"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,778,1.368,34.731,27.813,-768.82,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,779,1.366,34.731,27.813,-769.81,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,780,1.365,34.731,27.813,-770.8,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,781,1.364,34.731,27.813,-771.78,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,782,1.363,34.731,27.813,-772.77,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,783,1.362,34.731,27.813,-773.76,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,784,1.361,34.731,27.813,-774.74,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,785,1.361,34.731,27.813,-775.73,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,786,1.361,34.731,27.813,-776.72,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,787,1.36,34.731,27.813,-777.7,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,788,1.358,34.731,27.813,-778.69,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,789,1.357,34.731,27.813,-779.67,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,790,1.356,34.731,27.814,-780.66,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,791,1.356,34.731,27.814,-781.65,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,792,1.356,34.732,27.814,-782.63,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,793,1.357,34.732,27.814,-783.62,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,794,1.357,34.732,27.814,-784.61,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,795,1.356,34.732,27.814,-785.59,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,796,1.356,34.732,27.814,-786.58,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,797,1.355,34.732,27.814,-787.56,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,798,1.355,34.732,27.814,-788.55,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,799,1.353,34.732,27.815,-789.54,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,800,1.352,34.732,27.815,-790.52,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,801,1.351,34.731,27.814,-791.51,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,802,1.35,34.731,27.814,-792.5,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,803,1.35,34.731,27.814,-793.48,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,804,1.349,34.731,27.814,-794.47,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,805,1.349,34.732,27.815,-795.45,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,806,1.349,34.731,27.814,-796.44,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,807,1.348,34.731,27.814,-797.43,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,808,1.348,34.731,27.814,-798.41,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,809,1.348,34.731,27.814,-799.4,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,810,1.347,34.731,27.814,-800.39,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,811,1.347,34.732,27.815,-801.37,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,812,1.347,34.731,27.814,-802.36,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,813,1.347,34.731,27.814,-803.34,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,814,1.346,34.732,27.815,-804.33,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,815,1.346,34.732,27.815,-805.32,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,816,1.343,34.731,27.815,-806.3,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,817,1.34,34.731,27.815,-807.29,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,818,1.339,34.731,27.815,-808.28,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,819,1.338,34.731,27.815,-809.26,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,820,1.336,34.731,27.815,-810.25,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,821,1.335,34.731,27.815,-811.23,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,822,1.335,34.731,27.815,-812.22,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,823,1.332,34.731,27.815,-813.21,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,824,1.328,34.731,27.816,-814.19,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,825,1.325,34.731,27.816,-815.18,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,826,1.323,34.731,27.816,-816.16,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,827,1.323,34.731,27.816,-817.15,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,828,1.32,34.731,27.816,-818.14,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,829,1.319,34.73,27.816,-819.12,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,830,1.318,34.73,27.816,-820.11,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,831,1.317,34.73,27.816,-821.1,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,832,1.316,34.73,27.816,-822.08,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,833,1.316,34.73,27.816,-823.07,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,834,1.314,34.73,27.816,-824.05,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,835,1.313,34.731,27.817,-825.04,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,836,1.311,34.73,27.816,-826.03,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,837,1.31,34.73,27.816,-827.01,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,838,1.31,34.73,27.816,-828,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,839,1.31,34.73,27.816,-828.98,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,840,1.31,34.73,27.816,-829.97,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,841,1.31,34.73,27.816,-830.96,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,842,1.31,34.73,27.816,-831.94,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,843,1.309,34.731,27.817,-832.93,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,844,1.309,34.731,27.817,-833.91,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,845,1.308,34.73,27.816,-834.9,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,846,1.305,34.73,27.817,-835.89,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,847,1.303,34.73,27.817,-836.87,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,848,1.299,34.73,27.817,-837.86,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,849,1.298,34.73,27.817,-838.84,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,850,1.298,34.73,27.817,-839.83,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,851,1.296,34.73,27.817,-840.82,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,852,1.294,34.73,27.817,-841.8,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,853,1.293,34.73,27.817,-842.79,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,854,1.293,34.73,27.817,-843.77,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,855,1.293,34.73,27.817,-844.76,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,856,1.292,34.73,27.818,-845.75,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,857,1.291,34.73,27.818,-846.73,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,858,1.29,34.73,27.818,-847.72,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,859,1.29,34.73,27.818,-848.7,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,860,1.29,34.73,27.818,-849.69,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,861,1.289,34.73,27.818,-850.68,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,862,1.289,34.73,27.818,-851.66,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,863,1.289,34.73,27.818,-852.65,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,864,1.288,34.73,27.818,-853.63,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,865,1.286,34.73,27.818,-854.62,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,866,1.285,34.73,27.818,-855.61,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,867,1.284,34.73,27.818,-856.59,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,868,1.284,34.73,27.818,-857.58,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,869,1.282,34.73,27.818,-858.56,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,870,1.28,34.73,27.818,-859.55,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,871,1.28,34.73,27.818,-860.54,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,872,1.28,34.73,27.818,-861.52,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,873,1.277,34.73,27.819,-862.51,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,874,1.276,34.73,27.819,-863.49,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,875,1.276,34.73,27.819,-864.48,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,876,1.276,34.73,27.819,-865.47,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,877,1.276,34.73,27.819,-866.45,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,878,1.276,34.73,27.819,-867.44,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,879,1.275,34.73,27.819,-868.42,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,880,1.275,34.73,27.819,-869.41,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,881,1.272,34.73,27.819,-870.4,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,882,1.272,34.73,27.819,-871.38,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,883,1.271,34.73,27.819,-872.37,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,884,1.27,34.73,27.819,-873.35,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,885,1.269,34.729,27.819,-874.34,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,886,1.267,34.729,27.819,-875.32,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,887,1.264,34.729,27.819,-876.31,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,888,1.263,34.729,27.819,-877.3,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,889,1.262,34.729,27.819,-878.28,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,890,1.261,34.729,27.819,-879.27,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,891,1.26,34.729,27.819,-880.25,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,892,1.259,34.729,27.819,-881.24,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,893,1.258,34.729,27.819,-882.23,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,894,1.257,34.729,27.819,-883.21,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,895,1.256,34.729,27.819,-884.2,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,896,1.256,34.729,27.819,-885.18,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,897,1.255,34.729,27.82,-886.17,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,898,1.255,34.729,27.82,-887.15,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,899,1.254,34.729,27.82,-888.14,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,900,1.254,34.729,27.82,-889.13,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,901,1.254,34.729,27.82,-890.11,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,902,1.254,34.729,27.82,-891.1,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,903,1.254,34.729,27.82,-892.08,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,904,1.253,34.729,27.82,-893.07,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,905,1.252,34.729,27.82,-894.05,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,906,1.249,34.729,27.82,-895.04,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,907,1.248,34.729,27.82,-896.03,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,908,1.246,34.729,27.82,-897.01,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,909,1.244,34.729,27.82,-898,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,910,1.244,34.729,27.82,-898.98,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,911,1.244,34.729,27.82,-899.97,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,912,1.243,34.729,27.82,-900.96,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,913,1.243,34.729,27.82,-901.94,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,914,1.242,34.729,27.821,-902.93,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,915,1.24,34.729,27.821,-903.91,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,916,1.239,34.729,27.821,-904.9,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,917,1.238,34.729,27.821,-905.88,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,918,1.237,34.729,27.821,-906.87,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,919,1.237,34.729,27.821,-907.86,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,920,1.236,34.729,27.821,-908.84,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,921,1.236,34.729,27.821,-909.83,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,922,1.236,34.729,27.821,-910.81,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,923,1.234,34.729,27.821,-911.8,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,924,1.231,34.729,27.821,-912.78,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,925,1.23,34.729,27.821,-913.77,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,926,1.23,34.729,27.821,-914.76,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,927,1.229,34.729,27.822,-915.74,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,928,1.228,34.728,27.821,-916.73,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,929,1.227,34.728,27.821,-917.71,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,930,1.224,34.728,27.821,-918.7,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,931,1.223,34.728,27.821,-919.68,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,932,1.223,34.729,27.822,-920.67,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,933,1.223,34.728,27.821,-921.65,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,934,1.222,34.728,27.821,-922.64,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,935,1.222,34.728,27.821,-923.63,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,936,1.222,34.728,27.821,-924.61,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,937,1.222,34.728,27.821,-925.6,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,938,1.222,34.729,27.822,-926.58,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,939,1.221,34.728,27.821,-927.57,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,940,1.221,34.728,27.821,-928.55,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,941,1.22,34.729,27.822,-929.54,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,942,1.218,34.728,27.822,-930.53,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,943,1.216,34.728,27.822,-931.51,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,944,1.216,34.728,27.822,-932.5,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,945,1.215,34.728,27.822,-933.48,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,946,1.214,34.728,27.822,-934.47,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,947,1.213,34.728,27.822,-935.45,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,948,1.213,34.728,27.822,-936.44,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,949,1.213,34.728,27.822,-937.42,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,950,1.213,34.728,27.822,-938.41,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,951,1.212,34.728,27.822,-939.4,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,952,1.211,34.728,27.822,-940.38,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,953,1.209,34.728,27.822,-941.37,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,954,1.208,34.728,27.822,-942.35,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,955,1.207,34.728,27.822,-943.34,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,956,1.207,34.728,27.822,-944.32,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,957,1.206,34.728,27.822,-945.31,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,958,1.206,34.728,27.822,-946.29,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,959,1.204,34.728,27.823,-947.28,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,960,1.202,34.728,27.823,-948.27,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,961,1.2,34.728,27.823,-949.25,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,962,1.2,34.728,27.823,-950.24,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,963,1.199,34.728,27.823,-951.22,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,964,1.198,34.728,27.823,-952.21,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,965,1.198,34.728,27.823,-953.19,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,966,1.198,34.728,27.823,-954.18,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,967,1.197,34.728,27.823,-955.16,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,968,1.197,34.728,27.823,-956.15,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,969,1.196,34.728,27.823,-957.13,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,970,1.196,34.728,27.823,-958.12,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,971,1.195,34.728,27.823,-959.11,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,972,1.195,34.728,27.823,-960.09,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,973,1.194,34.728,27.823,-961.08,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,974,1.192,34.728,27.824,-962.06,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,975,1.192,34.728,27.824,-963.05,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,976,1.191,34.728,27.824,-964.03,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,977,1.191,34.728,27.824,-965.02,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,978,1.19,34.728,27.824,-966,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,979,1.19,34.728,27.824,-966.99,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,980,1.189,34.728,27.824,-967.97,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,981,1.189,34.728,27.824,-968.96,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,982,1.189,34.728,27.824,-969.95,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,983,1.189,34.728,27.824,-970.93,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,984,1.188,34.728,27.824,-971.92,-999,98.91
