"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,634,1.187,34.727,27.821,-626.75,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,635,1.187,34.727,27.821,-627.74,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,636,1.186,34.727,27.821,-628.72,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,637,1.184,34.727,27.821,-629.71,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,638,1.183,34.727,27.822,-630.7,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,639,1.183,34.727,27.822,-631.68,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,640,1.182,34.727,27.822,-632.67,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,641,1.179,34.727,27.822,-633.66,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,642,1.176,34.727,27.822,-634.65,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,643,1.174,34.727,27.822,-635.63,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,644,1.174,34.727,27.822,-636.62,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,645,1.174,34.727,27.822,-637.61,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,646,1.174,34.727,27.822,-638.59,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,647,1.173,34.727,27.822,-639.58,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,648,1.173,34.727,27.822,-640.57,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,649,1.172,34.727,27.822,-641.55,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,650,1.171,34.727,27.822,-642.54,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,651,1.171,34.726,27.822,-643.53,-999,98.96
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,652,1.169,34.726,27.822,-644.52,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,653,1.168,34.727,27.823,-645.5,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,654,1.169,34.727,27.823,-646.49,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,655,1.169,34.726,27.822,-647.48,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,656,1.167,34.727,27.823,-648.46,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,657,1.167,34.727,27.823,-649.45,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,658,1.166,34.726,27.822,-650.44,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,659,1.165,34.726,27.822,-651.42,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,660,1.163,34.726,27.822,-652.41,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,661,1.162,34.726,27.822,-653.4,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,662,1.161,34.726,27.822,-654.38,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,663,1.16,34.726,27.822,-655.37,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,664,1.16,34.726,27.822,-656.36,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,665,1.159,34.726,27.822,-657.35,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,666,1.159,34.726,27.822,-658.33,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,667,1.158,34.726,27.823,-659.32,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,668,1.153,34.726,27.823,-660.31,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,669,1.152,34.726,27.823,-661.29,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,670,1.152,34.726,27.823,-662.28,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,671,1.152,34.726,27.823,-663.27,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,672,1.151,34.726,27.823,-664.25,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,673,1.149,34.726,27.823,-665.24,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,674,1.149,34.726,27.823,-666.23,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,675,1.148,34.726,27.823,-667.21,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,676,1.146,34.726,27.823,-668.2,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,677,1.144,34.726,27.824,-669.19,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,678,1.143,34.726,27.824,-670.18,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,679,1.142,34.726,27.824,-671.16,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,680,1.141,34.726,27.824,-672.15,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,681,1.14,34.726,27.824,-673.14,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,682,1.139,34.726,27.824,-674.12,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,683,1.138,34.726,27.824,-675.11,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,684,1.136,34.726,27.824,-676.1,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,685,1.135,34.726,27.824,-677.08,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,686,1.133,34.726,27.824,-678.07,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,687,1.133,34.726,27.824,-679.06,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,688,1.133,34.726,27.824,-680.04,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,689,1.132,34.726,27.824,-681.03,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,690,1.13,34.726,27.825,-682.02,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,691,1.129,34.725,27.824,-683,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,692,1.128,34.726,27.825,-683.99,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,693,1.127,34.726,27.825,-684.98,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,694,1.127,34.725,27.824,-685.96,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,695,1.126,34.725,27.824,-686.95,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,696,1.126,34.725,27.824,-687.94,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,697,1.125,34.725,27.824,-688.92,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,698,1.124,34.725,27.824,-689.91,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,699,1.123,34.725,27.824,-690.9,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,700,1.119,34.725,27.825,-691.88,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,701,1.117,34.725,27.825,-692.87,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,702,1.116,34.725,27.825,-693.86,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,703,1.116,34.725,27.825,-694.84,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,704,1.116,34.725,27.825,-695.83,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,705,1.115,34.725,27.825,-696.82,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,706,1.113,34.725,27.825,-697.81,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,707,1.109,34.725,27.825,-698.79,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,708,1.105,34.725,27.826,-699.78,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,709,1.102,34.725,27.826,-700.77,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,710,1.102,34.725,27.826,-701.75,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,711,1.102,34.725,27.826,-702.74,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,712,1.099,34.725,27.826,-703.73,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,713,1.097,34.725,27.826,-704.71,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,714,1.096,34.725,27.826,-705.7,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,715,1.093,34.725,27.826,-706.69,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,716,1.091,34.724,27.826,-707.67,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,717,1.088,34.725,27.827,-708.66,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,718,1.085,34.724,27.826,-709.65,-999,98.97
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,719,1.077,34.724,27.827,-710.63,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,720,1.077,34.724,27.827,-711.62,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,721,1.074,34.724,27.827,-712.61,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,722,1.073,34.724,27.827,-713.59,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,723,1.074,34.724,27.827,-714.58,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,724,1.074,34.724,27.827,-715.57,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,725,1.07,34.724,27.827,-716.55,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,726,1.07,34.724,27.827,-717.54,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,727,1.068,34.724,27.827,-718.53,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,728,1.068,34.724,27.827,-719.51,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,729,1.067,34.724,27.827,-720.5,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,730,1.066,34.724,27.827,-721.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,731,1.066,34.724,27.827,-722.47,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,732,1.066,34.724,27.827,-723.46,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,733,1.065,34.724,27.828,-724.44,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,734,1.064,34.724,27.828,-725.43,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,735,1.062,34.724,27.828,-726.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,736,1.062,34.724,27.828,-727.4,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,737,1.061,34.724,27.828,-728.39,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,738,1.06,34.724,27.828,-729.38,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,739,1.06,34.724,27.828,-730.36,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,740,1.06,34.724,27.828,-731.35,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,741,1.06,34.724,27.828,-732.34,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,742,1.06,34.724,27.828,-733.32,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,743,1.06,34.724,27.828,-734.31,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,744,1.06,34.724,27.828,-735.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,745,1.058,34.724,27.828,-736.28,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,746,1.058,34.724,27.828,-737.27,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,747,1.056,34.724,27.828,-738.26,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,748,1.055,34.724,27.828,-739.24,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,749,1.055,34.724,27.828,-740.23,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,750,1.055,34.724,27.828,-741.22,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,751,1.052,34.724,27.829,-742.2,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,752,1.048,34.724,27.829,-743.19,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,753,1.045,34.724,27.829,-744.18,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,754,1.045,34.724,27.829,-745.16,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,755,1.044,34.724,27.829,-746.15,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,756,1.043,34.724,27.829,-747.14,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,757,1.042,34.724,27.829,-748.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,758,1.04,34.724,27.829,-749.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,759,1.04,34.723,27.829,-750.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,760,1.04,34.724,27.829,-751.08,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,761,1.039,34.724,27.829,-752.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,762,1.038,34.724,27.829,-753.05,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,763,1.038,34.724,27.829,-754.04,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,764,1.037,34.724,27.83,-755.03,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,765,1.036,34.724,27.83,-756.01,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,766,1.035,34.723,27.829,-757,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,767,1.035,34.723,27.829,-757.99,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,768,1.034,34.723,27.829,-758.97,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,769,1.034,34.723,27.829,-759.96,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,770,1.033,34.723,27.829,-760.95,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,771,1.032,34.723,27.829,-761.93,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,772,1.031,34.723,27.829,-762.92,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,773,1.03,34.723,27.829,-763.9,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,774,1.029,34.723,27.829,-764.89,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,775,1.028,34.723,27.829,-765.88,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,776,1.026,34.723,27.83,-766.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,777,1.025,34.723,27.83,-767.85,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,778,1.025,34.723,27.83,-768.84,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,779,1.025,34.723,27.83,-769.82,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,780,1.025,34.723,27.83,-770.81,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,781,1.025,34.723,27.83,-771.8,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,782,1.025,34.723,27.83,-772.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,783,1.024,34.723,27.83,-773.77,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,784,1.023,34.723,27.83,-774.75,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,785,1.021,34.723,27.83,-775.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,786,1.018,34.723,27.83,-776.73,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,787,1.017,34.723,27.83,-777.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,788,1.018,34.723,27.83,-778.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,789,1.017,34.723,27.83,-779.69,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,790,1.017,34.723,27.83,-780.67,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,791,1.017,34.723,27.83,-781.66,-999,98.95
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,792,1.018,34.723,27.83,-782.65,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,793,1.016,34.723,27.83,-783.63,-999,98.99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,794,1.015,34.723,27.83,-784.62,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,795,1.013,34.723,27.83,-785.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,796,1.011,34.723,27.831,-786.59,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,797,1.01,34.722,27.83,-787.58,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,798,1.01,34.722,27.83,-788.56,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,799,1.008,34.723,27.831,-789.55,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,800,1.003,34.722,27.83,-790.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,801,1.001,34.722,27.831,-791.52,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,802,1,34.722,27.831,-792.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,803,1,34.722,27.831,-793.49,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,804,1,34.722,27.831,-794.48,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,805,1,34.722,27.831,-795.47,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,806,1,34.722,27.831,-796.45,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,807,1,34.722,27.831,-797.44,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,808,0.996,34.722,27.831,-798.43,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,809,0.988,34.722,27.831,-799.41,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,810,0.986,34.722,27.832,-800.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,811,0.984,34.722,27.832,-801.38,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,812,0.984,34.722,27.832,-802.37,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,813,0.983,34.722,27.832,-803.36,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,814,0.982,34.722,27.832,-804.34,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,815,0.982,34.722,27.832,-805.33,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,816,0.982,34.722,27.832,-806.32,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,817,0.981,34.722,27.832,-807.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,818,0.979,34.722,27.832,-808.29,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,819,0.978,34.722,27.832,-809.27,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,820,0.978,34.722,27.832,-810.26,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,821,0.978,34.722,27.832,-811.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,822,0.978,34.722,27.832,-812.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,823,0.978,34.722,27.832,-813.22,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,824,0.978,34.722,27.832,-814.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,825,0.978,34.722,27.832,-815.19,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,826,0.978,34.722,27.832,-816.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,827,0.978,34.722,27.832,-817.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,828,0.977,34.722,27.832,-818.15,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,829,0.976,34.722,27.832,-819.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,830,0.973,34.721,27.832,-820.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,831,0.972,34.722,27.833,-821.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,832,0.972,34.721,27.832,-822.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,833,0.972,34.722,27.833,-823.08,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,834,0.971,34.722,27.833,-824.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,835,0.971,34.721,27.832,-825.05,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,836,0.97,34.721,27.832,-826.04,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,837,0.97,34.721,27.832,-827.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,838,0.968,34.721,27.832,-828.01,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,839,0.968,34.721,27.832,-829,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,840,0.968,34.721,27.832,-829.98,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,841,0.968,34.721,27.832,-830.97,-999,99.02
