"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1148,1.496,34.734,27.808,-1133.5,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1149,1.495,34.734,27.808,-1134.49,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1150,1.495,34.734,27.808,-1135.47,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1151,1.495,34.734,27.808,-1136.46,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1152,1.494,34.734,27.808,-1137.44,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1153,1.492,34.734,27.808,-1138.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1154,1.49,34.734,27.809,-1139.41,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1155,1.488,34.734,27.809,-1140.4,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1156,1.487,34.734,27.809,-1141.38,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1157,1.487,34.734,27.809,-1142.37,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1158,1.486,34.734,27.809,-1143.35,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1159,1.485,34.734,27.809,-1144.33,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1160,1.483,34.734,27.809,-1145.32,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1161,1.481,34.734,27.809,-1146.3,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1162,1.481,34.733,27.808,-1147.29,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1163,1.48,34.733,27.809,-1148.27,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1164,1.478,34.733,27.809,-1149.26,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1165,1.474,34.733,27.809,-1150.24,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1166,1.472,34.733,27.809,-1151.23,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1167,1.471,34.733,27.809,-1152.21,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1168,1.47,34.733,27.809,-1153.2,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1169,1.469,34.733,27.809,-1154.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1170,1.468,34.733,27.809,-1155.16,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1171,1.467,34.733,27.81,-1156.15,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1172,1.466,34.733,27.81,-1157.13,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1173,1.464,34.733,27.81,-1158.12,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1174,1.463,34.733,27.81,-1159.1,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1175,1.461,34.733,27.81,-1160.09,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1176,1.458,34.733,27.81,-1161.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1177,1.456,34.733,27.81,-1162.06,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1178,1.455,34.733,27.81,-1163.04,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1179,1.455,34.733,27.81,-1164.03,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1180,1.455,34.733,27.81,-1165.01,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1181,1.455,34.733,27.81,-1165.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1182,1.455,34.733,27.81,-1166.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1183,1.455,34.733,27.81,-1167.96,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1184,1.453,34.733,27.811,-1168.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1185,1.452,34.733,27.811,-1169.93,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1186,1.45,34.733,27.811,-1170.92,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1187,1.45,34.733,27.811,-1171.9,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1188,1.449,34.733,27.811,-1172.89,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1189,1.449,34.733,27.811,-1173.87,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1190,1.448,34.733,27.811,-1174.86,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1191,1.448,34.733,27.811,-1175.84,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1192,1.447,34.733,27.811,-1176.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1193,1.446,34.733,27.811,-1177.81,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1194,1.445,34.733,27.811,-1178.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1195,1.445,34.733,27.811,-1179.78,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1196,1.444,34.733,27.811,-1180.76,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1197,1.444,34.733,27.811,-1181.75,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1198,1.444,34.733,27.811,-1182.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1199,1.444,34.733,27.811,-1183.72,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1200,1.444,34.733,27.811,-1184.7,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1201,1.444,34.733,27.811,-1185.68,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1202,1.441,34.733,27.812,-1186.67,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1203,1.44,34.733,27.812,-1187.65,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1204,1.44,34.733,27.812,-1188.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1205,1.439,34.733,27.812,-1189.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1206,1.439,34.733,27.812,-1190.61,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1207,1.438,34.733,27.812,-1191.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1208,1.438,34.733,27.812,-1192.58,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1209,1.437,34.733,27.812,-1193.56,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1210,1.437,34.733,27.812,-1194.54,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1211,1.437,34.733,27.812,-1195.53,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1212,1.437,34.733,27.812,-1196.51,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1213,1.436,34.733,27.812,-1197.5,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1214,1.436,34.733,27.812,-1198.48,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1215,1.436,34.733,27.812,-1199.47,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1216,1.434,34.733,27.812,-1200.45,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1217,1.433,34.733,27.812,-1201.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1218,1.433,34.733,27.812,-1202.42,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1219,1.433,34.733,27.812,-1203.4,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1220,1.431,34.733,27.812,-1204.39,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1221,1.43,34.733,27.812,-1205.37,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1222,1.43,34.733,27.813,-1206.36,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1223,1.429,34.733,27.813,-1207.34,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1224,1.429,34.733,27.813,-1208.33,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1225,1.429,34.733,27.813,-1209.31,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1226,1.428,34.733,27.813,-1210.29,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1227,1.427,34.733,27.813,-1211.28,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1228,1.426,34.733,27.813,-1212.26,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1229,1.425,34.733,27.813,-1213.25,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1230,1.425,34.733,27.813,-1214.23,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1231,1.425,34.733,27.813,-1215.22,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1232,1.424,34.733,27.813,-1216.2,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1233,1.423,34.732,27.812,-1217.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1234,1.423,34.733,27.813,-1218.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1235,1.422,34.733,27.813,-1219.15,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1236,1.421,34.733,27.813,-1220.14,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1237,1.42,34.733,27.813,-1221.12,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1238,1.418,34.733,27.813,-1222.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1239,1.418,34.733,27.813,-1223.09,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1240,1.418,34.733,27.813,-1224.07,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1241,1.418,34.733,27.813,-1225.06,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1242,1.417,34.733,27.814,-1226.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1243,1.416,34.733,27.814,-1227.03,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1244,1.413,34.733,27.814,-1228.01,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1245,1.412,34.733,27.814,-1228.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1246,1.411,34.733,27.814,-1229.98,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1247,1.411,34.733,27.814,-1230.96,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1248,1.41,34.732,27.813,-1231.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1249,1.409,34.733,27.814,-1232.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1250,1.409,34.732,27.813,-1233.92,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1251,1.408,34.733,27.814,-1234.9,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1252,1.407,34.733,27.814,-1235.88,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1253,1.406,34.733,27.814,-1236.87,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1254,1.406,34.732,27.814,-1237.85,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1255,1.406,34.733,27.814,-1238.84,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1256,1.406,34.733,27.814,-1239.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1257,1.406,34.733,27.814,-1240.81,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1258,1.405,34.733,27.815,-1241.79,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1259,1.405,34.733,27.815,-1242.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1260,1.404,34.732,27.814,-1243.76,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1261,1.404,34.732,27.814,-1244.74,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1262,1.403,34.733,27.815,-1245.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1263,1.402,34.733,27.815,-1246.71,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1264,1.401,34.733,27.815,-1247.69,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1265,1.401,34.733,27.815,-1248.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1266,1.399,34.732,27.814,-1249.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1267,1.398,34.732,27.814,-1250.65,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1268,1.397,34.732,27.814,-1251.63,-999,98.91
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1269,1.396,34.732,27.814,-1252.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1270,1.395,34.732,27.814,-1253.6,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1271,1.394,34.732,27.815,-1254.58,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1272,1.393,34.732,27.815,-1255.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1273,1.393,34.732,27.815,-1256.55,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1274,1.392,34.733,27.816,-1257.54,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1275,1.391,34.732,27.815,-1258.52,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1276,1.389,34.732,27.815,-1259.5,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1277,1.389,34.732,27.815,-1260.49,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1278,1.389,34.732,27.815,-1261.47,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1279,1.388,34.732,27.815,-1262.46,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1280,1.388,34.732,27.815,-1263.44,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1281,1.387,34.732,27.815,-1264.42,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1282,1.387,34.732,27.815,-1265.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1283,1.386,34.732,27.815,-1266.39,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1284,1.385,34.732,27.815,-1267.38,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1285,1.385,34.732,27.815,-1268.36,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1286,1.384,34.732,27.815,-1269.34,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1287,1.383,34.732,27.815,-1270.33,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1288,1.383,34.732,27.815,-1271.31,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1289,1.382,34.732,27.816,-1272.3,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1290,1.382,34.732,27.816,-1273.28,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1291,1.381,34.732,27.816,-1274.26,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1292,1.381,34.732,27.816,-1275.25,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1293,1.38,34.732,27.816,-1276.23,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1294,1.38,34.732,27.816,-1277.22,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1295,1.38,34.732,27.816,-1278.2,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1296,1.379,34.732,27.816,-1279.18,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1297,1.379,34.732,27.816,-1280.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1298,1.377,34.732,27.816,-1281.15,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1299,1.376,34.732,27.816,-1282.14,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1300,1.374,34.732,27.816,-1283.12,-999,98.89
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1301,1.373,34.732,27.816,-1284.1,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1302,1.37,34.732,27.816,-1285.09,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1303,1.369,34.732,27.817,-1286.07,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1304,1.368,34.732,27.817,-1287.06,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1305,1.367,34.732,27.817,-1288.04,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1306,1.367,34.731,27.816,-1289.02,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1307,1.367,34.731,27.816,-1290.01,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1308,1.366,34.732,27.817,-1290.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1309,1.365,34.731,27.816,-1291.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1310,1.363,34.732,27.817,-1292.96,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1311,1.363,34.732,27.817,-1293.94,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1312,1.361,34.732,27.817,-1294.93,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1313,1.361,34.732,27.817,-1295.91,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1314,1.359,34.731,27.817,-1296.9,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1315,1.357,34.731,27.817,-1297.88,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1316,1.356,34.731,27.817,-1298.86,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1317,1.356,34.731,27.817,-1299.85,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1318,1.356,34.731,27.817,-1300.83,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1319,1.356,34.731,27.817,-1301.82,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1320,1.354,34.731,27.817,-1302.8,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1321,1.353,34.731,27.817,-1303.78,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1322,1.353,34.731,27.817,-1304.77,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1323,1.351,34.731,27.817,-1305.75,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1324,1.35,34.731,27.817,-1306.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1325,1.348,34.731,27.817,-1307.72,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1326,1.346,34.731,27.817,-1308.7,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1327,1.344,34.731,27.818,-1309.69,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1328,1.343,34.731,27.818,-1310.67,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1329,1.342,34.731,27.818,-1311.65,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1330,1.341,34.731,27.818,-1312.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1331,1.341,34.731,27.818,-1313.62,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1332,1.339,34.731,27.818,-1314.61,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1333,1.339,34.731,27.818,-1315.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1334,1.338,34.731,27.818,-1316.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1335,1.337,34.731,27.818,-1317.56,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1336,1.337,34.731,27.818,-1318.54,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1337,1.337,34.731,27.818,-1319.52,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1338,1.336,34.731,27.818,-1320.51,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1339,1.335,34.731,27.818,-1321.49,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1340,1.334,34.731,27.818,-1322.48,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1341,1.333,34.731,27.818,-1323.46,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1342,1.331,34.731,27.819,-1324.44,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1343,1.331,34.731,27.819,-1325.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1344,1.33,34.731,27.819,-1326.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1345,1.33,34.731,27.819,-1327.39,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1346,1.329,34.731,27.819,-1328.38,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1347,1.328,34.731,27.819,-1329.36,-999,98.9
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1348,1.327,34.731,27.819,-1330.35,-999,98.94
