"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1033,1.373,34.691,27.781,-1020.34,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1034,1.374,34.691,27.781,-1021.33,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1035,1.374,34.691,27.781,-1022.31,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1036,1.374,34.691,27.781,-1023.3,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1037,1.374,34.691,27.781,-1024.28,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1038,1.374,34.691,27.781,-1025.27,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1039,1.374,34.691,27.781,-1026.25,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1040,1.374,34.691,27.781,-1027.24,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1041,1.374,34.691,27.781,-1028.22,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1042,1.375,34.691,27.781,-1029.21,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1043,1.375,34.691,27.781,-1030.19,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1044,1.375,34.691,27.781,-1031.18,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1045,1.375,34.691,27.781,-1032.16,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1046,1.375,34.691,27.781,-1033.15,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1047,1.375,34.691,27.781,-1034.14,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1048,1.375,34.691,27.781,-1035.12,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1049,1.375,34.691,27.781,-1036.11,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1050,1.375,34.691,27.781,-1037.09,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1051,1.375,34.691,27.781,-1038.08,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1052,1.375,34.691,27.781,-1039.06,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1053,1.375,34.691,27.781,-1040.05,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1054,1.376,34.691,27.781,-1041.03,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1055,1.375,34.691,27.781,-1042.02,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1056,1.376,34.691,27.781,-1043,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1057,1.376,34.691,27.781,-1043.99,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1058,1.376,34.691,27.781,-1044.97,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1059,1.376,34.691,27.781,-1045.96,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1060,1.376,34.691,27.781,-1046.94,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1061,1.376,34.691,27.781,-1047.93,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1062,1.376,34.691,27.781,-1048.91,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1063,1.376,34.691,27.781,-1049.9,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1064,1.376,34.691,27.781,-1050.88,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1065,1.376,34.691,27.781,-1051.87,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1066,1.376,34.691,27.781,-1052.85,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1067,1.376,34.691,27.781,-1053.84,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1068,1.377,34.691,27.781,-1054.82,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1069,1.377,34.691,27.781,-1055.81,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1070,1.377,34.691,27.781,-1056.79,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1071,1.377,34.691,27.781,-1057.78,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1072,1.377,34.691,27.781,-1058.77,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1073,1.377,34.691,27.781,-1059.75,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1074,1.377,34.691,27.781,-1060.74,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1075,1.377,34.691,27.781,-1061.72,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1076,1.377,34.692,27.782,-1062.71,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1077,1.377,34.692,27.782,-1063.69,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1078,1.377,34.691,27.781,-1064.68,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1079,1.377,34.691,27.781,-1065.66,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1080,1.377,34.691,27.781,-1066.65,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1081,1.377,34.692,27.782,-1067.63,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1082,1.377,34.692,27.782,-1068.62,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1083,1.377,34.691,27.781,-1069.6,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1084,1.377,34.691,27.781,-1070.59,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1085,1.377,34.691,27.781,-1071.57,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1086,1.377,34.691,27.781,-1072.56,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1087,1.378,34.691,27.781,-1073.54,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1088,1.378,34.692,27.782,-1074.53,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1089,1.378,34.692,27.782,-1075.51,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1090,1.378,34.692,27.782,-1076.5,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1091,1.378,34.691,27.781,-1077.48,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1092,1.378,34.692,27.782,-1078.47,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1093,1.378,34.691,27.781,-1079.45,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1094,1.379,34.691,27.781,-1080.44,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1095,1.379,34.691,27.781,-1081.42,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1096,1.379,34.692,27.782,-1082.41,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1097,1.379,34.692,27.782,-1083.39,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1098,1.379,34.692,27.782,-1084.38,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1099,1.379,34.692,27.782,-1085.36,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1100,1.379,34.691,27.781,-1086.35,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1101,1.379,34.692,27.782,-1087.33,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1102,1.379,34.691,27.781,-1088.32,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1103,1.379,34.691,27.781,-1089.3,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1104,1.379,34.692,27.782,-1090.29,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1105,1.379,34.691,27.781,-1091.27,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1106,1.379,34.691,27.781,-1092.26,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1107,1.379,34.692,27.782,-1093.24,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1108,1.38,34.692,27.782,-1094.23,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1109,1.38,34.691,27.781,-1095.21,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1110,1.38,34.691,27.781,-1096.2,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1111,1.38,34.692,27.782,-1097.18,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1112,1.38,34.692,27.782,-1098.17,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1113,1.38,34.692,27.782,-1099.15,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1114,1.38,34.691,27.781,-1100.14,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1115,1.38,34.692,27.782,-1101.12,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1116,1.38,34.691,27.781,-1102.11,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1117,1.38,34.692,27.782,-1103.09,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1118,1.38,34.691,27.781,-1104.08,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1119,1.38,34.692,27.782,-1105.06,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1120,1.38,34.692,27.782,-1106.05,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1121,1.381,34.692,27.782,-1107.03,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1122,1.381,34.691,27.781,-1108.02,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1123,1.381,34.691,27.781,-1109,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1124,1.381,34.691,27.781,-1109.99,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1125,1.381,34.691,27.781,-1110.97,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1126,1.381,34.691,27.781,-1111.96,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1127,1.381,34.691,27.781,-1112.94,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1128,1.381,34.691,27.781,-1113.93,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1129,1.381,34.691,27.781,-1114.91,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1130,1.381,34.692,27.782,-1115.9,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1131,1.381,34.692,27.782,-1116.88,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1132,1.381,34.691,27.781,-1117.86,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1133,1.381,34.692,27.782,-1118.85,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1134,1.382,34.691,27.781,-1119.83,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1135,1.382,34.692,27.782,-1120.82,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1136,1.382,34.692,27.782,-1121.8,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1137,1.382,34.691,27.781,-1122.79,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1138,1.382,34.692,27.782,-1123.77,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1139,1.382,34.692,27.782,-1124.76,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1140,1.382,34.692,27.782,-1125.74,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1141,1.382,34.691,27.781,-1126.73,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1142,1.382,34.692,27.782,-1127.71,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1143,1.382,34.691,27.781,-1128.7,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1144,1.383,34.692,27.782,-1129.68,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1145,1.383,34.692,27.782,-1130.67,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1146,1.383,34.692,27.782,-1131.65,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1147,1.383,34.692,27.782,-1132.64,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1148,1.383,34.692,27.782,-1133.62,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1149,1.383,34.692,27.782,-1134.61,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1150,1.383,34.692,27.782,-1135.59,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1151,1.383,34.692,27.782,-1136.58,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1152,1.383,34.692,27.782,-1137.56,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1153,1.383,34.692,27.782,-1138.55,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1154,1.383,34.692,27.782,-1139.53,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1155,1.383,34.692,27.782,-1140.52,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1156,1.383,34.692,27.782,-1141.5,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1157,1.383,34.691,27.781,-1142.48,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1158,1.383,34.691,27.781,-1143.47,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1159,1.383,34.692,27.782,-1144.45,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1160,1.384,34.692,27.782,-1145.44,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1161,1.384,34.692,27.782,-1146.42,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1162,1.384,34.692,27.782,-1147.41,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1163,1.384,34.692,27.782,-1148.39,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1164,1.384,34.692,27.782,-1149.38,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1165,1.384,34.692,27.782,-1150.36,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1166,1.384,34.692,27.782,-1151.35,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1167,1.384,34.692,27.782,-1152.33,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1168,1.384,34.692,27.782,-1153.32,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1169,1.384,34.692,27.782,-1154.3,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1170,1.384,34.692,27.782,-1155.29,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1171,1.384,34.692,27.782,-1156.27,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1172,1.384,34.692,27.782,-1157.26,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1173,1.384,34.692,27.782,-1158.24,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1174,1.385,34.692,27.782,-1159.22,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1175,1.385,34.692,27.782,-1160.21,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1176,1.385,34.692,27.782,-1161.19,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1177,1.385,34.692,27.782,-1162.18,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1178,1.385,34.692,27.782,-1163.16,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1179,1.385,34.692,27.782,-1164.15,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1180,1.385,34.692,27.782,-1165.13,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1181,1.385,34.692,27.782,-1166.12,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1182,1.385,34.692,27.782,-1167.1,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1183,1.385,34.692,27.782,-1168.09,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1184,1.385,34.692,27.782,-1169.07,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1185,1.386,34.692,27.782,-1170.06,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1186,1.386,34.692,27.782,-1171.04,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1187,1.386,34.692,27.782,-1172.02,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1188,1.386,34.692,27.782,-1173.01,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1189,1.386,34.692,27.782,-1173.99,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1190,1.386,34.692,27.782,-1174.98,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1191,1.387,34.692,27.782,-1175.96,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1192,1.387,34.692,27.782,-1176.95,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1193,1.387,34.692,27.782,-1177.93,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1194,1.387,34.692,27.782,-1178.92,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1195,1.387,34.692,27.782,-1179.9,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1196,1.387,34.692,27.782,-1180.89,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1197,1.387,34.692,27.782,-1181.87,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1198,1.387,34.692,27.782,-1182.86,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1199,1.387,34.692,27.782,-1183.84,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1200,1.387,34.692,27.782,-1184.82,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1201,1.387,34.692,27.782,-1185.81,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1202,1.387,34.692,27.782,-1186.79,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1203,1.387,34.692,27.782,-1187.78,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1204,1.387,34.692,27.782,-1188.76,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1205,1.387,34.692,27.782,-1189.75,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1206,1.387,34.692,27.782,-1190.73,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1207,1.388,34.692,27.782,-1191.72,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1208,1.388,34.692,27.782,-1192.7,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1209,1.388,34.692,27.782,-1193.68,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1210,1.388,34.692,27.782,-1194.67,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1211,1.387,34.692,27.782,-1195.65,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1212,1.388,34.692,27.782,-1196.64,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1213,1.388,34.692,27.782,-1197.62,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1214,1.388,34.692,27.782,-1198.61,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1215,1.388,34.692,27.782,-1199.59,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1216,1.388,34.692,27.782,-1200.58,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1217,1.388,34.692,27.782,-1201.56,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1218,1.388,34.692,27.782,-1202.55,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1219,1.388,34.692,27.782,-1203.53,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1220,1.388,34.692,27.782,-1204.51,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1221,1.388,34.692,27.782,-1205.5,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1222,1.389,34.692,27.782,-1206.48,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1223,1.389,34.692,27.782,-1207.47,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1224,1.389,34.692,27.782,-1208.45,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1225,1.389,34.692,27.782,-1209.44,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1226,1.389,34.692,27.782,-1210.42,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1227,1.389,34.692,27.782,-1211.4,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1228,1.389,34.692,27.782,-1212.39,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1229,1.389,34.692,27.782,-1213.37,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1230,1.389,34.692,27.782,-1214.36,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1231,1.389,34.692,27.782,-1215.34,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1232,1.389,34.692,27.782,-1216.33,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1233,1.389,34.692,27.782,-1217.31,-999,99.07
