"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,921,1.254,34.729,27.82,-909.94,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,922,1.249,34.729,27.82,-910.92,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,923,1.247,34.729,27.82,-911.91,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,924,1.246,34.729,27.82,-912.89,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,925,1.244,34.729,27.82,-913.88,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,926,1.242,34.729,27.82,-914.87,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,927,1.241,34.729,27.82,-915.85,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,928,1.241,34.729,27.821,-916.84,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,929,1.24,34.729,27.821,-917.82,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,930,1.236,34.729,27.821,-918.81,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,931,1.234,34.729,27.821,-919.8,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,932,1.233,34.729,27.821,-920.78,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,933,1.233,34.728,27.82,-921.77,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,934,1.233,34.728,27.82,-922.75,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,935,1.228,34.728,27.821,-923.74,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,936,1.227,34.728,27.821,-924.72,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,937,1.224,34.728,27.821,-925.71,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,938,1.223,34.728,27.821,-926.7,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,939,1.222,34.728,27.821,-927.68,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,940,1.222,34.728,27.821,-928.67,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,941,1.221,34.728,27.821,-929.65,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,942,1.219,34.728,27.821,-930.64,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,943,1.219,34.728,27.821,-931.62,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,944,1.217,34.728,27.821,-932.61,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,945,1.216,34.728,27.822,-933.6,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,946,1.215,34.728,27.822,-934.58,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,947,1.214,34.728,27.822,-935.57,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,948,1.214,34.728,27.822,-936.55,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,949,1.214,34.728,27.822,-937.54,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,950,1.214,34.728,27.822,-938.52,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,951,1.214,34.728,27.822,-939.51,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,952,1.214,34.728,27.822,-940.5,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,953,1.213,34.728,27.822,-941.48,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,954,1.212,34.728,27.822,-942.47,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,955,1.21,34.728,27.822,-943.45,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,956,1.21,34.728,27.822,-944.44,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,957,1.209,34.728,27.822,-945.42,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,958,1.209,34.728,27.822,-946.41,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,959,1.209,34.728,27.822,-947.4,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,960,1.209,34.728,27.822,-948.38,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,961,1.209,34.728,27.822,-949.37,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,962,1.208,34.728,27.822,-950.35,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,963,1.207,34.728,27.822,-951.34,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,964,1.207,34.728,27.822,-952.32,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,965,1.207,34.728,27.822,-953.31,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,966,1.207,34.728,27.822,-954.29,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,967,1.206,34.728,27.822,-955.28,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,968,1.206,34.728,27.822,-956.27,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,969,1.206,34.728,27.822,-957.25,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,970,1.204,34.728,27.823,-958.24,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,971,1.204,34.728,27.823,-959.22,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,972,1.204,34.728,27.823,-960.21,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,973,1.204,34.728,27.823,-961.19,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,974,1.204,34.728,27.823,-962.18,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,975,1.204,34.728,27.823,-963.16,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,976,1.204,34.728,27.823,-964.15,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,977,1.204,34.728,27.823,-965.14,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,978,1.202,34.728,27.823,-966.12,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,979,1.201,34.728,27.823,-967.11,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,980,1.2,34.728,27.823,-968.09,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,981,1.2,34.728,27.823,-969.08,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,982,1.199,34.728,27.823,-970.06,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,983,1.199,34.728,27.823,-971.05,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,984,1.199,34.728,27.823,-972.03,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,985,1.196,34.728,27.823,-973.02,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,986,1.194,34.728,27.823,-974.01,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,987,1.193,34.728,27.823,-974.99,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,988,1.192,34.728,27.823,-975.98,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,989,1.19,34.727,27.823,-976.96,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,990,1.188,34.727,27.823,-977.95,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,991,1.186,34.727,27.823,-978.93,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,992,1.179,34.727,27.824,-979.92,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,993,1.175,34.727,27.824,-980.9,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,994,1.175,34.727,27.824,-981.89,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,995,1.175,34.727,27.824,-982.88,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,996,1.173,34.727,27.824,-983.86,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,997,1.17,34.727,27.824,-984.85,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,998,1.166,34.727,27.824,-985.83,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,999,1.166,34.727,27.824,-986.82,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1000,1.166,34.727,27.824,-987.8,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1001,1.166,34.727,27.824,-988.79,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1002,1.165,34.727,27.825,-989.77,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1003,1.164,34.727,27.825,-990.76,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1004,1.164,34.727,27.825,-991.74,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1005,1.162,34.727,27.825,-992.73,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1006,1.163,34.727,27.825,-993.72,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1007,1.163,34.727,27.825,-994.7,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1008,1.162,34.727,27.825,-995.69,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1009,1.162,34.727,27.825,-996.67,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1010,1.16,34.727,27.825,-997.66,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1011,1.159,34.727,27.825,-998.64,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1012,1.157,34.727,27.825,-999.63,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1013,1.156,34.727,27.825,-1000.61,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1014,1.156,34.727,27.825,-1001.6,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1015,1.155,34.727,27.825,-1002.58,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1016,1.155,34.727,27.825,-1003.57,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1017,1.155,34.727,27.825,-1004.55,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1018,1.155,34.727,27.825,-1005.54,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1019,1.155,34.727,27.825,-1006.53,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1020,1.155,34.727,27.825,-1007.51,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1021,1.154,34.727,27.825,-1008.5,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1022,1.153,34.727,27.825,-1009.48,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1023,1.152,34.727,27.826,-1010.47,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1024,1.153,34.727,27.825,-1011.45,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1025,1.149,34.727,27.826,-1012.44,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1026,1.148,34.727,27.826,-1013.42,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1027,1.147,34.727,27.826,-1014.41,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1028,1.146,34.727,27.826,-1015.39,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1029,1.145,34.726,27.825,-1016.38,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1030,1.143,34.726,27.825,-1017.36,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1031,1.143,34.726,27.825,-1018.35,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1032,1.142,34.726,27.825,-1019.33,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1033,1.141,34.726,27.826,-1020.32,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1034,1.14,34.726,27.826,-1021.3,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1035,1.139,34.726,27.826,-1022.29,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1036,1.136,34.726,27.826,-1023.28,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1037,1.136,34.726,27.826,-1024.26,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1038,1.136,34.726,27.826,-1025.25,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1039,1.136,34.726,27.826,-1026.23,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1040,1.135,34.726,27.826,-1027.22,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1041,1.135,34.726,27.826,-1028.2,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1042,1.134,34.726,27.826,-1029.19,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1043,1.133,34.726,27.826,-1030.17,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1044,1.132,34.726,27.826,-1031.16,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1045,1.131,34.726,27.826,-1032.14,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1046,1.131,34.726,27.826,-1033.13,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1047,1.129,34.726,27.826,-1034.11,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1048,1.129,34.726,27.826,-1035.1,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1049,1.128,34.726,27.827,-1036.08,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1050,1.127,34.726,27.827,-1037.07,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1051,1.127,34.726,27.827,-1038.05,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1052,1.126,34.726,27.827,-1039.04,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1053,1.126,34.726,27.827,-1040.02,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1054,1.126,34.726,27.827,-1041.01,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1055,1.126,34.726,27.827,-1041.99,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1056,1.125,34.726,27.827,-1042.98,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1057,1.123,34.726,27.827,-1043.97,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1058,1.121,34.726,27.827,-1044.95,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1059,1.121,34.726,27.827,-1045.94,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1060,1.122,34.726,27.827,-1046.92,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1061,1.121,34.725,27.826,-1047.91,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1062,1.12,34.725,27.826,-1048.89,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1063,1.119,34.726,27.827,-1049.88,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1064,1.119,34.726,27.827,-1050.86,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1065,1.118,34.726,27.827,-1051.85,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1066,1.119,34.726,27.827,-1052.83,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1067,1.119,34.725,27.826,-1053.82,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1068,1.119,34.725,27.826,-1054.8,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1069,1.119,34.725,27.826,-1055.79,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1070,1.116,34.725,27.827,-1056.77,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1071,1.115,34.725,27.827,-1057.76,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1072,1.114,34.725,27.827,-1058.74,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1073,1.114,34.725,27.827,-1059.73,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1074,1.112,34.725,27.827,-1060.71,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1075,1.111,34.725,27.827,-1061.7,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1076,1.11,34.725,27.827,-1062.68,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1077,1.109,34.725,27.827,-1063.67,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1078,1.107,34.725,27.827,-1064.65,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1079,1.101,34.725,27.828,-1065.64,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1080,1.1,34.725,27.828,-1066.62,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1081,1.099,34.725,27.828,-1067.61,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1082,1.099,34.725,27.828,-1068.59,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1083,1.099,34.725,27.828,-1069.58,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1084,1.099,34.725,27.828,-1070.56,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1085,1.098,34.725,27.828,-1071.55,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1086,1.098,34.725,27.828,-1072.53,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1087,1.098,34.725,27.828,-1073.52,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1088,1.097,34.725,27.828,-1074.5,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1089,1.097,34.725,27.828,-1075.49,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1090,1.096,34.725,27.828,-1076.47,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1091,1.096,34.725,27.828,-1077.46,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1092,1.096,34.725,27.828,-1078.44,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1093,1.094,34.725,27.828,-1079.43,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1094,1.094,34.725,27.828,-1080.41,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1095,1.094,34.725,27.828,-1081.4,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1096,1.093,34.725,27.828,-1082.38,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1097,1.093,34.725,27.828,-1083.37,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1098,1.093,34.725,27.828,-1084.35,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1099,1.093,34.725,27.828,-1085.34,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1100,1.093,34.725,27.828,-1086.32,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1101,1.093,34.725,27.828,-1087.31,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1102,1.093,34.725,27.828,-1088.29,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1103,1.093,34.725,27.828,-1089.28,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1104,1.093,34.725,27.828,-1090.26,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1105,1.093,34.725,27.828,-1091.25,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1106,1.092,34.725,27.828,-1092.23,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1107,1.09,34.725,27.829,-1093.22,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1108,1.09,34.725,27.829,-1094.2,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1109,1.09,34.725,27.829,-1095.19,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1110,1.089,34.725,27.829,-1096.17,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1111,1.089,34.725,27.829,-1097.16,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1112,1.089,34.725,27.829,-1098.14,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1113,1.089,34.725,27.829,-1099.13,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1114,1.088,34.725,27.829,-1100.11,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1115,1.085,34.725,27.829,-1101.1,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1116,1.083,34.725,27.829,-1102.08,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1117,1.082,34.724,27.828,-1103.07,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1118,1.082,34.724,27.828,-1104.05,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1119,1.082,34.724,27.828,-1105.04,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1120,1.081,34.724,27.828,-1106.02,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1121,1.081,34.724,27.828,-1107.01,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1122,1.08,34.724,27.829,-1107.99,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1123,1.079,34.724,27.829,-1108.98,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1124,1.079,34.724,27.829,-1109.96,-999,99.14
