"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,631,1.785,34.728,27.779,-623.83,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,632,1.783,34.728,27.779,-624.81,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,633,1.781,34.729,27.78,-625.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,634,1.779,34.729,27.78,-626.79,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,635,1.778,34.729,27.78,-627.78,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,636,1.776,34.728,27.779,-628.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,637,1.774,34.729,27.78,-629.75,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,638,1.774,34.729,27.78,-630.74,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,639,1.774,34.729,27.78,-631.72,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,640,1.774,34.729,27.78,-632.71,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,641,1.773,34.729,27.78,-633.7,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,642,1.773,34.729,27.78,-634.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,643,1.773,34.729,27.78,-635.67,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,644,1.773,34.729,27.78,-636.66,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,645,1.772,34.729,27.781,-637.65,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,646,1.771,34.729,27.781,-638.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,647,1.768,34.729,27.781,-639.62,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,648,1.767,34.729,27.781,-640.61,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,649,1.766,34.728,27.78,-641.59,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,650,1.764,34.728,27.78,-642.58,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,651,1.763,34.728,27.78,-643.57,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,652,1.761,34.728,27.781,-644.56,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,653,1.76,34.728,27.781,-645.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,654,1.76,34.728,27.781,-646.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,655,1.759,34.728,27.781,-647.52,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,656,1.759,34.729,27.782,-648.5,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,657,1.754,34.728,27.781,-649.49,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,658,1.748,34.729,27.782,-650.48,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,659,1.745,34.729,27.783,-651.47,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,660,1.744,34.729,27.783,-652.45,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,661,1.745,34.729,27.783,-653.44,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,662,1.743,34.729,27.783,-654.43,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,663,1.742,34.728,27.782,-655.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,664,1.74,34.728,27.782,-656.4,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,665,1.74,34.729,27.783,-657.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,666,1.74,34.729,27.783,-658.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,667,1.738,34.728,27.782,-659.36,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,668,1.736,34.728,27.783,-660.35,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,669,1.736,34.729,27.783,-661.33,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,670,1.734,34.729,27.784,-662.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,671,1.732,34.728,27.783,-663.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,672,1.73,34.728,27.783,-664.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,673,1.729,34.728,27.783,-665.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,674,1.725,34.728,27.784,-666.27,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,675,1.721,34.729,27.785,-667.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,676,1.72,34.729,27.785,-668.24,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,677,1.72,34.729,27.785,-669.23,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,678,1.719,34.729,27.785,-670.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,679,1.718,34.729,27.785,-671.2,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,680,1.718,34.729,27.785,-672.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,681,1.717,34.729,27.785,-673.18,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,682,1.716,34.729,27.785,-674.16,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,683,1.713,34.729,27.785,-675.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,684,1.712,34.728,27.785,-676.14,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,685,1.705,34.728,27.785,-677.13,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,686,1.704,34.729,27.786,-678.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,687,1.703,34.729,27.786,-679.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,688,1.7,34.729,27.786,-680.09,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,689,1.7,34.729,27.786,-681.07,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,690,1.7,34.729,27.786,-682.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,691,1.699,34.729,27.786,-683.05,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,692,1.699,34.729,27.786,-684.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,693,1.7,34.729,27.786,-685.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,694,1.7,34.729,27.786,-686.01,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,695,1.699,34.73,27.787,-686.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,696,1.698,34.73,27.787,-687.98,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,697,1.696,34.73,27.787,-688.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,698,1.695,34.73,27.787,-689.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,699,1.694,34.73,27.788,-690.94,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,700,1.692,34.73,27.788,-691.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,701,1.691,34.729,27.787,-692.92,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,702,1.689,34.729,27.787,-693.9,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,703,1.684,34.729,27.788,-694.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,704,1.681,34.729,27.788,-695.88,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,705,1.68,34.729,27.788,-696.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,706,1.679,34.729,27.788,-697.85,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,707,1.677,34.729,27.788,-698.84,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,708,1.675,34.729,27.788,-699.82,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,709,1.674,34.729,27.788,-700.81,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,710,1.673,34.729,27.788,-701.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,711,1.672,34.729,27.788,-702.78,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,712,1.672,34.729,27.788,-703.77,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,713,1.672,34.729,27.788,-704.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,714,1.672,34.729,27.789,-705.74,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,715,1.671,34.729,27.789,-706.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,716,1.667,34.729,27.789,-707.72,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,717,1.664,34.729,27.789,-708.7,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,718,1.662,34.73,27.79,-709.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,719,1.661,34.73,27.79,-710.68,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,720,1.66,34.729,27.789,-711.66,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,721,1.659,34.73,27.79,-712.65,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,722,1.658,34.73,27.79,-713.64,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,723,1.657,34.73,27.79,-714.62,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,724,1.657,34.73,27.79,-715.61,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,725,1.656,34.73,27.791,-716.6,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,726,1.656,34.73,27.791,-717.58,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,727,1.654,34.73,27.791,-718.57,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,728,1.654,34.73,27.791,-719.56,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,729,1.654,34.73,27.791,-720.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,730,1.653,34.73,27.791,-721.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,731,1.65,34.73,27.791,-722.52,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,732,1.65,34.73,27.791,-723.5,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,733,1.65,34.73,27.791,-724.49,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,734,1.649,34.73,27.791,-725.48,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,735,1.649,34.73,27.791,-726.46,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,736,1.647,34.73,27.791,-727.45,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,737,1.647,34.73,27.791,-728.44,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,738,1.647,34.73,27.791,-729.42,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,739,1.646,34.73,27.791,-730.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,740,1.645,34.73,27.791,-731.4,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,741,1.643,34.73,27.792,-732.38,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,742,1.643,34.73,27.792,-733.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,743,1.643,34.73,27.792,-734.36,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,744,1.643,34.73,27.792,-735.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,745,1.644,34.731,27.792,-736.33,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,746,1.642,34.731,27.793,-737.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,747,1.64,34.731,27.793,-738.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,748,1.638,34.731,27.793,-739.29,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,749,1.636,34.73,27.792,-740.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,750,1.634,34.73,27.792,-741.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,751,1.632,34.73,27.792,-742.25,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,752,1.628,34.73,27.793,-743.24,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,753,1.627,34.73,27.793,-744.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,754,1.626,34.73,27.793,-745.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,755,1.625,34.73,27.793,-746.2,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,756,1.625,34.73,27.793,-747.18,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,757,1.624,34.73,27.793,-748.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,758,1.623,34.73,27.793,-749.16,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,759,1.623,34.73,27.793,-750.14,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,760,1.622,34.73,27.793,-751.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,761,1.619,34.73,27.794,-752.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,762,1.618,34.73,27.794,-753.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,763,1.619,34.731,27.794,-754.09,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,764,1.617,34.731,27.794,-755.07,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,765,1.616,34.731,27.795,-756.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,766,1.616,34.731,27.795,-757.05,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,767,1.616,34.731,27.795,-758.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,768,1.616,34.731,27.795,-759.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,769,1.615,34.731,27.795,-760.01,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,770,1.614,34.731,27.795,-760.99,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,771,1.613,34.731,27.795,-761.98,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,772,1.611,34.731,27.795,-762.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,773,1.61,34.731,27.795,-763.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,774,1.61,34.731,27.795,-764.94,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,775,1.61,34.731,27.795,-765.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,776,1.61,34.731,27.795,-766.91,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,777,1.609,34.731,27.795,-767.9,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,778,1.608,34.731,27.795,-768.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,779,1.607,34.731,27.795,-769.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,780,1.607,34.732,27.796,-770.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,781,1.607,34.732,27.796,-771.84,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,782,1.607,34.732,27.796,-772.83,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,783,1.606,34.732,27.796,-773.82,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,784,1.606,34.732,27.796,-774.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,785,1.605,34.732,27.796,-775.79,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,786,1.605,34.732,27.796,-776.78,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,787,1.605,34.732,27.796,-777.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,788,1.604,34.732,27.796,-778.75,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,789,1.604,34.732,27.796,-779.74,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,790,1.604,34.732,27.796,-780.72,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,791,1.604,34.732,27.796,-781.71,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,792,1.603,34.732,27.796,-782.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,793,1.603,34.732,27.796,-783.68,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,794,1.601,34.732,27.797,-784.67,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,795,1.6,34.732,27.797,-785.65,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,796,1.597,34.732,27.797,-786.64,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,797,1.594,34.732,27.797,-787.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,798,1.592,34.732,27.797,-788.61,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,799,1.591,34.732,27.797,-789.6,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,800,1.59,34.732,27.797,-790.59,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,801,1.589,34.732,27.798,-791.57,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,802,1.589,34.732,27.798,-792.56,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,803,1.589,34.732,27.798,-793.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,804,1.589,34.732,27.798,-794.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,805,1.588,34.732,27.798,-795.52,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,806,1.587,34.732,27.798,-796.5,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,807,1.586,34.732,27.798,-797.49,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,808,1.586,34.732,27.798,-798.48,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,809,1.585,34.732,27.798,-799.46,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,810,1.585,34.732,27.798,-800.45,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,811,1.585,34.732,27.798,-801.44,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,812,1.584,34.732,27.798,-802.42,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,813,1.584,34.732,27.798,-803.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,814,1.583,34.732,27.798,-804.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,815,1.581,34.732,27.798,-805.38,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,816,1.581,34.732,27.798,-806.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,817,1.58,34.732,27.798,-807.35,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,818,1.58,34.732,27.798,-808.34,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,819,1.58,34.732,27.798,-809.33,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,820,1.579,34.732,27.798,-810.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,821,1.579,34.732,27.798,-811.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,822,1.578,34.732,27.798,-812.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,823,1.575,34.732,27.799,-813.27,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,824,1.573,34.732,27.799,-814.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,825,1.573,34.732,27.799,-815.24,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,826,1.572,34.732,27.799,-816.23,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,827,1.57,34.732,27.799,-817.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,828,1.569,34.732,27.799,-818.2,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,829,1.567,34.732,27.799,-819.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,830,1.565,34.732,27.799,-820.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,831,1.562,34.732,27.8,-821.16,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,832,1.56,34.732,27.8,-822.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,833,1.558,34.731,27.799,-823.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,834,1.556,34.731,27.799,-824.12,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,835,1.554,34.732,27.8,-825.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,836,1.554,34.732,27.8,-826.09,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,837,1.553,34.732,27.8,-827.08,-999,99.07
