"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,675,1.627,34.731,27.793,-667.35,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,676,1.627,34.731,27.793,-668.33,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,677,1.627,34.731,27.793,-669.32,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,678,1.626,34.731,27.793,-670.31,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,679,1.624,34.731,27.793,-671.29,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,680,1.623,34.731,27.793,-672.28,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,681,1.622,34.731,27.793,-673.27,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,682,1.62,34.731,27.793,-674.26,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,683,1.615,34.731,27.794,-675.24,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,684,1.614,34.731,27.794,-676.23,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,685,1.612,34.731,27.794,-677.22,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,686,1.611,34.731,27.794,-678.2,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,687,1.611,34.731,27.794,-679.19,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,688,1.61,34.731,27.794,-680.18,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,689,1.609,34.731,27.794,-681.16,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,690,1.609,34.731,27.794,-682.15,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,691,1.609,34.731,27.794,-683.14,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,692,1.608,34.731,27.794,-684.13,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,693,1.608,34.731,27.794,-685.11,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,694,1.608,34.731,27.794,-686.1,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,695,1.608,34.731,27.794,-687.09,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,696,1.608,34.731,27.794,-688.07,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,697,1.608,34.731,27.794,-689.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,698,1.608,34.731,27.794,-690.05,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,699,1.607,34.731,27.795,-691.03,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,700,1.606,34.731,27.795,-692.02,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,701,1.605,34.731,27.795,-693.01,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,702,1.603,34.731,27.795,-693.99,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,703,1.601,34.731,27.795,-694.98,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,704,1.597,34.731,27.795,-695.97,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,705,1.596,34.731,27.795,-696.96,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,706,1.595,34.731,27.795,-697.94,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,707,1.595,34.731,27.795,-698.93,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,708,1.594,34.731,27.796,-699.92,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,709,1.594,34.731,27.796,-700.9,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,710,1.593,34.731,27.796,-701.89,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,711,1.593,34.731,27.796,-702.88,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,712,1.593,34.731,27.796,-703.86,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,713,1.592,34.731,27.796,-704.85,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,714,1.592,34.731,27.796,-705.84,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,715,1.589,34.731,27.796,-706.82,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,716,1.587,34.731,27.796,-707.81,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,717,1.586,34.731,27.796,-708.8,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,718,1.585,34.731,27.796,-709.79,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,719,1.583,34.731,27.796,-710.77,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,720,1.581,34.731,27.797,-711.76,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,721,1.58,34.731,27.797,-712.75,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,722,1.578,34.731,27.797,-713.73,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,723,1.578,34.731,27.797,-714.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,724,1.577,34.731,27.797,-715.71,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,725,1.577,34.731,27.797,-716.69,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,726,1.574,34.731,27.797,-717.68,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,727,1.573,34.731,27.797,-718.67,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,728,1.572,34.731,27.797,-719.65,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,729,1.569,34.731,27.798,-720.64,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,730,1.568,34.731,27.798,-721.63,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,731,1.568,34.731,27.798,-722.61,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,732,1.567,34.731,27.798,-723.6,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,733,1.567,34.731,27.798,-724.59,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,734,1.567,34.731,27.798,-725.57,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,735,1.566,34.731,27.798,-726.56,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,736,1.566,34.731,27.798,-727.55,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,737,1.566,34.731,27.798,-728.53,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,738,1.565,34.731,27.798,-729.52,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,739,1.564,34.731,27.798,-730.51,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,740,1.562,34.731,27.798,-731.49,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,741,1.562,34.731,27.798,-732.48,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,742,1.561,34.731,27.798,-733.47,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,743,1.561,34.731,27.798,-734.46,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,744,1.56,34.731,27.798,-735.44,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,745,1.56,34.731,27.798,-736.43,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,746,1.559,34.731,27.798,-737.42,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,747,1.558,34.731,27.798,-738.4,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,748,1.558,34.731,27.798,-739.39,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,749,1.558,34.731,27.798,-740.38,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,750,1.557,34.731,27.799,-741.36,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,751,1.556,34.731,27.799,-742.35,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,752,1.556,34.731,27.799,-743.34,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,753,1.555,34.731,27.799,-744.32,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,754,1.554,34.731,27.799,-745.31,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,755,1.553,34.731,27.799,-746.3,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,756,1.553,34.731,27.799,-747.28,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,757,1.553,34.731,27.799,-748.27,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,758,1.552,34.731,27.799,-749.26,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,759,1.551,34.731,27.799,-750.24,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,760,1.551,34.731,27.799,-751.23,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,761,1.55,34.731,27.799,-752.22,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,762,1.548,34.731,27.799,-753.2,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,763,1.549,34.732,27.8,-754.19,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,764,1.55,34.732,27.8,-755.18,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,765,1.55,34.732,27.8,-756.16,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,766,1.55,34.732,27.8,-757.15,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,767,1.549,34.732,27.8,-758.14,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,768,1.548,34.732,27.8,-759.12,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,769,1.548,34.732,27.8,-760.11,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,770,1.547,34.732,27.8,-761.1,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,771,1.547,34.732,27.8,-762.08,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,772,1.547,34.732,27.8,-763.07,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,773,1.546,34.732,27.8,-764.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,774,1.546,34.732,27.8,-765.04,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,775,1.545,34.732,27.8,-766.03,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,776,1.544,34.732,27.8,-767.01,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,777,1.543,34.732,27.8,-768,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,778,1.541,34.732,27.801,-768.99,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,779,1.538,34.732,27.801,-769.97,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,780,1.537,34.732,27.801,-770.96,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,781,1.535,34.732,27.801,-771.95,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,782,1.535,34.732,27.801,-772.93,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,783,1.535,34.732,27.801,-773.92,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,784,1.535,34.732,27.801,-774.91,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,785,1.536,34.732,27.801,-775.89,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,786,1.536,34.732,27.801,-776.88,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,787,1.535,34.732,27.801,-777.87,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,788,1.534,34.732,27.801,-778.85,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,789,1.534,34.732,27.801,-779.84,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,790,1.534,34.732,27.801,-780.83,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,791,1.533,34.732,27.801,-781.81,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,792,1.532,34.732,27.801,-782.8,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,793,1.53,34.732,27.802,-783.79,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,794,1.528,34.732,27.802,-784.77,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,795,1.527,34.732,27.802,-785.76,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,796,1.526,34.732,27.802,-786.75,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,797,1.526,34.732,27.802,-787.73,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,798,1.524,34.733,27.803,-788.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,799,1.523,34.733,27.803,-789.71,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,800,1.523,34.733,27.803,-790.69,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,801,1.522,34.733,27.803,-791.68,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,802,1.522,34.733,27.803,-792.66,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,803,1.52,34.733,27.803,-793.65,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,804,1.517,34.733,27.803,-794.64,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,805,1.517,34.733,27.803,-795.62,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,806,1.516,34.733,27.803,-796.61,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,807,1.516,34.733,27.803,-797.6,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,808,1.514,34.733,27.804,-798.58,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,809,1.512,34.733,27.804,-799.57,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,810,1.512,34.733,27.804,-800.56,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,811,1.511,34.733,27.804,-801.54,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,812,1.511,34.733,27.804,-802.53,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,813,1.511,34.733,27.804,-803.52,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,814,1.51,34.733,27.804,-804.5,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,815,1.51,34.733,27.804,-805.49,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,816,1.51,34.733,27.804,-806.47,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,817,1.509,34.733,27.804,-807.46,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,818,1.509,34.733,27.804,-808.45,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,819,1.508,34.733,27.804,-809.43,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,820,1.508,34.733,27.804,-810.42,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,821,1.509,34.733,27.804,-811.41,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,822,1.507,34.733,27.804,-812.39,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,823,1.507,34.733,27.804,-813.38,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,824,1.507,34.733,27.804,-814.37,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,825,1.506,34.733,27.804,-815.35,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,826,1.504,34.733,27.804,-816.34,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,827,1.502,34.733,27.805,-817.32,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,828,1.501,34.732,27.804,-818.31,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,829,1.499,34.733,27.805,-819.3,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,830,1.498,34.733,27.805,-820.28,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,831,1.496,34.733,27.805,-821.27,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,832,1.495,34.732,27.804,-822.26,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,833,1.493,34.732,27.804,-823.24,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,834,1.49,34.732,27.805,-824.23,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,835,1.489,34.732,27.805,-825.22,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,836,1.487,34.732,27.805,-826.2,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,837,1.485,34.732,27.805,-827.19,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,838,1.484,34.732,27.805,-828.17,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,839,1.483,34.732,27.805,-829.16,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,840,1.482,34.732,27.805,-830.15,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,841,1.482,34.732,27.805,-831.13,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,842,1.482,34.732,27.805,-832.12,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,843,1.481,34.732,27.805,-833.11,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,844,1.481,34.732,27.805,-834.09,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,845,1.481,34.732,27.805,-835.08,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,846,1.481,34.733,27.806,-836.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,847,1.481,34.733,27.806,-837.05,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,848,1.48,34.733,27.806,-838.04,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,849,1.48,34.733,27.806,-839.02,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,850,1.477,34.733,27.806,-840.01,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,851,1.476,34.733,27.807,-841,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,852,1.475,34.733,27.807,-841.98,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,853,1.475,34.733,27.807,-842.97,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,854,1.472,34.733,27.807,-843.95,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,855,1.471,34.732,27.806,-844.94,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,856,1.468,34.732,27.806,-845.93,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,857,1.467,34.733,27.807,-846.91,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,858,1.466,34.732,27.807,-847.9,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,859,1.465,34.732,27.807,-848.89,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,860,1.464,34.732,27.807,-849.87,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,861,1.464,34.732,27.807,-850.86,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,862,1.463,34.732,27.807,-851.84,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,863,1.462,34.732,27.807,-852.83,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,864,1.46,34.732,27.807,-853.82,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,865,1.457,34.732,27.807,-854.8,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,866,1.455,34.732,27.807,-855.79,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,867,1.455,34.732,27.807,-856.77,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,868,1.453,34.732,27.808,-857.76,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,869,1.451,34.732,27.808,-858.75,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,870,1.45,34.732,27.808,-859.73,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,871,1.449,34.732,27.808,-860.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,872,1.444,34.732,27.808,-861.71,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,873,1.444,34.732,27.808,-862.69,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,874,1.442,34.732,27.808,-863.68,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,875,1.44,34.732,27.808,-864.66,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,876,1.438,34.732,27.809,-865.65,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,877,1.437,34.732,27.809,-866.64,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,878,1.437,34.732,27.809,-867.62,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,879,1.436,34.732,27.809,-868.61,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,880,1.436,34.732,27.809,-869.59,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,881,1.435,34.732,27.809,-870.58,-999,99.4
