"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1036,1.369,34.691,27.782,-1023.3,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1037,1.369,34.691,27.782,-1024.28,-999,99.16
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1038,1.37,34.691,27.782,-1025.27,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1039,1.37,34.691,27.782,-1026.25,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1040,1.37,34.691,27.782,-1027.24,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1041,1.37,34.691,27.782,-1028.22,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1042,1.37,34.691,27.782,-1029.21,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1043,1.37,34.691,27.782,-1030.19,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1044,1.37,34.691,27.782,-1031.18,-999,99.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1045,1.37,34.691,27.782,-1032.16,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1046,1.371,34.691,27.782,-1033.15,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1047,1.371,34.691,27.782,-1034.13,-999,99.16
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1048,1.371,34.691,27.782,-1035.12,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1049,1.371,34.691,27.782,-1036.1,-999,99.16
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1050,1.371,34.691,27.782,-1037.09,-999,99.16
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1051,1.371,34.691,27.782,-1038.08,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1052,1.371,34.691,27.782,-1039.06,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1053,1.371,34.691,27.782,-1040.05,-999,99.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1054,1.371,34.691,27.782,-1041.03,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1055,1.371,34.691,27.782,-1042.02,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1056,1.371,34.691,27.782,-1043,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1057,1.372,34.691,27.782,-1043.99,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1058,1.372,34.691,27.782,-1044.97,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1059,1.372,34.691,27.782,-1045.96,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1060,1.372,34.691,27.782,-1046.94,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1061,1.372,34.691,27.782,-1047.93,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1062,1.372,34.691,27.782,-1048.91,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1063,1.372,34.691,27.782,-1049.9,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1064,1.372,34.691,27.782,-1050.88,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1065,1.373,34.691,27.782,-1051.87,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1066,1.373,34.691,27.782,-1052.85,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1067,1.373,34.691,27.782,-1053.84,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1068,1.373,34.691,27.782,-1054.82,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1069,1.373,34.691,27.782,-1055.81,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1070,1.373,34.691,27.782,-1056.79,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1071,1.373,34.691,27.782,-1057.78,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1072,1.373,34.691,27.782,-1058.76,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1073,1.373,34.691,27.782,-1059.75,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1074,1.374,34.691,27.781,-1060.73,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1075,1.374,34.691,27.782,-1061.72,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1076,1.374,34.691,27.782,-1062.7,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1077,1.374,34.691,27.782,-1063.69,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1078,1.374,34.691,27.782,-1064.67,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1079,1.374,34.691,27.782,-1065.66,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1080,1.374,34.691,27.782,-1066.65,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1081,1.374,34.691,27.782,-1067.63,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1082,1.375,34.691,27.781,-1068.62,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1083,1.375,34.691,27.781,-1069.6,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1084,1.375,34.691,27.781,-1070.59,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1085,1.375,34.691,27.781,-1071.57,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1086,1.375,34.691,27.782,-1072.56,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1087,1.375,34.691,27.782,-1073.54,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1088,1.376,34.691,27.781,-1074.53,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1089,1.376,34.691,27.781,-1075.51,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1090,1.376,34.691,27.781,-1076.5,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1091,1.376,34.691,27.781,-1077.48,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1092,1.376,34.691,27.781,-1078.47,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1093,1.376,34.691,27.781,-1079.45,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1094,1.376,34.691,27.781,-1080.44,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1095,1.376,34.691,27.781,-1081.42,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1096,1.376,34.691,27.781,-1082.41,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1097,1.376,34.691,27.782,-1083.39,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1098,1.377,34.691,27.781,-1084.38,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1099,1.377,34.691,27.781,-1085.36,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1100,1.378,34.691,27.781,-1086.35,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1101,1.378,34.691,27.781,-1087.33,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1102,1.378,34.691,27.781,-1088.32,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1103,1.379,34.692,27.782,-1089.3,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1104,1.379,34.692,27.782,-1090.29,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1105,1.379,34.692,27.782,-1091.27,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1106,1.38,34.692,27.782,-1092.26,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1107,1.381,34.692,27.782,-1093.24,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1108,1.381,34.692,27.782,-1094.23,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1109,1.381,34.692,27.782,-1095.21,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1110,1.381,34.692,27.782,-1096.2,-999,98.91
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1111,1.382,34.692,27.782,-1097.18,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1112,1.382,34.692,27.782,-1098.17,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1113,1.382,34.692,27.782,-1099.15,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1114,1.382,34.692,27.782,-1100.14,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1115,1.383,34.693,27.783,-1101.12,-999,98.95
