"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,737,1.394,34.731,27.81,-728.5,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,738,1.394,34.731,27.81,-729.49,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,739,1.393,34.731,27.81,-730.47,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,740,1.392,34.731,27.81,-731.46,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,741,1.391,34.731,27.81,-732.45,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,742,1.389,34.731,27.811,-733.43,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,743,1.387,34.731,27.811,-734.42,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,744,1.387,34.731,27.811,-735.41,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,745,1.386,34.731,27.811,-736.39,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,746,1.386,34.731,27.811,-737.38,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,747,1.387,34.731,27.811,-738.37,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,748,1.386,34.731,27.811,-739.35,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,749,1.385,34.731,27.811,-740.34,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,750,1.384,34.731,27.811,-741.33,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,751,1.383,34.731,27.811,-742.31,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,752,1.383,34.731,27.811,-743.3,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,753,1.382,34.731,27.811,-744.29,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,754,1.38,34.731,27.811,-745.27,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,755,1.379,34.731,27.811,-746.26,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,756,1.379,34.731,27.811,-747.25,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,757,1.379,34.731,27.811,-748.23,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,758,1.378,34.731,27.811,-749.22,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,759,1.378,34.731,27.812,-750.21,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,760,1.377,34.731,27.812,-751.19,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,761,1.376,34.731,27.812,-752.18,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,762,1.375,34.731,27.812,-753.17,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,763,1.373,34.731,27.812,-754.15,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,764,1.373,34.731,27.812,-755.14,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,765,1.372,34.731,27.812,-756.13,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,766,1.369,34.731,27.812,-757.11,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,767,1.367,34.731,27.812,-758.1,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,768,1.366,34.731,27.812,-759.09,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,769,1.365,34.731,27.812,-760.07,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,770,1.365,34.731,27.812,-761.06,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,771,1.365,34.731,27.812,-762.05,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,772,1.365,34.731,27.812,-763.03,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,773,1.365,34.731,27.812,-764.02,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,774,1.361,34.731,27.813,-765.01,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,775,1.359,34.731,27.813,-765.99,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,776,1.359,34.731,27.813,-766.98,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,777,1.357,34.731,27.813,-767.97,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,778,1.356,34.731,27.813,-768.95,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,779,1.355,34.731,27.813,-769.94,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,780,1.354,34.731,27.813,-770.93,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,781,1.355,34.731,27.813,-771.91,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,782,1.354,34.731,27.813,-772.9,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,783,1.354,34.731,27.813,-773.88,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,784,1.351,34.731,27.814,-774.87,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,785,1.35,34.731,27.814,-775.86,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,786,1.35,34.731,27.814,-776.84,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,787,1.349,34.731,27.814,-777.83,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,788,1.347,34.731,27.814,-778.82,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,789,1.347,34.731,27.814,-779.8,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,790,1.346,34.731,27.814,-780.79,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,791,1.347,34.731,27.814,-781.78,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,792,1.345,34.731,27.814,-782.76,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,793,1.344,34.731,27.814,-783.75,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,794,1.345,34.731,27.814,-784.74,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,795,1.344,34.731,27.814,-785.72,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,796,1.345,34.731,27.814,-786.71,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,797,1.345,34.731,27.814,-787.7,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,798,1.345,34.731,27.814,-788.68,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,799,1.344,34.731,27.814,-789.67,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,800,1.343,34.731,27.814,-790.65,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,801,1.343,34.731,27.814,-791.64,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,802,1.344,34.731,27.814,-792.63,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,803,1.342,34.731,27.814,-793.61,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,804,1.341,34.731,27.814,-794.6,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,805,1.339,34.73,27.814,-795.59,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,806,1.338,34.731,27.815,-796.57,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,807,1.335,34.73,27.814,-797.56,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,808,1.335,34.731,27.815,-798.55,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,809,1.335,34.731,27.815,-799.53,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,810,1.333,34.73,27.814,-800.52,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,811,1.333,34.73,27.814,-801.51,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,812,1.332,34.73,27.814,-802.49,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,813,1.33,34.731,27.815,-803.48,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,814,1.33,34.73,27.814,-804.46,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,815,1.329,34.73,27.814,-805.45,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,816,1.329,34.73,27.814,-806.44,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,817,1.328,34.731,27.815,-807.42,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,818,1.328,34.731,27.815,-808.41,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,819,1.327,34.73,27.815,-809.4,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,820,1.327,34.731,27.815,-810.38,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,821,1.327,34.731,27.815,-811.37,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,822,1.325,34.73,27.815,-812.35,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,823,1.322,34.73,27.815,-813.34,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,824,1.317,34.73,27.815,-814.33,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,825,1.321,34.73,27.815,-815.31,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,826,1.311,34.73,27.816,-816.3,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,827,1.311,34.73,27.816,-817.29,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,828,1.312,34.73,27.816,-818.27,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,829,1.312,34.73,27.816,-819.26,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,830,1.312,34.73,27.816,-820.25,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,831,1.312,34.73,27.816,-821.23,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,832,1.31,34.73,27.816,-822.22,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,833,1.308,34.73,27.816,-823.2,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,834,1.305,34.73,27.816,-824.19,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,835,1.303,34.73,27.816,-825.18,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,836,1.303,34.73,27.816,-826.16,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,837,1.302,34.73,27.816,-827.15,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,838,1.301,34.73,27.817,-828.14,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,839,1.3,34.73,27.817,-829.12,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,840,1.297,34.73,27.817,-830.11,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,841,1.296,34.73,27.817,-831.09,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,842,1.296,34.73,27.817,-832.08,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,843,1.296,34.73,27.817,-833.07,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,844,1.297,34.73,27.817,-834.05,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,845,1.296,34.73,27.817,-835.04,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,846,1.297,34.73,27.817,-836.03,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,847,1.296,34.73,27.817,-837.01,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,848,1.295,34.73,27.817,-838,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,849,1.295,34.73,27.817,-838.98,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,850,1.294,34.73,27.817,-839.97,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,851,1.294,34.73,27.817,-840.96,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,852,1.294,34.73,27.817,-841.94,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,853,1.294,34.73,27.817,-842.93,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,854,1.294,34.73,27.817,-843.91,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,855,1.294,34.73,27.817,-844.9,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,856,1.292,34.73,27.817,-845.89,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,857,1.292,34.73,27.817,-846.87,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,858,1.292,34.73,27.817,-847.86,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,859,1.29,34.73,27.817,-848.85,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,860,1.289,34.73,27.818,-849.83,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,861,1.289,34.73,27.818,-850.82,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,862,1.288,34.73,27.818,-851.8,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,863,1.288,34.73,27.818,-852.79,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,864,1.288,34.73,27.818,-853.78,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,865,1.287,34.73,27.818,-854.76,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,866,1.287,34.73,27.818,-855.75,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,867,1.287,34.73,27.818,-856.73,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,868,1.287,34.73,27.818,-857.72,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,869,1.287,34.73,27.818,-858.71,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,870,1.286,34.73,27.818,-859.69,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,871,1.285,34.73,27.818,-860.68,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,872,1.284,34.73,27.818,-861.67,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,873,1.282,34.73,27.818,-862.65,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,874,1.28,34.73,27.818,-863.64,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,875,1.279,34.73,27.818,-864.62,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,876,1.278,34.73,27.818,-865.61,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,877,1.276,34.73,27.819,-866.6,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,878,1.275,34.73,27.819,-867.58,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,879,1.275,34.73,27.819,-868.57,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,880,1.274,34.73,27.819,-869.55,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,881,1.274,34.73,27.819,-870.54,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,882,1.273,34.73,27.819,-871.53,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,883,1.272,34.73,27.819,-872.51,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,884,1.27,34.73,27.819,-873.5,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,885,1.268,34.73,27.819,-874.48,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,886,1.267,34.73,27.819,-875.47,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,887,1.266,34.729,27.818,-876.46,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,888,1.264,34.729,27.819,-877.44,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,889,1.263,34.729,27.819,-878.43,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,890,1.262,34.729,27.819,-879.41,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,891,1.26,34.729,27.819,-880.4,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,892,1.26,34.729,27.819,-881.39,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,893,1.26,34.729,27.819,-882.37,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,894,1.257,34.729,27.819,-883.36,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,895,1.256,34.729,27.819,-884.34,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,896,1.255,34.729,27.819,-885.33,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,897,1.254,34.729,27.819,-886.32,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,898,1.253,34.729,27.819,-887.3,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,899,1.252,34.729,27.82,-888.29,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,900,1.251,34.729,27.82,-889.27,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,901,1.25,34.729,27.82,-890.26,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,902,1.248,34.729,27.82,-891.25,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,903,1.247,34.729,27.82,-892.23,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,904,1.246,34.729,27.82,-893.22,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,905,1.246,34.729,27.82,-894.2,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,906,1.246,34.729,27.82,-895.19,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,907,1.246,34.729,27.82,-896.18,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,908,1.246,34.729,27.82,-897.16,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,909,1.246,34.729,27.82,-898.15,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,910,1.246,34.729,27.82,-899.13,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,911,1.245,34.729,27.82,-900.12,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,912,1.244,34.729,27.82,-901.11,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,913,1.243,34.729,27.82,-902.09,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,914,1.24,34.729,27.82,-903.08,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,915,1.24,34.729,27.82,-904.06,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,916,1.239,34.729,27.82,-905.05,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,917,1.237,34.729,27.821,-906.03,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,918,1.237,34.729,27.821,-907.02,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,919,1.236,34.729,27.821,-908.01,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,920,1.235,34.728,27.82,-908.99,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,921,1.232,34.728,27.82,-909.98,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,922,1.231,34.728,27.82,-910.96,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,923,1.229,34.728,27.82,-911.95,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,924,1.226,34.728,27.821,-912.94,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,925,1.224,34.728,27.821,-913.92,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,926,1.224,34.728,27.821,-914.91,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,927,1.223,34.728,27.821,-915.89,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,928,1.222,34.728,27.821,-916.88,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,929,1.221,34.728,27.821,-917.86,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,930,1.22,34.728,27.821,-918.85,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,931,1.22,34.728,27.821,-919.84,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,932,1.22,34.728,27.821,-920.82,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,933,1.219,34.728,27.821,-921.81,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,934,1.219,34.728,27.821,-922.79,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,935,1.218,34.728,27.821,-923.78,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,936,1.217,34.728,27.821,-924.77,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,937,1.217,34.728,27.821,-925.75,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,938,1.216,34.728,27.821,-926.74,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,939,1.215,34.728,27.821,-927.72,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,940,1.214,34.728,27.822,-928.71,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,941,1.213,34.728,27.822,-929.69,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,942,1.212,34.728,27.822,-930.68,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,943,1.213,34.728,27.822,-931.67,-999,99.18
