"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1035,1.366,34.69,27.781,-1022.31,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1036,1.366,34.69,27.781,-1023.3,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1037,1.366,34.69,27.781,-1024.28,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1038,1.366,34.69,27.781,-1025.27,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1039,1.367,34.69,27.781,-1026.25,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1040,1.367,34.69,27.781,-1027.24,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1041,1.367,34.69,27.781,-1028.22,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1042,1.367,34.69,27.781,-1029.21,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1043,1.367,34.69,27.781,-1030.19,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1044,1.367,34.69,27.781,-1031.18,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1045,1.367,34.69,27.781,-1032.16,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1046,1.368,34.69,27.781,-1033.15,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1047,1.368,34.69,27.781,-1034.14,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1048,1.368,34.69,27.781,-1035.12,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1049,1.368,34.69,27.781,-1036.11,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1050,1.368,34.69,27.781,-1037.09,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1051,1.368,34.69,27.781,-1038.08,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1052,1.368,34.69,27.781,-1039.06,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1053,1.368,34.69,27.781,-1040.05,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1054,1.368,34.69,27.781,-1041.03,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1055,1.368,34.69,27.781,-1042.02,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1056,1.368,34.69,27.781,-1043,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1057,1.368,34.69,27.781,-1043.99,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1058,1.368,34.69,27.781,-1044.97,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1059,1.368,34.69,27.781,-1045.96,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1060,1.368,34.69,27.781,-1046.94,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1061,1.368,34.691,27.782,-1047.93,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1062,1.368,34.691,27.782,-1048.91,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1063,1.368,34.691,27.782,-1049.9,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1064,1.368,34.691,27.782,-1050.88,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1065,1.368,34.691,27.782,-1051.87,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1066,1.369,34.69,27.781,-1052.85,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1067,1.369,34.691,27.782,-1053.84,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1068,1.369,34.691,27.782,-1054.82,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1069,1.369,34.691,27.782,-1055.81,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1070,1.369,34.691,27.782,-1056.79,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1071,1.369,34.691,27.782,-1057.78,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1072,1.369,34.691,27.782,-1058.77,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1073,1.369,34.691,27.782,-1059.75,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1074,1.37,34.691,27.782,-1060.74,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1075,1.37,34.691,27.782,-1061.72,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1076,1.37,34.691,27.782,-1062.71,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1077,1.37,34.691,27.782,-1063.69,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1078,1.37,34.691,27.782,-1064.68,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1079,1.371,34.691,27.782,-1065.66,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1080,1.371,34.691,27.782,-1066.65,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1081,1.371,34.691,27.782,-1067.63,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1082,1.371,34.691,27.782,-1068.62,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1083,1.371,34.691,27.782,-1069.6,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1084,1.371,34.691,27.782,-1070.59,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1085,1.372,34.691,27.782,-1071.57,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1086,1.372,34.691,27.782,-1072.56,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1087,1.372,34.691,27.782,-1073.54,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1088,1.372,34.691,27.782,-1074.53,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1089,1.372,34.691,27.782,-1075.51,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1090,1.372,34.691,27.782,-1076.5,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1091,1.373,34.691,27.782,-1077.48,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1092,1.373,34.691,27.782,-1078.47,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1093,1.373,34.691,27.782,-1079.45,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1094,1.373,34.691,27.782,-1080.44,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1095,1.373,34.691,27.782,-1081.42,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1096,1.373,34.691,27.782,-1082.41,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1097,1.373,34.691,27.782,-1083.39,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1098,1.373,34.691,27.782,-1084.38,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1099,1.373,34.691,27.782,-1085.36,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1100,1.373,34.691,27.782,-1086.35,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1101,1.373,34.691,27.782,-1087.33,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1102,1.373,34.691,27.782,-1088.32,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1103,1.373,34.691,27.782,-1089.3,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1104,1.373,34.691,27.782,-1090.29,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1105,1.373,34.691,27.782,-1091.27,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1106,1.373,34.691,27.782,-1092.26,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1107,1.373,34.691,27.782,-1093.24,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1108,1.373,34.691,27.782,-1094.23,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1109,1.373,34.691,27.782,-1095.21,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1110,1.374,34.691,27.782,-1096.2,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1111,1.374,34.691,27.782,-1097.18,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1112,1.375,34.691,27.782,-1098.17,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1113,1.375,34.691,27.782,-1099.15,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1114,1.375,34.691,27.782,-1100.14,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1115,1.375,34.691,27.782,-1101.12,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1116,1.375,34.691,27.782,-1102.11,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1117,1.375,34.691,27.782,-1103.09,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1118,1.376,34.691,27.782,-1104.08,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1119,1.376,34.691,27.782,-1105.06,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1120,1.376,34.691,27.782,-1106.05,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1121,1.376,34.691,27.782,-1107.03,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1122,1.376,34.691,27.782,-1108.02,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1123,1.377,34.691,27.782,-1109,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1124,1.377,34.691,27.782,-1109.99,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1125,1.377,34.691,27.782,-1110.97,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1126,1.377,34.691,27.782,-1111.96,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1127,1.377,34.691,27.782,-1112.94,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1128,1.377,34.691,27.782,-1113.93,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1129,1.378,34.691,27.782,-1114.91,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1130,1.378,34.691,27.782,-1115.9,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1131,1.378,34.691,27.782,-1116.88,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1132,1.378,34.691,27.782,-1117.86,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1133,1.378,34.691,27.782,-1118.85,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1134,1.378,34.691,27.782,-1119.83,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1135,1.378,34.691,27.782,-1120.82,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1136,1.379,34.691,27.782,-1121.8,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1137,1.379,34.691,27.782,-1122.79,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1138,1.379,34.691,27.782,-1123.77,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1139,1.379,34.691,27.782,-1124.76,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1140,1.379,34.691,27.782,-1125.74,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1141,1.38,34.691,27.782,-1126.73,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1142,1.38,34.691,27.782,-1127.71,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1143,1.379,34.691,27.782,-1128.7,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1144,1.38,34.691,27.782,-1129.68,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1145,1.38,34.692,27.782,-1130.67,-999,99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1146,1.38,34.692,27.782,-1131.65,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1147,1.38,34.691,27.782,-1132.64,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1148,1.38,34.692,27.782,-1133.62,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1149,1.38,34.691,27.782,-1134.61,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1150,1.38,34.691,27.782,-1135.59,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1151,1.38,34.691,27.782,-1136.58,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1152,1.381,34.692,27.782,-1137.56,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1153,1.381,34.692,27.782,-1138.55,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1154,1.381,34.692,27.782,-1139.53,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1155,1.381,34.692,27.782,-1140.52,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1156,1.381,34.692,27.782,-1141.5,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1157,1.382,34.692,27.782,-1142.48,-999,99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1158,1.382,34.692,27.782,-1143.47,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1159,1.382,34.692,27.782,-1144.45,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1160,1.382,34.692,27.782,-1145.44,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1161,1.383,34.692,27.782,-1146.42,-999,99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1162,1.383,34.692,27.782,-1147.41,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1163,1.383,34.692,27.782,-1148.39,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1164,1.383,34.692,27.782,-1149.38,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1165,1.383,34.692,27.782,-1150.36,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1166,1.383,34.692,27.782,-1151.35,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1167,1.383,34.692,27.782,-1152.33,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1168,1.383,34.692,27.782,-1153.32,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1169,1.384,34.692,27.782,-1154.3,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1170,1.384,34.692,27.782,-1155.29,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1171,1.384,34.692,27.782,-1156.27,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1172,1.384,34.692,27.782,-1157.26,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1173,1.384,34.692,27.782,-1158.24,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1174,1.384,34.692,27.782,-1159.22,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1175,1.385,34.692,27.782,-1160.21,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1176,1.385,34.692,27.782,-1161.19,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1177,1.385,34.692,27.782,-1162.18,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1178,1.385,34.692,27.782,-1163.16,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1179,1.385,34.692,27.782,-1164.15,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1180,1.385,34.692,27.782,-1165.13,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1181,1.385,34.692,27.782,-1166.12,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1182,1.385,34.692,27.782,-1167.1,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1183,1.386,34.692,27.782,-1168.09,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1184,1.385,34.692,27.782,-1169.07,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1185,1.385,34.692,27.782,-1170.06,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1186,1.385,34.692,27.782,-1171.04,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1187,1.386,34.692,27.782,-1172.02,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1188,1.386,34.692,27.782,-1173.01,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1189,1.386,34.692,27.782,-1173.99,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1190,1.387,34.692,27.782,-1174.98,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1191,1.387,34.692,27.782,-1175.96,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1192,1.387,34.692,27.782,-1176.95,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1193,1.387,34.692,27.782,-1177.93,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1194,1.387,34.692,27.782,-1178.92,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1195,1.387,34.692,27.782,-1179.9,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1196,1.387,34.692,27.782,-1180.89,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1197,1.388,34.692,27.782,-1181.87,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1198,1.388,34.692,27.782,-1182.86,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1199,1.388,34.692,27.782,-1183.84,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1200,1.388,34.693,27.783,-1184.82,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1201,1.389,34.692,27.782,-1185.81,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1202,1.389,34.692,27.782,-1186.79,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1203,1.389,34.692,27.782,-1187.78,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1204,1.389,34.693,27.783,-1188.76,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1205,1.389,34.693,27.783,-1189.75,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1206,1.389,34.693,27.783,-1190.73,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1207,1.389,34.693,27.783,-1191.72,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1208,1.389,34.693,27.783,-1192.7,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1209,1.389,34.693,27.783,-1193.68,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1210,1.389,34.693,27.783,-1194.67,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1211,1.39,34.693,27.783,-1195.65,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1212,1.39,34.693,27.783,-1196.64,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1213,1.39,34.693,27.783,-1197.62,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1214,1.392,34.693,27.783,-1198.61,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1215,1.392,34.693,27.783,-1199.59,-999,98.87
