"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,954,1.477,34.733,27.807,-942.37,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,955,1.476,34.733,27.808,-943.36,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,956,1.473,34.733,27.808,-944.34,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,957,1.47,34.733,27.808,-945.33,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,958,1.467,34.733,27.808,-946.31,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,959,1.467,34.733,27.808,-947.3,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,960,1.466,34.733,27.808,-948.28,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,961,1.467,34.733,27.808,-949.27,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,962,1.467,34.733,27.808,-950.26,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,963,1.466,34.733,27.808,-951.24,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,964,1.466,34.733,27.808,-952.23,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,965,1.466,34.733,27.808,-953.21,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,966,1.466,34.733,27.808,-954.2,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,967,1.464,34.733,27.808,-955.18,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,968,1.462,34.733,27.809,-956.17,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,969,1.461,34.733,27.809,-957.15,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,970,1.461,34.733,27.809,-958.14,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,971,1.46,34.733,27.809,-959.13,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,972,1.46,34.733,27.809,-960.11,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,973,1.459,34.733,27.809,-961.1,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,974,1.457,34.733,27.809,-962.08,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,975,1.456,34.733,27.809,-963.07,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,976,1.456,34.733,27.809,-964.05,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,977,1.457,34.733,27.809,-965.04,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,978,1.458,34.733,27.809,-966.02,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,979,1.456,34.733,27.809,-967.01,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,980,1.455,34.734,27.81,-967.99,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,981,1.455,34.734,27.81,-968.98,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,982,1.454,34.733,27.809,-969.97,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,983,1.454,34.733,27.809,-970.95,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,984,1.453,34.734,27.81,-971.94,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,985,1.452,34.733,27.809,-972.92,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,986,1.451,34.733,27.81,-973.91,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,987,1.451,34.733,27.81,-974.89,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,988,1.452,34.733,27.809,-975.88,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,989,1.448,34.733,27.81,-976.86,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,990,1.446,34.733,27.81,-977.85,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,991,1.445,34.733,27.81,-978.83,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,992,1.445,34.733,27.81,-979.82,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,993,1.445,34.733,27.81,-980.8,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,994,1.443,34.733,27.81,-981.79,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,995,1.441,34.733,27.81,-982.78,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,996,1.439,34.732,27.81,-983.76,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,997,1.438,34.732,27.81,-984.75,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,998,1.438,34.733,27.811,-985.73,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,999,1.438,34.732,27.81,-986.72,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1000,1.437,34.732,27.81,-987.7,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1001,1.437,34.733,27.811,-988.69,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1002,1.436,34.733,27.811,-989.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1003,1.435,34.732,27.81,-990.66,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1004,1.436,34.733,27.811,-991.64,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1005,1.436,34.733,27.811,-992.63,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1006,1.434,34.733,27.811,-993.61,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1007,1.432,34.733,27.811,-994.6,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1008,1.431,34.733,27.811,-995.58,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1009,1.43,34.733,27.811,-996.57,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1010,1.429,34.733,27.811,-997.56,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1011,1.428,34.733,27.811,-998.54,-999,93.68
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1012,1.428,34.733,27.811,-999.53,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1013,1.427,34.733,27.811,-1000.51,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1014,1.426,34.732,27.811,-1001.5,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1015,1.425,34.733,27.812,-1002.48,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1016,1.424,34.733,27.812,-1003.47,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1017,1.424,34.732,27.811,-1004.45,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1018,1.423,34.733,27.812,-1005.44,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1019,1.423,34.732,27.811,-1006.42,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1020,1.421,34.732,27.811,-1007.41,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1021,1.418,34.732,27.811,-1008.39,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1022,1.418,34.733,27.812,-1009.38,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1023,1.419,34.732,27.811,-1010.36,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1024,1.417,34.732,27.811,-1011.35,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1025,1.417,34.732,27.811,-1012.33,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1026,1.415,34.732,27.812,-1013.32,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1027,1.414,34.732,27.812,-1014.3,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1028,1.413,34.732,27.812,-1015.29,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1029,1.413,34.732,27.812,-1016.28,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1030,1.413,34.732,27.812,-1017.26,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1031,1.412,34.732,27.812,-1018.25,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1032,1.412,34.732,27.812,-1019.23,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1033,1.412,34.732,27.812,-1020.22,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1034,1.411,34.732,27.812,-1021.2,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1035,1.411,34.732,27.812,-1022.19,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1036,1.411,34.732,27.812,-1023.17,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1037,1.409,34.732,27.812,-1024.16,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1038,1.409,34.733,27.813,-1025.14,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1039,1.408,34.733,27.813,-1026.13,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1040,1.408,34.732,27.812,-1027.11,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1041,1.408,34.732,27.812,-1028.1,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1042,1.407,34.732,27.812,-1029.08,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1043,1.407,34.733,27.813,-1030.07,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1044,1.406,34.732,27.812,-1031.05,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1045,1.405,34.732,27.812,-1032.04,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1046,1.404,34.732,27.812,-1033.02,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1047,1.404,34.732,27.812,-1034.01,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1048,1.404,34.732,27.812,-1034.99,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1049,1.403,34.732,27.813,-1035.98,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1050,1.403,34.732,27.813,-1036.96,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1051,1.403,34.732,27.813,-1037.95,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1052,1.403,34.732,27.813,-1038.93,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1053,1.402,34.732,27.813,-1039.92,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1054,1.401,34.732,27.813,-1040.9,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1055,1.4,34.732,27.813,-1041.89,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1056,1.4,34.732,27.813,-1042.87,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1057,1.399,34.732,27.813,-1043.86,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1058,1.399,34.732,27.813,-1044.84,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1059,1.399,34.732,27.813,-1045.83,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1060,1.399,34.732,27.813,-1046.81,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1061,1.399,34.732,27.813,-1047.8,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1062,1.399,34.732,27.813,-1048.78,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1063,1.398,34.732,27.813,-1049.77,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1064,1.397,34.732,27.813,-1050.75,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1065,1.396,34.733,27.814,-1051.74,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1066,1.394,34.732,27.813,-1052.73,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1067,1.392,34.732,27.813,-1053.71,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1068,1.391,34.732,27.814,-1054.7,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1069,1.391,34.732,27.814,-1055.68,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1070,1.391,34.732,27.814,-1056.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1071,1.39,34.732,27.814,-1057.65,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1072,1.389,34.732,27.814,-1058.64,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1073,1.389,34.732,27.814,-1059.62,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1074,1.388,34.733,27.815,-1060.61,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1075,1.386,34.732,27.814,-1061.59,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1076,1.385,34.732,27.814,-1062.58,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1077,1.383,34.732,27.814,-1063.56,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1078,1.381,34.732,27.814,-1064.55,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1079,1.381,34.732,27.814,-1065.53,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1080,1.381,34.732,27.814,-1066.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1081,1.382,34.732,27.814,-1067.5,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1082,1.381,34.732,27.814,-1068.49,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1083,1.38,34.732,27.814,-1069.47,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1084,1.379,34.732,27.814,-1070.45,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1085,1.377,34.732,27.815,-1071.44,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1086,1.375,34.732,27.815,-1072.42,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1087,1.374,34.732,27.815,-1073.41,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1088,1.373,34.732,27.815,-1074.39,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1089,1.373,34.732,27.815,-1075.38,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1090,1.372,34.732,27.815,-1076.36,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1091,1.373,34.732,27.815,-1077.35,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1092,1.371,34.732,27.815,-1078.33,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1093,1.37,34.732,27.815,-1079.32,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1094,1.369,34.732,27.815,-1080.3,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1095,1.367,34.732,27.815,-1081.29,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1096,1.367,34.732,27.815,-1082.27,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1097,1.365,34.732,27.816,-1083.26,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1098,1.363,34.732,27.816,-1084.24,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1099,1.361,34.732,27.816,-1085.23,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1100,1.361,34.732,27.816,-1086.21,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1101,1.36,34.732,27.816,-1087.2,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1102,1.358,34.732,27.816,-1088.18,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1103,1.357,34.732,27.816,-1089.17,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1104,1.358,34.732,27.816,-1090.15,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1105,1.355,34.732,27.816,-1091.14,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1106,1.355,34.732,27.816,-1092.12,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1107,1.354,34.732,27.816,-1093.11,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1108,1.353,34.732,27.816,-1094.09,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1109,1.353,34.732,27.816,-1095.08,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1110,1.351,34.732,27.817,-1096.06,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1111,1.351,34.732,27.817,-1097.05,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1112,1.351,34.732,27.817,-1098.03,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1113,1.35,34.732,27.817,-1099.02,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1114,1.348,34.732,27.817,-1100,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1115,1.345,34.732,27.817,-1100.99,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1116,1.344,34.731,27.816,-1101.97,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1117,1.341,34.731,27.816,-1102.96,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1118,1.34,34.731,27.817,-1103.94,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1119,1.34,34.731,27.817,-1104.93,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1120,1.34,34.731,27.817,-1105.91,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1121,1.339,34.732,27.817,-1106.9,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1122,1.339,34.732,27.817,-1107.88,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1123,1.339,34.732,27.817,-1108.86,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1124,1.338,34.732,27.818,-1109.85,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1125,1.338,34.732,27.818,-1110.83,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1126,1.338,34.731,27.817,-1111.82,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1127,1.34,34.731,27.817,-1112.8,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1128,1.337,34.731,27.817,-1113.79,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1129,1.336,34.732,27.818,-1114.77,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1130,1.334,34.731,27.817,-1115.76,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1131,1.333,34.732,27.818,-1116.74,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1132,1.333,34.732,27.818,-1117.73,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1133,1.333,34.732,27.818,-1118.71,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1134,1.332,34.731,27.817,-1119.7,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1135,1.331,34.731,27.817,-1120.68,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1136,1.333,34.731,27.817,-1121.67,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1137,1.332,34.731,27.817,-1122.65,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1138,1.33,34.731,27.817,-1123.64,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1139,1.329,34.731,27.817,-1124.62,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1140,1.326,34.731,27.818,-1125.61,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1141,1.326,34.731,27.818,-1126.59,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1142,1.325,34.731,27.818,-1127.57,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1143,1.324,34.731,27.818,-1128.56,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1144,1.323,34.731,27.818,-1129.54,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1145,1.322,34.731,27.818,-1130.53,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1146,1.323,34.731,27.818,-1131.51,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1147,1.322,34.731,27.818,-1132.5,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1148,1.321,34.731,27.818,-1133.48,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1149,1.321,34.731,27.818,-1134.47,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1150,1.321,34.731,27.818,-1135.45,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1151,1.321,34.731,27.818,-1136.44,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1152,1.321,34.731,27.818,-1137.42,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1153,1.32,34.731,27.818,-1138.41,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1154,1.319,34.731,27.818,-1139.39,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1155,1.319,34.731,27.818,-1140.38,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1156,1.317,34.731,27.818,-1141.36,-999,95.15
