"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1046,1.688,34.733,27.793,-1033.07,20.001,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1047,1.685,34.733,27.793,-1034.06,20.001,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1048,1.684,34.733,27.793,-1035.04,19.999,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1049,1.683,34.733,27.793,-1036.03,19.995,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1050,1.682,34.733,27.793,-1037.01,19.992,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1051,1.681,34.733,27.793,-1038,19.99,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1052,1.68,34.733,27.793,-1038.98,19.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1053,1.681,34.733,27.793,-1039.97,19.985,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1054,1.681,34.733,27.793,-1040.95,19.985,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1055,1.681,34.733,27.793,-1041.94,19.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1056,1.681,34.733,27.793,-1042.92,19.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1057,1.681,34.733,27.793,-1043.91,19.985,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1058,1.68,34.733,27.793,-1044.89,19.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1059,1.679,34.733,27.793,-1045.88,19.985,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1060,1.679,34.733,27.793,-1046.86,19.985,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1061,1.678,34.733,27.793,-1047.85,19.985,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1062,1.675,34.733,27.794,-1048.83,19.985,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1063,1.675,34.733,27.794,-1049.82,19.981,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1064,1.674,34.733,27.794,-1050.8,19.982,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1065,1.673,34.733,27.794,-1051.79,19.981,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1066,1.671,34.733,27.794,-1052.77,19.983,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1067,1.671,34.733,27.794,-1053.76,19.979,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1068,1.67,34.733,27.794,-1054.74,19.979,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1069,1.669,34.733,27.794,-1055.73,19.978,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1070,1.67,34.733,27.794,-1056.71,19.975,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1071,1.669,34.734,27.795,-1057.7,19.972,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1072,1.669,34.734,27.795,-1058.68,19.969,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1073,1.669,34.734,27.795,-1059.67,19.965,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1074,1.666,34.733,27.794,-1060.65,19.965,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1075,1.665,34.733,27.795,-1061.64,19.965,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1076,1.663,34.733,27.795,-1062.62,19.973,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1077,1.661,34.733,27.795,-1063.61,19.973,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1078,1.661,34.734,27.796,-1064.59,19.971,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1079,1.661,34.734,27.796,-1065.58,19.969,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1080,1.661,34.734,27.796,-1066.56,19.967,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1081,1.66,34.734,27.796,-1067.55,19.965,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1082,1.66,34.734,27.796,-1068.53,19.962,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1083,1.661,34.734,27.796,-1069.52,19.956,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1084,1.66,34.734,27.796,-1070.5,19.959,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1085,1.659,34.733,27.795,-1071.49,19.962,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1086,1.659,34.733,27.795,-1072.47,19.963,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1087,1.658,34.734,27.796,-1073.46,19.965,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1088,1.658,34.734,27.796,-1074.44,19.966,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1089,1.658,34.734,27.796,-1075.43,19.96,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1090,1.658,34.734,27.796,-1076.41,19.962,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1091,1.658,34.734,27.796,-1077.4,19.961,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1092,1.657,34.733,27.795,-1078.38,19.959,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1093,1.657,34.734,27.796,-1079.37,19.956,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1094,1.657,34.733,27.795,-1080.35,19.956,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1095,1.652,34.733,27.796,-1081.34,19.953,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1096,1.649,34.734,27.797,-1082.32,19.945,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1097,1.647,34.734,27.797,-1083.31,19.941,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1098,1.646,34.734,27.797,-1084.29,19.94,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1099,1.646,34.734,27.797,-1085.28,19.94,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1100,1.645,34.734,27.797,-1086.26,19.942,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1101,1.645,34.734,27.797,-1087.25,19.951,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1102,1.644,34.734,27.797,-1088.23,19.949,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1103,1.644,34.734,27.797,-1089.22,19.948,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1104,1.644,34.734,27.797,-1090.2,19.946,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1105,1.644,34.734,27.797,-1091.19,19.945,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1106,1.644,34.734,27.797,-1092.17,19.943,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1107,1.644,34.734,27.797,-1093.16,19.943,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1108,1.644,34.734,27.797,-1094.14,19.946,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1109,1.644,34.734,27.797,-1095.13,19.944,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1110,1.644,34.734,27.797,-1096.11,19.946,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1111,1.644,34.734,27.797,-1097.1,19.943,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1112,1.643,34.734,27.797,-1098.08,19.943,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1113,1.64,34.734,27.797,-1099.07,19.942,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1114,1.638,34.734,27.798,-1100.05,19.942,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1115,1.637,34.734,27.798,-1101.04,19.941,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1116,1.637,34.734,27.798,-1102.02,19.94,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1117,1.637,34.734,27.798,-1103.01,19.939,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1118,1.636,34.734,27.798,-1103.99,19.938,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1119,1.636,34.734,27.798,-1104.98,19.937,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1120,1.635,34.734,27.798,-1105.96,19.935,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1121,1.635,34.734,27.798,-1106.95,19.929,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1122,1.635,34.734,27.798,-1107.93,19.927,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1123,1.635,34.734,27.798,-1108.92,19.924,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1124,1.633,34.734,27.798,-1109.9,19.921,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1125,1.63,34.734,27.798,-1110.89,19.921,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1126,1.629,34.734,27.798,-1111.87,19.922,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1127,1.629,34.734,27.798,-1112.85,19.921,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1128,1.629,34.734,27.798,-1113.84,19.921,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1129,1.628,34.734,27.798,-1114.82,19.915,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1130,1.627,34.734,27.798,-1115.81,19.907,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1131,1.627,34.734,27.798,-1116.79,19.906,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1132,1.626,34.734,27.799,-1117.78,19.905,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1133,1.626,34.734,27.799,-1118.76,19.905,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1134,1.625,34.734,27.799,-1119.75,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1135,1.625,34.734,27.799,-1120.73,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1136,1.625,34.734,27.799,-1121.72,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1137,1.625,34.734,27.799,-1122.7,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1138,1.623,34.734,27.799,-1123.69,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1139,1.622,34.734,27.799,-1124.67,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1140,1.621,34.734,27.799,-1125.66,19.905,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1141,1.62,34.734,27.799,-1126.64,19.896,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1142,1.619,34.734,27.799,-1127.63,19.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1143,1.619,34.734,27.799,-1128.61,19.89,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1144,1.617,34.734,27.799,-1129.6,19.89,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1145,1.617,34.734,27.799,-1130.58,19.89,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1146,1.616,34.734,27.799,-1131.57,19.89,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1147,1.616,34.734,27.799,-1132.55,19.89,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1148,1.615,34.734,27.799,-1133.53,19.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1149,1.615,34.734,27.799,-1134.52,19.89,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1150,1.614,34.734,27.8,-1135.5,19.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1151,1.612,34.734,27.8,-1136.49,19.89,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1152,1.611,34.734,27.8,-1137.47,19.889,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1153,1.609,34.734,27.8,-1138.46,19.883,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1154,1.608,34.734,27.8,-1139.44,19.878,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1155,1.609,34.734,27.8,-1140.43,19.883,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1156,1.608,34.734,27.8,-1141.41,19.889,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1157,1.607,34.734,27.8,-1142.4,19.889,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1158,1.606,34.734,27.8,-1143.38,19.884,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1159,1.606,34.734,27.8,-1144.37,19.887,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1160,1.605,34.734,27.8,-1145.35,19.886,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1161,1.605,34.734,27.8,-1146.34,19.883,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1162,1.605,34.734,27.8,-1147.32,19.879,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1163,1.604,34.734,27.8,-1148.3,19.875,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1164,1.604,34.734,27.8,-1149.29,19.871,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1165,1.603,34.734,27.8,-1150.27,19.868,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1166,1.603,34.734,27.8,-1151.26,19.866,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1167,1.603,34.734,27.8,-1152.24,19.868,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1168,1.603,34.734,27.8,-1153.23,19.867,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1169,1.603,34.734,27.801,-1154.21,19.861,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1170,1.602,34.734,27.801,-1155.2,19.858,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1171,1.602,34.734,27.801,-1156.18,19.858,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1172,1.602,34.734,27.801,-1157.17,19.858,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1173,1.601,34.734,27.801,-1158.15,19.858,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1174,1.6,34.734,27.801,-1159.14,19.858,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1175,1.599,34.734,27.801,-1160.12,19.858,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1176,1.597,34.734,27.801,-1161.1,19.858,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1177,1.596,34.734,27.801,-1162.09,19.854,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1178,1.594,34.734,27.801,-1163.07,19.855,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1179,1.593,34.734,27.801,-1164.06,19.852,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1180,1.591,34.734,27.801,-1165.04,19.845,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1181,1.591,34.734,27.801,-1166.03,19.845,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1182,1.59,34.734,27.802,-1167.01,19.838,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1183,1.589,34.734,27.802,-1168,19.838,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1184,1.588,34.734,27.802,-1168.98,19.838,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1185,1.588,34.734,27.802,-1169.97,19.835,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1186,1.587,34.734,27.802,-1170.95,19.838,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1187,1.586,34.734,27.802,-1171.93,19.837,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1188,1.585,34.734,27.802,-1172.92,19.835,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1189,1.585,34.734,27.802,-1173.9,19.838,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1190,1.584,34.734,27.802,-1174.89,19.837,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1191,1.583,34.734,27.802,-1175.87,19.836,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1192,1.582,34.734,27.802,-1176.86,19.835,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1193,1.582,34.734,27.802,-1177.84,19.831,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1194,1.582,34.734,27.802,-1178.83,19.834,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1195,1.581,34.734,27.802,-1179.81,19.835,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1196,1.579,34.734,27.802,-1180.8,19.833,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1197,1.577,34.734,27.803,-1181.78,19.829,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1198,1.575,34.734,27.803,-1182.76,19.824,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1199,1.574,34.734,27.803,-1183.75,19.821,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1200,1.573,34.734,27.803,-1184.73,19.82,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1201,1.572,34.734,27.803,-1185.72,19.814,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1202,1.571,34.734,27.803,-1186.7,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1203,1.57,34.734,27.803,-1187.69,19.81,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1204,1.569,34.734,27.803,-1188.67,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1205,1.568,34.734,27.803,-1189.66,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1206,1.567,34.734,27.803,-1190.64,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1207,1.566,34.734,27.803,-1191.62,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1208,1.565,34.734,27.804,-1192.61,19.81,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1209,1.563,34.734,27.804,-1193.59,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1210,1.562,34.734,27.804,-1194.58,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1211,1.562,34.734,27.804,-1195.56,19.81,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1212,1.56,34.734,27.804,-1196.55,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1213,1.56,34.734,27.804,-1197.53,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1214,1.559,34.734,27.804,-1198.52,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1215,1.558,34.734,27.804,-1199.5,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1216,1.557,34.734,27.804,-1200.48,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1217,1.556,34.734,27.804,-1201.47,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1218,1.555,34.734,27.804,-1202.45,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1219,1.555,34.734,27.804,-1203.44,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1220,1.555,34.734,27.804,-1204.42,19.81,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1221,1.555,34.734,27.804,-1205.41,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1222,1.555,34.734,27.804,-1206.39,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1223,1.554,34.734,27.804,-1207.37,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1224,1.553,34.734,27.804,-1208.36,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1225,1.552,34.734,27.805,-1209.34,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1226,1.551,34.734,27.805,-1210.33,19.81,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1227,1.548,34.734,27.805,-1211.31,19.81,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1228,1.547,34.734,27.805,-1212.3,19.806,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1229,1.546,34.734,27.805,-1213.28,19.801,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1230,1.545,34.734,27.805,-1214.26,19.799,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1231,1.545,34.734,27.805,-1215.25,19.797,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1232,1.545,34.734,27.805,-1216.23,19.796,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1233,1.546,34.734,27.805,-1217.22,19.796,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1234,1.546,34.734,27.805,-1218.2,19.795,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1235,1.545,34.734,27.805,-1219.19,19.794,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1236,1.545,34.734,27.805,-1220.17,19.79,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1237,1.544,34.734,27.805,-1221.16,19.784,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1238,1.544,34.734,27.805,-1222.14,19.782,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1239,1.544,34.734,27.805,-1223.12,19.784,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1240,1.543,34.734,27.805,-1224.11,19.782,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1241,1.542,34.734,27.805,-1225.09,19.791,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1242,1.542,34.734,27.805,-1226.08,19.784,95.06
