"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,810,1.789,34.728,27.78,-800.41,20.159,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,811,1.789,34.728,27.78,-801.4,20.159,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,812,1.788,34.728,27.78,-802.38,20.159,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,813,1.785,34.728,27.78,-803.37,20.159,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,814,1.783,34.728,27.78,-804.35,20.159,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,815,1.783,34.728,27.78,-805.34,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,816,1.782,34.728,27.78,-806.33,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,817,1.782,34.728,27.78,-807.31,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,818,1.782,34.728,27.78,-808.3,20.162,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,819,1.78,34.729,27.781,-809.29,20.166,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,820,1.78,34.729,27.781,-810.27,20.171,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,821,1.779,34.729,27.781,-811.26,20.173,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,822,1.775,34.729,27.781,-812.24,20.167,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,823,1.774,34.729,27.782,-813.23,20.163,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,824,1.773,34.729,27.782,-814.22,20.16,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,825,1.773,34.729,27.782,-815.2,20.162,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,826,1.773,34.729,27.782,-816.19,20.173,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,827,1.77,34.729,27.782,-817.17,20.175,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,828,1.768,34.729,27.782,-818.16,20.175,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,829,1.766,34.73,27.783,-819.15,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,830,1.764,34.73,27.783,-820.13,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,831,1.763,34.729,27.782,-821.12,20.175,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,832,1.762,34.73,27.783,-822.11,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,833,1.761,34.73,27.783,-823.09,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,834,1.759,34.73,27.784,-824.08,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,835,1.758,34.73,27.784,-825.06,20.175,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,836,1.758,34.73,27.784,-826.05,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,837,1.755,34.73,27.784,-827.04,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,838,1.755,34.73,27.784,-828.02,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,839,1.754,34.73,27.784,-829.01,20.175,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,840,1.754,34.73,27.784,-829.99,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,841,1.754,34.73,27.784,-830.98,20.174,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,842,1.754,34.73,27.784,-831.97,20.173,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,843,1.753,34.73,27.784,-832.95,20.171,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,844,1.753,34.73,27.784,-833.94,20.169,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,845,1.751,34.73,27.784,-834.92,20.167,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,846,1.751,34.73,27.784,-835.91,20.165,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,847,1.751,34.73,27.784,-836.9,20.164,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,848,1.751,34.73,27.784,-837.88,20.162,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,849,1.75,34.73,27.784,-838.87,20.161,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,850,1.749,34.73,27.784,-839.86,20.16,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,851,1.747,34.73,27.785,-840.84,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,852,1.746,34.73,27.785,-841.83,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,853,1.745,34.731,27.786,-842.81,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,854,1.744,34.73,27.785,-843.8,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,855,1.743,34.731,27.786,-844.79,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,856,1.743,34.73,27.785,-845.77,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,857,1.743,34.73,27.785,-846.76,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,858,1.743,34.731,27.786,-847.74,20.159,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,859,1.742,34.731,27.786,-848.73,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,860,1.742,34.731,27.786,-849.72,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,861,1.741,34.731,27.786,-850.7,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,862,1.74,34.731,27.786,-851.69,20.159,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,863,1.738,34.731,27.786,-852.67,20.154,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,864,1.738,34.731,27.786,-853.66,20.157,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,865,1.736,34.731,27.786,-854.65,20.16,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,866,1.735,34.731,27.786,-855.63,20.159,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,867,1.735,34.731,27.786,-856.62,20.159,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,868,1.734,34.731,27.786,-857.6,20.159,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,869,1.733,34.731,27.787,-858.59,20.159,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,870,1.733,34.731,27.787,-859.58,20.15,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,871,1.732,34.731,27.787,-860.56,20.144,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,872,1.73,34.731,27.787,-861.55,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,873,1.729,34.731,27.787,-862.53,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,874,1.728,34.731,27.787,-863.52,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,875,1.728,34.731,27.787,-864.51,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,876,1.727,34.731,27.787,-865.49,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,877,1.727,34.731,27.787,-866.48,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,878,1.727,34.731,27.787,-867.46,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,879,1.726,34.731,27.787,-868.45,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,880,1.725,34.731,27.787,-869.43,20.143,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,881,1.724,34.731,27.787,-870.42,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,882,1.722,34.731,27.787,-871.41,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,883,1.722,34.732,27.788,-872.39,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,884,1.721,34.732,27.788,-873.38,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,885,1.721,34.731,27.788,-874.36,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,886,1.72,34.732,27.788,-875.35,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,887,1.719,34.731,27.788,-876.34,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,888,1.719,34.731,27.788,-877.32,20.138,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,889,1.718,34.732,27.789,-878.31,20.13,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,890,1.717,34.732,27.789,-879.29,20.128,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,891,1.716,34.732,27.789,-880.28,20.127,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,892,1.716,34.732,27.789,-881.27,20.123,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,893,1.716,34.732,27.789,-882.25,20.115,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,894,1.714,34.732,27.789,-883.24,20.107,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,895,1.712,34.732,27.789,-884.22,20.1,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,896,1.711,34.732,27.789,-885.21,20.097,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,897,1.712,34.732,27.789,-886.19,20.107,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,898,1.71,34.732,27.789,-887.18,20.107,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,899,1.71,34.732,27.789,-888.17,20.103,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,900,1.709,34.732,27.789,-889.15,20.098,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,901,1.709,34.732,27.789,-890.14,20.096,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,902,1.708,34.732,27.789,-891.12,20.096,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,903,1.706,34.732,27.79,-892.11,20.096,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,904,1.706,34.732,27.79,-893.1,20.096,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,905,1.705,34.732,27.79,-894.08,20.096,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,906,1.704,34.732,27.79,-895.07,20.096,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,907,1.704,34.732,27.79,-896.05,20.096,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,908,1.703,34.732,27.79,-897.04,20.09,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,909,1.703,34.732,27.79,-898.02,20.081,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,910,1.702,34.732,27.79,-899.01,20.081,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,911,1.702,34.732,27.79,-900,20.08,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,912,1.701,34.732,27.79,-900.98,20.08,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,913,1.7,34.732,27.79,-901.97,20.08,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,914,1.698,34.732,27.79,-902.95,20.08,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,915,1.695,34.732,27.79,-903.94,20.08,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,916,1.695,34.732,27.79,-904.92,20.08,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,917,1.695,34.732,27.79,-905.91,20.08,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,918,1.695,34.732,27.79,-906.9,20.076,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,919,1.695,34.733,27.791,-907.88,20.073,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,920,1.694,34.732,27.791,-908.87,20.069,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,921,1.693,34.732,27.791,-909.85,20.064,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,922,1.692,34.732,27.791,-910.84,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,923,1.69,34.732,27.791,-911.82,20.065,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,924,1.69,34.732,27.791,-912.81,20.067,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,925,1.689,34.732,27.791,-913.8,20.069,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,926,1.688,34.733,27.792,-914.78,20.073,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,927,1.688,34.733,27.792,-915.77,20.068,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,928,1.687,34.733,27.792,-916.75,20.065,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,929,1.687,34.733,27.792,-917.74,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,930,1.687,34.733,27.792,-918.72,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,931,1.687,34.733,27.792,-919.71,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,932,1.685,34.733,27.792,-920.7,20.064,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,933,1.684,34.733,27.792,-921.68,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,934,1.684,34.733,27.792,-922.67,20.054,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,935,1.683,34.733,27.792,-923.65,20.05,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,936,1.682,34.733,27.792,-924.64,20.05,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,937,1.681,34.733,27.792,-925.62,20.049,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,938,1.68,34.733,27.793,-926.61,20.049,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,939,1.68,34.733,27.793,-927.6,20.048,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,940,1.68,34.733,27.793,-928.58,20.048,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,941,1.679,34.733,27.793,-929.57,20.048,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,942,1.677,34.733,27.793,-930.55,20.045,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,943,1.676,34.733,27.793,-931.54,20.039,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,944,1.675,34.733,27.793,-932.52,20.034,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,945,1.674,34.733,27.793,-933.51,20.034,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,946,1.674,34.733,27.793,-934.5,20.043,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,947,1.673,34.733,27.793,-935.48,20.043,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,948,1.672,34.733,27.793,-936.47,20.042,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,949,1.671,34.733,27.793,-937.45,20.041,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,950,1.671,34.733,27.793,-938.44,20.039,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,951,1.67,34.733,27.793,-939.42,20.038,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,952,1.67,34.733,27.793,-940.41,20.036,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,953,1.669,34.733,27.793,-941.39,20.035,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,954,1.668,34.733,27.794,-942.38,20.034,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,955,1.667,34.733,27.794,-943.37,20.033,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,956,1.667,34.733,27.794,-944.35,20.032,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,957,1.665,34.733,27.794,-945.34,20.032,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,958,1.664,34.733,27.794,-946.32,20.029,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,959,1.664,34.733,27.794,-947.31,20.029,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,960,1.662,34.733,27.794,-948.29,20.025,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,961,1.661,34.733,27.794,-949.28,20.018,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,962,1.659,34.733,27.794,-950.26,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,963,1.657,34.733,27.794,-951.25,20.017,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,964,1.657,34.733,27.794,-952.24,20.017,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,965,1.656,34.733,27.794,-953.22,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,966,1.656,34.733,27.795,-954.21,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,967,1.655,34.733,27.795,-955.19,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,968,1.654,34.733,27.795,-956.18,20.017,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,969,1.652,34.733,27.795,-957.16,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,970,1.651,34.733,27.795,-958.15,20.017,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,971,1.649,34.733,27.795,-959.13,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,972,1.648,34.734,27.796,-960.12,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,973,1.647,34.734,27.796,-961.1,20.017,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,974,1.645,34.734,27.796,-962.09,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,975,1.644,34.734,27.796,-963.08,20.017,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,976,1.643,34.733,27.796,-964.06,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,977,1.642,34.734,27.796,-965.05,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,978,1.643,34.733,27.796,-966.03,20.017,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,979,1.642,34.734,27.796,-967.02,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,980,1.641,34.734,27.797,-968,20.017,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,981,1.641,34.734,27.797,-968.99,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,982,1.639,34.734,27.797,-969.97,20.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,983,1.637,34.734,27.797,-970.96,20.017,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,984,1.636,34.734,27.797,-971.94,20.017,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,985,1.636,34.734,27.797,-972.93,20.015,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,986,1.636,34.734,27.797,-973.92,20.004,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,987,1.635,34.734,27.797,-974.9,20.001,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,988,1.635,34.734,27.797,-975.89,20.014,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,989,1.634,34.734,27.797,-976.87,20.017,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,990,1.634,34.734,27.797,-977.86,20.017,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,991,1.633,34.734,27.797,-978.84,20.016,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,992,1.632,34.734,27.797,-979.83,20.009,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,993,1.632,34.734,27.797,-980.81,20.002,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,994,1.631,34.734,27.797,-981.8,20.001,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,995,1.629,34.734,27.798,-982.78,20.002,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,996,1.627,34.734,27.798,-983.77,20.001,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,997,1.626,34.734,27.798,-984.76,20,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,998,1.626,34.734,27.798,-985.74,20,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,999,1.625,34.734,27.798,-986.73,20,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1000,1.624,34.734,27.798,-987.71,20,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1001,1.623,34.734,27.798,-988.7,20,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1002,1.622,34.734,27.798,-989.68,19.999,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1003,1.619,34.734,27.798,-990.67,19.991,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1004,1.617,34.734,27.798,-991.65,19.988,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1005,1.616,34.734,27.799,-992.64,19.985,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1006,1.615,34.734,27.799,-993.62,19.985,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1007,1.615,34.734,27.799,-994.61,19.985,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1008,1.614,34.734,27.799,-995.59,19.985,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1009,1.614,34.734,27.799,-996.58,19.985,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1010,1.612,34.734,27.799,-997.56,19.985,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1011,1.61,34.734,27.799,-998.55,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1012,1.61,34.734,27.799,-999.54,19.985,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1013,1.61,34.734,27.799,-1000.52,19.985,94.83
