"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,977,1.514,34.725,27.799,-965.09,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,978,1.513,34.725,27.799,-966.07,19.683,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,979,1.511,34.725,27.799,-967.06,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,980,1.511,34.725,27.799,-968.04,19.677,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,981,1.511,34.725,27.799,-969.03,19.675,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,982,1.51,34.725,27.799,-970.01,19.678,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,983,1.502,34.725,27.799,-971,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,984,1.496,34.726,27.801,-971.98,19.683,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,985,1.494,34.726,27.801,-972.97,19.683,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,986,1.496,34.726,27.801,-973.96,19.683,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,987,1.495,34.726,27.801,-974.94,19.683,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,988,1.494,34.726,27.801,-975.93,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,989,1.494,34.725,27.8,-976.91,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,990,1.493,34.725,27.8,-977.9,19.683,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,991,1.489,34.726,27.801,-978.88,19.687,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,992,1.488,34.726,27.801,-979.87,19.695,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,993,1.488,34.726,27.801,-980.85,19.699,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,994,1.488,34.726,27.801,-981.84,19.699,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,995,1.489,34.726,27.801,-982.82,19.699,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,996,1.489,34.726,27.801,-983.81,19.699,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,997,1.487,34.726,27.801,-984.8,19.7,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,998,1.484,34.726,27.802,-985.78,19.699,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,999,1.482,34.726,27.802,-986.77,19.703,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1000,1.478,34.727,27.803,-987.75,19.715,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1001,1.474,34.727,27.803,-988.74,19.715,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1002,1.473,34.727,27.803,-989.72,19.715,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1003,1.472,34.727,27.803,-990.71,19.725,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1004,1.467,34.727,27.804,-991.69,19.737,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1005,1.465,34.727,27.804,-992.68,19.757,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1006,1.461,34.728,27.805,-993.66,19.771,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1007,1.46,34.728,27.805,-994.65,19.779,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1008,1.459,34.728,27.805,-995.63,19.794,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1009,1.459,34.728,27.805,-996.62,19.796,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1010,1.459,34.728,27.805,-997.61,19.81,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1011,1.458,34.728,27.805,-998.59,19.823,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1012,1.454,34.728,27.805,-999.58,19.827,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1013,1.452,34.728,27.806,-1000.56,19.828,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1014,1.452,34.728,27.806,-1001.55,19.835,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1015,1.452,34.728,27.806,-1002.53,19.84,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1016,1.451,34.728,27.806,-1003.52,19.842,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1017,1.449,34.728,27.806,-1004.5,19.842,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1018,1.45,34.728,27.806,-1005.49,19.842,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1019,1.449,34.728,27.806,-1006.47,19.846,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1020,1.449,34.728,27.806,-1007.46,19.849,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1021,1.448,34.728,27.806,-1008.44,19.856,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1022,1.449,34.728,27.806,-1009.43,19.858,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1023,1.449,34.728,27.806,-1010.41,19.858,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1024,1.448,34.728,27.806,-1011.4,19.858,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1025,1.448,34.728,27.806,-1012.38,19.858,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1026,1.447,34.728,27.806,-1013.37,19.858,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1027,1.446,34.728,27.806,-1014.36,19.858,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1028,1.445,34.728,27.806,-1015.34,19.858,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1029,1.445,34.728,27.806,-1016.33,19.858,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1030,1.442,34.728,27.806,-1017.31,19.858,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1031,1.441,34.728,27.807,-1018.3,19.858,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1032,1.437,34.728,27.807,-1019.28,19.858,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1033,1.435,34.729,27.808,-1020.27,19.858,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1034,1.435,34.729,27.808,-1021.25,19.858,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1035,1.434,34.728,27.807,-1022.24,19.858,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1036,1.433,34.728,27.807,-1023.22,19.858,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1037,1.431,34.728,27.807,-1024.21,19.858,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1038,1.419,34.728,27.808,-1025.19,19.861,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1039,1.41,34.728,27.809,-1026.18,19.864,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1040,1.397,34.729,27.81,-1027.16,19.863,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1041,1.397,34.729,27.81,-1028.15,19.875,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1042,1.398,34.729,27.81,-1029.13,19.896,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1043,1.398,34.729,27.81,-1030.12,19.917,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1044,1.399,34.729,27.81,-1031.1,19.928,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1045,1.397,34.729,27.811,-1032.09,19.935,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1046,1.392,34.729,27.811,-1033.07,19.938,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1047,1.393,34.729,27.811,-1034.06,19.941,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1048,1.393,34.729,27.811,-1035.04,19.939,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1049,1.393,34.729,27.811,-1036.03,19.944,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1050,1.393,34.729,27.811,-1037.02,19.949,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1051,1.392,34.729,27.811,-1038,19.949,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1052,1.391,34.729,27.811,-1038.99,19.953,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1053,1.391,34.729,27.811,-1039.97,19.952,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1054,1.392,34.729,27.811,-1040.96,19.957,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1055,1.391,34.729,27.811,-1041.94,19.956,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1056,1.392,34.729,27.811,-1042.93,19.957,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1057,1.391,34.729,27.811,-1043.91,19.954,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1058,1.39,34.729,27.811,-1044.9,19.951,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1059,1.392,34.729,27.811,-1045.88,19.951,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1060,1.391,34.729,27.811,-1046.87,19.953,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1061,1.39,34.729,27.811,-1047.85,19.949,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1062,1.386,34.729,27.811,-1048.84,19.941,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1063,1.381,34.729,27.812,-1049.82,19.936,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1064,1.381,34.729,27.812,-1050.81,19.935,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1065,1.383,34.729,27.812,-1051.79,19.937,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1066,1.386,34.729,27.811,-1052.78,19.943,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1067,1.388,34.729,27.811,-1053.76,19.951,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1068,1.387,34.729,27.811,-1054.75,19.953,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1069,1.387,34.729,27.811,-1055.73,19.952,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1070,1.386,34.729,27.811,-1056.72,19.951,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1071,1.386,34.729,27.811,-1057.7,19.947,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1072,1.385,34.729,27.812,-1058.69,19.942,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1073,1.377,34.729,27.812,-1059.67,19.94,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1074,1.371,34.729,27.813,-1060.66,19.938,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1075,1.37,34.729,27.813,-1061.64,19.946,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1076,1.369,34.729,27.813,-1062.63,19.955,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1077,1.373,34.729,27.812,-1063.61,19.956,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1078,1.369,34.729,27.813,-1064.6,19.959,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1079,1.365,34.729,27.813,-1065.58,19.961,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1080,1.366,34.729,27.813,-1066.57,19.957,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1081,1.37,34.729,27.813,-1067.55,19.961,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1082,1.368,34.729,27.813,-1068.54,19.962,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1083,1.366,34.729,27.813,-1069.52,19.964,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1084,1.362,34.729,27.813,-1070.51,19.964,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1085,1.361,34.729,27.813,-1071.49,19.963,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1086,1.36,34.729,27.813,-1072.48,19.966,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1087,1.36,34.729,27.813,-1073.46,19.965,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1088,1.358,34.729,27.814,-1074.45,19.965,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1089,1.356,34.729,27.814,-1075.43,19.965,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1090,1.355,34.729,27.814,-1076.42,19.965,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1091,1.356,34.729,27.814,-1077.4,19.965,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1092,1.357,34.729,27.814,-1078.39,19.965,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1093,1.355,34.729,27.814,-1079.37,19.965,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1094,1.355,34.729,27.814,-1080.36,19.965,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1095,1.354,34.729,27.814,-1081.34,19.966,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1096,1.353,34.729,27.814,-1082.33,19.966,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1097,1.351,34.729,27.814,-1083.31,19.966,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1098,1.351,34.729,27.814,-1084.3,19.966,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1099,1.351,34.729,27.814,-1085.28,19.967,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1100,1.353,34.729,27.814,-1086.27,19.967,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1101,1.347,34.729,27.814,-1087.25,19.967,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1102,1.347,34.729,27.814,-1088.24,19.968,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1103,1.344,34.729,27.815,-1089.22,19.968,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1104,1.337,34.729,27.815,-1090.21,19.969,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1105,1.335,34.729,27.815,-1091.19,19.971,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1106,1.329,34.729,27.816,-1092.18,19.978,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1107,1.318,34.729,27.816,-1093.16,19.985,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1108,1.319,34.729,27.816,-1094.15,19.987,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1109,1.318,34.729,27.816,-1095.13,19.999,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1110,1.317,34.729,27.816,-1096.12,20.003,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1111,1.315,34.729,27.817,-1097.1,20.012,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1112,1.315,34.729,27.817,-1098.09,20.017,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1113,1.314,34.729,27.817,-1099.07,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1114,1.313,34.729,27.817,-1100.06,20.017,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1115,1.313,34.729,27.817,-1101.04,20.017,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1116,1.315,34.729,27.817,-1102.03,20.017,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1117,1.317,34.729,27.817,-1103.01,20.017,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1118,1.317,34.729,27.817,-1104,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1119,1.316,34.729,27.817,-1104.98,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1120,1.316,34.729,27.817,-1105.97,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1121,1.313,34.729,27.817,-1106.95,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1122,1.305,34.729,27.817,-1107.93,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1123,1.301,34.729,27.818,-1108.92,20.017,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1124,1.3,34.729,27.818,-1109.9,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1125,1.3,34.729,27.818,-1110.89,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1126,1.3,34.729,27.818,-1111.87,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1127,1.302,34.729,27.818,-1112.86,20.017,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1128,1.304,34.729,27.818,-1113.84,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1129,1.305,34.729,27.817,-1114.83,20.024,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1130,1.305,34.729,27.817,-1115.81,20.024,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1131,1.302,34.729,27.818,-1116.8,20.017,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1132,1.294,34.729,27.818,-1117.78,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1133,1.296,34.729,27.818,-1118.77,20.017,94.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1134,1.29,34.729,27.819,-1119.75,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1135,1.289,34.729,27.819,-1120.74,20.017,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1136,1.287,34.729,27.819,-1121.72,20.017,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1137,1.287,34.729,27.819,-1122.71,20.018,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1138,1.286,34.729,27.819,-1123.69,20.02,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1139,1.285,34.729,27.819,-1124.68,20.022,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1140,1.285,34.729,27.819,-1125.66,20.024,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1141,1.283,34.729,27.819,-1126.65,20.026,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1142,1.279,34.729,27.819,-1127.63,20.027,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1143,1.279,34.729,27.819,-1128.62,20.027,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1144,1.278,34.729,27.819,-1129.6,20.026,94.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1145,1.274,34.729,27.82,-1130.58,20.029,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1146,1.271,34.729,27.82,-1131.57,20.029,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1147,1.271,34.729,27.82,-1132.55,20.03,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1148,1.269,34.729,27.82,-1133.54,20.03,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1149,1.268,34.729,27.82,-1134.52,20.031,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1150,1.268,34.729,27.82,-1135.51,20.031,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1151,1.266,34.729,27.82,-1136.49,20.031,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1152,1.266,34.729,27.82,-1137.48,20.032,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1153,1.266,34.729,27.82,-1138.46,20.032,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1154,1.266,34.729,27.82,-1139.45,20.032,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1155,1.265,34.729,27.82,-1140.43,20.032,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1156,1.264,34.729,27.82,-1141.42,20.032,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1157,1.262,34.729,27.821,-1142.4,20.032,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1158,1.259,34.729,27.821,-1143.39,20.032,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1159,1.26,34.729,27.821,-1144.37,20.032,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1160,1.26,34.729,27.821,-1145.36,20.032,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1161,1.26,34.729,27.821,-1146.34,20.032,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1162,1.256,34.729,27.821,-1147.32,20.032,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1163,1.256,34.729,27.821,-1148.31,20.032,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1164,1.257,34.729,27.821,-1149.29,20.032,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1165,1.256,34.729,27.821,-1150.28,20.029,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1166,1.255,34.729,27.821,-1151.26,20.026,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1167,1.255,34.729,27.821,-1152.25,20.023,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1168,1.254,34.729,27.821,-1153.23,20.02,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1169,1.252,34.729,27.821,-1154.22,20.017,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1170,1.249,34.728,27.821,-1155.2,20.017,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1171,1.247,34.728,27.821,-1156.19,20.023,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1172,1.241,34.728,27.821,-1157.17,20.025,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1173,1.237,34.728,27.822,-1158.16,20.017,94.62
