"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,845,1.444,34.733,27.809,-835.04,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,846,1.444,34.733,27.809,-836.03,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,847,1.443,34.733,27.809,-837.01,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,848,1.439,34.733,27.809,-838,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,849,1.438,34.733,27.809,-838.98,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,850,1.438,34.733,27.809,-839.97,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,851,1.438,34.733,27.809,-840.96,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,852,1.437,34.733,27.809,-841.94,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,853,1.433,34.733,27.81,-842.93,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,854,1.432,34.733,27.81,-843.91,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,855,1.431,34.733,27.81,-844.9,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,856,1.43,34.733,27.81,-845.89,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,857,1.429,34.733,27.81,-846.87,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,858,1.427,34.733,27.81,-847.86,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,859,1.427,34.733,27.81,-848.85,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,860,1.427,34.733,27.81,-849.83,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,861,1.426,34.733,27.81,-850.82,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,862,1.427,34.733,27.81,-851.8,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,863,1.426,34.733,27.81,-852.79,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,864,1.425,34.733,27.81,-853.78,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,865,1.425,34.733,27.81,-854.76,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,866,1.424,34.733,27.81,-855.75,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,867,1.423,34.733,27.811,-856.73,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,868,1.424,34.733,27.81,-857.72,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,869,1.42,34.733,27.811,-858.71,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,870,1.419,34.733,27.811,-859.69,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,871,1.418,34.733,27.811,-860.68,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,872,1.417,34.733,27.811,-861.67,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,873,1.417,34.733,27.811,-862.65,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,874,1.417,34.733,27.811,-863.64,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,875,1.417,34.733,27.811,-864.62,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,876,1.415,34.733,27.811,-865.61,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,877,1.414,34.733,27.811,-866.6,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,878,1.412,34.733,27.811,-867.58,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,879,1.412,34.733,27.811,-868.57,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,880,1.411,34.733,27.811,-869.55,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,881,1.409,34.733,27.812,-870.54,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,882,1.409,34.733,27.812,-871.53,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,883,1.409,34.733,27.812,-872.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,884,1.408,34.733,27.812,-873.5,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,885,1.407,34.733,27.812,-874.48,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,886,1.406,34.733,27.812,-875.47,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,887,1.407,34.733,27.812,-876.46,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,888,1.406,34.733,27.812,-877.44,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,889,1.406,34.733,27.812,-878.43,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,890,1.405,34.733,27.812,-879.41,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,891,1.402,34.733,27.812,-880.4,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,892,1.4,34.733,27.812,-881.39,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,893,1.4,34.733,27.812,-882.37,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,894,1.398,34.733,27.812,-883.36,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,895,1.395,34.733,27.813,-884.34,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,896,1.397,34.733,27.813,-885.33,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,897,1.394,34.733,27.813,-886.32,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,898,1.39,34.733,27.813,-887.3,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,899,1.389,34.733,27.813,-888.29,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,900,1.388,34.733,27.813,-889.27,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,901,1.388,34.733,27.813,-890.26,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,902,1.386,34.733,27.813,-891.25,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,903,1.386,34.733,27.813,-892.23,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,904,1.386,34.733,27.813,-893.22,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,905,1.384,34.733,27.814,-894.2,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,906,1.383,34.733,27.814,-895.19,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,907,1.379,34.732,27.813,-896.18,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,908,1.377,34.733,27.814,-897.16,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,909,1.373,34.733,27.814,-898.15,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,910,1.371,34.733,27.814,-899.13,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,911,1.37,34.733,27.815,-900.12,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,912,1.37,34.733,27.815,-901.11,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,913,1.369,34.732,27.814,-902.09,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,914,1.365,34.732,27.814,-903.08,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,915,1.365,34.732,27.814,-904.06,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,916,1.364,34.733,27.815,-905.05,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,917,1.363,34.733,27.815,-906.03,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,918,1.363,34.733,27.815,-907.02,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,919,1.363,34.733,27.815,-908.01,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,920,1.362,34.732,27.814,-908.99,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,921,1.363,34.732,27.814,-909.98,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,922,1.361,34.733,27.815,-910.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,923,1.361,34.733,27.815,-911.95,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,924,1.361,34.733,27.815,-912.94,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,925,1.36,34.732,27.815,-913.92,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,926,1.359,34.733,27.815,-914.91,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,927,1.358,34.732,27.815,-915.89,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,928,1.357,34.733,27.816,-916.88,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,929,1.359,34.732,27.815,-917.86,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,930,1.357,34.732,27.815,-918.85,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,931,1.355,34.732,27.815,-919.84,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,932,1.354,34.732,27.815,-920.82,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,933,1.353,34.732,27.815,-921.81,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,934,1.352,34.732,27.815,-922.79,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,935,1.349,34.732,27.815,-923.78,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,936,1.348,34.732,27.815,-924.77,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,937,1.35,34.732,27.815,-925.75,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,938,1.349,34.732,27.815,-926.74,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,939,1.345,34.732,27.816,-927.72,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,940,1.344,34.732,27.816,-928.71,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,941,1.343,34.732,27.816,-929.69,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,942,1.343,34.732,27.816,-930.68,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,943,1.341,34.732,27.816,-931.67,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,944,1.339,34.732,27.816,-932.65,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,945,1.336,34.732,27.816,-933.64,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,946,1.335,34.732,27.816,-934.62,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,947,1.334,34.732,27.817,-935.61,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,948,1.333,34.732,27.817,-936.59,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,949,1.33,34.732,27.817,-937.58,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,950,1.328,34.732,27.817,-938.57,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,951,1.326,34.732,27.817,-939.55,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,952,1.326,34.732,27.817,-940.54,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,953,1.326,34.732,27.817,-941.52,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,954,1.325,34.732,27.817,-942.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,955,1.326,34.732,27.817,-943.49,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,956,1.326,34.732,27.817,-944.48,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,957,1.324,34.731,27.816,-945.47,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,958,1.322,34.732,27.817,-946.45,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,959,1.321,34.732,27.817,-947.44,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,960,1.321,34.732,27.818,-948.42,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,961,1.316,34.731,27.817,-949.41,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,962,1.315,34.731,27.817,-950.39,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,963,1.315,34.731,27.817,-951.38,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,964,1.314,34.732,27.818,-952.37,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,965,1.314,34.732,27.818,-953.35,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,966,1.314,34.732,27.818,-954.34,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,967,1.313,34.731,27.817,-955.32,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,968,1.311,34.731,27.817,-956.31,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,969,1.31,34.731,27.818,-957.29,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,970,1.308,34.731,27.818,-958.28,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,971,1.306,34.731,27.818,-959.27,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,972,1.302,34.731,27.818,-960.25,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,973,1.3,34.731,27.818,-961.24,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,974,1.3,34.731,27.818,-962.22,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,975,1.3,34.731,27.818,-963.21,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,976,1.299,34.731,27.818,-964.19,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,977,1.299,34.731,27.818,-965.18,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,978,1.299,34.731,27.818,-966.16,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,979,1.299,34.731,27.818,-967.15,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,980,1.298,34.731,27.818,-968.14,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,981,1.298,34.731,27.818,-969.12,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,982,1.298,34.731,27.818,-970.11,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,983,1.298,34.731,27.818,-971.09,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,984,1.298,34.731,27.818,-972.08,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,985,1.298,34.731,27.818,-973.06,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,986,1.298,34.731,27.818,-974.05,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,987,1.298,34.731,27.818,-975.03,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,988,1.294,34.731,27.819,-976.02,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,989,1.293,34.731,27.819,-977.01,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,990,1.292,34.731,27.819,-977.99,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,991,1.293,34.731,27.819,-978.98,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,992,1.293,34.731,27.819,-979.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,993,1.293,34.731,27.819,-980.95,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,994,1.292,34.731,27.819,-981.93,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,995,1.292,34.731,27.819,-982.92,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,996,1.292,34.731,27.819,-983.9,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,997,1.29,34.731,27.819,-984.89,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,998,1.287,34.731,27.819,-985.88,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,999,1.287,34.731,27.819,-986.86,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1000,1.285,34.731,27.819,-987.85,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1001,1.284,34.731,27.82,-988.83,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1002,1.283,34.731,27.82,-989.82,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1003,1.283,34.731,27.82,-990.8,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1004,1.282,34.731,27.82,-991.79,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1005,1.279,34.731,27.82,-992.77,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1006,1.278,34.731,27.82,-993.76,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1007,1.278,34.731,27.82,-994.74,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1008,1.276,34.731,27.82,-995.73,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1009,1.277,34.731,27.82,-996.72,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1010,1.276,34.731,27.82,-997.7,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1011,1.276,34.731,27.82,-998.69,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1012,1.276,34.731,27.82,-999.67,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1013,1.276,34.731,27.82,-1000.66,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1014,1.275,34.731,27.82,-1001.64,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1015,1.274,34.731,27.82,-1002.63,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1016,1.273,34.731,27.82,-1003.61,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1017,1.273,34.731,27.82,-1004.6,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1018,1.274,34.731,27.82,-1005.58,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1019,1.27,34.731,27.821,-1006.57,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1020,1.268,34.73,27.82,-1007.56,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1021,1.266,34.731,27.821,-1008.54,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1022,1.264,34.73,27.82,-1009.53,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1023,1.264,34.731,27.821,-1010.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1024,1.264,34.731,27.821,-1011.5,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1025,1.263,34.731,27.821,-1012.48,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1026,1.262,34.73,27.82,-1013.47,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1027,1.265,34.731,27.821,-1014.45,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1028,1.264,34.73,27.82,-1015.44,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1029,1.263,34.73,27.82,-1016.42,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1030,1.259,34.73,27.821,-1017.41,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1031,1.258,34.731,27.822,-1018.39,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1032,1.257,34.73,27.821,-1019.38,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1033,1.256,34.73,27.821,-1020.37,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1034,1.257,34.73,27.821,-1021.35,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1035,1.254,34.73,27.821,-1022.34,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1036,1.253,34.73,27.821,-1023.32,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1037,1.252,34.73,27.821,-1024.31,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1038,1.251,34.73,27.821,-1025.29,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1039,1.25,34.73,27.821,-1026.28,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1040,1.248,34.73,27.821,-1027.26,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1041,1.248,34.73,27.821,-1028.25,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1042,1.247,34.73,27.822,-1029.23,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1043,1.247,34.73,27.822,-1030.22,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1044,1.246,34.73,27.822,-1031.2,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1045,1.245,34.73,27.822,-1032.19,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1046,1.244,34.73,27.822,-1033.17,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1047,1.243,34.73,27.822,-1034.16,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1048,1.243,34.73,27.822,-1035.14,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1049,1.243,34.73,27.822,-1036.13,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1050,1.242,34.73,27.822,-1037.12,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1051,1.243,34.73,27.822,-1038.1,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1052,1.243,34.73,27.822,-1039.09,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1053,1.241,34.73,27.822,-1040.07,-999,95.98
