"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,790,1.891,34.72,27.765,-780.85,19.947,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,791,1.891,34.72,27.765,-781.83,19.951,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,792,1.891,34.72,27.765,-782.82,19.96,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,793,1.89,34.72,27.765,-783.81,19.968,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,794,1.89,34.72,27.765,-784.79,19.971,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,795,1.89,34.72,27.765,-785.78,19.971,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,796,1.888,34.72,27.765,-786.77,19.971,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,797,1.887,34.721,27.766,-787.75,19.971,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,798,1.887,34.72,27.765,-788.74,19.984,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,799,1.885,34.721,27.766,-789.73,19.974,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,800,1.883,34.721,27.766,-790.71,19.962,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,801,1.883,34.721,27.766,-791.7,19.962,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,802,1.881,34.721,27.766,-792.69,19.957,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,803,1.88,34.721,27.767,-793.67,19.948,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,804,1.879,34.721,27.767,-794.66,19.938,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,805,1.879,34.721,27.767,-795.65,19.933,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,806,1.879,34.721,27.767,-796.63,19.936,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,807,1.879,34.721,27.767,-797.62,19.975,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,808,1.879,34.721,27.767,-798.61,19.979,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,809,1.879,34.721,27.767,-799.59,19.968,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,810,1.879,34.721,27.767,-800.58,19.961,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,811,1.878,34.722,27.768,-801.56,19.952,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,812,1.877,34.722,27.768,-802.55,19.937,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,813,1.876,34.722,27.768,-803.54,19.938,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,814,1.875,34.722,27.768,-804.52,19.953,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,815,1.873,34.722,27.768,-805.51,19.966,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,816,1.871,34.722,27.768,-806.5,19.963,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,817,1.87,34.722,27.768,-807.48,19.947,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,818,1.87,34.722,27.768,-808.47,19.937,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,819,1.868,34.722,27.768,-809.46,19.942,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,820,1.867,34.723,27.769,-810.44,19.96,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,821,1.867,34.723,27.769,-811.43,19.961,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,822,1.866,34.723,27.769,-812.42,19.956,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,823,1.865,34.723,27.769,-813.4,19.962,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,824,1.865,34.723,27.769,-814.39,19.962,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,825,1.863,34.723,27.77,-815.37,19.962,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,826,1.862,34.723,27.77,-816.36,19.96,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,827,1.862,34.723,27.77,-817.35,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,828,1.861,34.723,27.77,-818.33,19.965,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,829,1.861,34.723,27.77,-819.32,19.959,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,830,1.859,34.723,27.77,-820.31,19.963,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,831,1.859,34.723,27.77,-821.29,19.963,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,832,1.857,34.724,27.771,-822.28,19.964,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,833,1.856,34.724,27.771,-823.27,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,834,1.855,34.724,27.771,-824.25,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,835,1.855,34.724,27.771,-825.24,19.964,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,836,1.852,34.724,27.771,-826.22,19.964,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,837,1.851,34.724,27.771,-827.21,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,838,1.851,34.724,27.771,-828.2,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,839,1.851,34.724,27.771,-829.18,19.964,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,840,1.851,34.724,27.771,-830.17,19.968,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,841,1.849,34.724,27.772,-831.16,19.975,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,842,1.848,34.725,27.772,-832.14,19.982,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,843,1.847,34.725,27.773,-833.13,19.982,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,844,1.845,34.725,27.773,-834.11,19.973,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,845,1.844,34.725,27.773,-835.1,19.965,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,846,1.843,34.725,27.773,-836.09,19.958,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,847,1.843,34.725,27.773,-837.07,19.947,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,848,1.841,34.725,27.773,-838.06,19.947,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,849,1.841,34.725,27.773,-839.05,19.965,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,850,1.841,34.725,27.773,-840.03,19.978,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,851,1.84,34.725,27.773,-841.02,19.983,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,852,1.838,34.725,27.773,-842,19.977,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,853,1.835,34.726,27.774,-842.99,19.973,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,854,1.834,34.726,27.774,-843.98,19.971,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,855,1.834,34.726,27.774,-844.96,19.968,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,856,1.833,34.726,27.774,-845.95,19.965,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,857,1.833,34.726,27.774,-846.94,19.96,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,858,1.832,34.726,27.775,-847.92,19.954,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,859,1.832,34.726,27.775,-848.91,19.951,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,860,1.832,34.726,27.775,-849.89,19.952,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,861,1.832,34.726,27.775,-850.88,19.962,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,862,1.831,34.726,27.775,-851.87,19.965,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,863,1.83,34.726,27.775,-852.85,19.957,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,864,1.829,34.726,27.775,-853.84,19.945,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,865,1.829,34.726,27.775,-854.83,19.953,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,866,1.828,34.726,27.775,-855.81,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,867,1.826,34.727,27.776,-856.8,19.965,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,868,1.825,34.727,27.776,-857.78,19.966,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,869,1.823,34.727,27.776,-858.77,19.965,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,870,1.821,34.727,27.776,-859.76,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,871,1.82,34.727,27.776,-860.74,19.956,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,872,1.82,34.727,27.776,-861.73,19.96,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,873,1.819,34.727,27.776,-862.72,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,874,1.819,34.727,27.776,-863.7,19.965,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,875,1.821,34.727,27.776,-864.69,20.004,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,876,1.819,34.727,27.776,-865.67,20.043,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,877,1.819,34.727,27.776,-866.66,20.049,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,878,1.819,34.727,27.776,-867.65,20.036,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,879,1.819,34.727,27.777,-868.63,20.031,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,880,1.818,34.727,27.777,-869.62,20.02,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,881,1.818,34.727,27.777,-870.6,20.015,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,882,1.817,34.727,27.777,-871.59,20.007,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,883,1.816,34.727,27.777,-872.58,20,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,884,1.815,34.727,27.777,-873.56,19.987,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,885,1.813,34.728,27.778,-874.55,19.985,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,886,1.814,34.727,27.777,-875.53,19.985,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,887,1.815,34.727,27.777,-876.52,19.985,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,888,1.812,34.727,27.777,-877.51,19.985,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,889,1.811,34.728,27.778,-878.49,19.985,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,890,1.81,34.728,27.778,-879.48,19.985,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,891,1.81,34.728,27.778,-880.47,19.974,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,892,1.809,34.728,27.778,-881.45,19.964,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,893,1.808,34.728,27.778,-882.44,19.956,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,894,1.807,34.728,27.778,-883.42,19.94,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,895,1.806,34.728,27.778,-884.41,19.928,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,896,1.805,34.728,27.778,-885.4,19.943,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,897,1.807,34.728,27.778,-886.38,19.975,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,898,1.804,34.728,27.779,-887.37,19.985,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,899,1.801,34.728,27.779,-888.35,19.976,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,900,1.801,34.728,27.779,-889.34,19.969,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,901,1.8,34.728,27.779,-890.33,19.969,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,902,1.8,34.728,27.779,-891.31,19.969,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,903,1.8,34.728,27.779,-892.3,19.969,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,904,1.799,34.728,27.779,-893.28,19.969,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,905,1.798,34.728,27.779,-894.27,19.969,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,906,1.798,34.728,27.779,-895.26,19.969,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,907,1.799,34.728,27.779,-896.24,19.971,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,908,1.8,34.728,27.779,-897.23,19.996,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,909,1.794,34.728,27.779,-898.21,19.985,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,910,1.791,34.729,27.78,-899.2,19.977,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,911,1.79,34.729,27.781,-900.19,19.969,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,912,1.79,34.729,27.781,-901.17,19.969,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,913,1.79,34.729,27.781,-902.16,19.97,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,914,1.788,34.729,27.781,-903.14,19.969,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,915,1.788,34.729,27.781,-904.13,19.971,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,916,1.787,34.729,27.781,-905.12,19.978,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,917,1.787,34.729,27.781,-906.1,19.976,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,918,1.787,34.729,27.781,-907.09,19.974,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,919,1.787,34.729,27.781,-908.07,19.975,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,920,1.786,34.729,27.781,-909.06,19.96,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,921,1.786,34.729,27.781,-910.05,19.95,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,922,1.785,34.729,27.781,-911.03,19.942,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,923,1.785,34.729,27.781,-912.02,19.941,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,924,1.784,34.729,27.781,-913,19.94,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,925,1.783,34.73,27.782,-913.99,19.94,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,926,1.782,34.73,27.782,-914.98,19.94,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,927,1.781,34.73,27.782,-915.96,19.939,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,928,1.779,34.73,27.782,-916.95,19.937,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,929,1.778,34.73,27.782,-917.93,19.925,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,930,1.779,34.73,27.782,-918.92,19.957,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,931,1.776,34.73,27.783,-919.9,19.969,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,932,1.772,34.73,27.783,-920.89,19.967,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,933,1.771,34.73,27.783,-921.88,19.961,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,934,1.77,34.73,27.783,-922.86,19.944,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,935,1.769,34.73,27.783,-923.85,19.933,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,936,1.767,34.73,27.783,-924.83,19.924,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,937,1.766,34.73,27.783,-925.82,19.923,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,938,1.763,34.731,27.784,-926.81,19.931,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,939,1.763,34.73,27.784,-927.79,19.935,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,940,1.764,34.73,27.783,-928.78,19.941,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,941,1.762,34.73,27.784,-929.76,19.947,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,942,1.762,34.73,27.784,-930.75,19.952,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,943,1.761,34.731,27.785,-931.73,19.954,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,944,1.761,34.731,27.785,-932.72,19.947,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,945,1.761,34.731,27.785,-933.71,19.931,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,946,1.761,34.731,27.785,-934.69,19.924,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,947,1.761,34.731,27.785,-935.68,19.935,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,948,1.761,34.731,27.785,-936.66,19.939,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,949,1.761,34.731,27.785,-937.65,19.942,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,950,1.76,34.731,27.785,-938.64,19.944,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,951,1.76,34.731,27.785,-939.62,19.944,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,952,1.759,34.731,27.785,-940.61,19.959,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,953,1.758,34.731,27.785,-941.59,19.964,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,954,1.758,34.731,27.785,-942.58,19.965,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,955,1.757,34.731,27.785,-943.56,19.963,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,956,1.756,34.731,27.785,-944.55,19.954,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,957,1.756,34.731,27.785,-945.54,19.947,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,958,1.755,34.731,27.785,-946.52,19.943,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,959,1.755,34.731,27.785,-947.51,19.952,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,960,1.755,34.731,27.785,-948.49,19.957,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,961,1.754,34.731,27.785,-949.48,19.958,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,962,1.751,34.731,27.785,-950.46,19.954,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,963,1.75,34.731,27.785,-951.45,19.949,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,964,1.746,34.731,27.786,-952.44,19.936,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,965,1.744,34.731,27.786,-953.42,19.937,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,966,1.744,34.731,27.786,-954.41,19.939,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,967,1.746,34.731,27.786,-955.39,19.95,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,968,1.743,34.731,27.786,-956.38,19.956,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,969,1.742,34.732,27.787,-957.36,19.956,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,970,1.741,34.731,27.786,-958.35,19.957,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,971,1.739,34.732,27.787,-959.34,19.953,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,972,1.737,34.732,27.787,-960.32,19.956,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,973,1.736,34.732,27.787,-961.31,19.953,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,974,1.735,34.732,27.788,-962.29,19.96,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,975,1.733,34.732,27.788,-963.28,19.952,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,976,1.732,34.732,27.788,-964.26,19.94,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,977,1.734,34.732,27.788,-965.25,19.942,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,978,1.733,34.732,27.788,-966.24,19.944,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,979,1.73,34.732,27.788,-967.22,19.919,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,980,1.728,34.732,27.788,-968.21,19.893,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,981,1.726,34.732,27.788,-969.19,19.89,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,982,1.726,34.732,27.788,-970.18,19.882,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,983,1.726,34.732,27.788,-971.16,19.88,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,984,1.726,34.732,27.788,-972.15,19.879,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,985,1.724,34.732,27.788,-973.14,19.878,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,986,1.722,34.732,27.789,-974.12,19.877,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,987,1.72,34.732,27.789,-975.11,19.877,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,988,1.72,34.732,27.789,-976.09,19.877,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,989,1.723,34.732,27.789,-977.08,19.925,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,990,1.718,34.732,27.789,-978.06,19.944,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,991,1.717,34.732,27.789,-979.05,19.94,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,992,1.716,34.732,27.789,-980.03,19.937,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,993,1.716,34.733,27.79,-981.02,19.935,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,994,1.715,34.733,27.79,-982.01,19.932,97.01
