"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,984,1.513,34.733,27.805,-972.03,20.28,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,985,1.513,34.733,27.805,-973.02,20.281,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,986,1.513,34.733,27.805,-974.01,20.273,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,987,1.512,34.733,27.805,-974.99,20.271,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,988,1.511,34.733,27.805,-975.98,20.267,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,989,1.512,34.733,27.805,-976.96,20.266,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,990,1.511,34.733,27.805,-977.95,20.27,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,991,1.509,34.733,27.805,-978.93,20.27,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,992,1.508,34.733,27.805,-979.92,20.268,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,993,1.506,34.733,27.805,-980.9,20.267,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,994,1.502,34.733,27.806,-981.89,20.267,95.63
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,995,1.5,34.733,27.806,-982.88,20.268,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,996,1.5,34.733,27.806,-983.86,20.257,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,997,1.499,34.733,27.806,-984.85,20.255,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,998,1.498,34.733,27.806,-985.83,20.255,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,999,1.498,34.733,27.806,-986.82,20.251,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1000,1.5,34.733,27.806,-987.8,20.251,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1001,1.498,34.733,27.806,-988.79,20.251,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1002,1.496,34.733,27.806,-989.77,20.251,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1003,1.493,34.733,27.806,-990.76,20.252,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1004,1.492,34.733,27.807,-991.74,20.252,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1005,1.492,34.733,27.807,-992.73,20.252,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1006,1.493,34.733,27.807,-993.71,20.252,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1007,1.493,34.733,27.807,-994.7,20.252,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1008,1.491,34.733,27.807,-995.69,20.252,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1009,1.491,34.733,27.807,-996.67,20.253,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1010,1.489,34.733,27.807,-997.66,20.253,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1011,1.487,34.733,27.807,-998.64,20.253,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1012,1.487,34.733,27.807,-999.63,20.253,95.63
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1013,1.487,34.733,27.807,-1000.61,20.253,95.65
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1014,1.487,34.733,27.807,-1001.6,20.254,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1015,1.487,34.733,27.807,-1002.58,20.254,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1016,1.487,34.733,27.807,-1003.57,20.254,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1017,1.485,34.733,27.807,-1004.55,20.254,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1018,1.485,34.733,27.807,-1005.54,20.254,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1019,1.485,34.733,27.807,-1006.52,20.254,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1020,1.485,34.733,27.807,-1007.51,20.255,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1021,1.486,34.733,27.807,-1008.5,20.255,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1022,1.486,34.733,27.807,-1009.48,20.255,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1023,1.484,34.733,27.807,-1010.47,20.248,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1024,1.478,34.733,27.808,-1011.45,20.251,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1025,1.473,34.733,27.808,-1012.44,20.242,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1026,1.47,34.733,27.808,-1013.42,20.24,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1027,1.468,34.733,27.808,-1014.41,20.239,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1028,1.464,34.733,27.809,-1015.39,20.239,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1029,1.461,34.732,27.808,-1016.38,20.237,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1030,1.456,34.732,27.809,-1017.36,20.23,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1031,1.455,34.733,27.809,-1018.35,20.226,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1032,1.465,34.733,27.809,-1019.33,20.239,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1033,1.465,34.733,27.809,-1020.32,20.239,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1034,1.456,34.732,27.809,-1021.3,20.236,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1035,1.453,34.733,27.81,-1022.29,20.239,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1036,1.452,34.733,27.81,-1023.28,20.231,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1037,1.451,34.733,27.81,-1024.26,20.231,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1038,1.451,34.733,27.81,-1025.25,20.225,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1039,1.452,34.733,27.81,-1026.23,20.223,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1040,1.452,34.733,27.81,-1027.22,20.223,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1041,1.454,34.733,27.81,-1028.2,20.222,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1042,1.452,34.732,27.809,-1029.19,20.219,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1043,1.451,34.733,27.81,-1030.17,20.215,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1044,1.451,34.733,27.81,-1031.16,20.211,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1045,1.45,34.732,27.809,-1032.14,20.207,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1046,1.45,34.733,27.81,-1033.13,20.202,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1047,1.451,34.733,27.81,-1034.11,20.191,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1048,1.45,34.733,27.81,-1035.1,20.191,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1049,1.45,34.732,27.809,-1036.08,20.19,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1050,1.451,34.732,27.809,-1037.07,20.188,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1051,1.451,34.733,27.81,-1038.05,20.186,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1052,1.451,34.733,27.81,-1039.04,20.185,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1053,1.45,34.732,27.809,-1040.02,20.183,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1054,1.449,34.733,27.81,-1041.01,20.175,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1055,1.449,34.732,27.809,-1041.99,20.174,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1056,1.449,34.732,27.809,-1042.98,20.169,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1057,1.449,34.732,27.809,-1043.97,20.159,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1058,1.449,34.732,27.809,-1044.95,20.159,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1059,1.449,34.732,27.809,-1045.94,20.159,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1060,1.45,34.732,27.809,-1046.92,20.159,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1061,1.45,34.732,27.809,-1047.91,20.159,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1062,1.45,34.732,27.809,-1048.89,20.159,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1063,1.449,34.732,27.809,-1049.88,20.158,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1064,1.449,34.732,27.809,-1050.86,20.143,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1065,1.45,34.732,27.809,-1051.85,20.143,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1066,1.449,34.732,27.809,-1052.83,20.144,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1067,1.45,34.732,27.809,-1053.82,20.143,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1068,1.447,34.732,27.809,-1054.8,20.143,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1069,1.445,34.732,27.81,-1055.79,20.139,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1070,1.446,34.732,27.809,-1056.77,20.13,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1071,1.443,34.732,27.81,-1057.76,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1072,1.439,34.732,27.81,-1058.74,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1073,1.44,34.732,27.81,-1059.73,20.121,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1074,1.442,34.732,27.81,-1060.71,20.111,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1075,1.438,34.732,27.81,-1061.7,20.112,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1076,1.434,34.731,27.81,-1062.68,20.112,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1077,1.425,34.731,27.81,-1063.67,20.112,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1078,1.418,34.731,27.811,-1064.65,20.097,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1079,1.413,34.731,27.811,-1065.64,20.096,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1080,1.412,34.732,27.812,-1066.62,20.095,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1081,1.412,34.731,27.811,-1067.61,20.082,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1082,1.414,34.731,27.811,-1068.59,20.095,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1083,1.414,34.731,27.811,-1069.58,20.128,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1084,1.412,34.732,27.812,-1070.56,20.128,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1085,1.412,34.731,27.811,-1071.55,20.125,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1086,1.411,34.732,27.812,-1072.53,20.12,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1087,1.411,34.732,27.812,-1073.52,20.122,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1088,1.411,34.732,27.812,-1074.5,20.119,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1089,1.411,34.731,27.811,-1075.49,20.116,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1090,1.411,34.731,27.811,-1076.47,20.117,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1091,1.41,34.731,27.811,-1077.46,20.121,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1092,1.407,34.731,27.812,-1078.44,20.128,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1093,1.406,34.731,27.812,-1079.43,20.141,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1094,1.402,34.731,27.812,-1080.41,20.144,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1095,1.401,34.731,27.812,-1081.4,20.137,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1096,1.398,34.731,27.812,-1082.38,20.13,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1097,1.395,34.731,27.812,-1083.37,20.128,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1098,1.395,34.731,27.812,-1084.35,20.128,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1099,1.394,34.731,27.813,-1085.34,20.128,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1100,1.394,34.731,27.813,-1086.32,20.128,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1101,1.394,34.731,27.813,-1087.31,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1102,1.393,34.731,27.813,-1088.29,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1103,1.393,34.731,27.813,-1089.28,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1104,1.392,34.731,27.813,-1090.26,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1105,1.393,34.731,27.813,-1091.25,20.128,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1106,1.391,34.731,27.813,-1092.23,20.128,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1107,1.391,34.731,27.813,-1093.22,20.127,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1108,1.391,34.731,27.813,-1094.2,20.126,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1109,1.391,34.731,27.813,-1095.19,20.118,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1110,1.391,34.731,27.813,-1096.17,20.116,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1111,1.391,34.731,27.813,-1097.16,20.115,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1112,1.391,34.731,27.813,-1098.14,20.119,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1113,1.391,34.731,27.813,-1099.13,20.117,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1114,1.392,34.731,27.813,-1100.11,20.112,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1115,1.392,34.731,27.813,-1101.1,20.112,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1116,1.391,34.731,27.813,-1102.08,20.111,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1117,1.392,34.731,27.813,-1103.07,20.11,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1118,1.391,34.731,27.813,-1104.05,20.104,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1119,1.391,34.731,27.813,-1105.04,20.108,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1120,1.391,34.731,27.813,-1106.02,20.099,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1121,1.391,34.731,27.813,-1107.01,20.096,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1122,1.39,34.731,27.813,-1107.99,20.096,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1123,1.391,34.731,27.813,-1108.98,20.096,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1124,1.39,34.731,27.813,-1109.96,20.096,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1125,1.389,34.731,27.813,-1110.95,20.096,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1126,1.389,34.731,27.813,-1111.93,20.096,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1127,1.389,34.731,27.813,-1112.92,20.096,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1128,1.389,34.731,27.813,-1113.9,20.09,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1129,1.389,34.731,27.813,-1114.89,20.087,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1130,1.389,34.731,27.813,-1115.87,20.08,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1131,1.389,34.731,27.813,-1116.86,20.08,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1132,1.389,34.731,27.813,-1117.84,20.08,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1133,1.389,34.731,27.813,-1118.83,20.08,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1134,1.384,34.731,27.813,-1119.81,20.079,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1135,1.384,34.731,27.813,-1120.8,20.08,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1136,1.384,34.731,27.813,-1121.78,20.064,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1137,1.383,34.731,27.814,-1122.76,20.064,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1138,1.381,34.731,27.814,-1123.75,20.064,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1139,1.38,34.731,27.814,-1124.73,20.064,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1140,1.381,34.731,27.814,-1125.72,20.064,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1141,1.379,34.73,27.813,-1126.7,20.064,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1142,1.374,34.73,27.813,-1127.69,20.064,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1143,1.369,34.73,27.814,-1128.67,20.059,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1144,1.364,34.73,27.814,-1129.66,20.054,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1145,1.363,34.73,27.814,-1130.64,20.05,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1146,1.361,34.73,27.814,-1131.63,20.048,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1147,1.36,34.73,27.814,-1132.61,20.046,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1148,1.354,34.73,27.815,-1133.6,20.035,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1149,1.351,34.73,27.815,-1134.58,20.032,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1150,1.351,34.73,27.815,-1135.57,20.032,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1151,1.352,34.73,27.815,-1136.55,20.033,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1152,1.351,34.73,27.815,-1137.54,20.034,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1153,1.351,34.73,27.815,-1138.52,20.035,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1154,1.35,34.73,27.815,-1139.51,20.036,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1155,1.35,34.73,27.815,-1140.49,20.038,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1156,1.35,34.73,27.815,-1141.48,20.039,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1157,1.35,34.73,27.815,-1142.46,20.041,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1158,1.35,34.73,27.815,-1143.44,20.043,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1159,1.349,34.73,27.815,-1144.43,20.044,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1160,1.348,34.73,27.815,-1145.41,20.045,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1161,1.347,34.73,27.815,-1146.4,20.047,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1162,1.346,34.73,27.815,-1147.38,20.048,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1163,1.341,34.73,27.816,-1148.37,20.048,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1164,1.344,34.73,27.816,-1149.35,20.048,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1165,1.342,34.73,27.816,-1150.34,20.039,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1166,1.342,34.73,27.816,-1151.32,20.036,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1167,1.341,34.73,27.816,-1152.31,20.032,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1168,1.343,34.73,27.816,-1153.29,20.032,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1169,1.341,34.73,27.816,-1154.28,20.032,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1170,1.339,34.73,27.816,-1155.26,20.028,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1171,1.339,34.73,27.816,-1156.25,20.019,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1172,1.34,34.73,27.816,-1157.23,20.017,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1173,1.338,34.73,27.816,-1158.22,20.017,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1174,1.339,34.73,27.816,-1159.2,20.017,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1175,1.338,34.73,27.816,-1160.18,20.017,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1176,1.337,34.73,27.816,-1161.17,20.017,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1177,1.337,34.73,27.816,-1162.15,20.017,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1178,1.338,34.73,27.816,-1163.14,20.017,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1179,1.337,34.73,27.816,-1164.12,20.017,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1180,1.338,34.73,27.816,-1165.11,20.012,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1181,1.338,34.73,27.816,-1166.09,20.003,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1182,1.338,34.73,27.816,-1167.08,20.009,95.6
