"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,623,1.581,34.727,27.793,-616.01,20.453,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,624,1.582,34.727,27.793,-616.99,20.466,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,625,1.581,34.727,27.793,-617.98,20.475,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,626,1.581,34.728,27.794,-618.97,20.48,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,627,1.581,34.728,27.794,-619.96,20.488,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,628,1.581,34.728,27.794,-620.94,20.491,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,629,1.581,34.728,27.794,-621.93,20.492,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,630,1.581,34.728,27.794,-622.92,20.486,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,631,1.581,34.728,27.794,-623.91,20.475,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,632,1.579,34.728,27.794,-624.89,20.463,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,633,1.577,34.728,27.794,-625.88,20.453,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,634,1.575,34.728,27.794,-626.87,20.446,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,635,1.573,34.728,27.794,-627.85,20.456,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,636,1.571,34.728,27.794,-628.84,20.467,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,637,1.568,34.728,27.795,-629.83,20.465,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,638,1.567,34.728,27.795,-630.82,20.473,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,639,1.566,34.728,27.795,-631.8,20.477,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,640,1.563,34.728,27.795,-632.79,20.474,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,641,1.561,34.728,27.795,-633.78,20.468,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,642,1.561,34.728,27.795,-634.76,20.466,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,643,1.559,34.728,27.795,-635.75,20.464,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,644,1.557,34.728,27.795,-636.74,20.466,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,645,1.557,34.728,27.795,-637.73,20.469,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,646,1.557,34.728,27.796,-638.71,20.462,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,647,1.557,34.728,27.796,-639.7,20.463,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,648,1.556,34.728,27.796,-640.69,20.464,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,649,1.555,34.728,27.796,-641.67,20.467,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,650,1.554,34.729,27.797,-642.66,20.477,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,651,1.554,34.729,27.797,-643.65,20.468,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,652,1.555,34.729,27.796,-644.64,20.467,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,653,1.556,34.73,27.797,-645.62,20.468,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,654,1.556,34.73,27.797,-646.61,20.469,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,655,1.557,34.73,27.797,-647.6,20.466,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,656,1.558,34.73,27.797,-648.59,20.47,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,657,1.562,34.731,27.798,-649.57,20.487,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,658,1.564,34.732,27.798,-650.56,20.494,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,659,1.561,34.732,27.798,-651.55,20.508,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,660,1.558,34.731,27.798,-652.53,20.518,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,661,1.558,34.731,27.798,-653.52,20.525,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,662,1.558,34.731,27.798,-654.51,20.524,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,663,1.551,34.731,27.798,-655.49,20.524,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,664,1.55,34.731,27.799,-656.48,20.524,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,665,1.551,34.731,27.798,-657.47,20.526,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,666,1.551,34.731,27.798,-658.46,20.536,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,667,1.552,34.731,27.798,-659.44,20.553,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,668,1.548,34.731,27.799,-660.43,20.557,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,669,1.547,34.731,27.799,-661.42,20.572,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,670,1.546,34.731,27.799,-662.4,20.567,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,671,1.546,34.731,27.799,-663.39,20.557,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,672,1.546,34.731,27.799,-664.38,20.553,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,673,1.545,34.731,27.799,-665.37,20.543,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,674,1.545,34.731,27.799,-666.35,20.54,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,675,1.545,34.731,27.799,-667.34,20.536,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,676,1.546,34.731,27.799,-668.33,20.524,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,677,1.545,34.731,27.799,-669.31,20.516,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,678,1.545,34.731,27.799,-670.3,20.508,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,679,1.545,34.731,27.799,-671.29,20.509,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,680,1.544,34.731,27.799,-672.28,20.495,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,681,1.542,34.731,27.799,-673.26,20.493,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,682,1.541,34.731,27.799,-674.25,20.493,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,683,1.532,34.731,27.8,-675.24,20.491,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,684,1.529,34.731,27.8,-676.22,20.493,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,685,1.528,34.731,27.8,-677.21,20.489,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,686,1.528,34.731,27.8,-678.2,20.486,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,687,1.527,34.731,27.8,-679.18,20.484,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,688,1.527,34.731,27.8,-680.17,20.488,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,689,1.526,34.731,27.8,-681.16,20.5,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,690,1.525,34.731,27.801,-682.15,20.509,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,691,1.524,34.731,27.801,-683.13,20.509,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,692,1.524,34.731,27.801,-684.12,20.509,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,693,1.524,34.731,27.801,-685.11,20.508,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,694,1.524,34.731,27.801,-686.09,20.497,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,695,1.524,34.731,27.801,-687.08,20.503,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,696,1.523,34.731,27.801,-688.07,20.506,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,697,1.522,34.731,27.801,-689.05,20.501,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,698,1.521,34.731,27.801,-690.04,20.497,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,699,1.519,34.731,27.801,-691.03,20.492,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,700,1.518,34.731,27.801,-692.01,20.486,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,701,1.517,34.731,27.801,-693,20.496,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,702,1.518,34.731,27.801,-693.99,20.493,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,703,1.518,34.731,27.801,-694.98,20.488,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,704,1.516,34.731,27.801,-695.96,20.483,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,705,1.516,34.731,27.801,-696.95,20.488,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,706,1.514,34.731,27.801,-697.94,20.493,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,707,1.514,34.731,27.801,-698.92,20.486,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,708,1.513,34.731,27.801,-699.91,20.482,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,709,1.513,34.731,27.802,-700.9,20.477,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,710,1.512,34.731,27.802,-701.88,20.485,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,711,1.512,34.731,27.802,-702.87,20.483,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,712,1.51,34.731,27.802,-703.86,20.491,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,713,1.507,34.732,27.803,-704.84,20.497,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,714,1.507,34.732,27.803,-705.83,20.502,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,715,1.506,34.732,27.803,-706.82,20.509,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,716,1.505,34.732,27.803,-707.8,20.517,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,717,1.505,34.732,27.803,-708.79,20.517,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,718,1.504,34.732,27.803,-709.78,20.509,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,719,1.503,34.732,27.803,-710.77,20.498,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,720,1.502,34.732,27.803,-711.75,20.493,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,721,1.502,34.732,27.803,-712.74,20.51,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,722,1.5,34.732,27.803,-713.73,20.517,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,723,1.501,34.732,27.803,-714.71,20.509,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,724,1.501,34.732,27.803,-715.7,20.509,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,725,1.506,34.734,27.805,-716.69,20.505,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,726,1.508,34.734,27.804,-717.67,20.494,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,727,1.509,34.734,27.804,-718.66,20.493,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,728,1.508,34.733,27.804,-719.65,20.521,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,729,1.509,34.734,27.804,-720.63,20.557,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,730,1.509,34.734,27.804,-721.62,20.556,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,731,1.508,34.734,27.804,-722.61,20.57,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,732,1.507,34.734,27.804,-723.59,20.571,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,733,1.505,34.734,27.805,-724.58,20.568,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,734,1.504,34.734,27.805,-725.57,20.567,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,735,1.503,34.734,27.805,-726.55,20.565,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,736,1.502,34.734,27.805,-727.54,20.564,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,737,1.502,34.734,27.805,-728.53,20.563,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,738,1.501,34.734,27.805,-729.51,20.562,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,739,1.499,34.734,27.805,-730.5,20.562,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,740,1.497,34.734,27.805,-731.49,20.561,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,741,1.495,34.734,27.805,-732.47,20.568,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,742,1.496,34.734,27.805,-733.46,20.57,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,743,1.496,34.734,27.805,-734.45,20.567,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,744,1.496,34.734,27.805,-735.44,20.575,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,745,1.496,34.734,27.805,-736.42,20.59,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,746,1.494,34.734,27.805,-737.41,20.591,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,747,1.494,34.734,27.805,-738.4,20.592,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,748,1.493,34.734,27.806,-739.38,20.582,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,749,1.493,34.734,27.806,-740.37,20.572,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,750,1.492,34.734,27.806,-741.36,20.572,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,751,1.492,34.734,27.806,-742.34,20.56,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,752,1.492,34.734,27.806,-743.33,20.563,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,753,1.491,34.734,27.806,-744.32,20.572,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,754,1.49,34.734,27.806,-745.3,20.571,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,755,1.488,34.734,27.806,-746.29,20.564,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,756,1.487,34.734,27.806,-747.28,20.556,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,757,1.486,34.734,27.806,-748.26,20.556,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,758,1.482,34.734,27.806,-749.25,20.556,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,759,1.48,34.734,27.807,-750.24,20.556,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,760,1.479,34.734,27.807,-751.22,20.557,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,761,1.476,34.734,27.807,-752.21,20.558,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,762,1.474,34.734,27.807,-753.2,20.559,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,763,1.473,34.734,27.807,-754.18,20.563,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,764,1.472,34.734,27.807,-755.17,20.563,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,765,1.471,34.734,27.807,-756.16,20.572,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,766,1.471,34.734,27.807,-757.14,20.572,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,767,1.471,34.733,27.806,-758.13,20.591,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,768,1.47,34.734,27.807,-759.12,20.591,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,769,1.469,34.734,27.807,-760.1,20.58,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,770,1.468,34.734,27.807,-761.09,20.572,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,771,1.469,34.734,27.807,-762.08,20.561,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,772,1.466,34.734,27.808,-763.06,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,773,1.466,34.734,27.808,-764.05,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,774,1.466,34.734,27.808,-765.03,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,775,1.465,34.734,27.808,-766.02,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,776,1.464,34.734,27.808,-767.01,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,777,1.464,34.734,27.808,-767.99,20.556,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,778,1.465,34.734,27.808,-768.98,20.545,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,779,1.465,34.734,27.808,-769.97,20.54,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,780,1.465,34.734,27.808,-770.95,20.54,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,781,1.464,34.733,27.807,-771.94,20.537,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,782,1.462,34.734,27.808,-772.93,20.528,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,783,1.46,34.734,27.808,-773.91,20.522,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,784,1.459,34.734,27.808,-774.9,20.513,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,785,1.458,34.734,27.808,-775.89,20.508,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,786,1.457,34.734,27.808,-776.87,20.494,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,787,1.457,34.734,27.808,-777.86,20.511,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,788,1.456,34.734,27.808,-778.85,20.523,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,789,1.456,34.734,27.808,-779.83,20.528,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,790,1.456,34.734,27.808,-780.82,20.536,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,791,1.456,34.733,27.808,-781.81,20.524,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,792,1.455,34.734,27.809,-782.79,20.513,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,793,1.454,34.734,27.809,-783.78,20.507,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,794,1.453,34.733,27.808,-784.77,20.502,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,795,1.452,34.734,27.809,-785.75,20.498,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,796,1.452,34.734,27.809,-786.74,20.493,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,797,1.453,34.734,27.809,-787.73,20.489,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,798,1.452,34.734,27.809,-788.71,20.485,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,799,1.451,34.733,27.808,-789.7,20.482,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,800,1.449,34.734,27.809,-790.68,20.48,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,801,1.449,34.733,27.808,-791.67,20.479,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,802,1.45,34.733,27.808,-792.66,20.493,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,803,1.448,34.733,27.808,-793.64,20.508,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,804,1.447,34.733,27.808,-794.63,20.509,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,805,1.444,34.733,27.809,-795.62,20.504,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,806,1.441,34.733,27.809,-796.6,20.502,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,807,1.438,34.733,27.809,-797.59,20.492,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,808,1.438,34.733,27.809,-798.58,20.489,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,809,1.437,34.733,27.809,-799.56,20.477,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,810,1.435,34.733,27.809,-800.55,20.473,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,811,1.434,34.733,27.809,-801.54,20.472,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,812,1.431,34.732,27.809,-802.52,20.477,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,813,1.428,34.732,27.809,-803.51,20.479,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,814,1.425,34.732,27.809,-804.49,20.488,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,815,1.424,34.732,27.809,-805.48,20.493,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,816,1.423,34.732,27.809,-806.47,20.487,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,817,1.422,34.732,27.809,-807.45,20.471,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,818,1.421,34.732,27.81,-808.44,20.458,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,819,1.419,34.732,27.81,-809.43,20.45,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,820,1.417,34.732,27.81,-810.41,20.467,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,821,1.406,34.732,27.811,-811.4,20.469,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,822,1.405,34.732,27.811,-812.39,20.468,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,823,1.404,34.732,27.811,-813.37,20.458,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,824,1.402,34.732,27.811,-814.36,20.444,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,825,1.402,34.732,27.811,-815.34,20.435,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,826,1.403,34.732,27.811,-816.33,20.445,96.18
