"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,971,1.519,34.733,27.804,-959.31,20.096,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,972,1.518,34.733,27.804,-960.3,20.091,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,973,1.516,34.732,27.804,-961.28,20.089,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,974,1.513,34.732,27.804,-962.27,20.085,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,975,1.511,34.732,27.804,-963.25,20.081,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,976,1.51,34.733,27.805,-964.24,20.078,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,977,1.509,34.733,27.805,-965.22,20.075,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,978,1.507,34.733,27.805,-966.21,20.064,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,979,1.506,34.733,27.805,-967.19,20.064,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,980,1.505,34.733,27.805,-968.18,20.069,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,981,1.506,34.733,27.805,-969.17,20.088,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,982,1.506,34.733,27.805,-970.15,20.098,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,983,1.505,34.733,27.805,-971.14,20.099,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,984,1.505,34.733,27.805,-972.12,20.089,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,985,1.504,34.733,27.805,-973.11,20.078,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,986,1.501,34.733,27.806,-974.09,20.065,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,987,1.5,34.733,27.806,-975.08,20.058,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,988,1.499,34.733,27.806,-976.07,20.048,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,989,1.498,34.733,27.806,-977.05,20.058,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,990,1.498,34.733,27.806,-978.04,20.07,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,991,1.498,34.733,27.806,-979.02,20.08,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,992,1.497,34.733,27.806,-980.01,20.08,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,993,1.496,34.733,27.806,-980.99,20.08,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,994,1.496,34.733,27.806,-981.98,20.078,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,995,1.496,34.733,27.806,-982.96,20.072,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,996,1.495,34.733,27.806,-983.95,20.066,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,997,1.494,34.733,27.806,-984.94,20.065,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,998,1.493,34.733,27.806,-985.92,20.052,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,999,1.492,34.733,27.806,-986.91,20.059,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1000,1.492,34.733,27.806,-987.89,20.066,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1001,1.492,34.733,27.806,-988.88,20.078,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1002,1.492,34.733,27.806,-989.86,20.081,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1003,1.492,34.733,27.806,-990.85,20.093,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1004,1.491,34.733,27.806,-991.83,20.096,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1005,1.49,34.733,27.807,-992.82,20.096,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1006,1.488,34.733,27.807,-993.81,20.095,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1007,1.487,34.734,27.808,-994.79,20.093,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1008,1.486,34.733,27.807,-995.78,20.091,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1009,1.485,34.733,27.807,-996.76,20.09,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1010,1.483,34.733,27.807,-997.75,20.088,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1011,1.481,34.733,27.807,-998.73,20.087,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1012,1.481,34.733,27.807,-999.72,20.087,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1013,1.48,34.733,27.807,-1000.7,20.097,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1014,1.479,34.734,27.808,-1001.69,20.109,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1015,1.48,34.734,27.808,-1002.67,20.112,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1016,1.48,34.734,27.808,-1003.66,20.113,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1017,1.48,34.733,27.807,-1004.65,20.109,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1018,1.478,34.733,27.807,-1005.63,20.099,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1019,1.476,34.733,27.808,-1006.62,20.085,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1020,1.472,34.733,27.808,-1007.6,20.081,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1021,1.469,34.733,27.808,-1008.59,20.094,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1022,1.468,34.733,27.808,-1009.57,20.096,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1023,1.465,34.733,27.808,-1010.56,20.093,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1024,1.464,34.733,27.809,-1011.54,20.091,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1025,1.464,34.733,27.809,-1012.53,20.084,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1026,1.463,34.733,27.809,-1013.51,20.079,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1027,1.458,34.733,27.809,-1014.5,20.08,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1028,1.453,34.733,27.809,-1015.49,20.08,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1029,1.451,34.733,27.809,-1016.47,20.079,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1030,1.45,34.733,27.81,-1017.46,20.075,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1031,1.449,34.733,27.81,-1018.44,20.066,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1032,1.449,34.733,27.81,-1019.43,20.069,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1033,1.448,34.733,27.81,-1020.41,20.064,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1034,1.447,34.733,27.81,-1021.4,20.051,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1035,1.447,34.733,27.81,-1022.38,20.048,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1036,1.446,34.733,27.81,-1023.37,20.054,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1037,1.446,34.733,27.81,-1024.35,20.064,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1038,1.445,34.733,27.81,-1025.34,20.064,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1039,1.445,34.733,27.81,-1026.32,20.065,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1040,1.445,34.733,27.81,-1027.31,20.067,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1041,1.445,34.733,27.81,-1028.3,20.069,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1042,1.444,34.733,27.81,-1029.28,20.071,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1043,1.444,34.733,27.81,-1030.27,20.072,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1044,1.444,34.733,27.81,-1031.25,20.068,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1045,1.443,34.733,27.81,-1032.24,20.071,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1046,1.442,34.733,27.81,-1033.22,20.097,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1047,1.44,34.733,27.81,-1034.21,20.093,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1048,1.439,34.733,27.81,-1035.19,20.092,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1049,1.436,34.733,27.811,-1036.18,20.082,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1050,1.436,34.733,27.811,-1037.16,20.067,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1051,1.436,34.733,27.811,-1038.15,20.05,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1052,1.435,34.733,27.811,-1039.13,20.044,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1053,1.433,34.733,27.811,-1040.12,20.033,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1054,1.431,34.733,27.811,-1041.1,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1055,1.43,34.733,27.811,-1042.09,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1056,1.428,34.733,27.811,-1043.08,20.033,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1057,1.429,34.733,27.811,-1044.06,20.043,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1058,1.428,34.733,27.811,-1045.05,20.055,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1059,1.427,34.733,27.811,-1046.03,20.064,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1060,1.426,34.733,27.811,-1047.02,20.069,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1061,1.424,34.733,27.812,-1048,20.079,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1062,1.423,34.733,27.812,-1048.99,20.069,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1063,1.422,34.733,27.812,-1049.97,20.068,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1064,1.422,34.733,27.812,-1050.96,20.066,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1065,1.422,34.733,27.812,-1051.94,20.067,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1066,1.422,34.733,27.812,-1052.93,20.069,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1067,1.421,34.733,27.812,-1053.91,20.076,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1068,1.42,34.733,27.812,-1054.9,20.064,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1069,1.42,34.733,27.812,-1055.88,20.06,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1070,1.42,34.733,27.812,-1056.87,20.047,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1071,1.419,34.733,27.812,-1057.85,20.037,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1072,1.417,34.733,27.812,-1058.84,20.027,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1073,1.417,34.733,27.812,-1059.82,20.019,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1074,1.416,34.733,27.812,-1060.81,20.017,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1075,1.414,34.733,27.812,-1061.79,20.013,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1076,1.413,34.733,27.812,-1062.78,20.002,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1077,1.411,34.733,27.813,-1063.76,20.005,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1078,1.41,34.733,27.813,-1064.75,20.016,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1079,1.409,34.733,27.813,-1065.74,20.018,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1080,1.408,34.733,27.813,-1066.72,20.028,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1081,1.407,34.733,27.813,-1067.71,20.044,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1082,1.404,34.732,27.812,-1068.69,20.048,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1083,1.401,34.733,27.813,-1069.68,20.048,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1084,1.4,34.733,27.813,-1070.66,20.037,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1085,1.4,34.733,27.813,-1071.65,20.032,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1086,1.399,34.733,27.814,-1072.63,20.028,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1087,1.397,34.733,27.814,-1073.62,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1088,1.394,34.732,27.813,-1074.6,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1089,1.393,34.733,27.814,-1075.59,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1090,1.393,34.732,27.813,-1076.57,20.031,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1091,1.392,34.733,27.814,-1077.56,20.03,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1092,1.392,34.733,27.814,-1078.54,20.028,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1093,1.392,34.733,27.814,-1079.53,20.026,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1094,1.391,34.732,27.813,-1080.51,20.023,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1095,1.39,34.732,27.813,-1081.5,20.02,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1096,1.389,34.732,27.814,-1082.48,20.006,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1097,1.388,34.732,27.814,-1083.47,20.016,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1098,1.383,34.732,27.814,-1084.45,20.016,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1099,1.381,34.732,27.814,-1085.44,20.017,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1100,1.381,34.732,27.814,-1086.42,20.019,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1101,1.38,34.733,27.815,-1087.41,20.029,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1102,1.381,34.733,27.815,-1088.39,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1103,1.38,34.732,27.814,-1089.38,20.028,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1104,1.38,34.732,27.814,-1090.36,20.02,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1105,1.378,34.732,27.814,-1091.35,20.014,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1106,1.377,34.732,27.814,-1092.33,20.015,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1107,1.377,34.732,27.814,-1093.32,20.016,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1108,1.376,34.732,27.814,-1094.3,20.021,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1109,1.377,34.732,27.814,-1095.29,20.032,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1110,1.376,34.732,27.815,-1096.27,20.02,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1111,1.377,34.732,27.814,-1097.26,20.011,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1112,1.377,34.732,27.814,-1098.24,20.006,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1113,1.377,34.733,27.815,-1099.23,20.001,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1114,1.378,34.732,27.814,-1100.21,20.001,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1115,1.378,34.733,27.815,-1101.2,20.001,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1116,1.378,34.733,27.815,-1102.18,19.989,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1117,1.377,34.733,27.815,-1103.17,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1118,1.377,34.733,27.815,-1104.15,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1119,1.377,34.733,27.815,-1105.14,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1120,1.375,34.732,27.815,-1106.12,19.985,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1121,1.374,34.732,27.815,-1107.11,19.985,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1122,1.374,34.732,27.815,-1108.09,19.992,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1123,1.373,34.732,27.815,-1109.08,20.001,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1124,1.372,34.733,27.816,-1110.06,20.002,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1125,1.372,34.733,27.816,-1111.05,20.009,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1126,1.372,34.733,27.816,-1112.03,20.013,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1127,1.371,34.733,27.816,-1113.02,20.008,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1128,1.371,34.733,27.816,-1114,20.004,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1129,1.371,34.732,27.815,-1114.99,19.99,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1130,1.37,34.732,27.815,-1115.97,19.979,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1131,1.37,34.732,27.815,-1116.96,19.986,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1132,1.37,34.732,27.815,-1117.94,19.991,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1133,1.369,34.732,27.815,-1118.93,19.995,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1134,1.369,34.732,27.815,-1119.91,19.998,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1135,1.368,34.732,27.815,-1120.9,20,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1136,1.367,34.732,27.815,-1121.88,20.001,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1137,1.365,34.732,27.815,-1122.87,20.001,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1138,1.363,34.732,27.816,-1123.85,19.998,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1139,1.363,34.732,27.816,-1124.84,19.987,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1140,1.363,34.732,27.816,-1125.82,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1141,1.362,34.732,27.816,-1126.81,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1142,1.361,34.732,27.816,-1127.79,19.985,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1143,1.361,34.732,27.816,-1128.78,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1144,1.36,34.732,27.816,-1129.76,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1145,1.358,34.732,27.816,-1130.75,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1146,1.358,34.732,27.816,-1131.73,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1147,1.356,34.732,27.816,-1132.72,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1148,1.355,34.732,27.816,-1133.7,19.984,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1149,1.355,34.732,27.816,-1134.69,19.982,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1150,1.355,34.732,27.816,-1135.67,19.979,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1151,1.355,34.732,27.816,-1136.66,19.976,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1152,1.354,34.732,27.816,-1137.64,19.973,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1153,1.354,34.732,27.816,-1138.62,19.971,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1154,1.354,34.732,27.816,-1139.61,19.969,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1155,1.353,34.732,27.816,-1140.59,19.968,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1156,1.353,34.732,27.816,-1141.58,19.957,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1157,1.352,34.732,27.816,-1142.56,19.959,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1158,1.351,34.732,27.817,-1143.55,19.979,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1159,1.35,34.732,27.817,-1144.53,19.975,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1160,1.35,34.732,27.817,-1145.52,19.98,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1161,1.347,34.732,27.817,-1146.5,19.985,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1162,1.345,34.732,27.817,-1147.49,19.984,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1163,1.344,34.732,27.817,-1148.47,19.97,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1164,1.343,34.732,27.817,-1149.46,19.959,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1165,1.343,34.732,27.817,-1150.44,19.955,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1166,1.343,34.732,27.817,-1151.43,19.951,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1167,1.343,34.732,27.817,-1152.41,19.946,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1168,1.34,34.732,27.817,-1153.4,19.94,96.22
