"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1036,1.504,34.655,27.743,-1023.3,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1037,1.504,34.655,27.743,-1024.28,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1038,1.504,34.654,27.742,-1025.27,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1039,1.504,34.655,27.743,-1026.25,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1040,1.504,34.655,27.743,-1027.24,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1041,1.504,34.655,27.743,-1028.22,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1042,1.504,34.655,27.743,-1029.21,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1043,1.504,34.655,27.743,-1030.19,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1044,1.504,34.655,27.743,-1031.18,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1045,1.504,34.655,27.743,-1032.16,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1046,1.504,34.655,27.743,-1033.15,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1047,1.504,34.655,27.743,-1034.14,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1048,1.504,34.655,27.743,-1035.12,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1049,1.505,34.655,27.743,-1036.11,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1050,1.505,34.655,27.743,-1037.09,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1051,1.505,34.655,27.743,-1038.08,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1052,1.505,34.655,27.743,-1039.06,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1053,1.505,34.655,27.743,-1040.05,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1054,1.505,34.655,27.743,-1041.03,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1055,1.505,34.655,27.743,-1042.02,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1056,1.505,34.655,27.743,-1043,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1057,1.505,34.655,27.743,-1043.99,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1058,1.505,34.655,27.743,-1044.97,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1059,1.505,34.655,27.743,-1045.96,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1060,1.505,34.655,27.743,-1046.94,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1061,1.506,34.655,27.743,-1047.93,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1062,1.506,34.655,27.743,-1048.91,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1063,1.506,34.655,27.743,-1049.9,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1064,1.506,34.655,27.743,-1050.88,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1065,1.506,34.655,27.743,-1051.87,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1066,1.506,34.655,27.743,-1052.85,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1067,1.506,34.655,27.743,-1053.84,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1068,1.506,34.655,27.743,-1054.82,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1069,1.506,34.655,27.743,-1055.81,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1070,1.506,34.655,27.743,-1056.79,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1071,1.506,34.655,27.743,-1057.78,-999,99.34
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1072,1.506,34.655,27.743,-1058.77,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1073,1.506,34.655,27.743,-1059.75,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1074,1.507,34.655,27.743,-1060.74,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1075,1.507,34.655,27.743,-1061.72,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1076,1.507,34.655,27.743,-1062.71,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1077,1.507,34.655,27.743,-1063.69,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1078,1.507,34.655,27.743,-1064.68,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1079,1.507,34.655,27.743,-1065.66,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1080,1.507,34.655,27.743,-1066.65,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1081,1.507,34.655,27.743,-1067.63,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1082,1.507,34.655,27.743,-1068.62,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1083,1.507,34.655,27.743,-1069.6,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1084,1.508,34.655,27.743,-1070.59,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1085,1.508,34.655,27.743,-1071.57,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1086,1.508,34.655,27.743,-1072.56,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1087,1.508,34.655,27.743,-1073.54,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1088,1.508,34.655,27.743,-1074.53,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1089,1.508,34.655,27.743,-1075.51,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1090,1.508,34.655,27.743,-1076.5,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1091,1.508,34.655,27.743,-1077.48,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1092,1.508,34.655,27.743,-1078.47,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1093,1.508,34.655,27.743,-1079.45,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1094,1.508,34.655,27.743,-1080.44,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1095,1.508,34.656,27.744,-1081.42,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1096,1.508,34.655,27.743,-1082.41,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1097,1.508,34.655,27.743,-1083.39,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1098,1.509,34.655,27.743,-1084.38,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1099,1.509,34.656,27.744,-1085.36,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1100,1.509,34.655,27.743,-1086.35,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1101,1.509,34.655,27.743,-1087.33,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1102,1.509,34.655,27.743,-1088.32,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1103,1.509,34.655,27.743,-1089.3,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1104,1.509,34.655,27.743,-1090.29,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1105,1.509,34.655,27.743,-1091.27,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1106,1.509,34.655,27.743,-1092.26,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1107,1.509,34.655,27.743,-1093.24,-999,99.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1108,1.509,34.655,27.743,-1094.23,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1109,1.509,34.655,27.743,-1095.21,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1110,1.51,34.655,27.743,-1096.2,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1111,1.51,34.655,27.743,-1097.18,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1112,1.51,34.655,27.743,-1098.17,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1113,1.51,34.656,27.744,-1099.15,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1114,1.51,34.656,27.744,-1100.14,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1115,1.51,34.655,27.743,-1101.12,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1116,1.51,34.655,27.743,-1102.11,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1117,1.51,34.655,27.743,-1103.09,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1118,1.51,34.655,27.743,-1104.08,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1119,1.51,34.655,27.743,-1105.06,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1120,1.51,34.656,27.744,-1106.05,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1121,1.51,34.656,27.744,-1107.03,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1122,1.51,34.655,27.743,-1108.02,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1123,1.51,34.655,27.743,-1109,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1124,1.51,34.655,27.743,-1109.99,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1125,1.51,34.656,27.744,-1110.97,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1126,1.511,34.656,27.744,-1111.96,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1127,1.511,34.656,27.744,-1112.94,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1128,1.511,34.656,27.744,-1113.93,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1129,1.511,34.655,27.743,-1114.91,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1130,1.511,34.656,27.744,-1115.9,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1131,1.511,34.656,27.744,-1116.88,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1132,1.511,34.656,27.744,-1117.86,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1133,1.511,34.656,27.744,-1118.85,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1134,1.511,34.656,27.744,-1119.83,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1135,1.511,34.656,27.744,-1120.82,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1136,1.512,34.655,27.743,-1121.8,-999,99.15
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1137,1.512,34.655,27.743,-1122.79,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1138,1.512,34.656,27.744,-1123.77,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1139,1.512,34.656,27.744,-1124.76,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1140,1.512,34.656,27.744,-1125.74,-999,99.11
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1141,1.512,34.656,27.744,-1126.73,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1142,1.512,34.656,27.744,-1127.71,-999,99.11
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1143,1.512,34.656,27.744,-1128.7,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1144,1.512,34.656,27.744,-1129.68,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1145,1.512,34.656,27.744,-1130.67,-999,99.08
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1146,1.512,34.656,27.744,-1131.65,-999,99.08
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1147,1.512,34.656,27.744,-1132.64,-999,99.08
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1148,1.513,34.656,27.744,-1133.62,-999,99.06
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1149,1.513,34.656,27.744,-1134.61,-999,99.08
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1150,1.513,34.656,27.744,-1135.59,-999,99.09
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1151,1.513,34.656,27.744,-1136.58,-999,99.08
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1152,1.513,34.656,27.744,-1137.56,-999,99.03
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1153,1.513,34.656,27.744,-1138.55,-999,99.05
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1154,1.513,34.656,27.744,-1139.53,-999,99.01
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1155,1.513,34.656,27.744,-1140.52,-999,99.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1156,1.513,34.656,27.744,-1141.5,-999,98.99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1157,1.513,34.656,27.744,-1142.48,-999,99.03
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1158,1.513,34.656,27.744,-1143.47,-999,99.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1159,1.513,34.656,27.744,-1144.45,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1160,1.513,34.656,27.744,-1145.44,-999,99.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1161,1.513,34.656,27.744,-1146.42,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1162,1.514,34.656,27.744,-1147.41,-999,98.99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1163,1.514,34.656,27.744,-1148.39,-999,99.01
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1164,1.514,34.656,27.744,-1149.38,-999,99.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1165,1.514,34.656,27.744,-1150.36,-999,99.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1166,1.514,34.656,27.744,-1151.35,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1167,1.514,34.656,27.744,-1152.33,-999,99.01
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1168,1.514,34.656,27.744,-1153.32,-999,98.98
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1169,1.514,34.656,27.744,-1154.3,-999,98.99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1170,1.514,34.656,27.744,-1155.29,-999,99.01
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1171,1.514,34.656,27.744,-1156.27,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1172,1.514,34.656,27.744,-1157.26,-999,98.96
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1173,1.514,34.656,27.744,-1158.24,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1174,1.514,34.656,27.744,-1159.22,-999,98.98
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1175,1.514,34.656,27.744,-1160.21,-999,98.95
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1176,1.514,34.656,27.744,-1161.19,-999,98.96
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1177,1.514,34.656,27.744,-1162.18,-999,98.97
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1178,1.514,34.656,27.744,-1163.16,-999,98.9
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1179,1.514,34.656,27.744,-1164.15,-999,98.93
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1180,1.514,34.656,27.744,-1165.13,-999,98.95
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1181,1.514,34.656,27.744,-1166.12,-999,98.85
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1182,1.515,34.656,27.744,-1167.1,-999,98.93
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1183,1.515,34.656,27.744,-1168.09,-999,98.93
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1184,1.515,34.656,27.744,-1169.07,-999,98.89
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1185,1.515,34.656,27.744,-1170.06,-999,98.93
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1186,1.515,34.656,27.744,-1171.04,-999,98.88
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1187,1.515,34.656,27.744,-1172.02,-999,98.89
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1188,1.515,34.656,27.744,-1173.01,-999,98.89
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1189,1.515,34.656,27.744,-1173.99,-999,98.86
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1190,1.515,34.656,27.744,-1174.98,-999,98.88
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1191,1.515,34.656,27.744,-1175.96,-999,98.82
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1192,1.515,34.656,27.744,-1176.95,-999,98.86
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1193,1.515,34.656,27.744,-1177.93,-999,98.82
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1194,1.515,34.656,27.744,-1178.92,-999,98.8
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1195,1.515,34.656,27.744,-1179.9,-999,98.78
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1196,1.515,34.656,27.744,-1180.89,-999,98.78
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1197,1.515,34.656,27.744,-1181.87,-999,98.82
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1198,1.515,34.656,27.744,-1182.86,-999,98.77
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1199,1.515,34.656,27.744,-1183.84,-999,98.77
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1200,1.515,34.656,27.744,-1184.82,-999,98.8
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1201,1.516,34.659,27.747,-1185.81,-999,98.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1202,1.516,34.667,27.753,-1186.79,-999,98.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1203,1.516,34.668,27.754,-1187.78,-999,98.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1204,1.516,34.668,27.754,-1188.76,-999,98.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1205,1.516,34.668,27.754,-1189.75,-999,98.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1206,1.516,34.668,27.754,-1190.73,-999,98.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1207,1.516,34.668,27.754,-1191.72,-999,98.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1208,1.516,34.668,27.754,-1192.7,-999,98.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1209,1.516,34.668,27.754,-1193.68,-999,98.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1210,1.516,34.668,27.754,-1194.67,-999,98.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1211,1.517,34.668,27.754,-1195.65,-999,98.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1212,1.516,34.668,27.754,-1196.64,-999,98.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1213,1.516,34.668,27.754,-1197.62,-999,98.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1214,1.517,34.668,27.754,-1198.61,-999,98.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1215,1.517,34.668,27.754,-1199.59,-999,98.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1216,1.517,34.68,27.763,-1200.58,-999,98.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1217,1.517,34.672,27.757,-1201.56,-999,98.45
