"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1106,1.567,34.734,27.803,-1092.14,19.904,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1107,1.567,34.734,27.803,-1093.13,19.901,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1108,1.566,34.734,27.803,-1094.11,19.898,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1109,1.565,34.734,27.803,-1095.1,19.897,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1110,1.565,34.734,27.803,-1096.08,19.896,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1111,1.563,34.734,27.803,-1097.07,19.906,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1112,1.561,34.734,27.803,-1098.05,19.903,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1113,1.561,34.734,27.803,-1099.04,19.895,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1114,1.561,34.734,27.803,-1100.02,19.893,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1115,1.56,34.734,27.803,-1101.01,19.89,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1116,1.56,34.734,27.803,-1101.99,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1117,1.56,34.735,27.804,-1102.98,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1118,1.559,34.734,27.803,-1103.96,19.89,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1119,1.559,34.734,27.803,-1104.95,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1120,1.558,34.734,27.803,-1105.93,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1121,1.555,34.734,27.804,-1106.92,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1122,1.554,34.734,27.804,-1107.9,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1123,1.553,34.735,27.805,-1108.88,19.89,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1124,1.552,34.734,27.804,-1109.87,19.89,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1125,1.552,34.735,27.805,-1110.85,19.889,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1126,1.552,34.734,27.804,-1111.84,19.879,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1127,1.551,34.734,27.804,-1112.82,19.874,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1128,1.55,34.734,27.804,-1113.81,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1129,1.55,34.734,27.804,-1114.79,19.874,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1130,1.549,34.734,27.804,-1115.78,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1131,1.549,34.734,27.804,-1116.76,19.874,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1132,1.548,34.734,27.804,-1117.75,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1133,1.547,34.734,27.804,-1118.73,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1134,1.546,34.734,27.804,-1119.72,19.874,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1135,1.545,34.734,27.805,-1120.7,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1136,1.545,34.734,27.805,-1121.69,19.874,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1137,1.545,34.734,27.805,-1122.67,19.874,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1138,1.544,34.734,27.805,-1123.66,19.874,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1139,1.543,34.734,27.805,-1124.64,19.874,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1140,1.543,34.734,27.805,-1125.63,19.873,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1141,1.542,34.734,27.805,-1126.61,19.872,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1142,1.542,34.734,27.805,-1127.6,19.865,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1143,1.541,34.734,27.805,-1128.58,19.86,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1144,1.538,34.734,27.805,-1129.56,19.858,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1145,1.534,34.734,27.805,-1130.55,19.858,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1146,1.533,34.734,27.805,-1131.53,19.858,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1147,1.532,34.734,27.806,-1132.52,19.858,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1148,1.532,34.734,27.806,-1133.5,19.858,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1149,1.531,34.734,27.806,-1134.49,19.858,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1150,1.53,34.734,27.806,-1135.47,19.858,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1151,1.529,34.734,27.806,-1136.46,19.852,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1152,1.526,34.734,27.806,-1137.44,19.844,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1153,1.525,34.734,27.806,-1138.43,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1154,1.524,34.734,27.806,-1139.41,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1155,1.523,34.734,27.806,-1140.4,19.842,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1156,1.521,34.734,27.806,-1141.38,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1157,1.519,34.734,27.807,-1142.37,19.842,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1158,1.517,34.734,27.807,-1143.35,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1159,1.516,34.734,27.807,-1144.33,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1160,1.516,34.734,27.807,-1145.32,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1161,1.514,34.734,27.807,-1146.3,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1162,1.513,34.734,27.807,-1147.29,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1163,1.512,34.734,27.807,-1148.27,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1164,1.511,34.734,27.807,-1149.26,19.842,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1165,1.51,34.734,27.807,-1150.24,19.842,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1166,1.509,34.734,27.807,-1151.23,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1167,1.508,34.734,27.807,-1152.21,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1168,1.507,34.734,27.807,-1153.2,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1169,1.507,34.734,27.807,-1154.18,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1170,1.506,34.734,27.808,-1155.17,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1171,1.504,34.734,27.808,-1156.15,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1172,1.503,34.734,27.808,-1157.13,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1173,1.503,34.734,27.808,-1158.12,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1174,1.503,34.734,27.808,-1159.1,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1175,1.502,34.734,27.808,-1160.09,19.842,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1176,1.501,34.734,27.808,-1161.07,19.842,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1177,1.499,34.734,27.808,-1162.06,19.842,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1178,1.498,34.734,27.808,-1163.04,19.842,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1179,1.494,34.734,27.808,-1164.03,19.842,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1180,1.494,34.734,27.808,-1165.01,19.842,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1181,1.494,34.734,27.808,-1166,19.841,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1182,1.493,34.734,27.809,-1166.98,19.837,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1183,1.492,34.734,27.809,-1167.96,19.832,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1184,1.491,34.734,27.809,-1168.95,19.827,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1185,1.49,34.734,27.809,-1169.93,19.823,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1186,1.49,34.734,27.809,-1170.92,19.819,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1187,1.489,34.734,27.809,-1171.9,19.81,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1188,1.488,34.734,27.809,-1172.89,19.81,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1189,1.488,34.734,27.809,-1173.87,19.81,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1190,1.487,34.734,27.809,-1174.86,19.81,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1191,1.485,34.734,27.809,-1175.84,19.81,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1192,1.485,34.734,27.809,-1176.82,19.81,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1193,1.484,34.734,27.809,-1177.81,19.81,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1194,1.483,34.733,27.809,-1178.79,19.81,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1195,1.483,34.734,27.809,-1179.78,19.81,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1196,1.482,34.734,27.809,-1180.76,19.81,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1197,1.481,34.734,27.81,-1181.75,19.81,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1198,1.481,34.734,27.81,-1182.73,19.81,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1199,1.48,34.734,27.81,-1183.72,19.81,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1200,1.479,34.734,27.81,-1184.7,19.809,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1201,1.479,34.734,27.81,-1185.68,19.807,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1202,1.478,34.734,27.81,-1186.67,19.805,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1203,1.478,34.734,27.81,-1187.65,19.802,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1204,1.477,34.734,27.81,-1188.64,19.8,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1205,1.477,34.734,27.81,-1189.62,19.798,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1206,1.477,34.734,27.81,-1190.61,19.796,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1207,1.476,34.734,27.81,-1191.59,19.795,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1208,1.476,34.734,27.81,-1192.58,19.794,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1209,1.476,34.734,27.81,-1193.56,19.794,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1210,1.476,34.734,27.81,-1194.54,19.794,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1211,1.475,34.734,27.81,-1195.53,19.794,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1212,1.474,34.734,27.81,-1196.51,19.793,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1213,1.474,34.734,27.81,-1197.5,19.791,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1214,1.473,34.734,27.81,-1198.48,19.789,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1215,1.472,34.733,27.809,-1199.47,19.788,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1216,1.47,34.733,27.81,-1200.45,19.791,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1217,1.468,34.734,27.811,-1201.43,19.791,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1218,1.467,34.734,27.811,-1202.42,19.791,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1219,1.466,34.733,27.81,-1203.4,19.786,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1220,1.466,34.734,27.811,-1204.39,19.782,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1221,1.465,34.734,27.811,-1205.37,19.779,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1222,1.464,34.733,27.81,-1206.36,19.778,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1223,1.463,34.734,27.811,-1207.34,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1224,1.463,34.734,27.811,-1208.33,19.778,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1225,1.462,34.734,27.811,-1209.31,19.778,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1226,1.461,34.734,27.811,-1210.29,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1227,1.46,34.734,27.811,-1211.28,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1228,1.46,34.734,27.811,-1212.26,19.778,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1229,1.459,34.734,27.811,-1213.25,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1230,1.459,34.734,27.811,-1214.23,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1231,1.458,34.734,27.811,-1215.22,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1232,1.457,34.734,27.811,-1216.2,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1233,1.456,34.734,27.812,-1217.18,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1234,1.455,34.734,27.812,-1218.17,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1235,1.454,34.734,27.812,-1219.15,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1236,1.454,34.734,27.812,-1220.14,19.778,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1237,1.454,34.734,27.812,-1221.12,19.778,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1238,1.453,34.734,27.812,-1222.11,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1239,1.453,34.734,27.812,-1223.09,19.778,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1240,1.453,34.734,27.812,-1224.07,19.778,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1241,1.451,34.734,27.812,-1225.06,19.778,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1242,1.45,34.734,27.812,-1226.04,19.778,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1243,1.45,34.734,27.812,-1227.03,19.777,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1244,1.449,34.733,27.811,-1228.01,19.776,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1245,1.448,34.734,27.812,-1229,19.775,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1246,1.446,34.734,27.812,-1229.98,19.774,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1247,1.445,34.734,27.812,-1230.96,19.773,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1248,1.444,34.733,27.812,-1231.95,19.771,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1249,1.444,34.733,27.812,-1232.93,19.769,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1250,1.444,34.733,27.812,-1233.92,19.768,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1251,1.444,34.733,27.812,-1234.9,19.763,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1252,1.444,34.734,27.813,-1235.88,19.762,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1253,1.444,34.734,27.813,-1236.87,19.761,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1254,1.443,34.734,27.813,-1237.85,19.758,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1255,1.443,34.734,27.813,-1238.84,19.749,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1256,1.443,34.734,27.813,-1239.82,19.747,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1257,1.443,34.734,27.813,-1240.81,19.747,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1258,1.442,34.733,27.812,-1241.79,19.747,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1259,1.44,34.733,27.812,-1242.77,19.747,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1260,1.438,34.733,27.812,-1243.76,19.747,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1261,1.437,34.733,27.812,-1244.74,19.747,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1262,1.435,34.733,27.812,-1245.73,19.746,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1263,1.435,34.733,27.812,-1246.71,19.746,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1264,1.434,34.733,27.813,-1247.69,19.745,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1265,1.434,34.733,27.813,-1248.68,19.74,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1266,1.433,34.733,27.813,-1249.66,19.738,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1267,1.433,34.733,27.813,-1250.65,19.74,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1268,1.433,34.733,27.813,-1251.63,19.738,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1269,1.432,34.733,27.813,-1252.62,19.739,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1270,1.431,34.733,27.813,-1253.6,19.739,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1271,1.431,34.733,27.813,-1254.58,19.74,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1272,1.43,34.733,27.813,-1255.57,19.739,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1273,1.429,34.733,27.813,-1256.55,19.739,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1274,1.429,34.733,27.813,-1257.54,19.739,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1275,1.428,34.733,27.813,-1258.52,19.739,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1276,1.428,34.733,27.813,-1259.5,19.739,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1277,1.427,34.733,27.813,-1260.49,19.739,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1278,1.426,34.733,27.813,-1261.47,19.741,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1279,1.426,34.733,27.813,-1262.46,19.738,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1280,1.426,34.733,27.813,-1263.44,19.733,94.39
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1281,1.425,34.733,27.813,-1264.42,19.731,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1282,1.423,34.733,27.813,-1265.41,19.731,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1283,1.421,34.733,27.814,-1266.39,19.731,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1284,1.419,34.733,27.814,-1267.38,19.731,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1285,1.419,34.733,27.814,-1268.36,19.731,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1286,1.419,34.733,27.814,-1269.34,19.731,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1287,1.419,34.733,27.814,-1270.33,19.731,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1288,1.419,34.733,27.814,-1271.31,19.731,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1289,1.418,34.733,27.814,-1272.3,19.731,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1290,1.418,34.733,27.814,-1273.28,19.731,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1291,1.418,34.733,27.814,-1274.26,19.731,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1292,1.417,34.733,27.814,-1275.25,19.726,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1293,1.416,34.733,27.814,-1276.23,19.719,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1294,1.415,34.733,27.814,-1277.22,19.715,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1295,1.413,34.733,27.814,-1278.2,19.716,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1296,1.412,34.733,27.814,-1279.18,19.715,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1297,1.411,34.733,27.814,-1280.17,19.715,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1298,1.411,34.733,27.814,-1281.15,19.715,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1299,1.411,34.733,27.814,-1282.14,19.713,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1300,1.41,34.733,27.814,-1283.12,19.709,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1301,1.409,34.733,27.815,-1284.1,19.708,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1302,1.409,34.733,27.815,-1285.09,19.702,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1303,1.408,34.733,27.815,-1286.07,19.701,94.53
