"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,612,1.905,34.717,27.761,-605.07,20.35,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,613,1.902,34.717,27.761,-606.06,20.35,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,614,1.901,34.717,27.761,-607.05,20.35,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,615,1.901,34.717,27.761,-608.03,20.35,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,616,1.901,34.717,27.761,-609.02,20.35,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,617,1.901,34.717,27.761,-610.01,20.354,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,618,1.9,34.717,27.761,-610.99,20.364,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,619,1.899,34.717,27.761,-611.98,20.365,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,620,1.898,34.717,27.761,-612.97,20.365,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,621,1.896,34.718,27.762,-613.96,20.366,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,622,1.891,34.718,27.763,-614.94,20.366,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,623,1.891,34.718,27.763,-615.93,20.365,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,624,1.891,34.718,27.763,-616.92,20.358,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,625,1.891,34.718,27.763,-617.9,20.35,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,626,1.891,34.718,27.763,-618.89,20.35,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,627,1.89,34.718,27.763,-619.88,20.347,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,628,1.889,34.718,27.763,-620.87,20.343,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,629,1.889,34.718,27.763,-621.85,20.338,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,630,1.889,34.718,27.763,-622.84,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,631,1.889,34.718,27.763,-623.83,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,632,1.888,34.718,27.763,-624.81,20.334,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,633,1.887,34.718,27.763,-625.8,20.334,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,634,1.886,34.719,27.764,-626.79,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,635,1.885,34.719,27.764,-627.78,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,636,1.884,34.719,27.764,-628.76,20.333,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,637,1.884,34.719,27.764,-629.75,20.333,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,638,1.883,34.719,27.764,-630.74,20.333,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,639,1.883,34.719,27.764,-631.72,20.331,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,640,1.882,34.719,27.764,-632.71,20.322,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,641,1.881,34.719,27.764,-633.7,20.325,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,642,1.88,34.719,27.764,-634.69,20.325,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,643,1.878,34.719,27.764,-635.67,20.324,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,644,1.877,34.719,27.765,-636.66,20.319,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,645,1.876,34.72,27.765,-637.65,20.318,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,646,1.875,34.72,27.765,-638.63,20.318,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,647,1.874,34.72,27.766,-639.62,20.318,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,648,1.873,34.72,27.766,-640.61,20.318,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,649,1.873,34.72,27.766,-641.59,20.318,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,650,1.872,34.72,27.766,-642.58,20.318,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,651,1.871,34.72,27.766,-643.57,20.318,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,652,1.871,34.72,27.766,-644.56,20.318,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,653,1.87,34.72,27.766,-645.54,20.32,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,654,1.869,34.72,27.766,-646.53,20.329,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,655,1.869,34.721,27.767,-647.52,20.334,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,656,1.867,34.721,27.767,-648.5,20.333,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,657,1.865,34.721,27.767,-649.49,20.322,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,658,1.864,34.721,27.767,-650.48,20.318,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,659,1.863,34.721,27.767,-651.47,20.318,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,660,1.863,34.721,27.767,-652.45,20.318,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,661,1.861,34.721,27.767,-653.44,20.318,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,662,1.86,34.721,27.768,-654.43,20.323,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,663,1.859,34.721,27.768,-655.41,20.334,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,664,1.858,34.721,27.768,-656.4,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,665,1.857,34.722,27.769,-657.39,20.334,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,666,1.855,34.722,27.769,-658.37,20.334,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,667,1.854,34.722,27.769,-659.36,20.332,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,668,1.853,34.722,27.769,-660.35,20.324,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,669,1.853,34.722,27.769,-661.33,20.316,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,670,1.851,34.722,27.769,-662.32,20.304,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,671,1.849,34.722,27.769,-663.31,20.302,94.35
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,672,1.845,34.722,27.77,-664.3,20.296,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,673,1.843,34.722,27.77,-665.28,20.286,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,674,1.842,34.723,27.771,-666.27,20.281,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,675,1.841,34.723,27.771,-667.26,20.287,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,676,1.84,34.723,27.771,-668.24,20.294,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,677,1.839,34.723,27.771,-669.23,20.302,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,678,1.838,34.723,27.771,-670.22,20.302,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,679,1.837,34.723,27.771,-671.2,20.296,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,680,1.837,34.723,27.771,-672.19,20.291,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,681,1.836,34.723,27.771,-673.18,20.292,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,682,1.836,34.723,27.771,-674.17,20.296,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,683,1.836,34.724,27.772,-675.15,20.299,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,684,1.836,34.723,27.771,-676.14,20.3,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,685,1.835,34.723,27.771,-677.13,20.29,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,686,1.834,34.724,27.772,-678.11,20.29,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,687,1.834,34.723,27.771,-679.1,20.288,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,688,1.834,34.723,27.771,-680.09,20.286,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,689,1.835,34.723,27.771,-681.07,20.284,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,690,1.834,34.723,27.771,-682.06,20.283,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,691,1.832,34.723,27.771,-683.05,20.283,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,692,1.828,34.724,27.773,-684.03,20.276,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,693,1.826,34.724,27.773,-685.02,20.274,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,694,1.825,34.724,27.773,-686.01,20.27,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,695,1.824,34.724,27.773,-686.99,20.27,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,696,1.822,34.724,27.773,-687.98,20.27,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,697,1.821,34.724,27.773,-688.97,20.256,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,698,1.82,34.724,27.773,-689.95,20.246,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,699,1.818,34.724,27.773,-690.94,20.244,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,700,1.817,34.724,27.773,-691.93,20.242,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,701,1.816,34.724,27.774,-692.92,20.241,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,702,1.815,34.724,27.774,-693.9,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,703,1.813,34.724,27.774,-694.89,20.234,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,704,1.813,34.725,27.775,-695.88,20.23,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,705,1.812,34.724,27.774,-696.86,20.23,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,706,1.812,34.725,27.775,-697.85,20.228,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,707,1.811,34.725,27.775,-698.84,20.229,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,708,1.81,34.725,27.775,-699.82,20.233,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,709,1.809,34.725,27.775,-700.81,20.238,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,710,1.808,34.725,27.775,-701.8,20.237,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,711,1.807,34.725,27.775,-702.78,20.238,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,712,1.806,34.725,27.775,-703.77,20.231,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,713,1.805,34.725,27.775,-704.76,20.229,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,714,1.803,34.725,27.775,-705.74,20.228,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,715,1.8,34.726,27.776,-706.73,20.226,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,716,1.798,34.726,27.777,-707.72,20.225,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,717,1.796,34.725,27.776,-708.7,20.229,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,718,1.792,34.726,27.777,-709.69,20.235,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,719,1.789,34.725,27.777,-710.68,20.235,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,720,1.788,34.726,27.777,-711.66,20.235,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,721,1.788,34.725,27.777,-712.65,20.228,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,722,1.787,34.725,27.777,-713.64,20.227,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,723,1.787,34.726,27.777,-714.62,20.227,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,724,1.787,34.726,27.778,-715.61,20.226,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,725,1.787,34.726,27.778,-716.6,20.225,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,726,1.786,34.726,27.778,-717.58,20.225,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,727,1.786,34.726,27.778,-718.57,20.224,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,728,1.786,34.726,27.778,-719.56,20.224,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,729,1.786,34.726,27.778,-720.54,20.223,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,730,1.786,34.726,27.778,-721.53,20.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,731,1.786,34.726,27.778,-722.52,20.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,732,1.786,34.726,27.778,-723.5,20.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,733,1.786,34.726,27.778,-724.49,20.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,734,1.784,34.727,27.779,-725.48,20.223,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,735,1.784,34.727,27.779,-726.46,20.226,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,736,1.784,34.727,27.779,-727.45,20.229,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,737,1.783,34.727,27.779,-728.44,20.236,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,738,1.782,34.727,27.779,-729.42,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,739,1.781,34.728,27.78,-730.41,20.239,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,740,1.78,34.728,27.78,-731.4,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,741,1.779,34.727,27.779,-732.38,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,742,1.778,34.727,27.779,-733.37,20.239,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,743,1.777,34.728,27.78,-734.36,20.239,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,744,1.775,34.728,27.78,-735.34,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,745,1.773,34.728,27.78,-736.33,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,746,1.772,34.728,27.78,-737.32,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,747,1.77,34.728,27.781,-738.3,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,748,1.765,34.728,27.781,-739.29,20.239,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,749,1.764,34.728,27.781,-740.28,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,750,1.763,34.728,27.781,-741.26,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,751,1.762,34.728,27.781,-742.25,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,752,1.761,34.728,27.781,-743.24,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,753,1.76,34.728,27.781,-744.22,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,754,1.76,34.728,27.781,-745.21,20.239,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,755,1.761,34.728,27.781,-746.2,20.25,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,756,1.76,34.728,27.781,-747.18,20.25,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,757,1.761,34.728,27.781,-748.17,20.243,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,758,1.761,34.728,27.781,-749.16,20.245,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,759,1.761,34.728,27.781,-750.14,20.24,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,760,1.761,34.728,27.781,-751.13,20.245,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,761,1.761,34.729,27.782,-752.12,20.242,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,762,1.761,34.728,27.781,-753.1,20.237,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,763,1.761,34.728,27.781,-754.09,20.231,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,764,1.76,34.729,27.782,-755.07,20.228,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,765,1.759,34.729,27.782,-756.06,20.235,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,766,1.759,34.729,27.782,-757.05,20.237,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,767,1.759,34.729,27.782,-758.03,20.235,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,768,1.757,34.729,27.782,-759.02,20.231,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,769,1.755,34.729,27.783,-760.01,20.227,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,770,1.753,34.729,27.783,-760.99,20.227,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,771,1.752,34.729,27.783,-761.98,20.235,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,772,1.752,34.729,27.783,-762.97,20.237,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,773,1.752,34.729,27.783,-763.95,20.238,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,774,1.751,34.729,27.783,-764.94,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,775,1.751,34.729,27.783,-765.93,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,776,1.751,34.729,27.783,-766.91,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,777,1.75,34.729,27.783,-767.9,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,778,1.75,34.729,27.783,-768.89,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,779,1.75,34.729,27.783,-769.87,20.239,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,780,1.749,34.729,27.783,-770.86,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,781,1.749,34.73,27.784,-771.84,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,782,1.748,34.729,27.783,-772.83,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,783,1.747,34.73,27.784,-773.82,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,784,1.746,34.73,27.784,-774.8,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,785,1.745,34.73,27.784,-775.79,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,786,1.743,34.73,27.784,-776.78,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,787,1.742,34.73,27.784,-777.76,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,788,1.742,34.73,27.784,-778.75,20.239,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,789,1.742,34.73,27.784,-779.74,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,790,1.742,34.73,27.784,-780.72,20.239,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,791,1.741,34.73,27.785,-781.71,20.239,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,792,1.741,34.73,27.785,-782.7,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,793,1.741,34.73,27.785,-783.68,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,794,1.74,34.73,27.785,-784.67,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,795,1.74,34.73,27.785,-785.65,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,796,1.74,34.73,27.785,-786.64,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,797,1.74,34.73,27.785,-787.63,20.239,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,798,1.738,34.73,27.785,-788.61,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,799,1.737,34.73,27.785,-789.6,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,800,1.737,34.73,27.785,-790.59,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,801,1.735,34.73,27.785,-791.57,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,802,1.731,34.73,27.785,-792.56,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,803,1.728,34.731,27.786,-793.54,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,804,1.727,34.731,27.787,-794.53,20.239,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,805,1.725,34.731,27.787,-795.52,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,806,1.724,34.731,27.787,-796.5,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,807,1.723,34.731,27.787,-797.49,20.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,808,1.722,34.731,27.787,-798.48,20.239,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,809,1.722,34.731,27.787,-799.46,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,810,1.721,34.731,27.787,-800.45,20.239,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,811,1.721,34.731,27.787,-801.44,20.239,94.57
