CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1548.0,2,    0.9724,2,   34.7194,2,     204.9,2,    0.0753,1,    0.2039,1,    0.1324,1,    1.9878,1,        36,    2177.5,    0.0000,2
    1550.0,2,    0.9708,2,   34.7193,2,     204.8,2,    0.0758,1,    0.2078,1,    0.1311,1,    1.9878,1,        60,    2179.5,    0.0000,2
    1552.0,2,    0.9696,2,   34.7190,2,     204.9,2,    0.0751,1,    0.2051,1,    0.1302,1,    1.9878,1,        48,    2181.8,    0.0000,2
    1554.0,2,    0.9677,2,   34.7189,2,     205.0,2,    0.0760,1,    0.2019,1,    0.1306,1,    1.9878,1,        36,    2183.5,    0.0000,2
    1556.0,2,    0.9663,2,   34.7189,2,     205.1,2,    0.0756,1,    0.2038,1,    0.1306,1,    1.9878,1,        48,    2185.2,    0.0000,2
    1558.0,2,    0.9643,2,   34.7187,2,     205.1,2,    0.0755,1,    0.2055,1,    0.1306,1,    1.9878,1,        72,    2187.8,    0.0000,2
    1560.0,2,    0.9613,2,   34.7187,2,     205.2,2,    0.0757,1,    0.2061,1,    0.1313,1,    1.9879,1,        36,    2190.0,    0.0004,2
    1562.0,2,    0.9591,2,   34.7186,2,     205.1,2,    0.0739,1,    0.2032,1,    0.1318,1,    1.9879,1,        36,    2191.5,    0.0000,2
    1564.0,2,    0.9588,2,   34.7186,2,     205.0,2,    0.0748,1,    0.2087,1,    0.1302,1,    1.9878,1,        48,    2193.2,    0.0000,2
    1566.0,2,    0.9561,2,   34.7183,2,     205.1,2,    0.0753,1,    0.2053,1,    0.1303,1,    1.9878,1,        60,    2195.5,    0.0000,2
    1568.0,2,    0.9537,2,   34.7183,2,     205.2,2,    0.0752,1,    0.2086,1,    0.1315,1,    1.9879,1,        60,    2198.0,    0.0008,2
    1570.0,2,    0.9523,2,   34.7182,2,     205.2,2,    0.0751,1,    0.2035,1,    0.1310,1,    1.9879,1,        36,    2200.0,    0.0000,2
    1572.0,2,    0.9497,2,   34.7181,2,     205.0,2,    0.0763,1,    0.2057,1,    0.1328,1,    1.9879,1,        36,    2201.5,    0.0012,2
    1574.0,2,    0.9486,2,   34.7181,2,     205.1,2,    0.0749,1,    0.2092,1,    0.1329,1,    1.9880,1,        36,    2203.0,    0.0008,2
    1576.0,2,    0.9483,2,   34.7181,2,     205.2,2,    0.0760,1,    0.2041,1,    0.1326,1,    1.9880,1,        72,    2205.2,    0.0000,2
    1578.0,2,    0.9478,2,   34.7180,2,     205.3,2,    0.0756,1,    0.2056,1,    0.1303,1,    1.9880,1,        60,    2208.0,    0.0004,2
    1580.0,2,    0.9472,2,   34.7181,2,     205.3,2,    0.0752,1,    0.2027,1,    0.1305,1,    1.9880,1,        36,    2210.0,    0.0000,2
    1582.0,2,    0.9456,2,   34.7179,2,     205.2,2,    0.0752,1,    0.2080,1,    0.1304,1,    1.9879,1,        36,    2211.5,    0.0000,2
    1584.0,2,    0.9438,2,   34.7178,2,     205.1,2,    0.0765,1,    0.2074,1,    0.1318,1,    1.9881,1,        36,    2213.0,    0.0000,2
    1586.0,2,    0.9367,2,   34.7173,2,     205.2,2,    0.0760,1,    0.2084,1,    0.1468,1,    1.9887,1,        36,    2214.5,    0.0040,2
    1588.0,2,    0.9378,2,   34.7170,2,     205.3,2,    0.0755,1,    0.2062,1,    0.1315,1,    1.9883,1,        96,    2217.2,    0.0004,2
    1590.0,2,    0.9354,2,   34.7174,2,     205.3,2,    0.0769,1,    0.2087,1,    0.1275,1,    1.9886,1,        36,    2220.0,    0.0000,2
    1592.0,2,    0.9323,2,   34.7168,2,     205.1,2,    0.0746,1,    0.2073,1,    0.1349,1,    1.9888,1,        24,    2221.2,    0.0000,2
    1594.0,2,    0.9280,2,   34.7168,2,     205.2,2,    0.0753,1,    0.2053,1,    0.1309,1,    1.9892,1,        24,    2222.2,    0.0000,2
    1596.0,2,    0.9260,2,   34.7165,2,     205.3,2,    0.0756,1,    0.2057,1,    0.1309,1,    1.9888,1,        72,    2224.8,    0.0004,2
    1598.0,2,    0.9214,2,   34.7163,2,     205.3,2,    0.0752,1,    0.2061,1,    0.1324,1,    1.9889,1,        36,    2228.0,    0.0008,2
    1600.0,2,    0.9173,2,   34.7161,2,     205.1,2,    0.0763,1,    0.2072,1,    0.1353,1,    1.9897,1,        24,    2229.2,    0.0000,2
    1602.0,2,    0.9142,2,   34.7159,2,     205.2,2,    0.0757,1,    0.2042,1,    0.1302,1,    1.9894,1,        36,    2230.5,    0.0000,2
    1604.0,2,    0.9098,2,   34.7159,2,     205.4,2,    0.0746,1,    0.2027,1,    0.1288,1,    1.9896,1,        48,    2232.2,    0.0016,2
    1606.0,2,    0.9104,2,   34.7157,2,     205.4,2,    0.0757,1,    0.2053,1,    0.1293,1,    1.9888,1,        96,    2235.2,    0.0000,2
    1608.0,2,    0.9093,2,   34.7159,2,     205.5,2,    0.0749,1,    0.2095,1,    0.1315,1,    1.9895,1,        24,    2237.8,    0.0012,2
    1610.0,2,    0.9089,2,   34.7157,2,     205.4,2,    0.0757,1,    0.2091,1,    0.1293,1,    1.9895,1,        24,    2238.8,    0.0000,2
    1612.0,2,    0.9077,2,   34.7157,2,     205.5,2,    0.0750,1,    0.2078,1,    0.1295,1,    1.9895,1,        36,    2240.0,    0.0000,2
    1614.0,2,    0.9075,2,   34.7157,2,     205.4,2,    0.0751,1,    0.2095,1,    0.1296,1,    1.9894,1,        84,    2242.5,    0.0016,2
    1616.0,2,    0.9065,2,   34.7158,2,     205.5,2,    0.0736,1,    0.2082,1,    0.1306,1,    1.9892,1,        36,    2245.0,    0.0000,2
    1618.0,2,    0.9063,2,   34.7158,2,     205.5,2,    0.0748,1,    0.2062,1,    0.1326,1,    1.9901,1,        48,    2246.8,    0.0000,2
    1620.0,2,    0.9056,2,   34.7157,2,     205.4,2,    0.0752,1,    0.2085,1,    0.1354,1,    1.9898,1,        48,    2248.8,    0.0000,2
    1622.0,2,    0.9051,2,   34.7156,2,     205.3,2,    0.0760,1,    0.2079,1,    0.1293,1,    1.9900,1,        36,    2250.5,    0.0036,2
    1624.0,2,    0.9047,2,   34.7156,2,     205.4,2,    0.0749,1,    0.2091,1,    0.1282,1,    1.9898,1,        36,    2252.0,    0.0000,2
    1626.0,2,    0.9044,2,   34.7156,2,     205.5,2,    0.0757,1,    0.2074,1,    0.1313,1,    1.9900,1,        72,    2254.2,    0.0000,2
    1628.0,2,    0.9027,2,   34.7153,2,     205.6,2,    0.0754,1,    0.2064,1,    0.1293,1,    1.9901,1,        48,    2256.8,    0.0004,2
    1630.0,2,    0.9020,2,   34.7155,2,     205.6,2,    0.0755,1,    0.2097,1,    0.1303,1,    1.9902,1,        36,    2258.5,    0.0012,2
    1632.0,2,    0.9014,2,   34.7154,2,     205.7,2,    0.0754,1,    0.2060,1,    0.1316,1,    1.9902,1,        36,    2260.0,    0.0000,2
    1634.0,2,    0.8996,2,   34.7153,2,     205.7,2,    0.0757,1,    0.2087,1,    0.1289,1,    1.9902,1,        96,    2262.8,    0.0000,2
    1636.0,2,    0.8981,2,   34.7151,2,     205.6,2,    0.0755,1,    0.2075,1,    0.1291,1,    1.9901,1,        36,    2265.5,    0.0012,2
    1638.0,2,    0.8962,2,   34.7151,2,     205.6,2,    0.0762,1,    0.2053,1,    0.1317,1,    1.9902,1,        24,    2266.8,    0.0004,2
    1640.0,2,    0.8952,2,   34.7151,2,     205.6,2,    0.0765,1,    0.2092,1,    0.1312,1,    1.9902,1,        36,    2268.0,    0.0000,2
    1642.0,2,    0.8941,2,   34.7151,2,     205.5,2,    0.0763,1,    0.2087,1,    0.1304,1,    1.9902,1,        60,    2270.0,    0.0000,2
    1644.0,2,    0.8936,2,   34.7147,2,     205.5,2,    0.0758,1,    0.2038,1,    0.1287,1,    1.9902,1,        60,    2272.5,    0.0000,2
    1646.0,2,    0.8895,2,   34.7145,2,     205.6,2,    0.0755,1,    0.2058,1,    0.1297,1,    1.9902,1,        36,    2274.5,    0.0000,2
    1648.0,2,    0.8861,2,   34.7143,2,     205.4,2,    0.0761,1,    0.2041,1,    0.1374,1,    1.9902,1,        48,    2276.2,    0.0004,2
    1650.0,2,    0.8795,2,   34.7140,2,     205.4,2,    0.0764,1,    0.2073,1,    0.1339,1,    1.9902,1,        48,    2278.2,    0.0000,2
    1652.0,2,    0.8770,2,   34.7140,2,     205.5,2,    0.0758,1,    0.2071,1,    0.1306,1,    1.9902,1,        36,    2280.0,    0.0016,2
    1654.0,2,    0.8751,2,   34.7139,2,     205.6,2,    0.0752,1,    0.2088,1,    0.1303,1,    1.9902,1,        72,    2282.2,    0.0000,2
    1656.0,2,    0.8743,2,   34.7138,2,     205.7,2,    0.0741,1,    0.2065,1,    0.1292,1,    1.9902,1,        48,    2284.8,    0.0016,2
    1658.0,2,    0.8733,2,   34.7138,2,     205.8,2,    0.0759,1,    0.2068,1,    0.1295,1,    1.9902,1,        36,    2286.5,    0.0008,2
    1660.0,2,    0.8707,2,   34.7136,2,     205.8,2,    0.0759,1,    0.2023,1,    0.1294,1,    1.9902,1,        36,    2288.0,    0.0000,2
    1662.0,2,    0.8670,2,   34.7132,2,     205.8,2,    0.0738,1,    0.2054,1,    0.1291,1,    1.9902,1,        60,    2290.0,    0.0004,2
    1664.0,2,    0.8633,2,   34.7132,2,     205.7,2,    0.0745,1,    0.2056,1,    0.1290,1,    1.9902,1,        36,    2292.0,    0.0076,2
    1666.0,2,    0.8613,2,   34.7131,2,     205.8,2,    0.0754,1,    0.2038,1,    0.1291,1,    1.9902,1,        72,    2294.2,    0.0012,2
    1668.0,2,    0.8605,2,   34.7130,2,     205.8,2,    0.0750,1,    0.2096,1,    0.1299,1,    1.9902,1,        48,    2296.8,    0.0004,2
    1670.0,2,    0.8590,2,   34.7128,2,     205.7,2,    0.0759,1,    0.2016,1,    0.1293,1,    1.9902,1,        36,    2298.5,    0.0016,2
    1672.0,2,    0.8574,2,   34.7128,2,     205.6,2,    0.0756,1,    0.2029,1,    0.1302,1,    1.9903,1,        35,    2300.0,    0.0016,2
    1674.0,2,    0.8533,2,   34.7127,2,     205.7,2,    0.0756,1,    0.2060,1,    0.1297,1,    1.9903,1,        36,    2301.5,    0.0000,2
    1676.0,2,    0.8521,2,   34.7128,2,     205.8,2,    0.0758,1,    0.2066,1,    0.1295,1,    1.9902,1,        84,    2304.0,    0.0000,2
    1678.0,2,    0.8502,2,   34.7124,2,     205.9,2,    0.0761,1,    0.2039,1,    0.1286,1,    1.9902,1,        48,    2306.8,    0.0008,2
    1680.0,2,    0.8488,2,   34.7123,2,     206.0,2,    0.0747,1,    0.2075,1,    0.1305,1,    1.9902,1,        36,    2308.5,    0.0028,2
    1682.0,2,    0.8464,2,   34.7123,2,     206.1,2,    0.0749,1,    0.2084,1,    0.1304,1,    1.9904,1,        36,    2310.0,    0.0012,2
    1684.0,2,    0.8457,2,   34.7122,2,     205.8,2,    0.0759,1,    0.2055,1,    0.1302,1,    1.9903,1,        60,    2312.0,    0.0012,2
    1686.0,2,    0.8448,2,   34.7122,2,     205.9,2,    0.0748,1,    0.2081,1,    0.1302,1,    1.9903,1,        36,    2314.0,    0.0000,2
    1688.0,2,    0.8426,2,   34.7119,2,     205.9,2,    0.0762,1,    0.2100,1,    0.1294,1,    1.9904,1,        36,    2315.5,    0.0000,2
    1690.0,2,    0.8379,2,   34.7119,2,     205.9,2,    0.0757,1,    0.2077,1,    0.1307,1,    1.9903,1,        72,    2317.8,    0.0000,2
    1692.0,2,    0.8345,2,   34.7115,2,     205.8,2,    0.0756,1,    0.2097,1,    0.1304,1,    1.9902,1,        36,    2320.0,    0.0032,2
    1694.0,2,    0.8328,2,   34.7115,2,     205.9,2,    0.0754,1,    0.2092,1,    0.1311,1,    1.9904,1,        48,    2321.8,    0.0016,2
    1696.0,2,    0.8319,2,   34.7114,2,     206.0,2,    0.0757,1,    0.2039,1,    0.1285,1,    1.9904,1,        48,    2323.8,    0.0012,2
    1698.0,2,    0.8311,2,   34.7114,2,     206.0,2,    0.0761,1,    0.2069,1,    0.1288,1,    1.9904,1,        60,    2326.0,    0.0016,2
    1700.0,2,    0.8304,2,   34.7115,2,     206.1,2,    0.0763,1,    0.2069,1,    0.1304,1,    1.9905,1,        36,    2328.0,    0.0032,2
    1702.0,2,    0.8303,2,   34.7114,2,     206.2,2,    0.0756,1,    0.2020,1,    0.1300,1,    1.9908,1,        36,    2329.5,    0.0000,2
    1704.0,2,    0.8303,2,   34.7114,2,     206.2,2,    0.0745,1,    0.2018,1,    0.1372,1,    1.9908,1,        36,    2331.0,    0.0012,2
    1706.0,2,    0.8293,2,   34.7114,2,     206.0,2,    0.0745,1,    0.2097,1,    0.1296,1,    1.9906,1,        72,    2333.2,    0.0008,2
    1708.0,2,    0.8287,2,   34.7113,2,     206.0,2,    0.0751,1,    0.2047,1,    0.1291,1,    1.9911,1,        48,    2335.8,    0.0044,2
    1710.0,2,    0.8268,2,   34.7113,2,     206.1,2,    0.0756,1,    0.2059,1,    0.1311,1,    1.9909,1,        60,    2338.0,    0.0000,2
    1712.0,2,    0.8257,2,   34.7111,2,     206.2,2,    0.0749,1,    0.2045,1,    0.1327,1,    1.9912,1,        36,    2340.0,    0.0012,2
    1714.0,2,    0.8250,2,   34.7111,2,     206.3,2,    0.0750,1,    0.2045,1,    0.1304,1,    1.9910,1,        36,    2341.5,    0.0012,2
    1716.0,2,    0.8253,2,   34.7112,2,     206.2,2,    0.0752,1,    0.2047,1,    0.1300,1,    1.9913,1,        36,    2343.0,    0.0000,2
    1718.0,2,    0.8243,2,   34.7109,2,     206.1,2,    0.0749,1,    0.2051,1,    0.1316,1,    1.9913,1,        72,    2345.2,    0.0004,2
    1720.0,2,    0.8233,2,   34.7109,2,     206.1,2,    0.0747,1,    0.2082,1,    0.1310,1,    1.9911,1,        48,    2347.8,    0.0000,2
    1722.0,2,    0.8219,2,   34.7109,2,     206.2,2,    0.0753,1,    0.2075,1,    0.1338,1,    1.9916,1,        36,    2349.5,    0.0000,2
    1724.0,2,    0.8215,2,   34.7108,2,     206.0,2,    0.0750,1,    0.2103,1,    0.1312,1,    1.9914,1,        48,    2351.2,    0.0000,2
    1726.0,2,    0.8208,2,   34.7109,2,     206.1,2,    0.0750,1,    0.2090,1,    0.1318,1,    1.9922,1,        36,    2353.0,    0.0016,2
    1728.0,2,    0.8201,2,   34.7109,2,     206.1,2,    0.0751,1,    0.2084,1,    0.1315,1,    1.9918,1,        60,    2355.0,    0.0016,2
    1730.0,2,    0.8170,2,   34.7105,2,     206.2,2,    0.0755,1,    0.2101,1,    0.1318,1,    1.9922,1,        60,    2357.5,    0.0008,2
    1732.0,2,    0.8155,2,   34.7105,2,     206.3,2,    0.0756,1,    0.2079,1,    0.1301,1,    1.9923,1,        36,    2359.5,    0.0008,2
    1734.0,2,    0.8146,2,   34.7104,2,     206.2,2,    0.0752,1,    0.2076,1,    0.1298,1,    1.9921,1,        36,    2361.0,    0.0008,2
    1736.0,2,    0.8129,2,   34.7104,2,     206.0,2,    0.0744,1,    0.2073,1,    0.1300,1,    1.9922,1,        48,    2362.8,    0.0000,2
    1738.0,2,    0.8100,2,   34.7101,2,     206.1,2,    0.0756,1,    0.2060,1,    0.1389,1,    1.9923,1,        60,    2365.0,    0.0000,2
    1740.0,2,    0.8074,2,   34.7100,2,     206.2,2,    0.0758,1,    0.2076,1,    0.1368,1,    1.9924,1,        60,    2367.5,    0.0000,2
    1742.0,2,    0.8067,2,   34.7098,2,     206.3,2,    0.0753,1,    0.2097,1,    0.1294,1,    1.9922,1,        36,    2369.5,    0.0012,2
    1744.0,2,    0.8041,2,   34.7099,2,     206.4,2,    0.0757,1,    0.2052,1,    0.1280,1,    1.9924,1,        36,    2371.0,    0.0004,2
    1746.0,2,    0.8018,2,   34.7098,2,     206.3,2,    0.0753,1,    0.2067,1,    0.1303,1,    1.9926,1,        36,    2372.5,    0.0008,2
    1748.0,2,    0.8006,2,   34.7098,2,     206.2,2,    0.0756,1,    0.2051,1,    0.1315,1,    1.9925,1,        96,    2375.2,    0.0004,2
    1750.0,2,    0.7986,2,   34.7094,2,     206.3,2,    0.0744,1,    0.2043,1,    0.1274,1,    1.9924,1,        36,    2378.0,    0.0012,2
    1752.0,2,    0.7966,2,   34.7095,2,     206.4,2,    0.0753,1,    0.2043,1,    0.1300,1,    1.9926,1,        36,    2379.5,    0.0000,2
    1754.0,2,    0.7952,2,   34.7094,2,     206.4,2,    0.0766,1,    0.2091,1,    0.1299,1,    1.9927,1,        24,    2380.8,    0.0016,2
    1756.0,2,    0.7936,2,   34.7093,2,     206.4,2,    0.0751,1,    0.2074,1,    0.1299,1,    1.9927,1,        60,    2382.5,    0.0000,2
    1758.0,2,    0.7918,2,   34.7091,2,     206.2,2,    0.0756,1,    0.2047,1,    0.1296,1,    1.9927,1,        48,    2384.8,    0.0000,2
    1760.0,2,    0.7883,2,   34.7091,2,     206.3,2,    0.0742,1,    0.2057,1,    0.1293,1,    1.9927,1,        36,    2386.5,    0.0000,2
    1762.0,2,    0.7863,2,   34.7088,2,     206.4,2,    0.0757,1,    0.2106,1,    0.1292,1,    1.9927,1,        60,    2388.5,    0.0000,2
    1764.0,2,    0.7832,2,   34.7086,2,     206.5,2,    0.0752,1,    0.2096,1,    0.1292,1,    1.9927,1,        60,    2391.0,    0.0000,2
    1766.0,2,    0.7810,2,   34.7086,2,     206.3,2,    0.0753,1,    0.2079,1,    0.1308,1,    1.9927,1,        48,    2393.2,    0.0028,2
    1768.0,2,    0.7780,2,   34.7085,2,     206.3,2,    0.0749,1,    0.2097,1,    0.1341,1,    1.9927,1,        36,    2395.0,    0.0040,2
    1770.0,2,    0.7760,2,   34.7085,2,     206.3,2,    0.0763,1,    0.2106,1,    0.1324,1,    1.9927,1,        36,    2396.5,    0.0000,2
    1772.0,2,    0.7752,2,   34.7084,2,     206.3,2,    0.0750,1,    0.2064,1,    0.1298,1,    1.9927,1,        60,    2398.5,    0.0000,2
    1774.0,2,    0.7750,2,   34.7084,2,     206.4,2,    0.0752,1,    0.2070,1,    0.1321,1,    1.9927,1,        48,    2400.8,    0.0004,2
    1776.0,2,    0.7749,2,   34.7083,2,     206.3,2,    0.0752,1,    0.2041,1,    0.1301,1,    1.9927,1,        36,    2402.5,    0.0060,2
    1778.0,2,    0.7749,2,   34.7083,2,     206.3,2,    0.0745,1,    0.2025,1,    0.1302,1,    1.9927,1,        36,    2404.0,    0.0004,2
    1780.0,2,    0.7748,2,   34.7083,2,     206.4,2,    0.0755,1,    0.2037,1,    0.1302,1,    1.9927,1,        84,    2406.6,    0.0012,2
    1782.0,2,    0.7748,2,   34.7084,2,     206.5,2,    0.0747,1,    0.2053,1,    0.1290,1,    1.9927,1,        36,    2409.5,    0.0004,2
    1784.0,2,    0.7739,2,   34.7084,2,     206.6,2,    0.0755,1,    0.2046,1,    0.1303,1,    1.9927,1,        36,    2411.0,    0.0024,2
    1786.0,2,    0.7736,2,   34.7084,2,     206.6,2,    0.0753,1,    0.2056,1,    0.1298,1,    1.9927,1,        48,    2412.8,    0.0032,2
    1788.0,2,    0.7736,2,   34.7082,2,     206.6,2,    0.0753,1,    0.2075,1,    0.1297,1,    1.9928,1,        36,    2414.5,    0.0000,2
    1790.0,2,    0.7717,2,   34.7080,2,     206.8,2,    0.0759,1,    0.2099,1,    0.1310,1,    1.9927,1,        36,    2416.0,    0.0008,2
    1792.0,2,    0.7700,2,   34.7081,2,     206.6,2,    0.0765,1,    0.2075,1,    0.1398,1,    1.9927,1,        48,    2417.8,    0.0008,2
    1794.0,2,    0.7699,2,   34.7079,2,     206.5,2,    0.0757,1,    0.2072,1,    0.1485,1,    1.9927,1,        96,    2420.8,    0.0012,2
    1796.0,2,    0.7679,2,   34.7080,2,     206.3,2,    0.0753,1,    0.2059,1,    0.1796,1,    1.9929,1,        36,    2423.5,    0.0012,2
    1798.0,2,    0.7662,2,   34.7079,2,     206.4,2,    0.0768,1,    0.2075,1,    0.2375,1,    1.9933,1,        36,    2425.0,    0.0036,2
    1800.0,2,    0.7656,2,   34.7077,2,     206.4,2,    0.0748,1,    0.2096,1,    0.1312,1,    1.9929,1,        36,    2426.5,    0.0012,2
    1802.0,2,    0.7642,2,   34.7078,2,     206.5,2,    0.0752,1,    0.2070,1,    0.1338,1,    1.9928,1,        36,    2428.0,    0.0012,2
    1804.0,2,    0.7628,2,   34.7077,2,     206.6,2,    0.0756,1,    0.2086,1,    0.1319,1,    1.9930,1,        72,    2430.2,    0.0016,2
    1806.0,2,    0.7623,2,   34.7076,2,     206.6,2,    0.0751,1,    0.2085,1,    0.1303,1,    1.9930,1,        48,    2432.8,    0.0012,2
    1808.0,2,    0.7603,2,   34.7076,2,     206.4,2,    0.0759,1,    0.2095,1,    0.1307,1,    1.9929,1,        48,    2434.8,    0.0012,2
    1810.0,2,    0.7578,2,   34.7074,2,     206.5,2,    0.0753,1,    0.2074,1,    0.1315,1,    1.9932,1,        48,    2436.8,    0.0020,2
    1812.0,2,    0.7573,2,   34.7074,2,     206.6,2,    0.0756,1,    0.2098,1,    0.1319,1,    1.9933,1,        36,    2438.5,    0.0012,2
    1814.0,2,    0.7550,2,   34.7072,2,     206.5,2,    0.0748,1,    0.2121,1,    0.1343,1,    1.9932,1,        48,    2440.2,    0.0024,2
    1816.0,2,    0.7537,2,   34.7070,2,     206.4,2,    0.0744,1,    0.2073,1,    0.1324,1,    1.9933,1,        60,    2442.5,    0.0012,2
    1818.0,2,    0.7523,2,   34.7070,2,     206.5,2,    0.0753,1,    0.2096,1,    0.1326,1,    1.9935,1,        36,    2444.5,    0.0024,2
    1820.0,2,    0.7525,2,   34.7070,2,     206.5,2,    0.0744,1,    0.2094,1,    0.1315,1,    1.9933,1,        48,    2446.2,    0.0040,2
    1822.0,2,    0.7524,2,   34.7071,2,     206.6,2,    0.0755,1,    0.2086,1,    0.1306,1,    1.9933,1,        72,    2448.8,    0.0024,2
    1824.0,2,    0.7521,2,   34.7072,2,     206.7,2,    0.0747,1,    0.2038,1,    0.1310,1,    1.9934,1,        36,    2451.0,    0.0020,2
    1826.0,2,    0.7522,2,   34.7071,2,     206.7,2,    0.0745,1,    0.2091,1,    0.1328,1,    1.9935,1,        24,    2452.2,    0.0012,2
    1828.0,2,    0.7520,2,   34.7069,2,     206.7,2,    0.0756,1,    0.2107,1,    0.1313,1,    1.9937,1,        36,    2453.5,    0.0016,2
    1830.0,2,    0.7513,2,   34.7069,2,     206.5,2,    0.0753,1,    0.2066,1,    0.1324,1,    1.9938,1,        96,    2456.2,    0.0016,2
    1832.0,2,    0.7490,2,   34.7069,2,     206.5,2,    0.0749,1,    0.2078,1,    0.1330,1,    1.9936,1,        48,    2459.2,    0.0028,2
    1834.0,2,    0.7447,2,   34.7066,2,     206.3,2,    0.0757,1,    0.2086,1,    0.1357,1,    1.9940,1,        24,    2460.8,    0.0020,2
    1836.0,2,    0.7394,2,   34.7060,2,     206.4,2,    0.0752,1,    0.2084,1,    0.1342,1,    1.9944,1,        36,    2462.0,    0.0060,2
    1838.0,2,    0.7327,2,   34.7059,2,     206.6,2,    0.0750,1,    0.2043,1,    0.1326,1,    1.9947,1,        72,    2464.2,    0.0020,2
    1840.0,2,    0.7286,2,   34.7056,2,     206.7,2,    0.0757,1,    0.2054,1,    0.1338,1,    1.9945,1,        36,    2466.5,    0.0032,2
    1842.0,2,    0.7267,2,   34.7053,2,     206.4,2,    0.0748,1,    0.2067,1,    0.1334,1,    1.9945,1,        36,    2468.0,    0.0024,2
    1844.0,2,    0.7187,2,   34.7048,2,     206.7,2,    0.0755,1,    0.2060,1,    0.1358,1,    1.9947,1,        48,    2469.8,    0.0020,2
    1846.0,2,    0.7071,2,   34.7043,2,     206.7,2,    0.0755,1,    0.2066,1,    0.1354,1,    1.9945,1,        72,    2472.2,    0.0024,2
    1848.0,2,    0.7041,2,   34.7041,2,     206.8,2,    0.0764,1,    0.2049,1,    0.1405,1,    1.9943,1,        60,    2475.0,    0.0028,2
    1850.0,2,    0.6970,2,   34.7036,2,     206.9,2,    0.0764,1,    0.2079,1,    0.1478,1,    1.9947,1,        48,    2477.2,    0.0032,2
    1852.0,2,    0.6874,2,   34.7034,2,     207.0,2,    0.0752,1,    0.2055,1,    0.1403,1,    1.9948,1,        72,    2479.8,    0.0032,2
    1854.0,2,    0.6863,2,   34.7032,2,     207.1,2,    0.0762,1,    0.2088,1,    0.1378,1,    1.9946,1,        72,    2487.2,    0.0112,2
    1856.0,2,    0.6748,2,   34.7025,2,     207.2,2,    0.0764,1,    0.2087,1,    0.1392,1,    1.9947,1,        96,    2490.8,    0.0040,2
    1858.0,2,    0.6667,2,   34.7024,2,     207.3,2,    0.0765,1,    0.2073,1,    0.1393,1,    1.9950,1,        60,    2494.0,    0.0044,2
    1860.0,2,    0.6666,2,   34.7022,2,     207.3,2,    0.0762,1,    0.2048,1,    0.1380,1,    1.9947,1,       143,    2498.2,    0.0048,2
