CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1152.0,2,    4.1704,2,   34.3784,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1467.2,    0.0020,2
    1154.0,2,    4.1604,2,   34.3820,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1469.0,    0.0020,2
    1156.0,2,    4.1556,2,   34.3845,2,     190.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0020,2
    1158.0,2,    4.1480,2,   34.3875,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1472.5,    0.0020,2
    1160.0,2,    4.1238,2,   34.3874,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1475.2,    0.0020,2
    1162.0,2,    4.1147,2,   34.3880,2,     188.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1477.5,    0.0020,2
    1164.0,2,    4.0999,2,   34.3911,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1479.0,    0.0020,2
    1166.0,2,    4.0971,2,   34.3928,2,     188.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1480.2,    0.0020,2
    1168.0,2,    4.0949,2,   34.3925,2,     187.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1482.8,    0.0020,2
    1170.0,2,    4.0744,2,   34.3937,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1485.5,    0.0024,2
    1172.0,2,    4.0592,2,   34.3955,2,     186.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1487.0,    0.0024,2
    1174.0,2,    4.0439,2,   34.3962,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1488.5,    0.0020,2
    1176.0,2,    4.0519,2,   34.3952,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1491.2,    0.0024,2
    1178.0,2,    4.0336,2,   34.3981,2,     185.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1493.8,    0.0020,2
    1180.0,2,    4.0113,2,   34.3997,2,     185.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1494.8,    0.0024,2
    1182.0,2,    3.9892,2,   34.3988,2,     185.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1496.0,    0.0024,2
    1184.0,2,    4.0002,2,   34.3982,2,     185.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    1499.0,    0.0020,2
    1186.0,2,    3.9785,2,   34.4005,2,     185.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1501.8,    0.0020,2
    1188.0,2,    3.9706,2,   34.4024,2,     184.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0024,2
    1190.0,2,    3.9654,2,   34.4036,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1505.0,    0.0024,2
    1192.0,2,    3.9495,2,   34.4023,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0020,2
    1194.0,2,    3.9231,2,   34.4004,2,     183.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0020,2
    1196.0,2,    3.9129,2,   34.3992,2,     183.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0020,2
    1198.0,2,    3.9003,2,   34.3990,2,     184.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        83,    1513.0,    0.0020,2
    1200.0,2,    3.8859,2,   34.4005,2,     184.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1515.8,    0.0020,2
    1202.0,2,    3.8795,2,   34.4016,2,     184.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1517.5,    0.0024,2
    1204.0,2,    3.8617,2,   34.4015,2,     184.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1519.0,    0.0020,2
    1206.0,2,    3.8526,2,   34.4011,2,     184.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1521.2,    0.0020,2
    1208.0,2,    3.8491,2,   34.4008,2,     184.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1523.5,    0.0020,2
    1210.0,2,    3.8467,2,   34.4012,2,     184.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1525.0,    0.0020,2
    1212.0,2,    3.8408,2,   34.4021,2,     184.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1527.5,    0.0020,2
    1214.0,2,    3.8304,2,   34.4046,2,     184.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1530.0,    0.0020,2
    1216.0,2,    3.8199,2,   34.4055,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0020,2
    1218.0,2,    3.8190,2,   34.4076,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1532.8,    0.0020,2
    1220.0,2,    3.7943,2,   34.4079,2,     183.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1534.8,    0.0020,2
    1222.0,2,    3.7849,2,   34.4092,2,     183.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1537.0,    0.0020,2
    1224.0,2,    3.7837,2,   34.4101,2,     182.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1538.8,    0.0020,2
    1226.0,2,    3.7818,2,   34.4112,2,     182.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1541.0,    0.0020,2
    1228.0,2,    3.7780,2,   34.4117,2,     182.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1543.5,    0.0020,2
    1230.0,2,    3.7666,2,   34.4118,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1545.7,    0.0020,2
    1232.0,2,    3.7199,2,   34.4100,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1547.2,    0.0020,2
    1234.0,2,    3.7112,2,   34.4098,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0020,2
    1236.0,2,    3.6986,2,   34.4100,2,     182.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1550.5,    0.0020,2
    1238.0,2,    3.6989,2,   34.4102,2,     182.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1553.2,    0.0020,2
    1240.0,2,    3.6939,2,   34.4112,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1555.5,    0.0020,2
    1242.0,2,    3.6915,2,   34.4138,2,     182.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0020,2
    1244.0,2,    3.6847,2,   34.4149,2,     182.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1559.2,    0.0020,2
    1246.0,2,    3.6568,2,   34.4144,2,     182.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1561.5,    0.0020,2
    1248.0,2,    3.6476,2,   34.4153,2,     181.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0020,2
    1250.0,2,    3.6483,2,   34.4163,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0024,2
    1252.0,2,    3.6521,2,   34.4184,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1566.5,    0.0024,2
    1254.0,2,    3.6467,2,   34.4201,2,     181.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1569.2,    0.0024,2
    1256.0,2,    3.6358,2,   34.4208,2,     180.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1571.8,    0.0020,2
    1258.0,2,    3.6393,2,   34.4236,2,     180.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0020,2
    1260.0,2,    3.6262,2,   34.4230,2,     180.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0020,2
    1262.0,2,    3.6248,2,   34.4238,2,     180.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1576.2,    0.0020,2
    1264.0,2,    3.6126,2,   34.4243,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1578.0,    0.0024,2
    1266.0,2,    3.6150,2,   34.4241,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1582.0,    0.0020,2
    1268.0,2,    3.6046,2,   34.4244,2,     179.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1583.2,    0.0020,2
    1270.0,2,    3.5859,2,   34.4253,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1584.2,    0.0024,2
    1272.0,2,    3.5923,2,   34.4245,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1586.8,    0.0020,2
    1274.0,2,    3.5824,2,   34.4279,2,     179.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0020,2
    1276.0,2,    3.5796,2,   34.4286,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0020,2
    1278.0,2,    3.5808,2,   34.4299,2,     179.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1592.8,    0.0020,2
    1280.0,2,    3.5784,2,   34.4313,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1595.0,    0.0020,2
    1282.0,2,    3.5835,2,   34.4339,2,     178.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1597.2,    0.0024,2
    1284.0,2,    3.5851,2,   34.4360,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0020,2
    1286.0,2,    3.5817,2,   34.4367,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1601.2,    0.0020,2
    1288.0,2,    3.5767,2,   34.4376,2,     177.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1603.8,    0.0024,2
    1290.0,2,    3.5742,2,   34.4380,2,     176.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1605.5,    0.0024,2
    1292.0,2,    3.5709,2,   34.4385,2,     176.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1606.8,    0.0024,2
    1294.0,2,    3.5664,2,   34.4388,2,     176.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1608.8,    0.0024,2
    1296.0,2,    3.5627,2,   34.4400,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1611.2,    0.0024,2
    1298.0,2,    3.5599,2,   34.4413,2,     176.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1613.0,    0.0024,2
    1300.0,2,    3.5591,2,   34.4432,2,     175.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1615.0,    0.0020,2
    1302.0,2,    3.5566,2,   34.4453,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1617.2,    0.0020,2
    1304.0,2,    3.5502,2,   34.4458,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1619.0,    0.0020,2
    1306.0,2,    3.5402,2,   34.4484,2,     174.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1620.8,    0.0020,2
    1308.0,2,    3.5281,2,   34.4501,2,     174.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1622.8,    0.0020,2
    1310.0,2,    3.5201,2,   34.4502,2,     174.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1625.0,    0.0024,2
    1312.0,2,    3.5174,2,   34.4506,2,     174.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1627.0,    0.0020,2
    1314.0,2,    3.5151,2,   34.4508,2,     173.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1628.5,    0.0024,2
    1316.0,2,    3.5091,2,   34.4529,2,     173.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1630.8,    0.0020,2
    1318.0,2,    3.5039,2,   34.4540,2,     173.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1633.2,    0.0020,2
    1320.0,2,    3.4966,2,   34.4561,2,     173.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0020,2
    1322.0,2,    3.5019,2,   34.4597,2,     172.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1636.5,    0.0024,2
    1324.0,2,    3.5044,2,   34.4611,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1638.8,    0.0020,2
    1326.0,2,    3.4999,2,   34.4626,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1641.2,    0.0024,2
    1328.0,2,    3.4919,2,   34.4646,2,     171.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1643.0,    0.0020,2
    1330.0,2,    3.4892,2,   34.4652,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1644.5,    0.0024,2
    1332.0,2,    3.4847,2,   34.4653,2,     170.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1646.5,    0.0020,2
    1334.0,2,    3.4751,2,   34.4669,2,     170.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1648.8,    0.0024,2
    1336.0,2,    3.4716,2,   34.4680,2,     170.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1650.5,    0.0020,2
    1338.0,2,    3.4697,2,   34.4682,2,     169.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1652.8,    0.0020,2
    1340.0,2,    3.4693,2,   34.4690,2,     169.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1655.0,    0.0024,2
    1342.0,2,    3.4671,2,   34.4701,2,     169.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1656.5,    0.0020,2
    1344.0,2,    3.4561,2,   34.4710,2,     169.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1658.8,    0.0024,2
    1346.0,2,    3.4525,2,   34.4720,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0024,2
    1348.0,2,    3.4507,2,   34.4728,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0020,2
    1350.0,2,    3.4498,2,   34.4730,2,     168.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1664.5,    0.0020,2
    1352.0,2,    3.4487,2,   34.4734,2,     168.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1666.8,    0.0020,2
    1354.0,2,    3.4451,2,   34.4759,2,     168.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1668.5,    0.0020,2
    1356.0,2,    3.4428,2,   34.4766,2,     168.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1670.5,    0.0020,2
    1358.0,2,    3.4401,2,   34.4772,2,     167.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1672.8,    0.0024,2
    1360.0,2,    3.4349,2,   34.4790,2,     167.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1674.5,    0.0020,2
    1362.0,2,    3.4316,2,   34.4798,2,     167.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1676.5,    0.0024,2
    1364.0,2,    3.4307,2,   34.4797,2,     167.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1678.8,    0.0020,2
    1366.0,2,    3.4248,2,   34.4813,2,     167.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1680.5,    0.0020,2
    1368.0,2,    3.4168,2,   34.4819,2,     167.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1682.2,    0.0020,2
    1370.0,2,    3.4151,2,   34.4825,2,     166.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1684.2,    0.0020,2
    1372.0,2,    3.4137,2,   34.4832,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1686.2,    0.0020,2
    1374.0,2,    3.4099,2,   34.4835,2,     166.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1688.2,    0.0020,2
    1376.0,2,    3.4008,2,   34.4855,2,     166.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1690.8,    0.0024,2
    1378.0,2,    3.3972,2,   34.4859,2,     166.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1693.0,    0.0024,2
    1380.0,2,    3.3932,2,   34.4865,2,     166.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1694.5,    0.0020,2
    1382.0,2,    3.3849,2,   34.4872,2,     166.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1696.5,    0.0020,2
    1384.0,2,    3.3851,2,   34.4882,2,     166.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0020,2
    1386.0,2,    3.3816,2,   34.4891,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0024,2
    1388.0,2,    3.3810,2,   34.4893,2,     165.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1702.8,    0.0020,2
    1390.0,2,    3.3749,2,   34.4917,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1705.2,    0.0020,2
    1392.0,2,    3.3687,2,   34.4920,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1706.2,    0.0024,2
    1394.0,2,    3.3667,2,   34.4917,2,     165.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1708.5,    0.0024,2
    1396.0,2,    3.3511,2,   34.4931,2,     165.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1711.0,    0.0024,2
    1398.0,2,    3.3375,2,   34.4942,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1712.2,    0.0024,2
    1400.0,2,    3.3333,2,   34.4944,2,     165.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1714.2,    0.0020,2
    1402.0,2,    3.3305,2,   34.4948,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1716.8,    0.0020,2
    1404.0,2,    3.3256,2,   34.4957,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1718.2,    0.0020,2
    1406.0,2,    3.3239,2,   34.4963,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1720.2,    0.0020,2
    1408.0,2,    3.3241,2,   34.4968,2,     165.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1722.8,    0.0020,2
    1410.0,2,    3.3239,2,   34.4988,2,     165.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1724.5,    0.0020,2
    1412.0,2,    3.3186,2,   34.5004,2,     165.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1726.0,    0.0020,2
    1414.0,2,    3.3058,2,   34.5016,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1727.5,    0.0020,2
    1416.0,2,    3.3028,2,   34.5039,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1730.0,    0.0020,2
    1418.0,2,    3.3038,2,   34.5050,2,     164.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1732.5,    0.0020,2
    1420.0,2,    3.2993,2,   34.5061,2,     164.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1734.2,    0.0020,2
    1422.0,2,    3.2903,2,   34.5065,2,     163.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1736.2,    0.0020,2
    1424.0,2,    3.2877,2,   34.5062,2,     163.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1738.5,    0.0020,2
    1426.0,2,    3.2825,2,   34.5067,2,     163.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1740.5,    0.0020,2
    1428.0,2,    3.2825,2,   34.5087,2,     163.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0020,2
    1430.0,2,    3.2776,2,   34.5103,2,     164.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1743.5,    0.0020,2
    1432.0,2,    3.2788,2,   34.5095,2,     163.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1746.2,    0.0020,2
    1434.0,2,    3.2656,2,   34.5110,2,     163.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1749.0,    0.0020,2
    1436.0,2,    3.2628,2,   34.5118,2,     163.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1750.5,    0.0020,2
    1438.0,2,    3.2591,2,   34.5125,2,     163.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1752.2,    0.0020,2
    1440.0,2,    3.2595,2,   34.5129,2,     163.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1754.0,    0.0020,2
    1442.0,2,    3.2584,2,   34.5136,2,     163.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1755.5,    0.0020,2
    1444.0,2,    3.2535,2,   34.5142,2,     163.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1757.5,    0.0020,2
    1446.0,2,    3.2516,2,   34.5142,2,     163.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1760.2,    0.0020,2
    1448.0,2,    3.2471,2,   34.5155,2,     163.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0020,2
    1450.0,2,    3.2418,2,   34.5166,2,     163.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1764.2,    0.0020,2
    1452.0,2,    3.2390,2,   34.5171,2,     162.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1766.5,    0.0020,2
    1454.0,2,    3.2372,2,   34.5179,2,     162.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1768.2,    0.0020,2
    1456.0,2,    3.2383,2,   34.5185,2,     162.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1769.2,    0.0020,2
