CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1070.0,2,    2.0630,2,   34.7243,2,     189.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    4325.2,    0.0032,2
    1072.0,2,    2.0633,2,   34.7240,2,     189.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    4330.0,    0.0024,2
    1074.0,2,    2.0631,2,   34.7241,2,     189.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    4332.8,    0.0028,2
    1076.0,2,    2.0624,2,   34.7242,2,     189.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    4337.0,    0.0032,2
    1078.0,2,    2.0618,2,   34.7245,2,     189.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    4343.4,    0.0028,2
    1080.0,2,    2.0600,2,   34.7249,2,     189.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    4347.8,    0.0044,2
    1082.0,2,    2.0588,2,   34.7250,2,     189.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       132,    4353.0,    0.0024,2
    1084.0,2,    2.0567,2,   34.7254,2,     189.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4357.2,    0.0028,2
    1086.0,2,    2.0534,2,   34.7260,2,     189.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    4359.2,    0.0028,2
    1088.0,2,    2.0516,2,   34.7261,2,     189.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    4366.8,    0.0036,2
    1090.0,2,    2.0511,2,   34.7261,2,     189.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4370.0,    0.0024,2
    1092.0,2,    2.0506,2,   34.7263,2,     189.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    4372.5,    0.0028,2
    1094.0,2,    2.0489,2,   34.7264,2,     189.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    4379.2,    0.0024,2
    1096.0,2,    2.0474,2,   34.7263,2,     189.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4383.3,    0.0040,2
    1098.0,2,    2.0460,2,   34.7265,2,     189.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4386.5,    0.0032,2
    1100.0,2,    2.0419,2,   34.7269,2,     189.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    4391.1,    0.0036,2
    1102.0,2,    2.0311,2,   34.7277,2,     189.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4397.8,    0.0024,2
    1104.0,2,    2.0271,2,   34.7280,2,     190.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4399.0,    0.0024,2
    1106.0,2,    2.0266,2,   34.7275,2,     190.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4403.0,    0.0028,2
    1108.0,2,    2.0197,2,   34.7285,2,     189.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4407.2,    0.0036,2
    1110.0,2,    2.0200,2,   34.7280,2,     190.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4415.5,    0.0036,2
    1112.0,2,    2.0175,2,   34.7284,2,     190.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,    4417.3,    0.0024,2
    1114.0,2,    2.0158,2,   34.7283,2,     190.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    4423.2,    0.0024,2
    1116.0,2,    2.0132,2,   34.7285,2,     190.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    4430.2,    0.0032,2
    1118.0,2,    2.0082,2,   34.7292,2,     190.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4433.0,    0.0024,2
    1120.0,2,    2.0072,2,   34.7291,2,     190.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    4437.8,    0.0024,2
    1122.0,2,    2.0065,2,   34.7296,2,     190.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    4444.0,    0.0032,2
    1124.0,2,    2.0051,2,   34.7301,2,     190.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4445.2,    0.0024,2
    1126.0,2,    2.0049,2,   34.7301,2,     190.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4451.5,    0.0028,2
    1128.0,2,    2.0054,2,   34.7301,2,     191.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    4461.5,    0.0024,2
    1130.0,2,    2.0050,2,   34.7305,2,     190.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    4465.5,    0.0024,2
    1132.0,2,    2.0040,2,   34.7304,2,     190.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       108,    4472.0,    0.0024,2
    1134.0,2,    2.0032,2,   34.7305,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    4475.8,    0.0032,2
    1136.0,2,    2.0015,2,   34.7306,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       120,    4479.8,    0.0028,2
    1138.0,2,    1.9994,2,   34.7310,2,     191.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4488.8,    0.0032,2
    1140.0,2,    1.9973,2,   34.7314,2,     191.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4489.8,    0.0028,2
    1142.0,2,    1.9953,2,   34.7314,2,     191.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4491.2,    0.0024,2
    1144.0,2,    1.9935,2,   34.7314,2,     191.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4501.5,    0.0024,2
    1146.0,2,    1.9889,2,   34.7320,2,     191.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4503.2,    0.0028,2
    1148.0,2,    1.9871,2,   34.7321,2,     191.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4508.9,    0.0024,2
    1150.0,2,    1.9864,2,   34.7324,2,     191.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4515.8,    0.0020,2
    1152.0,2,    1.9860,2,   34.7325,2,     191.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    4517.2,    0.0028,2
    1154.0,2,    1.9850,2,   34.7325,2,     191.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4527.5,    0.0028,2
    1156.0,2,    1.9848,2,   34.7326,2,     191.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4529.0,    0.0020,2
    1158.0,2,    1.9849,2,   34.7323,2,     191.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4535.5,    0.0020,2
    1160.0,2,    1.9832,2,   34.7327,2,     191.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4540.5,    0.0020,2
    1162.0,2,    1.9814,2,   34.7329,2,     191.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    4542.0,    0.0020,2
    1164.0,2,    1.9768,2,   34.7338,2,     191.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4543.2,    0.0028,2
    1166.0,2,    1.9756,2,   34.7336,2,     191.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4547.8,    0.0036,2
    1168.0,2,    1.9746,2,   34.7340,2,     192.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4553.8,    0.0044,2
    1170.0,2,    1.9743,2,   34.7338,2,     191.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        12,    4554.5,    0.0048,2
    1172.0,2,    1.9745,2,   34.7338,2,     191.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       144,    4557.8,    0.0032,2
    1174.0,2,    1.9695,2,   34.7337,2,     192.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    4562.5,    0.0024,2
    1176.0,2,    1.9669,2,   34.7342,2,     192.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    4565.0,    0.0020,2
    1178.0,2,    1.9666,2,   34.7342,2,     192.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4566.5,    0.0020,2
    1180.0,2,    1.9660,2,   34.7344,2,     192.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4568.0,    0.0028,2
    1182.0,2,    1.9659,2,   34.7346,2,     192.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       120,    4571.2,    0.0024,2
    1184.0,2,    1.9654,2,   34.7345,2,     192.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4575.0,    0.0024,2
    1186.0,2,    1.9652,2,   34.7344,2,     192.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    4577.2,    0.0016,2
    1188.0,2,    1.9657,2,   34.7345,2,     192.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    4580.0,    0.0036,2
    1190.0,2,    1.9650,2,   34.7344,2,     192.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4582.5,    0.0020,2
    1192.0,2,    1.9647,2,   34.7345,2,     192.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4584.0,    0.0024,2
    1194.0,2,    1.9644,2,   34.7345,2,     192.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4586.8,    0.0040,2
    1196.0,2,    1.9636,2,   34.7347,2,     192.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    4591.2,    0.0028,2
    1198.0,2,    1.9639,2,   34.7353,2,     192.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4592.5,    0.0032,2
    1200.0,2,    1.9641,2,   34.7357,2,     192.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    4594.8,    0.0032,2
    1202.0,2,    1.9664,2,   34.7357,2,     192.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    4597.8,    0.0016,2
    1204.0,2,    1.9672,2,   34.7356,2,     192.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4603.8,    0.0032,2
    1206.0,2,    1.9691,2,   34.7356,2,     192.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4604.8,    0.0040,2
    1208.0,2,    1.9690,2,   34.7359,2,     192.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4605.8,    0.0036,2
    1210.0,2,    1.9683,2,   34.7359,2,     192.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4608.2,    0.0036,2
    1212.0,2,    1.9678,2,   34.7359,2,     192.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4613.5,    0.0032,2
    1214.0,2,    1.9680,2,   34.7359,2,     192.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4615.5,    0.0032,2
    1216.0,2,    1.9689,2,   34.7362,2,     192.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    4617.8,    0.0020,2
    1218.0,2,    1.9692,2,   34.7359,2,     192.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4620.5,    0.0028,2
    1220.0,2,    1.9698,2,   34.7365,2,     192.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    4622.8,    0.0024,2
    1222.0,2,    1.9699,2,   34.7362,2,     192.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    4626.3,    0.0028,2
    1224.0,2,    1.9702,2,   34.7362,2,     193.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    4630.0,    0.0016,2
    1226.0,2,    1.9692,2,   34.7367,2,     192.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4631.5,    0.0024,2
    1228.0,2,    1.9675,2,   34.7370,2,     192.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4632.8,    0.0016,2
    1230.0,2,    1.9631,2,   34.7374,2,     193.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4634.0,    0.0032,2
    1232.0,2,    1.9626,2,   34.7372,2,     193.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4639.8,    0.0024,2
    1234.0,2,    1.9622,2,   34.7377,2,     193.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4643.2,    0.0028,2
    1236.0,2,    1.9619,2,   34.7380,2,     192.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4644.2,    0.0036,2
    1238.0,2,    1.9619,2,   34.7381,2,     192.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    4645.2,    0.0024,2
    1240.0,2,    1.9615,2,   34.7382,2,     193.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4646.2,    0.0036,2
    1242.0,2,    1.9624,2,   34.7378,2,     193.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4652.8,    0.0028,2
    1244.0,2,    1.9618,2,   34.7384,2,     193.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4656.8,    0.0036,2
    1246.0,2,    1.9591,2,   34.7390,2,     192.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4657.8,    0.0044,2
    1248.0,2,    1.9578,2,   34.7390,2,     193.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        12,    4658.5,    0.0032,2
    1250.0,2,    1.9578,2,   34.7387,2,     193.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4661.4,    0.0028,2
    1252.0,2,    1.9549,2,   34.7393,2,     193.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4668.0,    0.0024,2
    1254.0,2,    1.9506,2,   34.7396,2,     193.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4669.2,    0.0024,2
    1256.0,2,    1.9459,2,   34.7401,2,     193.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4670.2,    0.0032,2
    1258.0,2,    1.9427,2,   34.7403,2,     193.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4671.5,    0.0016,2
    1260.0,2,    1.9395,2,   34.7403,2,     193.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4673.0,    0.0020,2
    1262.0,2,    1.9339,2,   34.7410,2,     194.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        23,    4682.3,    0.0028,2
    1264.0,2,    1.9327,2,   34.7411,2,     193.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4683.2,    0.0024,2
    1266.0,2,    1.9314,2,   34.7412,2,     194.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4684.2,    0.0020,2
    1268.0,2,    1.9307,2,   34.7416,2,     193.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4685.2,    0.0032,2
    1270.0,2,    1.9295,2,   34.7416,2,     194.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4688.8,    0.0028,2
    1272.0,2,    1.9265,2,   34.7421,2,     194.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    4694.5,    0.0024,2
    1274.0,2,    1.9260,2,   34.7419,2,     194.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4695.2,    0.0020,2
    1276.0,2,    1.9254,2,   34.7419,2,     194.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4696.2,    0.0016,2
    1278.0,2,    1.9268,2,   34.7417,2,     194.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       120,    4700.6,    0.0024,2
    1280.0,2,    1.9227,2,   34.7423,2,     194.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4706.5,    0.0016,2
    1282.0,2,    1.9187,2,   34.7428,2,     194.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4707.8,    0.0020,2
    1284.0,2,    1.9171,2,   34.7427,2,     194.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4708.8,    0.0028,2
    1286.0,2,    1.9166,2,   34.7427,2,     194.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    4710.8,    0.0020,2
    1288.0,2,    1.9168,2,   34.7424,2,     195.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    4715.4,    0.0024,2
    1290.0,2,    1.9125,2,   34.7427,2,     195.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4718.5,    0.0016,2
    1292.0,2,    1.9111,2,   34.7428,2,     195.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4720.0,    0.0012,2
    1294.0,2,    1.9095,2,   34.7429,2,     195.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4721.8,    0.0020,2
    1296.0,2,    1.9090,2,   34.7428,2,     195.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    4725.4,    0.0024,2
    1298.0,2,    1.9044,2,   34.7433,2,     195.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    4729.2,    0.0036,2
    1300.0,2,    1.9012,2,   34.7432,2,     195.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4730.2,    0.0016,2
    1302.0,2,    1.8995,2,   34.7432,2,     195.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4731.2,    0.0016,2
    1304.0,2,    1.8981,2,   34.7432,2,     195.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    4735.8,    0.0016,2
    1306.0,2,    1.8964,2,   34.7434,2,     195.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    4740.2,    0.0020,2
    1308.0,2,    1.8915,2,   34.7437,2,     195.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4741.2,    0.0036,2
    1310.0,2,    1.8907,2,   34.7436,2,     195.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4742.2,    0.0040,2
    1312.0,2,    1.8905,2,   34.7434,2,     195.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4743.2,    0.0036,2
    1314.0,2,    1.8908,2,   34.7430,2,     195.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    4747.0,    0.0024,2
    1316.0,2,    1.8880,2,   34.7435,2,     196.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4753.2,    0.0020,2
    1318.0,2,    1.8864,2,   34.7434,2,     195.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    4754.2,    0.0020,2
    1320.0,2,    1.8820,2,   34.7436,2,     195.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4755.2,    0.0020,2
    1322.0,2,    1.8773,2,   34.7433,2,     195.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        59,    4761.9,    0.0020,2
    1324.0,2,    1.8717,2,   34.7435,2,     195.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4765.0,    0.0016,2
    1326.0,2,    1.8687,2,   34.7436,2,     195.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4766.2,    0.0012,2
    1328.0,2,    1.8670,2,   34.7437,2,     195.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4767.2,    0.0016,2
    1330.0,2,    1.8654,2,   34.7436,2,     195.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    4768.2,    0.0024,2
    1332.0,2,    1.8622,2,   34.7434,2,     196.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4772.5,    0.0028,2
    1334.0,2,    1.8610,2,   34.7433,2,     196.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    4777.8,    0.0020,2
    1336.0,2,    1.8564,2,   34.7434,2,     195.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4779.8,    0.0016,2
    1338.0,2,    1.8544,2,   34.7433,2,     196.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    4780.8,    0.0024,2
    1340.0,2,    1.8530,2,   34.7433,2,     195.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4782.2,    0.0020,2
    1342.0,2,    1.8527,2,   34.7435,2,     196.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    4789.2,    0.0032,2
    1344.0,2,    1.8512,2,   34.7434,2,     195.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4790.2,    0.0032,2
    1346.0,2,    1.8502,2,   34.7433,2,     195.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4791.8,    0.0028,2
    1348.0,2,    1.8509,2,   34.7431,2,     196.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    4796.8,    0.0024,2
    1350.0,2,    1.8502,2,   34.7430,2,     196.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    4797.8,    0.0012,2
    1352.0,2,    1.8498,2,   34.7432,2,     196.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    4799.2,    0.0040,2
    1354.0,2,    1.8486,2,   34.7432,2,     196.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4805.0,    0.0020,2
    1356.0,2,    1.8466,2,   34.7433,2,     196.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4806.5,    0.0016,2
    1358.0,2,    1.8456,2,   34.7434,2,     196.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    4807.8,    0.0020,2
    1360.0,2,    1.8449,2,   34.7435,2,     196.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4810.5,    0.0028,2
    1362.0,2,    1.8446,2,   34.7437,2,     196.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4816.2,    0.0044,2
    1364.0,2,    1.8450,2,   34.7437,2,     196.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4817.2,    0.0036,2
    1366.0,2,    1.8442,2,   34.7438,2,     196.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    4818.2,    0.0020,2
    1368.0,2,    1.8428,2,   34.7440,2,     196.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    4819.2,    0.0024,2
    1370.0,2,    1.8424,2,   34.7437,2,     196.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    4823.5,    0.0020,2
    1372.0,2,    1.8405,2,   34.7439,2,     196.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    4827.8,    0.0024,2
    1374.0,2,    1.8376,2,   34.7442,2,     196.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4829.0,    0.0028,2
