CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1184.0,2,    2.6137,2,   34.5522,2,     176.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1907.5,    0.0036,2
    1186.0,2,    2.6131,2,   34.5529,2,     177.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1910.0,    0.0040,2
    1188.0,2,    2.6155,2,   34.5542,2,     176.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1911.8,    0.0040,2
    1190.0,2,    2.6170,2,   34.5562,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1914.5,    0.0040,2
    1192.0,2,    2.6172,2,   34.5571,2,     177.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1917.2,    0.0040,2
    1194.0,2,    2.6189,2,   34.5587,2,     176.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1918.8,    0.0040,2
    1196.0,2,    2.6195,2,   34.5589,2,     176.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1920.9,    0.0040,2
    1198.0,2,    2.6239,2,   34.5610,2,     176.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1924.5,    0.0040,2
    1200.0,2,    2.6324,2,   34.5654,2,     176.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1925.8,    0.0040,2
    1202.0,2,    2.6310,2,   34.5643,2,     176.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1928.6,    0.0040,2
    1204.0,2,    2.6443,2,   34.5687,2,     176.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1932.2,    0.0040,2
    1206.0,2,    2.6561,2,   34.5744,2,     176.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0032,2
    1208.0,2,    2.6591,2,   34.5753,2,     176.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1935.5,    0.0036,2
    1210.0,2,    2.6595,2,   34.5754,2,     176.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1938.0,    0.0040,2
    1212.0,2,    2.6593,2,   34.5772,2,     176.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1941.2,    0.0056,2
    1214.0,2,    2.6642,2,   34.5794,2,     176.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1943.8,    0.0040,2
    1216.0,2,    2.6694,2,   34.5810,2,     176.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1945.8,    0.0032,2
    1218.0,2,    2.6707,2,   34.5816,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1947.5,    0.0032,2
    1220.0,2,    2.6722,2,   34.5820,2,     176.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1949.2,    0.0032,2
    1222.0,2,    2.6780,2,   34.5834,2,     176.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       107,    1952.5,    0.0032,2
    1224.0,2,    2.6915,2,   34.5868,2,     176.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1955.8,    0.0028,2
    1226.0,2,    2.6983,2,   34.5884,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1957.8,    0.0028,2
    1228.0,2,    2.7015,2,   34.5901,2,     176.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1959.8,    0.0024,2
    1230.0,2,    2.6996,2,   34.5908,2,     176.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1961.5,    0.0028,2
    1232.0,2,    2.6987,2,   34.5902,2,     176.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1964.7,    0.0028,2
    1234.0,2,    2.6975,2,   34.5916,2,     176.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1968.5,    0.0028,2
    1236.0,2,    2.6938,2,   34.5922,2,     176.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1970.0,    0.0024,2
    1238.0,2,    2.6913,2,   34.5933,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1971.2,    0.0028,2
    1240.0,2,    2.6912,2,   34.5934,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1974.1,    0.0032,2
    1242.0,2,    2.6837,2,   34.5956,2,     176.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1976.8,    0.0028,2
    1244.0,2,    2.6794,2,   34.5962,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1978.0,    0.0032,2
    1246.0,2,    2.6786,2,   34.5962,2,     176.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1980.0,    0.0028,2
    1248.0,2,    2.6772,2,   34.5969,2,     176.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1982.0,    0.0028,2
    1250.0,2,    2.6758,2,   34.5975,2,     176.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1983.5,    0.0028,2
    1252.0,2,    2.6731,2,   34.5988,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1986.0,    0.0028,2
    1254.0,2,    2.6713,2,   34.5996,2,     176.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1989.0,    0.0024,2
    1256.0,2,    2.6696,2,   34.6011,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1991.0,    0.0024,2
    1258.0,2,    2.6682,2,   34.6031,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1992.2,    0.0024,2
    1260.0,2,    2.6679,2,   34.6047,2,     176.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1993.2,    0.0032,2
    1262.0,2,    2.6678,2,   34.6054,2,     176.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1995.5,    0.0028,2
    1264.0,2,    2.6684,2,   34.6055,2,     177.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1999.5,    0.0028,2
    1266.0,2,    2.6678,2,   34.6070,2,     177.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2000.8,    0.0024,2
    1268.0,2,    2.6676,2,   34.6072,2,     177.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2001.8,    0.0024,2
    1270.0,2,    2.6675,2,   34.6079,2,     177.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2004.0,    0.0024,2
    1272.0,2,    2.6673,2,   34.6084,2,     177.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2006.8,    0.0024,2
    1274.0,2,    2.6666,2,   34.6103,2,     177.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2008.2,    0.0020,2
    1276.0,2,    2.6666,2,   34.6106,2,     177.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2010.0,    0.0024,2
    1278.0,2,    2.6664,2,   34.6109,2,     177.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2012.5,    0.0024,2
    1280.0,2,    2.6654,2,   34.6130,2,     177.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2014.5,    0.0020,2
    1282.0,2,    2.6650,2,   34.6139,2,     177.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2016.0,    0.0024,2
    1284.0,2,    2.6644,2,   34.6145,2,     177.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2017.8,    0.0020,2
    1286.0,2,    2.6640,2,   34.6150,2,     177.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2020.2,    0.0020,2
    1288.0,2,    2.6632,2,   34.6159,2,     177.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0020,2
    1290.0,2,    2.6630,2,   34.6166,2,     177.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2024.8,    0.0020,2
    1292.0,2,    2.6632,2,   34.6169,2,     177.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2026.2,    0.0020,2
    1294.0,2,    2.6634,2,   34.6173,2,     177.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2027.5,    0.0024,2
    1296.0,2,    2.6635,2,   34.6174,2,     177.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2030.0,    0.0024,2
    1298.0,2,    2.6633,2,   34.6180,2,     177.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2032.8,    0.0020,2
    1300.0,2,    2.6629,2,   34.6180,2,     177.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2034.8,    0.0020,2
    1302.0,2,    2.6630,2,   34.6183,2,     177.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2036.5,    0.0020,2
    1304.0,2,    2.6620,2,   34.6194,2,     177.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2037.8,    0.0020,2
    1306.0,2,    2.6605,2,   34.6195,2,     177.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2040.0,    0.0024,2
    1308.0,2,    2.6569,2,   34.6206,2,     177.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2042.8,    0.0020,2
    1310.0,2,    2.6544,2,   34.6207,2,     177.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2044.5,    0.0016,2
    1312.0,2,    2.6539,2,   34.6216,2,     177.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2046.0,    0.0016,2
    1314.0,2,    2.6501,2,   34.6235,2,     177.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2047.5,    0.0020,2
    1316.0,2,    2.6504,2,   34.6231,2,     177.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2050.2,    0.0020,2
    1318.0,2,    2.6468,2,   34.6248,2,     178.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2053.5,    0.0020,2
    1320.0,2,    2.6433,2,   34.6262,2,     178.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2054.8,    0.0020,2
    1322.0,2,    2.6427,2,   34.6263,2,     177.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2055.8,    0.0020,2
    1324.0,2,    2.6420,2,   34.6264,2,     177.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2057.0,    0.0020,2
    1326.0,2,    2.6429,2,   34.6260,2,     178.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2060.5,    0.0020,2
    1328.0,2,    2.6389,2,   34.6275,2,     178.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2063.2,    0.0020,2
    1330.0,2,    2.6370,2,   34.6280,2,     178.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2064.2,    0.0020,2
    1332.0,2,    2.6360,2,   34.6283,2,     178.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2065.2,    0.0020,2
    1334.0,2,    2.6373,2,   34.6280,2,     178.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       108,    2068.0,    0.0020,2
    1336.0,2,    2.6345,2,   34.6294,2,     178.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2071.0,    0.0020,2
    1338.0,2,    2.6321,2,   34.6306,2,     178.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0020,2
    1340.0,2,    2.6320,2,   34.6309,2,     178.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2074.5,    0.0016,2
    1342.0,2,    2.6308,2,   34.6318,2,     178.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2076.5,    0.0016,2
    1344.0,2,    2.6296,2,   34.6322,2,     178.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2077.8,    0.0020,2
    1346.0,2,    2.6303,2,   34.6322,2,     178.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2080.2,    0.0020,2
    1348.0,2,    2.6288,2,   34.6328,2,     178.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2082.8,    0.0020,2
    1350.0,2,    2.6275,2,   34.6333,2,     178.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0020,2
    1352.0,2,    2.6272,2,   34.6341,2,     178.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2085.8,    0.0016,2
    1354.0,2,    2.6274,2,   34.6346,2,     178.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2088.0,    0.0028,2
    1356.0,2,    2.6276,2,   34.6362,2,     178.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2090.0,    0.0020,2
    1358.0,2,    2.6272,2,   34.6367,2,     178.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2091.5,    0.0020,2
    1360.0,2,    2.6267,2,   34.6377,2,     178.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2094.0,    0.0016,2
    1362.0,2,    2.6268,2,   34.6381,2,     179.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2096.8,    0.0020,2
    1364.0,2,    2.6247,2,   34.6399,2,     179.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2098.5,    0.0020,2
    1366.0,2,    2.6231,2,   34.6411,2,     179.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2099.8,    0.0020,2
    1368.0,2,    2.6230,2,   34.6412,2,     179.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2100.8,    0.0020,2
    1370.0,2,    2.6239,2,   34.6402,2,     179.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2103.6,    0.0024,2
    1372.0,2,    2.6232,2,   34.6414,2,     179.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2106.5,    0.0020,2
    1374.0,2,    2.6216,2,   34.6424,2,     179.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2107.8,    0.0020,2
    1376.0,2,    2.6200,2,   34.6427,2,     179.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2109.0,    0.0020,2
    1378.0,2,    2.6162,2,   34.6427,2,     179.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2111.5,    0.0020,2
    1380.0,2,    2.6155,2,   34.6426,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2114.2,    0.0020,2
    1382.0,2,    2.6124,2,   34.6430,2,     179.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2116.0,    0.0020,2
    1384.0,2,    2.6104,2,   34.6434,2,     179.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0020,2
    1386.0,2,    2.6002,2,   34.6438,2,     179.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2118.8,    0.0024,2
    1388.0,2,    2.5995,2,   34.6433,2,     179.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2121.4,    0.0024,2
    1390.0,2,    2.5951,2,   34.6442,2,     179.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2124.8,    0.0024,2
    1392.0,2,    2.5881,2,   34.6445,2,     179.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2125.8,    0.0024,2
    1394.0,2,    2.5859,2,   34.6450,2,     179.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2126.8,    0.0024,2
    1396.0,2,    2.5837,2,   34.6449,2,     179.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        83,    2129.4,    0.0028,2
    1398.0,2,    2.5761,2,   34.6457,2,     179.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2132.5,    0.0024,2
    1400.0,2,    2.5694,2,   34.6458,2,     179.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2133.8,    0.0024,2
    1402.0,2,    2.5686,2,   34.6456,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2135.0,    0.0024,2
    1404.0,2,    2.5671,2,   34.6456,2,     179.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2137.5,    0.0024,2
    1406.0,2,    2.5579,2,   34.6467,2,     179.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2140.2,    0.0024,2
    1408.0,2,    2.5516,2,   34.6474,2,     179.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2142.0,    0.0024,2
    1410.0,2,    2.5509,2,   34.6476,2,     179.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2143.5,    0.0028,2
    1412.0,2,    2.5415,2,   34.6477,2,     179.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2145.0,    0.0024,2
    1414.0,2,    2.5449,2,   34.6475,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2147.7,    0.0028,2
    1416.0,2,    2.5420,2,   34.6483,2,     179.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2150.2,    0.0024,2
    1418.0,2,    2.5438,2,   34.6487,2,     179.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2151.5,    0.0028,2
    1420.0,2,    2.5439,2,   34.6496,2,     179.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2153.0,    0.0024,2
    1422.0,2,    2.5417,2,   34.6499,2,     179.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2155.0,    0.0024,2
    1424.0,2,    2.5349,2,   34.6506,2,     179.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2157.2,    0.0024,2
    1426.0,2,    2.5292,2,   34.6515,2,     179.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2159.2,    0.0028,2
    1428.0,2,    2.5272,2,   34.6519,2,     179.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2161.5,    0.0024,2
    1430.0,2,    2.5275,2,   34.6525,2,     179.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2163.5,    0.0024,2
    1432.0,2,    2.5264,2,   34.6530,2,     179.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2165.0,    0.0028,2
    1434.0,2,    2.5260,2,   34.6535,2,     179.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2166.8,    0.0024,2
    1436.0,2,    2.5264,2,   34.6543,2,     179.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2169.2,    0.0024,2
    1438.0,2,    2.5260,2,   34.6550,2,     180.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2171.8,    0.0028,2
    1440.0,2,    2.5260,2,   34.6554,2,     180.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2173.2,    0.0024,2
    1442.0,2,    2.5257,2,   34.6558,2,     180.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2174.2,    0.0024,2
    1444.0,2,    2.5247,2,   34.6568,2,     180.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2175.5,    0.0024,2
    1446.0,2,    2.5261,2,   34.6560,2,     180.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2179.0,    0.0028,2
    1448.0,2,    2.5254,2,   34.6571,2,     180.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2182.2,    0.0028,2
    1450.0,2,    2.5246,2,   34.6580,2,     180.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2183.2,    0.0028,2
    1452.0,2,    2.5243,2,   34.6578,2,     180.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,    2184.0,    0.0028,2
    1454.0,2,    2.5240,2,   34.6580,2,     180.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2185.2,    0.0028,2
    1456.0,2,    2.5256,2,   34.6577,2,     180.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2190.8,    0.0032,2
    1458.0,2,    2.5237,2,   34.6590,2,     180.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2191.8,    0.0028,2
    1460.0,2,    2.5232,2,   34.6593,2,     180.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2192.8,    0.0032,2
    1462.0,2,    2.5226,2,   34.6595,2,     180.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2193.8,    0.0032,2
    1464.0,2,    2.5222,2,   34.6594,2,     180.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2196.0,    0.0032,2
    1466.0,2,    2.5199,2,   34.6605,2,     180.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2198.8,    0.0028,2
    1468.0,2,    2.5186,2,   34.6609,2,     180.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2201.0,    0.0028,2
    1470.0,2,    2.5137,2,   34.6614,2,     180.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2203.0,    0.0028,2
    1472.0,2,    2.5084,2,   34.6618,2,     180.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2204.2,    0.0024,2
    1474.0,2,    2.5044,2,   34.6623,2,     180.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2205.5,    0.0028,2
    1476.0,2,    2.5080,2,   34.6619,2,     180.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    2208.2,    0.0028,2
    1478.0,2,    2.5049,2,   34.6628,2,     180.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2211.0,    0.0024,2
    1480.0,2,    2.5041,2,   34.6632,2,     180.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2212.5,    0.0028,2
    1482.0,2,    2.5032,2,   34.6633,2,     180.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2214.2,    0.0024,2
    1484.0,2,    2.5014,2,   34.6636,2,     180.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2216.5,    0.0024,2
    1486.0,2,    2.5013,2,   34.6638,2,     180.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2218.5,    0.0020,2
    1488.0,2,    2.5000,2,   34.6641,2,     180.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2220.0,    0.0024,2
