CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1020.0,2,    1.7445,2,   34.7360,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1646.0,    0.0024,2
    1022.0,2,    1.7441,2,   34.7359,2,     192.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1648.2,    0.0044,2
    1024.0,2,    1.7437,2,   34.7359,2,     192.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1650.5,    0.0032,2
    1026.0,2,    1.7436,2,   34.7359,2,     192.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1652.2,    0.0032,2
    1028.0,2,    1.7436,2,   34.7358,2,     192.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1654.0,    0.0032,2
    1030.0,2,    1.7431,2,   34.7360,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1656.5,    0.0024,2
    1032.0,2,    1.7431,2,   34.7360,2,     192.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1658.8,    0.0020,2
    1034.0,2,    1.7431,2,   34.7360,2,     192.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1660.2,    0.0020,2
    1036.0,2,    1.7429,2,   34.7361,2,     192.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1663.0,    0.0028,2
    1038.0,2,    1.7423,2,   34.7362,2,     192.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1665.8,    0.0024,2
    1040.0,2,    1.7415,2,   34.7362,2,     192.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1667.2,    0.0024,2
    1042.0,2,    1.7406,2,   34.7362,2,     192.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1668.8,    0.0032,2
    1044.0,2,    1.7393,2,   34.7364,2,     192.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1670.5,    0.0028,2
    1046.0,2,    1.7363,2,   34.7363,2,     192.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1672.8,    0.0024,2
    1048.0,2,    1.7353,2,   34.7363,2,     192.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1675.8,    0.0028,2
    1050.0,2,    1.7342,2,   34.7364,2,     193.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1678.2,    0.0028,2
    1052.0,2,    1.7335,2,   34.7364,2,     193.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1679.5,    0.0028,2
    1054.0,2,    1.7321,2,   34.7367,2,     193.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1680.8,    0.0028,2
    1056.0,2,    1.7298,2,   34.7370,2,     192.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1683.0,    0.0036,2
    1058.0,2,    1.7293,2,   34.7368,2,     193.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1685.8,    0.0028,2
    1060.0,2,    1.7230,2,   34.7373,2,     192.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1688.0,    0.0044,2
    1062.0,2,    1.7225,2,   34.7375,2,     193.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1689.8,    0.0024,2
    1064.0,2,    1.7213,2,   34.7376,2,     193.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1692.0,    0.0028,2
    1066.0,2,    1.7176,2,   34.7378,2,     193.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1694.5,    0.0024,2
    1068.0,2,    1.7177,2,   34.7377,2,     193.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1696.0,    0.0024,2
    1070.0,2,    1.7179,2,   34.7376,2,     193.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1697.2,    0.0028,2
    1072.0,2,    1.7177,2,   34.7377,2,     193.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1700.0,    0.0028,2
    1074.0,2,    1.7123,2,   34.7383,2,     193.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    1702.7,    0.0024,2
    1076.0,2,    1.7094,2,   34.7381,2,     193.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1704.5,    0.0020,2
    1078.0,2,    1.7070,2,   34.7382,2,     193.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1706.5,    0.0020,2
    1080.0,2,    1.7052,2,   34.7382,2,     194.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1708.2,    0.0020,2
    1082.0,2,    1.7042,2,   34.7383,2,     194.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1710.0,    0.0016,2
    1084.0,2,    1.7041,2,   34.7382,2,     194.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1712.0,    0.0040,2
    1086.0,2,    1.7042,2,   34.7382,2,     194.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1714.5,    0.0020,2
    1088.0,2,    1.7040,2,   34.7383,2,     194.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1717.2,    0.0020,2
    1090.0,2,    1.7037,2,   34.7385,2,     194.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1719.5,    0.0020,2
    1092.0,2,    1.7023,2,   34.7387,2,     194.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1721.2,    0.0020,2
    1094.0,2,    1.7011,2,   34.7390,2,     194.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1722.8,    0.0028,2
    1096.0,2,    1.7007,2,   34.7391,2,     194.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1724.0,    0.0028,2
    1098.0,2,    1.7003,2,   34.7393,2,     194.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1726.3,    0.0020,2
    1100.0,2,    1.7002,2,   34.7394,2,     195.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1730.2,    0.0020,2
    1102.0,2,    1.6998,2,   34.7395,2,     195.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1731.8,    0.0024,2
    1104.0,2,    1.6997,2,   34.7397,2,     195.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1733.2,    0.0024,2
    1106.0,2,    1.6994,2,   34.7397,2,     195.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1734.5,    0.0020,2
    1108.0,2,    1.6992,2,   34.7398,2,     195.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1736.0,    0.0020,2
    1110.0,2,    1.6989,2,   34.7398,2,     195.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1738.8,    0.0040,2
    1112.0,2,    1.6986,2,   34.7402,2,     195.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1741.8,    0.0024,2
    1114.0,2,    1.6987,2,   34.7403,2,     195.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1743.8,    0.0016,2
    1116.0,2,    1.6986,2,   34.7406,2,     196.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1745.2,    0.0028,2
    1118.0,2,    1.6973,2,   34.7419,2,     196.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1747.0,    0.0012,2
    1120.0,2,    1.6952,2,   34.7434,2,     195.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1748.8,    0.0008,2
    1122.0,2,    1.6943,2,   34.7439,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1751.0,    0.0040,2
    1124.0,2,    1.6944,2,   34.7438,2,     197.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1753.8,    0.0012,2
    1126.0,2,    1.6939,2,   34.7443,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1755.8,    0.0028,2
    1128.0,2,    1.6940,2,   34.7442,2,     197.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1757.5,    0.0008,2
    1130.0,2,    1.6941,2,   34.7441,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1759.5,    0.0004,2
    1132.0,2,    1.6904,2,   34.7450,2,     198.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1761.5,    0.0008,2
    1134.0,2,    1.6869,2,   34.7453,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1763.5,    0.0004,2
    1136.0,2,    1.6862,2,   34.7451,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1765.5,    0.0008,2
    1138.0,2,    1.6862,2,   34.7451,2,     198.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1767.2,    0.0004,2
    1140.0,2,    1.6832,2,   34.7454,2,     198.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1769.2,    0.0008,2
    1142.0,2,    1.6808,2,   34.7454,2,     198.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1771.8,    0.0004,2
    1144.0,2,    1.6770,2,   34.7454,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1774.2,    0.0012,2
    1146.0,2,    1.6645,2,   34.7460,2,     198.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1776.2,    0.0004,2
    1148.0,2,    1.6580,2,   34.7457,2,     198.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1777.8,    0.0008,2
    1150.0,2,    1.6514,2,   34.7458,2,     198.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1779.2,    0.0008,2
    1152.0,2,    1.6438,2,   34.7454,2,     198.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1781.8,    0.0020,2
    1154.0,2,    1.6399,2,   34.7454,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1784.2,    0.0008,2
    1156.0,2,    1.6399,2,   34.7453,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1786.0,    0.0008,2
    1158.0,2,    1.6398,2,   34.7450,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1788.2,    0.0004,2
    1160.0,2,    1.6396,2,   34.7451,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1790.5,    0.0004,2
    1162.0,2,    1.6340,2,   34.7452,2,     199.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1792.2,    0.0004,2
    1164.0,2,    1.6283,2,   34.7450,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1794.0,    0.0004,2
    1166.0,2,    1.6270,2,   34.7448,2,     199.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1796.2,    0.0000,2
    1168.0,2,    1.6251,2,   34.7447,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1798.5,    0.0016,2
    1170.0,2,    1.6223,2,   34.7446,2,     199.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1800.5,    0.0048,2
    1172.0,2,    1.6159,2,   34.7443,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1802.5,    0.0016,2
    1174.0,2,    1.6091,2,   34.7442,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1804.5,    0.0004,2
    1176.0,2,    1.5987,2,   34.7434,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1806.8,    0.0008,2
    1178.0,2,    1.5912,2,   34.7431,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1808.8,    0.0008,2
    1180.0,2,    1.5895,2,   34.7428,2,     199.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1810.2,    0.0016,2
    1182.0,2,    1.5870,2,   34.7427,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1812.5,    0.0032,2
    1184.0,2,    1.5854,2,   34.7425,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1815.0,    0.0008,2
    1186.0,2,    1.5860,2,   34.7424,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1817.2,    0.0056,2
    1188.0,2,    1.5815,2,   34.7424,2,     199.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1819.2,    0.0004,2
    1190.0,2,    1.5816,2,   34.7423,2,     199.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1820.8,    0.0016,2
    1192.0,2,    1.5806,2,   34.7423,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1822.5,    0.0012,2
    1194.0,2,    1.5771,2,   34.7423,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1824.5,    0.0020,2
    1196.0,2,    1.5740,2,   34.7420,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1827.5,    0.0024,2
    1198.0,2,    1.5721,2,   34.7421,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1830.2,    0.0016,2
    1200.0,2,    1.5685,2,   34.7422,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1831.5,    0.0008,2
    1202.0,2,    1.5674,2,   34.7423,2,     199.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1832.8,    0.0004,2
    1204.0,2,    1.5619,2,   34.7422,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1834.5,    0.0016,2
    1206.0,2,    1.5578,2,   34.7422,2,     199.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1837.2,    0.0016,2
    1208.0,2,    1.5508,2,   34.7428,2,     199.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1840.0,    0.0020,2
    1210.0,2,    1.5496,2,   34.7429,2,     200.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1841.8,    0.0008,2
    1212.0,2,    1.5496,2,   34.7428,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1843.5,    0.0012,2
    1214.0,2,    1.5494,2,   34.7427,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1845.5,    0.0016,2
    1216.0,2,    1.5467,2,   34.7428,2,     200.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1847.5,    0.0008,2
    1218.0,2,    1.5448,2,   34.7427,2,     200.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1849.5,    0.0008,2
    1220.0,2,    1.5439,2,   34.7427,2,     200.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1851.5,    0.0008,2
    1222.0,2,    1.5431,2,   34.7427,2,     200.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1853.5,    0.0012,2
    1224.0,2,    1.5423,2,   34.7425,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1856.0,    0.0008,2
    1226.0,2,    1.5416,2,   34.7425,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1858.2,    0.0012,2
    1228.0,2,    1.5410,2,   34.7425,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1860.0,    0.0008,2
    1230.0,2,    1.5400,2,   34.7426,2,     200.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1862.0,    0.0004,2
    1232.0,2,    1.5408,2,   34.7424,2,     200.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1863.8,    0.0004,2
    1234.0,2,    1.5402,2,   34.7424,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1866.0,    0.0004,2
    1236.0,2,    1.5392,2,   34.7422,2,     200.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1868.5,    0.0004,2
    1238.0,2,    1.5370,2,   34.7423,2,     200.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1870.8,    0.0012,2
    1240.0,2,    1.5347,2,   34.7422,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1872.8,    0.0008,2
    1242.0,2,    1.5348,2,   34.7422,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1874.2,    0.0000,2
    1244.0,2,    1.5324,2,   34.7424,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1876.0,    0.0008,2
    1246.0,2,    1.5331,2,   34.7418,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1878.8,    0.0012,2
    1248.0,2,    1.5273,2,   34.7421,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1881.2,    0.0004,2
    1250.0,2,    1.5232,2,   34.7420,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1882.8,    0.0008,2
    1252.0,2,    1.5213,2,   34.7418,2,     200.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1884.8,    0.0016,2
    1254.0,2,    1.5223,2,   34.7418,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1886.8,    0.0008,2
    1256.0,2,    1.5235,2,   34.7420,2,     200.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1888.5,    0.0008,2
    1258.0,2,    1.5222,2,   34.7420,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1891.0,    0.0008,2
    1260.0,2,    1.5165,2,   34.7423,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1893.5,    0.0028,2
    1262.0,2,    1.5097,2,   34.7420,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1895.5,    0.0008,2
    1264.0,2,    1.5089,2,   34.7417,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1897.5,    0.0008,2
    1266.0,2,    1.5082,2,   34.7417,2,     200.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1899.2,    0.0016,2
    1268.0,2,    1.5038,2,   34.7418,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1901.0,    0.0028,2
    1270.0,2,    1.4985,2,   34.7416,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1903.2,    0.0012,2
    1272.0,2,    1.4954,2,   34.7412,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1905.8,    0.0012,2
    1274.0,2,    1.4930,2,   34.7412,2,     201.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1907.8,    0.0008,2
    1276.0,2,    1.4926,2,   34.7413,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1909.0,    0.0088,2
    1278.0,2,    1.4919,2,   34.7413,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1911.7,    0.0016,2
    1280.0,2,    1.4897,2,   34.7415,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1914.8,    0.0004,2
    1282.0,2,    1.4831,2,   34.7417,2,     201.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        23,    1916.0,    0.0012,2
    1284.0,2,    1.4808,2,   34.7413,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1917.2,    0.0008,2
    1286.0,2,    1.4794,2,   34.7410,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1919.0,    0.0012,2
    1288.0,2,    1.4791,2,   34.7411,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1921.0,    0.0028,2
    1290.0,2,    1.4790,2,   34.7410,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1923.8,    0.0016,2
    1292.0,2,    1.4798,2,   34.7407,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1926.5,    0.0012,2
    1294.0,2,    1.4798,2,   34.7407,2,     201.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1928.2,    0.0008,2
    1296.0,2,    1.4796,2,   34.7408,2,     201.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1929.8,    0.0032,2
    1298.0,2,    1.4780,2,   34.7409,2,     201.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1931.2,    0.0020,2
    1300.0,2,    1.4750,2,   34.7409,2,     201.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1933.0,    0.0012,2
    1302.0,2,    1.4740,2,   34.7406,2,     201.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1935.8,    0.0008,2
    1304.0,2,    1.4728,2,   34.7405,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1938.2,    0.0012,2
    1306.0,2,    1.4628,2,   34.7406,2,     201.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1939.8,    0.0024,2
    1308.0,2,    1.4606,2,   34.7403,2,     201.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1941.0,    0.0012,2
    1310.0,2,    1.4596,2,   34.7402,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1942.2,    0.0012,2
    1312.0,2,    1.4569,2,   34.7402,2,     201.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1944.2,    0.0004,2
    1314.0,2,    1.4551,2,   34.7401,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1946.5,    0.0004,2
    1316.0,2,    1.4538,2,   34.7401,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1948.8,    0.0016,2
    1318.0,2,    1.4534,2,   34.7400,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1951.0,    0.0008,2
    1320.0,2,    1.4524,2,   34.7398,2,     201.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1952.8,    0.0012,2
    1322.0,2,    1.4520,2,   34.7400,2,     201.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1954.2,    0.0008,2
