CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1144.0,2,    3.0142,2,   34.4360,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1848.8, -999.0000,9
    1146.0,2,    3.0102,2,   34.4380,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1850.5, -999.0000,9
    1148.0,2,    3.0065,2,   34.4387,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1852.0, -999.0000,9
    1150.0,2,    3.0046,2,   34.4392,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1853.5, -999.0000,9
    1152.0,2,    3.0058,2,   34.4412,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1855.5, -999.0000,9
    1154.0,2,    3.0048,2,   34.4435,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1858.0, -999.0000,9
    1156.0,2,    2.9982,2,   34.4444,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1860.0, -999.0000,9
    1158.0,2,    2.9887,2,   34.4464,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1861.5, -999.0000,9
    1160.0,2,    2.9842,2,   34.4476,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1863.0, -999.0000,9
    1162.0,2,    2.9835,2,   34.4491,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1865.5, -999.0000,9
    1164.0,2,    2.9909,2,   34.4525,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1868.5, -999.0000,9
    1166.0,2,    2.9965,2,   34.4563,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1870.2, -999.0000,9
    1168.0,2,    2.9920,2,   34.4579,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1871.5, -999.0000,9
    1170.0,2,    2.9848,2,   34.4588,2,     182.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1872.8, -999.0000,9
    1172.0,2,    2.9817,2,   34.4589,2,     182.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1874.8, -999.0000,9
    1174.0,2,    2.9899,2,   34.4609,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1877.5, -999.0000,9
    1176.0,2,    3.0003,2,   34.4638,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1879.5, -999.0000,9
    1178.0,2,    3.0071,2,   34.4662,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1881.0, -999.0000,9
    1180.0,2,    3.0110,2,   34.4681,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1882.5, -999.0000,9
    1182.0,2,    3.0119,2,   34.4690,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1884.5, -999.0000,9
    1184.0,2,    3.0185,2,   34.4711,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1886.8, -999.0000,9
    1186.0,2,    3.0292,2,   34.4753,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1888.5, -999.0000,9
    1188.0,2,    3.0260,2,   34.4770,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1890.2, -999.0000,9
    1190.0,2,    3.0231,2,   34.4772,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1892.5, -999.0000,9
    1192.0,2,    3.0042,2,   34.4768,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1894.5, -999.0000,9
    1194.0,2,    2.9940,2,   34.4774,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1896.0, -999.0000,9
    1196.0,2,    2.9917,2,   34.4774,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1897.5, -999.0000,9
    1198.0,2,    2.9855,2,   34.4768,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1899.8, -999.0000,9
    1200.0,2,    2.9799,2,   34.4765,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1902.2, -999.0000,9
    1202.0,2,    2.9743,2,   34.4764,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1904.2, -999.0000,9
    1204.0,2,    2.9697,2,   34.4762,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1906.2, -999.0000,9
    1206.0,2,    2.9668,2,   34.4761,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1908.0, -999.0000,9
    1208.0,2,    2.9629,2,   34.4759,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1909.8, -999.0000,9
    1210.0,2,    2.9588,2,   34.4761,2,     180.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1912.0, -999.0000,9
    1212.0,2,    2.9597,2,   34.4770,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1914.2, -999.0000,9
    1214.0,2,    2.9567,2,   34.4786,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1916.5, -999.0000,9
    1216.0,2,    2.9507,2,   34.4803,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1918.8, -999.0000,9
    1218.0,2,    2.9477,2,   34.4810,2,     180.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1920.2, -999.0000,9
    1220.0,2,    2.9462,2,   34.4811,2,     180.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1921.8, -999.0000,9
    1222.0,2,    2.9452,2,   34.4810,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1924.5, -999.0000,9
    1224.0,2,    2.9412,2,   34.4818,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1927.2, -999.0000,9
    1226.0,2,    2.9402,2,   34.4818,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1928.8, -999.0000,9
    1228.0,2,    2.9406,2,   34.4824,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1930.0, -999.0000,9
    1230.0,2,    2.9391,2,   34.4849,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1931.8, -999.0000,9
    1232.0,2,    2.9375,2,   34.4869,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1934.5, -999.0000,9
    1234.0,2,    2.9374,2,   34.4877,2,     179.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1937.0, -999.0000,9
    1236.0,2,    2.9375,2,   34.4884,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1938.5, -999.0000,9
    1238.0,2,    2.9321,2,   34.4907,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1940.5, -999.0000,9
    1240.0,2,    2.9297,2,   34.4925,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1942.8, -999.0000,9
    1242.0,2,    2.9295,2,   34.4931,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1944.5, -999.0000,9
    1244.0,2,    2.9292,2,   34.4937,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1946.0, -999.0000,9
    1246.0,2,    2.9281,2,   34.4948,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1948.0, -999.0000,9
    1248.0,2,    2.9278,2,   34.4951,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1950.2, -999.0000,9
    1250.0,2,    2.9272,2,   34.4956,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1952.2, -999.0000,9
    1252.0,2,    2.9260,2,   34.4963,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1954.2, -999.0000,9
    1254.0,2,    2.9251,2,   34.4971,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1956.2, -999.0000,9
    1256.0,2,    2.9247,2,   34.4983,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1958.0, -999.0000,9
    1258.0,2,    2.9135,2,   34.5018,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1959.8, -999.0000,9
    1260.0,2,    2.9105,2,   34.5029,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1961.5, -999.0000,9
    1262.0,2,    2.9082,2,   34.5037,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1963.8, -999.0000,9
    1264.0,2,    2.9052,2,   34.5045,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1966.2, -999.0000,9
    1266.0,2,    2.8944,2,   34.5067,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1968.0, -999.0000,9
    1268.0,2,    2.8868,2,   34.5081,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1969.5, -999.0000,9
    1270.0,2,    2.8845,2,   34.5085,2,     178.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1971.8, -999.0000,9
    1272.0,2,    2.8808,2,   34.5096,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1974.0, -999.0000,9
    1274.0,2,    2.8812,2,   34.5104,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1975.5, -999.0000,9
    1276.0,2,    2.8806,2,   34.5107,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1977.0, -999.0000,9
    1278.0,2,    2.8799,2,   34.5110,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1979.2, -999.0000,9
    1280.0,2,    2.8791,2,   34.5118,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1981.8, -999.0000,9
    1282.0,2,    2.8787,2,   34.5126,2,     177.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1983.8, -999.0000,9
    1284.0,2,    2.8779,2,   34.5134,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1985.5, -999.0000,9
    1286.0,2,    2.8776,2,   34.5138,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1987.0, -999.0000,9
    1288.0,2,    2.8773,2,   34.5143,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1988.8, -999.0000,9
    1290.0,2,    2.8748,2,   34.5153,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1991.2, -999.0000,9
    1292.0,2,    2.8693,2,   34.5174,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1994.0, -999.0000,9
    1294.0,2,    2.8633,2,   34.5210,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1996.0, -999.0000,9
    1296.0,2,    2.8591,2,   34.5224,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1997.5, -999.0000,9
    1298.0,2,    2.8603,2,   34.5234,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1999.2, -999.0000,9
    1300.0,2,    2.8590,2,   34.5238,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2001.2, -999.0000,9
    1302.0,2,    2.8571,2,   34.5240,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2003.0, -999.0000,9
    1304.0,2,    2.8580,2,   34.5256,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2005.0, -999.0000,9
    1306.0,2,    2.8585,2,   34.5273,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2007.2, -999.0000,9
    1308.0,2,    2.8583,2,   34.5276,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2009.5, -999.0000,9
    1310.0,2,    2.8584,2,   34.5276,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2011.8, -999.0000,9
    1312.0,2,    2.8567,2,   34.5276,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2013.5, -999.0000,9
    1314.0,2,    2.8411,2,   34.5272,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2015.5, -999.0000,9
    1316.0,2,    2.8318,2,   34.5277,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2017.8, -999.0000,9
    1318.0,2,    2.8339,2,   34.5287,2,     177.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2019.5, -999.0000,9
    1320.0,2,    2.8348,2,   34.5316,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2021.2, -999.0000,9
    1322.0,2,    2.8289,2,   34.5330,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2023.2, -999.0000,9
    1324.0,2,    2.8257,2,   34.5349,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2025.2, -999.0000,9
    1326.0,2,    2.8212,2,   34.5356,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2027.8, -999.0000,9
    1328.0,2,    2.8174,2,   34.5366,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2030.0, -999.0000,9
    1330.0,2,    2.8137,2,   34.5370,2,     176.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2031.5, -999.0000,9
    1332.0,2,    2.8098,2,   34.5373,2,     176.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2033.2, -999.0000,9
    1334.0,2,    2.8071,2,   34.5384,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2035.2, -999.0000,9
    1336.0,2,    2.8084,2,   34.5398,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2037.2, -999.0000,9
    1338.0,2,    2.8067,2,   34.5402,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2039.2, -999.0000,9
    1340.0,2,    2.8006,2,   34.5417,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2041.2, -999.0000,9
    1342.0,2,    2.7983,2,   34.5431,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2043.2, -999.0000,9
    1344.0,2,    2.7984,2,   34.5440,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2045.2, -999.0000,9
    1346.0,2,    2.7967,2,   34.5445,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2047.5, -999.0000,9
    1348.0,2,    2.7970,2,   34.5448,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2049.5, -999.0000,9
    1350.0,2,    2.7976,2,   34.5447,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2050.8, -999.0000,9
    1352.0,2,    2.7978,2,   34.5449,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2052.8, -999.0000,9
    1354.0,2,    2.7969,2,   34.5458,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2055.0, -999.0000,9
    1356.0,2,    2.7986,2,   34.5465,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2056.5, -999.0000,9
    1358.0,2,    2.7995,2,   34.5463,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2059.0, -999.0000,9
    1360.0,2,    2.8012,2,   34.5475,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2061.5, -999.0000,9
    1362.0,2,    2.7972,2,   34.5490,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2063.0, -999.0000,9
    1364.0,2,    2.7930,2,   34.5504,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2064.2, -999.0000,9
    1366.0,2,    2.7902,2,   34.5515,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2065.5, -999.0000,9
    1368.0,2,    2.7912,2,   34.5511,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2067.8, -999.0000,9
    1370.0,2,    2.7896,2,   34.5518,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2070.2, -999.0000,9
    1372.0,2,    2.7864,2,   34.5531,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2072.2, -999.0000,9
    1374.0,2,    2.7811,2,   34.5544,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2074.2, -999.0000,9
    1376.0,2,    2.7766,2,   34.5556,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2076.0, -999.0000,9
    1378.0,2,    2.7753,2,   34.5564,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2077.8, -999.0000,9
    1380.0,2,    2.7731,2,   34.5564,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2080.0, -999.0000,9
    1382.0,2,    2.7696,2,   34.5565,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2081.8, -999.0000,9
    1384.0,2,    2.7672,2,   34.5569,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2083.0, -999.0000,9
    1386.0,2,    2.7668,2,   34.5574,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2084.2, -999.0000,9
    1388.0,2,    2.7666,2,   34.5579,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2086.7, -999.0000,9
    1390.0,2,    2.7665,2,   34.5583,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2091.0, -999.0000,9
    1392.0,2,    2.7657,2,   34.5596,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2092.2, -999.0000,9
    1394.0,2,    2.7631,2,   34.5605,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2093.2, -999.0000,9
    1396.0,2,    2.7620,2,   34.5610,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2094.5, -999.0000,9
    1398.0,2,    2.7601,2,   34.5620,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2096.5, -999.0000,9
    1400.0,2,    2.7415,2,   34.5613,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    2099.0, -999.0000,9
    1402.0,2,    2.7228,2,   34.5604,2,     176.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2101.0, -999.0000,9
    1404.0,2,    2.7166,2,   34.5613,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2102.8, -999.0000,9
    1406.0,2,    2.7160,2,   34.5629,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2105.0, -999.0000,9
    1408.0,2,    2.7168,2,   34.5634,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2107.2, -999.0000,9
    1410.0,2,    2.7245,2,   34.5652,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    2109.0, -999.0000,9
    1412.0,2,    2.7429,2,   34.5709,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2110.5, -999.0000,9
    1414.0,2,    2.7411,2,   34.5718,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2112.0, -999.0000,9
    1416.0,2,    2.7387,2,   34.5704,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    2114.8, -999.0000,9
    1418.0,2,    2.7404,2,   34.5724,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2117.2, -999.0000,9
    1420.0,2,    2.7411,2,   34.5736,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2118.5, -999.0000,9
    1422.0,2,    2.7399,2,   34.5747,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2120.5, -999.0000,9
    1424.0,2,    2.7375,2,   34.5744,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2122.8, -999.0000,9
    1426.0,2,    2.7176,2,   34.5729,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2124.5, -999.0000,9
    1428.0,2,    2.7045,2,   34.5716,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2126.2, -999.0000,9
    1430.0,2,    2.7098,2,   34.5738,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2128.5, -999.0000,9
    1432.0,2,    2.7158,2,   34.5759,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2131.0, -999.0000,9
    1434.0,2,    2.7195,2,   34.5773,2,     176.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2133.0, -999.0000,9
    1436.0,2,    2.7266,2,   34.5794,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2134.2, -999.0000,9
    1438.0,2,    2.7287,2,   34.5809,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2135.5, -999.0000,9
    1440.0,2,    2.7283,2,   34.5811,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2137.8, -999.0000,9
    1442.0,2,    2.7285,2,   34.5827,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2140.5, -999.0000,9
    1444.0,2,    2.7261,2,   34.5846,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2142.5, -999.0000,9
    1446.0,2,    2.7249,2,   34.5851,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2144.2, -999.0000,9
    1448.0,2,    2.7241,2,   34.5855,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2146.2, -999.0000,9
