CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1488.0,2,    3.1396,2,   34.5746,2,     155.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2006.8,    0.0020,2
    1490.0,2,    3.1317,2,   34.5762,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2008.5,    0.0020,2
    1492.0,2,    3.1224,2,   34.5780,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2010.2,    0.0020,2
    1494.0,2,    3.1193,2,   34.5785,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2012.5,    0.0020,2
    1496.0,2,    3.1176,2,   34.5788,2,     155.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2014.5,    0.0020,2
    1498.0,2,    3.1165,2,   34.5791,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2016.8,    0.0020,2
    1500.0,2,    3.1127,2,   34.5802,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2019.0,    0.0020,2
    1502.0,2,    3.1089,2,   34.5809,2,     155.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2020.2,    0.0020,2
    1504.0,2,    3.1048,2,   34.5817,2,     155.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2021.8,    0.0020,2
    1506.0,2,    3.1032,2,   34.5817,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2024.2,    0.0020,2
    1508.0,2,    3.0994,2,   34.5829,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2026.8,    0.0020,2
    1510.0,2,    3.0916,2,   34.5848,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2028.8,    0.0020,2
    1512.0,2,    3.0898,2,   34.5852,2,     155.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2030.5,    0.0020,2
    1514.0,2,    3.0845,2,   34.5863,2,     155.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2032.5,    0.0020,2
    1516.0,2,    3.0822,2,   34.5865,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2034.5,    0.0020,2
    1518.0,2,    3.0801,2,   34.5870,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2036.0,    0.0020,2
    1520.0,2,    3.0772,2,   34.5873,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2037.5,    0.0020,2
    1522.0,2,    3.0791,2,   34.5870,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2040.5,    0.0020,2
    1524.0,2,    3.0724,2,   34.5885,2,     155.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2043.5,    0.0020,2
    1526.0,2,    3.0667,2,   34.5890,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2044.8,    0.0020,2
    1528.0,2,    3.0646,2,   34.5889,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2046.0,    0.0020,2
    1530.0,2,    3.0634,2,   34.5890,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2048.2,    0.0020,2
    1532.0,2,    3.0595,2,   34.5902,2,     156.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2051.0,    0.0020,2
    1534.0,2,    3.0566,2,   34.5927,2,     156.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2053.0,    0.0020,2
    1536.0,2,    3.0540,2,   34.5933,2,     156.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2054.2,    0.0020,2
    1538.0,2,    3.0526,2,   34.5936,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2055.5,    0.0020,2
    1540.0,2,    3.0513,2,   34.5938,2,     155.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2057.0,    0.0020,2
    1542.0,2,    3.0524,2,   34.5939,2,     155.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2062.0,    0.0020,2
    1544.0,2,    3.0471,2,   34.5948,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2063.2,    0.0020,2
    1546.0,2,    3.0472,2,   34.5950,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2064.5,    0.0020,2
    1548.0,2,    3.0470,2,   34.5958,2,     155.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2066.0,    0.0020,2
    1550.0,2,    3.0435,2,   34.5969,2,     155.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2067.5,    0.0020,2
    1552.0,2,    3.0430,2,   34.5980,2,     155.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2069.8,    0.0024,2
    1554.0,2,    3.0431,2,   34.5982,2,     155.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2072.5,    0.0024,2
    1556.0,2,    3.0418,2,   34.5984,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2075.2,    0.0024,2
    1558.0,2,    3.0383,2,   34.5992,2,     155.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2077.5,    0.0024,2
    1560.0,2,    3.0381,2,   34.5992,2,     155.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2078.8,    0.0024,2
    1562.0,2,    3.0377,2,   34.5994,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2079.8,    0.0024,2
    1564.0,2,    3.0359,2,   34.6003,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2081.2,    0.0028,2
    1566.0,2,    3.0337,2,   34.6018,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2083.2,    0.0028,2
    1568.0,2,    3.0344,2,   34.6013,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,    2086.8,    0.0028,2
    1570.0,2,    3.0307,2,   34.6025,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2090.0,    0.0028,2
    1572.0,2,    3.0284,2,   34.6029,2,     155.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2091.2,    0.0028,2
    1574.0,2,    3.0268,2,   34.6030,2,     155.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2092.2,    0.0028,2
    1576.0,2,    3.0260,2,   34.6032,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2093.2,    0.0028,2
    1578.0,2,    3.0232,2,   34.6037,2,     155.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2094.2,    0.0028,2
    1580.0,2,    3.0232,2,   34.6036,2,     155.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2096.9,    0.0028,2
    1582.0,2,    3.0226,2,   34.6044,2,     155.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        23,    2102.2,    0.0032,2
    1584.0,2,    3.0128,2,   34.6065,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2103.2,    0.0028,2
    1586.0,2,    3.0073,2,   34.6075,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2104.2,    0.0028,2
    1588.0,2,    3.0048,2,   34.6076,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2105.2,    0.0028,2
    1590.0,2,    3.0030,2,   34.6073,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2106.8,    0.0028,2
    1592.0,2,    3.0026,2,   34.6072,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2109.8,    0.0028,2
    1594.0,2,    2.9953,2,   34.6081,2,     155.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2112.5,    0.0028,2
    1596.0,2,    2.9862,2,   34.6091,2,     155.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2114.2,    0.0028,2
    1598.0,2,    2.9812,2,   34.6091,2,     156.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2116.5,    0.0024,2
    1600.0,2,    2.9746,2,   34.6099,2,     156.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2118.5,    0.0024,2
    1602.0,2,    2.9701,2,   34.6105,2,     156.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2119.8,    0.0020,2
    1604.0,2,    2.9620,2,   34.6113,2,     156.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2120.8,    0.0020,2
    1606.0,2,    2.9677,2,   34.6103,2,     156.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2123.8,    0.0024,2
    1608.0,2,    2.9446,2,   34.6140,2,     156.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2127.0,    0.0020,2
    1610.0,2,    2.9338,2,   34.6149,2,     156.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2128.2,    0.0016,2
    1612.0,2,    2.9316,2,   34.6151,2,     156.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2129.2,    0.0020,2
    1614.0,2,    2.9274,2,   34.6158,2,     156.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2130.8,    0.0020,2
    1616.0,2,    2.9253,2,   34.6161,2,     156.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2133.0,    0.0020,2
    1618.0,2,    2.9233,2,   34.6163,2,     157.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2135.0,    0.0020,2
    1620.0,2,    2.9224,2,   34.6166,2,     157.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2138.0,    0.0016,2
    1622.0,2,    2.9216,2,   34.6169,2,     157.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2141.0,    0.0020,2
    1624.0,2,    2.9206,2,   34.6174,2,     157.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2142.5,    0.0020,2
    1626.0,2,    2.9199,2,   34.6179,2,     157.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2143.8,    0.0020,2
    1628.0,2,    2.9196,2,   34.6179,2,     157.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2144.8,    0.0020,2
    1630.0,2,    2.9189,2,   34.6181,2,     157.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2146.0,    0.0020,2
    1632.0,2,    2.9175,2,   34.6189,2,     157.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2147.8,    0.0020,2
    1634.0,2,    2.9188,2,   34.6184,2,     157.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2151.2,    0.0020,2
    1636.0,2,    2.9179,2,   34.6202,2,     157.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2154.5,    0.0020,2
    1638.0,2,    2.9167,2,   34.6210,2,     157.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2156.0,    0.0020,2
    1640.0,2,    2.9138,2,   34.6212,2,     157.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2157.2,    0.0020,2
    1642.0,2,    2.9098,2,   34.6218,2,     157.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2158.5,    0.0020,2
    1644.0,2,    2.9079,2,   34.6222,2,     157.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2159.8,    0.0020,2
    1646.0,2,    2.9078,2,   34.6222,2,     157.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2162.3,    0.0020,2
    1648.0,2,    2.9055,2,   34.6228,2,     157.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        23,    2167.2,    0.0020,2
    1650.0,2,    2.8976,2,   34.6236,2,     157.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2168.2,    0.0020,2
    1652.0,2,    2.8953,2,   34.6240,2,     157.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2169.2,    0.0020,2
    1654.0,2,    2.8948,2,   34.6239,2,     157.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2170.2,    0.0020,2
    1656.0,2,    2.8938,2,   34.6241,2,     157.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2171.5,    0.0020,2
    1658.0,2,    2.8940,2,   34.6240,2,     157.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    2174.7,    0.0020,2
    1660.0,2,    2.8914,2,   34.6249,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2178.8,    0.0020,2
    1662.0,2,    2.8837,2,   34.6258,2,     158.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2179.8,    0.0016,2
    1664.0,2,    2.8815,2,   34.6260,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2180.8,    0.0016,2
    1666.0,2,    2.8819,2,   34.6261,2,     158.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2183.2,    0.0020,2
    1668.0,2,    2.8772,2,   34.6272,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2185.8,    0.0016,2
    1670.0,2,    2.8754,2,   34.6275,2,     158.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2186.8,    0.0016,2
    1672.0,2,    2.8742,2,   34.6278,2,     158.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2188.0,    0.0020,2
    1674.0,2,    2.8735,2,   34.6279,2,     158.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2190.5,    0.0020,2
    1676.0,2,    2.8673,2,   34.6293,2,     158.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2193.0,    0.0016,2
    1678.0,2,    2.8629,2,   34.6308,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2194.5,    0.0012,2
    1680.0,2,    2.8636,2,   34.6306,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2197.2,    0.0016,2
    1682.0,2,    2.8590,2,   34.6325,2,     158.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2200.0,    0.0016,2
    1684.0,2,    2.8557,2,   34.6338,2,     158.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2201.0,    0.0016,2
    1686.0,2,    2.8535,2,   34.6342,2,     158.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2201.8,    0.0016,2
    1688.0,2,    2.8542,2,   34.6341,2,     158.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2204.1,    0.0016,2
    1690.0,2,    2.8530,2,   34.6347,2,     158.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2208.0,    0.0016,2
    1692.0,2,    2.8422,2,   34.6368,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2209.2,    0.0012,2
    1694.0,2,    2.8395,2,   34.6371,2,     158.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2210.5,    0.0012,2
    1696.0,2,    2.8372,2,   34.6374,2,     158.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2212.5,    0.0012,2
    1698.0,2,    2.8360,2,   34.6375,2,     158.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2214.8,    0.0012,2
    1700.0,2,    2.8351,2,   34.6380,2,     158.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2216.2,    0.0012,2
    1702.0,2,    2.8337,2,   34.6382,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0012,2
    1704.0,2,    2.8344,2,   34.6380,2,     158.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2220.7,    0.0016,2
    1706.0,2,    2.8284,2,   34.6397,2,     159.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2224.2,    0.0016,2
    1708.0,2,    2.8274,2,   34.6396,2,     159.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        12,    2225.0,    0.0012,2
    1710.0,2,    2.8263,2,   34.6397,2,     158.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2225.8,    0.0024,2
    1712.0,2,    2.8243,2,   34.6401,2,     158.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2227.0,    0.0012,2
    1714.0,2,    2.8263,2,   34.6398,2,     159.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2231.4,    0.0016,2
    1716.0,2,    2.8177,2,   34.6415,2,     159.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2233.5,    0.0016,2
    1718.0,2,    2.8153,2,   34.6417,2,     159.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2234.2,    0.0012,2
    1720.0,2,    2.8102,2,   34.6427,2,     159.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2235.2,    0.0016,2
    1722.0,2,    2.8112,2,   34.6424,2,     159.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        57,    2238.1,    0.0016,2
    1724.0,2,    2.8152,2,   34.6426,2,     159.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        12,    2241.5,    0.0016,2
    1726.0,2,    2.8002,2,   34.6450,2,     159.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2242.2,    0.0016,2
    1728.0,2,    2.7978,2,   34.6450,2,     159.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2243.2,    0.0016,2
    1730.0,2,    2.8029,2,   34.6440,2,     159.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2245.9, -999.0000,9
    1732.0,2,    2.7970,2,   34.6454,2,     159.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2249.5,    0.0016,2
    1734.0,2,    2.7843,2,   34.6465,2,     159.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2250.8,    0.0012,2
    1736.0,2,    2.7803,2,   34.6468,2,     159.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2252.0,    0.0016,2
    1738.0,2,    2.7794,2,   34.6469,2,     159.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2253.8,    0.0012,2
    1740.0,2,    2.7785,2,   34.6471,2,     159.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2255.8,    0.0012,2
    1742.0,2,    2.7719,2,   34.6492,2,     159.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2257.5,    0.0012,2
    1744.0,2,    2.7655,2,   34.6501,2,     160.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2259.5,    0.0012,2
    1746.0,2,    2.7690,2,   34.6493,2,     160.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2262.8,    0.0016,2
    1748.0,2,    2.7584,2,   34.6511,2,     160.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2265.2,    0.0012,2
    1750.0,2,    2.7575,2,   34.6508,2,     160.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2266.2,    0.0012,2
    1752.0,2,    2.7555,2,   34.6511,2,     160.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2267.5,    0.0016,2
    1754.0,2,    2.7552,2,   34.6512,2,     160.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2270.0,    0.0012,2
    1756.0,2,    2.7445,2,   34.6523,2,     160.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2272.5,    0.0012,2
    1758.0,2,    2.7433,2,   34.6526,2,     160.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2274.0,    0.0012,2
    1760.0,2,    2.7424,2,   34.6527,2,     160.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2275.8,    0.0012,2
    1762.0,2,    2.7409,2,   34.6530,2,     160.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2278.0,    0.0012,2
    1764.0,2,    2.7378,2,   34.6534,2,     161.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2280.0,    0.0012,2
    1766.0,2,    2.7315,2,   34.6542,2,     161.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2281.8,    0.0012,2
    1768.0,2,    2.7277,2,   34.6548,2,     161.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2284.0,    0.0012,2
    1770.0,2,    2.7275,2,   34.6550,2,     161.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2286.0,    0.0012,2
    1772.0,2,    2.7273,2,   34.6552,2,     161.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2287.5,    0.0012,2
    1774.0,2,    2.7270,2,   34.6552,2,     161.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2289.8,    0.0012,2
    1776.0,2,    2.7260,2,   34.6554,2,     161.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2292.2,    0.0016,2
    1778.0,2,    2.7207,2,   34.6574,2,     161.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2294.0,    0.0008,2
    1780.0,2,    2.7199,2,   34.6585,2,     161.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2296.0,    0.0012,2
    1782.0,2,    2.7211,2,   34.6587,2,     161.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2298.0,    0.0012,2
    1784.0,2,    2.7218,2,   34.6589,2,     161.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2299.5,    0.0012,2
    1786.0,2,    2.7205,2,   34.6593,2,     161.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2302.0,    0.0012,2
    1788.0,2,    2.7198,2,   34.6592,2,     161.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2305.5,    0.0012,2
    1790.0,2,    2.7178,2,   34.6596,2,     161.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2306.8,    0.0008,2
    1792.0,2,    2.7176,2,   34.6596,2,     161.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2307.8,    0.0016,2
    1794.0,2,    2.7164,2,   34.6597,2,     161.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2309.0,    0.0012,2
