CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1446.0,2,    1.8342,2,   34.7436,2,     197.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3032.8,    0.0020,2
    1448.0,2,    1.8323,2,   34.7432,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    3034.3,    0.0072,2
    1450.0,2,    1.8328,2,   34.7433,2,     197.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3041.7,    0.0020,2
    1452.0,2,    1.8294,2,   34.7433,2,     197.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3043.5,    0.0016,2
    1454.0,2,    1.8319,2,   34.7431,2,     197.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    3050.0,    0.0024,2
    1456.0,2,    1.8284,2,   34.7433,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    3052.9,    0.0016,2
    1458.0,2,    1.8278,2,   34.7432,2,     197.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        83,    3057.6,    0.0020,2
    1460.0,2,    1.8194,2,   34.7435,2,     197.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    3062.3,    0.0028,2
    1462.0,2,    1.8152,2,   34.7435,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        76,    3065.6,    0.0020,2
    1464.0,2,    1.8092,2,   34.7438,2,     198.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    3070.7,    0.0012,2
    1466.0,2,    1.8073,2,   34.7436,2,     197.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        82,    3074.7,    0.0016,2
    1468.0,2,    1.8017,2,   34.7438,2,     197.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3078.9,    0.0024,2
    1470.0,2,    1.8018,2,   34.7438,2,     197.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        69,    3081.1,    0.0020,2
    1472.0,2,    1.8021,2,   34.7438,2,     198.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    3088.1,    0.0020,2
    1474.0,2,    1.8019,2,   34.7439,2,     198.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        69,    3091.1,    0.0020,2
    1476.0,2,    1.8023,2,   34.7437,2,     198.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    3096.6,    0.0028,2
    1478.0,2,    1.8015,2,   34.7437,2,     198.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    3097.9,    0.0024,2
    1480.0,2,    1.8013,2,   34.7435,2,     198.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        50,    3102.0,    0.0016,2
    1482.0,2,    1.8001,2,   34.7438,2,     198.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        31,    3107.3,    0.0012,2
    1484.0,2,    1.7980,2,   34.7439,2,     198.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        64,    3111.1,    0.0016,2
    1486.0,2,    1.7962,2,   34.7443,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    3117.5,    0.0016,2
    1488.0,2,    1.7894,2,   34.7443,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    3118.8,    0.0028,2
    1490.0,2,    1.7882,2,   34.7439,2,     198.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3122.4,    0.0020,2
    1492.0,2,    1.7859,2,   34.7443,2,     198.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    3128.1,    0.0032,2
    1494.0,2,    1.7860,2,   34.7443,2,     198.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3134.0,    0.0024,2
    1496.0,2,    1.7847,2,   34.7443,2,     198.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        83,    3138.0,    0.0016,2
    1498.0,2,    1.7773,2,   34.7438,2,     198.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        76,    3143.0,    0.0020,2
    1500.0,2,    1.7666,2,   34.7437,2,     198.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3145.4,    0.0012,2
    1502.0,2,    1.7638,2,   34.7436,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    3149.1,    0.0012,2
    1504.0,2,    1.7629,2,   34.7439,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    3154.6,    0.0016,2
    1506.0,2,    1.7621,2,   34.7439,2,     198.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    3156.0,    0.0016,2
    1508.0,2,    1.7619,2,   34.7436,2,     198.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        43,    3159.2,    0.0020,2
    1510.0,2,    1.7622,2,   34.7438,2,     198.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    3165.5,    0.0020,2
    1512.0,2,    1.7619,2,   34.7438,2,     198.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3168.7,    0.0020,2
    1514.0,2,    1.7615,2,   34.7441,2,     199.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3175.6,    0.0020,2
    1516.0,2,    1.7531,2,   34.7440,2,     199.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    3176.6,    0.0012,2
    1518.0,2,    1.7561,2,   34.7436,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    3180.5,    0.0020,2
    1520.0,2,    1.7568,2,   34.7440,2,     198.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        64,    3186.8,    0.0028,2
    1522.0,2,    1.7594,2,   34.7434,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        95,    3191.6,    0.0024,2
    1524.0,2,    1.7539,2,   34.7438,2,     199.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3196.6,    0.0012,2
    1526.0,2,    1.7541,2,   34.7436,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    3200.2,    0.0020,2
    1528.0,2,    1.7537,2,   34.7435,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        76,    3206.2,    0.0020,2
    1530.0,2,    1.7523,2,   34.7435,2,     198.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3209.5,    0.0016,2
    1532.0,2,    1.7528,2,   34.7433,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    3212.0,    0.0020,2
    1534.0,2,    1.7534,2,   34.7434,2,     199.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3217.5,    0.0020,2
    1536.0,2,    1.7535,2,   34.7433,2,     199.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3221.2,    0.0020,2
    1538.0,2,    1.7421,2,   34.7435,2,     199.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    3225.5,    0.0020,2
    1540.0,2,    1.7403,2,   34.7439,2,     199.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3230.6,    0.0016,2
    1542.0,2,    1.7359,2,   34.7435,2,     199.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    3233.2,    0.0020,2
    1544.0,2,    1.7330,2,   34.7440,2,     199.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3239.2,    0.0016,2
    1546.0,2,    1.7296,2,   34.7439,2,     199.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3240.3,    0.0012,2
    1548.0,2,    1.7289,2,   34.7436,2,     199.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    3244.9,    0.0016,2
    1550.0,2,    1.7272,2,   34.7443,2,     199.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        18,    3250.3,    0.0016,2
    1552.0,2,    1.7225,2,   34.7437,2,     199.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3252.7,    0.0020,2
    1554.0,2,    1.7261,2,   34.7438,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    3259.7,    0.0020,2
    1556.0,2,    1.7273,2,   34.7432,2,     199.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    3264.2,    0.0020,2
    1558.0,2,    1.7191,2,   34.7437,2,     199.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3269.4,    0.0012,2
    1560.0,2,    1.7178,2,   34.7436,2,     199.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3271.2,    0.0024,2
    1562.0,2,    1.7176,2,   34.7436,2,     199.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    3279.0,    0.0016,2
    1564.0,2,    1.7125,2,   34.7434,2,     199.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    3280.3,    0.0012,2
    1566.0,2,    1.7123,2,   34.7432,2,     199.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    3282.8,    0.0012,2
    1568.0,2,    1.7118,2,   34.7438,2,     200.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3290.1,    0.0016,2
    1570.0,2,    1.7088,2,   34.7435,2,     200.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    3293.3,    0.0016,2
    1572.0,2,    1.7105,2,   34.7438,2,     200.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    3300.1,    0.0020,2
    1574.0,2,    1.7037,2,   34.7437,2,     199.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        69,    3302.4,    0.0016,2
    1576.0,2,    1.7076,2,   34.7433,2,     200.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        76,    3308.2,    0.0016,2
    1578.0,2,    1.6975,2,   34.7434,2,     200.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    3313.1,    0.0024,2
    1580.0,2,    1.6963,2,   34.7432,2,     200.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3315.1,    0.0012,2
    1582.0,2,    1.6948,2,   34.7430,2,     200.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        76,    3318.9,    0.0012,2
    1584.0,2,    1.6932,2,   34.7431,2,     200.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3325.0,    0.0024,2
    1586.0,2,    1.6945,2,   34.7428,2,     200.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        76,    3327.5,    0.0016,2
    1588.0,2,    1.6920,2,   34.7430,2,     200.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3329.9,    0.0008,2
    1590.0,2,    1.6927,2,   34.7430,2,     200.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    3335.6,    0.0016,2
    1592.0,2,    1.6926,2,   34.7432,2,     200.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    3339.6,    0.0008,2
    1594.0,2,    1.6927,2,   34.7433,2,     200.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        69,    3341.6,    0.0012,2
    1596.0,2,    1.6940,2,   34.7432,2,     200.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    3351.5,    0.0016,2
    1598.0,2,    1.6926,2,   34.7434,2,     200.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        19,    3352.4,    0.0016,2
    1600.0,2,    1.6917,2,   34.7433,2,     200.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3354.9,    0.0016,2
    1602.0,2,    1.6925,2,   34.7432,2,     200.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3361.9,    0.0016,2
    1604.0,2,    1.6921,2,   34.7431,2,     199.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    3364.2,    0.0020,2
    1606.0,2,    1.6917,2,   34.7431,2,     200.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    3370.9,    0.0016,2
    1608.0,2,    1.6912,2,   34.7431,2,     200.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       121,    3374.9,    0.0016,2
    1610.0,2,    1.6912,2,   34.7429,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    3380.5,    0.0016,2
    1612.0,2,    1.6866,2,   34.7430,2,     200.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        69,    3383.6,    0.0008,2
    1614.0,2,    1.6814,2,   34.7428,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        83,    3386.7,    0.0008,2
    1616.0,2,    1.6776,2,   34.7426,2,     200.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    3391.3,    0.0012,2
    1618.0,2,    1.6717,2,   34.7430,2,     200.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        19,    3395.7,    0.0012,2
    1620.0,2,    1.6721,2,   34.7427,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    3398.4,    0.0016,2
    1622.0,2,    1.6739,2,   34.7430,2,     200.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        26,    3404.6,    0.0020,2
    1624.0,2,    1.6640,2,   34.7426,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    3405.9,    0.0040,2
    1626.0,2,    1.6700,2,   34.7422,2,     200.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3412.1,    0.0020,2
    1628.0,2,    1.6604,2,   34.7429,2,     200.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        25,    3416.4,    0.0012,2
    1630.0,2,    1.6547,2,   34.7423,2,     200.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3417.6,    0.0012,2
    1632.0,2,    1.6581,2,   34.7422,2,     200.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3422.7,    0.0016,2
    1634.0,2,    1.6562,2,   34.7424,2,     200.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3427.6,    0.0020,2
    1636.0,2,    1.6505,2,   34.7420,2,     200.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        43,    3430.8,    0.0016,2
    1638.0,2,    1.6517,2,   34.7425,2,     200.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    3437.0,    0.0020,2
    1640.0,2,    1.6498,2,   34.7422,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    3439.4,    0.0016,2
    1642.0,2,    1.6508,2,   34.7422,2,     200.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3446.1,    0.0020,2
    1644.0,2,    1.6499,2,   34.7421,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    3448.6,    0.0016,2
    1646.0,2,    1.6509,2,   34.7423,2,     200.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3455.0,    0.0020,2
    1648.0,2,    1.6472,2,   34.7425,2,     200.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    3456.5,    0.0028,2
    1650.0,2,    1.6457,2,   34.7422,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        64,    3459.2,    0.0012,2
    1652.0,2,    1.6456,2,   34.7424,2,     201.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3465.9,    0.0020,2
    1654.0,2,    1.6329,2,   34.7424,2,     201.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3467.3,    0.0016,2
    1656.0,2,    1.6403,2,   34.7420,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       121,    3471.2,    0.0020,2
    1658.0,2,    1.6337,2,   34.7425,2,     201.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        25,    3477.4,    0.0012,2
    1660.0,2,    1.6306,2,   34.7422,2,     201.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3478.3,    0.0008,2
    1662.0,2,    1.6297,2,   34.7422,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3479.5,    0.0012,2
    1664.0,2,    1.6323,2,   34.7418,2,     201.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    3484.8,    0.0016,2
    1666.0,2,    1.6302,2,   34.7419,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        19,    3488.3,    0.0016,2
    1668.0,2,    1.6292,2,   34.7420,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    3489.7,    0.0020,2
    1670.0,2,    1.6314,2,   34.7420,2,     201.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        19,    3497.3,    0.0016,2
    1672.0,2,    1.6294,2,   34.7421,2,     201.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3498.5,    0.0024,2
    1674.0,2,    1.6304,2,   34.7416,2,     201.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    3503.3,    0.0020,2
    1676.0,2,    1.6209,2,   34.7424,2,     201.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        31,    3507.0,    0.0020,2
    1678.0,2,    1.6221,2,   34.7419,2,     201.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        88,    3511.0,    0.0016,2
    1680.0,2,    1.6155,2,   34.7422,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        44,    3515.0,    0.0008,2
    1682.0,2,    1.6077,2,   34.7420,2,     201.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    3518.5,    0.0008,2
    1684.0,2,    1.6000,2,   34.7421,2,     201.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    3522.1,    0.0016,2
    1686.0,2,    1.6004,2,   34.7416,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    3525.4,    0.0016,2
    1688.0,2,    1.5971,2,   34.7416,2,     201.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    3530.0,    0.0008,2
    1690.0,2,    1.5955,2,   34.7415,2,     201.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3531.5,    0.0008,2
    1692.0,2,    1.5960,2,   34.7413,2,     201.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3534.8,    0.0012,2
    1694.0,2,    1.5960,2,   34.7416,2,     201.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    3539.9,    0.0012,2
    1696.0,2,    1.5946,2,   34.7415,2,     201.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        69,    3543.1,    0.0016,2
    1698.0,2,    1.5941,2,   34.7413,2,     201.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        50,    3548.6,    0.0016,2
    1700.0,2,    1.5881,2,   34.7414,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3550.6,    0.0008,2
    1702.0,2,    1.5867,2,   34.7412,2,     201.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        64,    3554.4,    0.0012,2
    1704.0,2,    1.5844,2,   34.7413,2,     201.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        69,    3559.3,    0.0012,2
    1706.0,2,    1.5832,2,   34.7411,2,     201.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    3561.9,    0.0008,2
    1708.0,2,    1.5828,2,   34.7412,2,     201.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        57,    3564.3,    0.0008,2
    1710.0,2,    1.5834,2,   34.7411,2,     201.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    3568.8,    0.0016,2
    1712.0,2,    1.5832,2,   34.7413,2,     201.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        19,    3573.3,    0.0024,2
    1714.0,2,    1.5831,2,   34.7412,2,     201.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3574.1,    0.0016,2
    1716.0,2,    1.5833,2,   34.7410,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        43,    3577.2,    0.0016,2
    1718.0,2,    1.5832,2,   34.7413,2,     201.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    3583.3,    0.0020,2
    1720.0,2,    1.5819,2,   34.7411,2,     201.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    3584.3,    0.0024,2
    1722.0,2,    1.5819,2,   34.7410,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        43,    3587.3,    0.0012,2
    1724.0,2,    1.5834,2,   34.7411,2,     201.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        88,    3594.4,    0.0016,2
    1726.0,2,    1.5786,2,   34.7414,2,     201.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    3597.2,    0.0020,2
    1728.0,2,    1.5766,2,   34.7410,2,     201.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    3599.8,    0.0016,2
    1730.0,2,    1.5744,2,   34.7414,2,     202.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3606.2,    0.0012,2
    1732.0,2,    1.5670,2,   34.7415,2,     201.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    3607.6,    0.0012,2
    1734.0,2,    1.5671,2,   34.7412,2,     201.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        51,    3610.1,    0.0012,2
    1736.0,2,    1.5660,2,   34.7417,2,     202.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    3616.5,    0.0016,2
    1738.0,2,    1.5649,2,   34.7414,2,     202.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        62,    3619.0,    0.0020,2
    1740.0,2,    1.5643,2,   34.7415,2,     202.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3623.3,    0.0016,2
    1742.0,2,    1.5622,2,   34.7413,2,     202.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    3625.8,    0.0020,2
    1744.0,2,    1.5602,2,   34.7417,2,     202.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    3631.3,    0.0024,2
    1746.0,2,    1.5581,2,   34.7414,2,     202.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        68,    3633.7,    0.0032,2
    1748.0,2,    1.5587,2,   34.7414,2,     202.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        88,    3638.8,    0.0016,2
    1750.0,2,    1.5523,2,   34.7412,2,     202.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    3643.1,    0.0012,2
    1752.0,2,    1.5459,2,   34.7412,2,     202.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    3644.7,    0.0008,2
