CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1220.0,2,    3.5867,2,   34.3180,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1784.5,    0.0028,2
    1222.0,2,    3.5914,2,   34.3174,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1787.8,    0.0028,2
    1224.0,2,    3.5337,2,   34.3136,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1790.5,    0.0028,2
    1226.0,2,    3.5210,2,   34.3124,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1792.0,    0.0024,2
    1228.0,2,    3.5085,2,   34.3123,2,     208.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1793.2,    0.0028,2
    1230.0,2,    3.4783,2,   34.3108,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1794.5,    0.0028,2
    1232.0,2,    3.4723,2,   34.3111,2,     207.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1796.0,    0.0024,2
    1234.0,2,    3.4813,2,   34.3150,2,     208.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,    1798.3,    0.0028,2
    1236.0,2,    3.4773,2,   34.3171,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1801.0,    0.0024,2
    1238.0,2,    3.4613,2,   34.3205,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1803.8,    0.0024,2
    1240.0,2,    3.4621,2,   34.3233,2,     206.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1806.2,    0.0024,2
    1242.0,2,    3.4771,2,   34.3271,2,     205.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1808.0,    0.0024,2
    1244.0,2,    3.4643,2,   34.3301,2,     205.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1809.2,    0.0024,2
    1246.0,2,    3.4681,2,   34.3324,2,     204.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1810.2,    0.0024,2
    1248.0,2,    3.4724,2,   34.3345,2,     204.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1811.8,    0.0024,2
    1250.0,2,    3.4746,2,   34.3345,2,     203.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1814.8,    0.0024,2
    1252.0,2,    3.4798,2,   34.3361,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1818.0,    0.0024,2
    1254.0,2,    3.4878,2,   34.3382,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1820.0,    0.0024,2
    1256.0,2,    3.4850,2,   34.3393,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1821.5,    0.0024,2
    1258.0,2,    3.5129,2,   34.3453,2,     201.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1823.0,    0.0032,2
    1260.0,2,    3.5558,2,   34.3554,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1824.5,    0.0024,2
    1262.0,2,    3.6073,2,   34.3667,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1826.2,    0.0024,2
    1264.0,2,    3.6304,2,   34.3734,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1828.5,    0.0020,2
    1266.0,2,    3.5978,2,   34.3708,2,     196.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1830.8,    0.0024,2
    1268.0,2,    3.6083,2,   34.3745,2,     194.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1832.8,    0.0020,2
    1270.0,2,    3.5993,2,   34.3757,2,     193.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1835.2,    0.0020,2
    1272.0,2,    3.5863,2,   34.3750,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1837.8,    0.0020,2
    1274.0,2,    3.5713,2,   34.3743,2,     193.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1839.5,    0.0024,2
    1276.0,2,    3.5760,2,   34.3753,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1841.0,    0.0020,2
    1278.0,2,    3.5973,2,   34.3810,2,     193.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1842.5,    0.0024,2
    1280.0,2,    3.5925,2,   34.3823,2,     193.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1844.0,    0.0020,2
    1282.0,2,    3.5988,2,   34.3854,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1846.8,    0.0024,2
    1284.0,2,    3.6003,2,   34.3872,2,     191.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1849.8,    0.0020,2
    1286.0,2,    3.5993,2,   34.3875,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1851.2,    0.0020,2
    1288.0,2,    3.5935,2,   34.3883,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1852.5,    0.0020,2
    1290.0,2,    3.5917,2,   34.3886,2,     191.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1854.0,    0.0020,2
    1292.0,2,    3.5918,2,   34.3884,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1856.8,    0.0020,2
    1294.0,2,    3.5840,2,   34.3901,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1859.2,    0.0020,2
    1296.0,2,    3.5759,2,   34.3910,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1860.5,    0.0020,2
    1298.0,2,    3.5714,2,   34.3915,2,     191.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1862.8,    0.0020,2
    1300.0,2,    3.5648,2,   34.3921,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1865.2,    0.0020,2
    1302.0,2,    3.5569,2,   34.3928,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1867.0,    0.0020,2
    1304.0,2,    3.5422,2,   34.3940,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1868.5,    0.0020,2
    1306.0,2,    3.5300,2,   34.3944,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1870.8,    0.0020,2
    1308.0,2,    3.5227,2,   34.3945,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0020,2
    1310.0,2,    3.4879,2,   34.3929,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1874.5,    0.0020,2
    1312.0,2,    3.4583,2,   34.3900,2,     190.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1876.0,    0.0020,2
    1314.0,2,    3.4617,2,   34.3920,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1878.5,    0.0020,2
    1316.0,2,    3.4625,2,   34.3934,2,     190.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1881.5,    0.0028,2
    1318.0,2,    3.4405,2,   34.3926,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1883.5,    0.0020,2
    1320.0,2,    3.4142,2,   34.3936,2,     190.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0024,2
    1322.0,2,    3.4028,2,   34.3934,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1886.8,    0.0024,2
    1324.0,2,    3.4029,2,   34.3940,2,     190.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1888.5,    0.0024,2
    1326.0,2,    3.4083,2,   34.3957,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1890.2,    0.0024,2
    1328.0,2,    3.4092,2,   34.3973,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1893.2,    0.0024,2
    1330.0,2,    3.4067,2,   34.4005,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1895.8,    0.0024,2
    1332.0,2,    3.3954,2,   34.4013,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1897.0,    0.0024,2
    1334.0,2,    3.3859,2,   34.4013,2,     190.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        12,    1898.0,    0.0020,2
    1336.0,2,    3.3810,2,   34.4011,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1900.0,    0.0024,2
    1338.0,2,    3.3923,2,   34.4015,2,     189.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1903.8,    0.0024,2
    1340.0,2,    3.3841,2,   34.4065,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1905.0,    0.0024,2
    1342.0,2,    3.3638,2,   34.4050,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1906.2,    0.0020,2
    1344.0,2,    3.3660,2,   34.4044,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        82,    1908.8,    0.0024,2
    1346.0,2,    3.3383,2,   34.4038,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1911.5,    0.0028,2
    1348.0,2,    3.3340,2,   34.4039,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1912.8,    0.0020,2
    1350.0,2,    3.3271,2,   34.4040,2,     188.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1914.0,    0.0020,2
    1352.0,2,    3.3298,2,   34.4054,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1915.8,    0.0020,2
    1354.0,2,    3.3449,2,   34.4103,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1918.5,    0.0020,2
    1356.0,2,    3.3129,2,   34.4081,2,     187.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1921.2,    0.0020,2
    1358.0,2,    3.3084,2,   34.4083,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1923.2,    0.0024,2
    1360.0,2,    3.3090,2,   34.4099,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1925.0,    0.0020,2
    1362.0,2,    3.3052,2,   34.4102,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1926.5,    0.0020,2
    1364.0,2,    3.2762,2,   34.4077,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1928.2,    0.0020,2
    1366.0,2,    3.2673,2,   34.4068,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1930.5,    0.0020,2
    1368.0,2,    3.2792,2,   34.4109,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1932.5,    0.0020,2
    1370.0,2,    3.2857,2,   34.4139,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0024,2
    1372.0,2,    3.3058,2,   34.4190,2,     187.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1936.5,    0.0020,2
    1374.0,2,    3.3045,2,   34.4224,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1939.5,    0.0020,2
    1376.0,2,    3.2962,2,   34.4233,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1941.5,    0.0020,2
    1378.0,2,    3.2958,2,   34.4238,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1943.0,    0.0020,2
    1380.0,2,    3.2811,2,   34.4235,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1944.2,    0.0020,2
    1382.0,2,    3.2762,2,   34.4230,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1945.8,    0.0020,2
    1384.0,2,    3.2788,2,   34.4250,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1948.2,    0.0020,2
    1386.0,2,    3.2919,2,   34.4300,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1950.8,    0.0020,2
    1388.0,2,    3.2925,2,   34.4312,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1952.5,    0.0020,2
    1390.0,2,    3.2909,2,   34.4328,2,     183.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1954.5,    0.0020,2
    1392.0,2,    3.2898,2,   34.4360,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1956.8,    0.0020,2
    1394.0,2,    3.2833,2,   34.4371,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1958.8,    0.0024,2
    1396.0,2,    3.2802,2,   34.4374,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1960.8,    0.0020,2
    1398.0,2,    3.2739,2,   34.4388,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1962.5,    0.0020,2
    1400.0,2,    3.2697,2,   34.4396,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1963.8,    0.0020,2
    1402.0,2,    3.2598,2,   34.4401,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1965.2,    0.0020,2
    1404.0,2,    3.2524,2,   34.4404,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1968.2,    0.0016,2
    1406.0,2,    3.2512,2,   34.4406,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1971.0,    0.0020,2
    1408.0,2,    3.2503,2,   34.4407,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1972.5,    0.0020,2
    1410.0,2,    3.2447,2,   34.4413,2,     182.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1974.5,    0.0020,2
    1412.0,2,    3.2317,2,   34.4431,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1976.8,    0.0020,2
    1414.0,2,    3.2273,2,   34.4456,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1978.2,    0.0020,2
    1416.0,2,    3.2292,2,   34.4476,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1979.5,    0.0020,2
    1418.0,2,    3.2253,2,   34.4485,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1981.8,    0.0020,2
    1420.0,2,    3.2247,2,   34.4489,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1984.2,    0.0020,2
    1422.0,2,    3.2241,2,   34.4503,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1986.5,    0.0020,2
    1424.0,2,    3.2229,2,   34.4507,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1989.0,    0.0020,2
    1426.0,2,    3.2187,2,   34.4517,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1990.8,    0.0020,2
    1428.0,2,    3.2146,2,   34.4534,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1992.0,    0.0020,2
    1430.0,2,    3.2072,2,   34.4553,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1993.2,    0.0020,2
    1432.0,2,    3.2029,2,   34.4561,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1995.5,    0.0020,2
    1434.0,2,    3.2010,2,   34.4562,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1998.2,    0.0020,2
    1436.0,2,    3.2005,2,   34.4563,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2000.8,    0.0020,2
    1438.0,2,    3.1996,2,   34.4568,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2003.0,    0.0020,2
    1440.0,2,    3.1969,2,   34.4570,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2004.2,    0.0020,2
    1442.0,2,    3.1901,2,   34.4572,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2005.5,    0.0020,2
    1444.0,2,    3.1823,2,   34.4572,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2007.8,    0.0020,2
    1446.0,2,    3.1752,2,   34.4567,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2010.0,    0.0020,2
    1448.0,2,    3.1722,2,   34.4569,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2011.5,    0.0020,2
    1450.0,2,    3.1665,2,   34.4565,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2013.0,    0.0020,2
    1452.0,2,    3.1617,2,   34.4559,2,     181.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2016.0,    0.0020,2
    1454.0,2,    3.1055,2,   34.4517,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2019.0,    0.0020,2
    1456.0,2,    3.0958,2,   34.4514,2,     181.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    2020.5,    0.0020,2
    1458.0,2,    3.0819,2,   34.4506,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2022.0,    0.0020,2
    1460.0,2,    3.0760,2,   34.4509,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2023.8,    0.0020,2
    1462.0,2,    3.0775,2,   34.4531,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2025.5,    0.0020,2
    1464.0,2,    3.0997,2,   34.4595,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    2027.0,    0.0020,2
    1466.0,2,    3.1073,2,   34.4617,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    2029.8,    0.0016,2
    1468.0,2,    3.1079,2,   34.4631,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2032.5,    0.0020,2
    1470.0,2,    3.0993,2,   34.4637,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0020,2
    1472.0,2,    3.0780,2,   34.4640,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2035.5,    0.0020,2
    1474.0,2,    3.0651,2,   34.4625,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2037.2,    0.0020,2
    1476.0,2,    3.0527,2,   34.4619,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2039.2,    0.0020,2
    1478.0,2,    3.0524,2,   34.4637,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2041.2,    0.0024,2
    1480.0,2,    3.0549,2,   34.4651,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2043.8,    0.0016,2
    1482.0,2,    3.0489,2,   34.4657,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2046.2,    0.0020,2
    1484.0,2,    3.0476,2,   34.4685,2,     180.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2048.0,    0.0020,2
    1486.0,2,    3.0425,2,   34.4706,2,     180.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2049.5,    0.0020,2
    1488.0,2,    3.0455,2,   34.4728,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2051.2,    0.0020,2
    1490.0,2,    3.0499,2,   34.4745,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2053.5,    0.0020,2
    1492.0,2,    3.0487,2,   34.4754,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2055.8,    0.0016,2
    1494.0,2,    3.0361,2,   34.4746,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2057.2,    0.0020,2
    1496.0,2,    3.0277,2,   34.4749,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2058.5,    0.0020,2
    1498.0,2,    3.0301,2,   34.4747,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2061.8,    0.0020,2
    1500.0,2,    3.0193,2,   34.4754,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2064.8,    0.0016,2
    1502.0,2,    3.0099,2,   34.4753,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2066.0,    0.0016,2
    1504.0,2,    3.0046,2,   34.4754,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2067.2,    0.0016,2
    1506.0,2,    3.0026,2,   34.4754,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2068.2,    0.0020,2
    1508.0,2,    3.0032,2,   34.4753,2,     178.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2070.5,    0.0020,2
    1510.0,2,    3.0002,2,   34.4756,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2073.2,    0.0020,2
    1512.0,2,    2.9963,2,   34.4770,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2075.2,    0.0016,2
    1514.0,2,    2.9913,2,   34.4786,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2078.0,    0.0016,2
    1516.0,2,    2.9869,2,   34.4795,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2080.2,    0.0016,2
    1518.0,2,    2.9843,2,   34.4800,2,     179.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2081.5,    0.0016,2
    1520.0,2,    2.9825,2,   34.4806,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2082.8,    0.0020,2
    1522.0,2,    2.9751,2,   34.4818,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0016,2
    1524.0,2,    2.9702,2,   34.4821,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2085.8,    0.0016,2
    1526.0,2,    2.9674,2,   34.4820,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2088.2,    0.0016,2
