CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1208.0,2,    3.8867,2,   34.3803,2,     192.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1840.0,    0.0020,2
    1210.0,2,    3.8798,2,   34.3809,2,     191.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1842.5,    0.0020,2
    1212.0,2,    3.8777,2,   34.3814,2,     191.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1845.0,    0.0020,2
    1214.0,2,    3.8712,2,   34.3822,2,     190.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1847.2,    0.0020,2
    1216.0,2,    3.8615,2,   34.3839,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0020,2
    1218.0,2,    3.8567,2,   34.3844,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1850.2,    0.0020,2
    1220.0,2,    3.8511,2,   34.3849,2,     190.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1851.8,    0.0020,2
    1222.0,2,    3.8441,2,   34.3855,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1854.0,    0.0020,2
    1224.0,2,    3.8252,2,   34.3875,2,     189.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1856.2,    0.0020,2
    1226.0,2,    3.8148,2,   34.3878,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1858.8,    0.0020,2
    1228.0,2,    3.7983,2,   34.3888,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1861.0,    0.0020,2
    1230.0,2,    3.7932,2,   34.3892,2,     189.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1862.8,    0.0020,2
    1232.0,2,    3.7858,2,   34.3899,2,     188.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1864.5,    0.0020,2
    1234.0,2,    3.7778,2,   34.3906,2,     188.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1866.0,    0.0020,2
    1236.0,2,    3.7630,2,   34.3920,2,     188.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1867.8,    0.0020,2
    1238.0,2,    3.7560,2,   34.3925,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1870.0,    0.0020,2
    1240.0,2,    3.7451,2,   34.3940,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1872.2,    0.0020,2
    1242.0,2,    3.7370,2,   34.3946,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1874.5,    0.0020,2
    1244.0,2,    3.7270,2,   34.3956,2,     187.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1876.8,    0.0020,2
    1246.0,2,    3.7205,2,   34.3962,2,     187.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1878.8,    0.0020,2
    1248.0,2,    3.7120,2,   34.3972,2,     187.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1880.5,    0.0020,2
    1250.0,2,    3.7049,2,   34.4002,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1882.0,    0.0020,2
    1252.0,2,    3.7005,2,   34.4016,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1883.5,    0.0020,2
    1254.0,2,    3.6829,2,   34.4024,2,     186.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1885.8,    0.0020,2
    1256.0,2,    3.6719,2,   34.4034,2,     185.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1888.5,    0.0020,2
    1258.0,2,    3.6649,2,   34.4044,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1890.8,    0.0020,2
    1260.0,2,    3.6572,2,   34.4050,2,     185.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1892.8,    0.0016,2
    1262.0,2,    3.6479,2,   34.4057,2,     185.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1894.5,    0.0020,2
    1264.0,2,    3.6381,2,   34.4069,2,     184.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1896.2,    0.0020,2
    1266.0,2,    3.6312,2,   34.4076,2,     184.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1898.2,    0.0020,2
    1268.0,2,    3.6248,2,   34.4086,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1900.0,    0.0020,2
    1270.0,2,    3.6206,2,   34.4094,2,     184.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1902.0,    0.0020,2
    1272.0,2,    3.6127,2,   34.4108,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1904.2,    0.0020,2
    1274.0,2,    3.6025,2,   34.4123,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1906.2,    0.0020,2
    1276.0,2,    3.5933,2,   34.4126,2,     183.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1908.8,    0.0020,2
    1278.0,2,    3.5876,2,   34.4141,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1911.2,    0.0020,2
    1280.0,2,    3.5824,2,   34.4151,2,     183.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1913.0,    0.0020,2
    1282.0,2,    3.5792,2,   34.4155,2,     183.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1914.2,    0.0020,2
    1284.0,2,    3.5725,2,   34.4157,2,     182.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1915.5,    0.0020,2
    1286.0,2,    3.5577,2,   34.4163,2,     182.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1917.0,    0.0020,2
    1288.0,2,    3.5628,2,   34.4160,2,     182.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       107,    1920.0,    0.0020,2
    1290.0,2,    3.5373,2,   34.4173,2,     182.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1923.5,    0.0020,2
    1292.0,2,    3.5311,2,   34.4180,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1925.5,    0.0020,2
    1294.0,2,    3.5252,2,   34.4185,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1926.8,    0.0020,2
    1296.0,2,    3.5239,2,   34.4193,2,     182.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1927.8,    0.0020,2
    1298.0,2,    3.4985,2,   34.4189,2,     182.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1929.0,    0.0020,2
    1300.0,2,    3.5045,2,   34.4209,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1931.0,    0.0020,2
    1302.0,2,    3.5060,2,   34.4216,2,     182.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1934.0,    0.0020,2
    1304.0,2,    3.4963,2,   34.4224,2,     182.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1936.8,    0.0020,2
    1306.0,2,    3.4919,2,   34.4236,2,     182.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1938.5,    0.0020,2
    1308.0,2,    3.4948,2,   34.4245,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1940.2,    0.0020,2
    1310.0,2,    3.4995,2,   34.4271,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1942.0,    0.0020,2
    1312.0,2,    3.5010,2,   34.4305,2,     181.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1943.5,    0.0020,2
    1314.0,2,    3.4982,2,   34.4307,2,     180.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1945.2,    0.0020,2
    1316.0,2,    3.4951,2,   34.4313,2,     180.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1947.5,    0.0020,2
    1318.0,2,    3.4889,2,   34.4319,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1949.8,    0.0020,2
    1320.0,2,    3.4799,2,   34.4325,2,     179.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1952.0,    0.0020,2
    1322.0,2,    3.4776,2,   34.4334,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1954.0,    0.0020,2
    1324.0,2,    3.4738,2,   34.4346,2,     179.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1955.8,    0.0020,2
    1326.0,2,    3.4696,2,   34.4353,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1957.5,    0.0020,2
    1328.0,2,    3.4658,2,   34.4354,2,     178.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1959.2,    0.0020,2
    1330.0,2,    3.4608,2,   34.4359,2,     178.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1961.2,    0.0020,2
    1332.0,2,    3.4506,2,   34.4369,2,     178.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1963.5,    0.0020,2
    1334.0,2,    3.4427,2,   34.4383,2,     178.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1965.8,    0.0020,2
    1336.0,2,    3.4428,2,   34.4415,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1967.8,    0.0020,2
    1338.0,2,    3.4423,2,   34.4429,2,     178.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1969.8,    0.0020,2
    1340.0,2,    3.4411,2,   34.4442,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1971.8,    0.0020,2
    1342.0,2,    3.4388,2,   34.4453,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1973.5,    0.0020,2
    1344.0,2,    3.4339,2,   34.4473,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1975.2,    0.0020,2
    1346.0,2,    3.4275,2,   34.4494,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1977.2,    0.0020,2
    1348.0,2,    3.4231,2,   34.4502,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1979.5,    0.0020,2
    1350.0,2,    3.4125,2,   34.4501,2,     175.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1981.8,    0.0020,2
    1352.0,2,    3.3816,2,   34.4478,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1983.8,    0.0020,2
    1354.0,2,    3.3732,2,   34.4474,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0020,2
    1356.0,2,    3.3673,2,   34.4488,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1987.5,    0.0020,2
    1358.0,2,    3.3666,2,   34.4494,2,     176.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1989.8,    0.0020,2
    1360.0,2,    3.3690,2,   34.4506,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1991.5,    0.0020,2
    1362.0,2,    3.3768,2,   34.4531,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1993.0,    0.0020,2
    1364.0,2,    3.3843,2,   34.4559,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1995.0,    0.0020,2
    1366.0,2,    3.3761,2,   34.4549,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    1998.0,    0.0020,2
    1368.0,2,    3.3457,2,   34.4531,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2000.5,    0.0020,2
    1370.0,2,    3.3406,2,   34.4538,2,     175.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2002.0,    0.0016,2
    1372.0,2,    3.3362,2,   34.4542,2,     175.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2003.5,    0.0020,2
    1374.0,2,    3.3277,2,   34.4551,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2005.0,    0.0016,2
    1376.0,2,    3.3222,2,   34.4558,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2007.0,    0.0020,2
    1378.0,2,    3.3151,2,   34.4569,2,     175.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2009.5,    0.0020,2
    1380.0,2,    3.3177,2,   34.4588,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2011.8,    0.0020,2
    1382.0,2,    3.3201,2,   34.4605,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2013.8,    0.0020,2
    1384.0,2,    3.3161,2,   34.4604,2,     175.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2015.8,    0.0020,2
    1386.0,2,    3.3034,2,   34.4613,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2017.5,    0.0020,2
    1388.0,2,    3.3080,2,   34.4632,2,     175.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2019.0,    0.0016,2
    1390.0,2,    3.3060,2,   34.4645,2,     174.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2020.8,    0.0020,2
    1392.0,2,    3.2933,2,   34.4648,2,     174.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2023.2,    0.0020,2
    1394.0,2,    3.2825,2,   34.4643,2,     174.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2025.8,    0.0020,2
    1396.0,2,    3.2814,2,   34.4670,2,     174.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2027.8,    0.0020,2
    1398.0,2,    3.2777,2,   34.4685,2,     174.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2029.8,    0.0016,2
    1400.0,2,    3.2872,2,   34.4712,2,     174.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2031.5,    0.0020,2
    1402.0,2,    3.2976,2,   34.4750,2,     173.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2033.0,    0.0020,2
    1404.0,2,    3.2966,2,   34.4767,2,     173.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2035.0,    0.0020,2
    1406.0,2,    3.2912,2,   34.4771,2,     172.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2037.8,    0.0020,2
    1408.0,2,    3.2815,2,   34.4770,2,     171.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2040.0,    0.0020,2
    1410.0,2,    3.2613,2,   34.4775,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    2041.5,    0.0020,2
    1412.0,2,    3.2520,2,   34.4791,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2043.0,    0.0016,2
    1414.0,2,    3.2453,2,   34.4790,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2044.8,    0.0020,2
    1416.0,2,    3.2502,2,   34.4822,2,     171.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2046.8,    0.0020,2
    1418.0,2,    3.2538,2,   34.4844,2,     171.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2049.2,    0.0020,2
    1420.0,2,    3.2490,2,   34.4855,2,     170.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2052.0,    0.0020,2
    1422.0,2,    3.2458,2,   34.4873,2,     170.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2054.0,    0.0020,2
    1424.0,2,    3.2429,2,   34.4877,2,     170.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2055.2,    0.0016,2
    1426.0,2,    3.2381,2,   34.4881,2,     170.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2056.8,    0.0020,2
    1428.0,2,    3.2335,2,   34.4891,2,     169.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2058.8,    0.0020,2
    1430.0,2,    3.2257,2,   34.4899,2,     169.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2060.8,    0.0020,2
    1432.0,2,    3.2249,2,   34.4909,2,     169.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2063.0,    0.0016,2
    1434.0,2,    3.2227,2,   34.4918,2,     169.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2065.2,    0.0020,2
    1436.0,2,    3.2198,2,   34.4921,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2067.2,    0.0020,2
    1438.0,2,    3.2185,2,   34.4924,2,     169.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2069.2,    0.0016,2
    1440.0,2,    3.2178,2,   34.4932,2,     169.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2071.0,    0.0020,2
    1442.0,2,    3.2178,2,   34.4942,2,     169.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0020,2
    1444.0,2,    3.2137,2,   34.4958,2,     169.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2074.2,    0.0020,2
    1446.0,2,    3.2059,2,   34.4958,2,     169.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2076.2,    0.0020,2
    1448.0,2,    3.2013,2,   34.4956,2,     168.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2079.0,    0.0032,2
    1450.0,2,    3.2019,2,   34.4972,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2081.8,    0.0020,2
    1452.0,2,    3.1957,2,   34.4974,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2083.5,    0.0020,2
    1454.0,2,    3.1849,2,   34.4966,2,     168.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2085.0,    0.0020,2
    1456.0,2,    3.1768,2,   34.4963,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2086.2,    0.0016,2
    1458.0,2,    3.1756,2,   34.4970,2,     168.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2087.5,    0.0016,2
    1460.0,2,    3.1733,2,   34.4976,2,     169.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    2090.2,    0.0020,2
    1462.0,2,    3.1726,2,   34.4997,2,     169.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2093.2,    0.0020,2
    1464.0,2,    3.1739,2,   34.5014,2,     169.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2095.2,    0.0020,2
    1466.0,2,    3.1674,2,   34.5013,2,     169.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2097.2,    0.0020,2
    1468.0,2,    3.1533,2,   34.5009,2,     169.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2099.0,    0.0016,2
    1470.0,2,    3.1463,2,   34.5018,2,     169.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2100.2,    0.0016,2
    1472.0,2,    3.1213,2,   34.4997,2,     169.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        35,    2101.5,    0.0020,2
    1474.0,2,    3.1201,2,   34.4996,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    2104.2,    0.0016,2
    1476.0,2,    3.1054,2,   34.4993,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    2107.5,    0.0016,2
    1478.0,2,    3.1001,2,   34.4997,2,     170.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2109.5,    0.0016,2
    1480.0,2,    3.0981,2,   34.5001,2,     171.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2111.0,    0.0016,2
    1482.0,2,    3.0940,2,   34.5004,2,     171.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2112.2,    0.0016,2
    1484.0,2,    3.1018,2,   34.5038,2,     171.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2113.5,    0.0016,2
    1486.0,2,    3.0993,2,   34.5060,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2115.2,    0.0016,2
    1488.0,2,    3.0948,2,   34.5049,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2118.2,    0.0016,2
    1490.0,2,    3.0896,2,   34.5056,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2121.2,    0.0016,2
    1492.0,2,    3.0910,2,   34.5073,2,     170.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2123.2,    0.0016,2
    1494.0,2,    3.0942,2,   34.5098,2,     170.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2125.0,    0.0016,2
    1496.0,2,    3.0900,2,   34.5109,2,     170.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2126.2,    0.0016,2
    1498.0,2,    3.0816,2,   34.5114,2,     170.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    2127.5,    0.0016,2
    1500.0,2,    3.0665,2,   34.5119,2,     170.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2129.5,    0.0016,2
    1502.0,2,    3.0636,2,   34.5138,2,     169.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    2132.0,    0.0020,2
    1504.0,2,    3.0586,2,   34.5144,2,     170.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2134.8,    0.0016,2
    1506.0,2,    3.0626,2,   34.5173,2,     169.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0016,2
    1508.0,2,    3.0551,2,   34.5195,2,     169.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2139.0,    0.0016,2
    1510.0,2,    3.0549,2,   34.5208,2,     169.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2140.5,    0.0012,2
    1512.0,2,    3.0516,2,   34.5219,2,     169.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2141.8,    0.0012,2
    1514.0,2,    3.0515,2,   34.5232,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2143.2,    0.0012,2
