CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     978.0,2,    1.5920,2,   34.7464,2,     200.6,2,    0.0758,1,    0.1556,1,    0.1308,1,    1.9746,1,        24,    1821.2,    0.0008,2
     980.0,2,    1.5915,2,   34.7462,2,     200.6,2,    0.0768,1,    0.1586,1,    0.1324,1,    1.9750,1,        24,    1822.2,    0.0052,2
     982.0,2,    1.5886,2,   34.7461,2,     200.7,2,    0.0764,1,    0.1610,1,    0.1323,1,    1.9748,1,        36,    1823.5,    0.0004,2
     984.0,2,    1.5840,2,   34.7461,2,     200.5,2,    0.0761,1,    0.1615,1,    0.1318,1,    1.9749,1,        72,    1825.8,    0.0060,2
     986.0,2,    1.5814,2,   34.7460,2,     200.6,2,    0.0754,1,    0.1583,1,    0.1313,1,    1.9746,1,        60,    1828.5,    0.0008,2
     988.0,2,    1.5802,2,   34.7462,2,     200.7,2,    0.0767,1,    0.1623,1,    0.1309,1,    1.9745,1,        72,    1831.2,    0.0004,2
     990.0,2,    1.5801,2,   34.7465,2,     200.8,2,    0.0761,1,    0.1581,1,    0.1304,1,    1.9746,1,        24,    1833.2,    0.0012,2
     992.0,2,    1.5798,2,   34.7466,2,     200.8,2,    0.0768,1,    0.1575,1,    0.1302,1,    1.9747,1,        24,    1834.2,    0.0000,2
     994.0,2,    1.5785,2,   34.7464,2,     200.7,2,    0.0761,1,    0.1567,1,    0.1313,1,    1.9748,1,        36,    1835.5,    0.0004,2
     996.0,2,    1.5746,2,   34.7462,2,     200.7,2,    0.0754,1,    0.1570,1,    0.1302,1,    1.9748,1,        72,    1837.8,    0.0004,2
     998.0,2,    1.5704,2,   34.7461,2,     200.8,2,    0.0749,1,    0.1624,1,    0.1314,1,    1.9748,1,        60,    1840.5,    0.0004,2
    1000.0,2,    1.5685,2,   34.7462,2,     200.9,2,    0.0750,1,    0.1637,1,    0.1299,1,    1.9748,1,        48,    1842.8,    0.0008,2
    1002.0,2,    1.5676,2,   34.7462,2,     200.7,2,    0.0750,1,    0.1562,1,    0.1319,1,    1.9745,1,        36,    1844.5,    0.0004,2
    1004.0,2,    1.5661,2,   34.7460,2,     200.7,2,    0.0762,1,    0.1558,1,    0.1291,1,    1.9751,1,        48,    1846.2,    0.0008,2
    1006.0,2,    1.5625,2,   34.7462,2,     200.8,2,    0.0757,1,    0.1589,1,    0.1306,1,    1.9746,1,        24,    1847.8,    0.0016,2
    1008.0,2,    1.5608,2,   34.7462,2,     200.9,2,    0.0757,1,    0.1613,1,    0.1312,1,    1.9746,1,        72,    1849.8,    0.0008,2
    1010.0,2,    1.5595,2,   34.7460,2,     200.9,2,    0.0752,1,    0.1632,1,    0.1309,1,    1.9742,1,        72,    1852.8,    0.0004,2
    1012.0,2,    1.5567,2,   34.7461,2,     201.0,2,    0.0756,1,    0.1587,1,    0.1313,1,    1.9743,1,        36,    1855.0,    0.0004,2
    1014.0,2,    1.5548,2,   34.7461,2,     200.8,2,    0.0756,1,    0.1556,1,    0.1303,1,    1.9740,1,        36,    1856.5,    0.0012,2
    1016.0,2,    1.5536,2,   34.7461,2,     200.9,2,    0.0761,1,    0.1557,1,    0.1309,1,    1.9743,1,        24,    1857.8,    0.0000,2
    1018.0,2,    1.5527,2,   34.7461,2,     200.8,2,    0.0754,1,    0.1549,1,    0.1305,1,    1.9744,1,        60,    1859.5,    0.0004,2
    1020.0,2,    1.5522,2,   34.7460,2,     201.0,2,    0.0761,1,    0.1572,1,    0.1297,1,    1.9740,1,        48,    1861.8,    0.0000,2
    1022.0,2,    1.5490,2,   34.7458,2,     201.0,2,    0.0760,1,    0.1602,1,    0.1312,1,    1.9741,1,        72,    1864.2,    0.0028,2
    1024.0,2,    1.5474,2,   34.7456,2,     201.2,2,    0.0761,1,    0.1568,1,    0.1301,1,    1.9742,1,        60,    1867.0,    0.0012,2
    1026.0,2,    1.5450,2,   34.7458,2,     201.3,2,    0.0757,1,    0.1570,1,    0.1318,1,    1.9744,1,        36,    1869.0,    0.0008,2
    1028.0,2,    1.5437,2,   34.7460,2,     201.3,2,    0.0757,1,    0.1612,1,    0.1306,1,    1.9744,1,        24,    1870.2,    0.0004,2
    1030.0,2,    1.5432,2,   34.7458,2,     201.2,2,    0.0754,1,    0.1593,1,    0.1306,1,    1.9742,1,        24,    1871.2,    0.0004,2
    1032.0,2,    1.5432,2,   34.7459,2,     201.2,2,    0.0755,1,    0.1584,1,    0.1299,1,    1.9744,1,        48,    1872.8,    0.0008,2
    1034.0,2,    1.5418,2,   34.7458,2,     201.2,2,    0.0757,1,    0.1582,1,    0.1302,1,    1.9740,1,        36,    1877.5,    0.0008,2
    1036.0,2,    1.5390,2,   34.7459,2,     201.0,2,    0.0757,1,    0.1569,1,    0.1296,1,    1.9748,1,        23,    1878.7,    0.0004,2
    1038.0,2,    1.5369,2,   34.7457,2,     201.1,2,    0.0765,1,    0.1591,1,    0.1299,1,    1.9746,1,        24,    1879.8,    0.0000,2
    1040.0,2,    1.5359,2,   34.7458,2,     201.2,2,    0.0756,1,    0.1592,1,    0.1324,1,    1.9744,1,        24,    1880.8,    0.0024,2
    1042.0,2,    1.5367,2,   34.7455,2,     201.3,2,    0.0755,1,    0.1574,1,    0.1302,1,    1.9742,1,        72,    1884.0,    0.0016,2
    1044.0,2,    1.5335,2,   34.7454,2,     201.4,2,    0.0745,1,    0.1600,1,    0.1329,1,    1.9744,1,        36,    1887.5,    0.0036,2
    1046.0,2,    1.5296,2,   34.7456,2,     201.4,2,    0.0752,1,    0.1574,1,    0.1313,1,    1.9750,1,        24,    1888.8,    0.0020,2
    1048.0,2,    1.5275,2,   34.7455,2,     201.2,2,    0.0757,1,    0.1563,1,    0.1317,1,    1.9743,1,        24,    1889.8,    0.0004,2
    1050.0,2,    1.5266,2,   34.7456,2,     201.3,2,    0.0757,1,    0.1571,1,    0.1297,1,    1.9745,1,        36,    1891.0,    0.0004,2
    1052.0,2,    1.5273,2,   34.7453,2,     201.4,2,    0.0762,1,    0.1604,1,    0.1283,1,    1.9743,1,        96,    1893.8,    0.0012,2
    1054.0,2,    1.5254,2,   34.7455,2,     201.4,2,    0.0760,1,    0.1559,1,    0.1303,1,    1.9741,1,        48,    1896.8,    0.0000,2
    1056.0,2,    1.5242,2,   34.7456,2,     201.5,2,    0.0761,1,    0.1589,1,    0.1304,1,    1.9745,1,        24,    1898.2,    0.0004,2
    1058.0,2,    1.5231,2,   34.7457,2,     201.6,2,    0.0755,1,    0.1607,1,    0.1305,1,    1.9748,1,        48,    1899.8,    0.0036,2
    1060.0,2,    1.5214,2,   34.7453,2,     201.4,2,    0.0752,1,    0.1598,1,    0.1305,1,    1.9746,1,        60,    1902.0,    0.0012,2
    1062.0,2,    1.5189,2,   34.7453,2,     201.4,2,    0.0753,1,    0.1622,1,    0.1312,1,    1.9744,1,        36,    1904.0,    0.0016,2
    1064.0,2,    1.5186,2,   34.7454,2,     201.5,2,    0.0745,1,    0.1576,1,    0.1300,1,    1.9746,1,        48,    1905.8,    0.0004,2
    1066.0,2,    1.5179,2,   34.7454,2,     201.6,2,    0.0756,1,    0.1554,1,    0.1300,1,    1.9746,1,        72,    1908.2,    0.0008,2
    1068.0,2,    1.5165,2,   34.7453,2,     201.7,2,    0.0747,1,    0.1557,1,    0.1287,1,    1.9746,1,        36,    1910.5,    0.0000,2
    1070.0,2,    1.5148,2,   34.7452,2,     201.7,2,    0.0760,1,    0.1592,1,    0.1303,1,    1.9752,1,        36,    1912.0,    0.0004,2
    1072.0,2,    1.5112,2,   34.7452,2,     201.7,2,    0.0758,1,    0.1594,1,    0.1293,1,    1.9749,1,        48,    1913.8,    0.0000,2
    1074.0,2,    1.5099,2,   34.7452,2,     201.6,2,    0.0757,1,    0.1628,1,    0.1302,1,    1.9749,1,        48,    1915.8,    0.0040,2
    1076.0,2,    1.5089,2,   34.7451,2,     201.7,2,    0.0754,1,    0.1593,1,    0.1302,1,    1.9748,1,        60,    1918.0,    0.0000,2
    1078.0,2,    1.5058,2,   34.7448,2,     201.8,2,    0.0747,1,    0.1594,1,    0.1296,1,    1.9745,1,        60,    1920.5,    0.0016,2
    1080.0,2,    1.5027,2,   34.7447,2,     201.8,2,    0.0759,1,    0.1610,1,    0.1306,1,    1.9746,1,        36,    1922.5,    0.0008,2
    1082.0,2,    1.5024,2,   34.7447,2,     201.7,2,    0.0753,1,    0.1648,1,    0.1290,1,    1.9748,1,        36,    1924.0,    0.0004,2
    1084.0,2,    1.5014,2,   34.7449,2,     201.7,2,    0.0794,1,    0.1610,1,    0.1458,1,    1.9743,1,        48,    1925.8,    0.0000,2
    1086.0,2,    1.5007,2,   34.7448,2,     201.7,2,    0.0765,1,    0.1562,1,    0.1322,1,    1.9748,1,        36,    1927.5,    0.0012,2
    1088.0,2,    1.4970,2,   34.7446,2,     201.8,2,    0.0753,1,    0.1565,1,    0.1288,1,    1.9746,1,        72,    1929.8,    0.0008,2
    1090.0,2,    1.4955,2,   34.7444,2,     201.9,2,    0.0762,1,    0.1580,1,    0.1301,1,    1.9745,1,        60,    1932.5,    0.0000,2
    1092.0,2,    1.4934,2,   34.7445,2,     202.0,2,    0.0750,1,    0.1575,1,    0.1288,1,    1.9746,1,        48,    1934.8,    0.0024,2
    1094.0,2,    1.4914,2,   34.7447,2,     201.8,2,    0.0756,1,    0.1600,1,    0.1287,1,    1.9746,1,        24,    1936.2,    0.0008,2
    1096.0,2,    1.4892,2,   34.7446,2,     201.8,2,    0.0760,1,    0.1585,1,    0.1312,1,    1.9749,1,        36,    1937.5,    0.0072,2
    1098.0,2,    1.4873,2,   34.7444,2,     201.9,2,    0.0754,1,    0.1579,1,    0.1310,1,    1.9750,1,        48,    1939.2,    0.0000,2
    1100.0,2,    1.4865,2,   34.7440,2,     202.0,2,    0.0750,1,    0.1589,1,    0.1340,1,    1.9748,1,        84,    1942.0,    0.0008,2
    1102.0,2,    1.4796,2,   34.7440,2,     202.0,2,    0.0763,1,    0.1626,1,    0.1315,1,    1.9750,1,        36,    1944.5,    0.0000,2
    1104.0,2,    1.4765,2,   34.7438,2,     202.0,2,    0.0763,1,    0.1596,1,    0.1279,1,    1.9746,1,        48,    1946.2,    0.0000,2
    1106.0,2,    1.4750,2,   34.7437,2,     202.1,2,    0.0750,1,    0.1603,1,    0.1408,1,    1.9746,1,        48,    1948.2,    0.0004,2
    1108.0,2,    1.4736,2,   34.7437,2,     202.1,2,    0.0757,1,    0.1565,1,    0.1307,1,    1.9748,1,        48,    1950.2,    0.0004,2
    1110.0,2,    1.4718,2,   34.7435,2,     202.1,2,    0.0754,1,    0.1596,1,    0.1292,1,    1.9744,1,        48,    1952.2,    0.0004,2
    1112.0,2,    1.4689,2,   34.7438,2,     202.2,2,    0.0757,1,    0.1600,1,    0.1302,1,    1.9750,1,        36,    1954.0,    0.0000,2
    1114.0,2,    1.4674,2,   34.7438,2,     202.3,2,    0.0760,1,    0.1587,1,    0.1299,1,    1.9749,1,        84,    1956.5,    0.0000,2
    1116.0,2,    1.4670,2,   34.7436,2,     202.4,2,    0.0754,1,    0.1565,1,    0.1287,1,    1.9746,1,        48,    1959.2,    0.0004,2
    1118.0,2,    1.4636,2,   34.7435,2,     202.5,2,    0.0762,1,    0.1584,1,    0.1435,1,    1.9750,1,        24,    1960.8,    0.0020,2
    1120.0,2,    1.4590,2,   34.7432,2,     202.2,2,    0.0763,1,    0.1595,1,    0.1610,1,    1.9756,1,        24,    1961.8,    0.0000,2
    1122.0,2,    1.4555,2,   34.7430,2,     202.3,2,    0.0760,1,    0.1583,1,    0.1291,1,    1.9751,1,        84,    1964.0,    0.0000,2
    1124.0,2,    1.4536,2,   34.7430,2,     202.4,2,    0.0760,1,    0.1564,1,    0.1301,1,    1.9743,1,        48,    1966.8,    0.0000,2
    1126.0,2,    1.4525,2,   34.7430,2,     202.5,2,    0.0756,1,    0.1600,1,    0.1292,1,    1.9753,1,        36,    1968.5,    0.0004,2
    1128.0,2,    1.4499,2,   34.7430,2,     202.6,2,    0.0764,1,    0.1600,1,    0.1286,1,    1.9753,1,        36,    1970.0,    0.0000,2
    1130.0,2,    1.4486,2,   34.7432,2,     202.4,2,    0.0753,1,    0.1612,1,    0.1297,1,    1.9752,1,        60,    1972.0,    0.0004,2
    1132.0,2,    1.4479,2,   34.7430,2,     202.4,2,    0.0754,1,    0.1571,1,    0.1292,1,    1.9752,1,        48,    1974.2,    0.0000,2
    1134.0,2,    1.4472,2,   34.7429,2,     202.5,2,    0.0756,1,    0.1566,1,    0.1287,1,    1.9751,1,        48,    1976.2,    0.0000,2
    1136.0,2,    1.4461,2,   34.7429,2,     202.6,2,    0.0750,1,    0.1579,1,    0.1293,1,    1.9753,1,        48,    1978.2,    0.0000,2
    1138.0,2,    1.4450,2,   34.7431,2,     202.6,2,    0.0761,1,    0.1613,1,    0.1296,1,    1.9753,1,        36,    1980.0,    0.0012,2
    1140.0,2,    1.4431,2,   34.7430,2,     202.7,2,    0.0757,1,    0.1637,1,    0.1299,1,    1.9754,1,        60,    1982.0,    0.0004,2
    1142.0,2,    1.4401,2,   34.7427,2,     202.6,2,    0.0753,1,    0.1602,1,    0.1290,1,    1.9753,1,        60,    1984.5,    0.0000,2
    1144.0,2,    1.4381,2,   34.7428,2,     202.6,2,    0.0743,1,    0.1537,1,    0.1303,1,    1.9754,1,        36,    1986.5,    0.0000,2
    1146.0,2,    1.4378,2,   34.7427,2,     202.6,2,    0.0762,1,    0.1575,1,    0.1299,1,    1.9755,1,        36,    1988.0,    0.0052,2
    1148.0,2,    1.4371,2,   34.7427,2,     202.6,2,    0.0750,1,    0.1584,1,    0.1305,1,    1.9752,1,        48,    1989.8,    0.0004,2
    1150.0,2,    1.4341,2,   34.7426,2,     202.5,2,    0.0752,1,    0.1563,1,    0.1304,1,    1.9755,1,        72,    1992.2,    0.0008,2
    1152.0,2,    1.4316,2,   34.7425,2,     202.6,2,    0.0748,1,    0.1582,1,    0.1321,1,    1.9756,1,        48,    1994.8,    0.0000,2
    1154.0,2,    1.4280,2,   34.7425,2,     202.7,2,    0.0756,1,    0.1582,1,    0.1282,1,    1.9756,1,        36,    1996.5,    0.0000,2
    1156.0,2,    1.4259,2,   34.7423,2,     202.7,2,    0.0758,1,    0.1645,1,    0.1292,1,    1.9756,1,        36,    1998.0,    0.0000,2
    1158.0,2,    1.4240,2,   34.7421,2,     202.8,2,    0.0740,1,    0.1612,1,    0.1294,1,    1.9754,1,        72,    2000.2,    0.0004,2
    1160.0,2,    1.4198,2,   34.7419,2,     202.8,2,    0.0754,1,    0.1594,1,    0.1301,1,    1.9753,1,        36,    2002.5,    0.0000,2
    1162.0,2,    1.4182,2,   34.7419,2,     202.7,2,    0.0761,1,    0.1593,1,    0.1302,1,    1.9755,1,        36,    2004.0,    0.0000,2
    1164.0,2,    1.4163,2,   34.7420,2,     202.8,2,    0.0760,1,    0.1560,1,    0.1293,1,    1.9755,1,        60,    2006.0,    0.0000,2
    1166.0,2,    1.4159,2,   34.7418,2,     202.9,2,    0.0752,1,    0.1622,1,    0.1515,1,    1.9755,1,        60,    2008.5,    0.0004,2
    1168.0,2,    1.4150,2,   34.7418,2,     202.9,2,    0.0765,1,    0.1637,1,    0.1288,1,    1.9755,1,        36,    2010.5,    0.0000,2
    1170.0,2,    1.4117,2,   34.7417,2,     203.0,2,    0.0751,1,    0.1570,1,    0.1289,1,    1.9755,1,        60,    2012.5,    0.0040,2
    1172.0,2,    1.4100,2,   34.7415,2,     202.9,2,    0.0757,1,    0.1569,1,    0.1280,1,    1.9756,1,        48,    2014.8,    0.0004,2
    1174.0,2,    1.4052,2,   34.7415,2,     202.9,2,    0.0766,1,    0.1595,1,    0.1288,1,    1.9755,1,        24,    2016.2,    0.0000,2
    1176.0,2,    1.4022,2,   34.7415,2,     203.0,2,    0.0765,1,    0.1576,1,    0.1286,1,    1.9756,1,        48,    2017.8,    0.0000,2
    1178.0,2,    1.4013,2,   34.7412,2,     203.0,2,    0.0748,1,    0.1593,1,    0.1293,1,    1.9754,1,        72,    2020.2,    0.0000,2
    1180.0,2,    1.3998,2,   34.7413,2,     203.1,2,    0.0761,1,    0.1562,1,    0.1292,1,    1.9755,1,        36,    2022.5,    0.0000,2
    1182.0,2,    1.3983,2,   34.7412,2,     203.2,2,    0.0749,1,    0.1548,1,    0.1294,1,    1.9754,1,        48,    2024.2,    0.0000,2
    1184.0,2,    1.3969,2,   34.7412,2,     203.3,2,    0.0752,1,    0.1647,1,    0.1298,1,    1.9756,1,        48,    2026.2,    0.0000,2
    1186.0,2,    1.3947,2,   34.7411,2,     203.2,2,    0.0760,1,    0.1585,1,    0.1292,1,    1.9756,1,        72,    2028.8,    0.0012,2
    1188.0,2,    1.3917,2,   34.7409,2,     203.1,2,    0.0760,1,    0.1557,1,    0.1290,1,    1.9756,1,        36,    2031.0,    0.0000,2
    1190.0,2,    1.3898,2,   34.7409,2,     203.2,2,    0.0759,1,    0.1563,1,    0.1291,1,    1.9756,1,        24,    2032.2,    0.0000,2
    1192.0,2,    1.3873,2,   34.7406,2,     203.0,2,    0.0759,1,    0.1571,1,    0.1282,1,    1.9756,1,        48,    2033.8,    0.0008,2
    1194.0,2,    1.3828,2,   34.7405,2,     203.1,2,    0.0760,1,    0.1605,1,    0.1309,1,    1.9756,1,        60,    2036.0,    0.0004,2
    1196.0,2,    1.3826,2,   34.7406,2,     203.2,2,    0.0763,1,    0.1589,1,    0.1285,1,    1.9756,1,        36,    2038.0,    0.0000,2
    1198.0,2,    1.3820,2,   34.7406,2,     203.2,2,    0.0755,1,    0.1608,1,    0.1292,1,    1.9756,1,        48,    2039.8,    0.0000,2
    1200.0,2,    1.3788,2,   34.7404,2,     203.3,2,    0.0756,1,    0.1603,1,    0.1293,1,    1.9756,1,        72,    2042.2,    0.0004,2
    1202.0,2,    1.3778,2,   34.7404,2,     203.3,2,    0.0749,1,    0.1611,1,    0.1271,1,    1.9756,1,        48,    2044.8,    0.0000,2
    1204.0,2,    1.3770,2,   34.7404,2,     203.2,2,    0.0758,1,    0.1592,1,    0.1280,1,    1.9756,1,        48,    2046.8,    0.0000,2
    1206.0,2,    1.3753,2,   34.7403,2,     203.2,2,    0.0757,1,    0.1563,1,    0.1281,1,    1.9756,1,        36,    2048.5,    0.0028,2
    1208.0,2,    1.3730,2,   34.7401,2,     203.3,2,    0.0756,1,    0.1520,1,    0.1295,1,    1.9756,1,        36,    2050.0,    0.0000,2
    1210.0,2,    1.3698,2,   34.7401,2,     203.1,2,    0.0757,1,    0.1531,1,    0.1292,1,    1.9756,1,        36,    2051.5,    0.0000,2
    1212.0,2,    1.3694,2,   34.7399,2,     203.3,2,    0.0748,1,    0.1612,1,    0.1273,1,    1.9756,1,        84,    2054.0,    0.0032,2
    1214.0,2,    1.3658,2,   34.7397,2,     203.5,2,    0.0751,1,    0.1571,1,    0.1279,1,    1.9756,1,        36,    2056.5,    0.0000,2
    1216.0,2,    1.3633,2,   34.7397,2,     203.3,2,    0.0760,1,    0.1534,1,    0.1282,1,    1.9756,1,        36,    2058.0,    0.0012,2
    1218.0,2,    1.3621,2,   34.7396,2,     203.4,2,    0.0749,1,    0.1578,1,    0.1280,1,    1.9756,1,        72,    2060.2,    0.0008,2
    1220.0,2,    1.3602,2,   34.7394,2,     203.5,2,    0.0757,1,    0.1619,1,    0.1302,1,    1.9756,1,        36,    2062.5,    0.0012,2
    1222.0,2,    1.3555,2,   34.7393,2,     203.4,2,    0.0765,1,    0.1591,1,    0.1292,1,    1.9756,1,        48,    2064.2,    0.0000,2
    1224.0,2,    1.3527,2,   34.7393,2,     203.6,2,    0.0754,1,    0.1536,1,    0.1279,1,    1.9756,1,        48,    2066.2,    0.0000,2
    1226.0,2,    1.3509,2,   34.7392,2,     203.8,2,    0.0745,1,    0.1565,1,    0.1282,1,    1.9756,1,        24,    2067.8,    0.0000,2
    1228.0,2,    1.3496,2,   34.7392,2,     203.6,2,    0.0753,1,    0.1620,1,    0.1289,1,    1.9756,1,        84,    2070.0,    0.0008,2
    1230.0,2,    1.3481,2,   34.7389,2,     203.6,2,    0.0758,1,    0.1617,1,    0.1273,1,    1.9756,1,        48,    2072.8,    0.0000,2
    1232.0,2,    1.3444,2,   34.7389,2,     203.6,2,    0.0754,1,    0.1594,1,    0.1301,1,    1.9756,1,        36,    2074.5,    0.0000,2
    1234.0,2,    1.3415,2,   34.7387,2,     203.5,2,    0.0755,1,    0.1574,1,    0.1295,1,    1.9756,1,        48,    2076.2,    0.0000,2
    1236.0,2,    1.3386,2,   34.7387,2,     203.6,2,    0.0759,1,    0.1546,1,    0.1276,1,    1.9756,1,        48,    2078.2,    0.0028,2
    1238.0,2,    1.3360,2,   34.7384,2,     203.6,2,    0.0750,1,    0.1598,1,    0.1265,1,    1.9756,1,        36,    2080.0,    0.0004,2
    1240.0,2,    1.3288,2,   34.7379,2,     203.8,2,    0.0737,1,    0.1593,1,    0.1284,1,    1.9756,1,        48,    2081.8,    0.0000,2
    1242.0,2,    1.3260,2,   34.7380,2,     203.8,2,    0.0750,1,    0.1615,1,    0.1287,1,    1.9756,1,        48,    2083.8,    0.0000,2
    1244.0,2,    1.3244,2,   34.7378,2,     203.7,2,    0.0757,1,    0.1577,1,    0.1288,1,    1.9756,1,        72,    2086.2,    0.0000,2
    1246.0,2,    1.3218,2,   34.7377,2,     203.7,2,    0.0746,1,    0.1550,1,    0.1280,1,    1.9756,1,        48,    2088.8,    0.0000,2
    1248.0,2,    1.3205,2,   34.7378,2,     203.8,2,    0.0760,1,    0.1593,1,    0.1282,1,    1.9756,1,        36,    2090.5,    0.0000,2
    1250.0,2,    1.3199,2,   34.7377,2,     203.8,2,    0.0764,1,    0.1576,1,    0.1311,1,    1.9756,1,        36,    2092.0,    0.0000,2
    1252.0,2,    1.3168,2,   34.7375,2,     203.8,2,    0.0750,1,    0.1526,1,    0.1283,1,    1.9756,1,        48,    2093.8,    0.0000,2
    1254.0,2,    1.3149,2,   34.7374,2,     203.7,2,    0.0749,1,    0.1586,1,    0.1282,1,    1.9756,1,        48,    2095.8,    0.0012,2
    1256.0,2,    1.3128,2,   34.7375,2,     203.8,2,    0.0746,1,    0.1583,1,    0.1287,1,    1.9756,1,        48,    2097.8,    0.0000,2
    1258.0,2,    1.3117,2,   34.7373,2,     203.9,2,    0.0754,1,    0.1642,1,    0.1319,1,    1.9756,1,        72,    2100.2,    0.0008,2
    1260.0,2,    1.3073,2,   34.7370,2,     204.0,2,    0.0750,1,    0.1648,1,    0.1280,1,    1.9756,1,        36,    2102.5,    0.0000,2
    1262.0,2,    1.3034,2,   34.7369,2,     204.0,2,    0.0754,1,    0.2038,1,    0.1263,1,    1.9756,1,        36,    2104.0,    0.0000,2
    1264.0,2,    1.3022,2,   34.7368,2,     204.1,2,    0.0755,1,    0.2002,1,    0.1275,1,    1.9758,1,        36,    2105.5,    0.0012,2
    1266.0,2,    1.2995,2,   34.7366,2,     204.2,2,    0.0751,1,    0.2036,1,    0.1308,1,    1.9757,1,        60,    2107.5,    0.0004,2
    1268.0,2,    1.2969,2,   34.7364,2,     204.0,2,    0.0759,1,    0.2092,1,    0.1305,1,    1.9756,1,        72,    2110.2,    0.0024,2
    1270.0,2,    1.2960,2,   34.7363,2,     204.1,2,    0.0753,1,    0.2065,1,    0.1296,1,    1.9756,1,        36,    2112.5,    0.0000,2
    1272.0,2,    1.2930,2,   34.7359,2,     204.1,2,    0.0763,1,    0.2088,1,    0.1278,1,    1.9756,1,        36,    2114.0,    0.0012,2
    1274.0,2,    1.2881,2,   34.7360,2,     204.2,2,    0.0749,1,    0.2058,1,    0.1300,1,    1.9756,1,        36,    2115.5,    0.0004,2
    1276.0,2,    1.2867,2,   34.7361,2,     204.3,2,    0.0756,1,    0.2061,1,    0.1288,1,    1.9757,1,        60,    2117.5,    0.0000,2
    1278.0,2,    1.2862,2,   34.7361,2,     204.4,2,    0.0749,1,    0.2037,1,    0.1276,1,    1.9757,1,        48,    2119.8,    0.0044,2
    1280.0,2,    1.2859,2,   34.7362,2,     204.1,2,    0.0745,1,    0.2046,1,    0.1289,1,    1.9758,1,        48,    2121.8,    0.0000,2
    1282.0,2,    1.2860,2,   34.7360,2,     204.2,2,    0.0747,1,    0.2075,1,    0.1279,1,    1.9757,1,        60,    2124.0,    0.0000,2
    1284.0,2,    1.2850,2,   34.7360,2,     204.3,2,    0.0752,1,    0.2050,1,    0.1286,1,    1.9759,1,        48,    2126.2,    0.0000,2
    1286.0,2,    1.2836,2,   34.7359,2,     204.2,2,    0.0757,1,    0.2043,1,    0.1289,1,    1.9758,1,        36,    2128.0,    0.0000,2
    1288.0,2,    1.2829,2,   34.7361,2,     204.1,2,    0.0760,1,    0.2015,1,    0.1283,1,    1.9759,1,        36,    2129.5,    0.0032,2
    1290.0,2,    1.2816,2,   34.7361,2,     204.2,2,    0.0754,1,    0.2027,1,    0.1292,1,    1.9763,1,        36,    2131.0,    0.0056,2
