CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1680.0,2,    0.8064,2,   34.7091,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1991.8,    0.0032,2
    1682.0,2,    0.8040,2,   34.7091,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1993.5,    0.0020,2
    1684.0,2,    0.8009,2,   34.7089,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1995.0,    0.0036,2
    1686.0,2,    0.7985,2,   34.7088,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1996.5,    0.0024,2
    1688.0,2,    0.7977,2,   34.7087,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1999.2,    0.0032,2
    1690.0,2,    0.7952,2,   34.7085,2,     204.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    2002.2,    0.0024,2
    1692.0,2,    0.7924,2,   34.7085,2,     204.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2003.8,    0.0024,2
    1694.0,2,    0.7899,2,   34.7083,2,     204.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2005.0,    0.0028,2
    1696.0,2,    0.7886,2,   34.7082,2,     204.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    2007.2,    0.0040,2
    1698.0,2,    0.7863,2,   34.7079,2,     204.6,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        72,    2010.2,    0.0036,2
    1700.0,2,    0.7837,2,   34.7079,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2012.5,    0.0032,2
    1702.0,2,    0.7831,2,   34.7080,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2014.2,    0.0028,2
    1704.0,2,    0.7836,2,   34.7078,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       156,    2018.5,    0.0036,2
    1706.0,2,    0.7778,2,   34.7076,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0036,2
    1708.0,2,    0.7737,2,   34.7073,2,     204.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2024.5,    0.0060,2
    1710.0,2,    0.7725,2,   34.7072,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2026.0,    0.0036,2
    1712.0,2,    0.7668,2,   34.7070,2,     204.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    2028.5,    0.0048,2
    1714.0,2,    0.7658,2,   34.7069,2,     204.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0048,2
    1716.0,2,    0.7572,2,   34.7065,2,     204.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2035.8,    0.0040,2
    1718.0,2,    0.7579,2,   34.7063,2,     204.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    2038.8,    0.0072,2
    1720.0,2,    0.7420,2,   34.7057,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2041.5,    0.0044,2
    1722.0,2,    0.7390,2,   34.7054,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    2044.2,    0.0048,2
    1724.0,2,    0.7394,2,   34.7053,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       119,    2048.7,    0.0052,2
    1726.0,2,    0.7360,2,   34.7053,2,     205.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2052.0,    0.0052,2
    1728.0,2,    0.7336,2,   34.7051,2,     205.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2053.5,    0.0068,2
    1730.0,2,    0.7297,2,   34.7050,2,     205.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    2055.2,    0.0052,2
    1732.0,2,    0.7295,2,   34.7049,2,     205.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    2058.4,    0.0068,2
    1734.0,2,    0.7220,2,   34.7046,2,     205.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    2064.0,    0.0076,2
    1736.0,2,    0.7204,2,   34.7043,2,     205.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        94,    2067.2,    0.0084,2
    1738.0,2,    0.7162,2,   34.7042,2,     205.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    2069.8,    0.0096,2
    1740.0,2,    0.7147,2,   34.7040,2,     205.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2070.8,    0.0096,2
    1742.0,2,    0.7115,2,   34.7039,2,     205.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2071.8,    0.0132,2
    1744.0,2,    0.7105,2,   34.7039,2,     204.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    2075.8,    0.0128,2
    1746.0,2,    0.7113,2,   34.7038,2,     204.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    2082.2,    0.0116,2
    1748.0,2,    0.7068,2,   34.7036,2,     204.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    2084.2,    0.0156,2
    1750.0,2,    0.7059,2,   34.7036,2,     204.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    2086.2,    0.0172,2
    1752.0,2,    0.7055,2,   34.7034,2,     204.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    2088.2,    0.0188,2
    1754.0,2,    0.7054,2,   34.7035,2,     204.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    2090.2,    0.0201,2
    1756.0,2,    0.7058,2,   34.7033,2,     204.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    2096.8,    0.0213,2
    1758.0,2,    0.7061,2,   34.7035,2,     204.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,    2106.1,    0.0217,2
    1760.0,2,    0.7066,2,   34.7034,2,     204.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    2117.7,    0.0213,2
    1762.0,2,    0.7056,2,   34.7035,2,     204.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,    2126.0,    0.0225,2
    1764.0,2,    0.7063,2,   34.7036,2,     204.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2141.2,    0.0225,2
    1766.0,2,    0.7063,2,   34.7032,2,     204.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       180,    2157.9,    0.0233,2
    1768.0,2,    0.7056,2,   34.7033,2,     204.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,       132,    2169.4,    0.0237,2
    1770.0,2,    0.6978,2,   34.7036,2,     204.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,       165,    2185.4,    0.0257,2
    1772.0,2,    0.7016,2,   34.7030,2,     204.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        95,    2203.3,    0.0253,2
END_DATA
