CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1204.0,2,    2.8001,2,   34.5397,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1853.2,    0.0024,2
    1206.0,2,    2.7988,2,   34.5400,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1855.2,    0.0024,2
    1208.0,2,    2.7972,2,   34.5406,2,     176.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1858.0,    0.0024,2
    1210.0,2,    2.7953,2,   34.5412,2,     176.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1860.2,    0.0024,2
    1212.0,2,    2.7919,2,   34.5426,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1862.0,    0.0024,2
    1214.0,2,    2.7905,2,   34.5434,2,     176.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1863.5,    0.0024,2
    1216.0,2,    2.7891,2,   34.5439,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1865.5,    0.0028,2
    1218.0,2,    2.7866,2,   34.5451,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1867.8,    0.0024,2
    1220.0,2,    2.7833,2,   34.5466,2,     176.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1869.8,    0.0024,2
    1222.0,2,    2.7823,2,   34.5470,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1872.0,    0.0024,2
    1224.0,2,    2.7784,2,   34.5488,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1874.0,    0.0024,2
    1226.0,2,    2.7757,2,   34.5499,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1875.5,    0.0024,2
    1228.0,2,    2.7733,2,   34.5508,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1876.8,    0.0024,2
    1230.0,2,    2.7742,2,   34.5504,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1879.0,    0.0024,2
    1232.0,2,    2.7731,2,   34.5512,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1882.8,    0.0024,2
    1234.0,2,    2.7692,2,   34.5523,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1883.8,    0.0024,2
    1236.0,2,    2.7680,2,   34.5527,2,     176.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0024,2
    1238.0,2,    2.7709,2,   34.5516,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1887.5,    0.0028,2
    1240.0,2,    2.7673,2,   34.5534,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1890.0,    0.0024,2
    1242.0,2,    2.7661,2,   34.5540,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1891.5,    0.0024,2
    1244.0,2,    2.7625,2,   34.5542,2,     176.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1893.5,    0.0024,2
    1246.0,2,    2.7614,2,   34.5542,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1895.8,    0.0028,2
    1248.0,2,    2.7604,2,   34.5548,2,     176.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1897.8,    0.0024,2
    1250.0,2,    2.7591,2,   34.5553,2,     176.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1899.5,    0.0024,2
    1252.0,2,    2.7542,2,   34.5559,2,     176.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,    1901.5,    0.0024,2
    1254.0,2,    2.7477,2,   34.5571,2,     176.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1904.0,    0.0024,2
    1256.0,2,    2.7406,2,   34.5595,2,     176.5,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    1906.0,    0.0024,2
    1258.0,2,    2.7352,2,   34.5598,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1907.5,    0.0024,2
    1260.0,2,    2.7196,2,   34.5620,2,     176.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1909.2,    0.0028,2
    1262.0,2,    2.7155,2,   34.5626,2,     176.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1911.2,    0.0024,2
    1264.0,2,    2.7122,2,   34.5636,2,     176.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1913.5,    0.0024,2
    1266.0,2,    2.7092,2,   34.5643,2,     176.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1916.0,    0.0020,2
    1268.0,2,    2.7087,2,   34.5648,2,     176.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1917.8,    0.0024,2
    1270.0,2,    2.7080,2,   34.5649,2,     176.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1919.0,    0.0024,2
    1272.0,2,    2.7070,2,   34.5652,2,     176.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,    1921.2,    0.0020,2
    1274.0,2,    2.7059,2,   34.5654,2,     176.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1923.8,    0.0024,2
    1276.0,2,    2.7046,2,   34.5659,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1925.5,    0.0024,2
    1278.0,2,    2.7044,2,   34.5660,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1927.0,    0.0024,2
    1280.0,2,    2.7048,2,   34.5659,2,     176.4,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,    1929.0,    0.0024,2
    1282.0,2,    2.7049,2,   34.5661,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1931.2,    0.0024,2
    1284.0,2,    2.7038,2,   34.5666,2,     176.5,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    1933.0,    0.0024,2
    1286.0,2,    2.7024,2,   34.5668,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1934.8,    0.0024,2
    1288.0,2,    2.7006,2,   34.5675,2,     176.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1937.0,    0.0024,2
    1290.0,2,    2.6987,2,   34.5682,2,     176.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1939.2,    0.0024,2
    1292.0,2,    2.6966,2,   34.5689,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1941.2,    0.0020,2
    1294.0,2,    2.6951,2,   34.5697,2,     176.8,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1943.0,    0.0024,2
    1296.0,2,    2.6932,2,   34.5707,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1944.5,    0.0024,2
    1298.0,2,    2.6912,2,   34.5717,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1946.0,    0.0024,2
    1300.0,2,    2.6915,2,   34.5716,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1949.2,    0.0024,2
    1302.0,2,    2.6848,2,   34.5763,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1951.8,    0.0024,2
    1304.0,2,    2.6838,2,   34.5773,2,     176.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        24,    1952.8,    0.0024,2
    1306.0,2,    2.6834,2,   34.5775,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1954.2,    0.0024,2
    1308.0,2,    2.6853,2,   34.5762,2,     176.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1956.8,    0.0024,2
    1310.0,2,    2.6824,2,   34.5784,2,     176.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1959.0,    0.0024,2
    1312.0,2,    2.6818,2,   34.5786,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0024,2
    1314.0,2,    2.6812,2,   34.5788,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1962.5,    0.0024,2
    1316.0,2,    2.6806,2,   34.5795,2,     176.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1964.5,    0.0020,2
    1318.0,2,    2.6787,2,   34.5808,2,     176.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,    1966.5,    0.0024,2
    1320.0,2,    2.6777,2,   34.5818,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1969.0,    0.0024,2
    1322.0,2,    2.6772,2,   34.5826,2,     176.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1971.0,    0.0020,2
    1324.0,2,    2.6759,2,   34.5832,2,     176.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1972.5,    0.0024,2
    1326.0,2,    2.6746,2,   34.5835,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1974.2,    0.0032,2
    1328.0,2,    2.6743,2,   34.5836,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1976.8,    0.0024,2
    1330.0,2,    2.6745,2,   34.5835,2,     176.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1979.0,    0.0024,2
    1332.0,2,    2.6738,2,   34.5841,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1980.5,    0.0024,2
    1334.0,2,    2.6726,2,   34.5852,2,     176.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1982.7,    0.0024,2
    1336.0,2,    2.6729,2,   34.5850,2,     176.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0024,2
    1338.0,2,    2.6701,2,   34.5872,2,     176.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0028,2
    1340.0,2,    2.6687,2,   34.5884,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1988.2,    0.0028,2
    1342.0,2,    2.6678,2,   34.5885,2,     176.7,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        60,    1990.0,    0.0024,2
    1344.0,2,    2.6675,2,   34.5884,2,     176.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1992.5,    0.0024,2
    1346.0,2,    2.6678,2,   34.5890,2,     176.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1994.8,    0.0024,2
    1348.0,2,    2.6677,2,   34.5892,2,     177.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1996.5,    0.0024,2
    1350.0,2,    2.6672,2,   34.5895,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1998.2,    0.0024,2
    1352.0,2,    2.6655,2,   34.5906,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2000.2,    0.0024,2
    1354.0,2,    2.6624,2,   34.5925,2,     176.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2002.2,    0.0024,2
    1356.0,2,    2.6578,2,   34.5945,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2004.5,    0.0024,2
    1358.0,2,    2.6547,2,   34.5956,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2006.5,    0.0024,2
    1360.0,2,    2.6543,2,   34.5957,2,     177.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2008.0,    0.0024,2
    1362.0,2,    2.6541,2,   34.5958,2,     177.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2009.5,    0.0024,2
    1364.0,2,    2.6529,2,   34.5962,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2011.8,    0.0024,2
    1366.0,2,    2.6532,2,   34.5962,2,     177.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2014.2,    0.0024,2
    1368.0,2,    2.6512,2,   34.5970,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2016.0,    0.0024,2
    1370.0,2,    2.6500,2,   34.5973,2,     177.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2017.8,    0.0024,2
    1372.0,2,    2.6498,2,   34.5974,2,     177.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    2019.8,    0.0024,2
    1374.0,2,    2.6498,2,   34.5975,2,     177.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2022.0,    0.0024,2
    1376.0,2,    2.6498,2,   34.5979,2,     177.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2024.0,    0.0024,2
    1378.0,2,    2.6494,2,   34.5980,2,     177.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2026.3,    0.0024,2
    1380.0,2,    2.6484,2,   34.5981,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2029.2,    0.0024,2
    1382.0,2,    2.6375,2,   34.5999,2,     177.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2030.2,    0.0024,2
    1384.0,2,    2.6307,2,   34.6002,2,     177.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    2031.2,    0.0028,2
    1386.0,2,    2.6296,2,   34.6003,2,     177.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2033.8,    0.0028,2
    1388.0,2,    2.6294,2,   34.6008,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2036.8,    0.0024,2
    1390.0,2,    2.6249,2,   34.6031,2,     177.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2038.0,    0.0024,2
    1392.0,2,    2.6244,2,   34.6044,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2039.5,    0.0024,2
    1394.0,2,    2.6245,2,   34.6040,2,     177.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2041.8,    0.0024,2
    1396.0,2,    2.6197,2,   34.6044,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2044.0,    0.0024,2
    1398.0,2,    2.6164,2,   34.6064,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2045.5,    0.0024,2
    1400.0,2,    2.6056,2,   34.6083,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2047.0,    0.0028,2
    1402.0,2,    2.6043,2,   34.6088,2,     177.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    2049.5,    0.0024,2
    1404.0,2,    2.6009,2,   34.6101,2,     177.3,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        48,    2052.2,    0.0024,2
    1406.0,2,    2.6001,2,   34.6105,2,     177.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2053.8,    0.0024,2
    1408.0,2,    2.5992,2,   34.6108,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0024,2
    1410.0,2,    2.5984,2,   34.6111,2,     177.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2057.2,    0.0028,2
    1412.0,2,    2.5973,2,   34.6113,2,     177.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2059.8,    0.0024,2
    1414.0,2,    2.5939,2,   34.6125,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2061.5,    0.0024,2
    1416.0,2,    2.5916,2,   34.6130,2,     177.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2063.2,    0.0024,2
    1418.0,2,    2.5904,2,   34.6134,2,     177.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2065.0,    0.0024,2
    1420.0,2,    2.5875,2,   34.6145,2,     177.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    2066.8,    0.0024,2
    1422.0,2,    2.5851,2,   34.6150,2,     177.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,    2069.2,    0.0024,2
    1424.0,2,    2.5835,2,   34.6153,2,     177.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2071.5,    0.0024,2
    1426.0,2,    2.5788,2,   34.6161,2,     177.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2073.0,    0.0024,2
    1428.0,2,    2.5767,2,   34.6167,2,     177.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,    2074.8,    0.0024,2
    1430.0,2,    2.5749,2,   34.6172,2,     177.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2077.0,    0.0024,2
    1432.0,2,    2.5733,2,   34.6180,2,     177.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    2079.0,    0.0024,2
    1434.0,2,    2.5713,2,   34.6186,2,     177.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2080.5,    0.0020,2
    1436.0,2,    2.5707,2,   34.6187,2,     177.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2083.0,    0.0020,2
    1438.0,2,    2.5693,2,   34.6193,2,     177.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2085.8,    0.0020,2
    1440.0,2,    2.5662,2,   34.6211,2,     177.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2087.5,    0.0024,2
    1442.0,2,    2.5629,2,   34.6231,2,     177.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2088.8,    0.0024,2
    1444.0,2,    2.5611,2,   34.6238,2,     177.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2090.0,    0.0020,2
    1446.0,2,    2.5568,2,   34.6261,2,     177.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2092.5,    0.0020,2
    1448.0,2,    2.5546,2,   34.6270,2,     177.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    2095.0,    0.0020,2
    1450.0,2,    2.5535,2,   34.6274,2,     177.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2096.5,    0.0020,2
    1452.0,2,    2.5524,2,   34.6282,2,     177.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2098.2,    0.0024,2
    1454.0,2,    2.5505,2,   34.6292,2,     177.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2100.8,    0.0020,2
    1456.0,2,    2.5461,2,   34.6299,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2103.0,    0.0020,2
    1458.0,2,    2.5401,2,   34.6306,2,     178.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2104.5,    0.0020,2
    1460.0,2,    2.5390,2,   34.6315,2,     178.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    2106.5,    0.0016,2
    1462.0,2,    2.5387,2,   34.6317,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2108.8,    0.0020,2
    1464.0,2,    2.5371,2,   34.6336,2,     178.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2110.5,    0.0020,2
    1466.0,2,    2.5358,2,   34.6349,2,     178.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2112.0,    0.0020,2
    1468.0,2,    2.5343,2,   34.6357,2,     178.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2114.0,    0.0024,2
    1470.0,2,    2.5333,2,   34.6363,2,     178.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2116.8,    0.0020,2
    1472.0,2,    2.5321,2,   34.6380,2,     178.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2119.0,    0.0016,2
    1474.0,2,    2.5318,2,   34.6387,2,     178.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2120.5,    0.0024,2
    1476.0,2,    2.5303,2,   34.6405,2,     178.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2122.0,    0.0020,2
    1478.0,2,    2.5297,2,   34.6412,2,     178.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2124.2,    0.0020,2
    1480.0,2,    2.5279,2,   34.6441,2,     178.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    2126.8,    0.0020,2
    1482.0,2,    2.5292,2,   34.6454,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2128.5,    0.0016,2
    1484.0,2,    2.5297,2,   34.6459,2,     178.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2130.2,    0.0020,2
    1486.0,2,    2.5299,2,   34.6467,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2132.5,    0.0020,2
    1488.0,2,    2.5308,2,   34.6477,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2134.8,    0.0016,2
    1490.0,2,    2.5304,2,   34.6485,2,     179.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2136.8,    0.0016,2
    1492.0,2,    2.5303,2,   34.6488,2,     179.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2138.5,    0.0020,2
    1494.0,2,    2.5302,2,   34.6489,2,     179.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2140.0,    0.0020,2
    1496.0,2,    2.5298,2,   34.6490,2,     179.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2141.8,    0.0020,2
    1498.0,2,    2.5299,2,   34.6490,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2144.8,    0.0016,2
    1500.0,2,    2.5309,2,   34.6499,2,     179.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2147.5,    0.0016,2
    1502.0,2,    2.5329,2,   34.6522,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2148.8,    0.0020,2
    1504.0,2,    2.5327,2,   34.6524,2,     179.6,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        24,    2149.8,    0.0024,2
    1506.0,2,    2.5301,2,   34.6527,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    2151.9,    0.0024,2
    1508.0,2,    2.5317,2,   34.6516,2,     179.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2155.0,    0.0024,2
