CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1530.0,2,    0.1493,2,   34.6624,2,     226.0,2,    0.0748,1,    0.1291,1,    0.1362,1,    1.9460,1,        72,    3687.0,    0.0008,2
    1532.0,2,    0.1492,2,   34.6623,2,     226.0,2,    0.0757,1,    0.1250,1,    0.1339,1,    1.9459,1,        48,    3689.5,    0.0012,2
    1534.0,2,    0.1491,2,   34.6624,2,     226.1,2,    0.0752,1,    0.1273,1,    0.1349,1,    1.9460,1,        36,    3691.3,    0.0008,2
    1536.0,2,    0.1493,2,   34.6624,2,     226.1,2,    0.0743,1,    0.1282,1,    0.1312,1,    1.9459,1,        36,    3692.8,    0.0008,2
    1538.0,2,    0.1491,2,   34.6624,2,     226.1,2,    0.0749,1,    0.1286,1,    0.1342,1,    1.9460,1,        60,    3694.8,    0.0008,2
    1540.0,2,    0.1489,2,   34.6623,2,     226.0,2,    0.0747,1,    0.1285,1,    0.1357,1,    1.9455,1,        36,    3696.8,    0.0008,2
    1542.0,2,    0.1462,2,   34.6621,2,     226.1,2,    0.0748,1,    0.1281,1,    0.1363,1,    1.9455,1,        48,    3698.5,    0.0008,2
    1544.0,2,    0.1444,2,   34.6622,2,     226.1,2,    0.0751,1,    0.1274,1,    0.1357,1,    1.9454,1,        60,    3700.8,    0.0008,2
    1546.0,2,    0.1430,2,   34.6621,2,     226.2,2,    0.0745,1,    0.1239,1,    0.1375,1,    1.9453,1,        48,    3703.0,    0.0008,2
    1548.0,2,    0.1400,2,   34.6621,2,     226.2,2,    0.0744,1,    0.1262,1,    0.1448,1,    1.9453,1,        48,    3705.0,    0.0012,2
    1550.0,2,    0.1396,2,   34.6620,2,     226.2,2,    0.0733,1,    0.1272,1,    0.1354,1,    1.9450,1,        36,    3706.8,    0.0008,2
    1552.0,2,    0.1390,2,   34.6619,2,     226.2,2,    0.0749,1,    0.1301,1,    0.1331,1,    1.9452,1,        36,    3708.3,    0.0012,2
    1554.0,2,    0.1379,2,   34.6621,2,     226.2,2,    0.0752,1,    0.1280,1,    0.1331,1,    1.9454,1,        24,    3709.5,    0.0008,2
    1556.0,2,    0.1374,2,   34.6619,2,     226.2,2,    0.0738,1,    0.1302,1,    0.1351,1,    1.9453,1,        96,    3712.0,    0.0012,2
    1558.0,2,    0.1373,2,   34.6620,2,     226.2,2,    0.0748,1,    0.1286,1,    0.1344,1,    1.9453,1,        36,    3714.8,    0.0008,2
    1560.0,2,    0.1373,2,   34.6617,2,     226.2,2,    0.0746,1,    0.1307,1,    0.1366,1,    1.9457,1,        36,    3716.3,    0.0012,2
    1562.0,2,    0.1370,2,   34.6619,2,     226.2,2,    0.0748,1,    0.1303,1,    0.1339,1,    1.9455,1,        60,    3718.3,    0.0008,2
    1564.0,2,    0.1324,2,   34.6616,2,     226.1,2,    0.0744,1,    0.1287,1,    0.1349,1,    1.9453,1,       108,    3766.4,    0.0008,2
    1566.0,2,    0.1306,2,   34.6616,2,     226.3,2,    0.0748,1,    0.1302,1,    0.1373,1,    1.9446,1,        72,    3804.9,    0.0008,2
    1568.0,2,    0.1298,2,   34.6615,2,     226.5,2,    0.0745,1,    0.1253,1,    0.1362,1,    1.9446,1,        36,    3807.8,    0.0008,2
    1570.0,2,    0.1280,2,   34.6615,2,     226.5,2,    0.0739,1,    0.1305,1,    0.1370,1,    1.9447,1,        48,    3809.5,    0.0008,2
    1572.0,2,    0.1274,2,   34.6615,2,     226.5,2,    0.0743,1,    0.1272,1,    0.1344,1,    1.9443,1,        48,    3811.5,    0.0012,2
    1574.0,2,    0.1260,2,   34.6615,2,     226.6,2,    0.0749,1,    0.1292,1,    0.1348,1,    1.9444,1,        36,    3813.3,    0.0012,2
    1576.0,2,    0.1241,2,   34.6614,2,     226.7,2,    0.0737,1,    0.1283,1,    0.1364,1,    1.9443,1,        60,    3815.3,    0.0012,2
    1578.0,2,    0.1234,2,   34.6613,2,     226.8,2,    0.0747,1,    0.1274,1,    0.1391,1,    1.9444,1,        60,    3817.8,    0.0012,2
    1580.0,2,    0.1226,2,   34.6612,2,     226.7,2,    0.0750,1,    0.1299,1,    0.1373,1,    1.9441,1,        36,    3819.8,    0.0008,2
    1582.0,2,    0.1224,2,   34.6613,2,     226.7,2,    0.0752,1,    0.1275,1,    0.1351,1,    1.9441,1,        36,    3821.3,    0.0012,2
    1584.0,2,    0.1219,2,   34.6613,2,     226.8,2,    0.0745,1,    0.1276,1,    0.1360,1,    1.9442,1,        36,    3822.8,    0.0012,2
    1586.0,2,    0.1202,2,   34.6612,2,     226.8,2,    0.0745,1,    0.1240,1,    0.1367,1,    1.9440,1,        48,    3824.5,    0.0008,2
    1588.0,2,    0.1192,2,   34.6611,2,     226.9,2,    0.0749,1,    0.1243,1,    0.1368,1,    1.9443,1,        60,    3826.8,    0.0008,2
    1590.0,2,    0.1186,2,   34.6611,2,     226.9,2,    0.0750,1,    0.1303,1,    0.1363,1,    1.9444,1,        72,    3829.5,    0.0012,2
    1592.0,2,    0.1184,2,   34.6611,2,     227.0,2,    0.0747,1,    0.1237,1,    0.1388,1,    1.9443,1,        36,    3831.8,    0.0012,2
    1594.0,2,    0.1183,2,   34.6610,2,     227.0,2,    0.0757,1,    0.1305,1,    0.1361,1,    1.9440,1,        36,    3833.3,    0.0012,2
    1596.0,2,    0.1181,2,   34.6612,2,     227.0,2,    0.0756,1,    0.1310,1,    0.1356,1,    1.9441,1,        36,    3834.8,    0.0012,2
    1598.0,2,    0.1173,2,   34.6611,2,     227.1,2,    0.0754,1,    0.1258,1,    0.1319,1,    1.9441,1,        48,    3836.5,    0.0008,2
    1600.0,2,    0.1156,2,   34.6611,2,     227.0,2,    0.0747,1,    0.1270,1,    0.1348,1,    1.9441,1,        60,    3838.8,    0.0012,2
    1602.0,2,    0.1149,2,   34.6610,2,     227.1,2,    0.0729,1,    0.1291,1,    0.1361,1,    1.9441,1,        60,    3841.3,    0.0012,2
    1604.0,2,    0.1141,2,   34.6610,2,     227.1,2,    0.0732,1,    0.1278,1,    0.1380,1,    1.9442,1,        36,    3843.3,    0.0012,2
    1606.0,2,    0.1133,2,   34.6610,2,     227.1,2,    0.0735,1,    0.1276,1,    0.1353,1,    1.9440,1,        48,    3845.0,    0.0012,2
    1608.0,2,    0.1127,2,   34.6610,2,     227.2,2,    0.0747,1,    0.1259,1,    0.1348,1,    1.9439,1,        48,    3847.0,    0.0008,2
    1610.0,2,    0.1127,2,   34.6610,2,     227.2,2,    0.0747,1,    0.1304,1,    0.1374,1,    1.9439,1,        36,    3848.8,    0.0012,2
    1612.0,2,    0.1131,2,   34.6608,2,     227.3,2,    0.0750,1,    0.1269,1,    0.1339,1,    1.9438,1,        36,    3850.3,    0.0012,2
    1614.0,2,    0.1097,2,   34.6607,2,     227.2,2,    0.0753,1,    0.1273,1,    0.1335,1,    1.9438,1,        60,    3852.3,    0.0008,2
    1616.0,2,    0.1071,2,   34.6608,2,     227.2,2,    0.0738,1,    0.1281,1,    0.1369,1,    1.9438,1,        72,    3855.0,    0.0012,2
    1618.0,2,    0.1047,2,   34.6608,2,     227.2,2,    0.0741,1,    0.1301,1,    0.1332,1,    1.9438,1,        36,    3857.3,    0.0012,2
    1620.0,2,    0.1033,2,   34.6606,2,     227.3,2,    0.0735,1,    0.1261,1,    0.1353,1,    1.9438,1,        36,    3858.8,    0.0016,2
    1622.0,2,    0.1032,2,   34.6603,2,     227.3,2,    0.0754,1,    0.1273,1,    0.1358,1,    1.9438,1,        36,    3860.3,    0.0008,2
    1624.0,2,    0.0955,2,   34.6605,2,     227.3,2,    0.0753,1,    0.1233,1,    0.1353,1,    1.9438,1,        60,    3862.3,    0.0012,2
    1626.0,2,    0.0945,2,   34.6603,2,     227.4,2,    0.0746,1,    0.1243,1,    0.1342,1,    1.9438,1,        48,    3864.5,    0.0008,2
    1628.0,2,    0.0945,2,   34.6604,2,     227.4,2,    0.0749,1,    0.1255,1,    0.1348,1,    1.9438,1,        60,    3866.8,    0.0012,2
    1630.0,2,    0.0952,2,   34.6603,2,     227.3,2,    0.0747,1,    0.1277,1,    0.1361,1,    1.9438,1,        36,    3868.8,    0.0016,2
    1632.0,2,    0.0960,2,   34.6602,2,     227.3,2,    0.0738,1,    0.1348,1,    0.1329,1,    1.9436,1,        36,    3870.3,    0.0016,2
    1634.0,2,    0.0920,2,   34.6604,2,     227.4,2,    0.0743,1,    0.1315,1,    0.1337,1,    1.9438,1,        48,    3872.0,    0.0012,2
    1636.0,2,    0.0896,2,   34.6603,2,     227.4,2,    0.0750,1,    0.1257,1,    0.1376,1,    1.9438,1,        84,    3874.8,    0.0020,2
    1638.0,2,    0.0885,2,   34.6603,2,     227.4,2,    0.0730,1,    0.1275,1,    0.1375,1,    1.9438,1,        36,    3877.3,    0.0012,2
    1640.0,2,    0.0892,2,   34.6603,2,     227.3,2,    0.0743,1,    0.1261,1,    0.1404,1,    1.9438,1,        24,    3878.5,    0.0008,2
    1642.0,2,    0.0912,2,   34.6603,2,     227.3,2,    0.0740,1,    0.1275,1,    0.1369,1,    1.9438,1,        36,    3879.8,    0.0012,2
    1644.0,2,    0.0908,2,   34.6602,2,     227.4,2,    0.0737,1,    0.1263,1,    0.1376,1,    1.9438,1,        48,    3881.5,    0.0012,2
    1646.0,2,    0.0900,2,   34.6603,2,     227.4,2,    0.0749,1,    0.1247,1,    0.1359,1,    1.9438,1,        84,    3884.3,    0.0012,2
    1648.0,2,    0.0900,2,   34.6603,2,     227.3,2,    0.0755,1,    0.1276,1,    0.1454,1,    1.9438,1,        36,    3886.8,    0.0016,2
    1650.0,2,    0.0894,2,   34.6602,2,     227.3,2,    0.0743,1,    0.1282,1,    0.1354,1,    1.9438,1,        36,    3888.3,    0.0012,2
    1652.0,2,    0.0887,2,   34.6603,2,     227.4,2,    0.0741,1,    0.1262,1,    0.1356,1,    1.9438,1,        36,    3889.8,    0.0008,2
    1654.0,2,    0.0889,2,   34.6603,2,     227.4,2,    0.0750,1,    0.1290,1,    0.1348,1,    1.9438,1,        84,    3892.3,    0.0008,2
    1656.0,2,    0.0891,2,   34.6603,2,     227.4,2,    0.0751,1,    0.1255,1,    0.1388,1,    1.9438,1,        36,    3894.8,    0.0012,2
    1658.0,2,    0.0892,2,   34.6602,2,     227.5,2,    0.0746,1,    0.1303,1,    0.1385,1,    1.9438,1,        36,    3896.3,    0.0012,2
    1660.0,2,    0.0889,2,   34.6602,2,     227.5,2,    0.0737,1,    0.1253,1,    0.1390,1,    1.9438,1,        48,    3898.0,    0.0012,2
    1662.0,2,    0.0878,2,   34.6604,2,     227.3,2,    0.0752,1,    0.1258,1,    0.1386,1,    1.9438,1,        84,    3912.5,    0.0012,2
    1664.0,2,    0.0870,2,   34.6602,2,     227.3,2,    0.0739,1,    0.1275,1,    0.1385,1,    1.9438,1,       216,    3982.3,    0.0012,2
    1666.0,2,    0.0878,2,   34.6600,2,     227.4,2,    0.0747,1,    0.1261,1,    0.1362,1,    1.9438,1,        96,    3991.5,    0.0012,2
    1668.0,2,    0.0872,2,   34.6602,2,     227.5,2,    0.0736,1,    0.1264,1,    0.1393,1,    1.9438,1,        48,    3994.5,    0.0012,2
    1670.0,2,    0.0869,2,   34.6602,2,     227.6,2,    0.0748,1,    0.1305,1,    0.1424,1,    1.9438,1,        72,    3997.0,    0.0012,2
    1672.0,2,    0.0872,2,   34.6602,2,     227.6,2,    0.0748,1,    0.1303,1,    0.1358,1,    1.9438,1,        48,    3999.5,    0.0012,2
    1674.0,2,    0.0873,2,   34.6602,2,     227.6,2,    0.0735,1,    0.1299,1,    0.1348,1,    1.9438,1,        36,    4001.3,    0.0016,2
    1676.0,2,    0.0867,2,   34.6602,2,     227.7,2,    0.0739,1,    0.1228,1,    0.1404,1,    1.9438,1,        36,    4002.8,    0.0016,2
    1678.0,2,    0.0860,2,   34.6602,2,     227.8,2,    0.0747,1,    0.1267,1,    0.1340,1,    1.9438,1,        60,    4004.8,    0.0008,2
    1680.0,2,    0.0859,2,   34.6603,2,     227.8,2,    0.0739,1,    0.1255,1,    0.1351,1,    1.9438,1,        60,    4007.3,    0.0012,2
    1682.0,2,    0.0859,2,   34.6602,2,     227.9,2,    0.0747,1,    0.1271,1,    0.1360,1,    1.9438,1,        36,    4009.3,    0.0008,2
    1684.0,2,    0.0859,2,   34.6601,2,     227.9,2,    0.0735,1,    0.1262,1,    0.1353,1,    1.9438,1,        48,    4011.0,    0.0012,2
    1686.0,2,    0.0849,2,   34.6602,2,     228.0,2,    0.0747,1,    0.1281,1,    0.1355,1,    1.9439,1,        60,    4013.3,    0.0012,2
    1688.0,2,    0.0837,2,   34.6602,2,     228.0,2,    0.0738,1,    0.1264,1,    0.1359,1,    1.9438,1,        36,    4015.3,    0.0012,2
    1690.0,2,    0.0826,2,   34.6600,2,     228.1,2,    0.0748,1,    0.1262,1,    0.1353,1,    1.9438,1,        36,    4016.8,    0.0012,2
    1692.0,2,    0.0805,2,   34.6600,2,     228.0,2,    0.0749,1,    0.1224,1,    0.1340,1,    1.9438,1,        36,    4018.3,    0.0008,2
    1694.0,2,    0.0769,2,   34.6599,2,     228.1,2,    0.0746,1,    0.1270,1,    0.1368,1,    1.9438,1,        72,    4020.5,    0.0012,2
    1696.0,2,    0.0760,2,   34.6599,2,     228.1,2,    0.0740,1,    0.1258,1,    0.1343,1,    1.9438,1,        60,    4023.3,    0.0008,2
    1698.0,2,    0.0744,2,   34.6598,2,     228.1,2,    0.0739,1,    0.1221,1,    0.1452,1,    1.9438,1,        36,    4025.3,    0.0012,2
    1700.0,2,    0.0735,2,   34.6598,2,     228.1,2,    0.0743,1,    0.1264,1,    0.1354,1,    1.9438,1,        48,    4027.0,    0.0016,2
    1702.0,2,    0.0723,2,   34.6599,2,     228.1,2,    0.0751,1,    0.1237,1,    0.1345,1,    1.9438,1,        24,    4028.5,    0.0012,2
    1704.0,2,    0.0732,2,   34.6598,2,     228.1,2,    0.0744,1,    0.1263,1,    0.1337,1,    1.9438,1,        48,    4030.0,    0.0016,2
    1706.0,2,    0.0733,2,   34.6599,2,     228.1,2,    0.0754,1,    0.1312,1,    0.1352,1,    1.9439,1,        72,    4032.5,    0.0008,2
    1708.0,2,    0.0733,2,   34.6599,2,     228.1,2,    0.0746,1,    0.1275,1,    0.1354,1,    1.9438,1,        48,    4035.0,    0.0012,2
    1710.0,2,    0.0735,2,   34.6600,2,     228.1,2,    0.0744,1,    0.1290,1,    0.1346,1,    1.9438,1,        48,    4037.0,    0.0012,2
    1712.0,2,    0.0735,2,   34.6599,2,     228.2,2,    0.0742,1,    0.1231,1,    0.1348,1,    1.9438,1,        36,    4038.8,    0.0012,2
    1714.0,2,    0.0739,2,   34.6599,2,     228.2,2,    0.0752,1,    0.1253,1,    0.1332,1,    1.9438,1,        36,    4040.3,    0.0012,2
    1716.0,2,    0.0740,2,   34.6600,2,     228.2,2,    0.0741,1,    0.1277,1,    0.1342,1,    1.9438,1,        60,    4042.3,    0.0012,2
    1718.0,2,    0.0746,2,   34.6600,2,     228.2,2,    0.0744,1,    0.1260,1,    0.1359,1,    1.9438,1,        48,    4044.5,    0.0012,2
    1720.0,2,    0.0740,2,   34.6598,2,     228.2,2,    0.0740,1,    0.1305,1,    0.1350,1,    1.9438,1,        48,    4046.5,    0.0012,2
    1722.0,2,    0.0727,2,   34.6598,2,     228.3,2,    0.0737,1,    0.1271,1,    0.1377,1,    1.9438,1,        48,    4048.5,    0.0008,2
    1724.0,2,    0.0715,2,   34.6597,2,     228.3,2,    0.0730,1,    0.1284,1,    0.1383,1,    1.9438,1,        48,    4050.5,    0.0012,2
    1726.0,2,    0.0697,2,   34.6597,2,     228.3,2,    0.0733,1,    0.1211,1,    0.1368,1,    1.9438,1,        36,    4052.3,    0.0012,2
    1728.0,2,    0.0691,2,   34.6597,2,     228.3,2,    0.0743,1,    0.1251,1,    0.1349,1,    1.9438,1,        48,    4054.0,    0.0008,2
    1730.0,2,    0.0692,2,   34.6597,2,     228.3,2,    0.0734,1,    0.1246,1,    0.1334,1,    1.9438,1,        48,    4056.0,    0.0012,2
    1732.0,2,    0.0678,2,   34.6597,2,     228.3,2,    0.0730,1,    0.1242,1,    0.1346,1,    1.9438,1,        60,    4058.3,    0.0008,2
    1734.0,2,    0.0666,2,   34.6598,2,     228.3,2,    0.0733,1,    0.1271,1,    0.1361,1,    1.9438,1,        48,    4060.5,    0.0008,2
    1736.0,2,    0.0662,2,   34.6599,2,     228.3,2,    0.0745,1,    0.1272,1,    0.1349,1,    1.9438,1,        36,    4062.3,    0.0012,2
    1738.0,2,    0.0662,2,   34.6597,2,     228.2,2,    0.0749,1,    0.1239,1,    0.1322,1,    1.9438,1,        36,    4063.8,    0.0012,2
    1740.0,2,    0.0657,2,   34.6598,2,     228.2,2,    0.0745,1,    0.1293,1,    0.1329,1,    1.9438,1,        60,    4065.8,    0.0012,2
    1742.0,2,    0.0656,2,   34.6598,2,     228.2,2,    0.0734,1,    0.1281,1,    0.1358,1,    1.9438,1,        60,    4068.3,    0.0012,2
    1744.0,2,    0.0657,2,   34.6597,2,     228.2,2,    0.0741,1,    0.1305,1,    0.1331,1,    1.9438,1,        36,    4070.3,    0.0008,2
    1746.0,2,    0.0655,2,   34.6598,2,     228.1,2,    0.0727,1,    0.1264,1,    0.1333,1,    1.9438,1,        48,    4072.0,    0.0012,2
    1748.0,2,    0.0655,2,   34.6598,2,     228.2,2,    0.0742,1,    0.1296,1,    0.1326,1,    1.9438,1,        48,    4074.0,    0.0012,2
    1750.0,2,    0.0655,2,   34.6598,2,     228.2,2,    0.0731,1,    0.1268,1,    0.1355,1,    1.9438,1,        36,    4075.8,    0.0012,2
    1752.0,2,    0.0651,2,   34.6598,2,     228.2,2,    0.0744,1,    0.1231,1,    0.1352,1,    1.9438,1,        48,    4077.5,    0.0012,2
    1754.0,2,    0.0652,2,   34.6596,2,     228.3,2,    0.0748,1,    0.1220,1,    0.1364,1,    1.9438,1,        60,    4079.8,    0.0008,2
    1756.0,2,    0.0654,2,   34.6596,2,     228.3,2,    0.0732,1,    0.1250,1,    0.1341,1,    1.9438,1,        48,    4082.0,    0.0012,2
    1758.0,2,    0.0653,2,   34.6597,2,     228.3,2,    0.0735,1,    0.1269,1,    0.1365,1,    1.9439,1,        48,    4084.0,    0.0012,2
    1760.0,2,    0.0655,2,   34.6597,2,     228.2,2,    0.0738,1,    0.1278,1,    0.1377,1,    1.9438,1,        36,    4085.8,    0.0012,2
    1762.0,2,    0.0656,2,   34.6597,2,     228.3,2,    0.0737,1,    0.1313,1,    0.1364,1,    1.9438,1,        60,    4087.8,    0.0012,2
    1764.0,2,    0.0658,2,   34.6600,2,     228.2,2,    0.0744,1,    0.1256,1,    0.1358,1,    1.9438,1,        48,    4091.4,    0.0012,2
    1766.0,2,    0.0650,2,   34.6596,2,     228.1,2,    0.0746,1,    0.1267,1,    0.1354,1,    1.9439,1,       168,    4163.8,    0.0024,2
    1768.0,2,    0.0648,2,   34.6597,2,     228.3,2,    0.0748,1,    0.1264,1,    0.1342,1,    1.9438,1,       120,    4181.0,    0.0012,2
    1770.0,2,    0.0650,2,   34.6596,2,     228.3,2,    0.0744,1,    0.1258,1,    0.1333,1,    1.9438,1,        48,    4184.5,    0.0012,2
    1772.0,2,    0.0649,2,   34.6597,2,     228.3,2,    0.0746,1,    0.1283,1,    0.1338,1,    1.9438,1,        60,    4186.8,    0.0012,2
    1774.0,2,    0.0648,2,   34.6598,2,     228.4,2,    0.0739,1,    0.1289,1,    0.1330,1,    1.9439,1,        36,    4188.8,    0.0012,2
    1776.0,2,    0.0647,2,   34.6598,2,     228.4,2,    0.0754,1,    0.1323,1,    0.1416,1,    1.9438,1,        48,    4190.5,    0.0008,2
    1778.0,2,    0.0652,2,   34.6598,2,     228.4,2,    0.0752,1,    0.1226,1,    0.1347,1,    1.9439,1,        48,    4192.5,    0.0032,2
    1780.0,2,    0.0650,2,   34.6598,2,     228.5,2,    0.0745,1,    0.1256,1,    0.1344,1,    1.9438,1,        60,    4194.8,    0.0008,2
    1782.0,2,    0.0639,2,   34.6597,2,     228.5,2,    0.0744,1,    0.1249,1,    0.1414,1,    1.9438,1,        36,    4196.8,    0.0012,2
    1784.0,2,    0.0612,2,   34.6592,2,     228.6,2,    0.0732,1,    0.1293,1,    0.1357,1,    1.9438,1,        48,    4198.5,    0.0016,2
    1786.0,2,    0.0573,2,   34.6596,2,     228.6,2,    0.0733,1,    0.1240,1,    0.1403,1,    1.9438,1,        60,    4200.8,    0.0012,2
    1788.0,2,    0.0573,2,   34.6597,2,     228.7,2,    0.0745,1,    0.1294,1,    0.1371,1,    1.9438,1,        36,    4202.8,    0.0016,2
    1790.0,2,    0.0566,2,   34.6596,2,     228.7,2,    0.0749,1,    0.1304,1,    0.1351,1,    1.9438,1,        36,    4204.3,    0.0012,2
    1792.0,2,    0.0547,2,   34.6595,2,     228.8,2,    0.0748,1,    0.1306,1,    0.1359,1,    1.9438,1,        36,    4205.8,    0.0016,2
    1794.0,2,    0.0535,2,   34.6595,2,     228.7,2,    0.0746,1,    0.1257,1,    0.1354,1,    1.9438,1,        96,    4208.5,    0.0016,2
    1796.0,2,    0.0539,2,   34.6595,2,     228.7,2,    0.0731,1,    0.1261,1,    0.1353,1,    1.9439,1,        36,    4211.3,    0.0008,2
    1798.0,2,    0.0539,2,   34.6595,2,     228.7,2,    0.0750,1,    0.1230,1,    0.1387,1,    1.9438,1,        36,    4212.8,    0.0012,2
    1800.0,2,    0.0533,2,   34.6596,2,     228.8,2,    0.0732,1,    0.1275,1,    0.1377,1,    1.9438,1,        36,    4214.3,    0.0012,2
    1802.0,2,    0.0521,2,   34.6595,2,     228.8,2,    0.0754,1,    0.1243,1,    0.1346,1,    1.9438,1,        48,    4216.0,    0.0012,2
    1804.0,2,    0.0514,2,   34.6595,2,     228.8,2,    0.0755,1,    0.1304,1,    0.1363,1,    1.9439,1,        48,    4218.0,    0.0012,2
    1806.0,2,    0.0514,2,   34.6595,2,     228.7,2,    0.0749,1,    0.1294,1,    0.1343,1,    1.9438,1,        60,    4220.3,    0.0008,2
    1808.0,2,    0.0513,2,   34.6594,2,     228.8,2,    0.0753,1,    0.1294,1,    0.1338,1,    1.9438,1,        48,    4222.5,    0.0012,2
    1810.0,2,    0.0510,2,   34.6595,2,     228.8,2,    0.0745,1,    0.1206,1,    0.1367,1,    1.9439,1,        60,    4224.8,    0.0012,2
    1812.0,2,    0.0509,2,   34.6594,2,     228.8,2,    0.0756,1,    0.1229,1,    0.1347,1,    1.9438,1,        36,    4226.8,    0.0016,2
    1814.0,2,    0.0509,2,   34.6595,2,     228.9,2,    0.0738,1,    0.1262,1,    0.1356,1,    1.9438,1,        36,    4228.3,    0.0016,2
    1816.0,2,    0.0509,2,   34.6596,2,     228.4,2,    0.0744,1,    0.1215,1,    0.1365,1,    1.9439,1,        60,    4265.3,    0.0016,2
    1818.0,2,    0.0485,2,   34.6592,2,     228.7,2,    0.0748,1,    0.1269,1,    0.1358,1,    1.9438,1,       192,    4343.8,    0.0012,2
    1820.0,2,    0.0482,2,   34.6595,2,     228.9,2,    0.0746,1,    0.1253,1,    0.1376,1,    1.9438,1,       132,    4357.3,    0.0016,2
    1822.0,2,    0.0492,2,   34.6592,2,     228.9,2,    0.0751,1,    0.1264,1,    0.1349,1,    1.9438,1,        48,    4361.0,    0.0016,2
    1824.0,2,    0.0462,2,   34.6594,2,     229.0,2,    0.0749,1,    0.1267,1,    0.1354,1,    1.9438,1,        48,    4363.0,    0.0012,2
    1826.0,2,    0.0459,2,   34.6593,2,     229.1,2,    0.0758,1,    0.1316,1,    0.1358,1,    1.9438,1,        36,    4364.8,    0.0012,2
    1828.0,2,    0.0463,2,   34.6593,2,     229.1,2,    0.0740,1,    0.1258,1,    0.1354,1,    1.9438,1,        48,    4366.5,    0.0016,2
    1830.0,2,    0.0442,2,   34.6594,2,     229.1,2,    0.0737,1,    0.1277,1,    0.1354,1,    1.9438,1,        48,    4368.5,    0.0012,2
    1832.0,2,    0.0439,2,   34.6593,2,     229.2,2,    0.0750,1,    0.1277,1,    0.1388,1,    1.9438,1,        48,    4370.5,    0.0012,2
    1834.0,2,    0.0442,2,   34.6593,2,     229.2,2,    0.0729,1,    0.1248,1,    0.1380,1,    1.9438,1,        60,    4372.8,    0.0016,2
    1836.0,2,    0.0444,2,   34.6592,2,     229.2,2,    0.0745,1,    0.1249,1,    0.1368,1,    1.9438,1,        48,    4375.0,    0.0016,2
    1838.0,2,    0.0445,2,   34.6593,2,     229.1,2,    0.0753,1,    0.1258,1,    0.1346,1,    1.9438,1,        36,    4376.8,    0.0016,2
    1840.0,2,    0.0447,2,   34.6593,2,     229.2,2,    0.0752,1,    0.1258,1,    0.1392,1,    1.9438,1,        36,    4378.3,    0.0020,2
