CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1180.0,2,    3.9937,2,   34.3705,2,     194.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1613.0,    0.0024,2
    1182.0,2,    3.9889,2,   34.3719,2,     194.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1614.8,    0.0024,2
    1184.0,2,    3.9770,2,   34.3712,2,     194.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1617.2,    0.0024,2
    1186.0,2,    3.9667,2,   34.3718,2,     193.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1619.8,    0.0024,2
    1188.0,2,    3.9671,2,   34.3741,2,     193.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1621.8,    0.0024,2
    1190.0,2,    3.9710,2,   34.3779,2,     193.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1623.8,    0.0024,2
    1192.0,2,    3.9532,2,   34.3791,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1625.2,    0.0024,2
    1194.0,2,    3.9426,2,   34.3787,2,     192.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1626.8,    0.0024,2
    1196.0,2,    3.9350,2,   34.3790,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1629.0,    0.0024,2
    1198.0,2,    3.9306,2,   34.3792,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1631.2,    0.0024,2
    1200.0,2,    3.9238,2,   34.3803,2,     191.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1633.2,    0.0024,2
    1202.0,2,    3.9192,2,   34.3811,2,     191.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1635.5,    0.0024,2
    1204.0,2,    3.9150,2,   34.3834,2,     191.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1637.5,    0.0024,2
    1206.0,2,    3.9025,2,   34.3838,2,     191.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1638.8,    0.0024,2
    1208.0,2,    3.9023,2,   34.3845,2,     190.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1641.2,    0.0024,2
    1210.0,2,    3.8807,2,   34.3874,2,     190.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1644.0,    0.0024,2
    1212.0,2,    3.8733,2,   34.3879,2,     189.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1645.5,    0.0036,2
    1214.0,2,    3.8644,2,   34.3884,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1646.8,    0.0028,2
    1216.0,2,    3.8619,2,   34.3884,2,     189.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1649.0,    0.0024,2
    1218.0,2,    3.8446,2,   34.3893,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1651.8,    0.0024,2
    1220.0,2,    3.8353,2,   34.3898,2,     188.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1653.8,    0.0024,2
    1222.0,2,    3.8318,2,   34.3909,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1655.5,    0.0024,2
    1224.0,2,    3.8274,2,   34.3925,2,     188.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1657.0,    0.0024,2
    1226.0,2,    3.8170,2,   34.3937,2,     188.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1658.5,    0.0024,2
    1228.0,2,    3.8201,2,   34.3929,2,     187.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1661.8,    0.0024,2
    1230.0,2,    3.8084,2,   34.3947,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1664.8,    0.0020,2
    1232.0,2,    3.8036,2,   34.3948,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1665.8,    0.0024,2
    1234.0,2,    3.7984,2,   34.3953,2,     187.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1666.8,    0.0024,2
    1236.0,2,    3.7841,2,   34.3957,2,     187.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1668.0,    0.0024,2
    1238.0,2,    3.7964,2,   34.3942,2,     187.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       105,    1671.3,    0.0024,2
    1240.0,2,    3.7589,2,   34.3973,2,     187.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1674.5,    0.0024,2
    1242.0,2,    3.7345,2,   34.3969,2,     187.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1675.8,    0.0024,2
    1244.0,2,    3.7320,2,   34.3970,2,     187.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1676.8,    0.0024,2
    1246.0,2,    3.7310,2,   34.3988,2,     187.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1678.0,    0.0024,2
    1248.0,2,    3.7295,2,   34.3979,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    1681.0,    0.0024,2
    1250.0,2,    3.7149,2,   34.3993,2,     186.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1684.8,    0.0024,2
    1252.0,2,    3.6980,2,   34.3990,2,     187.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1686.0,    0.0024,2
    1254.0,2,    3.6858,2,   34.4008,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1687.5,    0.0024,2
    1256.0,2,    3.6713,2,   34.4005,2,     186.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1688.8,    0.0024,2
    1258.0,2,    3.6665,2,   34.4008,2,     186.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1691.1,    0.0024,2
    1260.0,2,    3.6658,2,   34.4013,2,     186.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1694.3,    0.0024,2
    1262.0,2,    3.6498,2,   34.4028,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1695.8,    0.0024,2
    1264.0,2,    3.6456,2,   34.4044,2,     186.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1697.0,    0.0024,2
    1266.0,2,    3.6470,2,   34.4057,2,     185.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1699.9,    0.0024,2
    1268.0,2,    3.6429,2,   34.4067,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1703.0,    0.0024,2
    1270.0,2,    3.6348,2,   34.4076,2,     185.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1704.2,    0.0024,2
    1272.0,2,    3.6266,2,   34.4070,2,     185.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1705.5,    0.0024,2
    1274.0,2,    3.6295,2,   34.4091,2,     185.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1706.8,    0.0024,2
    1276.0,2,    3.6377,2,   34.4120,2,     184.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1707.8,    0.0024,2
    1278.0,2,    3.6351,2,   34.4100,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1711.2,    0.0024,2
    1280.0,2,    3.6315,2,   34.4154,2,     184.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1714.8,    0.0024,2
    1282.0,2,    3.6226,2,   34.4171,2,     184.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1716.0,    0.0024,2
    1284.0,2,    3.6024,2,   34.4165,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1717.2,    0.0024,2
    1286.0,2,    3.6011,2,   34.4165,2,     183.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1718.2,    0.0024,2
    1288.0,2,    3.6070,2,   34.4169,2,     182.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1721.0,    0.0024,2
    1290.0,2,    3.6007,2,   34.4182,2,     182.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1724.2,    0.0024,2
    1292.0,2,    3.5951,2,   34.4186,2,     182.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1726.0,    0.0024,2
    1294.0,2,    3.5942,2,   34.4190,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1727.2,    0.0024,2
    1296.0,2,    3.5958,2,   34.4202,2,     182.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1728.8,    0.0024,2
    1298.0,2,    3.5965,2,   34.4196,2,     181.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1731.5,    0.0024,2
    1300.0,2,    3.5899,2,   34.4225,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1734.0,    0.0024,2
    1302.0,2,    3.5829,2,   34.4228,2,     181.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1735.2,    0.0024,2
    1304.0,2,    3.5756,2,   34.4228,2,     181.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1736.5,    0.0024,2
    1306.0,2,    3.5757,2,   34.4248,2,     181.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1738.5,    0.0024,2
    1308.0,2,    3.5713,2,   34.4248,2,     180.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1741.5,    0.0024,2
    1310.0,2,    3.5566,2,   34.4242,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1744.0,    0.0024,2
    1312.0,2,    3.5243,2,   34.4219,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1745.5,    0.0024,2
    1314.0,2,    3.5122,2,   34.4234,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1747.0,    0.0020,2
    1316.0,2,    3.5021,2,   34.4244,2,     181.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1748.5,    0.0020,2
    1318.0,2,    3.4994,2,   34.4242,2,     181.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1750.0,    0.0024,2
    1320.0,2,    3.4967,2,   34.4248,2,     181.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1752.2,    0.0024,2
    1322.0,2,    3.4798,2,   34.4256,2,     181.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1755.5,    0.0024,2
    1324.0,2,    3.4747,2,   34.4293,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1758.2,    0.0024,2
    1326.0,2,    3.4656,2,   34.4311,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1759.8,    0.0024,2
    1328.0,2,    3.4637,2,   34.4320,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1760.8,    0.0024,2
    1330.0,2,    3.4601,2,   34.4327,2,     180.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1762.0,    0.0024,2
    1332.0,2,    3.4525,2,   34.4329,2,     180.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1764.0,    0.0024,2
    1334.0,2,    3.4388,2,   34.4320,2,     179.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1766.8,    0.0020,2
    1336.0,2,    3.4313,2,   34.4330,2,     180.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1769.5,    0.0020,2
    1338.0,2,    3.4254,2,   34.4351,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1771.8,    0.0020,2
    1340.0,2,    3.4165,2,   34.4359,2,     180.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1773.2,    0.0020,2
    1342.0,2,    3.4077,2,   34.4365,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1774.2,    0.0024,2
    1344.0,2,    3.3978,2,   34.4376,2,     179.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1775.5,    0.0020,2
    1346.0,2,    3.4036,2,   34.4372,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    1778.5,    0.0024,2
    1348.0,2,    3.3945,2,   34.4403,2,     179.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1781.5,    0.0020,2
    1350.0,2,    3.3903,2,   34.4421,2,     179.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1783.0,    0.0024,2
    1352.0,2,    3.3917,2,   34.4442,2,     179.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1784.8,    0.0020,2
    1354.0,2,    3.4009,2,   34.4473,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1786.8,    0.0020,2
    1356.0,2,    3.4051,2,   34.4515,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1788.5,    0.0020,2
    1358.0,2,    3.3921,2,   34.4513,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1790.0,    0.0024,2
    1360.0,2,    3.3772,2,   34.4512,2,     177.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1791.8,    0.0024,2
    1362.0,2,    3.3769,2,   34.4505,2,     176.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        81,    1795.6,    0.0024,2
    1364.0,2,    3.3557,2,   34.4501,2,     176.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1798.2,    0.0024,2
    1366.0,2,    3.3456,2,   34.4499,2,     176.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1799.2,    0.0020,2
    1368.0,2,    3.3408,2,   34.4500,2,     176.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1800.2,    0.0024,2
    1370.0,2,    3.3430,2,   34.4538,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        22,    1801.2,    0.0024,2
    1372.0,2,    3.3435,2,   34.4579,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1802.5,    0.0024,2
    1374.0,2,    3.3462,2,   34.4538,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1806.9,    0.0024,2
    1376.0,2,    3.3121,2,   34.4585,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1809.8,    0.0024,2
    1378.0,2,    3.3124,2,   34.4615,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1810.8,    0.0020,2
    1380.0,2,    3.3067,2,   34.4624,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1811.8,    0.0024,2
    1382.0,2,    3.3001,2,   34.4629,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0024,2
    1384.0,2,    3.2900,2,   34.4630,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1816.0,    0.0020,2
    1386.0,2,    3.2837,2,   34.4626,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1819.2,    0.0024,2
    1388.0,2,    3.2768,2,   34.4631,2,     175.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1821.5,    0.0020,2
    1390.0,2,    3.2785,2,   34.4639,2,     175.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1822.8,    0.0024,2
    1392.0,2,    3.2782,2,   34.4653,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1824.0,    0.0020,2
    1394.0,2,    3.2772,2,   34.4662,2,     175.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1825.2,    0.0024,2
    1396.0,2,    3.2836,2,   34.4670,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1827.6,    0.0024,2
    1398.0,2,    3.2815,2,   34.4668,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1831.5,    0.0020,2
    1400.0,2,    3.2753,2,   34.4694,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1833.0,    0.0020,2
    1402.0,2,    3.2652,2,   34.4695,2,     175.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1834.3,    0.0020,2
    1404.0,2,    3.2732,2,   34.4718,2,     174.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1835.3,    0.0024,2
    1406.0,2,    3.2697,2,   34.4727,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1837.2,    0.0024,2
    1408.0,2,    3.2654,2,   34.4731,2,     173.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1839.8,    0.0024,2
    1410.0,2,    3.2603,2,   34.4739,2,     173.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1842.2,    0.0020,2
    1412.0,2,    3.2492,2,   34.4734,2,     173.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1844.8,    0.0024,2
    1414.0,2,    3.2264,2,   34.4725,2,     173.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1846.5,    0.0020,2
    1416.0,2,    3.2100,2,   34.4717,2,     173.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1847.8,    0.0024,2
    1418.0,2,    3.2074,2,   34.4730,2,     173.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0020,2
    1420.0,2,    3.2131,2,   34.4760,2,     174.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1850.8,    0.0024,2
    1422.0,2,    3.2237,2,   34.4791,2,     174.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1853.5,    0.0020,2
    1424.0,2,    3.2242,2,   34.4799,2,     173.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1856.5,    0.0020,2
    1426.0,2,    3.2111,2,   34.4789,2,     173.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1858.5,    0.0024,2
    1428.0,2,    3.1988,2,   34.4778,2,     173.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1860.0,    0.0024,2
    1430.0,2,    3.2198,2,   34.4829,2,     173.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1861.5,    0.0024,2
    1432.0,2,    3.2399,2,   34.4882,2,     173.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1862.8,    0.0024,2
    1434.0,2,    3.2552,2,   34.4922,2,     173.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1864.0,    0.0020,2
    1436.0,2,    3.2439,2,   34.4908,2,     171.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1867.4,    0.0024,2
    1438.0,2,    3.2540,2,   34.4960,2,     169.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1871.3,    0.0020,2
    1440.0,2,    3.2483,2,   34.4967,2,     170.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1872.5,    0.0024,2
    1442.0,2,    3.2285,2,   34.4964,2,     170.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1873.8,    0.0024,2
    1444.0,2,    3.2182,2,   34.4954,2,     169.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1874.8,    0.0020,2
    1446.0,2,    3.2256,2,   34.4970,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1875.8,    0.0020,2
    1448.0,2,    3.2158,2,   34.4953,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        58,    1878.4,    0.0020,2
    1450.0,2,    3.2167,2,   34.4971,2,     169.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1883.8,    0.0020,2
    1452.0,2,    3.2148,2,   34.4978,2,     169.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1884.7,    0.0024,2
    1454.0,2,    3.2260,2,   34.5020,2,     168.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1885.8,    0.0024,2
    1456.0,2,    3.2156,2,   34.5017,2,     169.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1886.8,    0.0024,2
    1458.0,2,    3.2050,2,   34.5018,2,     168.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1887.8,    0.0020,2
    1460.0,2,    3.2094,2,   34.5005,2,     168.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       107,    1890.5,    0.0020,2
    1462.0,2,    3.1783,2,   34.5004,2,     168.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1894.0,    0.0020,2
    1464.0,2,    3.1767,2,   34.5019,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1896.2,    0.0020,2
    1466.0,2,    3.1750,2,   34.5020,2,     168.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1897.8,    0.0020,2
    1468.0,2,    3.1758,2,   34.5024,2,     168.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1899.0,    0.0020,2
    1470.0,2,    3.1788,2,   34.5039,2,     168.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1900.5,    0.0020,2
    1472.0,2,    3.1799,2,   34.5042,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        82,    1903.0,    0.0024,2
    1474.0,2,    3.1796,2,   34.5070,2,     168.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1905.2,    0.0020,2
    1476.0,2,    3.1766,2,   34.5080,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1907.5,    0.0020,2
    1478.0,2,    3.1733,2,   34.5106,2,     168.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1910.0,    0.0020,2
    1480.0,2,    3.1745,2,   34.5120,2,     167.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1911.5,    0.0020,2
    1482.0,2,    3.1855,2,   34.5161,2,     167.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1912.8,    0.0020,2
    1484.0,2,    3.1956,2,   34.5210,2,     167.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1914.2,    0.0020,2
