CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1438.0,2,    2.3380,2,   34.7144,2,     187.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2374.8,    0.0028,2
    1440.0,2,    2.3395,2,   34.7141,2,     187.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2378.2,    0.0036,2
    1442.0,2,    2.3388,2,   34.7143,2,     188.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2380.2,    0.0036,2
    1444.0,2,    2.3384,2,   34.7143,2,     188.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2381.2,    0.0028,2
    1446.0,2,    2.3366,2,   34.7148,2,     188.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2382.8,    0.0028,2
    1448.0,2,    2.3379,2,   34.7143,2,     188.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2385.5,    0.0032,2
    1450.0,2,    2.3329,2,   34.7152,2,     188.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2388.0,    0.0028,2
    1452.0,2,    2.3312,2,   34.7155,2,     188.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2389.5,    0.0028,2
    1454.0,2,    2.3310,2,   34.7154,2,     188.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2390.8,    0.0028,2
    1456.0,2,    2.3313,2,   34.7154,2,     188.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2393.2,    0.0028,2
    1458.0,2,    2.3312,2,   34.7153,2,     188.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2396.0,    0.0028,2
    1460.0,2,    2.3305,2,   34.7157,2,     188.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2397.5,    0.0024,2
    1462.0,2,    2.3295,2,   34.7159,2,     188.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2399.0,    0.0052,2
    1464.0,2,    2.3280,2,   34.7161,2,     188.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2401.2,    0.0032,2
    1466.0,2,    2.3249,2,   34.7172,2,     188.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2403.5,    0.0032,2
    1468.0,2,    2.3222,2,   34.7179,2,     188.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2405.0,    0.0028,2
    1470.0,2,    2.3201,2,   34.7183,2,     188.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2407.0,    0.0028,2
    1472.0,2,    2.3194,2,   34.7185,2,     188.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2409.5,    0.0024,2
    1474.0,2,    2.3188,2,   34.7190,2,     188.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2411.8,    0.0028,2
    1476.0,2,    2.3177,2,   34.7196,2,     188.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2413.2,    0.0028,2
    1478.0,2,    2.3170,2,   34.7197,2,     188.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2414.5,    0.0024,2
    1480.0,2,    2.3153,2,   34.7204,2,     188.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2416.0,    0.0032,2
    1482.0,2,    2.3149,2,   34.7207,2,     189.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2419.1,    0.0028,2
    1484.0,2,    2.3134,2,   34.7216,2,     189.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2422.8,    0.0028,2
    1486.0,2,    2.3120,2,   34.7221,2,     189.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2423.8,    0.0028,2
    1488.0,2,    2.3118,2,   34.7223,2,     189.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2424.8,    0.0028,2
    1490.0,2,    2.3110,2,   34.7224,2,     189.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2425.8,    0.0032,2
    1492.0,2,    2.3118,2,   34.7220,2,     189.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2428.9,    0.0036,2
    1494.0,2,    2.3077,2,   34.7236,2,     189.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2432.0,    0.0024,2
    1496.0,2,    2.3059,2,   34.7244,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2433.2,    0.0020,2
    1498.0,2,    2.3039,2,   34.7257,2,     189.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2434.5,    0.0020,2
    1500.0,2,    2.3026,2,   34.7267,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2436.2,    0.0028,2
    1502.0,2,    2.3035,2,   34.7262,2,     190.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2439.2,    0.0024,2
    1504.0,2,    2.3010,2,   34.7275,2,     190.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2441.8,    0.0024,2
    1506.0,2,    2.2999,2,   34.7282,2,     190.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2443.0,    0.0020,2
    1508.0,2,    2.2984,2,   34.7288,2,     190.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2444.2,    0.0024,2
    1510.0,2,    2.2992,2,   34.7285,2,     190.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2446.8,    0.0024,2
    1512.0,2,    2.2988,2,   34.7289,2,     190.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2449.5,    0.0028,2
    1514.0,2,    2.2983,2,   34.7302,2,     190.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2451.0,    0.0020,2
    1516.0,2,    2.2982,2,   34.7307,2,     191.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2452.5,    0.0020,2
    1518.0,2,    2.2978,2,   34.7309,2,     191.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2454.0,    0.0028,2
    1520.0,2,    2.2974,2,   34.7311,2,     191.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2456.2,    0.0020,2
    1522.0,2,    2.2975,2,   34.7314,2,     191.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2459.0,    0.0012,2
    1524.0,2,    2.2977,2,   34.7321,2,     191.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2461.0,    0.0012,2
    1526.0,2,    2.2974,2,   34.7323,2,     191.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2462.5,    0.0012,2
    1528.0,2,    2.2968,2,   34.7329,2,     191.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2464.2,    0.0016,2
    1530.0,2,    2.2968,2,   34.7331,2,     191.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2466.0,    0.0012,2
    1532.0,2,    2.2965,2,   34.7332,2,     191.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2467.8,    0.0016,2
    1534.0,2,    2.2960,2,   34.7331,2,     192.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2470.8,    0.0016,2
    1536.0,2,    2.2937,2,   34.7337,2,     192.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2473.5,    0.0008,2
    1538.0,2,    2.2925,2,   34.7339,2,     192.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2474.8,    0.0012,2
    1540.0,2,    2.2919,2,   34.7339,2,     192.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2475.8,    0.0012,2
    1542.0,2,    2.2917,2,   34.7342,2,     192.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2477.2,    0.0016,2
    1544.0,2,    2.2929,2,   34.7339,2,     192.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2480.8,    0.0024,2
    1546.0,2,    2.2904,2,   34.7351,2,     192.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2483.2,    0.0016,2
    1548.0,2,    2.2882,2,   34.7357,2,     192.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2484.2,    0.0008,2
    1550.0,2,    2.2866,2,   34.7359,2,     192.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2485.5,    0.0020,2
    1552.0,2,    2.2869,2,   34.7358,2,     192.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2488.0,    0.0012,2
    1554.0,2,    2.2846,2,   34.7362,2,     192.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2490.5,    0.0012,2
    1556.0,2,    2.2828,2,   34.7364,2,     192.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2492.0,    0.0012,2
    1558.0,2,    2.2815,2,   34.7367,2,     192.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2494.0,    0.0008,2
    1560.0,2,    2.2797,2,   34.7370,2,     192.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2496.2,    0.0012,2
    1562.0,2,    2.2784,2,   34.7373,2,     192.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2498.0,    0.0008,2
    1564.0,2,    2.2771,2,   34.7374,2,     192.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2500.0,    0.0008,2
    1566.0,2,    2.2746,2,   34.7377,2,     192.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2502.0,    0.0012,2
    1568.0,2,    2.2734,2,   34.7376,2,     193.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2503.5,    0.0008,2
    1570.0,2,    2.2726,2,   34.7379,2,     193.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2506.0,    0.0012,2
    1572.0,2,    2.2731,2,   34.7377,2,     193.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2508.8,    0.0008,2
    1574.0,2,    2.2728,2,   34.7379,2,     193.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2510.5,    0.0008,2
    1576.0,2,    2.2718,2,   34.7381,2,     193.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2511.8,    0.0008,2
    1578.0,2,    2.2716,2,   34.7381,2,     193.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2513.0,    0.0008,2
    1580.0,2,    2.2705,2,   34.7383,2,     193.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2515.2,    0.0008,2
    1582.0,2,    2.2726,2,   34.7377,2,     193.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2518.5,    0.0012,2
    1584.0,2,    2.2696,2,   34.7383,2,     193.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2520.8,    0.0008,2
    1586.0,2,    2.2693,2,   34.7384,2,     193.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2521.8,    0.0012,2
    1588.0,2,    2.2685,2,   34.7386,2,     193.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2522.8,    0.0012,2
    1590.0,2,    2.2679,2,   34.7387,2,     193.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2525.1,    0.0016,2
    1592.0,2,    2.2679,2,   34.7388,2,     193.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2529.2,    0.0016,2
    1594.0,2,    2.2564,2,   34.7393,2,     193.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        23,    2530.3,    0.0012,2
    1596.0,2,    2.2557,2,   34.7392,2,     193.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2531.2,    0.0012,2
    1598.0,2,    2.2544,2,   34.7397,2,     193.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2532.5,    0.0016,2
    1600.0,2,    2.2545,2,   34.7395,2,     193.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2535.2,    0.0012,2
    1602.0,2,    2.2497,2,   34.7398,2,     193.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2538.5,    0.0016,2
    1604.0,2,    2.2433,2,   34.7401,2,     193.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2540.0,    0.0008,2
    1606.0,2,    2.2427,2,   34.7403,2,     193.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2541.2,    0.0012,2
    1608.0,2,    2.2412,2,   34.7404,2,     193.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2542.5,    0.0008,2
    1610.0,2,    2.2405,2,   34.7407,2,     193.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2544.2,    0.0004,2
    1612.0,2,    2.2417,2,   34.7407,2,     193.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2547.5,    0.0008,2
    1614.0,2,    2.2398,2,   34.7408,2,     194.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2550.8,    0.0012,2
    1616.0,2,    2.2372,2,   34.7409,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2551.8,    0.0012,2
    1618.0,2,    2.2366,2,   34.7407,2,     193.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2552.8,    0.0016,2
    1620.0,2,    2.2356,2,   34.7410,2,     193.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2554.0,    0.0012,2
    1622.0,2,    2.2375,2,   34.7411,2,     194.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       120,    2557.2,    0.0016,2
    1624.0,2,    2.2357,2,   34.7420,2,     194.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2560.5,    0.0008,2
    1626.0,2,    2.2345,2,   34.7427,2,     194.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2561.8,    0.0012,2
    1628.0,2,    2.2336,2,   34.7429,2,     193.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2563.0,    0.0008,2
    1630.0,2,    2.2298,2,   34.7432,2,     194.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2564.8,    0.0008,2
    1632.0,2,    2.2279,2,   34.7430,2,     194.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2567.0,    0.0004,2
    1634.0,2,    2.2274,2,   34.7432,2,     194.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2569.8,    0.0008,2
    1636.0,2,    2.2266,2,   34.7434,2,     194.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2572.0,    0.0012,2
    1638.0,2,    2.2263,2,   34.7435,2,     194.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2573.5,    0.0012,2
    1640.0,2,    2.2262,2,   34.7435,2,     194.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2574.8,    0.0012,2
    1642.0,2,    2.2247,2,   34.7436,2,     194.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0008,2
    1644.0,2,    2.2244,2,   34.7436,2,     194.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2579.1,    0.0020,2
    1646.0,2,    2.2227,2,   34.7439,2,     194.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2582.8,    0.0008,2
    1648.0,2,    2.2209,2,   34.7439,2,     194.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2583.8,    0.0008,2
    1650.0,2,    2.2200,2,   34.7439,2,     194.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2584.8,    0.0008,2
    1652.0,2,    2.2193,2,   34.7440,2,     194.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2586.0,    0.0008,2
    1654.0,2,    2.2204,2,   34.7441,2,     194.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2589.1,    0.0012,2
    1656.0,2,    2.2174,2,   34.7445,2,     194.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2592.5,    0.0008,2
    1658.0,2,    2.2117,2,   34.7449,2,     194.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2594.0,    0.0012,2
    1660.0,2,    2.2046,2,   34.7449,2,     194.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2595.2,    0.0012,2
    1662.0,2,    2.2027,2,   34.7448,2,     194.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2596.2,    0.0008,2
    1664.0,2,    2.2043,2,   34.7450,2,     194.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2598.5,    0.0012,2
    1666.0,2,    2.2044,2,   34.7450,2,     195.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2602.5,    0.0012,2
    1668.0,2,    2.1990,2,   34.7450,2,     195.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2603.8,    0.0012,2
    1670.0,2,    2.1988,2,   34.7451,2,     195.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2604.8,    0.0008,2
    1672.0,2,    2.1974,2,   34.7452,2,     195.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2606.0,    0.0016,2
    1674.0,2,    2.1980,2,   34.7451,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2608.5,    0.0016,2
    1676.0,2,    2.1959,2,   34.7450,2,     195.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2611.5,    0.0012,2
    1678.0,2,    2.1948,2,   34.7455,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2613.8,    0.0008,2
    1680.0,2,    2.1957,2,   34.7457,2,     195.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2615.2,    0.0012,2
    1682.0,2,    2.1959,2,   34.7458,2,     194.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2616.5,    0.0008,2
    1684.0,2,    2.1956,2,   34.7463,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2618.2,    0.0008,2
    1686.0,2,    2.1950,2,   34.7462,2,     195.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2620.8,    0.0004,2
    1688.0,2,    2.1947,2,   34.7461,2,     195.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2623.2,    0.0008,2
    1690.0,2,    2.1921,2,   34.7465,2,     195.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2625.0,    0.0008,2
    1692.0,2,    2.1885,2,   34.7469,2,     195.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2626.8,    0.0008,2
    1694.0,2,    2.1855,2,   34.7471,2,     195.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2628.5,    0.0008,2
    1696.0,2,    2.1858,2,   34.7471,2,     195.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2630.5,    0.0008,2
    1698.0,2,    2.1861,2,   34.7473,2,     195.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2632.8,    0.0008,2
    1700.0,2,    2.1860,2,   34.7473,2,     195.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2635.0,    0.0008,2
    1702.0,2,    2.1859,2,   34.7475,2,     195.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2637.0,    0.0008,2
    1704.0,2,    2.1860,2,   34.7475,2,     195.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2638.2,    0.0012,2
    1706.0,2,    2.1855,2,   34.7473,2,     195.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2640.8,    0.0012,2
    1708.0,2,    2.1856,2,   34.7475,2,     195.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2643.5,    0.0008,2
    1710.0,2,    2.1865,2,   34.7476,2,     195.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2644.8,    0.0012,2
    1712.0,2,    2.1863,2,   34.7479,2,     195.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2646.0,    0.0012,2
    1714.0,2,    2.1862,2,   34.7480,2,     195.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2648.2,    0.0012,2
    1716.0,2,    2.1864,2,   34.7477,2,     195.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2651.0,    0.0008,2
    1718.0,2,    2.1856,2,   34.7480,2,     195.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2653.0,    0.0004,2
    1720.0,2,    2.1849,2,   34.7481,2,     195.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2654.5,    0.0004,2
    1722.0,2,    2.1842,2,   34.7482,2,     195.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2656.0,    0.0008,2
    1724.0,2,    2.1838,2,   34.7483,2,     195.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2657.8,    0.0008,2
    1726.0,2,    2.1838,2,   34.7483,2,     196.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2660.0,    0.0012,2
    1728.0,2,    2.1833,2,   34.7485,2,     196.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2662.8,    0.0020,2
    1730.0,2,    2.1824,2,   34.7485,2,     196.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2665.0,    0.0008,2
    1732.0,2,    2.1793,2,   34.7489,2,     196.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2666.5,    0.0008,2
    1734.0,2,    2.1779,2,   34.7490,2,     196.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2667.8,    0.0008,2
    1736.0,2,    2.1773,2,   34.7490,2,     196.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2669.5,    0.0008,2
    1738.0,2,    2.1770,2,   34.7491,2,     196.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2672.5,    0.0008,2
    1740.0,2,    2.1768,2,   34.7492,2,     196.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2675.2,    0.0004,2
    1742.0,2,    2.1755,2,   34.7498,2,     196.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2676.8,    0.0004,2
    1744.0,2,    2.1750,2,   34.7500,2,     196.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2677.8,    0.0012,2
