CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1170.0,2,    0.5964,2,   34.6938,2,     212.6,2,    0.0727,1,    3.3917,1,    0.1332,1,    1.9699,1,        24,    1647.8,    0.0020,2
    1172.0,2,    0.5965,2,   34.6939,2,     212.5,2,    0.0744,1,    4.9497,1,    0.1331,1,    1.9704,1,        36,    1649.0,    0.0012,2
    1174.0,2,    0.5968,2,   34.6940,2,     212.2,2,    0.0750,1,    4.4225,1,    0.1332,1,    1.9704,1,        72,    1651.4,    0.0016,2
    1176.0,2,    0.5955,2,   34.6935,2,     212.1,2,    0.0744,1,    4.9498,1,    0.1414,1,    1.9706,1,        48,    1654.8,    0.0036,2
    1178.0,2,    0.5925,2,   34.6935,2,     212.2,2,    0.0757,1,    4.9498,1,    0.1368,1,    1.9707,1,        36,    1656.5,    0.0016,2
    1180.0,2,    0.5903,2,   34.6932,2,     212.3,2,    0.0747,1,    3.6131,1,    0.1406,1,    1.9707,1,        36,    1658.0,    0.0016,2
    1182.0,2,    0.5844,2,   34.6926,2,     212.3,2,    0.0730,1,    0.1534,1,    0.1346,1,    1.9707,1,        24,    1659.2,    0.0016,2
    1184.0,2,    0.5833,2,   34.6927,2,     212.3,2,    0.0736,1,    0.1563,1,    0.1340,1,    1.9707,1,        36,    1660.5,    0.0016,2
    1186.0,2,    0.5836,2,   34.6926,2,     212.2,2,    0.0755,1,    0.1555,1,    0.1337,1,    1.9700,1,        84,    1663.4,    0.0016,2
    1188.0,2,    0.5805,2,   34.6924,2,     212.4,2,    0.0752,1,    0.1532,1,    0.1383,1,    1.9702,1,        48,    1666.8,    0.0016,2
    1190.0,2,    0.5787,2,   34.6923,2,     212.4,2,    0.0761,1,    0.1547,1,    0.1331,1,    1.9700,1,        24,    1668.2,    0.0016,2
    1192.0,2,    0.5776,2,   34.6922,2,     212.5,2,    0.0746,1,    0.1545,1,    0.1359,1,    1.9699,1,        36,    1669.5,    0.0016,2
    1194.0,2,    0.5744,2,   34.6920,2,     212.6,2,    0.0752,1,    0.1552,1,    0.1331,1,    1.9699,1,        35,    1671.0,    0.0012,2
    1196.0,2,    0.5729,2,   34.6919,2,     212.7,2,    0.0749,1,    0.1313,1,    0.1365,1,    1.9696,1,        84,    1673.5,    0.0016,2
    1198.0,2,    0.5701,2,   34.6916,2,     212.8,2,    0.0741,1,    0.1201,1,    0.1343,1,    1.9696,1,        48,    1676.2,    0.0020,2
    1200.0,2,    0.5694,2,   34.6916,2,     212.9,2,    0.0752,1,    0.1064,1,    0.1329,1,    1.9695,1,        36,    1678.0,    0.0020,2
    1202.0,2,    0.5696,2,   34.6918,2,     212.9,2,    0.0747,1,    0.0921,1,    0.1332,1,    1.9695,1,        48,    1679.8,    0.0020,2
    1204.0,2,    0.5685,2,   34.6917,2,     213.0,2,    0.0745,1,    0.1151,1,    0.1327,1,    1.9696,1,        36,    1681.5,    0.0016,2
    1206.0,2,    0.5633,2,   34.6913,2,     212.8,2,    0.0743,1,    0.1343,1,    0.1353,1,    1.9696,1,        60,    1683.5,    0.0020,2
    1208.0,2,    0.5591,2,   34.6909,2,     212.9,2,    0.0745,1,    0.1294,1,    0.1361,1,    1.9695,1,        48,    1685.8,    0.0012,2
    1210.0,2,    0.5579,2,   34.6909,2,     213.0,2,    0.0750,1,    0.1335,1,    0.1340,1,    1.9694,1,        48,    1687.8,    0.0028,2
    1212.0,2,    0.5554,2,   34.6904,2,     213.1,2,    0.0756,1,    0.1452,1,    0.1458,1,    1.9693,1,        60,    1690.0,    0.0016,2
    1214.0,2,    0.5511,2,   34.6901,2,     213.2,2,    0.0748,1,    0.1506,1,    0.1348,1,    1.9694,1,        36,    1692.0,    0.0016,2
    1216.0,2,    0.5419,2,   34.6891,2,     213.3,2,    0.0750,1,    0.1506,1,    0.1333,1,    1.9689,1,        36,    1693.5,    0.0012,2
    1218.0,2,    0.5366,2,   34.6889,2,     213.1,2,    0.0746,1,    0.1561,1,    0.1338,1,    1.9683,1,        24,    1694.8,    0.0016,2
    1220.0,2,    0.5345,2,   34.6886,2,     213.3,2,    0.0746,1,    0.1581,1,    0.1441,1,    1.9676,1,        96,    1697.2,    0.0016,2
    1222.0,2,    0.5265,2,   34.6879,2,     213.6,2,    0.0750,1,    0.1560,1,    0.1352,1,    1.9671,1,        48,    1700.2,    0.0012,2
    1224.0,2,    0.5258,2,   34.6881,2,     214.0,2,    0.0748,1,    0.1547,1,    0.1336,1,    1.9669,1,        36,    1702.0,    0.0016,2
    1226.0,2,    0.5259,2,   34.6880,2,     214.1,2,    0.0751,1,    0.1527,1,    0.1349,1,    1.9667,1,        36,    1703.5,    0.0024,2
    1228.0,2,    0.5247,2,   34.6879,2,     214.1,2,    0.0749,1,    0.1526,1,    0.1333,1,    1.9667,1,        24,    1704.8,    0.0016,2
    1230.0,2,    0.5229,2,   34.6880,2,     214.1,2,    0.0749,1,    0.1580,1,    0.1329,1,    1.9669,1,        60,    1706.5,    0.0032,2
    1232.0,2,    0.5221,2,   34.6876,2,     214.2,2,    0.0752,1,    0.1539,1,    0.1334,1,    1.9664,1,        72,    1709.2,    0.0028,2
    1234.0,2,    0.5198,2,   34.6878,2,     214.3,2,    0.0750,1,    0.1548,1,    0.1350,1,    1.9665,1,        48,    1711.8,    0.0016,2
    1236.0,2,    0.5201,2,   34.6878,2,     214.4,2,    0.0750,1,    0.1551,1,    0.1331,1,    1.9661,1,        36,    1713.5,    0.0016,2
    1238.0,2,    0.5203,2,   34.6877,2,     214.4,2,    0.0748,1,    0.1521,1,    0.1334,1,    1.9661,1,        48,    1715.2,    0.0016,2
    1240.0,2,    0.5219,2,   34.6881,2,     214.4,2,    0.0748,1,    0.1547,1,    0.1332,1,    1.9661,1,        48,    1717.2,    0.0016,2
    1242.0,2,    0.5309,2,   34.6898,2,     214.4,2,    0.0744,1,    0.1578,1,    0.1366,1,    1.9667,1,        36,    1719.0,    0.0016,2
    1244.0,2,    0.5361,2,   34.6906,2,     214.4,2,    0.0753,1,    0.1526,1,    0.1327,1,    1.9679,1,        46,    1720.7,    0.0012,2
    1246.0,2,    0.5416,2,   34.6909,2,     214.0,2,    0.0753,1,    0.1555,1,    0.1327,1,    1.9693,1,        84,    1723.5,    0.0024,2
    1248.0,2,    0.5423,2,   34.6911,2,     213.5,2,    0.0748,1,    0.1620,1,    0.1327,1,    1.9701,1,        36,    1726.0,    0.0028,2
    1250.0,2,    0.5421,2,   34.6912,2,     213.2,2,    0.0760,1,    0.1548,1,    0.1327,1,    1.9706,1,        36,    1727.5,    0.0008,2
    1252.0,2,    0.5421,2,   34.6913,2,     213.0,2,    0.0751,1,    0.1439,1,    0.1310,1,    1.9707,1,        36,    1729.0,    0.0016,2
    1254.0,2,    0.5412,2,   34.6913,2,     213.0,2,    0.0754,1,    0.0874,1,    0.1317,1,    1.9709,1,        60,    1731.0,    0.0012,2
    1256.0,2,    0.5408,2,   34.6911,2,     212.8,2,    0.0745,1,    0.0643,1,    0.1320,1,    1.9712,1,        48,    1733.2,    0.0016,2
    1258.0,2,    0.5376,2,   34.6908,2,     213.0,2,    0.0750,1,    3.5713,1,    0.1335,1,    1.9713,1,        48,    1735.2,    0.0012,2
    1260.0,2,    0.5359,2,   34.6908,2,     212.9,2,    0.0747,1,    2.8034,1,    0.1376,1,    1.9715,1,        60,    1737.5,    0.0012,2
    1262.0,2,    0.5352,2,   34.6907,2,     212.9,2,    0.0742,1,    1.0593,1,    0.1350,1,    1.9710,1,        48,    1739.8,    0.0012,2
    1264.0,2,    0.5346,2,   34.6909,2,     213.0,2,    0.0753,1,    0.0279,1,    0.1338,1,    1.9710,1,        36,    1741.5,    0.0012,2
    1266.0,2,    0.5342,2,   34.6910,2,     213.0,2,    0.0730,1,    0.0360,1,    0.1315,1,    1.9712,1,        36,    1743.0,    0.0012,2
    1268.0,2,    0.5351,2,   34.6908,2,     212.9,2,    0.0747,1,    0.0631,1,    0.1307,1,    1.9716,1,        84,    1745.5,    0.0012,2
    1270.0,2,    0.5352,2,   34.6911,2,     212.9,2,    0.0744,1,    0.0711,1,    0.1328,1,    1.9717,1,        24,    1747.8,    0.0012,2
    1272.0,2,    0.5353,2,   34.6912,2,     213.0,2,    0.0745,1,    0.0834,1,    0.1320,1,    1.9719,1,        48,    1749.2,    0.0012,2
    1274.0,2,    0.5340,2,   34.6909,2,     212.8,2,    0.0745,1,    0.1466,1,    0.1330,1,    1.9719,1,        72,    1751.8,    0.0012,2
    1276.0,2,    0.5323,2,   34.6910,2,     212.9,2,    0.0751,1,    0.0261,1,    0.1316,1,    1.9721,1,        24,    1753.8,    0.0016,2
    1278.0,2,    0.5316,2,   34.6909,2,     212.9,2,    0.0747,1,    0.0279,1,    0.1459,1,    1.9725,1,        36,    1755.0,    0.0020,2
    1280.0,2,    0.5301,2,   34.6909,2,     212.7,2,    0.0749,1,    0.0577,1,    0.1359,1,    1.9723,1,        36,    1756.5,    0.0008,2
    1282.0,2,    0.5299,2,   34.6907,2,     212.8,2,    0.0750,1,    0.1245,1,    0.1316,1,    1.9724,1,        84,    1759.0,    0.0016,2
    1284.0,2,    0.5292,2,   34.6908,2,     212.7,2,    0.0745,1,    0.0588,1,    0.1311,1,    1.9726,1,        60,    1762.0,    0.0008,2
    1286.0,2,    0.5291,2,   34.6910,2,     212.8,2,    0.0915,1,    1.7052,1,    0.3065,1,    1.9729,1,        36,    1764.0,    0.0012,2
    1288.0,2,    0.5288,2,   34.6910,2,     212.7,2,    0.0734,1,    2.8938,1,    0.1332,1,    1.9729,1,        24,    1765.2,    0.0012,2
    1290.0,2,    0.5283,2,   34.6910,2,     212.8,2,    0.0756,1,    0.0657,1,    0.1399,1,    1.9731,1,        36,    1766.5,    0.0012,2
    1292.0,2,    0.5278,2,   34.6911,2,     212.8,2,    0.0745,1,    0.0761,1,    0.1367,1,    1.9731,1,        96,    1769.4,    0.0012,2
    1294.0,2,    0.5273,2,   34.6910,2,     212.8,2,    0.0748,1,    0.0702,1,    0.1427,1,    1.9732,1,        36,    1772.5,    0.0016,2
    1296.0,2,    0.5258,2,   34.6910,2,     212.4,2,    0.0743,1,    0.0643,1,    0.1444,1,    1.9731,1,        24,    1773.8,    0.0012,2
    1298.0,2,    0.5254,2,   34.6909,2,     212.4,2,    0.0742,1,    0.0629,1,    0.1568,1,    1.9731,1,        24,    1774.8,    0.0012,2
    1300.0,2,    0.5243,2,   34.6910,2,     212.5,2,    0.0743,1,    0.0690,1,    0.1321,1,    1.9732,1,        36,    1776.0,    0.0008,2
    1302.0,2,    0.5240,2,   34.6907,2,     212.7,2,    0.0747,1,    0.0721,1,    0.1316,1,    1.9732,1,        96,    1778.8,    0.0012,2
    1304.0,2,    0.5242,2,   34.6910,2,     212.8,2,    0.0747,1,    0.0562,1,    0.1319,1,    1.9736,1,        48,    1781.8,    0.0012,2
    1306.0,2,    0.5199,2,   34.6905,2,     212.8,2,    0.0753,1,    0.0511,1,    0.1312,1,    1.9735,1,        48,    1783.8,    0.0008,2
    1308.0,2,    0.5171,2,   34.6904,2,     212.6,2,    0.0751,1,    0.0491,1,    0.1308,1,    1.9734,1,        24,    1785.2,    0.0012,2
    1310.0,2,    0.5166,2,   34.6907,2,     212.7,2,    0.0751,1,    0.0793,1,    0.1331,1,    1.9732,1,        36,    1786.5,    0.0012,2
    1312.0,2,    0.5178,2,   34.6908,2,     212.8,2,    0.0749,1,    0.2010,1,    0.1323,1,    1.9732,1,        72,    1788.8,    0.0008,2
    1314.0,2,    0.5164,2,   34.6906,2,     212.9,2,    0.0752,1,    0.1989,1,    0.1339,1,    1.9736,1,        48,    1791.2,    0.0004,2
    1316.0,2,    0.5149,2,   34.6906,2,     212.7,2,    0.0751,1,    0.1997,1,    0.1323,1,    1.9737,1,        60,    1793.5,    0.0012,2
    1318.0,2,    0.5139,2,   34.6905,2,     212.9,2,    0.0744,1,    0.2007,1,    0.1310,1,    1.9735,1,        48,    1795.8,    0.0004,2
    1320.0,2,    0.5129,2,   34.6905,2,     212.8,2,    0.0754,1,    0.2013,1,    0.1312,1,    1.9737,1,        24,    1797.2,    0.0024,2
    1322.0,2,    0.5089,2,   34.6901,2,     212.9,2,    0.0755,1,    0.2004,1,    0.1320,1,    1.9743,1,        24,    1798.2,    0.0008,2
    1324.0,2,    0.5058,2,   34.6899,2,     213.0,2,    0.0748,1,    0.2011,1,    0.1302,1,    1.9735,1,        96,    1800.8,    0.0016,2
    1326.0,2,    0.5023,2,   34.6897,2,     213.2,2,    0.0749,1,    0.2009,1,    0.1320,1,    1.9732,1,        48,    1803.8,    0.0028,2
    1328.0,2,    0.5021,2,   34.6895,2,     213.2,2,    0.0754,1,    0.1994,1,    0.1358,1,    1.9731,1,        36,    1805.5,    0.0008,2
    1330.0,2,    0.5054,2,   34.6902,2,     213.3,2,    0.0748,1,    0.1993,1,    0.1419,1,    1.9731,1,        36,    1807.0,    0.0012,2
    1332.0,2,    0.5049,2,   34.6899,2,     213.3,2,    0.0748,1,    0.2018,1,    0.1351,1,    1.9735,1,        36,    1808.5,    0.0016,2
    1334.0,2,    0.4976,2,   34.6893,2,     213.4,2,    0.0737,1,    0.1989,1,    0.1310,1,    1.9737,1,        36,    1810.0,    0.0008,2
    1336.0,2,    0.4957,2,   34.6891,2,     213.3,2,    0.0750,1,    0.1982,1,    0.1311,1,    1.9732,1,        84,    1812.9,    0.0012,2
    1338.0,2,    0.4956,2,   34.6895,2,     213.4,2,    0.0747,1,    0.1967,1,    0.1321,1,    1.9731,1,        36,    1816.0,    0.0008,2
    1340.0,2,    0.4979,2,   34.6901,2,     213.3,2,    0.0745,1,    0.1984,1,    0.1329,1,    1.9731,1,        24,    1817.2,    0.0012,2
    1342.0,2,    0.4984,2,   34.6902,2,     213.3,2,    0.0755,1,    0.2040,1,    0.1319,1,    1.9736,1,        24,    1818.2,    0.0004,2
    1344.0,2,    0.4977,2,   34.6902,2,     213.4,2,    0.0751,1,    0.1989,1,    0.1309,1,    1.9736,1,        60,    1820.0,    0.0012,2
    1346.0,2,    0.4972,2,   34.6898,2,     213.2,2,    0.0750,1,    0.1966,1,    0.1444,1,    1.9741,1,        72,    1822.8,    0.0012,2
    1348.0,2,    0.4946,2,   34.6895,2,     213.3,2,    0.0760,1,    0.2039,1,    0.1414,1,    1.9742,1,        48,    1825.2,    0.0012,2
    1350.0,2,    0.4911,2,   34.6894,2,     213.2,2,    0.0747,1,    0.1973,1,    0.1319,1,    1.9743,1,        48,    1827.2,    0.0004,2
    1352.0,2,    0.4915,2,   34.6897,2,     213.1,2,    0.0750,1,    0.2018,1,    0.1315,1,    1.9740,1,        36,    1829.0,    0.0008,2
    1354.0,2,    0.4980,2,   34.6910,2,     213.1,2,    0.0756,1,    0.2034,1,    0.1316,1,    1.9736,1,        36,    1830.5,    0.0004,2
    1356.0,2,    0.5004,2,   34.6909,2,     213.2,2,    0.0756,1,    0.2038,1,    0.1326,1,    1.9747,1,        36,    1832.0,    0.0008,2
    1358.0,2,    0.4990,2,   34.6907,2,     213.1,2,    0.0755,1,    0.1994,1,    0.1315,1,    1.9756,1,        96,    1834.8,    0.0004,2
    1360.0,2,    0.4976,2,   34.6905,2,     213.1,2,    0.0753,1,    0.2018,1,    0.1338,1,    1.9756,1,        36,    1837.5,    0.0008,2
    1362.0,2,    0.4944,2,   34.6904,2,     212.9,2,    0.0759,1,    0.2013,1,    0.1325,1,    1.9757,1,        36,    1839.0,    0.0008,2
    1364.0,2,    0.4919,2,   34.6901,2,     212.9,2,    0.0746,1,    0.1998,1,    0.1320,1,    1.9756,1,        36,    1840.5,    0.0008,2
    1366.0,2,    0.4904,2,   34.6899,2,     212.9,2,    0.0734,1,    0.2005,1,    0.1346,1,    1.9756,1,        36,    1842.0,    0.0016,2
    1368.0,2,    0.4897,2,   34.6898,2,     213.0,2,    0.0744,1,    0.2029,1,    0.1312,1,    1.9755,1,        60,    1844.0,    0.0064,2
    1370.0,2,    0.4889,2,   34.6896,2,     212.8,2,    0.0748,1,    0.2009,1,    0.1311,1,    1.9753,1,        84,    1847.0,    0.0012,2
    1372.0,2,    0.4869,2,   34.6896,2,     213.0,2,    0.0744,1,    0.1996,1,    0.1309,1,    1.9753,1,        48,    1849.8,    0.0008,2
    1374.0,2,    0.4849,2,   34.6894,2,     213.0,2,    0.0746,1,    0.1977,1,    0.1403,1,    1.9753,1,        24,    1851.2,    0.0008,2
    1376.0,2,    0.4845,2,   34.6895,2,     213.1,2,    0.0753,1,    0.1987,1,    0.1323,1,    1.9752,1,        24,    1852.2,    0.0008,2
    1378.0,2,    0.4821,2,   34.6891,2,     212.9,2,    0.0751,1,    0.2042,1,    0.1356,1,    1.9750,1,        36,    1853.5,    0.0004,2
    1380.0,2,    0.4784,2,   34.6888,2,     212.9,2,    0.0742,1,    0.2021,1,    0.1303,1,    1.9745,1,       108,    1856.5,    0.0012,2
    1382.0,2,    0.4754,2,   34.6884,2,     213.5,2,    0.0750,1,    0.1998,1,    0.1286,1,    1.9744,1,        36,    1859.5,    0.0012,2
    1384.0,2,    0.4690,2,   34.6879,2,     213.6,2,    0.0741,1,    0.2027,1,    0.1327,1,    1.9744,1,        36,    1861.0,    0.0008,2
    1386.0,2,    0.4671,2,   34.6877,2,     213.6,2,    0.0744,1,    0.2027,1,    0.1327,1,    1.9740,1,        36,    1862.5,    0.0008,2
    1388.0,2,    0.4648,2,   34.6875,2,     213.7,2,    0.0744,1,    0.2019,1,    0.1314,1,    1.9734,1,        48,    1864.2,    0.0012,2
    1390.0,2,    0.4637,2,   34.6875,2,     213.8,2,    0.0750,1,    0.2010,1,    0.1307,1,    1.9731,1,        60,    1866.5,    0.0016,2
    1392.0,2,    0.4618,2,   34.6874,2,     214.1,2,    0.0757,1,    0.2050,1,    0.1296,1,    1.9731,1,        36,    1868.5,    0.0004,2
    1394.0,2,    0.4585,2,   34.6871,2,     214.3,2,    0.0742,1,    0.2017,1,    0.1320,1,    1.9730,1,        48,    1870.2,    0.0004,2
    1396.0,2,    0.4564,2,   34.6869,2,     214.3,2,    0.0751,1,    0.2027,1,    0.1302,1,    1.9725,1,        72,    1872.8,    0.0012,2
    1398.0,2,    0.4556,2,   34.6870,2,     214.4,2,    0.0753,1,    0.2029,1,    0.1316,1,    1.9722,1,        48,    1875.2,    0.0004,2
    1400.0,2,    0.4569,2,   34.6872,2,     214.5,2,    0.0754,1,    0.1994,1,    0.1331,1,    1.9723,1,        24,    1876.8,    0.0008,2
    1402.0,2,    0.4512,2,   34.6864,2,     214.5,2,    0.0759,1,    0.2032,1,    0.1328,1,    1.9725,1,        35,    1878.0,    0.0008,2
    1404.0,2,    0.4470,2,   34.6863,2,     214.5,2,    0.0751,1,    0.2028,1,    0.1315,1,    1.9719,1,        84,    1880.5,    0.0012,2
    1406.0,2,    0.4450,2,   34.6861,2,     214.6,2,    0.0745,1,    0.2010,1,    0.1299,1,    1.9716,1,        48,    1883.2,    0.0008,2
    1408.0,2,    0.4450,2,   34.6861,2,     214.8,2,    0.0749,1,    0.1978,1,    0.1316,1,    1.9715,1,        24,    1884.8,    0.0008,2
    1410.0,2,    0.4446,2,   34.6861,2,     214.8,2,    0.0752,1,    0.2023,1,    0.1358,1,    1.9714,1,        36,    1886.0,    0.0008,2
    1412.0,2,    0.4418,2,   34.6861,2,     214.9,2,    0.0757,1,    0.2047,1,    0.1314,1,    1.9713,1,        60,    1888.0,    0.0012,2
    1414.0,2,    0.4405,2,   34.6858,2,     214.9,2,    0.0754,1,    0.2018,1,    0.1313,1,    1.9715,1,        60,    1890.5,    0.0008,2
    1416.0,2,    0.4369,2,   34.6856,2,     214.9,2,    0.0747,1,    0.2053,1,    0.1308,1,    1.9712,1,        48,    1892.8,    0.0008,2
    1418.0,2,    0.4374,2,   34.6858,2,     214.7,2,    0.0753,1,    0.2024,1,    0.1306,1,    1.9707,1,        24,    1894.2,    0.0008,2
    1420.0,2,    0.4374,2,   34.6858,2,     214.7,2,    0.0750,1,    0.1998,1,    0.1472,1,    1.9708,1,        48,    1895.8,    0.0008,2
    1422.0,2,    0.4385,2,   34.6861,2,     214.8,2,    0.0740,1,    0.2026,1,    0.1291,1,    1.9708,1,        60,    1898.0,    0.0004,2
    1424.0,2,    0.4395,2,   34.6864,2,     214.9,2,    0.0748,1,    0.2008,1,    0.1298,1,    1.9714,1,        48,    1900.2,    0.0040,2
    1426.0,2,    0.4392,2,   34.6862,2,     214.7,2,    0.0746,1,    0.1993,1,    0.1305,1,    1.9720,1,        60,    1902.5,    0.0008,2
    1428.0,2,    0.4393,2,   34.6865,2,     214.7,2,    0.0738,1,    0.2023,1,    0.1320,1,    1.9719,1,        48,    1904.8,    0.0012,2
    1430.0,2,    0.4401,2,   34.6868,2,     214.6,2,    0.0749,1,    0.1988,1,    0.1319,1,    1.9722,1,        24,    1906.2,    0.0008,2
    1432.0,2,    0.4405,2,   34.6868,2,     214.4,2,    0.0743,1,    0.2003,1,    0.1292,1,    1.9725,1,        24,    1907.2,    0.0008,2
    1434.0,2,    0.4413,2,   34.6869,2,     214.5,2,    0.0751,1,    0.2009,1,    0.1303,1,    1.9731,1,        60,    1909.4,    0.0012,2
    1436.0,2,    0.4420,2,   34.6871,2,     214.7,2,    0.0744,1,    0.2012,1,    0.1323,1,    1.9731,1,        36,    1913.0,    0.0012,2
    1438.0,2,    0.4415,2,   34.6870,2,     214.3,2,    0.0722,1,    0.1999,1,    0.1301,1,    1.9732,1,        36,    1914.5,    0.0008,2
    1440.0,2,    0.4411,2,   34.6873,2,     214.4,2,    0.0758,1,    0.2028,1,    0.1290,1,    1.9733,1,        36,    1916.0,    0.0004,2
    1442.0,2,    0.4434,2,   34.6877,2,     214.4,2,    0.0757,1,    0.2001,1,    0.1301,1,    1.9738,1,        36,    1917.5,    0.0000,2
    1444.0,2,    0.4434,2,   34.6876,2,     214.3,2,    0.0751,1,    0.2011,1,    0.1335,1,    1.9743,1,        48,    1919.2,    0.0004,2
    1446.0,2,    0.4432,2,   34.6877,2,     214.2,2,    0.0752,1,    0.2014,1,    0.1318,1,    1.9744,1,        84,    1922.0,    0.0012,2
    1448.0,2,    0.4421,2,   34.6873,2,     214.1,2,    0.0751,1,    0.1985,1,    0.1370,1,    1.9744,1,        48,    1924.8,    0.0012,2
    1450.0,2,    0.4411,2,   34.6873,2,     214.0,2,    0.0745,1,    0.2003,1,    0.1316,1,    1.9745,1,        36,    1926.5,    0.0008,2
    1452.0,2,    0.4394,2,   34.6872,2,     213.8,2,    0.0745,1,    0.2000,1,    0.1306,1,    1.9747,1,        24,    1927.8,    0.0004,2
    1454.0,2,    0.4401,2,   34.6874,2,     213.9,2,    0.0747,1,    0.1997,1,    0.1312,1,    1.9745,1,        36,    1929.0,    0.0012,2
    1456.0,2,    0.4406,2,   34.6875,2,     214.0,2,    0.0742,1,    0.1979,1,    0.1318,1,    1.9747,1,        60,    1931.0,    0.0004,2
    1458.0,2,    0.4386,2,   34.6867,2,     214.2,2,    0.0752,1,    0.2005,1,    0.1291,1,    1.9747,1,        96,    1934.2,    0.0008,2
    1460.0,2,    0.4256,2,   34.6858,2,     214.4,2,    0.0753,1,    0.2012,1,    0.1302,1,    1.9747,1,        36,    1937.0,    0.0004,2
    1462.0,2,    0.4245,2,   34.6858,2,     214.3,2,    0.0744,1,    0.2051,1,    0.1331,1,    1.9739,1,        24,    1938.2,    0.0012,2
    1464.0,2,    0.4248,2,   34.6857,2,     214.2,2,    0.0752,1,    0.2003,1,    0.1350,1,    1.9735,1,        24,    1939.2,    0.0012,2
    1466.0,2,    0.4260,2,   34.6860,2,     214.4,2,    0.0750,1,    0.1980,1,    0.1328,1,    1.9731,1,        36,    1940.5,    0.0004,2
    1468.0,2,    0.4277,2,   34.6861,2,     214.6,2,    0.0755,1,    0.2030,1,    0.1324,1,    1.9732,1,        96,    1943.2,    0.0012,2
    1470.0,2,    0.4286,2,   34.6863,2,     214.7,2,    0.0751,1,    0.2004,1,    0.1306,1,    1.9735,1,        36,    1946.0,    0.0004,2
    1472.0,2,    0.4274,2,   34.6861,2,     214.8,2,    0.0744,1,    0.2026,1,    0.1309,1,    1.9737,1,        47,    1947.7,    0.0012,2
    1474.0,2,    0.4254,2,   34.6861,2,     214.5,2,    0.0736,1,    0.2000,1,    0.1300,1,    1.9741,1,        48,    1949.8,    0.0004,2
    1476.0,2,    0.4238,2,   34.6861,2,     214.6,2,    0.0759,1,    0.2020,1,    0.1313,1,    1.9741,1,        36,    1951.5,    0.0000,2
    1478.0,2,    0.4230,2,   34.6861,2,     214.6,2,    0.0754,1,    0.2048,1,    0.1329,1,    1.9741,1,        36,    1953.0,    0.0004,2
    1480.0,2,    0.4204,2,   34.6856,2,     214.6,2,    0.0748,1,    0.2025,1,    0.1296,1,    1.9737,1,        72,    1955.2,    0.0008,2
