CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1242.0,2,    2.1904,2,   34.7073,2,     186.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1830.8,    0.0028,2
    1244.0,2,    2.1889,2,   34.7080,2,     186.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1832.5,    0.0028,2
    1246.0,2,    2.1872,2,   34.7084,2,     186.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1834.5,    0.0028,2
    1248.0,2,    2.1836,2,   34.7090,2,     186.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1836.8,    0.0028,2
    1250.0,2,    2.1796,2,   34.7098,2,     187.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1838.5,    0.0028,2
    1252.0,2,    2.1811,2,   34.7107,2,     187.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1840.0,    0.0028,2
    1254.0,2,    2.1795,2,   34.7114,2,     187.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1841.5,    0.0024,2
    1256.0,2,    2.1815,2,   34.7127,2,     187.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1843.5,    0.0028,2
    1258.0,2,    2.1837,2,   34.7132,2,     187.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1846.0,    0.0028,2
    1260.0,2,    2.1889,2,   34.7154,2,     187.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1848.0,    0.0028,2
    1262.0,2,    2.1889,2,   34.7163,2,     187.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1849.5,    0.0028,2
    1264.0,2,    2.1868,2,   34.7162,2,     187.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1851.2,    0.0028,2
    1266.0,2,    2.1869,2,   34.7163,2,     188.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1853.8,    0.0028,2
    1268.0,2,    2.1882,2,   34.7168,2,     188.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1856.2,    0.0028,2
    1270.0,2,    2.1883,2,   34.7178,2,     188.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1858.0,    0.0028,2
    1272.0,2,    2.1867,2,   34.7186,2,     188.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1859.8,    0.0028,2
    1274.0,2,    2.1863,2,   34.7187,2,     188.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1862.0,    0.0028,2
    1276.0,2,    2.1855,2,   34.7188,2,     188.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1864.5,    0.0028,2
    1278.0,2,    2.1837,2,   34.7192,2,     188.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1866.5,    0.0028,2
    1280.0,2,    2.1829,2,   34.7195,2,     188.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1868.0,    0.0028,2
    1282.0,2,    2.1810,2,   34.7200,2,     188.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1870.2,    0.0028,2
    1284.0,2,    2.1776,2,   34.7205,2,     189.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1872.8,    0.0028,2
    1286.0,2,    2.1772,2,   34.7209,2,     188.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1874.8,    0.0028,2
    1288.0,2,    2.1749,2,   34.7213,2,     189.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1876.5,    0.0028,2
    1290.0,2,    2.1747,2,   34.7220,2,     189.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1878.5,    0.0028,2
    1292.0,2,    2.1744,2,   34.7227,2,     189.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1881.2,    0.0028,2
    1294.0,2,    2.1740,2,   34.7227,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1883.8,    0.0024,2
    1296.0,2,    2.1728,2,   34.7230,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1885.8,    0.0028,2
    1298.0,2,    2.1718,2,   34.7233,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1887.5,    0.0028,2
    1300.0,2,    2.1696,2,   34.7232,2,     189.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1890.0,    0.0024,2
    1302.0,2,    2.1628,2,   34.7229,2,     189.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1892.8,    0.0024,2
    1304.0,2,    2.1624,2,   34.7229,2,     189.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1894.5,    0.0028,2
    1306.0,2,    2.1601,2,   34.7229,2,     189.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1896.2,    0.0028,2
    1308.0,2,    2.1578,2,   34.7225,2,     189.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1898.5,    0.0024,2
    1310.0,2,    2.1555,2,   34.7225,2,     189.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1900.8,    0.0024,2
    1312.0,2,    2.1493,2,   34.7219,2,     189.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0028,2
    1314.0,2,    2.1458,2,   34.7215,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,    1904.3,    0.0024,2
    1316.0,2,    2.1395,2,   34.7211,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1906.8,    0.0024,2
    1318.0,2,    2.1353,2,   34.7213,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1909.0,    0.0028,2
    1320.0,2,    2.1313,2,   34.7215,2,     189.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1910.2,    0.0024,2
    1322.0,2,    2.1290,2,   34.7215,2,     189.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1911.5,    0.0032,2
    1324.0,2,    2.1246,2,   34.7213,2,     189.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1913.5,    0.0024,2
    1326.0,2,    2.1238,2,   34.7214,2,     189.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1915.8,    0.0024,2
    1328.0,2,    2.1243,2,   34.7216,2,     189.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1917.5,    0.0024,2
    1330.0,2,    2.1245,2,   34.7217,2,     189.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1919.2,    0.0032,2
    1332.0,2,    2.1250,2,   34.7218,2,     189.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1921.2,    0.0028,2
    1334.0,2,    2.1258,2,   34.7224,2,     189.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1923.2,    0.0024,2
    1336.0,2,    2.1264,2,   34.7226,2,     189.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1925.0,    0.0028,2
    1338.0,2,    2.1269,2,   34.7226,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1926.8,    0.0020,2
    1340.0,2,    2.1274,2,   34.7233,2,     189.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1928.8,    0.0028,2
    1342.0,2,    2.1276,2,   34.7234,2,     189.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1931.5,    0.0024,2
    1344.0,2,    2.1278,2,   34.7237,2,     189.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0024,2
    1346.0,2,    2.1258,2,   34.7235,2,     189.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1935.2,    0.0024,2
    1348.0,2,    2.1230,2,   34.7234,2,     189.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1936.8,    0.0024,2
    1350.0,2,    2.1221,2,   34.7231,2,     189.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1939.5,    0.0028,2
    1352.0,2,    2.1159,2,   34.7231,2,     189.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1942.2,    0.0028,2
    1354.0,2,    2.1076,2,   34.7227,2,     189.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1944.2,    0.0024,2
    1356.0,2,    2.0994,2,   34.7221,2,     189.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1946.0,    0.0028,2
    1358.0,2,    2.0991,2,   34.7219,2,     189.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1947.5,    0.0024,2
    1360.0,2,    2.0991,2,   34.7218,2,     189.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1950.0,    0.0032,2
    1362.0,2,    2.0978,2,   34.7220,2,     189.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1952.8,    0.0028,2
    1364.0,2,    2.0966,2,   34.7223,2,     189.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1954.5,    0.0024,2
    1366.0,2,    2.0956,2,   34.7223,2,     189.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1956.2,    0.0024,2
    1368.0,2,    2.0955,2,   34.7223,2,     189.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1958.0,    0.0024,2
    1370.0,2,    2.0954,2,   34.7225,2,     189.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1959.8,    0.0028,2
    1372.0,2,    2.0948,2,   34.7228,2,     189.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1961.8,    0.0024,2
    1374.0,2,    2.0939,2,   34.7232,2,     189.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1963.8,    0.0020,2
    1376.0,2,    2.0939,2,   34.7234,2,     189.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1966.0,    0.0024,2
    1378.0,2,    2.0941,2,   34.7236,2,     189.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1967.8,    0.0024,2
    1380.0,2,    2.0932,2,   34.7241,2,     189.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1969.0,    0.0024,2
    1382.0,2,    2.0921,2,   34.7243,2,     189.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1970.8,    0.0028,2
    1384.0,2,    2.0919,2,   34.7241,2,     189.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1972.8,    0.0020,2
    1386.0,2,    2.0908,2,   34.7248,2,     190.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1974.8,    0.0024,2
    1388.0,2,    2.0900,2,   34.7251,2,     190.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1976.5,    0.0024,2
    1390.0,2,    2.0896,2,   34.7251,2,     190.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1978.2,    0.0024,2
    1392.0,2,    2.0888,2,   34.7254,2,     190.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1980.2,    0.0020,2
    1394.0,2,    2.0887,2,   34.7257,2,     190.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1982.2,    0.0028,2
    1396.0,2,    2.0877,2,   34.7259,2,     190.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1984.0,    0.0024,2
    1398.0,2,    2.0870,2,   34.7261,2,     190.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1985.8,    0.0024,2
    1400.0,2,    2.0869,2,   34.7264,2,     190.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1987.8,    0.0020,2
    1402.0,2,    2.0856,2,   34.7271,2,     190.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1989.5,    0.0024,2
    1404.0,2,    2.0833,2,   34.7272,2,     190.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1991.2,    0.0024,2
    1406.0,2,    2.0808,2,   34.7274,2,     190.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1993.0,    0.0024,2
    1408.0,2,    2.0792,2,   34.7281,2,     190.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1995.2,    0.0024,2
    1410.0,2,    2.0787,2,   34.7284,2,     190.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1997.8,    0.0020,2
    1412.0,2,    2.0782,2,   34.7287,2,     190.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1999.2,    0.0024,2
    1414.0,2,    2.0771,2,   34.7290,2,     191.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2000.5,    0.0024,2
    1416.0,2,    2.0745,2,   34.7294,2,     191.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2002.2,    0.0028,2
    1418.0,2,    2.0731,2,   34.7295,2,     191.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2004.5,    0.0024,2
    1420.0,2,    2.0727,2,   34.7294,2,     191.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2007.0,    0.0024,2
    1422.0,2,    2.0722,2,   34.7297,2,     191.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2009.2,    0.0024,2
    1424.0,2,    2.0721,2,   34.7298,2,     191.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2010.8,    0.0032,2
    1426.0,2,    2.0716,2,   34.7298,2,     191.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2012.0,    0.0028,2
    1428.0,2,    2.0718,2,   34.7297,2,     191.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    2015.0,    0.0028,2
    1430.0,2,    2.0699,2,   34.7301,2,     191.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2018.0,    0.0024,2
    1432.0,2,    2.0693,2,   34.7305,2,     191.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2019.5,    0.0020,2
    1434.0,2,    2.0677,2,   34.7309,2,     191.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2021.0,    0.0024,2
    1436.0,2,    2.0647,2,   34.7316,2,     191.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0020,2
    1438.0,2,    2.0646,2,   34.7314,2,     191.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2025.5,    0.0024,2
    1440.0,2,    2.0654,2,   34.7313,2,     192.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2028.2,    0.0024,2
    1442.0,2,    2.0655,2,   34.7317,2,     191.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2029.8,    0.0024,2
    1444.0,2,    2.0607,2,   34.7323,2,     191.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2031.2,    0.0020,2
    1446.0,2,    2.0593,2,   34.7321,2,     191.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2033.5,    0.0024,2
    1448.0,2,    2.0592,2,   34.7321,2,     192.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2035.5,    0.0020,2
    1450.0,2,    2.0562,2,   34.7325,2,     192.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2037.5,    0.0020,2
    1452.0,2,    2.0555,2,   34.7326,2,     192.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2039.8,    0.0024,2
    1454.0,2,    2.0538,2,   34.7328,2,     192.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2041.5,    0.0020,2
    1456.0,2,    2.0537,2,   34.7329,2,     192.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2043.2,    0.0024,2
    1458.0,2,    2.0539,2,   34.7330,2,     192.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2045.5,    0.0024,2
    1460.0,2,    2.0540,2,   34.7333,2,     192.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2047.5,    0.0020,2
    1462.0,2,    2.0544,2,   34.7339,2,     192.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2049.0,    0.0024,2
    1464.0,2,    2.0556,2,   34.7341,2,     192.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2051.0,    0.0024,2
    1466.0,2,    2.0559,2,   34.7344,2,     192.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2053.5,    0.0024,2
    1468.0,2,    2.0561,2,   34.7346,2,     192.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2055.5,    0.0020,2
    1470.0,2,    2.0566,2,   34.7347,2,     192.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2056.8,    0.0024,2
    1472.0,2,    2.0564,2,   34.7348,2,     192.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2058.0,    0.0024,2
    1474.0,2,    2.0565,2,   34.7349,2,     192.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2060.5,    0.0024,2
    1476.0,2,    2.0570,2,   34.7347,2,     193.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2063.0,    0.0020,2
    1478.0,2,    2.0574,2,   34.7350,2,     193.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2064.5,    0.0020,2
    1480.0,2,    2.0575,2,   34.7353,2,     192.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2065.8,    0.0016,2
    1482.0,2,    2.0573,2,   34.7355,2,     192.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2067.0,    0.0028,2
    1484.0,2,    2.0575,2,   34.7354,2,     192.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2069.5,    0.0024,2
    1486.0,2,    2.0583,2,   34.7357,2,     193.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2072.0,    0.0020,2
    1488.0,2,    2.0593,2,   34.7364,2,     193.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2073.5,    0.0020,2
    1490.0,2,    2.0603,2,   34.7371,2,     193.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2075.2,    0.0020,2
    1492.0,2,    2.0597,2,   34.7371,2,     193.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2077.2,    0.0020,2
    1494.0,2,    2.0588,2,   34.7369,2,     193.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2079.0,    0.0020,2
    1496.0,2,    2.0577,2,   34.7366,2,     193.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2080.5,    0.0024,2
    1498.0,2,    2.0568,2,   34.7368,2,     193.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2082.0,    0.0032,2
    1500.0,2,    2.0584,2,   34.7377,2,     193.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2084.0,    0.0020,2
    1502.0,2,    2.0589,2,   34.7383,2,     193.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2086.2,    0.0024,2
    1504.0,2,    2.0577,2,   34.7385,2,     193.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2088.0,    0.0016,2
    1506.0,2,    2.0574,2,   34.7384,2,     193.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2089.5,    0.0016,2
    1508.0,2,    2.0570,2,   34.7386,2,     193.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2091.0,    0.0016,2
    1510.0,2,    2.0549,2,   34.7389,2,     193.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2092.8,    0.0024,2
    1512.0,2,    2.0539,2,   34.7386,2,     193.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2095.0,    0.0024,2
    1514.0,2,    2.0536,2,   34.7395,2,     193.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2097.0,    0.0020,2
    1516.0,2,    2.0541,2,   34.7400,2,     194.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2098.2,    0.0020,2
    1518.0,2,    2.0558,2,   34.7404,2,     193.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2099.5,    0.0016,2
    1520.0,2,    2.0568,2,   34.7408,2,     194.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2101.5,    0.0024,2
    1522.0,2,    2.0585,2,   34.7412,2,     194.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2103.8,    0.0020,2
    1524.0,2,    2.0600,2,   34.7420,2,     194.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2105.2,    0.0016,2
    1526.0,2,    2.0573,2,   34.7426,2,     194.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2106.5,    0.0016,2
    1528.0,2,    2.0547,2,   34.7427,2,     194.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2108.2,    0.0016,2
    1530.0,2,    2.0525,2,   34.7428,2,     194.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2110.0,    0.0016,2
    1532.0,2,    2.0503,2,   34.7430,2,     195.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2111.5,    0.0020,2
    1534.0,2,    2.0486,2,   34.7440,2,     194.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2113.2,    0.0016,2
    1536.0,2,    2.0456,2,   34.7442,2,     194.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2114.8,    0.0016,2
    1538.0,2,    2.0415,2,   34.7443,2,     195.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2116.2,    0.0020,2
    1540.0,2,    2.0367,2,   34.7439,2,     195.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2118.2,    0.0016,2
    1542.0,2,    2.0308,2,   34.7433,2,     195.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2120.0,    0.0016,2
    1544.0,2,    2.0297,2,   34.7434,2,     195.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2121.5,    0.0016,2
    1546.0,2,    2.0243,2,   34.7437,2,     195.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2123.0,    0.0012,2
    1548.0,2,    2.0202,2,   34.7433,2,     195.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2124.5,    0.0016,2
