CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1004.0,2,    0.4655,2,   34.6714,2,     219.1,2,    0.0748,1,    0.1404,1,    0.1373,1,    1.9410,1,        84,    1684.5,    0.0016,2
    1006.0,2,    0.4627,2,   34.6712,2,     218.9,2,    0.0747,1,    0.1420,1,    0.1377,1,    1.9413,1,        48,    1687.2,    0.0012,2
    1008.0,2,    0.4612,2,   34.6714,2,     218.7,2,    0.0752,1,    0.1320,1,    0.1421,1,    1.9413,1,        24,    1688.8,    0.0012,2
    1010.0,2,    0.4644,2,   34.6719,2,     218.4,2,    0.0763,1,    0.1374,1,    0.1423,1,    1.9413,1,        36,    1690.0,    0.0012,2
    1012.0,2,    0.4653,2,   34.6719,2,     218.5,2,    0.0754,1,    0.1394,1,    0.1414,1,    1.9414,1,        48,    1691.8,    0.0016,2
    1014.0,2,    0.4639,2,   34.6717,2,     218.4,2,    0.0747,1,    0.1380,1,    0.1373,1,    1.9414,1,        48,    1693.8,    0.0012,2
    1016.0,2,    0.4609,2,   34.6714,2,     218.6,2,    0.0756,1,    0.1330,1,    0.1447,1,    1.9415,1,        72,    1696.2,    0.0012,2
    1018.0,2,    0.4558,2,   34.6706,2,     218.8,2,    0.0757,1,    0.1107,1,    0.1352,1,    1.9414,1,        48,    1698.8,    0.0020,2
    1020.0,2,    0.4486,2,   34.6706,2,     219.0,2,    0.0745,1,    0.0488,1,    0.1355,1,    1.9415,1,        36,    1700.5,    0.0012,2
    1022.0,2,    0.4491,2,   34.6707,2,     219.1,2,    0.0751,1,    0.0192,1,    0.1370,1,    1.9413,1,        48,    1702.2,    0.0016,2
    1024.0,2,    0.4491,2,   34.6706,2,     219.3,2,    0.0746,1,    0.0255,1,    0.1386,1,    1.9412,1,        48,    1704.2,    0.0016,2
    1026.0,2,    0.4493,2,   34.6707,2,     219.4,2,    0.0749,1,    0.0360,1,    0.1383,1,    1.9413,1,        36,    1706.0,    0.0016,2
    1028.0,2,    0.4493,2,   34.6708,2,     219.5,2,    0.0753,1,    0.0426,1,    0.1397,1,    1.9411,1,        36,    1707.5,    0.0012,2
    1030.0,2,    0.4488,2,   34.6706,2,     219.6,2,    0.0753,1,    0.0493,1,    0.1382,1,    1.9411,1,        96,    1710.2,    0.0012,2
    1032.0,2,    0.4464,2,   34.6708,2,     219.8,2,    0.0751,1,    0.0491,1,    0.1390,1,    1.9413,1,        36,    1713.0,    0.0016,2
    1034.0,2,    0.4430,2,   34.6705,2,     219.5,2,    0.0751,1,    0.0290,1,    0.1621,1,    1.9413,1,        24,    1714.2,    0.0012,2
    1036.0,2,    0.4396,2,   34.6703,2,     219.5,2,    0.0736,1,    0.0268,1,    0.1404,1,    1.9413,1,        36,    1715.5,    0.0012,2
    1038.0,2,    0.4373,2,   34.6703,2,     219.7,2,    0.0737,1,    0.0807,1,    0.1454,1,    1.9412,1,        60,    1717.5,    0.0012,2
    1040.0,2,    0.4369,2,   34.6699,2,     219.7,2,    0.0758,1,    0.0434,1,    0.1377,1,    1.9410,1,        72,    1720.2,    0.0012,2
    1042.0,2,    0.4347,2,   34.6699,2,     219.7,2,    0.0748,1,    0.0269,1,    0.1370,1,    1.9409,1,        48,    1722.8,    0.0008,2
    1044.0,2,    0.4314,2,   34.6698,2,     219.8,2,    0.0749,1,    0.0220,1,    0.1375,1,    1.9409,1,        24,    1724.2,    0.0016,2
    1046.0,2,    0.4308,2,   34.6698,2,     219.6,2,    0.0753,1,    0.0240,1,    0.1370,1,    1.9408,1,        36,    1725.5,    0.0012,2
    1048.0,2,    0.4303,2,   34.6698,2,     219.8,2,    0.0746,1,    0.0283,1,    0.1379,1,    1.9407,1,        84,    1728.0,    0.0012,2
    1050.0,2,    0.4292,2,   34.6699,2,     219.9,2,    0.0751,1,    0.0366,1,    0.1403,1,    1.9409,1,        48,    1730.8,    0.0016,2
    1052.0,2,    0.4293,2,   34.6698,2,     220.0,2,    0.0755,1,    0.0510,1,    0.1380,1,    1.9410,1,        36,    1732.5,    0.0012,2
    1054.0,2,    0.4262,2,   34.6695,2,     220.1,2,    0.0756,1,    0.0432,1,    0.1376,1,    1.9411,1,        36,    1734.0,    0.0012,2
    1056.0,2,    0.4253,2,   34.6697,2,     220.3,2,    0.0743,1,    0.0502,1,    0.1373,1,    1.9407,1,        36,    1735.5,    0.0012,2
    1058.0,2,    0.4262,2,   34.6700,2,     220.2,2,    0.0741,1,    0.0540,1,    0.1359,1,    1.9409,1,        96,    1738.2,    0.0012,2
    1060.0,2,    0.4230,2,   34.6698,2,     220.0,2,    0.0743,1,    0.0198,1,    0.1352,1,    1.9413,1,        36,    1741.0,    0.0012,2
    1062.0,2,    0.4207,2,   34.6700,2,     219.7,2,    0.0755,1,    0.0503,1,    0.1348,1,    1.9414,1,        36,    1742.5,    0.0016,2
    1064.0,2,    0.4199,2,   34.6699,2,     220.0,2,    0.0750,1,    0.1061,1,    0.1358,1,    1.9414,1,        36,    1744.0,    0.0012,2
    1066.0,2,    0.4192,2,   34.6699,2,     219.8,2,    0.0755,1,    0.1228,1,    0.1380,1,    1.9414,1,        36,    1745.5,    0.0016,2
    1068.0,2,    0.4185,2,   34.6700,2,     220.0,2,    0.0749,1,    0.1290,1,    0.1449,1,    1.9414,1,        60,    1747.5,    0.0012,2
    1070.0,2,    0.4204,2,   34.6702,2,     220.1,2,    0.0746,1,    0.1310,1,    0.1368,1,    1.9414,1,        84,    1750.5,    0.0012,2
    1072.0,2,    0.4254,2,   34.6710,2,     220.2,2,    0.0736,1,    0.1342,1,    0.1353,1,    1.9414,1,        36,    1753.0,    0.0012,2
    1074.0,2,    0.4281,2,   34.6711,2,     220.2,2,    0.0751,1,    0.1410,1,    0.1421,1,    1.9419,1,        36,    1754.5,    0.0012,2
    1076.0,2,    0.4169,2,   34.6699,2,     219.9,2,    0.0745,1,    0.1412,1,    0.1451,1,    1.9426,1,        46,    1756.3,    0.0012,2
    1078.0,2,    0.4115,2,   34.6697,2,     219.9,2,    0.0762,1,    0.1407,1,    0.1355,1,    1.9424,1,        36,    1758.0,    0.0016,2
    1080.0,2,    0.4078,2,   34.6694,2,     219.7,2,    0.0750,1,    0.1399,1,    0.1370,1,    1.9421,1,        48,    1759.8,    0.0008,2
    1082.0,2,    0.4078,2,   34.6693,2,     219.9,2,    0.0751,1,    0.1368,1,    0.1377,1,    1.9414,1,        84,    1762.5,    0.0016,2
    1084.0,2,    0.4056,2,   34.6693,2,     220.0,2,    0.0752,1,    0.1080,1,    0.1359,1,    1.9414,1,        48,    1765.2,    0.0012,2
    1086.0,2,    0.4048,2,   34.6693,2,     220.2,2,    0.0765,1,    0.0747,1,    0.1433,1,    1.9413,1,        35,    1767.0,    0.0012,2
    1088.0,2,    0.4101,2,   34.6708,2,     220.2,2,    0.0748,1,    0.0525,1,    0.1377,1,    1.9414,1,        35,    1768.5,    0.0016,2
    1090.0,2,    0.4159,2,   34.6710,2,     220.3,2,    0.0755,1,    0.0721,1,    0.1350,1,    1.9416,1,        24,    1769.8,    0.0012,2
    1092.0,2,    0.4143,2,   34.6712,2,     220.4,2,    0.0752,1,    0.1252,1,    0.1353,1,    1.9425,1,        36,    1771.0,    0.0016,2
    1094.0,2,    0.4137,2,   34.6708,2,     219.8,2,    0.0752,1,    0.1086,1,    0.1472,1,    1.9426,1,        72,    1774.5,    0.0012,2
    1096.0,2,    0.4096,2,   34.6709,2,     219.4,2,    0.0745,1,    0.0491,1,    0.1427,1,    1.9432,1,        24,    1777.8,    0.0016,2
    1098.0,2,    0.4112,2,   34.6713,2,     219.3,2,    0.0750,1,    0.0872,1,    0.1382,1,    1.9428,1,        24,    1778.8,    0.0012,2
    1100.0,2,    0.4122,2,   34.6713,2,     219.4,2,    0.0752,1,    0.1225,1,    0.1462,1,    1.9431,1,        24,    1779.8,    0.0012,2
    1102.0,2,    0.4123,2,   34.6713,2,     219.3,2,    0.0748,1,    0.1223,1,    0.1431,1,    1.9431,1,        60,    1781.7,    0.0012,2
    1104.0,2,    0.4120,2,   34.6712,2,     219.3,2,    0.0745,1,    0.1040,1,    0.1347,1,    1.9434,1,        48,    1784.8,    0.0012,2
    1106.0,2,    0.4095,2,   34.6712,2,     219.4,2,    0.0745,1,    0.0823,1,    0.1347,1,    1.9438,1,        48,    1786.8,    0.0016,2
    1108.0,2,    0.4090,2,   34.6711,2,     219.5,2,    0.0751,1,    0.0807,1,    0.1336,1,    1.9437,1,        36,    1788.5,    0.0012,2
    1110.0,2,    0.4080,2,   34.6712,2,     219.4,2,    0.0753,1,    0.0899,1,    0.1360,1,    1.9438,1,        36,    1790.0,    0.0012,2
    1112.0,2,    0.4145,2,   34.6725,2,     219.3,2,    0.0752,1,    0.0515,1,    0.1359,1,    1.9440,1,        48,    1791.8,    0.0012,2
    1114.0,2,    0.4201,2,   34.6728,2,     219.4,2,    0.0752,1,    0.0401,1,    0.1349,1,    1.9447,1,        72,    1794.2,    0.0008,2
    1116.0,2,    0.4208,2,   34.6730,2,     219.1,2,    0.0749,1,    0.0305,1,    0.1365,1,    1.9455,1,        36,    1796.5,    0.0012,2
    1118.0,2,    0.4190,2,   34.6734,2,     219.1,2,    0.0749,1,    0.0186,1,    0.1380,1,    1.9461,1,        36,    1798.0,    0.0012,2
    1120.0,2,    0.4212,2,   34.6738,2,     218.8,2,    0.0756,1,    0.0205,1,    0.1406,1,    1.9463,1,        60,    1800.0,    0.0012,2
    1122.0,2,    0.4212,2,   34.6737,2,     218.3,2,    0.0737,1,    2.1669,1,    0.1400,1,    1.9466,1,        60,    1802.5,    0.0008,2
    1124.0,2,    0.4218,2,   34.6739,2,     218.0,2,    0.0753,1,    0.0183,1,    0.1368,1,    1.9469,1,        36,    1804.5,    0.0008,2
    1126.0,2,    0.4230,2,   34.6741,2,     217.7,2,    0.0752,1,    0.0207,1,    0.1350,1,    1.9473,1,        36,    1806.0,    0.0008,2
    1128.0,2,    0.4250,2,   34.6743,2,     217.9,2,    0.0756,1,    0.0248,1,    0.1365,1,    1.9475,1,        36,    1807.5,    0.0016,2
    1130.0,2,    0.4240,2,   34.6742,2,     217.8,2,    0.0744,1,    0.0318,1,    0.1361,1,    1.9477,1,        72,    1809.8,    0.0008,2
    1132.0,2,    0.4237,2,   34.6742,2,     217.8,2,    0.0754,1,    0.0493,1,    0.1345,1,    1.9478,1,        72,    1812.8,    0.0012,2
    1134.0,2,    0.4236,2,   34.6743,2,     217.5,2,    0.0755,1,    0.0513,1,    0.1327,1,    1.9482,1,        36,    1815.0,    0.0012,2
    1136.0,2,    0.4195,2,   34.6739,2,     217.7,2,    0.0745,1,    0.0523,1,    0.1350,1,    1.9482,1,        24,    1816.2,    0.0008,2
    1138.0,2,    0.4155,2,   34.6731,2,     217.6,2,    0.0746,1,    0.0526,1,    0.1376,1,    1.9479,1,        36,    1817.5,    0.0008,2
    1140.0,2,    0.4070,2,   34.6723,2,     217.5,2,    0.0738,1,    0.0630,1,    0.1392,1,    1.9478,1,        48,    1819.2,    0.0012,2
    1142.0,2,    0.4026,2,   34.6718,2,     217.7,2,    0.0752,1,    0.1291,1,    0.1368,1,    1.9469,1,        72,    1821.8,    0.0008,2
    1144.0,2,    0.3901,2,   34.6704,2,     218.6,2,    0.0753,1,    0.0857,1,    0.1349,1,    1.9462,1,        60,    1824.5,    0.0012,2
    1146.0,2,    0.3761,2,   34.6686,2,     218.8,2,    0.0755,1,    0.0833,1,    0.1345,1,    1.9457,1,        36,    1826.5,    0.0012,2
    1148.0,2,    0.3643,2,   34.6680,2,     219.4,2,    0.0755,1,    0.1150,1,    0.1362,1,    1.9447,1,        36,    1828.0,    0.0008,2
    1150.0,2,    0.3624,2,   34.6677,2,     219.7,2,    0.0755,1,    0.0534,1,    0.1341,1,    1.9432,1,        36,    1829.5,    0.0012,2
    1152.0,2,    0.3593,2,   34.6677,2,     220.3,2,    0.0759,1,    0.0443,1,    0.1407,1,    1.9425,1,        48,    1831.2,    0.0012,2
    1154.0,2,    0.3577,2,   34.6675,2,     221.0,2,    0.0754,1,    0.0587,1,    0.1383,1,    1.9417,1,        84,    1834.0,    0.0016,2
    1156.0,2,    0.3522,2,   34.6668,2,     221.9,2,    0.0754,1,    0.1248,1,    0.1461,1,    1.9414,1,        60,    1837.0,    0.0012,2
    1158.0,2,    0.3444,2,   34.6662,2,     222.0,2,    0.0752,1,    0.1225,1,    0.1358,1,    1.9414,1,        24,    1838.8,    0.0016,2
    1160.0,2,    0.3358,2,   34.6656,2,     222.1,2,    0.0745,1,    0.1262,1,    0.1417,1,    1.9409,1,        35,    1840.0,    0.0012,2
    1162.0,2,    0.3322,2,   34.6650,2,     222.2,2,    0.0749,1,    0.1293,1,    0.1427,1,    1.9404,1,        24,    1841.2,    0.0016,2
    1164.0,2,    0.3270,2,   34.6647,2,     222.3,2,    0.0751,1,    0.1373,1,    0.1366,1,    1.9397,1,        71,    1843.3,    0.0016,2
    1166.0,2,    0.3243,2,   34.6647,2,     222.8,2,    0.0747,1,    0.1029,1,    0.1371,1,    1.9389,1,        84,    1846.5,    0.0016,2
    1168.0,2,    0.3233,2,   34.6647,2,     222.8,2,    0.0751,1,    0.1065,1,    0.1343,1,    1.9389,1,        48,    1849.2,    0.0016,2
    1170.0,2,    0.3222,2,   34.6648,2,     223.1,2,    0.0751,1,    0.0661,1,    0.1433,1,    1.9389,1,        24,    1850.8,    0.0016,2
    1172.0,2,    0.3218,2,   34.6649,2,     223.2,2,    0.0760,1,    0.0421,1,    0.1497,1,    1.9389,1,        24,    1851.8,    0.0016,2
    1174.0,2,    0.3218,2,   34.6652,2,     223.2,2,    0.0752,1,    0.0490,1,    0.1348,1,    1.9389,1,        24,    1852.8,    0.0016,2
    1176.0,2,    0.3222,2,   34.6653,2,     223.2,2,    0.0745,1,    0.0322,1,    0.1371,1,    1.9389,1,        72,    1855.6,    0.0016,2
    1178.0,2,    0.3220,2,   34.6655,2,     223.0,2,    0.0748,1,    0.0177,1,    0.1376,1,    1.9389,1,        24,    1859.2,    0.0020,2
    1180.0,2,    0.3212,2,   34.6656,2,     223.0,2,    0.0748,1,    0.0234,1,    0.1387,1,    1.9392,1,        36,    1860.5,    0.0016,2
    1182.0,2,    0.3210,2,   34.6654,2,     222.7,2,    0.0750,1,    0.0226,1,    0.1382,1,    1.9392,1,        24,    1861.8,    0.0016,2
    1184.0,2,    0.3209,2,   34.6654,2,     222.7,2,    0.0752,1,    0.0190,1,    0.1490,1,    1.9393,1,        36,    1863.0,    0.0012,2
    1186.0,2,    0.3205,2,   34.6656,2,     222.8,2,    0.0755,1,    0.0381,1,    0.1356,1,    1.9395,1,        96,    1865.8,    0.0016,2
    1188.0,2,    0.3198,2,   34.6653,2,     222.8,2,    0.0755,1,    0.0744,1,    0.1333,1,    1.9396,1,        60,    1869.0,    0.0016,2
    1190.0,2,    0.3161,2,   34.6653,2,     222.9,2,    0.0748,1,    0.1244,1,    0.1353,1,    1.9400,1,        24,    1870.8,    0.0012,2
    1192.0,2,    0.3146,2,   34.6653,2,     222.5,2,    0.0738,1,    0.1264,1,    0.1340,1,    1.9398,1,        36,    1872.0,    0.0016,2
    1194.0,2,    0.3134,2,   34.6653,2,     222.6,2,    0.0747,1,    0.1193,1,    0.1350,1,    1.9398,1,        36,    1873.5,    0.0016,2
    1196.0,2,    0.3132,2,   34.6652,2,     222.5,2,    0.0744,1,    0.1137,1,    0.1410,1,    1.9399,1,        72,    1875.8,    0.0016,2
    1198.0,2,    0.3138,2,   34.6652,2,     222.9,2,    0.0749,1,    0.1066,1,    0.1366,1,    1.9397,1,        48,    1878.2,    0.0020,2
    1200.0,2,    0.3118,2,   34.6651,2,     223.0,2,    0.0756,1,    0.1131,1,    0.1355,1,    1.9399,1,        36,    1880.0,    0.0012,2
    1202.0,2,    0.3103,2,   34.6651,2,     222.9,2,    0.0753,1,    0.1151,1,    0.1358,1,    1.9399,1,        48,    1881.8,    0.0016,2
    1204.0,2,    0.3085,2,   34.6649,2,     222.7,2,    0.0745,1,    0.1068,1,    0.1359,1,    1.9398,1,        48,    1883.8,    0.0020,2
    1206.0,2,    0.3068,2,   34.6647,2,     222.8,2,    0.0753,1,    0.1210,1,    0.1395,1,    1.9397,1,        60,    1886.0,    0.0016,2
    1208.0,2,    0.3049,2,   34.6645,2,     222.9,2,    0.0733,1,    0.0937,1,    0.1347,1,    1.9395,1,        48,    1888.2,    0.0016,2
    1210.0,2,    0.3012,2,   34.6642,2,     222.8,2,    0.0756,1,    0.0500,1,    0.1348,1,    1.9392,1,        48,    1890.2,    0.0016,2
    1212.0,2,    0.2973,2,   34.6642,2,     223.2,2,    0.0748,1,    0.0572,1,    0.1388,1,    1.9391,1,        36,    1892.0,    0.0012,2
    1214.0,2,    0.2949,2,   34.6643,2,     223.3,2,    0.0741,1,    0.0221,1,    0.1351,1,    1.9392,1,        36,    1893.5,    0.0016,2
    1216.0,2,    0.2936,2,   34.6643,2,     223.1,2,    0.0753,1,    0.0447,1,    0.1358,1,    1.9390,1,        60,    1895.5,    0.0012,2
    1218.0,2,    0.2929,2,   34.6639,2,     223.0,2,    0.0740,1,    0.0408,1,    0.1390,1,    1.9389,1,        84,    1898.5,    0.0012,2
    1220.0,2,    0.2915,2,   34.6642,2,     223.1,2,    0.0750,1,    0.0576,1,    0.1363,1,    1.9391,1,        24,    1900.8,    0.0016,2
    1222.0,2,    0.2894,2,   34.6641,2,     223.2,2,    0.0756,1,    0.0581,1,    0.1369,1,    1.9391,1,        36,    1902.0,    0.0016,2
    1224.0,2,    0.2885,2,   34.6644,2,     223.3,2,    0.0754,1,    0.0519,1,    0.1380,1,    1.9389,1,        24,    1903.2,    0.0016,2
    1226.0,2,    0.2886,2,   34.6643,2,     223.5,2,    0.0740,1,    0.0362,1,    0.1362,1,    1.9393,1,        48,    1904.8,    0.0012,2
    1228.0,2,    0.2887,2,   34.6641,2,     223.6,2,    0.0752,1,    0.0183,1,    0.1341,1,    1.9391,1,        96,    1907.8,    0.0020,2
    1230.0,2,    0.2863,2,   34.6642,2,     223.7,2,    0.0749,1,    0.0180,1,    0.1349,1,    1.9392,1,        36,    1910.5,    0.0016,2
    1232.0,2,    0.2858,2,   34.6642,2,     223.4,2,    0.0746,1,    0.0389,1,    0.1343,1,    1.9393,1,        36,    1912.0,    0.0016,2
    1234.0,2,    0.2855,2,   34.6644,2,     223.3,2,    0.0755,1,    0.0859,1,    0.1371,1,    1.9395,1,        36,    1913.5,    0.0016,2
    1236.0,2,    0.2845,2,   34.6643,2,     223.5,2,    0.0746,1,    0.0735,1,    0.1369,1,    1.9396,1,        36,    1915.0,    0.0012,2
    1238.0,2,    0.2840,2,   34.6642,2,     223.6,2,    0.0745,1,    0.0590,1,    0.1407,1,    1.9394,1,        60,    1917.0,    0.0016,2
    1240.0,2,    0.2838,2,   34.6642,2,     223.6,2,    0.0754,1,    0.0613,1,    0.1364,1,    1.9395,1,        84,    1920.0,    0.0016,2
    1242.0,2,    0.2837,2,   34.6642,2,     223.3,2,    0.0754,1,    0.0448,1,    0.1355,1,    1.9398,1,        36,    1922.5,    0.0020,2
    1244.0,2,    0.2838,2,   34.6642,2,     223.4,2,    0.0748,1,    0.0192,1,    0.1519,1,    1.9397,1,        36,    1924.0,    0.0016,2
    1246.0,2,    0.2837,2,   34.6642,2,     223.5,2,    0.0754,1,    3.4908,1,    0.1608,1,    1.9397,1,        24,    1925.2,    0.0016,2
    1248.0,2,    0.2833,2,   34.6642,2,     223.6,2,    0.0762,1,    2.9272,1,    0.1375,1,    1.9397,1,        60,    1927.0,    0.0016,2
    1250.0,2,    0.2825,2,   34.6642,2,     223.4,2,    0.0750,1,    0.0684,1,    0.1383,1,    1.9397,1,        60,    1929.5,    0.0012,2
    1252.0,2,    0.2815,2,   34.6643,2,     223.4,2,    0.0756,1,    0.1524,1,    0.1358,1,    1.9401,1,        48,    1931.8,    0.0016,2
    1254.0,2,    0.2806,2,   34.6642,2,     223.5,2,    0.0749,1,    0.1510,1,    0.1338,1,    1.9400,1,        60,    1934.0,    0.0016,2
    1256.0,2,    0.2794,2,   34.6644,2,     223.6,2,    0.0750,1,    0.0864,1,    0.1341,1,    1.9400,1,        36,    1936.0,    0.0016,2
    1258.0,2,    0.2783,2,   34.6644,2,     223.4,2,    0.0754,1,    0.0501,1,    0.1378,1,    1.9401,1,        36,    1937.5,    0.0020,2
    1260.0,2,    0.2775,2,   34.6644,2,     223.3,2,    0.0761,1,    0.1129,1,    0.1365,1,    1.9401,1,        48,    1939.2,    0.0016,2
    1262.0,2,    0.2766,2,   34.6644,2,     223.5,2,    0.0745,1,    0.1480,1,    0.1343,1,    1.9401,1,        60,    1941.5,    0.0012,2
    1264.0,2,    0.2767,2,   34.6645,2,     223.6,2,    0.0728,1,    0.1487,1,    0.1357,1,    1.9402,1,        36,    1943.5,    0.0016,2
    1266.0,2,    0.2740,2,   34.6644,2,     223.2,2,    0.0750,1,    0.1461,1,    0.1359,1,    1.9403,1,        48,    1945.2,    0.0016,2
    1268.0,2,    0.2724,2,   34.6646,2,     223.4,2,    0.0750,1,    0.1490,1,    0.1353,1,    1.9402,1,        60,    1947.5,    0.0020,2
    1270.0,2,    0.2723,2,   34.6646,2,     223.5,2,    0.0761,1,    0.1488,1,    0.1340,1,    1.9404,1,        48,    1949.8,    0.0016,2
    1272.0,2,    0.2719,2,   34.6648,2,     223.4,2,    0.0757,1,    0.1441,1,    0.1370,1,    1.9406,1,        36,    1951.5,    0.0016,2
    1274.0,2,    0.2701,2,   34.6648,2,     223.4,2,    0.0748,1,    0.1385,1,    0.1404,1,    1.9408,1,        36,    1953.0,    0.0012,2
    1276.0,2,    0.2694,2,   34.6649,2,     223.4,2,    0.0735,1,    0.0957,1,    0.1399,1,    1.9410,1,        83,    1955.5,    0.0028,2
    1278.0,2,    0.2703,2,   34.6652,2,     223.5,2,    0.0749,1,    0.1024,1,    0.1855,1,    1.9411,1,        36,    1958.0,    0.0012,2
    1280.0,2,    0.2691,2,   34.6653,2,     223.4,2,    0.0743,1,    0.1535,1,    0.1352,1,    1.9413,1,        36,    1959.5,    0.0016,2
    1282.0,2,    0.2688,2,   34.6654,2,     223.2,2,    0.0748,1,    0.1535,1,    0.1347,1,    1.9414,1,        36,    1961.0,    0.0012,2
    1284.0,2,    0.2680,2,   34.6654,2,     222.9,2,    0.0748,1,    0.1566,1,    0.1349,1,    1.9414,1,        72,    1963.2,    0.0012,2
    1286.0,2,    0.2673,2,   34.6655,2,     223.0,2,    0.0745,1,    0.1519,1,    0.1342,1,    1.9416,1,        36,    1965.5,    0.0012,2
    1288.0,2,    0.2668,2,   34.6654,2,     223.2,2,    0.0744,1,    0.1566,1,    0.1385,1,    1.9418,1,        48,    1967.2,    0.0012,2
    1290.0,2,    0.2657,2,   34.6655,2,     222.9,2,    0.0748,1,    0.1563,1,    0.1396,1,    1.9420,1,        60,    1969.5,    0.0012,2
    1292.0,2,    0.2655,2,   34.6654,2,     222.9,2,    0.0750,1,    0.1602,1,    0.1332,1,    1.9417,1,        48,    1971.8,    0.0012,2
    1294.0,2,    0.2649,2,   34.6656,2,     223.1,2,    0.0745,1,    0.1572,1,    0.1362,1,    1.9421,1,        36,    1973.5,    0.0008,2
    1296.0,2,    0.2642,2,   34.6655,2,     223.2,2,    0.0762,1,    0.1562,1,    0.1388,1,    1.9422,1,        36,    1975.0,    0.0012,2
    1298.0,2,    0.2627,2,   34.6654,2,     223.0,2,    0.0749,1,    0.1555,1,    0.1358,1,    1.9420,1,        72,    1977.2,    0.0012,2
    1300.0,2,    0.2610,2,   34.6651,2,     223.0,2,    0.0743,1,    0.1560,1,    0.1386,1,    1.9422,1,        48,    1979.8,    0.0016,2
    1302.0,2,    0.2587,2,   34.6650,2,     223.2,2,    0.0748,1,    0.1539,1,    0.1340,1,    1.9420,1,        36,    1981.5,    0.0012,2
    1304.0,2,    0.2577,2,   34.6651,2,     222.9,2,    0.0748,1,    0.1566,1,    0.1349,1,    1.9420,1,        48,    1983.2,    0.0012,2
    1306.0,2,    0.2570,2,   34.6650,2,     222.9,2,    0.0735,1,    0.1510,1,    0.1393,1,    1.9418,1,        48,    1985.2,    0.0012,2
    1308.0,2,    0.2540,2,   34.6648,2,     223.1,2,    0.0737,1,    0.1552,1,    0.1351,1,    1.9417,1,        48,    1987.2,    0.0012,2
    1310.0,2,    0.2516,2,   34.6648,2,     223.2,2,    0.0745,1,    0.1547,1,    0.1373,1,    1.9415,1,        48,    1989.2,    0.0016,2
    1312.0,2,    0.2494,2,   34.6647,2,     223.4,2,    0.0751,1,    0.1525,1,    0.1343,1,    1.9416,1,        36,    1991.0,    0.0016,2
    1314.0,2,    0.2478,2,   34.6645,2,     223.7,2,    0.0748,1,    0.1559,1,    0.1388,1,    1.9414,1,        84,    1993.5,    0.0012,2
