CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1010.0,2,    2.9433,2,   34.4817,2,     178.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1835.2,    0.0024,2
    1012.0,2,    2.9409,2,   34.4823,2,     178.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1836.2,    0.0020,2
    1014.0,2,    2.9401,2,   34.4823,2,     178.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,    1839.0,    0.0024,2
    1016.0,2,    2.9306,2,   34.4843,2,     178.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1841.8,    0.0024,2
    1018.0,2,    2.9304,2,   34.4845,2,     178.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1843.0,    0.0024,2
    1020.0,2,    2.9297,2,   34.4860,2,     178.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1845.0,    0.0024,2
    1022.0,2,    2.9285,2,   34.4868,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1847.2,    0.0024,2
    1024.0,2,    2.9282,2,   34.4875,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1849.2,    0.0024,2
    1026.0,2,    2.9277,2,   34.4882,2,     177.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1851.5,    0.0020,2
    1028.0,2,    2.9279,2,   34.4890,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1853.2,    0.0024,2
    1030.0,2,    2.9264,2,   34.4892,2,     177.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1854.2,    0.0024,2
    1032.0,2,    2.9260,2,   34.4892,2,     177.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,    1856.8,    0.0024,2
    1034.0,2,    2.9234,2,   34.4913,2,     177.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1860.0,    0.0024,2
    1036.0,2,    2.9189,2,   34.4930,2,     177.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1861.2,    0.0024,2
    1038.0,2,    2.9181,2,   34.4928,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1862.2,    0.0020,2
    1040.0,2,    2.9163,2,   34.4930,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    1865.0,    0.0020,2
    1042.0,2,    2.9124,2,   34.4942,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1868.2,    0.0020,2
    1044.0,2,    2.9138,2,   34.4963,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1870.0,    0.0020,2
    1046.0,2,    2.9181,2,   34.4981,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1871.2,    0.0024,2
    1048.0,2,    2.9221,2,   34.5003,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1872.5,    0.0020,2
    1050.0,2,    2.9224,2,   34.5014,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1874.2,    0.0020,2
    1052.0,2,    2.9223,2,   34.4998,2,     176.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        83,    1877.0,    0.0020,2
    1054.0,2,    2.9258,2,   34.5033,2,     176.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1879.8,    0.0020,2
    1056.0,2,    2.9299,2,   34.5064,2,     176.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    1881.5,    0.0020,2
    1058.0,2,    2.9309,2,   34.5072,2,     176.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1883.2,    0.0020,2
    1060.0,2,    2.9280,2,   34.5085,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0020,2
    1062.0,2,    2.9304,2,   34.5102,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1886.5,    0.0020,2
    1064.0,2,    2.9305,2,   34.5104,2,     176.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1889.0,    0.0020,2
    1066.0,2,    2.9317,2,   34.5136,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1891.8,    0.0020,2
    1068.0,2,    2.9327,2,   34.5154,2,     176.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1893.5,    0.0020,2
    1070.0,2,    2.9307,2,   34.5172,2,     176.2,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1895.0,    0.0020,2
    1072.0,2,    2.9309,2,   34.5162,2,     176.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1897.5,    0.0020,2
    1074.0,2,    2.9281,2,   34.5182,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1900.0,    0.0020,2
    1076.0,2,    2.9249,2,   34.5192,2,     175.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1901.5,    0.0020,2
    1078.0,2,    2.9223,2,   34.5192,2,     175.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1903.2,    0.0020,2
    1080.0,2,    2.9183,2,   34.5201,2,     175.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1905.2,    0.0020,2
    1082.0,2,    2.9152,2,   34.5213,2,     175.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1907.0,    0.0020,2
    1084.0,2,    2.9146,2,   34.5213,2,     175.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1909.2,    0.0020,2
    1086.0,2,    2.9103,2,   34.5225,2,     175.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1911.8,    0.0020,2
    1088.0,2,    2.9081,2,   34.5230,2,     175.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1913.8,    0.0020,2
    1090.0,2,    2.9074,2,   34.5231,2,     175.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1916.0,    0.0020,2
    1092.0,2,    2.9067,2,   34.5235,2,     175.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1917.8,    0.0020,2
    1094.0,2,    2.9043,2,   34.5240,2,     175.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1919.0,    0.0020,2
    1096.0,2,    2.9004,2,   34.5247,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1920.5,    0.0020,2
    1098.0,2,    2.9027,2,   34.5240,2,     175.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        96,    1923.6,    0.0020,2
    1100.0,2,    2.8919,2,   34.5266,2,     175.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1926.5,    0.0020,2
    1102.0,2,    2.8850,2,   34.5284,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1927.8,    0.0020,2
    1104.0,2,    2.8768,2,   34.5292,2,     175.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1928.8,    0.0024,2
    1106.0,2,    2.8787,2,   34.5287,2,     175.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    1931.5,    0.0024,2
    1108.0,2,    2.8775,2,   34.5290,2,     175.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1934.5,    0.0024,2
    1110.0,2,    2.8688,2,   34.5308,2,     175.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1935.8,    0.0020,2
    1112.0,2,    2.8694,2,   34.5336,2,     175.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1936.8,    0.0020,2
    1114.0,2,    2.8657,2,   34.5348,2,     175.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1938.0,    0.0020,2
    1116.0,2,    2.8686,2,   34.5337,2,     175.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1940.9,    0.0020,2
    1118.0,2,    2.8643,2,   34.5361,2,     175.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1943.5,    0.0020,2
    1120.0,2,    2.8614,2,   34.5370,2,     175.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1945.2,    0.0020,2
    1122.0,2,    2.8611,2,   34.5373,2,     175.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1947.0,    0.0020,2
    1124.0,2,    2.8595,2,   34.5383,2,     175.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1948.5,    0.0028,2
    1126.0,2,    2.8567,2,   34.5391,2,     175.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1950.8,    0.0020,2
    1128.0,2,    2.8573,2,   34.5389,2,     175.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1953.2,    0.0020,2
    1130.0,2,    2.8551,2,   34.5402,2,     175.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1955.2,    0.0020,2
    1132.0,2,    2.8526,2,   34.5421,2,     175.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1957.2,    0.0020,2
    1134.0,2,    2.8520,2,   34.5427,2,     175.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1959.0,    0.0020,2
    1136.0,2,    2.8510,2,   34.5434,2,     175.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0020,2
    1138.0,2,    2.8488,2,   34.5446,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1962.8,    0.0020,2
    1140.0,2,    2.8475,2,   34.5453,2,     175.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        72,    1965.8,    0.0020,2
    1142.0,2,    2.8465,2,   34.5464,2,     174.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1967.8,    0.0020,2
    1144.0,2,    2.8463,2,   34.5467,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1969.0,    0.0020,2
    1146.0,2,    2.8460,2,   34.5469,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1970.2,    0.0020,2
    1148.0,2,    2.8459,2,   34.5471,2,     174.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        84,    1972.5,    0.0020,2
    1150.0,2,    2.8451,2,   34.5474,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1975.5,    0.0020,2
    1152.0,2,    2.8392,2,   34.5500,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1977.2,    0.0020,2
    1154.0,2,    2.8390,2,   34.5501,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1978.5,    0.0020,2
    1156.0,2,    2.8379,2,   34.5505,2,     175.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1980.8,    0.0020,2
    1158.0,2,    2.8371,2,   34.5506,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1983.5,    0.0020,2
    1160.0,2,    2.8305,2,   34.5526,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0016,2
    1162.0,2,    2.8288,2,   34.5531,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0016,2
    1164.0,2,    2.8255,2,   34.5539,2,     175.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1988.2,    0.0016,2
    1166.0,2,    2.8190,2,   34.5552,2,     175.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1989.8,    0.0016,2
    1168.0,2,    2.8216,2,   34.5545,2,     174.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        96,    1992.8,    0.0016,2
    1170.0,2,    2.8166,2,   34.5557,2,     174.9,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        36,    1995.5,    0.0016,2
    1172.0,2,    2.8144,2,   34.5564,2,     174.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1997.0,    0.0016,2
    1174.0,2,    2.8111,2,   34.5573,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1998.8,    0.0016,2
    1176.0,2,    2.8086,2,   34.5578,2,     174.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2001.0,    0.0016,2
    1178.0,2,    2.8061,2,   34.5587,2,     174.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2003.0,    0.0016,2
    1180.0,2,    2.8037,2,   34.5595,2,     174.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2004.2,    0.0016,2
    1182.0,2,    2.8051,2,   34.5591,2,     174.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2006.8,    0.0020,2
    1184.0,2,    2.8029,2,   34.5596,2,     174.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2009.5,    0.0016,2
    1186.0,2,    2.8020,2,   34.5598,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2011.0,    0.0016,2
    1188.0,2,    2.8002,2,   34.5605,2,     174.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,    2012.5,    0.0016,2
    1190.0,2,    2.7967,2,   34.5618,2,     174.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2014.2,    0.0016,2
    1192.0,2,    2.7957,2,   34.5620,2,     174.8,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,    2016.5,    0.0016,2
    1194.0,2,    2.7948,2,   34.5624,2,     174.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2019.0,    0.0016,2
    1196.0,2,    2.7922,2,   34.5638,2,     174.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2021.2,    0.0016,2
    1198.0,2,    2.7878,2,   34.5656,2,     174.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2023.0,    0.0012,2
    1200.0,2,    2.7857,2,   34.5662,2,     174.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2024.5,    0.0012,2
    1202.0,2,    2.7839,2,   34.5666,2,     174.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2027.0,    0.0020,2
    1204.0,2,    2.7807,2,   34.5673,2,     174.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2029.8,    0.0012,2
    1206.0,2,    2.7773,2,   34.5683,2,     174.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2031.2,    0.0016,2
    1208.0,2,    2.7753,2,   34.5687,2,     174.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2032.2,    0.0020,2
    1210.0,2,    2.7756,2,   34.5690,2,     174.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2034.5,    0.0016,2
    1212.0,2,    2.7727,2,   34.5703,2,     174.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2037.5,    0.0016,2
    1214.0,2,    2.7673,2,   34.5723,2,     174.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2039.5,    0.0012,2
    1216.0,2,    2.7653,2,   34.5732,2,     174.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2041.0,    0.0016,2
    1218.0,2,    2.7641,2,   34.5738,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2042.2,    0.0016,2
    1220.0,2,    2.7612,2,   34.5758,2,     174.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2043.8,    0.0016,2
    1222.0,2,    2.7597,2,   34.5767,2,     174.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,    2047.0,    0.0016,2
    1224.0,2,    2.7543,2,   34.5791,2,     174.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2050.0,    0.0016,2
    1226.0,2,    2.7497,2,   34.5814,2,     175.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2051.2,    0.0016,2
    1228.0,2,    2.7470,2,   34.5826,2,     174.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2052.2,    0.0016,2
    1230.0,2,    2.7461,2,   34.5832,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2054.3,    0.0020,2
    1232.0,2,    2.7468,2,   34.5829,2,     174.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2057.5,    0.0016,2
    1234.0,2,    2.7450,2,   34.5837,2,     174.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    2058.8,    0.0016,2
    1236.0,2,    2.7443,2,   34.5840,2,     174.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2060.0,    0.0016,2
    1238.0,2,    2.7446,2,   34.5841,2,     174.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    2062.8,    0.0020,2
    1240.0,2,    2.7445,2,   34.5844,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2065.5,    0.0016,2
    1242.0,2,    2.7448,2,   34.5846,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2066.8,    0.0016,2
    1244.0,2,    2.7436,2,   34.5849,2,     174.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    2067.8,    0.0016,2
    1246.0,2,    2.7441,2,   34.5845,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        84,    2070.0,    0.0020,2
    1248.0,2,    2.7422,2,   34.5855,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2072.8,    0.0016,2
    1250.0,2,    2.7402,2,   34.5860,2,     174.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2074.5,    0.0016,2
    1252.0,2,    2.7385,2,   34.5865,2,     174.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2076.0,    0.0016,2
    1254.0,2,    2.7367,2,   34.5875,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2078.0,    0.0020,2
    1256.0,2,    2.7378,2,   34.5869,2,     174.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        72,    2080.8,    0.0016,2
    1258.0,2,    2.7338,2,   34.5889,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2083.0,    0.0016,2
    1260.0,2,    2.7321,2,   34.5897,2,     175.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2084.5,    0.0016,2
    1262.0,2,    2.7301,2,   34.5905,2,     175.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2086.0,    0.0012,2
    1264.0,2,    2.7282,2,   34.5912,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2087.8,    0.0016,2
    1266.0,2,    2.7265,2,   34.5922,2,     175.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2089.8,    0.0016,2
    1268.0,2,    2.7272,2,   34.5920,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2093.2,    0.0016,2
    1270.0,2,    2.7242,2,   34.5940,2,     175.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2095.8,    0.0016,2
    1272.0,2,    2.7214,2,   34.5953,2,     175.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        12,    2096.5,    0.0016,2
    1274.0,2,    2.7196,2,   34.5956,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    2097.2,    0.0016,2
    1276.0,2,    2.7194,2,   34.5954,2,     175.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    2099.4,    0.0020,2
    1278.0,2,    2.7194,2,   34.5956,2,     175.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    2103.0,    0.0020,2
    1280.0,2,    2.7164,2,   34.5966,2,     175.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    2104.8,    0.0016,2
    1282.0,2,    2.7147,2,   34.5974,2,     175.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2106.5,    0.0016,2
    1284.0,2,    2.7135,2,   34.5982,2,     175.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2108.0,    0.0020,2
    1286.0,2,    2.7098,2,   34.5998,2,     175.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2109.5,    0.0016,2
    1288.0,2,    2.7114,2,   34.5989,2,     175.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        96,    2112.2,    0.0020,2
    1290.0,2,    2.7046,2,   34.6015,2,     175.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2115.0,    0.0016,2
    1292.0,2,    2.7033,2,   34.6023,2,     175.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2116.5,    0.0012,2
    1294.0,2,    2.7007,2,   34.6036,2,     175.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    2118.2,    0.0012,2
    1296.0,2,    2.6982,2,   34.6046,2,     175.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2120.2,    0.0024,2
    1298.0,2,    2.6964,2,   34.6051,2,     175.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2122.0,    0.0016,2
    1300.0,2,    2.6919,2,   34.6066,2,     175.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    2124.0,    0.0012,2
    1302.0,2,    2.6906,2,   34.6072,2,     175.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    2126.8,    0.0016,2
    1304.0,2,    2.6902,2,   34.6075,2,     175.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2129.0,    0.0012,2
    1306.0,2,    2.6873,2,   34.6088,2,     175.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2130.5,    0.0012,2
    1308.0,2,    2.6839,2,   34.6099,2,     175.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    2132.0,    0.0016,2
    1310.0,2,    2.6819,2,   34.6103,2,     175.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2133.8,    0.0012,2
    1312.0,2,    2.6804,2,   34.6107,2,     175.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    2136.5,    0.0012,2
