CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1324.0,2,    0.9557,2,   34.7142,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2295.0,    0.0020,2
    1326.0,2,    0.9545,2,   34.7144,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    2297.2,    0.0024,2
    1328.0,2,    0.9541,2,   34.7143,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2299.6,    0.0012,2
    1330.0,2,    0.9527,2,   34.7144,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2301.3,    0.0020,2
    1332.0,2,    0.9521,2,   34.7142,2,     206.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2302.9,    0.0020,2
    1334.0,2,    0.9519,2,   34.7141,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2304.9,    0.0012,2
    1336.0,2,    0.9506,2,   34.7142,2,     206.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2307.1,    0.0016,2
    1338.0,2,    0.9499,2,   34.7143,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2309.4,    0.0016,2
    1340.0,2,    0.9485,2,   34.7141,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2311.7,    0.0016,2
    1342.0,2,    0.9483,2,   34.7141,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2313.5,    0.0024,2
    1344.0,2,    0.9478,2,   34.7139,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2314.8,    0.0012,2
    1346.0,2,    0.9469,2,   34.7140,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2316.6,    0.0016,2
    1348.0,2,    0.9446,2,   34.7139,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    2318.9,    0.0048,2
    1350.0,2,    0.9452,2,   34.7136,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        83,    2321.8,    0.0056,2
    1352.0,2,    0.9416,2,   34.7136,2,     206.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2324.1,    0.0016,2
    1354.0,2,    0.9406,2,   34.7136,2,     206.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2325.3,    0.0012,2
    1356.0,2,    0.9413,2,   34.7135,2,     206.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        19,    2326.3,    0.0016,2
    1358.0,2,    0.9400,2,   34.7136,2,     206.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2327.9,    0.0028,2
    1360.0,2,    0.9406,2,   34.7134,2,     206.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2332.2,    0.0032,2
    1362.0,2,    0.9393,2,   34.7136,2,     206.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2333.6,    0.0012,2
    1364.0,2,    0.9366,2,   34.7136,2,     206.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2334.8,    0.0028,2
    1366.0,2,    0.9347,2,   34.7134,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        69,    2336.8,    0.0044,2
    1368.0,2,    0.9325,2,   34.7131,2,     206.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2339.2,    0.0052,2
    1370.0,2,    0.9282,2,   34.7131,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2340.9,    0.0032,2
    1372.0,2,    0.9249,2,   34.7130,2,     206.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2342.9,    0.0016,2
    1374.0,2,    0.9218,2,   34.7127,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2345.3,    0.0028,2
    1376.0,2,    0.9203,2,   34.7126,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2347.2,    0.0032,2
    1378.0,2,    0.9189,2,   34.7125,2,     206.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2348.7,    0.0012,2
    1380.0,2,    0.9176,2,   34.7126,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    2351.1,    0.0020,2
    1382.0,2,    0.9170,2,   34.7124,2,     206.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    2354.1,    0.0024,2
    1384.0,2,    0.9153,2,   34.7124,2,     206.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        26,    2355.4,    0.0016,2
    1386.0,2,    0.9133,2,   34.7123,2,     206.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2356.7,    0.0016,2
    1388.0,2,    0.9122,2,   34.7121,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    2359.0,    0.0024,2
    1390.0,2,    0.9104,2,   34.7122,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2361.0,    0.0044,2
    1392.0,2,    0.9071,2,   34.7121,2,     206.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    2362.5,    0.0032,2
    1394.0,2,    0.9063,2,   34.7117,2,     206.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    2364.9,    0.0016,2
    1396.0,2,    0.9017,2,   34.7117,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2366.9,    0.0020,2
    1398.0,2,    0.9007,2,   34.7118,2,     206.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        45,    2368.5,    0.0036,2
    1400.0,2,    0.8994,2,   34.7116,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    2370.8,    0.0016,2
    1402.0,2,    0.8986,2,   34.7117,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    2372.8,    0.0032,2
    1404.0,2,    0.8983,2,   34.7118,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2374.6,    0.0020,2
    1406.0,2,    0.8980,2,   34.7115,2,     206.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2376.9,    0.0020,2
    1408.0,2,    0.8944,2,   34.7117,2,     206.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2378.9,    0.0044,2
    1410.0,2,    0.8898,2,   34.7117,2,     206.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2380.5,    0.0016,2
    1412.0,2,    0.8893,2,   34.7116,2,     206.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    2382.5,    0.0016,2
    1414.0,2,    0.8888,2,   34.7116,2,     206.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        50,    2384.7,    0.0016,2
    1416.0,2,    0.8872,2,   34.7114,2,     206.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2386.7,    0.0016,2
    1418.0,2,    0.8844,2,   34.7113,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2388.4,    0.0040,2
    1420.0,2,    0.8847,2,   34.7113,2,     206.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        69,    2390.6,    0.0028,2
    1422.0,2,    0.8827,2,   34.7114,2,     206.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    2393.3,    0.0012,2
    1424.0,2,    0.8823,2,   34.7113,2,     206.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2395.2,    0.0020,2
    1426.0,2,    0.8841,2,   34.7113,2,     206.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2396.6,    0.0020,2
    1428.0,2,    0.8834,2,   34.7113,2,     206.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    2398.3,    0.0016,2
    1430.0,2,    0.8820,2,   34.7112,2,     206.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2400.7,    0.0020,2
    1432.0,2,    0.8792,2,   34.7109,2,     206.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    2402.9,    0.0020,2
    1434.0,2,    0.8723,2,   34.7107,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2404.7,    0.0040,2
    1436.0,2,    0.8714,2,   34.7105,2,     206.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        64,    2406.9,    0.0012,2
    1438.0,2,    0.8707,2,   34.7102,2,     206.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    2409.2,    0.0016,2
    1440.0,2,    0.8691,2,   34.7103,2,     206.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2411.1,    0.0048,2
    1442.0,2,    0.8674,2,   34.7103,2,     206.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        26,    2412.4,    0.0012,2
    1444.0,2,    0.8682,2,   34.7103,2,     206.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2413.7,    0.0016,2
    1446.0,2,    0.8667,2,   34.7104,2,     206.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        57,    2415.7,    0.0036,2
    1448.0,2,    0.8669,2,   34.7100,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        95,    2418.9,    0.0040,2
    1450.0,2,    0.8629,2,   34.7102,2,     206.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2421.5,    0.0028,2
    1452.0,2,    0.8628,2,   34.7103,2,     206.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        26,    2422.7,    0.0016,2
    1454.0,2,    0.8630,2,   34.7102,2,     206.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    2424.3,    0.0020,2
    1456.0,2,    0.8635,2,   34.7103,2,     206.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    2426.3,    0.0024,2
    1458.0,2,    0.8633,2,   34.7102,2,     206.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    2428.0,    0.0020,2
    1460.0,2,    0.8625,2,   34.7101,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        69,    2430.2,    0.0012,2
    1462.0,2,    0.8640,2,   34.7105,2,     207.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2432.9,    0.0028,2
    1464.0,2,    0.8645,2,   34.7104,2,     206.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2434.8,    0.0024,2
    1466.0,2,    0.8603,2,   34.7104,2,     207.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2436.4,    0.0024,2
    1468.0,2,    0.8545,2,   34.7100,2,     206.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2438.4,    0.0072,2
    1470.0,2,    0.8537,2,   34.7099,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2440.5,    0.0052,2
    1472.0,2,    0.8539,2,   34.7099,2,     206.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2442.2,    0.0040,2
    1474.0,2,    0.8519,2,   34.7099,2,     207.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    2444.2,    0.0016,2
    1476.0,2,    0.8508,2,   34.7099,2,     207.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        50,    2446.4,    0.0040,2
    1478.0,2,    0.8494,2,   34.7099,2,     207.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    2448.7,    0.0016,2
    1480.0,2,    0.8486,2,   34.7097,2,     207.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2450.8,    0.0016,2
    1482.0,2,    0.8477,2,   34.7097,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2452.5,    0.0020,2
    1484.0,2,    0.8473,2,   34.7096,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2454.4,    0.0048,2
    1486.0,2,    0.8456,2,   34.7095,2,     207.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        45,    2456.4,    0.0016,2
    1488.0,2,    0.8444,2,   34.7095,2,     207.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2457.9,    0.0076,2
    1490.0,2,    0.8435,2,   34.7095,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2459.8,    0.0044,2
    1492.0,2,    0.8427,2,   34.7093,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    2462.3,    0.0036,2
    1494.0,2,    0.8401,2,   34.7093,2,     207.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2464.8,    0.0060,2
    1496.0,2,    0.8387,2,   34.7091,2,     207.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        30,    2466.6,    0.0048,2
    1498.0,2,    0.8379,2,   34.7093,2,     207.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    2468.1,    0.0028,2
    1500.0,2,    0.8360,2,   34.7094,2,     207.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2469.8,    0.0076,2
    1502.0,2,    0.8351,2,   34.7093,2,     207.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        57,    2471.9,    0.0032,2
    1504.0,2,    0.8328,2,   34.7091,2,     207.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        50,    2474.2,    0.0016,2
    1506.0,2,    0.8277,2,   34.7087,2,     207.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    2476.4,    0.0020,2
    1508.0,2,    0.8235,2,   34.7084,2,     207.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    2478.5,    0.0012,2
    1510.0,2,    0.8212,2,   34.7082,2,     207.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2480.2,    0.0020,2
    1512.0,2,    0.8190,2,   34.7081,2,     207.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2482.1,    0.0020,2
    1514.0,2,    0.8186,2,   34.7083,2,     207.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2483.9,    0.0016,2
    1516.0,2,    0.8175,2,   34.7082,2,     207.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    2485.7,    0.0016,2
    1518.0,2,    0.8177,2,   34.7081,2,     207.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        88,    2488.4,    0.0044,2
    1520.0,2,    0.8163,2,   34.7081,2,     207.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2491.0,    0.0012,2
    1522.0,2,    0.8141,2,   34.7080,2,     207.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2492.4,    0.0012,2
    1524.0,2,    0.8126,2,   34.7081,2,     207.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    2493.5,    0.0016,2
    1526.0,2,    0.8132,2,   34.7080,2,     207.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       102,    2496.3,    0.0060,2
    1528.0,2,    0.8097,2,   34.7078,2,     207.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2499.2,    0.0024,2
    1530.0,2,    0.8071,2,   34.7075,2,     207.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    2500.7,    0.0016,2
    1532.0,2,    0.8042,2,   34.7076,2,     207.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    2501.9,    0.0012,2
    1534.0,2,    0.8013,2,   34.7073,2,     207.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2503.0,    0.0032,2
    1536.0,2,    0.8027,2,   34.7072,2,     207.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        64,    2506.0,    0.0032,2
    1538.0,2,    0.7990,2,   34.7074,2,     207.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2508.7,    0.0020,2
    1540.0,2,    0.7980,2,   34.7074,2,     207.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    2510.6,    0.0028,2
    1542.0,2,    0.7990,2,   34.7074,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2512.4,    0.0016,2
    1544.0,2,    0.7995,2,   34.7074,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    2513.8,    0.0016,2
    1546.0,2,    0.7992,2,   34.7077,2,     207.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    2515.8,    0.0112,2
    1548.0,2,    0.7991,2,   34.7073,2,     207.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2519.0,    0.0060,2
    1550.0,2,    0.7972,2,   34.7072,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2520.5,    0.0032,2
    1552.0,2,    0.7966,2,   34.7074,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2521.7,    0.0060,2
    1554.0,2,    0.7950,2,   34.7075,2,     207.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        50,    2523.2,    0.0040,2
    1556.0,2,    0.7959,2,   34.7072,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        83,    2526.0,    0.0044,2
    1558.0,2,    0.7956,2,   34.7077,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2528.5,    0.0028,2
    1560.0,2,    0.7963,2,   34.7079,2,     207.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2530.0,    0.0072,2
    1562.0,2,    0.7963,2,   34.7080,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        45,    2531.6,    0.0044,2
    1564.0,2,    0.7960,2,   34.7078,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        69,    2533.9,    0.0020,2
    1566.0,2,    0.7927,2,   34.7081,2,     207.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    2536.2,    0.0024,2
    1568.0,2,    0.7899,2,   34.7081,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2537.7,    0.0016,2
    1570.0,2,    0.7849,2,   34.7077,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2539.7,    0.0012,2
    1572.0,2,    0.7835,2,   34.7075,2,     207.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2541.7,    0.0016,2
    1574.0,2,    0.7819,2,   34.7074,2,     208.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    2543.4,    0.0020,2
    1576.0,2,    0.7814,2,   34.7074,2,     208.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        88,    2546.2,    0.0012,2
    1578.0,2,    0.7810,2,   34.7072,2,     208.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    2548.6,    0.0016,2
    1580.0,2,    0.7801,2,   34.7072,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2549.8,    0.0048,2
    1582.0,2,    0.7790,2,   34.7074,2,     208.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2551.2,    0.0020,2
    1584.0,2,    0.7790,2,   34.7072,2,     208.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        76,    2553.6,    0.0016,2
    1586.0,2,    0.7786,2,   34.7073,2,     208.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2556.0,    0.0012,2
    1588.0,2,    0.7779,2,   34.7072,2,     208.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2557.7,    0.0048,2
    1590.0,2,    0.7771,2,   34.7073,2,     208.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2559.7,    0.0008,2
    1592.0,2,    0.7717,2,   34.7071,2,     208.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2561.9,    0.0012,2
    1594.0,2,    0.7703,2,   34.7069,2,     208.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2563.9,    0.0012,2
    1596.0,2,    0.7703,2,   34.7069,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    2565.6,    0.0020,2
    1598.0,2,    0.7703,2,   34.7069,2,     208.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    2567.6,    0.0012,2
    1600.0,2,    0.7705,2,   34.7068,2,     208.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2569.4,    0.0008,2
    1602.0,2,    0.7705,2,   34.7068,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    2571.4,    0.0032,2
    1604.0,2,    0.7703,2,   34.7068,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        57,    2573.8,    0.0012,2
    1606.0,2,    0.7705,2,   34.7069,2,     208.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2575.9,    0.0084,2
    1608.0,2,    0.7705,2,   34.7068,2,     208.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        38,    2577.6,    0.0020,2
    1610.0,2,    0.7703,2,   34.7068,2,     208.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        31,    2579.0,    0.0016,2
    1612.0,2,    0.7675,2,   34.7067,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        64,    2581.0,    0.0088,2
    1614.0,2,    0.7672,2,   34.7064,2,     208.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        76,    2584.0,    0.0032,2
    1616.0,2,    0.7667,2,   34.7066,2,     208.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2586.2,    0.0032,2
    1618.0,2,    0.7638,2,   34.7064,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2587.6,    0.0028,2
    1620.0,2,    0.7596,2,   34.7065,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2589.2,    0.0060,2
    1622.0,2,    0.7566,2,   34.7062,2,     208.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2590.8,    0.0016,2
    1624.0,2,    0.7538,2,   34.7060,2,     208.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    2593.2,    0.0012,2
    1626.0,2,    0.7514,2,   34.7056,2,     208.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        64,    2596.1,    0.0008,2
    1628.0,2,    0.7485,2,   34.7056,2,     208.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    2598.2,    0.0064,2
    1630.0,2,    0.7459,2,   34.7056,2,     208.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2599.8,    0.0016,2
