CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1280.0,2,    1.7498,2,   34.7396,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1616.5,    0.0028,2
    1282.0,2,    1.7489,2,   34.7396,2,     197.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1618.8,    0.0032,2
    1284.0,2,    1.7500,2,   34.7396,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1620.5,    0.0024,2
    1286.0,2,    1.7497,2,   34.7397,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1622.0,    0.0028,2
    1288.0,2,    1.7497,2,   34.7396,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1624.8,    0.0028,2
    1290.0,2,    1.7487,2,   34.7395,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1627.5,    0.0020,2
    1292.0,2,    1.7484,2,   34.7397,2,     197.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1628.8,    0.0028,2
    1294.0,2,    1.7461,2,   34.7396,2,     197.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1630.0,    0.0024,2
    1296.0,2,    1.7439,2,   34.7394,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1632.2,    0.0028,2
    1298.0,2,    1.7380,2,   34.7394,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1635.0,    0.0024,2
    1300.0,2,    1.7356,2,   34.7394,2,     197.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1637.0,    0.0028,2
    1302.0,2,    1.7341,2,   34.7395,2,     197.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1638.8,    0.0024,2
    1304.0,2,    1.7335,2,   34.7397,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1640.5,    0.0024,2
    1306.0,2,    1.7330,2,   34.7395,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1642.2,    0.0020,2
    1308.0,2,    1.7331,2,   34.7395,2,     197.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1644.2,    0.0048,2
    1310.0,2,    1.7320,2,   34.7397,2,     197.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0032,2
    1312.0,2,    1.7325,2,   34.7395,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1649.2,    0.0028,2
    1314.0,2,    1.7308,2,   34.7397,2,     197.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1651.8,    0.0028,2
    1316.0,2,    1.7251,2,   34.7399,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1652.8,    0.0024,2
    1318.0,2,    1.7242,2,   34.7398,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1653.8,    0.0028,2
    1320.0,2,    1.7250,2,   34.7397,2,     197.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1656.0,    0.0028,2
    1322.0,2,    1.7231,2,   34.7397,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1659.0,    0.0024,2
    1324.0,2,    1.7193,2,   34.7398,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1661.2,    0.0020,2
    1326.0,2,    1.7159,2,   34.7400,2,     198.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1663.0,    0.0028,2
    1328.0,2,    1.7144,2,   34.7399,2,     197.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1664.5,    0.0024,2
    1330.0,2,    1.7139,2,   34.7398,2,     198.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1666.2,    0.0024,2
    1332.0,2,    1.7127,2,   34.7399,2,     198.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1668.2,    0.0024,2
    1334.0,2,    1.7109,2,   34.7400,2,     198.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1670.8,    0.0020,2
    1336.0,2,    1.7107,2,   34.7400,2,     198.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1673.5,    0.0028,2
    1338.0,2,    1.7101,2,   34.7402,2,     198.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1675.5,    0.0032,2
    1340.0,2,    1.7096,2,   34.7402,2,     198.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0028,2
    1342.0,2,    1.7092,2,   34.7400,2,     198.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0040,2
    1344.0,2,    1.7086,2,   34.7400,2,     198.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0028,2
    1346.0,2,    1.7074,2,   34.7401,2,     198.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1683.0,    0.0064,2
    1348.0,2,    1.7051,2,   34.7401,2,     198.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1685.8,    0.0036,2
    1350.0,2,    1.7031,2,   34.7403,2,     198.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1687.2,    0.0028,2
    1352.0,2,    1.7012,2,   34.7402,2,     198.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1688.8,    0.0032,2
    1354.0,2,    1.6990,2,   34.7401,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1691.0,    0.0036,2
    1356.0,2,    1.6971,2,   34.7402,2,     198.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1693.0,    0.0024,2
    1358.0,2,    1.6948,2,   34.7404,2,     198.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1694.8,    0.0028,2
    1360.0,2,    1.6920,2,   34.7403,2,     198.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1696.8,    0.0028,2
    1362.0,2,    1.6891,2,   34.7403,2,     198.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1699.5,    0.0044,2
    1364.0,2,    1.6888,2,   34.7401,2,     198.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1702.0,    0.0028,2
    1366.0,2,    1.6866,2,   34.7405,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1703.5,    0.0024,2
    1368.0,2,    1.6848,2,   34.7405,2,     198.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1704.8,    0.0028,2
    1370.0,2,    1.6843,2,   34.7405,2,     198.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1706.5,    0.0028,2
    1372.0,2,    1.6846,2,   34.7402,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1709.2,    0.0024,2
    1374.0,2,    1.6833,2,   34.7404,2,     198.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1711.8,    0.0048,2
    1376.0,2,    1.6832,2,   34.7406,2,     198.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1713.2,    0.0024,2
    1378.0,2,    1.6829,2,   34.7405,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1714.8,    0.0020,2
    1380.0,2,    1.6829,2,   34.7403,2,     198.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1717.2,    0.0020,2
    1382.0,2,    1.6830,2,   34.7404,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1719.5,    0.0020,2
    1384.0,2,    1.6828,2,   34.7404,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1721.2,    0.0020,2
    1386.0,2,    1.6828,2,   34.7404,2,     198.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1723.2,    0.0032,2
    1388.0,2,    1.6828,2,   34.7404,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1725.2,    0.0024,2
    1390.0,2,    1.6826,2,   34.7404,2,     199.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1727.0,    0.0024,2
    1392.0,2,    1.6823,2,   34.7405,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1729.5,    0.0028,2
    1394.0,2,    1.6812,2,   34.7404,2,     198.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1732.0,    0.0020,2
    1396.0,2,    1.6782,2,   34.7406,2,     199.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1733.5,    0.0024,2
    1398.0,2,    1.6730,2,   34.7407,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1735.0,    0.0020,2
    1400.0,2,    1.6731,2,   34.7405,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1737.5,    0.0032,2
    1402.0,2,    1.6703,2,   34.7405,2,     199.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1740.2,    0.0048,2
    1404.0,2,    1.6696,2,   34.7404,2,     199.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0020,2
    1406.0,2,    1.6686,2,   34.7406,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1743.5,    0.0028,2
    1408.0,2,    1.6676,2,   34.7406,2,     199.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1745.0,    0.0024,2
    1410.0,2,    1.6668,2,   34.7405,2,     199.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1747.0,    0.0028,2
    1412.0,2,    1.6653,2,   34.7404,2,     199.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1749.8,    0.0028,2
    1414.0,2,    1.6632,2,   34.7405,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1752.2,    0.0048,2
    1416.0,2,    1.6625,2,   34.7404,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1754.0,    0.0024,2
    1418.0,2,    1.6620,2,   34.7405,2,     199.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1755.8,    0.0024,2
    1420.0,2,    1.6616,2,   34.7405,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1757.2,    0.0028,2
    1422.0,2,    1.6607,2,   34.7405,2,     199.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1758.5,    0.0024,2
    1424.0,2,    1.6605,2,   34.7404,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1761.6,    0.0028,2
    1426.0,2,    1.6560,2,   34.7407,2,     199.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1765.0,    0.0020,2
    1428.0,2,    1.6540,2,   34.7406,2,     199.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1766.2,    0.0024,2
    1430.0,2,    1.6520,2,   34.7405,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1767.2,    0.0044,2
    1432.0,2,    1.6483,2,   34.7405,2,     199.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1768.5,    0.0036,2
    1434.0,2,    1.6496,2,   34.7403,2,     199.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1771.4,    0.0028,2
    1436.0,2,    1.6437,2,   34.7405,2,     199.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1774.5,    0.0028,2
    1438.0,2,    1.6395,2,   34.7404,2,     199.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1776.0,    0.0024,2
    1440.0,2,    1.6379,2,   34.7405,2,     199.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1777.8,    0.0064,2
    1442.0,2,    1.6369,2,   34.7402,2,     199.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1779.8,    0.0020,2
    1444.0,2,    1.6368,2,   34.7404,2,     199.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1781.8,    0.0032,2
    1446.0,2,    1.6366,2,   34.7404,2,     199.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1783.8,    0.0028,2
    1448.0,2,    1.6364,2,   34.7404,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1785.8,    0.0028,2
    1450.0,2,    1.6351,2,   34.7406,2,     199.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1788.0,    0.0028,2
    1452.0,2,    1.6339,2,   34.7406,2,     199.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1790.5,    0.0036,2
    1454.0,2,    1.6304,2,   34.7406,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1792.5,    0.0020,2
    1456.0,2,    1.6239,2,   34.7405,2,     199.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1794.0,    0.0024,2
    1458.0,2,    1.6217,2,   34.7405,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1796.0,    0.0024,2
    1460.0,2,    1.6215,2,   34.7404,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1798.2,    0.0032,2
    1462.0,2,    1.6186,2,   34.7404,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1800.2,    0.0036,2
    1464.0,2,    1.6168,2,   34.7404,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1802.0,    0.0020,2
    1466.0,2,    1.6161,2,   34.7406,2,     200.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1804.5,    0.0024,2
    1468.0,2,    1.6147,2,   34.7403,2,     200.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1807.2,    0.0032,2
    1470.0,2,    1.6085,2,   34.7406,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1808.8,    0.0020,2
    1472.0,2,    1.6051,2,   34.7405,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1810.0,    0.0048,2
    1474.0,2,    1.6005,2,   34.7403,2,     200.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1811.8,    0.0020,2
    1476.0,2,    1.6002,2,   34.7403,2,     200.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1814.2,    0.0024,2
    1478.0,2,    1.5995,2,   34.7401,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1816.8,    0.0032,2
    1480.0,2,    1.5977,2,   34.7401,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1818.8,    0.0028,2
    1482.0,2,    1.5970,2,   34.7402,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1820.5,    0.0016,2
    1484.0,2,    1.5974,2,   34.7401,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1822.2,    0.0016,2
    1486.0,2,    1.5978,2,   34.7403,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1824.0,    0.0024,2
    1488.0,2,    1.5970,2,   34.7404,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1826.0,    0.0020,2
    1490.0,2,    1.5967,2,   34.7401,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1828.8,    0.0028,2
    1492.0,2,    1.5914,2,   34.7402,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1831.0,    0.0020,2
    1494.0,2,    1.5898,2,   34.7404,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1832.5,    0.0024,2
    1496.0,2,    1.5862,2,   34.7403,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0028,2
    1498.0,2,    1.5883,2,   34.7399,2,     200.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1836.5,    0.0024,2
    1500.0,2,    1.5833,2,   34.7400,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1839.0,    0.0020,2
    1502.0,2,    1.5829,2,   34.7400,2,     200.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1840.2,    0.0032,2
    1504.0,2,    1.5831,2,   34.7401,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1842.5, -999.0000,9
    1506.0,2,    1.5819,2,   34.7399,2,     200.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0032,2
    1508.0,2,    1.5809,2,   34.7401,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1846.5,    0.0020,2
    1510.0,2,    1.5812,2,   34.7401,2,     200.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1849.1,    0.0024,2
    1512.0,2,    1.5809,2,   34.7401,2,     200.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1851.8,    0.0024,2
    1514.0,2,    1.5805,2,   34.7401,2,     200.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1853.0,    0.0028,2
    1516.0,2,    1.5805,2,   34.7402,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1854.2,    0.0020,2
    1518.0,2,    1.5800,2,   34.7401,2,     200.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1855.5,    0.0020,2
    1520.0,2,    1.5795,2,   34.7399,2,     200.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1858.8,    0.0024,2
    1522.0,2,    1.5747,2,   34.7402,2,     201.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1862.0,    0.0028,2
    1524.0,2,    1.5732,2,   34.7401,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1863.2,    0.0020,2
    1526.0,2,    1.5708,2,   34.7400,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1864.5,    0.0020,2
    1528.0,2,    1.5697,2,   34.7400,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1866.2,    0.0056,2
    1530.0,2,    1.5680,2,   34.7397,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1868.5,    0.0020,2
    1532.0,2,    1.5673,2,   34.7398,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1870.8,    0.0012,2
    1534.0,2,    1.5647,2,   34.7398,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1873.5,    0.0020,2
    1536.0,2,    1.5620,2,   34.7397,2,     201.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1876.2,    0.0020,2
    1538.0,2,    1.5582,2,   34.7396,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1878.0,    0.0020,2
    1540.0,2,    1.5559,2,   34.7396,2,     201.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1879.2,    0.0024,2
    1542.0,2,    1.5534,2,   34.7395,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1880.2,    0.0036,2
    1544.0,2,    1.5548,2,   34.7393,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    1882.8,    0.0024,2
    1546.0,2,    1.5500,2,   34.7393,2,     201.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1885.8,    0.0020,2
    1548.0,2,    1.5475,2,   34.7392,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1888.0,    0.0016,2
    1550.0,2,    1.5454,2,   34.7392,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1890.2,    0.0016,2
    1552.0,2,    1.5424,2,   34.7392,2,     201.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1891.8,    0.0024,2
    1554.0,2,    1.5412,2,   34.7392,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1892.8,    0.0016,2
    1556.0,2,    1.5425,2,   34.7394,2,     201.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       108,    1895.5,    0.0024,2
    1558.0,2,    1.5420,2,   34.7391,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1898.8,    0.0024,2
    1560.0,2,    1.5375,2,   34.7392,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1900.5,    0.0024,2
    1562.0,2,    1.5348,2,   34.7393,2,     201.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1901.8,    0.0048,2
    1564.0,2,    1.5319,2,   34.7390,2,     201.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1903.0,    0.0024,2
    1566.0,2,    1.5327,2,   34.7389,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1905.8,    0.0040,2
    1568.0,2,    1.5268,2,   34.7389,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1908.8,    0.0032,2
    1570.0,2,    1.5273,2,   34.7390,2,     201.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1910.5,    0.0052,2
    1572.0,2,    1.5264,2,   34.7390,2,     201.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1912.0,    0.0020,2
    1574.0,2,    1.5220,2,   34.7389,2,     201.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1913.5,    0.0020,2
    1576.0,2,    1.5184,2,   34.7388,2,     201.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1915.5,    0.0016,2
    1578.0,2,    1.5167,2,   34.7384,2,     201.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1918.5,    0.0016,2
    1580.0,2,    1.5124,2,   34.7384,2,     201.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1921.0,    0.0020,2
    1582.0,2,    1.5097,2,   34.7382,2,     201.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1922.5,    0.0020,2
    1584.0,2,    1.5042,2,   34.7380,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1924.0,    0.0020,2
    1586.0,2,    1.4962,2,   34.7374,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1925.8,    0.0032,2
