"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1410.9,1428,2.464,31.494,34.604,2.368,27.617,27.625,"nd",0.02544,0.7396,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1412.9,1430,2.463,31.494,34.605,2.367,27.617,27.625,"nd",0.02461,0.7192,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1414.9,1432,2.463,31.495,34.605,2.366,27.617,27.625,"nd",0.01731,0.728,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1416.8,1434,2.463,31.496,34.605,2.366,27.618,27.626,"nd",0.01537,0.7214,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1418.8,1436,2.461,31.496,34.606,2.364,27.618,27.627,"nd",0.01239,0.7134,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1420.8,1438,2.461,31.498,34.607,2.364,27.619,27.627,"nd",0.01157,0.7143,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1422.7,1440,2.459,31.497,34.607,2.362,27.619,27.628,"nd",0.01208,0.724,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1424.7,1442,2.458,31.497,34.607,2.361,27.62,27.628,"nd",0.00773,0.7184,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1426.7,1444,2.453,31.494,34.608,2.355,27.621,27.629,"nd",0.00718,0.7204,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1428.7,1446,2.449,31.493,34.609,2.352,27.622,27.63,"nd",0.00872,0.7223,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1430.6,1448,2.447,31.492,34.61,2.349,27.623,27.631,"nd",0.01005,0.7263,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1432.6,1450,2.446,31.492,34.611,2.348,27.624,27.632,"nd",0.00736,0.72,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1434.6,1452,2.445,31.494,34.612,2.347,27.624,27.632,"nd",0.0094,0.7162,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1436.5,1454,2.445,31.494,34.612,2.347,27.624,27.633,"nd",0.01185,0.7174,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1438.5,1456,2.445,31.495,34.613,2.346,27.625,27.633,"nd",0.01429,0.7272,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1440.5,1458,2.444,31.496,34.613,2.346,27.625,27.634,"nd",0.01476,0.7302,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1442.4,1460,2.444,31.497,34.613,2.345,27.625,27.634,"nd",0.0193,0.7162,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1444.4,1462,2.444,31.498,34.613,2.345,27.625,27.634,"nd",0.01951,0.7079,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1446.4,1464,2.444,31.499,34.613,2.345,27.625,27.634,"nd",0.01733,0.7157,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1448.3,1466,2.442,31.499,34.614,2.343,27.627,27.635,"nd",0.01019,0.722,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1450.3,1468,2.44,31.499,34.615,2.341,27.627,27.636,"nd",0.00822,0.7184,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1452.3,1470,2.44,31.499,34.615,2.34,27.628,27.636,"nd",0.00492,0.7132,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1454.3,1472,2.438,31.499,34.616,2.338,27.628,27.637,"nd",0.0062,0.7295,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1456.2,1474,2.436,31.499,34.617,2.336,27.629,27.638,"nd",0.00817,0.7072,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1458.2,1476,2.434,31.499,34.618,2.334,27.63,27.639,"nd",0.01073,0.7244,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1460.2,1478,2.433,31.5,34.619,2.333,27.631,27.639,"nd",0.00659,0.7126,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1462.1,1480,2.433,31.5,34.619,2.333,27.631,27.639,"nd",0.00318,0.7199,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1464.1,1482,2.433,31.501,34.619,2.333,27.631,27.639,"nd",0.00338,0.7061,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1466.1,1484,2.432,31.502,34.619,2.332,27.631,27.64,"nd",0.00297,0.714,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1468,1486,2.431,31.502,34.62,2.331,27.632,27.64,"nd",0.01082,0.7095,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1470,1488,2.43,31.502,34.62,2.329,27.632,27.641,"nd",0.01299,0.7228,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1472,1490,2.427,31.502,34.622,2.326,27.634,27.642,"nd",0.01485,0.7035,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1473.9,1492,2.425,31.502,34.623,2.324,27.635,27.643,"nd",0.01535,0.705,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1475.9,1494,2.422,31.501,34.624,2.321,27.636,27.644,"nd",0.02574,0.7117,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1477.9,1496,2.42,31.501,34.625,2.319,27.637,27.645,"nd",0.02315,0.711,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1479.9,1498,2.418,31.501,34.627,2.316,27.638,27.647,"nd",0.0176,0.719,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1481.8,1500,2.415,31.5,34.627,2.314,27.639,27.648,"nd",0.02124,0.7112,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1483.8,1502,2.414,31.5,34.628,2.312,27.64,27.648,"nd",0.01447,0.7059,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1485.8,1504,2.412,31.501,34.629,2.311,27.64,27.649,"nd",0.01285,0.7029,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1487.7,1506,2.411,31.501,34.629,2.309,27.641,27.65,"nd",0.0127,0.7024,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1489.7,1508,2.41,31.501,34.63,2.308,27.642,27.65,"nd",0.01222,0.7049,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1491.7,1510,2.409,31.501,34.63,2.307,27.642,27.65,"nd",0.00723,0.7089,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1493.6,1512,2.409,31.502,34.63,2.307,27.642,27.651,"nd",0.01358,0.7006,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1495.6,1514,2.406,31.502,34.632,2.304,27.644,27.652,"nd",0.00881,0.7086,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1497.6,1516,2.404,31.502,34.632,2.302,27.644,27.653,"nd",0.00561,0.7056,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1499.5,1518,2.405,31.503,34.632,2.302,27.644,27.653,"nd",0.00168,0.7821,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1501.5,1520,2.405,31.504,34.632,2.302,27.644,27.653,"nd",0.01322,0.6934,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1503.5,1522,2.405,31.505,34.633,2.302,27.644,27.653,"nd",0.01373,0.7057,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1505.4,1524,2.405,31.505,34.632,2.302,27.644,27.653,"nd",0.01186,0.7195,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1507.4,1526,2.404,31.506,34.633,2.301,27.645,27.653,"nd",0.01216,0.7039,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1509.4,1528,2.403,31.506,34.634,2.299,27.645,27.654,"nd",0.01853,0.6931,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1511.3,1530,2.402,31.507,34.634,2.299,27.646,27.654,"nd",0.02428,0.7088,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1513.3,1532,2.401,31.507,34.634,2.297,27.646,27.655,"nd",0.01458,0.7011,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1515.3,1534,2.4,31.507,34.634,2.296,27.646,27.655,"nd",0.01288,0.7004,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1517.3,1536,2.399,31.507,34.635,2.295,27.647,27.655,"nd",0.00748,0.7018,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1519.2,1538,2.395,31.505,34.636,2.291,27.648,27.657,"nd",0.00911,0.7032,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1521.2,1540,2.392,31.504,34.637,2.288,27.649,27.658,"nd",0.00707,0.6963,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1523.2,1542,2.392,31.505,34.637,2.287,27.649,27.658,"nd",0.0089,0.7207,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1525.1,1544,2.391,31.506,34.638,2.286,27.65,27.659,"nd",0.01163,0.7184,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1527.1,1546,2.39,31.506,34.639,2.285,27.651,27.659,"nd",0.01274,0.7002,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1529.1,1548,2.389,31.507,34.639,2.284,27.651,27.66,"nd",0.01264,0.7005,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1531,1550,2.388,31.507,34.639,2.283,27.651,27.66,"nd",0.00577,0.7106,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1533,1552,2.387,31.507,34.64,2.282,27.651,27.66,"nd",0.01084,0.7006,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1535,1554,2.386,31.507,34.64,2.281,27.652,27.66,"nd",0.01146,0.7012,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1536.9,1556,2.385,31.508,34.64,2.28,27.652,27.661,"nd",0.01038,0.695,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1538.9,1558,2.385,31.509,34.64,2.279,27.652,27.661,"nd",0.01181,0.713,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1540.9,1560,2.385,31.509,34.641,2.279,27.652,27.661,"nd",0.0239,0.696,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1542.8,1562,2.384,31.51,34.641,2.278,27.653,27.662,"nd",0.02071,0.6956,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1544.8,1564,2.383,31.51,34.641,2.277,27.653,27.662,"nd",0.02144,0.6976,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1546.8,1566,2.381,31.511,34.643,2.275,27.654,27.663,"nd",0.01508,0.7028,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1548.7,1568,2.377,31.508,34.643,2.271,27.655,27.664,"nd",0.01744,0.733,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1550.7,1570,2.373,31.506,34.643,2.267,27.655,27.664,"nd",0.01471,0.7172,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1552.7,1572,2.371,31.505,34.643,2.265,27.656,27.665,"nd",0.01055,0.7143,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1554.7,1574,2.37,31.505,34.644,2.263,27.656,27.665,"nd",0.01075,0.7103,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1556.6,1576,2.37,31.505,34.644,2.263,27.656,27.665,"nd",0.00788,0.7049,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1558.6,1578,2.366,31.503,34.644,2.259,27.657,27.665,"nd",0.01131,0.6988,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1560.6,1580,2.365,31.503,34.644,2.258,27.656,27.665,"nd",0.00879,0.6966,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1562.5,1582,2.362,31.501,34.644,2.255,27.657,27.666,"nd",0.00892,0.7015,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1564.5,1584,2.361,31.502,34.645,2.254,27.658,27.667,"nd",0.00654,0.7007,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1566.5,1586,2.361,31.503,34.645,2.253,27.658,27.667,"nd",0.00737,0.7274,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1568.4,1588,2.36,31.503,34.646,2.252,27.658,27.667,"nd",0.00765,0.7018,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1570.4,1590,2.359,31.504,34.646,2.251,27.659,27.668,"nd",0.0064,0.6993,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1572.4,1592,2.359,31.505,34.646,2.25,27.659,27.668,"nd",0.01316,0.7024,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1574.3,1594,2.357,31.504,34.647,2.248,27.66,27.669,"nd",0.01001,0.6917,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1576.3,1596,2.355,31.505,34.648,2.247,27.661,27.67,"nd",0.01486,0.6956,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1578.3,1598,2.355,31.505,34.648,2.247,27.661,27.67,"nd",0.02013,0.6996,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1580.2,1600,2.355,31.506,34.648,2.246,27.661,27.67,"nd",0.02376,0.6986,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1582.2,1602,2.355,31.507,34.648,2.246,27.661,27.67,"nd",0.0211,0.6912,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1584.2,1604,2.354,31.507,34.648,2.245,27.661,27.67,"nd",0.02421,0.702,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1586.1,1606,2.353,31.508,34.649,2.244,27.662,27.671,"nd",0.01949,0.6971,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1588.1,1608,2.352,31.508,34.65,2.243,27.662,27.671,"nd",0.00999,0.6849,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1590.1,1610,2.351,31.508,34.65,2.242,27.663,27.672,"nd",0.00589,0.7005,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1592,1612,2.351,31.51,34.651,2.242,27.663,27.672,"nd",0.00567,0.6993,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1594,1614,2.353,31.513,34.652,2.243,27.664,27.673,"nd",0.01038,0.7087,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1596,1616,2.354,31.517,34.655,2.244,27.666,27.675,"nd",0.00961,0.7058,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1597.9,1618,2.354,31.518,34.655,2.244,27.666,27.675,"nd",0.00738,0.698,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1599.9,1620,2.354,31.519,34.655,2.244,27.666,27.676,"nd",0.00614,0.6998,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1601.9,1622,2.353,31.52,34.656,2.243,27.667,27.676,"nd",0.00492,0.7717,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1603.8,1624,2.353,31.521,34.656,2.243,27.667,27.677,"nd",0.00674,0.7052,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1605.8,1626,2.353,31.522,34.656,2.242,27.668,27.677,"nd",0.00928,0.7016,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1607.8,1628,2.351,31.522,34.657,2.24,27.669,27.678,"nd",0.00208,0.6998,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1609.8,1630,2.349,31.522,34.658,2.238,27.669,27.678,"nd",0.01597,0.7002,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1611.7,1632,2.348,31.522,34.658,2.237,27.67,27.679,"nd",0.02389,0.6948,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1613.7,1634,2.346,31.521,34.659,2.235,27.67,27.679,"nd",0.01551,0.6995,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1615.7,1636,2.346,31.521,34.659,2.234,27.67,27.679,"nd",0.02178,0.6842,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1617.6,1638,2.342,31.52,34.66,2.231,27.671,27.68,"nd",0.01234,0.7014,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1619.6,1640,2.341,31.52,34.66,2.229,27.671,27.681,"nd",0.01751,0.7422,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1621.6,1642,2.335,31.516,34.66,2.223,27.672,27.682,"nd",0.01724,0.6965,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1623.5,1644,2.334,31.516,34.661,2.222,27.673,27.682,"nd",0.01258,0.698,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1625.5,1646,2.334,31.517,34.661,2.222,27.673,27.682,"nd",0.01105,0.7115,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1627.5,1648,2.332,31.517,34.662,2.22,27.674,27.683,"nd",0.00708,0.7128,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1629.4,1650,2.331,31.518,34.663,2.219,27.675,27.684,"nd",0.01288,0.7027,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1631.4,1652,2.331,31.519,34.663,2.218,27.675,27.684,"nd",0.00845,0.6982,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1633.4,1654,2.331,31.519,34.663,2.218,27.675,27.684,"nd",0.00466,0.7011,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1635.3,1656,2.332,31.522,34.664,2.219,27.675,27.684,"nd",0.00554,0.6898,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1637.3,1658,2.326,31.518,34.664,2.213,27.676,27.685,"nd",0.00383,0.7045,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1639.3,1660,2.323,31.517,34.664,2.21,27.677,27.686,"nd",0.00759,0.696,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1641.2,1662,2.32,31.515,34.664,2.207,27.677,27.686,"nd",0.00272,0.7029,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1643.2,1664,2.32,31.515,34.664,2.207,27.677,27.686,"nd",0.0046,0.7095,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1645.2,1666,2.32,31.516,34.664,2.207,27.676,27.686,"nd",0.00727,0.6988,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1647.1,1668,2.319,31.516,34.664,2.206,27.677,27.686,"nd",0.01266,0.7167,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1649.1,1670,2.317,31.515,34.665,2.203,27.677,27.687,"nd",0.01711,0.7104,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1651.1,1672,2.317,31.516,34.665,2.203,27.677,27.687,"nd",0.02269,0.7079,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1653,1674,2.314,31.514,34.665,2.199,27.678,27.687,"nd",0.01984,0.6999,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1655,1676,2.311,31.514,34.666,2.197,27.679,27.688,"nd",0.01904,0.7069,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1657,1678,2.31,31.514,34.667,2.196,27.68,27.689,"nd",0.01337,0.6912,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1658.9,1680,2.309,31.515,34.668,2.194,27.68,27.69,"nd",0.01751,0.691,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1660.9,1682,2.308,31.516,34.668,2.193,27.681,27.69,"nd",0.01322,0.696,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1662.9,1684,2.308,31.516,34.668,2.193,27.681,27.691,"nd",0.01004,0.6999,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1664.8,1686,2.307,31.517,34.669,2.192,27.681,27.691,"nd",0.00562,0.6874,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1666.8,1688,2.307,31.518,34.669,2.192,27.682,27.691,"nd",0.00713,0.6959,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1668.8,1690,2.306,31.518,34.67,2.191,27.682,27.692,"nd",0.00281,0.6927,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1670.7,1692,2.304,31.518,34.671,2.188,27.684,27.693,"nd",0.00337,0.704,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1672.7,1694,2.299,31.516,34.673,2.183,27.685,27.695,"nd",0.00565,0.6941,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1674.7,1696,2.298,31.515,34.673,2.182,27.685,27.695,"nd",0.00819,0.7707,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1676.6,1698,2.297,31.516,34.673,2.181,27.685,27.695,"nd",0.00624,0.688,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1678.6,1700,2.296,31.516,34.673,2.18,27.686,27.695,"nd",0.00719,0.6971,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1680.6,1702,2.295,31.516,34.673,2.178,27.686,27.695,"nd",0.0139,0.7203,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1682.5,1704,2.294,31.516,34.673,2.178,27.686,27.696,"nd",0.01588,0.7197,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1684.5,1706,2.294,31.517,34.673,2.178,27.686,27.696,"nd",0.00917,0.6996,"CTD"
