"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1738.5,1762,2.068,31.386,34.726,1.95,27.747,27.756,0.00396,0.02195,0.7071,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1740.5,1764,2.067,31.386,34.726,1.948,27.747,27.757,0.00396,0.01939,0.7215,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1742.4,1766,2.066,31.386,34.726,1.947,27.747,27.757,0.00352,0.01712,0.7049,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1744.4,1768,2.064,31.385,34.727,1.945,27.748,27.757,0.00352,0.01602,0.7163,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1746.4,1770,2.064,31.386,34.727,1.945,27.748,27.757,0.00528,0.01445,0.7045,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1748.3,1772,2.063,31.386,34.727,1.944,27.748,27.757,0.00484,0.00448,0.8235,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1750.3,1774,2.062,31.386,34.727,1.943,27.748,27.758,0.00396,0.00888,0.7328,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1752.3,1776,2.061,31.386,34.727,1.941,27.748,27.758,0.00396,0.0058,0.6961,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1754.2,1778,2.057,31.384,34.728,1.938,27.749,27.758,0.00352,0.00823,0.6993,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1756.2,1780,2.056,31.384,34.727,1.937,27.749,27.758,0.00352,0.00809,0.755,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1758.2,1782,2.056,31.385,34.728,1.936,27.749,27.759,0.00396,0.00797,0.6898,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1760.1,1784,2.054,31.384,34.728,1.934,27.749,27.759,0.00308,0.0069,0.6968,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1762.1,1786,2.052,31.383,34.728,1.932,27.75,27.759,0.0044,0.00918,0.735,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1764,1788,2.051,31.383,34.728,1.931,27.75,27.76,0.00352,0.00957,0.7027,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1766,1790,2.049,31.382,34.729,1.928,27.751,27.76,0.00308,0.0103,0.6927,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1768,1792,2.049,31.383,34.729,1.928,27.751,27.76,0.00396,0.01103,0.7183,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1769.9,1794,2.046,31.382,34.729,1.925,27.751,27.761,0.00352,0.00669,0.7653,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1771.9,1796,2.045,31.382,34.729,1.924,27.751,27.761,0.00308,0.00328,0.6898,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1773.9,1798,2.043,31.381,34.73,1.922,27.752,27.761,0.00396,0.00501,0.6883,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1775.8,1800,2.04,31.38,34.73,1.919,27.752,27.762,0.00396,0.00966,0.6948,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1777.8,1802,2.04,31.38,34.73,1.919,27.752,27.761,0.00352,0.00811,0.7108,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1779.8,1804,2.038,31.38,34.73,1.917,27.752,27.762,0.00352,0.01119,0.7068,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1781.7,1806,2.038,31.38,34.73,1.916,27.752,27.762,0.00352,0.01321,0.7016,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1783.7,1808,2.038,31.381,34.73,1.916,27.752,27.762,0.00308,0.01164,0.6966,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1785.7,1810,2.037,31.381,34.73,1.915,27.752,27.762,0.00352,0.01496,0.6987,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1787.6,1812,2.037,31.382,34.73,1.915,27.752,27.762,0.00352,0.0167,0.7325,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1789.6,1814,2.037,31.383,34.73,1.915,27.752,27.762,0.00352,0.01485,0.7199,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1791.6,1816,2.037,31.384,34.73,1.915,27.752,27.762,0.00396,0.02279,0.7002,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1793.5,1818,2.036,31.383,34.73,1.913,27.753,27.762,0.00881,0.02406,0.7025,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1795.5,1820,2.036,31.385,34.73,1.913,27.753,27.762,0.00881,0.02191,0.6909,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1797.4,1822,2.035,31.385,34.731,1.912,27.753,27.763,0.00352,0.02007,0.6905,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1799.4,1824,2.033,31.384,34.731,1.91,27.753,27.763,0.00352,0.02085,0.6949,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1801.4,1826,2.032,31.384,34.731,1.909,27.753,27.763,0.0044,0.01876,0.694,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1803.3,1828,2.03,31.384,34.731,1.907,27.754,27.764,0.00396,0.01379,0.7058,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1805.3,1830,2.024,31.379,34.731,1.901,27.755,27.764,0.00352,0.00985,0.802,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1807.3,1832,2.024,31.38,34.731,1.901,27.754,27.764,0.00352,0.01054,0.747,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1809.2,1834,2.026,31.383,34.731,1.902,27.754,27.764,0.00308,0.01046,0.6909,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1811.2,1836,2.02,31.379,34.732,1.896,27.755,27.765,0.00308,0.00682,0.7051,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1813.2,1838,2.019,31.378,34.732,1.895,27.755,27.765,0.00308,0.00819,0.6934,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1815.1,1840,2.018,31.378,34.732,1.894,27.755,27.765,0.00352,0.00581,0.6941,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1817.1,1842,2.017,31.378,34.732,1.893,27.755,27.765,0.00352,0.0055,0.7006,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1819.1,1844,2.016,31.378,34.732,1.892,27.755,27.765,0.00352,0.0032,0.6913,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1821,1846,2.015,31.378,34.732,1.89,27.756,27.765,0.00352,0.00373,0.7165,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1823,1848,2.014,31.379,34.733,1.89,27.756,27.766,0.00308,0.00751,0.7013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1824.9,1850,2.013,31.379,34.733,1.889,27.756,27.766,0.00308,0.00638,0.7033,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1826.9,1852,2.013,31.38,34.733,1.888,27.757,27.766,0.00352,0.00152,0.7107,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1828.9,1854,2.012,31.38,34.733,1.887,27.757,27.767,0.00308,0.00487,0.6924,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1830.8,1856,2.012,31.381,34.733,1.887,27.757,27.767,0.00308,0.0047,0.6795,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1832.8,1858,2.012,31.382,34.733,1.886,27.757,27.767,0.00308,0.00449,0.7899,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1834.8,1860,2.01,31.381,34.734,1.885,27.757,27.767,0.00352,0.0025,0.6888,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1836.7,1862,2.008,31.38,34.733,1.882,27.758,27.767,0.00308,0.00528,0.7161,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1838.7,1864,2.007,31.38,34.734,1.881,27.758,27.768,0.00308,0.00538,0.6935,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1840.7,1866,2.005,31.38,34.734,1.879,27.758,27.768,0.00308,0.00427,0.695,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1842.6,1868,2.005,31.38,34.734,1.879,27.758,27.768,0.00352,0.00701,0.6995,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1844.6,1870,2.005,31.381,34.733,1.879,27.758,27.768,0.00396,0.01112,0.7005,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1846.6,1872,2.003,31.38,34.734,1.876,27.758,27.768,0.00352,0.00934,0.6962,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1848.5,1874,2.002,31.38,34.734,1.876,27.758,27.768,0.00308,0.01136,0.6852,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1850.5,1876,2.002,31.381,34.734,1.876,27.758,27.768,0.00308,0.01225,0.6919,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1852.4,1878,2,31.381,34.734,1.873,27.759,27.769,0.00308,0.01621,0.7009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1854.4,1880,1.999,31.38,34.734,1.872,27.759,27.769,0.00308,0.02095,0.693,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1856.4,1882,2,31.382,34.734,1.873,27.759,27.769,0.00352,0.01789,0.7021,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1858.3,1884,1.994,31.378,34.735,1.867,27.76,27.77,0.00308,0.02281,0.7277,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1860.3,1886,1.993,31.378,34.735,1.866,27.76,27.77,0.00617,0.02559,0.6992,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1862.3,1888,1.992,31.378,34.735,1.865,27.76,27.77,0.00308,0.02611,0.6884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1864.2,1890,1.991,31.377,34.735,1.863,27.76,27.77,0.00396,0.02298,0.6835,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1866.2,1892,1.989,31.377,34.735,1.861,27.76,27.77,0.00308,0.01654,0.7096,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1868.2,1894,1.987,31.376,34.735,1.859,27.76,27.77,0.0044,0.0148,0.791,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1870.1,1896,1.986,31.376,34.735,1.858,27.761,27.771,0.00308,0.01699,0.6991,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1872.1,1898,1.986,31.377,34.735,1.858,27.76,27.771,0.00308,0.00875,0.6878,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1874.1,1900,1.986,31.377,34.735,1.857,27.76,27.77,0.00396,0.00603,0.6901,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1876,1902,1.983,31.376,34.735,1.855,27.761,27.771,0.00352,0.00782,0.6922,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1878,1904,1.983,31.376,34.735,1.854,27.761,27.771,0.00308,0.00396,0.7129,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1879.9,1906,1.98,31.375,34.735,1.851,27.761,27.771,0.00352,0.00469,0.6956,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1881.9,1908,1.977,31.374,34.736,1.848,27.762,27.772,0.00661,0.00879,0.6991,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1883.9,1910,1.976,31.373,34.736,1.847,27.762,27.772,0.00308,0.01207,0.7086,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1885.8,1912,1.976,31.374,34.736,1.847,27.762,27.772,0.00352,0.0101,0.6965,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1887.8,1914,1.973,31.373,34.736,1.843,27.762,27.773,0.00308,0.00625,0.6974,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1889.8,1916,1.97,31.372,34.736,1.841,27.763,27.773,0.00308,0.00502,0.6879,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1891.7,1918,1.967,31.369,34.736,1.837,27.763,27.773,0.00308,0.00124,0.6912,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1893.7,1920,1.966,31.369,34.736,1.836,27.763,27.773,0.00352,0.00662,0.697,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1895.7,1922,1.967,31.37,34.736,1.837,27.763,27.773,0.00308,0.00773,0.6921,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1897.6,1924,1.965,31.37,34.737,1.835,27.763,27.774,0.00352,0.00523,0.6848,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1899.6,1926,1.964,31.371,34.737,1.834,27.764,27.774,0.00308,0.00679,0.6917,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1901.5,1928,1.964,31.371,34.737,1.833,27.764,27.774,0.00308,0.00373,0.683,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1903.5,1930,1.961,31.369,34.737,1.83,27.764,27.774,0.00308,0.00275,0.6855,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1905.5,1932,1.96,31.369,34.737,1.829,27.764,27.774,0.00352,0.00714,0.6895,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1907.4,1934,1.959,31.369,34.737,1.828,27.765,27.775,0.00308,0.00674,0.6861,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1909.4,1936,1.958,31.37,34.737,1.827,27.765,27.775,0.00352,0.009,0.7605,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1911.4,1938,1.955,31.368,34.737,1.824,27.765,27.775,0.00308,0.01083,0.6796,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1913.3,1940,1.955,31.369,34.737,1.823,27.765,27.775,0.00308,0.01471,0.6926,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1915.3,1942,1.954,31.369,34.738,1.822,27.765,27.775,0.00352,0.00939,0.6882,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1917.3,1944,1.953,31.369,34.738,1.821,27.765,27.776,0.00352,0.01178,0.6917,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1919.2,1946,1.952,31.369,34.738,1.82,27.765,27.776,0.00352,0.01577,0.7062,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1921.2,1948,1.95,31.368,34.738,1.818,27.766,27.776,0.00308,0.01694,0.6882,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1923.1,1950,1.949,31.368,34.738,1.817,27.766,27.776,0.00308,0.0185,0.6955,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1925.1,1952,1.947,31.367,34.738,1.814,27.766,27.776,0.00308,0.02291,0.6888,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1927.1,1954,1.945,31.366,34.738,1.812,27.766,27.777,0.00308,0.02488,0.7146,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1929,1956,1.944,31.366,34.738,1.811,27.766,27.777,0.00308,0.02168,0.7234,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1931,1958,1.943,31.366,34.738,1.81,27.766,27.777,0.00308,0.02267,0.7019,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1933,1960,1.942,31.366,34.738,1.809,27.766,27.777,0.00352,0.0217,0.6845,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1934.9,1962,1.942,31.367,34.738,1.809,27.766,27.777,0.00308,0.01724,0.7256,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1936.9,1964,1.941,31.367,34.738,1.808,27.767,27.777,0.00308,0.01057,0.6917,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1938.8,1966,1.94,31.367,34.738,1.807,27.767,27.777,0.00308,0.0107,0.6862,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1940.8,1968,1.938,31.366,34.739,1.805,27.767,27.778,0.00352,0.01299,0.6903,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1942.8,1970,1.935,31.364,34.739,1.801,27.767,27.778,0.00396,0.01069,0.693,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1944.7,1972,1.934,31.364,34.739,1.8,27.767,27.778,0.00308,0.00821,0.6931,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1946.7,1974,1.93,31.361,34.739,1.796,27.768,27.778,0.00352,0.00314,0.6862,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1948.7,1976,1.927,31.36,34.739,1.793,27.768,27.779,0.00308,0.00603,0.7724,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1950.6,1978,1.926,31.36,34.739,1.792,27.768,27.779,0.00352,0.00691,0.7212,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1952.6,1980,1.924,31.359,34.739,1.79,27.768,27.779,0.00352,0.00467,0.6803,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1954.6,1982,1.924,31.36,34.739,1.789,27.769,27.779,0.00308,0.00667,0.681,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1956.5,1984,1.92,31.357,34.739,1.785,27.769,27.779,0.00308,0.01016,0.7226,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1958.5,1986,1.918,31.357,34.739,1.784,27.769,27.779,0.00352,0.00523,0.7002,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1960.4,1988,1.918,31.357,34.739,1.783,27.769,27.78,0.00396,0.00922,0.6935,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1962.4,1990,1.916,31.356,34.739,1.781,27.769,27.78,0.0044,0.00642,0.6908,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1964.4,1992,1.914,31.355,34.739,1.779,27.769,27.78,0.00308,0.00477,0.6924,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1966.3,1994,1.912,31.354,34.739,1.776,27.769,27.78,0.00308,0.00742,0.6857,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1968.3,1996,1.91,31.354,34.739,1.775,27.77,27.78,0.00308,0.00431,0.692,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1970.3,1998,1.908,31.353,34.739,1.773,27.77,27.78,0.00308,0.00033,0.6945,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1972.2,2000,1.908,31.353,34.739,1.772,27.77,27.78,0.00308,0.00441,0.6833,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1974.2,2002,1.904,31.35,34.739,1.768,27.77,27.781,0.00308,0.00697,0.7469,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1976.1,2004,1.903,31.35,34.739,1.767,27.77,27.781,0.00308,0.01134,0.6844,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1978.1,2006,1.899,31.348,34.739,1.763,27.771,27.781,0.00308,0.00749,0.6972,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1980.1,2008,1.898,31.348,34.739,1.762,27.771,27.781,0.00308,0.00566,0.7437,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1982,2010,1.897,31.348,34.739,1.761,27.771,27.781,0.00308,0.01356,0.689,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1984,2012,1.896,31.348,34.739,1.76,27.771,27.782,0.00308,0.01111,0.6818,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1986,2014,1.895,31.348,34.739,1.758,27.771,27.782,0.00308,0.01317,0.7063,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1987.9,2016,1.89,31.345,34.739,1.754,27.772,27.782,0.00308,0.01868,0.6894,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1989.9,2018,1.889,31.344,34.739,1.752,27.772,27.782,0.00352,0.02095,0.6933,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1991.9,2020,1.889,31.345,34.739,1.752,27.772,27.782,0.00308,0.02185,0.6956,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1993.8,2022,1.888,31.345,34.739,1.751,27.772,27.782,0.00308,0.02301,0.6833,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1995.8,2024,1.888,31.346,34.739,1.75,27.772,27.782,0.00308,0.01937,0.7565,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1997.7,2026,1.888,31.346,34.739,1.75,27.772,27.782,0.00308,0.01814,0.678,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1999.7,2028,1.886,31.346,34.739,1.748,27.772,27.783,0.00352,0.01588,0.692,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2001.7,2030,1.883,31.344,34.74,1.745,27.772,27.783,0.00352,0.02199,0.6915,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2003.6,2032,1.884,31.346,34.74,1.746,27.772,27.783,0.00396,0.01251,0.6934,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2005.6,2034,1.881,31.344,34.74,1.743,27.773,27.783,0.00308,0.00575,0.7375,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2007.6,2036,1.881,31.345,34.74,1.742,27.773,27.783,0.00308,0.00992,0.6795,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,2009.5,2038,1.881,31.346,34.74,1.742,27.773,27.783,0.00308,0.00986,0.7034,"CTD"
