"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1070.5,1084,0.822,30.015,34.718,0.765,27.831,27.834,0.00308,0.00871,0.6802,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1072.5,1086,0.82,30.014,34.719,0.764,27.831,27.835,0.00308,0.0066,0.6709,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1074.4,1088,0.82,30.015,34.718,0.763,27.831,27.835,0.00308,0.00535,0.6894,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1076.4,1090,0.819,30.015,34.718,0.762,27.831,27.834,0.00396,0.00441,0.668,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1078.4,1092,0.819,30.015,34.718,0.762,27.831,27.834,0.00308,0.01246,0.6703,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1080.3,1094,0.818,30.015,34.718,0.761,27.831,27.835,0.00308,0.01397,0.6657,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1082.3,1096,0.815,30.014,34.718,0.758,27.831,27.835,0.00308,0.01229,0.7284,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1084.3,1098,0.812,30.012,34.718,0.755,27.831,27.835,0.00308,0.009,0.6782,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1086.3,1100,0.81,30.011,34.718,0.753,27.831,27.835,0.00264,0.00751,0.6828,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1088.2,1102,0.809,30.012,34.718,0.752,27.831,27.835,0.00308,0.00974,0.6776,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1090.2,1104,0.809,30.012,34.718,0.751,27.831,27.835,0.00308,0.01276,0.71,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1092.2,1106,0.807,30.011,34.718,0.75,27.831,27.835,0.00308,0.01169,0.6694,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1094.1,1108,0.807,30.012,34.718,0.749,27.831,27.835,0.00308,0.01662,0.6783,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1096.1,1110,0.803,30.009,34.718,0.745,27.832,27.835,0.00308,0.02064,0.6931,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1098.1,1112,0.803,30.01,34.718,0.745,27.831,27.835,0.00352,0.02044,0.6742,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1100,1114,0.802,30.01,34.718,0.744,27.831,27.835,0.00308,0.01715,0.678,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1102,1116,0.8,30.009,34.718,0.742,27.832,27.835,0.00308,0.01383,0.6639,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1104,1118,0.798,30.008,34.717,0.74,27.831,27.835,0.00352,0.0136,0.6776,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1106,1120,0.798,30.009,34.717,0.74,27.831,27.835,0.00308,0.00864,0.6645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1107.9,1122,0.798,30.01,34.717,0.74,27.831,27.835,0.00308,0.00628,0.6725,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1109.9,1124,0.798,30.01,34.717,0.739,27.831,27.835,0.00308,0.00832,0.6851,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1111.9,1126,0.797,30.011,34.718,0.739,27.832,27.835,0.00308,0.01265,0.6722,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1113.8,1128,0.795,30.01,34.718,0.737,27.832,27.836,0.00308,0.00244,0.7094,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1115.8,1130,0.794,30.01,34.717,0.735,27.832,27.835,0.00308,0.00406,0.6684,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1117.8,1132,0.794,30.011,34.717,0.735,27.831,27.835,0.00308,0.00664,0.667,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1119.7,1134,0.794,30.011,34.717,0.735,27.832,27.835,0.00308,0.00985,0.7501,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1121.7,1136,0.793,30.011,34.717,0.734,27.832,27.835,0.00308,0.00615,0.7299,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1123.7,1138,0.79,30.009,34.717,0.73,27.832,27.835,0.00352,0.00975,0.6804,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1125.6,1140,0.79,30.01,34.717,0.73,27.832,27.836,0.00308,0.01147,0.6774,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1127.6,1142,0.789,30.011,34.717,0.729,27.832,27.836,0.00308,0.01499,0.6718,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1129.6,1144,0.788,30.011,34.717,0.728,27.832,27.836,0.00308,0.01073,0.6908,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1131.6,1146,0.788,30.011,34.717,0.728,27.832,27.835,0.00352,0.01305,0.6674,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1133.5,1148,0.786,30.011,34.717,0.726,27.832,27.836,0.00308,0.01063,0.6818,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1135.5,1150,0.785,30.01,34.717,0.725,27.832,27.836,0.00308,0.00715,0.668,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1137.5,1152,0.784,30.011,34.717,0.724,27.832,27.836,0.00308,0.00612,0.721,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1139.4,1154,0.784,30.011,34.717,0.723,27.832,27.836,0.00352,0.00544,0.6654,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1141.4,1156,0.783,30.011,34.717,0.723,27.832,27.836,0.00308,0.00382,0.6797,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1143.4,1158,0.783,30.012,34.717,0.722,27.832,27.836,0.00352,0.00786,0.6847,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1145.3,1160,0.78,30.01,34.717,0.719,27.832,27.836,0.00308,0.00484,0.6628,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1147.3,1162,0.777,30.009,34.717,0.716,27.832,27.836,0.00308,0,0.6654,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1149.3,1164,0.777,30.009,34.717,0.716,27.832,27.836,0.00308,0.0042,0.6985,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1151.2,1166,0.776,30.009,34.716,0.715,27.832,27.836,0.00308,0.00981,0.6658,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1153.2,1168,0.774,30.008,34.716,0.713,27.832,27.836,0.00308,0.00502,0.7106,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1155.2,1170,0.773,30.008,34.716,0.711,27.832,27.836,0.00308,0.00359,0.6665,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1157.2,1172,0.771,30.008,34.716,0.71,27.832,27.836,0.00308,0.00974,0.6711,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1159.1,1174,0.771,30.008,34.716,0.709,27.832,27.836,0.00308,0.00796,0.6667,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1161.1,1176,0.77,30.008,34.716,0.708,27.832,27.836,0.00308,0.00576,0.6797,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1163.1,1178,0.768,30.008,34.716,0.707,27.832,27.836,0.00308,0.00903,0.662,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1165,1180,0.768,30.008,34.716,0.706,27.833,27.836,0.00308,0.00748,0.6715,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1167,1182,0.767,30.008,34.716,0.706,27.832,27.836,0.00308,0.00803,0.6651,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1169,1184,0.767,30.009,34.716,0.705,27.832,27.836,0.00308,0.01183,0.6641,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1170.9,1186,0.764,30.007,34.716,0.702,27.833,27.837,0.00308,0.00917,0.7082,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1172.9,1188,0.763,30.007,34.716,0.701,27.833,27.837,0.00308,0.0134,0.6632,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1174.9,1190,0.762,30.007,34.716,0.7,27.833,27.837,0.00308,0.01268,0.6684,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1176.8,1192,0.761,30.007,34.716,0.699,27.833,27.837,0.00308,0.01099,0.6742,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1178.8,1194,0.761,30.007,34.716,0.698,27.832,27.836,0.00308,0.01503,0.6782,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1180.8,1196,0.76,30.007,34.716,0.697,27.832,27.836,0.00308,0.01287,0.6745,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1182.8,1198,0.758,30.007,34.716,0.695,27.833,27.837,0.00264,0.01024,0.6614,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1184.7,1200,0.757,30.007,34.716,0.694,27.833,27.837,0.00352,0.01222,0.6883,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1186.7,1202,0.755,30.006,34.716,0.692,27.833,27.837,0.00308,0.01164,0.6651,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1188.7,1204,0.752,30.004,34.716,0.689,27.833,27.837,0.0022,0.01128,0.683,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1190.6,1206,0.752,30.005,34.715,0.689,27.833,27.837,0.00264,0.00823,0.703,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1192.6,1208,0.75,30.004,34.716,0.687,27.833,27.837,0.00264,0.00736,0.697,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1194.6,1210,0.75,30.004,34.716,0.686,27.833,27.837,0.0022,0.00513,0.6601,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1196.5,1212,0.749,30.005,34.715,0.686,27.833,27.837,0.00264,0.00726,0.691,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1198.5,1214,0.748,30.005,34.715,0.684,27.833,27.837,0.00308,0.00864,0.6647,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1200.5,1216,0.747,30.004,34.715,0.683,27.833,27.837,0.00264,0.00566,0.7522,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1202.4,1218,0.745,30.004,34.715,0.681,27.833,27.837,0.00264,0.00696,0.6653,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1204.4,1220,0.744,30.004,34.715,0.68,27.833,27.837,0.00264,0.00396,0.6858,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1206.4,1222,0.743,30.004,34.715,0.679,27.833,27.837,0.00264,0.00254,0.6779,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1208.3,1224,0.743,30.004,34.715,0.678,27.833,27.837,0.00264,0.00432,0.6624,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1210.3,1226,0.742,30.005,34.715,0.678,27.833,27.837,0.00264,0.00802,0.6711,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1212.3,1228,0.742,30.005,34.715,0.677,27.833,27.837,0.00264,0.02186,0.6729,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1214.3,1230,0.742,30.006,34.715,0.677,27.833,27.837,0.00264,0.01911,0.6734,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1216.2,1232,0.74,30.005,34.715,0.675,27.833,27.837,0.00308,0.01593,0.6587,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1218.2,1234,0.739,30.005,34.715,0.674,27.833,27.837,0.00308,0.01077,0.6722,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1220.2,1236,0.738,30.005,34.715,0.673,27.833,27.838,0.00264,0.01449,0.6649,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1222.1,1238,0.737,30.005,34.715,0.672,27.833,27.837,0.00264,0.01446,0.683,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1224.1,1240,0.737,30.006,34.715,0.671,27.833,27.837,0.00308,0.01238,0.6796,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1226.1,1242,0.734,30.005,34.715,0.669,27.834,27.838,0.00264,0.00742,0.6689,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1228,1244,0.734,30.005,34.715,0.668,27.834,27.838,0.00308,0.00535,0.6774,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1230,1246,0.733,30.005,34.715,0.667,27.834,27.838,0.00308,0.00515,0.6751,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1232,1248,0.73,30.003,34.715,0.664,27.834,27.838,0.00308,0.00237,0.6639,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1233.9,1250,0.73,30.004,34.715,0.664,27.834,27.838,0.00352,0.00584,0.6621,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1235.9,1252,0.728,30.003,34.715,0.662,27.834,27.838,0.00264,0.00513,0.6714,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1237.9,1254,0.726,30.002,34.715,0.66,27.834,27.838,0.0022,0.00987,0.6753,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1239.8,1256,0.725,30.002,34.715,0.658,27.834,27.838,0.00264,0.01039,0.6645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1241.8,1258,0.723,30.001,34.715,0.657,27.834,27.838,0.00264,0.0063,0.6595,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1243.8,1260,0.722,30.001,34.714,0.655,27.834,27.838,0.0022,0.01066,0.6767,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1245.8,1262,0.722,30.001,34.714,0.655,27.834,27.838,0.00264,0.00562,0.6646,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1247.7,1264,0.72,30.001,34.715,0.654,27.834,27.838,0.0022,0.01076,0.6779,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1249.7,1266,0.719,30.001,34.715,0.652,27.834,27.838,0.00308,0.0198,0.6594,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1251.7,1268,0.718,30.001,34.715,0.651,27.834,27.838,0.00264,0.01361,0.6643,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1253.6,1270,0.717,30.001,34.714,0.65,27.834,27.838,0.00264,0.01637,0.6938,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1255.6,1272,0.716,30.001,34.714,0.648,27.834,27.838,0.00308,0.01958,0.6916,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1257.6,1274,0.714,30,34.714,0.647,27.834,27.838,0.00264,0.01129,0.6624,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1259.5,1276,0.713,30,34.714,0.646,27.834,27.839,0.00264,0.012,0.6961,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1261.5,1278,0.712,30,34.715,0.644,27.835,27.839,0.00308,0.00953,0.6712,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1263.5,1280,0.712,30.001,34.714,0.644,27.835,27.839,0.00264,0.00857,0.6635,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1265.4,1282,0.711,30,34.714,0.643,27.834,27.839,0.00308,0.01135,0.657,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1267.4,1284,0.709,30,34.714,0.641,27.835,27.839,0.00264,0.00526,0.7462,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1269.4,1286,0.709,30.001,34.714,0.641,27.835,27.839,0.00264,0.0052,0.6612,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1271.3,1288,0.709,30.001,34.714,0.641,27.835,27.839,0.0022,0.00256,0.6597,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1273.3,1290,0.709,30.002,34.714,0.641,27.835,27.839,0.0022,0,0.663,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1275.3,1292,0.707,30.001,34.714,0.639,27.835,27.839,0.00264,0.00407,0.6845,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1277.2,1294,0.705,30.001,34.714,0.637,27.835,27.839,0.00264,0.00184,0.6573,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1279.2,1296,0.705,30.001,34.714,0.636,27.835,27.839,0.00264,0.00418,0.6604,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1281.2,1298,0.703,30.001,34.714,0.635,27.835,27.839,0.0022,0.00465,0.6568,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1283.1,1300,0.701,30,34.714,0.633,27.835,27.839,0.00352,0.00802,0.6608,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1285.1,1302,0.701,30.001,34.714,0.632,27.835,27.839,0.00264,0.00911,0.6588,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1287.1,1304,0.7,30.001,34.714,0.631,27.835,27.839,0.0022,0.00959,0.6682,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1289.1,1306,0.7,30.001,34.714,0.631,27.835,27.839,0.0022,0.00854,0.74,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1291,1308,0.699,30.001,34.714,0.63,27.835,27.839,0.0022,0.01095,0.6732,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1293,1310,0.698,30.001,34.714,0.629,27.835,27.839,0.0022,0.01124,0.6793,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1295,1312,0.698,30.002,34.714,0.628,27.835,27.839,0.00264,0.01668,0.6613,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1296.9,1314,0.696,30.001,34.714,0.626,27.835,27.839,0.0022,0.01761,0.664,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1298.9,1316,0.695,30.001,34.714,0.625,27.835,27.839,0.00264,0.01899,0.6671,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1300.9,1318,0.694,30.001,34.713,0.624,27.835,27.839,0.00308,0.01645,0.6657,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1302.8,1320,0.694,30.002,34.714,0.624,27.835,27.839,0.0022,0.01906,0.6622,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1304.8,1322,0.692,30.001,34.714,0.622,27.835,27.839,0.00176,0.01482,0.6763,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1306.8,1324,0.692,30.001,34.713,0.621,27.835,27.839,0.0022,0.01124,0.7315,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1308.7,1326,0.691,30.002,34.714,0.621,27.835,27.839,0.0022,0.01568,0.6584,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1310.7,1328,0.691,30.002,34.713,0.62,27.835,27.839,0.00176,0.01437,0.6886,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1312.7,1330,0.689,30.002,34.713,0.618,27.835,27.84,0.00308,0.01476,0.6681,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1314.6,1332,0.687,30.001,34.713,0.617,27.835,27.84,0.0022,0.00805,0.6567,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1316.6,1334,0.687,30.001,34.713,0.616,27.835,27.84,0.0022,0.00622,0.6673,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1318.6,1336,0.686,30.001,34.713,0.615,27.835,27.84,0.0022,0.00281,0.701,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1320.5,1338,0.685,30.002,34.713,0.614,27.835,27.84,0.0022,0.0031,0.6666,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1322.5,1340,0.684,30.001,34.713,0.613,27.835,27.84,0.00308,0.0049,0.6636,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1324.5,1342,0.682,30,34.713,0.61,27.835,27.84,0.00264,0.00662,0.6553,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1326.4,1344,0.68,30,34.713,0.609,27.835,27.84,0.00264,0.00459,0.6842,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1328.4,1346,0.678,29.999,34.713,0.607,27.836,27.84,0.00264,0.00416,0.6536,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1330.4,1348,0.676,29.998,34.713,0.604,27.836,27.84,0.00264,0.00448,0.6645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1332.3,1350,0.675,29.998,34.713,0.604,27.836,27.84,0.00264,0.0059,0.6797,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1334.3,1352,0.674,29.997,34.713,0.602,27.835,27.84,0.0022,0.00787,0.664,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1336.3,1354,0.674,29.998,34.713,0.602,27.836,27.84,0.00264,0.00894,0.6563,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1338.2,1356,0.673,29.998,34.713,0.601,27.836,27.84,0.0022,0.00778,0.6671,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1340.2,1358,0.671,29.998,34.713,0.599,27.836,27.84,0.0022,0.00764,0.6636,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1342.2,1360,0.67,29.998,34.713,0.598,27.836,27.84,0.00176,0.01032,0.665,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1344.1,1362,0.67,29.998,34.713,0.597,27.836,27.84,0.00132,0.01093,0.6702,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1346.1,1364,0.67,29.999,34.713,0.598,27.836,27.84,0.0022,0.01201,0.6579,"CTD"
