"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1246.3,1262,2.176,31.252,34.702,2.095,27.718,27.725,0.00661,0.00834,0.709,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1248.3,1264,2.176,31.253,34.702,2.095,27.719,27.725,0.00528,0.00616,0.7085,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1250.2,1266,2.175,31.253,34.702,2.094,27.719,27.725,0.00528,0.00548,0.7103,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1252.2,1268,2.175,31.254,34.702,2.093,27.719,27.726,0.00528,0.00516,0.7117,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1254.2,1270,2.174,31.254,34.703,2.092,27.719,27.726,0.00528,0.00233,0.7076,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1256.1,1272,2.171,31.253,34.703,2.09,27.72,27.727,0.00528,0.00664,0.7178,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1258.1,1274,2.17,31.253,34.703,2.088,27.72,27.727,0.00528,0.00828,0.7129,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1260.1,1276,2.168,31.253,34.704,2.087,27.721,27.727,0.00528,0.00868,0.7339,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1262,1278,2.168,31.253,34.703,2.086,27.721,27.727,0.00573,0.00758,0.7059,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1264,1280,2.166,31.253,34.704,2.084,27.721,27.728,0.00573,0.01159,0.726,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1266,1282,2.164,31.253,34.705,2.082,27.722,27.729,0.00573,0.01169,0.7056,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1268,1284,2.163,31.253,34.706,2.081,27.723,27.729,0.00528,0.0156,0.7118,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1269.9,1286,2.162,31.253,34.705,2.08,27.723,27.729,0.00573,0.01499,0.7087,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1271.9,1288,2.162,31.254,34.706,2.079,27.723,27.73,0.00573,0.01623,0.7042,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1273.9,1290,2.161,31.254,34.706,2.078,27.723,27.73,0.00528,0.01503,0.7005,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1275.8,1292,2.16,31.254,34.706,2.077,27.723,27.73,0.00528,0.02033,0.7107,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1277.8,1294,2.159,31.254,34.706,2.076,27.724,27.73,0.00969,0.02017,0.6994,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1279.8,1296,2.157,31.254,34.707,2.073,27.724,27.731,0.00528,0.02451,0.7136,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1281.7,1298,2.155,31.254,34.707,2.072,27.725,27.732,0.00573,0.01805,0.7258,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1283.7,1300,2.154,31.254,34.708,2.071,27.725,27.732,0.00528,0.02108,0.7154,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1285.7,1302,2.151,31.253,34.708,2.068,27.726,27.733,0.00661,0.02585,0.7038,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1287.6,1304,2.149,31.252,34.709,2.065,27.726,27.733,0.00528,0.02725,0.7144,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1289.6,1306,2.148,31.252,34.709,2.065,27.726,27.733,0.00573,0.01661,0.7087,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1291.6,1308,2.146,31.252,34.709,2.062,27.727,27.734,0.00528,0.01593,0.7223,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1293.6,1310,2.145,31.252,34.709,2.061,27.727,27.734,0.00528,0.00996,0.6994,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1295.5,1312,2.146,31.254,34.71,2.062,27.728,27.734,0.00528,0.00864,0.7228,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1297.5,1314,2.148,31.256,34.71,2.063,27.728,27.735,0.00528,0.00975,0.7343,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1299.5,1316,2.146,31.256,34.711,2.062,27.728,27.735,0.00528,0.01077,0.7126,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1301.4,1318,2.143,31.255,34.711,2.058,27.729,27.736,0.00528,0.00518,0.7074,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1303.4,1320,2.14,31.253,34.712,2.055,27.729,27.736,0.00528,0.00423,0.7477,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1305.4,1322,2.139,31.254,34.712,2.055,27.73,27.736,0.00528,0.00697,0.7127,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1307.3,1324,2.139,31.254,34.712,2.054,27.73,27.737,0.00573,0.00374,0.7283,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1309.3,1326,2.138,31.254,34.712,2.053,27.73,27.737,0.00528,0.01214,0.7077,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1311.3,1328,2.137,31.254,34.712,2.052,27.73,27.737,0.00528,0.00418,0.7479,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1313.2,1330,2.136,31.254,34.712,2.05,27.73,27.737,0.00528,0.00721,0.7132,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1315.2,1332,2.135,31.254,34.712,2.049,27.73,27.737,0.00484,0.00545,0.7113,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1317.2,1334,2.132,31.253,34.713,2.046,27.731,27.738,0.00528,0.00878,0.7358,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1319.1,1336,2.13,31.252,34.713,2.044,27.732,27.739,0.00484,0.00671,0.7057,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1321.1,1338,2.129,31.253,34.714,2.043,27.732,27.739,0.00528,0.01282,0.6995,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1323.1,1340,2.128,31.252,34.714,2.041,27.732,27.739,0.00484,0.00906,0.7054,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1325,1342,2.124,31.25,34.714,2.037,27.733,27.74,0.00484,0.01398,0.7018,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1327,1344,2.121,31.249,34.715,2.034,27.733,27.74,0.00484,0.01714,0.7366,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1329,1346,2.12,31.249,34.715,2.033,27.734,27.741,0.00528,0.01188,0.7072,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1331,1348,2.12,31.25,34.715,2.033,27.734,27.74,0.00528,0.02289,0.7064,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1332.9,1350,2.119,31.25,34.715,2.032,27.734,27.741,0.00484,0.02764,0.7011,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1334.9,1352,2.114,31.248,34.716,2.027,27.735,27.742,0.00484,0.02677,0.6995,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1336.9,1354,2.113,31.248,34.716,2.026,27.735,27.742,0.0044,0.01965,0.7098,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1338.8,1356,2.113,31.249,34.716,2.026,27.735,27.742,0.00528,0.01905,0.7003,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1340.8,1358,2.111,31.248,34.717,2.024,27.736,27.743,0.00528,0.01791,0.751,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1342.8,1360,2.109,31.248,34.718,2.022,27.737,27.744,0.00484,0.01843,0.7049,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1344.7,1362,2.109,31.249,34.718,2.021,27.737,27.744,0.00484,0.0172,0.7108,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1346.7,1364,2.109,31.249,34.718,2.021,27.737,27.744,0.0044,0.01473,0.7126,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1348.7,1366,2.107,31.249,34.719,2.019,27.738,27.745,0.0044,0.01405,0.7101,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1350.6,1368,2.107,31.25,34.719,2.019,27.738,27.745,0.00484,0.00993,0.7016,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1352.6,1370,2.105,31.25,34.719,2.017,27.738,27.745,0.00528,0.0074,0.7052,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1354.6,1372,2.104,31.249,34.719,2.015,27.738,27.745,0.00484,0.0089,0.7171,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1356.5,1374,2.103,31.249,34.719,2.014,27.738,27.745,0.00528,0.00909,0.7251,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1358.5,1376,2.101,31.249,34.719,2.013,27.739,27.746,0.00484,0.00837,0.7261,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1360.5,1378,2.1,31.249,34.72,2.012,27.739,27.746,0.00528,0.00717,0.7101,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1362.4,1380,2.1,31.25,34.72,2.011,27.739,27.746,0.00484,0.0092,0.7059,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1364.4,1382,2.099,31.25,34.72,2.01,27.739,27.746,0.00528,0.00408,0.6941,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1366.4,1384,2.099,31.251,34.72,2.01,27.739,27.747,0.00528,0.00468,0.6982,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1368.3,1386,2.099,31.252,34.72,2.009,27.74,27.747,0.00528,0.00851,0.7121,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1370.3,1388,2.096,31.25,34.72,2.006,27.74,27.747,0.00484,0.0072,0.7082,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1372.3,1390,2.096,31.251,34.721,2.006,27.74,27.747,0.00528,0.00779,0.7017,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1374.3,1392,2.094,31.251,34.721,2.004,27.741,27.748,0.00484,0.00528,0.7006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1376.2,1394,2.092,31.25,34.721,2.003,27.741,27.748,0.00484,0.00659,0.7,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1378.2,1396,2.091,31.25,34.721,2.001,27.741,27.748,0.00484,0.00513,0.7023,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1380.2,1398,2.089,31.249,34.721,1.999,27.741,27.748,0.00484,0.01301,0.7023,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1382.1,1400,2.088,31.249,34.721,1.998,27.741,27.749,0.00484,0.01473,0.7028,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1384.1,1402,2.087,31.25,34.722,1.997,27.742,27.749,0.00484,0.00892,0.6978,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1386.1,1404,2.083,31.248,34.722,1.993,27.743,27.75,0.00484,0.01165,0.6986,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1388,1406,2.082,31.248,34.723,1.992,27.743,27.75,0.00528,0.01518,0.7175,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1390,1408,2.081,31.248,34.723,1.99,27.743,27.75,0.00484,0.01124,0.6843,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1392,1410,2.08,31.248,34.723,1.989,27.743,27.751,0.00484,0.02345,0.7121,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1393.9,1412,2.079,31.248,34.723,1.988,27.743,27.751,0.00484,0.02867,0.6991,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1395.9,1414,2.079,31.248,34.723,1.987,27.744,27.751,0.0044,0.01998,0.7013,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1397.9,1416,2.077,31.248,34.723,1.986,27.744,27.751,0.00484,0.02225,0.7167,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1399.8,1418,2.075,31.247,34.724,1.983,27.744,27.752,0.00484,0.02046,0.8087,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1401.8,1420,2.073,31.247,34.724,1.982,27.745,27.752,0.00573,0.02033,0.7246,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1403.8,1422,2.072,31.246,34.724,1.98,27.745,27.752,0.00484,0.01933,0.7292,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1405.7,1424,2.07,31.245,34.724,1.978,27.745,27.752,0.0044,0.023,0.7,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1407.7,1426,2.068,31.245,34.725,1.975,27.746,27.753,0.00484,0.01566,0.7065,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1409.7,1428,2.067,31.245,34.725,1.975,27.746,27.753,0.0044,0.00541,0.6892,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1411.6,1430,2.066,31.246,34.725,1.974,27.746,27.753,0.00528,0.00746,0.7098,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1413.6,1432,2.065,31.245,34.725,1.972,27.746,27.754,0.00484,0.00631,0.7357,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1415.6,1434,2.064,31.246,34.725,1.972,27.746,27.754,0.0044,0.01087,0.7104,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1417.5,1436,2.064,31.246,34.725,1.971,27.746,27.754,0.00484,0.00723,0.6907,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1419.5,1438,2.061,31.245,34.725,1.968,27.747,27.754,0.00484,0.00737,0.6966,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1421.5,1440,2.059,31.244,34.725,1.966,27.747,27.754,0.0044,0.00716,0.7301,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1423.4,1442,2.059,31.245,34.725,1.966,27.747,27.754,0.0044,0.00659,0.7517,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1425.4,1444,2.059,31.246,34.726,1.966,27.747,27.755,0.0044,0.00455,0.696,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1427.4,1446,2.058,31.246,34.726,1.965,27.747,27.755,0.0044,0.00688,0.6985,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1429.3,1448,2.057,31.246,34.726,1.964,27.748,27.755,0.00484,0.00786,0.6961,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1431.3,1450,2.057,31.247,34.726,1.963,27.748,27.755,0.0044,0.00555,0.6947,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1433.3,1452,2.055,31.246,34.726,1.961,27.748,27.756,0.00573,0.0049,0.6939,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1435.3,1454,2.054,31.246,34.727,1.96,27.748,27.756,0.0044,0.00762,0.6914,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1437.2,1456,2.054,31.247,34.727,1.96,27.748,27.756,0.0044,0.00666,0.6955,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1439.2,1458,2.054,31.248,34.727,1.959,27.748,27.756,0.00484,0.00821,0.7207,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1441.2,1460,2.053,31.248,34.727,1.959,27.749,27.756,0.00484,0.00938,0.6887,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1443.1,1462,2.049,31.246,34.727,1.955,27.749,27.757,0.00396,0.01048,0.7043,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1445.1,1464,2.047,31.245,34.727,1.952,27.75,27.757,0.0044,0.00914,0.6989,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1447.1,1466,2.046,31.245,34.727,1.951,27.75,27.757,0.0044,0.01326,0.7006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1449,1468,2.046,31.246,34.727,1.951,27.75,27.757,0.00528,0.01459,0.6942,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1451,1470,2.045,31.246,34.728,1.949,27.75,27.757,0.0044,0.0189,0.6908,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1453,1472,2.043,31.246,34.728,1.948,27.75,27.758,0.00484,0.02287,0.6911,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1454.9,1474,2.041,31.245,34.728,1.946,27.75,27.758,0.0044,0.02665,0.7145,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1456.9,1476,2.04,31.245,34.728,1.945,27.751,27.758,0.00484,0.02329,0.6923,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1458.9,1478,2.038,31.244,34.729,1.942,27.751,27.759,0.0044,0.02628,0.6974,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1460.8,1480,2.035,31.243,34.729,1.94,27.752,27.759,0.00484,0.02518,0.75,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1462.8,1482,2.033,31.242,34.729,1.937,27.752,27.76,0.00484,0.02136,0.6873,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1464.8,1484,2.032,31.242,34.729,1.935,27.752,27.76,0.0044,0.02101,0.708,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1466.7,1486,2.031,31.242,34.73,1.934,27.753,27.76,0.0044,0.01664,0.7183,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1468.7,1488,2.029,31.241,34.73,1.932,27.753,27.761,0.0044,0.00952,0.6854,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1470.7,1490,2.024,31.239,34.73,1.928,27.754,27.761,0.00484,0.00698,0.6938,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1472.6,1492,2.024,31.239,34.73,1.927,27.754,27.761,0.0044,0.00844,0.6897,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1474.6,1494,2.024,31.24,34.73,1.927,27.754,27.761,0.0044,0.00633,0.6917,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1476.6,1496,2.024,31.24,34.73,1.927,27.754,27.761,0.0044,0.00959,0.6932,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1478.5,1498,2.021,31.24,34.731,1.924,27.754,27.762,0.0044,0.00311,0.8094,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1480.5,1500,2.02,31.239,34.731,1.923,27.755,27.762,0.0044,0.00416,0.6977,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1482.5,1502,2.019,31.239,34.731,1.922,27.755,27.762,0.0044,0.00858,0.6973,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1484.4,1504,2.018,31.239,34.731,1.92,27.755,27.762,0.0044,0.00959,0.687,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1486.4,1506,2.018,31.24,34.731,1.92,27.755,27.763,0.00396,0.00856,0.6907,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1488.4,1508,2.017,31.24,34.731,1.919,27.755,27.763,0.00396,0.008,0.7009,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1490.3,1510,2.016,31.24,34.731,1.918,27.755,27.763,0.0044,0.01058,0.7255,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1492.3,1512,2.015,31.24,34.731,1.917,27.755,27.763,0.0044,0.00936,0.6916,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1494.3,1514,2.013,31.24,34.731,1.915,27.756,27.763,0.0044,0.00932,0.886,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1496.2,1516,2.011,31.239,34.731,1.913,27.756,27.763,0.00352,0.01031,0.7017,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1498.2,1518,2.007,31.237,34.732,1.909,27.756,27.764,0.0044,0.00988,0.6868,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1500.2,1520,2.006,31.236,34.732,1.907,27.757,27.764,0.0044,0.00543,0.6827,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1502.1,1522,2.004,31.236,34.732,1.905,27.757,27.765,0.00396,0.01087,0.72,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1504.1,1524,2.002,31.235,34.733,1.903,27.757,27.765,0.0044,0.01335,0.6908,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1506.1,1526,2.002,31.236,34.733,1.903,27.757,27.765,0.0044,0.01125,0.6916,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1508,1528,2.002,31.237,34.732,1.903,27.757,27.765,0.0044,0.00926,0.6846,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1510,1530,2.002,31.237,34.732,1.903,27.757,27.765,0.00573,0.01029,0.7492,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1512,1532,2.002,31.238,34.733,1.902,27.757,27.765,0.00484,0.0172,0.693,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1513.9,1534,2.001,31.238,34.733,1.901,27.757,27.765,0.00396,0.02409,0.6848,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1515.9,1536,1.999,31.238,34.733,1.899,27.758,27.766,0.0044,0.0236,0.6786,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1517.9,1538,1.997,31.237,34.733,1.898,27.758,27.766,0.0044,0.02427,0.6801,"CTD"
