"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1415.3,1434,1.481,30.752,34.741,1.395,27.804,27.81,0.00273,0.00724,0.6596,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1417.2,1436,1.48,30.752,34.742,1.394,27.804,27.81,0.00184,0.00051,0.6666,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1419.2,1438,1.479,30.751,34.741,1.392,27.804,27.811,0.00228,0.00222,0.6544,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1421.2,1440,1.478,30.751,34.741,1.391,27.804,27.811,0.00273,0.00578,0.6511,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1423.1,1442,1.477,30.752,34.741,1.391,27.804,27.81,0.00228,0.00617,0.6636,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1425.1,1444,1.477,30.752,34.741,1.39,27.804,27.81,0.00228,0.00885,0.6736,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1427.1,1446,1.475,30.751,34.741,1.388,27.804,27.811,0.00228,0.00951,0.668,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1429,1448,1.475,30.752,34.741,1.388,27.804,27.811,0.00405,0.00786,0.6539,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1431,1450,1.474,30.752,34.741,1.387,27.804,27.811,0.00273,0.00854,0.6485,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1433,1452,1.474,30.753,34.741,1.387,27.804,27.81,0.00273,0.01573,0.6619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1434.9,1454,1.474,30.753,34.741,1.386,27.804,27.811,0.00228,0.01505,0.6565,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1436.9,1456,1.474,30.754,34.741,1.386,27.805,27.811,0.00273,0.02123,0.6556,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1438.9,1458,1.473,30.754,34.741,1.385,27.804,27.811,0.00317,0.00954,0.6764,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1440.8,1460,1.473,30.755,34.741,1.385,27.804,27.811,0.00361,0.01693,0.6573,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1442.8,1462,1.472,30.755,34.741,1.383,27.805,27.811,0.00228,0.01357,0.6564,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1444.8,1464,1.47,30.755,34.741,1.382,27.804,27.811,0.00228,0.01276,0.6739,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1446.7,1466,1.47,30.755,34.741,1.382,27.804,27.811,0.00317,0.00628,0.6531,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1448.7,1468,1.47,30.756,34.741,1.382,27.805,27.811,0.00273,0.00602,0.6935,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1450.7,1470,1.469,30.755,34.741,1.38,27.804,27.811,0.00273,0.00107,0.6478,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1452.6,1472,1.468,30.756,34.741,1.379,27.805,27.811,0.00317,0.0097,0.6634,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1454.6,1474,1.466,30.755,34.741,1.377,27.805,27.811,0.00184,0.00315,0.6947,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1456.6,1476,1.464,30.754,34.741,1.375,27.805,27.811,0.00228,0.00442,0.6644,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1458.5,1478,1.464,30.755,34.741,1.375,27.805,27.811,0.00273,0.00747,0.6595,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1460.5,1480,1.464,30.755,34.741,1.375,27.805,27.811,0.00361,0.00782,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1462.5,1482,1.464,30.756,34.741,1.375,27.805,27.811,0.00228,0.00814,0.6668,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1464.4,1484,1.464,30.757,34.741,1.374,27.805,27.811,0.00228,0.01827,0.6496,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1466.4,1486,1.464,30.758,34.741,1.374,27.805,27.811,0.00273,0.01445,0.6611,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1468.4,1488,1.462,30.757,34.741,1.372,27.805,27.811,0.00228,0.00846,0.6634,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1470.3,1490,1.461,30.757,34.741,1.371,27.805,27.811,0.00228,0.01278,0.6648,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1472.3,1492,1.46,30.757,34.741,1.37,27.805,27.811,0.00228,0.01294,0.6833,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1474.3,1494,1.458,30.756,34.741,1.368,27.805,27.812,0.00184,0.0161,0.6582,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1476.2,1496,1.456,30.755,34.74,1.366,27.805,27.812,0.00273,0.0166,0.706,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1478.2,1498,1.456,30.756,34.74,1.366,27.805,27.812,0.00228,0.01108,0.6698,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1480.2,1500,1.455,30.756,34.74,1.364,27.805,27.812,0.00228,0.01019,0.6521,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1482.1,1502,1.453,30.755,34.741,1.363,27.805,27.812,0.00228,0.00906,0.6585,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1484.1,1504,1.449,30.752,34.74,1.359,27.805,27.812,0.00317,0.0066,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1486.1,1506,1.449,30.753,34.74,1.358,27.806,27.812,0.00317,0.01292,0.6669,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1488,1508,1.446,30.752,34.74,1.355,27.806,27.812,0.00449,0.01147,0.6582,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1490,1510,1.443,30.75,34.74,1.352,27.806,27.812,0.00228,0.00581,0.6642,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1492,1512,1.439,30.747,34.74,1.348,27.806,27.813,0.00228,0.00667,0.6646,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1493.9,1514,1.439,30.747,34.74,1.347,27.806,27.813,0.00317,0.00695,0.6535,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1495.9,1516,1.437,30.746,34.74,1.345,27.806,27.813,0.00273,0.01091,0.6698,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1497.9,1518,1.437,30.747,34.74,1.345,27.806,27.813,0.00228,0.00928,0.6663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1499.8,1520,1.435,30.746,34.74,1.343,27.806,27.813,0.00273,0.01241,0.6616,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1501.8,1522,1.434,30.747,34.74,1.342,27.806,27.813,0.00273,0.00914,0.6727,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1503.8,1524,1.435,30.748,34.74,1.343,27.806,27.813,0.00228,0.00433,0.6544,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1505.7,1526,1.435,30.749,34.74,1.343,27.806,27.813,0.00273,0.00688,0.6509,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1507.7,1528,1.433,30.748,34.74,1.34,27.806,27.813,0.00228,0.00383,0.6644,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1509.7,1530,1.432,30.748,34.74,1.339,27.806,27.813,0.00228,0.01081,0.6842,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1511.6,1532,1.432,30.748,34.74,1.339,27.806,27.813,0.00228,0.00941,0.6628,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1513.6,1534,1.432,30.749,34.74,1.339,27.806,27.813,0.00273,0.01274,0.6763,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1515.6,1536,1.433,30.751,34.74,1.34,27.806,27.813,0.00228,0.01871,0.6718,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1517.5,1538,1.434,30.753,34.74,1.341,27.806,27.813,0.00361,0.02173,0.6589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1519.5,1540,1.435,30.754,34.74,1.341,27.806,27.813,0.00317,0.01959,0.6642,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1521.5,1542,1.437,30.757,34.74,1.344,27.806,27.813,0.00228,0.01884,0.6608,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1523.4,1544,1.437,30.758,34.74,1.344,27.806,27.813,0.00317,0.01792,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1525.4,1546,1.437,30.759,34.74,1.343,27.806,27.813,0.00317,0.01208,0.6559,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1527.4,1548,1.438,30.76,34.74,1.344,27.806,27.813,0.00228,0.01095,0.6522,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1529.3,1550,1.438,30.761,34.74,1.344,27.806,27.813,0.00228,0.00914,0.6587,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1531.3,1552,1.439,30.763,34.74,1.344,27.806,27.813,0.00228,0.00771,0.7037,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1533.3,1554,1.439,30.764,34.74,1.345,27.806,27.813,0.00273,0.00586,0.6596,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1535.2,1556,1.439,30.765,34.74,1.345,27.806,27.813,0.00228,0.01052,0.6794,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1537.2,1558,1.439,30.766,34.74,1.345,27.806,27.813,0.00273,0.00724,0.6633,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1539.2,1560,1.439,30.767,34.74,1.344,27.806,27.813,0.00228,0.00769,0.6531,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1541.1,1562,1.44,30.768,34.74,1.345,27.806,27.813,0.00228,0.00624,0.7756,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1543.1,1564,1.44,30.769,34.74,1.345,27.806,27.813,0.00228,0.00838,0.6772,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1545.1,1566,1.44,30.77,34.74,1.345,27.806,27.813,0.00273,0.00707,0.6711,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1547,1568,1.44,30.771,34.74,1.345,27.806,27.813,0.00228,0.00344,0.7118,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1549,1570,1.44,30.772,34.74,1.345,27.806,27.813,0.00273,0.00802,0.6751,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1551,1572,1.44,30.772,34.74,1.344,27.806,27.813,0.00228,0.00778,0.7002,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1552.9,1574,1.439,30.773,34.74,1.344,27.806,27.813,0.00273,0.00787,0.6556,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1554.9,1576,1.438,30.773,34.74,1.342,27.806,27.813,0.00228,0.00623,0.6541,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1556.8,1578,1.436,30.772,34.74,1.34,27.806,27.813,0.00361,0.01093,0.6814,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1558.8,1580,1.436,30.772,34.74,1.34,27.806,27.813,0.00317,0.01387,0.6537,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1560.8,1582,1.436,30.773,34.74,1.34,27.806,27.813,0.00228,0.01505,0.6595,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1562.7,1584,1.437,30.774,34.74,1.34,27.806,27.813,0.00228,0.00575,0.6573,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1564.7,1586,1.435,30.774,34.74,1.338,27.806,27.813,0.00273,0.00039,0.6675,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1566.7,1588,1.433,30.773,34.74,1.336,27.806,27.813,0.00361,0.00869,0.6668,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1568.6,1590,1.429,30.771,34.74,1.332,27.807,27.813,0.00228,0.01377,0.6532,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1570.6,1592,1.429,30.771,34.74,1.332,27.806,27.813,0.00317,0.01116,0.6694,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1572.6,1594,1.429,30.771,34.74,1.331,27.806,27.813,0.00273,0.00906,0.6674,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1574.5,1596,1.428,30.772,34.74,1.331,27.807,27.814,0.00228,0.00805,0.6947,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1576.5,1598,1.428,30.772,34.74,1.33,27.807,27.814,0.00273,0.01034,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1578.5,1600,1.426,30.772,34.74,1.329,27.807,27.814,0.00273,0.01028,0.6654,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1580.4,1602,1.425,30.772,34.74,1.327,27.807,27.814,0.00228,0.01316,0.6742,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1582.4,1604,1.423,30.771,34.74,1.325,27.807,27.814,0.00228,0.01352,0.6594,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1584.4,1606,1.422,30.77,34.739,1.324,27.807,27.814,0.00228,0.01129,0.6686,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1586.3,1608,1.419,30.769,34.739,1.321,27.807,27.814,0.00228,0.01275,0.7425,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1588.3,1610,1.42,30.77,34.739,1.322,27.807,27.814,0.00273,0.01057,0.6733,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1590.3,1612,1.42,30.771,34.739,1.322,27.807,27.814,0.00228,0.00725,0.6487,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1592.2,1614,1.421,30.773,34.74,1.322,27.807,27.814,0.00273,0.00689,0.6603,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1594.2,1616,1.417,30.77,34.74,1.318,27.807,27.814,0.00228,0.00489,0.6737,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1596.2,1618,1.416,30.771,34.739,1.318,27.807,27.814,0.00228,0.00605,0.7787,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1598.1,1620,1.416,30.771,34.739,1.317,27.807,27.814,0.00228,0.00592,0.6592,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1600.1,1622,1.408,30.765,34.74,1.309,27.808,27.815,0.00228,0.00863,0.6558,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1602.1,1624,1.396,30.755,34.74,1.297,27.809,27.816,0.00184,0.00952,0.6687,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1604,1626,1.39,30.751,34.739,1.291,27.809,27.816,0.00184,0.00827,0.6741,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1606,1628,1.374,30.738,34.739,1.275,27.81,27.817,0.00228,0.00859,0.6667,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1608,1630,1.373,30.737,34.739,1.274,27.81,27.817,0.00317,0.00951,0.6664,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1609.9,1632,1.366,30.732,34.738,1.267,27.81,27.817,0.00228,0.01238,0.6816,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1611.9,1634,1.358,30.725,34.738,1.259,27.81,27.817,0.00273,0.00944,0.6559,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1613.8,1636,1.353,30.722,34.738,1.253,27.811,27.818,0.00273,0.01694,0.7073,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1615.8,1638,1.347,30.717,34.738,1.247,27.811,27.818,0.00273,0.0058,0.6571,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1617.8,1640,1.341,30.713,34.738,1.242,27.811,27.818,0.00273,0.01052,0.6619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1619.7,1642,1.341,30.713,34.737,1.241,27.811,27.818,0.00273,0.01651,0.6641,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1621.7,1644,1.341,30.714,34.737,1.241,27.811,27.818,0.00273,0.01749,0.6604,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1623.7,1646,1.338,30.712,34.737,1.238,27.811,27.818,0.00273,0.01291,0.6615,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1625.6,1648,1.332,30.708,34.737,1.232,27.811,27.818,0.00273,0.01337,0.6586,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1627.6,1650,1.325,30.702,34.737,1.225,27.812,27.819,0.00184,0.01618,0.6774,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1629.6,1652,1.32,30.699,34.736,1.22,27.812,27.819,0.00228,0.01245,0.7356,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1631.5,1654,1.313,30.693,34.736,1.213,27.812,27.819,0.00273,0.01015,0.6601,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1633.5,1656,1.311,30.692,34.736,1.21,27.812,27.819,0.00228,0.0098,0.6599,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1635.5,1658,1.308,30.691,34.736,1.208,27.812,27.819,0.00228,0.01033,0.6984,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1637.4,1660,1.306,30.69,34.736,1.206,27.812,27.819,0.00228,0.00826,0.6701,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1639.4,1662,1.306,30.691,34.736,1.206,27.812,27.819,0.00317,0.00967,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1641.4,1664,1.305,30.69,34.736,1.204,27.812,27.819,0.00273,0.00874,0.7141,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1643.3,1666,1.304,30.69,34.736,1.203,27.812,27.819,0.00273,0.00369,0.6496,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1645.3,1668,1.304,30.691,34.736,1.203,27.812,27.819,0.00184,0.00789,0.6674,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1647.3,1670,1.304,30.692,34.736,1.203,27.812,27.819,0.00228,0.01739,0.6508,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1649.2,1672,1.304,30.693,34.736,1.202,27.812,27.819,0.00228,0.01559,0.6782,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1651.2,1674,1.304,30.693,34.736,1.202,27.812,27.819,0.00184,0.01525,0.6583,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1653.2,1676,1.302,30.693,34.736,1.2,27.812,27.819,0.00228,0.00999,0.6657,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1655.1,1678,1.303,30.693,34.735,1.201,27.812,27.819,0.00317,0.00696,0.666,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1657.1,1680,1.293,30.686,34.736,1.191,27.813,27.82,0.00184,0.01146,0.6565,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1659,1682,1.287,30.681,34.735,1.185,27.813,27.82,0.00184,0.01573,0.6527,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1661,1684,1.285,30.68,34.735,1.182,27.813,27.82,0.00184,0.0133,0.6757,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1663,1686,1.283,30.679,34.735,1.181,27.813,27.82,0.00184,0.00796,0.6632,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1664.9,1688,1.285,30.682,34.735,1.182,27.813,27.82,0.00228,0.01476,0.7293,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1666.9,1690,1.281,30.679,34.735,1.178,27.813,27.82,0.00184,0.01273,0.6535,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1668.9,1692,1.28,30.679,34.735,1.177,27.813,27.82,0.00228,0.01777,0.6593,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1670.8,1694,1.278,30.678,34.735,1.175,27.813,27.82,0.00228,0.0081,0.6716,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1672.8,1696,1.274,30.676,34.735,1.172,27.813,27.821,0.00184,0.0036,0.6575,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1674.8,1698,1.273,30.675,34.735,1.17,27.813,27.821,0.00273,0.00981,0.6875,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1676.7,1700,1.272,30.676,34.734,1.169,27.813,27.821,0.00273,0.0049,0.6491,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1678.7,1702,1.27,30.674,34.734,1.167,27.814,27.821,0.00317,0.00398,0.6612,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1680.7,1704,1.269,30.675,34.734,1.166,27.814,27.821,0.00228,0.00298,0.6555,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1682.6,1706,1.267,30.674,34.734,1.164,27.814,27.821,0.00228,0.00049,0.6589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1684.6,1708,1.264,30.671,34.734,1.16,27.814,27.821,0.00228,0.00241,0.6727,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1686.6,1710,1.262,30.67,34.734,1.158,27.814,27.821,0.00228,0.00626,0.649,"CTD"
