"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,940.6,952,1.876,30.888,34.74,1.819,27.773,27.777,0.00484,0.01495,0.7049,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,942.6,954,1.875,30.888,34.74,1.818,27.773,27.777,0.00528,0.01051,0.6857,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,944.6,956,1.869,30.884,34.74,1.812,27.774,27.778,0.00837,0.00568,0.6811,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,946.6,958,1.866,30.883,34.74,1.81,27.774,27.779,0.00528,0.00331,0.6795,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,948.5,960,1.867,30.884,34.74,1.81,27.774,27.779,0.00617,0.01184,0.685,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,950.5,962,1.867,30.885,34.74,1.81,27.774,27.778,0.00528,0.0074,0.6779,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,952.5,964,1.861,30.881,34.741,1.804,27.775,27.779,0.00528,0.00428,0.6718,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,954.4,966,1.86,30.881,34.741,1.803,27.775,27.779,0.0044,0.00387,0.68,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,956.4,968,1.858,30.88,34.741,1.8,27.775,27.78,0.00484,0.00367,0.6831,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,958.4,970,1.858,30.881,34.74,1.801,27.775,27.779,0.00528,0.00802,0.6997,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,960.4,972,1.857,30.881,34.741,1.799,27.775,27.78,0.0044,0.00619,0.7766,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,962.3,974,1.857,30.881,34.741,1.799,27.775,27.78,0.00528,0.00039,0.6767,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,964.3,976,1.856,30.882,34.741,1.798,27.775,27.78,0.00573,0.00776,0.6889,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,966.3,978,1.854,30.881,34.741,1.796,27.776,27.78,0.00528,0.01283,0.688,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,968.2,980,1.853,30.881,34.741,1.795,27.776,27.78,0.00484,0.02097,0.6995,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,970.2,982,1.852,30.881,34.741,1.793,27.776,27.781,0.00617,0.02137,0.6748,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,972.2,984,1.85,30.88,34.741,1.791,27.776,27.781,0.00528,0.02035,0.685,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,974.2,986,1.847,30.879,34.742,1.788,27.777,27.781,0.00573,0.02123,0.8063,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,976.1,988,1.845,30.878,34.741,1.786,27.777,27.781,0.00484,0.01356,0.6663,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,978.1,990,1.843,30.878,34.742,1.785,27.777,27.782,0.00528,0.00952,0.7276,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,980.1,992,1.837,30.874,34.742,1.779,27.778,27.782,0.00484,0.01294,0.6842,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,982,994,1.835,30.872,34.742,1.776,27.778,27.783,0.00484,0.00636,0.7246,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,984,996,1.834,30.872,34.742,1.775,27.778,27.783,0.00484,0.00666,0.6734,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,986,998,1.828,30.868,34.743,1.768,27.779,27.784,0.00528,0.00669,0.6775,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,988,1000,1.824,30.866,34.743,1.765,27.779,27.784,0.00617,0.00472,0.7004,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,989.9,1002,1.822,30.865,34.743,1.763,27.78,27.784,0.00573,0.01083,0.6973,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,991.9,1004,1.819,30.863,34.743,1.759,27.78,27.785,0.00528,0.00636,0.7598,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,993.9,1006,1.818,30.863,34.743,1.758,27.78,27.784,0.00484,0.0074,0.6651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,995.8,1008,1.816,30.863,34.743,1.757,27.78,27.785,0.00528,0.01236,0.6928,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,997.8,1010,1.816,30.863,34.743,1.756,27.78,27.785,0.00484,0.00518,0.6918,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,999.8,1012,1.814,30.863,34.743,1.754,27.78,27.785,0.00528,0.00968,0.6705,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1001.7,1014,1.814,30.863,34.743,1.754,27.78,27.785,0.00484,0.01785,0.6749,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1003.7,1016,1.814,30.864,34.743,1.754,27.78,27.785,0.00528,0.01866,0.7157,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1005.7,1018,1.814,30.865,34.743,1.753,27.78,27.785,0.00484,0.01804,0.6704,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1007.7,1020,1.813,30.865,34.743,1.752,27.78,27.785,0.0044,0.01575,0.6777,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1009.6,1022,1.811,30.864,34.743,1.751,27.781,27.785,0.00528,0.01372,0.6784,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1011.6,1024,1.81,30.864,34.743,1.749,27.781,27.786,0.00528,0.01601,0.6817,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1013.6,1026,1.805,30.861,34.744,1.744,27.782,27.786,0.00573,0.01107,0.674,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1015.5,1028,1.804,30.861,34.743,1.743,27.782,27.786,0.00528,0.01006,0.6854,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1017.5,1030,1.802,30.86,34.744,1.741,27.782,27.786,0.00528,0.00624,0.6711,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1019.5,1032,1.801,30.86,34.744,1.739,27.782,27.787,0.00528,0.0065,0.6777,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1021.5,1034,1.797,30.858,34.744,1.736,27.782,27.787,0.00484,0.00617,0.6738,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1023.4,1036,1.797,30.859,34.744,1.735,27.782,27.787,0.00484,0.00831,0.6715,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1025.4,1038,1.793,30.856,34.744,1.731,27.783,27.788,0.00484,0.00516,0.6945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1027.4,1040,1.791,30.855,34.744,1.729,27.783,27.788,0.00484,0.0034,0.684,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1029.3,1042,1.787,30.853,34.744,1.725,27.783,27.788,0.00528,0.00475,0.6847,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1031.3,1044,1.786,30.853,34.744,1.725,27.783,27.788,0.00528,0.00725,0.762,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1033.3,1046,1.785,30.853,34.744,1.723,27.783,27.788,0.0044,0.00769,0.6754,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1035.3,1048,1.783,30.852,34.744,1.721,27.784,27.788,0.00484,0.00893,0.6669,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1037.2,1050,1.782,30.852,34.744,1.72,27.784,27.789,0.00484,0.01216,0.6984,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1039.2,1052,1.782,30.853,34.744,1.72,27.784,27.788,0.00484,0.01699,0.6796,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1041.2,1054,1.782,30.854,34.744,1.719,27.784,27.788,0.0044,0.01626,0.6902,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1043.1,1056,1.781,30.854,34.744,1.718,27.784,27.789,0.0044,0.0136,0.6859,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1045.1,1058,1.781,30.854,34.744,1.718,27.784,27.789,0.0044,0.01687,0.6689,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1047.1,1060,1.78,30.855,34.744,1.717,27.784,27.789,0.0044,0.01951,0.7042,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1049,1062,1.779,30.855,34.744,1.716,27.784,27.789,0.0044,0.01695,0.683,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1051,1064,1.776,30.852,34.744,1.712,27.784,27.789,0.00528,0.00719,0.6686,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1053,1066,1.773,30.851,34.744,1.709,27.785,27.789,0.0044,0.00907,0.6799,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1055,1068,1.768,30.848,34.744,1.704,27.785,27.79,0.0044,0.00788,0.6987,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1056.9,1070,1.768,30.848,34.744,1.704,27.785,27.79,0.0044,0.0041,0.6785,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1058.9,1072,1.765,30.847,34.744,1.702,27.785,27.79,0.00484,0.00171,0.6826,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1060.9,1074,1.76,30.844,34.745,1.697,27.786,27.791,0.0044,0.00267,0.6808,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1062.8,1076,1.759,30.844,34.745,1.695,27.786,27.791,0.00573,0.00379,0.6693,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1064.8,1078,1.758,30.844,34.745,1.694,27.786,27.791,0.00484,0.00476,0.6792,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1066.8,1080,1.757,30.844,34.745,1.693,27.786,27.791,0.0044,0.00745,0.6823,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1068.8,1082,1.755,30.842,34.745,1.69,27.786,27.791,0.0044,0.00638,0.6743,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1070.7,1084,1.754,30.842,34.745,1.689,27.786,27.791,0.00484,0.00964,0.6774,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1072.7,1086,1.75,30.84,34.745,1.686,27.787,27.792,0.00396,0.01277,0.678,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1074.7,1088,1.745,30.837,34.745,1.68,27.787,27.792,0.0044,0.01545,0.6684,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1076.6,1090,1.742,30.836,34.745,1.678,27.788,27.793,0.0044,0.0227,0.6716,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1078.6,1092,1.732,30.828,34.746,1.667,27.789,27.794,0.00396,0.02478,0.6938,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1080.6,1094,1.731,30.827,34.745,1.666,27.789,27.794,0.00396,0.02226,0.6666,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1082.5,1096,1.731,30.828,34.745,1.666,27.788,27.793,0.00484,0.01359,0.6676,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1084.5,1098,1.728,30.827,34.745,1.663,27.789,27.794,0.0044,0.01074,0.6948,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1086.5,1100,1.727,30.827,34.745,1.662,27.789,27.794,0.00528,0.01029,0.6705,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1088.5,1102,1.726,30.826,34.745,1.66,27.789,27.794,0.00484,0.00622,0.6719,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1090.4,1104,1.725,30.826,34.745,1.659,27.789,27.794,0.00573,0.00848,0.6735,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1092.4,1106,1.723,30.826,34.745,1.658,27.789,27.794,0.0044,0.00864,0.694,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1094.4,1108,1.723,30.827,34.745,1.658,27.789,27.794,0.00396,0.0065,0.6802,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1096.3,1110,1.723,30.827,34.745,1.657,27.789,27.794,0.00484,0.00795,0.6683,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1098.3,1112,1.722,30.827,34.745,1.656,27.789,27.794,0.00484,0.00559,0.6671,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1100.3,1114,1.72,30.827,34.745,1.654,27.789,27.794,0.00484,0.00483,0.6883,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1102.2,1116,1.717,30.825,34.745,1.651,27.79,27.795,0.0044,0.00067,0.6837,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1104.2,1118,1.717,30.825,34.745,1.65,27.79,27.795,0.0044,0.00683,0.6718,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1106.2,1120,1.714,30.824,34.745,1.648,27.79,27.795,0.00528,0.01106,0.6697,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1108.2,1122,1.712,30.823,34.745,1.645,27.79,27.795,0.0044,0.00738,0.6795,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1110.1,1124,1.712,30.824,34.745,1.645,27.79,27.795,0.0044,0.01007,0.7186,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1112.1,1126,1.71,30.823,34.745,1.643,27.79,27.795,0.00484,0.02246,0.6743,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1114.1,1128,1.707,30.821,34.745,1.64,27.791,27.796,0.0044,0.02273,0.6702,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1116,1130,1.705,30.82,34.745,1.638,27.791,27.796,0.0044,0.01749,0.74,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1118,1132,1.702,30.819,34.746,1.635,27.791,27.796,0.0044,0.0159,0.7136,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1120,1134,1.699,30.817,34.745,1.632,27.791,27.796,0.00573,0.01467,0.7068,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1121.9,1136,1.699,30.818,34.745,1.632,27.791,27.796,0.00484,0.01833,0.6919,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1123.9,1138,1.697,30.817,34.745,1.63,27.791,27.796,0.0044,0.00952,0.682,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1125.9,1140,1.696,30.817,34.745,1.629,27.791,27.796,0.00484,0.00968,0.6716,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1127.9,1142,1.696,30.818,34.745,1.628,27.791,27.796,0.0044,0.00676,0.6718,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1129.8,1144,1.696,30.818,34.745,1.628,27.791,27.796,0.00528,0.00597,0.6776,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1131.8,1146,1.694,30.818,34.745,1.626,27.791,27.796,0.00396,0.00801,0.6955,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1133.8,1148,1.693,30.817,34.745,1.624,27.791,27.796,0.00396,0.01305,0.7,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1135.7,1150,1.692,30.818,34.745,1.624,27.791,27.796,0.00396,0.00087,0.6639,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1137.7,1152,1.692,30.818,34.745,1.623,27.791,27.797,0.0044,0.00166,0.6767,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1139.7,1154,1.69,30.817,34.745,1.621,27.792,27.797,0.00528,0.00365,0.6647,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1141.6,1156,1.686,30.815,34.745,1.618,27.792,27.797,0.00396,0.00494,0.6726,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1143.6,1158,1.684,30.814,34.745,1.616,27.792,27.797,0.00352,0.0089,0.671,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1145.6,1160,1.681,30.812,34.745,1.612,27.792,27.797,0.00396,0.01386,0.6945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1147.6,1162,1.677,30.81,34.745,1.608,27.793,27.798,0.00528,0.01429,0.6669,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1149.5,1164,1.673,30.807,34.745,1.604,27.793,27.798,0.00352,0.01798,0.6681,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1151.5,1166,1.672,30.807,34.745,1.602,27.793,27.798,0.00396,0.01581,0.6733,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1153.5,1168,1.671,30.807,34.745,1.602,27.793,27.798,0.00528,0.01625,0.7086,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1155.4,1170,1.671,30.808,34.745,1.602,27.793,27.798,0.0044,0.0134,0.668,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1157.4,1172,1.669,30.807,34.745,1.6,27.793,27.799,0.0044,0.00968,0.678,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1159.4,1174,1.666,30.805,34.745,1.597,27.793,27.799,0.0044,0.00354,0.7029,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1161.3,1176,1.663,30.803,34.745,1.593,27.794,27.799,0.0044,0.00616,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1163.3,1178,1.661,30.803,34.745,1.591,27.794,27.799,0.0044,0.00742,0.674,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1165.3,1180,1.66,30.803,34.745,1.59,27.794,27.799,0.00396,0.00649,0.6784,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1167.3,1182,1.66,30.804,34.745,1.59,27.794,27.799,0.00352,0.00576,0.6673,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1169.2,1184,1.661,30.805,34.745,1.59,27.794,27.799,0.00484,0.00373,0.6672,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1171.2,1186,1.661,30.806,34.745,1.59,27.794,27.799,0.00396,0.00959,0.6599,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1173.2,1188,1.66,30.806,34.745,1.589,27.794,27.799,0.00396,0.00949,0.6657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1175.1,1190,1.655,30.802,34.745,1.584,27.794,27.799,0.0044,0.00199,0.6725,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1177.1,1192,1.649,30.798,34.745,1.579,27.795,27.8,0.00352,0.00252,0.6727,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1179.1,1194,1.643,30.794,34.745,1.572,27.795,27.8,0.00396,0.00221,0.6986,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1181,1196,1.643,30.794,34.745,1.572,27.795,27.8,0.00396,0.01288,0.6896,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1183,1198,1.638,30.79,34.744,1.566,27.795,27.8,0.00352,0.017,0.6761,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1185,1200,1.63,30.784,34.744,1.559,27.795,27.801,0.00352,0.01766,0.6834,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1186.9,1202,1.628,30.783,34.744,1.557,27.795,27.801,0.00484,0.01854,0.686,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1188.9,1204,1.627,30.783,34.744,1.555,27.795,27.801,0.00396,0.01794,0.6707,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1190.9,1206,1.627,30.784,34.744,1.555,27.795,27.801,0.00396,0.02022,0.6651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1192.9,1208,1.627,30.784,34.744,1.555,27.795,27.801,0.00396,0.01806,0.6591,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1194.8,1210,1.626,30.785,34.744,1.554,27.795,27.801,0.00396,0.01248,0.6757,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1196.8,1212,1.623,30.783,34.744,1.551,27.795,27.801,0.0044,0.01488,0.7429,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1198.8,1214,1.623,30.784,34.744,1.551,27.796,27.801,0.00396,0.00711,0.6819,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1200.7,1216,1.618,30.78,34.744,1.546,27.796,27.801,0.00352,0.01133,0.6621,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1202.7,1218,1.613,30.777,34.743,1.541,27.796,27.801,0.00396,0.00874,0.6651,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1204.7,1220,1.612,30.776,34.743,1.539,27.796,27.801,0.00396,0.00584,0.6678,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1206.6,1222,1.61,30.776,34.744,1.538,27.796,27.802,0.0044,0.00371,0.6648,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1208.6,1224,1.611,30.777,34.743,1.538,27.796,27.802,0.0044,0.0064,0.6625,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1210.6,1226,1.612,30.779,34.743,1.539,27.796,27.801,0.0044,0.00731,0.6659,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1212.5,1228,1.611,30.779,34.744,1.538,27.796,27.802,0.00352,0.00256,0.6774,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,1214.5,1230,1.611,30.779,34.744,1.537,27.796,27.802,0.00396,0.00843,0.6637,"CTD"
