CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1486.0,2,    0.8467,2,   34.7083,2,     207.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2106.2,    0.0024,2
    1488.0,2,    0.8440,2,   34.7082,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2107.8,    0.0016,2
    1490.0,2,    0.8433,2,   34.7081,2,     208.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2112.0,    0.0032,2
    1492.0,2,    0.8389,2,   34.7079,2,     207.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2113.2,    0.0012,2
    1494.0,2,    0.8372,2,   34.7078,2,     208.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2114.8,    0.0016,2
    1496.0,2,    0.8382,2,   34.7076,2,     207.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2116.8,    0.0012,2
    1498.0,2,    0.8372,2,   34.7078,2,     207.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2118.5,    0.0020,2
    1500.0,2,    0.8369,2,   34.7079,2,     208.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2120.9,    0.0020,2
    1502.0,2,    0.8364,2,   34.7078,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2124.2,    0.0016,2
    1504.0,2,    0.8350,2,   34.7077,2,     208.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2125.2,    0.0008,2
    1506.0,2,    0.8345,2,   34.7079,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2126.5,    0.0016,2
    1508.0,2,    0.8341,2,   34.7077,2,     207.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2128.8,    0.0028,2
    1510.0,2,    0.8310,2,   34.7075,2,     208.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2131.0,    0.0036,2
    1512.0,2,    0.8278,2,   34.7073,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2132.2,    0.0048,2
    1514.0,2,    0.8257,2,   34.7073,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2134.9,    0.0032,2
    1516.0,2,    0.8222,2,   34.7072,2,     208.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2138.2,    0.0012,2
    1518.0,2,    0.8196,2,   34.7070,2,     208.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2139.2,    0.0036,2
    1520.0,2,    0.8170,2,   34.7070,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2140.5,    0.0032,2
    1522.0,2,    0.8164,2,   34.7069,2,     208.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2142.2,    0.0012,2
    1524.0,2,    0.8157,2,   34.7067,2,     208.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2144.8,    0.0012,2
    1526.0,2,    0.8143,2,   34.7067,2,     208.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2147.2,    0.0016,2
    1528.0,2,    0.8113,2,   34.7067,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2149.0,    0.0016,2
    1530.0,2,    0.8098,2,   34.7063,2,     208.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2151.2,    0.0008,2
    1532.0,2,    0.8063,2,   34.7064,2,     208.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2153.5,    0.0008,2
    1534.0,2,    0.8033,2,   34.7063,2,     208.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2154.8,    0.0008,2
    1536.0,2,    0.7995,2,   34.7060,2,     208.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2156.5,    0.0008,2
    1538.0,2,    0.7994,2,   34.7058,2,     208.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2158.8,    0.0016,2
    1540.0,2,    0.7985,2,   34.7059,2,     208.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2161.0,    0.0016,2
    1542.0,2,    0.7974,2,   34.7058,2,     208.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2163.2,    0.0012,2
    1544.0,2,    0.7973,2,   34.7057,2,     208.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2164.8,    0.0060,2
    1546.0,2,    0.7961,2,   34.7057,2,     208.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2166.0,    0.0016,2
    1548.0,2,    0.7954,2,   34.7057,2,     208.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2168.8,    0.0028,2
    1550.0,2,    0.7934,2,   34.7056,2,     208.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2171.8,    0.0052,2
    1552.0,2,    0.7931,2,   34.7059,2,     208.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2173.5,    0.0012,2
    1554.0,2,    0.7919,2,   34.7058,2,     208.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2174.8,    0.0008,2
    1556.0,2,    0.7918,2,   34.7056,2,     208.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2176.0,    0.0060,2
    1558.0,2,    0.7908,2,   34.7058,2,     208.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2177.8,    0.0008,2
    1560.0,2,    0.7885,2,   34.7054,2,     208.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       108,    2181.0,    0.0040,2
    1562.0,2,    0.7823,2,   34.7052,2,     208.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    2184.3,    0.0060,2
    1564.0,2,    0.7811,2,   34.7052,2,     208.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2185.8,    0.0008,2
    1566.0,2,    0.7789,2,   34.7051,2,     208.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2186.8,    0.0016,2
    1568.0,2,    0.7789,2,   34.7049,2,     208.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2188.0,    0.0012,2
    1570.0,2,    0.7769,2,   34.7051,2,     208.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2189.8,    0.0060,2
    1572.0,2,    0.7741,2,   34.7048,2,     208.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2192.5,    0.0016,2
    1574.0,2,    0.7668,2,   34.7043,2,     208.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2195.2,    0.0008,2
    1576.0,2,    0.7603,2,   34.7041,2,     208.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2197.2,    0.0012,2
    1578.0,2,    0.7587,2,   34.7041,2,     208.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2199.0,    0.0032,2
    1580.0,2,    0.7563,2,   34.7039,2,     208.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2200.8,    0.0052,2
    1582.0,2,    0.7546,2,   34.7039,2,     208.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2202.8,    0.0072,2
    1584.0,2,    0.7542,2,   34.7039,2,     208.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2205.2,    0.0008,2
    1586.0,2,    0.7523,2,   34.7037,2,     209.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2207.8,    0.0016,2
    1588.0,2,    0.7484,2,   34.7038,2,     208.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2209.2,    0.0024,2
    1590.0,2,    0.7448,2,   34.7036,2,     209.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2210.5,    0.0008,2
    1592.0,2,    0.7442,2,   34.7034,2,     208.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2213.0,    0.0024,2
    1594.0,2,    0.7409,2,   34.7031,2,     209.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2215.8,    0.0008,2
    1596.0,2,    0.7389,2,   34.7031,2,     209.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0032,2
    1598.0,2,    0.7380,2,   34.7031,2,     209.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2219.0,    0.0024,2
    1600.0,2,    0.7334,2,   34.7028,2,     209.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2220.8,    0.0008,2
    1602.0,2,    0.7312,2,   34.7027,2,     209.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2222.8,    0.0012,2
    1604.0,2,    0.7283,2,   34.7025,2,     209.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2224.8,    0.0012,2
    1606.0,2,    0.7271,2,   34.7023,2,     209.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2227.0,    0.0012,2
    1608.0,2,    0.7260,2,   34.7022,2,     209.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2229.5,    0.0008,2
    1610.0,2,    0.7255,2,   34.7022,2,     209.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2231.2,    0.0008,2
    1612.0,2,    0.7253,2,   34.7021,2,     209.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2232.5,    0.0024,2
    1614.0,2,    0.7242,2,   34.7023,2,     209.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2234.0,    0.0048,2
    1616.0,2,    0.7246,2,   34.7019,2,     209.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2236.8,    0.0028,2
    1618.0,2,    0.7191,2,   34.7018,2,     209.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2239.5,    0.0016,2
    1620.0,2,    0.7171,2,   34.7017,2,     209.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2241.0,    0.0072,2
    1622.0,2,    0.7129,2,   34.7015,2,     209.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2242.5,    0.0036,2
    1624.0,2,    0.7110,2,   34.7014,2,     209.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2244.5,    0.0024,2
    1626.0,2,    0.7097,2,   34.7014,2,     209.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2246.8,    0.0008,2
    1628.0,2,    0.7079,2,   34.7013,2,     209.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2249.2,    0.0008,2
    1630.0,2,    0.7074,2,   34.7011,2,     209.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2251.5,    0.0040,2
    1632.0,2,    0.7050,2,   34.7011,2,     209.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2253.0,    0.0012,2
    1634.0,2,    0.7037,2,   34.7013,2,     209.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2254.8,    0.0024,2
    1636.0,2,    0.7033,2,   34.7010,2,     209.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2257.0,    0.0008,2
    1638.0,2,    0.7033,2,   34.7010,2,     209.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2259.2,    0.0048,2
    1640.0,2,    0.7033,2,   34.7013,2,     209.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2261.0,    0.0016,2
    1642.0,2,    0.7030,2,   34.7011,2,     209.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2262.5,    0.0100,2
    1644.0,2,    0.7029,2,   34.7010,2,     209.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2265.0,    0.0016,2
    1646.0,2,    0.7034,2,   34.7011,2,     209.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2267.5,    0.0008,2
    1648.0,2,    0.7013,2,   34.7011,2,     209.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2269.0,    0.0008,2
    1650.0,2,    0.6980,2,   34.7008,2,     209.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        71,    2271.2,    0.0008,2
    1652.0,2,    0.7002,2,   34.7006,2,     209.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2273.5,    0.0044,2
    1654.0,2,    0.6961,2,   34.7007,2,     209.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    2275.0,    0.0028,2
    1656.0,2,    0.6891,2,   34.7003,2,     209.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2276.5,    0.0012,2
    1658.0,2,    0.6879,2,   34.7001,2,     209.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2278.5,    0.0048,2
    1660.0,2,    0.6879,2,   34.7003,2,     209.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2280.8,    0.0116,2
    1662.0,2,    0.6875,2,   34.7001,2,     209.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    2283.2,    0.0028,2
    1664.0,2,    0.6828,2,   34.7000,2,     209.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2285.8,    0.0036,2
    1666.0,2,    0.6826,2,   34.7001,2,     209.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2287.5,    0.0016,2
    1668.0,2,    0.6815,2,   34.7001,2,     209.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2289.0,    0.0028,2
    1670.0,2,    0.6804,2,   34.7001,2,     209.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2291.0,    0.0108,2
    1672.0,2,    0.6789,2,   34.6998,2,     209.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2293.5,    0.0008,2
    1674.0,2,    0.6782,2,   34.6998,2,     209.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2295.2,    0.0008,2
    1676.0,2,    0.6788,2,   34.6998,2,     209.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2296.8,    0.0012,2
    1678.0,2,    0.6772,2,   34.6997,2,     209.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2299.2,    0.0008,2
    1680.0,2,    0.6747,2,   34.6998,2,     209.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2301.5,    0.0036,2
    1682.0,2,    0.6746,2,   34.6998,2,     209.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2303.0,    0.0008,2
    1684.0,2,    0.6705,2,   34.6995,2,     210.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2305.2,    0.0012,2
    1686.0,2,    0.6654,2,   34.6992,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2307.8,    0.0004,2
    1688.0,2,    0.6632,2,   34.6989,2,     210.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2309.5,    0.0008,2
    1690.0,2,    0.6620,2,   34.6990,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2311.0,    0.0008,2
    1692.0,2,    0.6597,2,   34.6990,2,     210.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2312.5,    0.0072,2
    1694.0,2,    0.6517,2,   34.6984,2,     209.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2314.5,    0.0008,2
    1696.0,2,    0.6514,2,   34.6984,2,     210.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2317.2,    0.0044,2
    1698.0,2,    0.6495,2,   34.6983,2,     210.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2320.2, -999.0000,9
    1700.0,2,    0.6452,2,   34.6984,2,     210.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2322.2,    0.0044,2
    1702.0,2,    0.6441,2,   34.6982,2,     210.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2323.2,    0.0036,2
    1704.0,2,    0.6406,2,   34.6982,2,     210.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2324.2,    0.0032,2
    1706.0,2,    0.6375,2,   34.6980,2,     210.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    2326.0,    0.0008,2
    1708.0,2,    0.6374,2,   34.6977,2,     210.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2330.5,    0.0060,2
    1710.0,2,    0.6344,2,   34.6976,2,     210.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2331.8,    0.0008,2
    1712.0,2,    0.6329,2,   34.6977,2,     210.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2333.0,    0.0008,2
    1714.0,2,    0.6320,2,   34.6976,2,     210.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2334.2,    0.0040,2
    1716.0,2,    0.6327,2,   34.6978,2,     210.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2337.0,    0.0024,2
    1718.0,2,    0.6305,2,   34.6976,2,     210.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2340.5,    0.0024,2
    1720.0,2,    0.6293,2,   34.6976,2,     210.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2341.8,    0.0012,2
    1722.0,2,    0.6225,2,   34.6973,2,     210.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2343.2,    0.0016,2
    1724.0,2,    0.6209,2,   34.6969,2,     210.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2345.2,    0.0004,2
    1726.0,2,    0.6208,2,   34.6970,2,     210.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2347.0,    0.0004,2
    1728.0,2,    0.6211,2,   34.6972,2,     210.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2349.2,    0.0128,2
    1730.0,2,    0.6214,2,   34.6968,2,     210.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2351.8,    0.0032,2
    1732.0,2,    0.6214,2,   34.6968,2,     210.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2353.5,    0.0008,2
    1734.0,2,    0.6198,2,   34.6968,2,     210.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2355.2,    0.0008,2
    1736.0,2,    0.6161,2,   34.6966,2,     210.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2357.0,    0.0024,2
    1738.0,2,    0.6133,2,   34.6965,2,     210.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2359.0,    0.0024,2
    1740.0,2,    0.6068,2,   34.6960,2,     210.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2361.2,    0.0036,2
    1742.0,2,    0.6042,2,   34.6959,2,     210.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2363.2,    0.0028,2
    1744.0,2,    0.6040,2,   34.6958,2,     210.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2365.0,    0.0124,2
    1746.0,2,    0.6014,2,   34.6957,2,     210.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2366.8,    0.0020,2
    1748.0,2,    0.5990,2,   34.6957,2,     211.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2369.0,    0.0004,2
    1750.0,2,    0.5946,2,   34.6952,2,     211.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2371.5,    0.0004,2
    1752.0,2,    0.5922,2,   34.6953,2,     211.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2373.5,    0.0004,2
    1754.0,2,    0.5934,2,   34.6954,2,     211.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2375.0,    0.0012,2
    1756.0,2,    0.5934,2,   34.6954,2,     211.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2377.5,    0.0044,2
    1758.0,2,    0.5869,2,   34.6952,2,     211.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2380.0,    0.0004,2
    1760.0,2,    0.5818,2,   34.6949,2,     211.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2381.2,    0.0004,2
    1762.0,2,    0.5802,2,   34.6946,2,     211.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2382.2,    0.0004,2
    1764.0,2,    0.5820,2,   34.6946,2,     211.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2384.8,    0.0016,2
    1766.0,2,    0.5800,2,   34.6945,2,     211.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2387.8,    0.0012,2
    1768.0,2,    0.5787,2,   34.6945,2,     211.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2389.5,    0.0028,2
    1770.0,2,    0.5707,2,   34.6938,2,     211.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2391.0,    0.0004,2
    1772.0,2,    0.5702,2,   34.6938,2,     211.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    2392.8,    0.0004,2
    1774.0,2,    0.5635,2,   34.6932,2,     211.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        34,    2394.5,    0.0012,2
    1776.0,2,    0.5600,2,   34.6931,2,     211.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2396.8,    0.0004,2
    1778.0,2,    0.5663,2,   34.6931,2,     211.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        58,    2399.5,    0.0004,2
    1780.0,2,    0.5653,2,   34.6937,2,     211.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2401.5,    0.0012,2
    1782.0,2,    0.5586,2,   34.6932,2,     211.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2403.0,    0.0008,2
    1784.0,2,    0.5560,2,   34.6928,2,     211.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2405.0,    0.0008,2
    1786.0,2,    0.5563,2,   34.6925,2,     211.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2407.0,    0.0008,2
    1788.0,2,    0.5543,2,   34.6926,2,     212.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2408.8,    0.0060,2
    1790.0,2,    0.5502,2,   34.6924,2,     211.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2410.8,    0.0036,2
    1792.0,2,    0.5500,2,   34.6921,2,     211.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2413.0,    0.0004,2
