CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1120.0,2,    1.4532,2,   34.7410,2,     202.4,2,    0.0754,1,    0.2030,1,    0.1301,1,    1.9766,1,        24,    1787.2,    0.0044,2
    1122.0,2,    1.4517,2,   34.7410,2,     202.4,2,    0.0748,1,    0.2030,1,    0.1306,1,    1.9767,1,        36,    1788.5,    0.0024,2
    1124.0,2,    1.4511,2,   34.7409,2,     202.4,2,    0.0756,1,    0.2003,1,    0.1322,1,    1.9763,1,        48,    1791.5,    0.0008,2
    1126.0,2,    1.4484,2,   34.7411,2,     202.6,2,    0.0759,1,    0.2046,1,    0.1325,1,    1.9766,1,        24,    1794.2,    0.0004,2
    1128.0,2,    1.4451,2,   34.7409,2,     202.6,2,    0.0755,1,    0.2025,1,    0.1336,1,    1.9765,1,        24,    1795.2,    0.0004,2
    1130.0,2,    1.4411,2,   34.7407,2,     202.7,2,    0.0755,1,    0.2034,1,    0.1319,1,    1.9764,1,        60,    1797.0,    0.0008,2
    1132.0,2,    1.4384,2,   34.7404,2,     202.9,2,    0.0754,1,    0.2013,1,    0.1295,1,    1.9763,1,        48,    1799.2,    0.0004,2
    1134.0,2,    1.4348,2,   34.7406,2,     202.7,2,    0.0752,1,    0.1995,1,    0.1367,1,    1.9765,1,        60,    1801.5,    0.0008,2
    1136.0,2,    1.4336,2,   34.7405,2,     202.7,2,    0.0749,1,    0.2044,1,    0.1379,1,    1.9762,1,        48,    1803.8,    0.0004,2
    1138.0,2,    1.4328,2,   34.7404,2,     202.7,2,    0.0751,1,    0.2075,1,    0.1307,1,    1.9762,1,        36,    1805.5,    0.0004,2
    1140.0,2,    1.4323,2,   34.7405,2,     202.8,2,    0.0757,1,    0.2059,1,    0.1304,1,    1.9761,1,        48,    1807.2,    0.0004,2
    1142.0,2,    1.4321,2,   34.7406,2,     202.5,2,    0.0758,1,    0.2005,1,    0.1314,1,    1.9761,1,        48,    1809.2,    0.0008,2
    1144.0,2,    1.4315,2,   34.7407,2,     202.5,2,    0.0759,1,    0.1987,1,    0.1303,1,    1.9760,1,        36,    1811.0,    0.0004,2
    1146.0,2,    1.4293,2,   34.7404,2,     202.6,2,    0.0766,1,    0.2015,1,    0.1302,1,    1.9762,1,        36,    1812.5,    0.0008,2
    1148.0,2,    1.4276,2,   34.7397,2,     202.8,2,    0.0752,1,    0.2063,1,    0.1313,1,    1.9763,1,        48,    1815.5,    0.0008,2
    1150.0,2,    1.4234,2,   34.7399,2,     202.9,2,    0.0766,1,    0.2009,1,    0.1321,1,    1.9761,1,        24,    1818.2,    0.0008,2
    1152.0,2,    1.4210,2,   34.7398,2,     203.0,2,    0.0754,1,    0.2021,1,    0.1308,1,    1.9765,1,        24,    1819.2,    0.0008,2
    1154.0,2,    1.4165,2,   34.7393,2,     202.8,2,    0.0745,1,    0.2034,1,    0.1323,1,    1.9769,1,        36,    1820.5,    0.0004,2
    1156.0,2,    1.4141,2,   34.7390,2,     202.7,2,    0.0751,1,    0.2069,1,    0.1286,1,    1.9772,1,        96,    1823.2,    0.0008,2
    1158.0,2,    1.4089,2,   34.7388,2,     202.9,2,    0.0764,1,    0.2081,1,    0.1324,1,    1.9780,1,        36,    1826.0,    0.0004,2
    1160.0,2,    1.4082,2,   34.7393,2,     203.0,2,    0.0759,1,    0.1983,1,    0.1329,1,    1.9780,1,        24,    1827.2,    0.0012,2
    1162.0,2,    1.4086,2,   34.7393,2,     202.8,2,    0.0747,1,    0.2055,1,    0.1327,1,    1.9779,1,        48,    1828.8,    0.0016,2
    1164.0,2,    1.4081,2,   34.7390,2,     202.7,2,    0.0760,1,    0.2052,1,    0.1295,1,    1.9779,1,        96,    1831.8,    0.0020,2
    1166.0,2,    1.4056,2,   34.7392,2,     202.9,2,    0.0765,1,    0.2080,1,    0.1319,1,    1.9778,1,        24,    1834.2,    0.0008,2
    1168.0,2,    1.4026,2,   34.7390,2,     203.0,2,    0.0760,1,    0.2028,1,    0.1292,1,    1.9779,1,        36,    1835.5,    0.0004,2
    1170.0,2,    1.4022,2,   34.7392,2,     203.0,2,    0.0762,1,    0.2025,1,    0.1304,1,    1.9775,1,        24,    1836.8,    0.0004,2
    1172.0,2,    1.4001,2,   34.7390,2,     203.1,2,    0.0744,1,    0.2014,1,    0.1309,1,    1.9777,1,        48,    1838.2,    0.0004,2
    1174.0,2,    1.3976,2,   34.7386,2,     203.3,2,    0.0755,1,    0.2046,1,    0.1290,1,    1.9776,1,        72,    1840.8,    0.0024,2
    1176.0,2,    1.3919,2,   34.7381,2,     203.1,2,    0.0766,1,    0.2012,1,    0.1309,1,    1.9779,1,        48,    1843.2,    0.0008,2
    1178.0,2,    1.3839,2,   34.7372,2,     203.1,2,    0.0747,1,    0.2006,1,    0.1296,1,    1.9780,1,        60,    1845.5,    0.0008,2
    1180.0,2,    1.3794,2,   34.7369,2,     203.2,2,    0.0755,1,    0.2028,1,    0.1306,1,    1.9783,1,        48,    1847.8,    0.0012,2
    1182.0,2,    1.3768,2,   34.7367,2,     202.9,2,    0.0757,1,    0.2086,1,    0.1303,1,    1.9784,1,        48,    1849.8,    0.0008,2
    1184.0,2,    1.3754,2,   34.7366,2,     202.7,2,    0.0764,1,    0.2022,1,    0.1300,1,    1.9782,1,        24,    1851.2,    0.0004,2
    1186.0,2,    1.3740,2,   34.7366,2,     202.6,2,    0.0748,1,    0.2024,1,    0.1302,1,    1.9787,1,        36,    1852.5,    0.0012,2
    1188.0,2,    1.3715,2,   34.7365,2,     202.5,2,    0.0747,1,    0.2044,1,    0.1304,1,    1.9791,1,        60,    1854.5,    0.0008,2
    1190.0,2,    1.3679,2,   34.7363,2,     202.5,2,    0.0757,1,    0.2000,1,    0.1284,1,    1.9787,1,        48,    1857.2,    0.0016,2
    1192.0,2,    1.3658,2,   34.7365,2,     202.7,2,    0.0732,1,    0.2038,1,    0.1304,1,    1.9789,1,        60,    1859.5,    0.0020,2
    1194.0,2,    1.3646,2,   34.7364,2,     202.8,2,    0.0744,1,    0.2026,1,    0.1315,1,    1.9791,1,        48,    1861.8,    0.0008,2
    1196.0,2,    1.3639,2,   34.7364,2,     202.8,2,    0.0753,1,    0.2084,1,    0.1366,1,    1.9786,1,        24,    1863.2,    0.0016,2
    1198.0,2,    1.3605,2,   34.7359,2,     202.6,2,    0.0748,1,    0.2032,1,    0.1378,1,    1.9788,1,        36,    1864.5,    0.0016,2
    1200.0,2,    1.3574,2,   34.7361,2,     202.7,2,    0.0755,1,    0.2007,1,    0.1304,1,    1.9793,1,        36,    1866.0,    0.0004,2
    1202.0,2,    1.3552,2,   34.7357,2,     202.9,2,    0.0745,1,    0.2039,1,    0.1299,1,    1.9792,1,       107,    1869.0,    0.0012,2
    1204.0,2,    1.3513,2,   34.7358,2,     203.1,2,    0.0760,1,    0.2112,1,    0.1314,1,    1.9794,1,        24,    1871.8,    0.0012,2
    1206.0,2,    1.3505,2,   34.7357,2,     203.1,2,    0.0764,1,    0.2039,1,    0.1301,1,    1.9793,1,        36,    1873.0,    0.0052,2
    1208.0,2,    1.3495,2,   34.7358,2,     203.0,2,    0.0744,1,    0.2038,1,    0.1301,1,    1.9794,1,        60,    1875.0,    0.0020,2
    1210.0,2,    1.3492,2,   34.7360,2,     202.9,2,    0.0741,1,    0.2063,1,    0.1313,1,    1.9795,1,        36,    1877.0,    0.0008,2
    1212.0,2,    1.3483,2,   34.7359,2,     203.0,2,    0.0756,1,    0.2051,1,    0.1307,1,    1.9790,1,        48,    1878.8,    0.0028,2
    1214.0,2,    1.3472,2,   34.7357,2,     203.1,2,    0.0756,1,    0.2065,1,    0.1314,1,    1.9788,1,        72,    1881.2,    0.0008,2
    1216.0,2,    1.3437,2,   34.7356,2,     203.2,2,    0.0757,1,    0.2063,1,    0.1306,1,    1.9794,1,        24,    1883.2,    0.0056,2
    1218.0,2,    1.3431,2,   34.7358,2,     203.3,2,    0.0757,1,    0.2035,1,    0.1302,1,    1.9791,1,        48,    1884.8,    0.0024,2
    1220.0,2,    1.3415,2,   34.7356,2,     203.4,2,    0.0753,1,    0.2044,1,    0.1297,1,    1.9794,1,        72,    1887.2,    0.0004,2
    1222.0,2,    1.3385,2,   34.7356,2,     203.2,2,    0.0763,1,    0.2087,1,    0.1283,1,    1.9793,1,        36,    1889.5,    0.0024,2
    1224.0,2,    1.3334,2,   34.7352,2,     203.2,2,    0.0756,1,    0.2119,1,    0.1304,1,    1.9798,1,        36,    1891.0,    0.0012,2
    1226.0,2,    1.3290,2,   34.7350,2,     203.3,2,    0.0748,1,    0.2088,1,    0.1303,1,    1.9798,1,        36,    1892.5,    0.0020,2
    1228.0,2,    1.3280,2,   34.7348,2,     203.5,2,    0.0763,1,    0.2026,1,    0.1319,1,    1.9800,1,        72,    1894.8,    0.0008,2
    1230.0,2,    1.3279,2,   34.7349,2,     203.6,2,    0.0738,1,    0.2028,1,    0.1305,1,    1.9800,1,        48,    1897.2,    0.0004,2
    1232.0,2,    1.3255,2,   34.7347,2,     203.7,2,    0.0764,1,    0.2036,1,    0.1295,1,    1.9802,1,        48,    1899.2,    0.0008,2
    1234.0,2,    1.3233,2,   34.7346,2,     203.3,2,    0.0753,1,    0.2087,1,    0.1302,1,    1.9802,1,        48,    1901.2,    0.0004,2
    1236.0,2,    1.3210,2,   34.7344,2,     203.4,2,    0.0759,1,    0.2065,1,    0.1305,1,    1.9803,1,        36,    1903.0,    0.0004,2
    1238.0,2,    1.3180,2,   34.7343,2,     203.5,2,    0.0760,1,    0.2040,1,    0.1295,1,    1.9804,1,        48,    1904.8,    0.0016,2
    1240.0,2,    1.3163,2,   34.7342,2,     203.6,2,    0.0757,1,    0.2022,1,    0.1282,1,    1.9804,1,        36,    1906.5,    0.0004,2
    1242.0,2,    1.3139,2,   34.7340,2,     203.5,2,    0.0745,1,    0.2036,1,    0.1292,1,    1.9804,1,        60,    1909.3,    0.0012,2
    1244.0,2,    1.3113,2,   34.7342,2,     203.4,2,    0.0750,1,    0.2051,1,    0.1302,1,    1.9805,1,        24,    1912.2,    0.0004,2
    1246.0,2,    1.3098,2,   34.7340,2,     203.5,2,    0.0753,1,    0.2027,1,    0.1306,1,    1.9805,1,        24,    1913.2,    0.0004,2
    1248.0,2,    1.3098,2,   34.7341,2,     203.6,2,    0.0756,1,    0.2061,1,    0.1292,1,    1.9805,1,        36,    1914.5,    0.0016,2
    1250.0,2,    1.3094,2,   34.7342,2,     203.7,2,    0.0751,1,    0.2055,1,    0.1299,1,    1.9805,1,        60,    1916.5,    0.0008,2
    1252.0,2,    1.3094,2,   34.7339,2,     203.8,2,    0.0751,1,    0.2038,1,    0.1287,1,    1.9802,1,        72,    1919.2,    0.0008,2
    1254.0,2,    1.3091,2,   34.7343,2,     203.7,2,    0.0759,1,    0.2053,1,    0.1300,1,    1.9804,1,        48,    1921.8,    0.0012,2
    1256.0,2,    1.3077,2,   34.7345,2,     203.5,2,    0.0766,1,    0.2054,1,    0.1275,1,    1.9803,1,        24,    1923.2,    0.0008,2
    1258.0,2,    1.3070,2,   34.7343,2,     203.6,2,    0.0748,1,    0.2073,1,    0.1309,1,    1.9803,1,        36,    1924.5,    0.0008,2
    1260.0,2,    1.3047,2,   34.7341,2,     203.7,2,    0.0750,1,    0.2059,1,    0.1318,1,    1.9804,1,        48,    1926.2,    0.0012,2
    1262.0,2,    1.3019,2,   34.7341,2,     203.7,2,    0.0758,1,    0.2057,1,    0.1317,1,    1.9805,1,        48,    1928.2,    0.0012,2
    1264.0,2,    1.3010,2,   34.7339,2,     203.9,2,    0.0758,1,    0.2061,1,    0.1284,1,    1.9802,1,        60,    1930.9,    0.0008,2
    1266.0,2,    1.2974,2,   34.7338,2,     204.1,2,    0.0756,1,    0.2026,1,    0.1294,1,    1.9802,1,        36,    1934.5,    0.0008,2
    1268.0,2,    1.2930,2,   34.7337,2,     204.2,2,    0.0749,1,    0.2011,1,    0.1302,1,    1.9805,1,        24,    1935.8,    0.0008,2
    1270.0,2,    1.2912,2,   34.7337,2,     203.7,2,    0.0745,1,    0.2003,1,    0.1296,1,    1.9805,1,        12,    1936.5,    0.0028,2
    1272.0,2,    1.2891,2,   34.7334,2,     203.8,2,    0.0752,1,    0.2032,1,    0.1286,1,    1.9804,1,        36,    1937.5,    0.0008,2
    1274.0,2,    1.2890,2,   34.7333,2,     203.8,2,    0.0763,1,    0.2080,1,    0.1289,1,    1.9804,1,        96,    1940.2,    0.0012,2
    1276.0,2,    1.2881,2,   34.7335,2,     204.1,2,    0.0760,1,    0.2051,1,    0.1293,1,    1.9805,1,        48,    1943.2,    0.0004,2
    1278.0,2,    1.2865,2,   34.7335,2,     203.9,2,    0.0760,1,    0.2044,1,    0.1280,1,    1.9805,1,        36,    1945.0,    0.0012,2
    1280.0,2,    1.2845,2,   34.7334,2,     203.8,2,    0.0752,1,    0.2065,1,    0.1279,1,    1.9805,1,        36,    1946.5,    0.0008,2
    1282.0,2,    1.2834,2,   34.7334,2,     203.9,2,    0.0761,1,    0.2046,1,    0.1286,1,    1.9804,1,        36,    1948.0,    0.0012,2
    1284.0,2,    1.2834,2,   34.7331,2,     204.0,2,    0.0754,1,    0.2038,1,    0.1298,1,    1.9804,1,        84,    1950.8,    0.0008,2
    1286.0,2,    1.2811,2,   34.7332,2,     204.2,2,    0.0745,1,    0.2038,1,    0.1260,1,    1.9805,1,        24,    1953.2,    0.0004,2
    1288.0,2,    1.2792,2,   34.7331,2,     204.2,2,    0.0749,1,    0.2034,1,    0.1287,1,    1.9805,1,        36,    1954.5,    0.0004,2
    1290.0,2,    1.2778,2,   34.7330,2,     204.0,2,    0.0756,1,    0.2067,1,    0.1305,1,    1.9805,1,        36,    1956.0,    0.0008,2
    1292.0,2,    1.2761,2,   34.7327,2,     204.3,2,    0.0744,1,    0.2045,1,    0.1272,1,    1.9805,1,        60,    1958.0,    0.0020,2
    1294.0,2,    1.2713,2,   34.7327,2,     204.3,2,    0.0761,1,    0.2088,1,    0.1300,1,    1.9805,1,        36,    1960.0,    0.0012,2
    1296.0,2,    1.2694,2,   34.7326,2,     204.2,2,    0.0750,1,    0.2026,1,    0.1300,1,    1.9805,1,        60,    1962.0,    0.0048,2
    1298.0,2,    1.2680,2,   34.7324,2,     204.3,2,    0.0754,1,    0.2028,1,    0.1313,1,    1.9805,1,        60,    1964.5,    0.0004,2
    1300.0,2,    1.2654,2,   34.7323,2,     203.9,2,    0.0745,1,    0.2052,1,    0.1292,1,    1.9805,1,        36,    1966.5,    0.0068,2
    1302.0,2,    1.2624,2,   34.7322,2,     204.0,2,    0.0753,1,    0.2033,1,    0.1297,1,    1.9805,1,        36,    1968.0,    0.0012,2
    1304.0,2,    1.2598,2,   34.7321,2,     204.1,2,    0.0755,1,    0.2043,1,    0.1280,1,    1.9805,1,        48,    1969.8,    0.0004,2
    1306.0,2,    1.2570,2,   34.7318,2,     204.1,2,    0.0750,1,    0.2051,1,    0.1302,1,    1.9805,1,        60,    1972.0,    0.0016,2
    1308.0,2,    1.2559,2,   34.7317,2,     204.0,2,    0.0760,1,    0.2039,1,    0.1321,1,    1.9805,1,        48,    1974.2,    0.0008,2
    1310.0,2,    1.2548,2,   34.7315,2,     204.0,2,    0.0744,1,    0.2046,1,    0.1292,1,    1.9805,1,        36,    1976.0,    0.0008,2
    1312.0,2,    1.2511,2,   34.7313,2,     204.1,2,    0.0746,1,    0.2083,1,    0.1282,1,    1.9805,1,        36,    1977.5,    0.0008,2
    1314.0,2,    1.2477,2,   34.7312,2,     204.0,2,    0.0754,1,    0.2052,1,    0.1282,1,    1.9805,1,        60,    1979.5,    0.0004,2
    1316.0,2,    1.2465,2,   34.7311,2,     204.3,2,    0.0745,1,    0.2040,1,    0.1291,1,    1.9805,1,        84,    1982.5,    0.0012,2
    1318.0,2,    1.2422,2,   34.7309,2,     204.1,2,    0.0753,1,    0.2078,1,    0.1305,1,    1.9805,1,        24,    1984.8,    0.0008,2
    1320.0,2,    1.2394,2,   34.7308,2,     204.2,2,    0.0757,1,    0.2096,1,    0.1290,1,    1.9805,1,        24,    1985.8,    0.0024,2
    1322.0,2,    1.2386,2,   34.7308,2,     204.2,2,    0.0748,1,    0.2079,1,    0.1311,1,    1.9806,1,        36,    1987.0,    0.0020,2
    1324.0,2,    1.2380,2,   34.7307,2,     204.4,2,    0.0754,1,    0.2049,1,    0.1270,1,    1.9805,1,        84,    1989.5,    0.0016,2
    1326.0,2,    1.2341,2,   34.7307,2,     204.5,2,    0.0755,1,    0.2035,1,    0.1286,1,    1.9805,1,        72,    1992.8,    0.0008,2
    1328.0,2,    1.2322,2,   34.7307,2,     204.7,2,    0.0755,1,    0.2027,1,    0.1282,1,    1.9805,1,        36,    1995.0,    0.0004,2
    1330.0,2,    1.2312,2,   34.7307,2,     204.4,2,    0.0751,1,    0.2086,1,    0.1282,1,    1.9805,1,        24,    1996.2,    0.0008,2
    1332.0,2,    1.2284,2,   34.7304,2,     204.5,2,    0.0759,1,    0.2007,1,    0.1303,1,    1.9806,1,        24,    1997.2,    0.0008,2
    1334.0,2,    1.2273,2,   34.7303,2,     204.5,2,    0.0761,1,    0.2044,1,    0.1307,1,    1.9805,1,        60,    1999.3,    0.0012,2
    1336.0,2,    1.2261,2,   34.7302,2,     204.6,2,    0.0761,1,    0.2044,1,    0.1342,1,    1.9805,1,        48,    2002.8,    0.0008,2
    1338.0,2,    1.2220,2,   34.7301,2,     204.7,2,    0.0763,1,    0.2079,1,    0.1337,1,    1.9806,1,        36,    2004.5,    0.0008,2
    1340.0,2,    1.2192,2,   34.7301,2,     204.4,2,    0.0756,1,    0.2099,1,    0.1322,1,    1.9805,1,        36,    2006.0,    0.0004,2
    1342.0,2,    1.2179,2,   34.7301,2,     204.4,2,    0.0761,1,    0.1992,1,    0.1414,1,    1.9805,1,        48,    2007.8,    0.0008,2
    1344.0,2,    1.2171,2,   34.7300,2,     204.5,2,    0.0756,1,    0.2016,1,    0.1340,1,    1.9806,1,        36,    2009.5,    0.0004,2
    1346.0,2,    1.2162,2,   34.7301,2,     204.4,2,    0.0756,1,    0.2024,1,    0.1299,1,    1.9806,1,        60,    2011.5,    0.0008,2
    1348.0,2,    1.2155,2,   34.7299,2,     204.3,2,    0.0755,1,    0.2101,1,    0.1288,1,    1.9805,1,        72,    2014.2,    0.0004,2
    1350.0,2,    1.2114,2,   34.7297,2,     204.4,2,    0.0745,1,    0.2092,1,    0.1282,1,    1.9805,1,        36,    2016.5,    0.0008,2
    1352.0,2,    1.2110,2,   34.7296,2,     204.5,2,    0.0755,1,    0.2027,1,    0.1285,1,    1.9806,1,        48,    2018.2,    0.0004,2
    1354.0,2,    1.2089,2,   34.7294,2,     204.6,2,    0.0753,1,    0.2045,1,    0.1286,1,    1.9806,1,        48,    2020.2,    0.0004,2
    1356.0,2,    1.2061,2,   34.7292,2,     204.3,2,    0.0762,1,    0.2082,1,    0.1291,1,    1.9807,1,        24,    2021.8,    0.0008,2
    1358.0,2,    1.2053,2,   34.7292,2,     204.3,2,    0.0756,1,    0.2068,1,    0.1304,1,    1.9812,1,        36,    2023.0,    0.0008,2
    1360.0,2,    1.2049,2,   34.7291,2,     204.5,2,    0.0755,1,    0.2075,1,    0.1288,1,    1.9808,1,        84,    2025.5,    0.0008,2
    1362.0,2,    1.2027,2,   34.7290,2,     204.6,2,    0.0761,1,    0.2051,1,    0.1286,1,    1.9813,1,        36,    2028.0,    0.0008,2
    1364.0,2,    1.1999,2,   34.7289,2,     204.8,2,    0.0751,1,    0.2056,1,    0.1294,1,    1.9810,1,        84,    2030.5,    0.0016,2
    1366.0,2,    1.1985,2,   34.7291,2,     204.9,2,    0.0752,1,    0.2075,1,    0.1283,1,    1.9812,1,        36,    2033.0,    0.0016,2
    1368.0,2,    1.1982,2,   34.7290,2,     204.9,2,    0.0745,1,    0.2070,1,    0.1281,1,    1.9814,1,        24,    2034.2,    0.0008,2
    1370.0,2,    1.1979,2,   34.7291,2,     204.8,2,    0.0748,1,    0.2073,1,    0.1281,1,    1.9815,1,        24,    2035.2,    0.0016,2
    1372.0,2,    1.1978,2,   34.7290,2,     204.6,2,    0.0766,1,    0.2036,1,    0.1290,1,    1.9815,1,        72,    2037.2,    0.0004,2
    1374.0,2,    1.1961,2,   34.7286,2,     204.7,2,    0.0750,1,    0.2041,1,    0.1292,1,    1.9814,1,        48,    2039.8,    0.0004,2
    1376.0,2,    1.1922,2,   34.7285,2,     204.9,2,    0.0749,1,    0.2077,1,    0.1433,1,    1.9816,1,        60,    2042.0,    0.0004,2
    1378.0,2,    1.1899,2,   34.7284,2,     204.9,2,    0.0755,1,    0.2073,1,    0.1309,1,    1.9817,1,        60,    2044.5,    0.0008,2
    1380.0,2,    1.1868,2,   34.7284,2,     204.6,2,    0.0739,1,    0.2080,1,    0.1282,1,    1.9820,1,        36,    2046.5,    0.0008,2
    1382.0,2,    1.1857,2,   34.7283,2,     204.7,2,    0.0754,1,    0.2043,1,    0.1282,1,    1.9819,1,        24,    2047.8,    0.0016,2
    1384.0,2,    1.1845,2,   34.7283,2,     204.8,2,    0.0750,1,    0.2027,1,    0.1303,1,    1.9821,1,        48,    2049.2,    0.0004,2
    1386.0,2,    1.1837,2,   34.7282,2,     204.9,2,    0.0749,1,    0.2048,1,    0.1291,1,    1.9817,1,        60,    2051.5,    0.0004,2
    1388.0,2,    1.1804,2,   34.7281,2,     205.0,2,    0.0757,1,    0.2075,1,    0.1284,1,    1.9823,1,        48,    2053.8,    0.0004,2
    1390.0,2,    1.1791,2,   34.7280,2,     205.1,2,    0.0755,1,    0.2048,1,    0.1320,1,    1.9819,1,        60,    2056.0,    0.0008,2
    1392.0,2,    1.1768,2,   34.7279,2,     204.8,2,    0.0756,1,    0.2074,1,    0.1295,1,    1.9822,1,        48,    2058.2,    0.0020,2
    1394.0,2,    1.1757,2,   34.7280,2,     204.9,2,    0.0757,1,    0.2066,1,    0.1291,1,    1.9826,1,        36,    2060.0,    0.0008,2
    1396.0,2,    1.1730,2,   34.7277,2,     204.9,2,    0.0756,1,    0.2073,1,    0.1269,1,    1.9825,1,        48,    2061.8,    0.0032,2
    1398.0,2,    1.1715,2,   34.7277,2,     204.6,2,    0.0756,1,    0.2080,1,    0.1295,1,    1.9825,1,        60,    2064.0,    0.0008,2
    1400.0,2,    1.1701,2,   34.7277,2,     204.7,2,    0.0756,1,    0.2028,1,    0.1276,1,    1.9825,1,        36,    2066.0,    0.0008,2
    1402.0,2,    1.1660,2,   34.7273,2,     204.9,2,    0.0752,1,    0.2037,1,    0.1285,1,    1.9827,1,        24,    2067.2,    0.0004,2
    1404.0,2,    1.1658,2,   34.7273,2,     205.0,2,    0.0750,1,    0.2073,1,    0.1295,1,    1.9827,1,        84,    2069.5,    0.0096,2
    1406.0,2,    1.1649,2,   34.7270,2,     205.1,2,    0.0747,1,    0.2079,1,    0.1365,1,    1.9828,1,        60,    2072.5,    0.0008,2
    1408.0,2,    1.1599,2,   34.7268,2,     205.2,2,    0.0745,1,    0.2041,1,    0.1301,1,    1.9828,1,        36,    2074.5,    0.0004,2
    1410.0,2,    1.1552,2,   34.7266,2,     205.3,2,    0.0750,1,    0.2063,1,    0.1302,1,    1.9829,1,        36,    2076.0,    0.0004,2
    1412.0,2,    1.1535,2,   34.7264,2,     205.4,2,    0.0748,1,    0.2049,1,    0.1289,1,    1.9829,1,        36,    2077.5,    0.0004,2
    1414.0,2,    1.1523,2,   34.7263,2,     205.2,2,    0.0760,1,    0.2045,1,    0.1295,1,    1.9829,1,        72,    2079.8,    0.0008,2
    1416.0,2,    1.1515,2,   34.7264,2,     205.1,2,    0.0757,1,    0.2074,1,    0.1300,1,    1.9829,1,        24,    2081.8,    0.0012,2
    1418.0,2,    1.1499,2,   34.7264,2,     205.2,2,    0.0749,1,    0.2036,1,    0.1305,1,    1.9829,1,        36,    2083.0,    0.0008,2
    1420.0,2,    1.1483,2,   34.7261,2,     205.1,2,    0.0748,1,    0.2081,1,    0.1298,1,    1.9829,1,        96,    2085.8,    0.0008,2
    1422.0,2,    1.1469,2,   34.7259,2,     205.0,2,    0.0749,1,    0.2060,1,    0.1306,1,    1.9829,1,        36,    2088.5,    0.0008,2
    1424.0,2,    1.1442,2,   34.7255,2,     204.9,2,    0.0748,1,    0.2029,1,    0.1305,1,    1.9829,1,        36,    2090.0,    0.0012,2
    1426.0,2,    1.1407,2,   34.7255,2,     204.7,2,    0.0753,1,    0.2052,1,    0.1303,1,    1.9829,1,        36,    2091.5,    0.0004,2
    1428.0,2,    1.1369,2,   34.7252,2,     204.9,2,    0.0749,1,    0.2071,1,    0.1329,1,    1.9829,1,        72,    2093.8,    0.0004,2
    1430.0,2,    1.1345,2,   34.7253,2,     205.0,2,    0.0738,1,    0.2033,1,    0.1302,1,    1.9829,1,        36,    2096.0,    0.0016,2
    1432.0,2,    1.1325,2,   34.7252,2,     205.1,2,    0.0745,1,    0.2043,1,    0.1300,1,    1.9830,1,        24,    2097.2,    0.0040,2
