CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1096.0,2,    0.3761,2,   34.6713,2,     221.9,2,    0.0751,1,    0.1514,1,    0.1345,1,    1.9442,1,        36,    1663.0,    0.0004,2
    1098.0,2,    0.3756,2,   34.6713,2,     221.8,2,    0.0757,1,    0.1503,1,    0.1372,1,    1.9444,1,        24,    1664.2,    0.0004,2
    1100.0,2,    0.3718,2,   34.6710,2,     221.7,2,    0.0753,1,    0.1429,1,    0.1356,1,    1.9446,1,        36,    1665.5,    0.0004,2
    1102.0,2,    0.3685,2,   34.6707,2,     221.9,2,    0.0746,1,    0.1422,1,    0.1459,1,    1.9444,1,        60,    1667.5,    0.0004,2
    1104.0,2,    0.3635,2,   34.6701,2,     221.9,2,    0.0747,1,    0.1474,1,    0.1335,1,    1.9443,1,        48,    1672.2,    0.0012,2
    1106.0,2,    0.3543,2,   34.6694,2,     222.0,2,    0.0741,1,    0.1460,1,    0.1349,1,    1.9442,1,        24,    1673.8,    0.0008,2
    1108.0,2,    0.3497,2,   34.6689,2,     221.9,2,    0.0748,1,    0.1433,1,    0.1525,1,    1.9438,1,        24,    1674.8,    0.0004,2
    1110.0,2,    0.3434,2,   34.6685,2,     222.0,2,    0.0755,1,    0.1429,1,    0.1615,1,    1.9434,1,        24,    1675.8,    0.0008,2
    1112.0,2,    0.3415,2,   34.6684,2,     222.1,2,    0.0748,1,    0.1429,1,    0.1341,1,    1.9426,1,        24,    1676.8,    0.0004,2
    1114.0,2,    0.3433,2,   34.6681,2,     222.4,2,    0.0745,1,    0.1422,1,    0.1348,1,    1.9422,1,        60,    1679.7,    0.0008,2
    1116.0,2,    0.3381,2,   34.6681,2,     222.7,2,    0.0755,1,    0.1425,1,    0.1357,1,    1.9421,1,        36,    1683.5,    0.0004,2
    1118.0,2,    0.3383,2,   34.6686,2,     222.7,2,    0.0751,1,    0.1405,1,    0.1352,1,    1.9417,1,        24,    1684.8,    0.0004,2
    1120.0,2,    0.3371,2,   34.6684,2,     222.8,2,    0.0751,1,    0.1425,1,    0.1413,1,    1.9414,1,        24,    1685.8,    0.0004,2
    1122.0,2,    0.3349,2,   34.6682,2,     222.9,2,    0.0749,1,    0.1421,1,    0.1398,1,    1.9416,1,        60,    1687.5,    0.0008,2
    1124.0,2,    0.3337,2,   34.6680,2,     222.9,2,    0.0750,1,    0.1434,1,    0.1399,1,    1.9417,1,        60,    1690.0,    0.0008,2
    1126.0,2,    0.3331,2,   34.6680,2,     223.0,2,    0.0740,1,    0.1441,1,    0.1351,1,    1.9415,1,        60,    1692.5,    0.0004,2
    1128.0,2,    0.3463,2,   34.6702,2,     223.0,2,    0.0749,1,    0.1463,1,    0.1345,1,    1.9414,1,        47,    1694.7,    0.0004,2
    1130.0,2,    0.3547,2,   34.6709,2,     223.0,2,    0.0748,1,    0.1437,1,    0.1350,1,    1.9424,1,        36,    1696.5,    0.0004,2
    1132.0,2,    0.3610,2,   34.6721,2,     223.0,2,    0.0740,1,    0.1418,1,    0.1549,1,    1.9437,1,        36,    1698.0,    0.0004,2
    1134.0,2,    0.3627,2,   34.6722,2,     222.7,2,    0.0747,1,    0.1446,1,    0.1486,1,    1.9451,1,        48,    1699.8,    0.0004,2
    1136.0,2,    0.3649,2,   34.6724,2,     222.2,2,    0.0756,1,    0.1449,1,    0.1359,1,    1.9458,1,        60,    1702.0,    0.0004,2
    1138.0,2,    0.3676,2,   34.6728,2,     221.8,2,    0.0754,1,    0.1480,1,    0.1343,1,    1.9463,1,        59,    1704.5,    0.0004,2
    1140.0,2,    0.3635,2,   34.6723,2,     221.5,2,    0.0744,1,    0.1466,1,    0.1336,1,    1.9470,1,        48,    1706.8,    0.0004,2
    1142.0,2,    0.3661,2,   34.6731,2,     221.4,2,    0.0744,1,    0.1471,1,    0.1371,1,    1.9470,1,        24,    1708.2,    0.0004,2
    1144.0,2,    0.3625,2,   34.6720,2,     221.3,2,    0.0730,1,    0.1459,1,    0.1338,1,    1.9474,1,        36,    1709.5,    0.0004,2
    1146.0,2,    0.3520,2,   34.6715,2,     221.2,2,    0.0750,1,    0.1480,1,    0.1344,1,    1.9472,1,        84,    1712.0,    0.0004,2
    1148.0,2,    0.3487,2,   34.6710,2,     221.2,2,    0.0747,1,    0.1447,1,    0.1355,1,    1.9463,1,        47,    1714.8,    0.0004,2
    1150.0,2,    0.3477,2,   34.6708,2,     221.5,2,    0.0747,1,    0.1440,1,    0.1368,1,    1.9463,1,        36,    1716.5,    0.0004,2
    1152.0,2,    0.3414,2,   34.6703,2,     221.5,2,    0.0750,1,    0.1430,1,    0.1339,1,    1.9463,1,        36,    1718.0,    0.0004,2
    1154.0,2,    0.3422,2,   34.6705,2,     221.6,2,    0.0748,1,    0.1442,1,    0.1344,1,    1.9458,1,        48,    1719.8,    0.0008,2
    1156.0,2,    0.3461,2,   34.6714,2,     221.7,2,    0.0746,1,    0.1396,1,    0.1375,1,    1.9455,1,        48,    1721.8,    0.0004,2
    1158.0,2,    0.3487,2,   34.6716,2,     221.8,2,    0.0750,1,    0.1425,1,    0.1342,1,    1.9461,1,        60,    1724.0,    0.0004,2
    1160.0,2,    0.3492,2,   34.6717,2,     221.9,2,    0.0736,1,    0.1446,1,    0.1380,1,    1.9463,1,        48,    1726.2,    0.0004,2
    1162.0,2,    0.3470,2,   34.6712,2,     222.0,2,    0.0736,1,    0.1415,1,    0.1459,1,    1.9463,1,        36,    1728.0,    0.0008,2
    1164.0,2,    0.3419,2,   34.6706,2,     221.8,2,    0.0742,1,    0.1309,1,    0.1379,1,    1.9465,1,        71,    1730.2,    0.0008,2
    1166.0,2,    0.3407,2,   34.6711,2,     221.8,2,    0.0749,1,    0.0886,1,    0.1353,1,    1.9463,1,        47,    1732.8,    0.0004,2
    1168.0,2,    0.3423,2,   34.6712,2,     221.9,2,    0.0749,1,    0.1149,1,    0.1374,1,    1.9462,1,        24,    1734.2,    0.0004,2
    1170.0,2,    0.3409,2,   34.6713,2,     222.0,2,    0.0751,1,    0.0690,1,    0.1350,1,    1.9464,1,        36,    1735.5,    0.0004,2
    1172.0,2,    0.3429,2,   34.6713,2,     221.8,2,    0.0747,1,    0.0966,1,    0.1331,1,    1.9463,1,        48,    1737.2,    0.0004,2
    1174.0,2,    0.3417,2,   34.6711,2,     221.8,2,    0.0751,1,    0.1427,1,    0.1323,1,    1.9464,1,        96,    1740.2,    0.0004,2
    1176.0,2,    0.3380,2,   34.6710,2,     221.9,2,    0.0751,1,    0.1395,1,    0.1332,1,    1.9466,1,        48,    1743.2,    0.0004,2
    1178.0,2,    0.3346,2,   34.6707,2,     222.0,2,    0.0750,1,    0.1416,1,    0.1351,1,    1.9464,1,        24,    1744.8,    0.0004,2
    1180.0,2,    0.3329,2,   34.6708,2,     221.9,2,    0.0754,1,    0.1543,1,    0.1349,1,    1.9463,1,        36,    1746.0,    0.0004,2
    1182.0,2,    0.3318,2,   34.6708,2,     221.9,2,    0.0736,1,    0.1518,1,    0.1344,1,    1.9463,1,        24,    1747.2,    0.0004,2
    1184.0,2,    0.3316,2,   34.6706,2,     222.0,2,    0.0738,1,    0.1577,1,    0.1333,1,    1.9462,1,        84,    1749.9,    0.0008,2
    1186.0,2,    0.3290,2,   34.6706,2,     222.3,2,    0.0720,1,    0.1570,1,    0.1379,1,    1.9463,1,        36,    1753.5,    0.0012,2
    1188.0,2,    0.3268,2,   34.6706,2,     222.1,2,    0.0742,1,    0.1524,1,    0.1374,1,    1.9463,1,        24,    1754.8,    0.0004,2
    1190.0,2,    0.3253,2,   34.6705,2,     222.2,2,    0.0750,1,    0.1580,1,    0.1330,1,    1.9463,1,        36,    1756.0,    0.0004,2
    1192.0,2,    0.3259,2,   34.6707,2,     222.3,2,    0.0749,1,    0.1559,1,    0.1334,1,    1.9463,1,        48,    1757.8,    0.0004,2
    1194.0,2,    0.3252,2,   34.6706,2,     222.3,2,    0.0743,1,    0.1549,1,    0.1341,1,    1.9463,1,        48,    1759.8,    0.0008,2
    1196.0,2,    0.3250,2,   34.6707,2,     222.2,2,    0.0748,1,    0.1549,1,    0.1328,1,    1.9462,1,        60,    1762.0,    0.0004,2
    1198.0,2,    0.3251,2,   34.6708,2,     222.2,2,    0.0746,1,    0.1557,1,    0.1361,1,    1.9462,1,        72,    1764.8,    0.0004,2
    1200.0,2,    0.3247,2,   34.6708,2,     222.3,2,    0.0741,1,    0.1526,1,    0.1338,1,    1.9463,1,        36,    1767.0,    0.0004,2
    1202.0,2,    0.3241,2,   34.6707,2,     222.3,2,    0.0720,1,    0.1584,1,    0.1350,1,    1.9468,1,        36,    1768.5,    0.0004,2
    1204.0,2,    0.3228,2,   34.6710,2,     222.0,2,    0.0739,1,    0.1547,1,    0.1310,1,    1.9469,1,        24,    1769.8,    0.0004,2
    1206.0,2,    0.3225,2,   34.6709,2,     222.1,2,    0.0745,1,    0.1556,1,    0.1343,1,    1.9468,1,        48,    1771.2,    0.0004,2
    1208.0,2,    0.3228,2,   34.6707,2,     222.2,2,    0.0737,1,    0.1568,1,    0.1389,1,    1.9470,1,        96,    1774.2,    0.0008,2
    1210.0,2,    0.3237,2,   34.6710,2,     222.1,2,    0.0744,1,    0.1569,1,    0.1480,1,    1.9469,1,        36,    1777.0,    0.0004,2
    1212.0,2,    0.3228,2,   34.6711,2,     222.1,2,    0.0742,1,    0.1560,1,    0.1364,1,    1.9474,1,        36,    1778.5,    0.0004,2
    1214.0,2,    0.3216,2,   34.6711,2,     222.2,2,    0.0741,1,    0.1542,1,    0.1352,1,    1.9474,1,        36,    1780.0,    0.0004,2
    1216.0,2,    0.3203,2,   34.6710,2,     222.1,2,    0.0747,1,    0.1538,1,    0.1362,1,    1.9475,1,        60,    1782.0,    0.0008,2
    1218.0,2,    0.3190,2,   34.6711,2,     222.1,2,    0.0749,1,    0.1530,1,    0.1354,1,    1.9475,1,        36,    1784.0,    0.0004,2
    1220.0,2,    0.3194,2,   34.6712,2,     222.1,2,    0.0755,1,    0.1525,1,    0.1338,1,    1.9476,1,        36,    1785.5,    0.0004,2
    1222.0,2,    0.3197,2,   34.6710,2,     222.2,2,    0.0748,1,    0.1564,1,    0.1338,1,    1.9475,1,       108,    1788.5,    0.0008,2
    1224.0,2,    0.3197,2,   34.6712,2,     221.9,2,    0.0723,1,    0.1563,1,    0.1352,1,    1.9476,1,        24,    1791.2,    0.0004,2
    1226.0,2,    0.3172,2,   34.6710,2,     222.0,2,    0.0743,1,    0.1538,1,    0.1345,1,    1.9479,1,        36,    1792.5,    0.0008,2
    1228.0,2,    0.3134,2,   34.6710,2,     222.1,2,    0.0744,1,    0.1538,1,    0.1502,1,    1.9479,1,        24,    1793.8,    0.0004,2
    1230.0,2,    0.3125,2,   34.6709,2,     222.1,2,    0.0747,1,    0.1560,1,    0.1597,1,    1.9478,1,        36,    1795.0,    0.0004,2
    1232.0,2,    0.3124,2,   34.6707,2,     222.0,2,    0.0746,1,    0.1605,1,    0.1345,1,    1.9476,1,        96,    1797.8,    0.0004,2
    1234.0,2,    0.3117,2,   34.6707,2,     222.1,2,    0.0750,1,    0.1574,1,    0.1360,1,    1.9477,1,        48,    1800.8,    0.0004,2
    1236.0,2,    0.3106,2,   34.6708,2,     222.2,2,    0.0742,1,    0.1594,1,    0.1392,1,    1.9478,1,        36,    1802.5,    0.0004,2
    1238.0,2,    0.3118,2,   34.6711,2,     222.3,2,    0.0740,1,    0.1547,1,    0.1374,1,    1.9476,1,        24,    1803.8,    0.0004,2
    1240.0,2,    0.3097,2,   34.6708,2,     222.4,2,    0.0760,1,    0.1521,1,    0.1358,1,    1.9478,1,        36,    1805.0,    0.0004,2
    1242.0,2,    0.3072,2,   34.6706,2,     222.4,2,    0.0752,1,    0.1548,1,    0.1326,1,    1.9478,1,        96,    1807.8,    0.0004,2
    1244.0,2,    0.3056,2,   34.6702,2,     222.5,2,    0.0748,1,    0.1552,1,    0.1326,1,    1.9476,1,        48,    1810.8,    0.0004,2
    1246.0,2,    0.3054,2,   34.6704,2,     222.5,2,    0.0745,1,    0.1564,1,    0.1457,1,    1.9475,1,        36,    1812.5,    0.0004,2
    1248.0,2,    0.3084,2,   34.6708,2,     222.4,2,    0.0746,1,    0.1587,1,    0.1372,1,    1.9475,1,        36,    1814.0,    0.0004,2
    1250.0,2,    0.3060,2,   34.6709,2,     222.4,2,    0.0750,1,    0.1579,1,    0.1442,1,    1.9481,1,        36,    1815.5,    0.0004,2
    1252.0,2,    0.3044,2,   34.6708,2,     222.4,2,    0.0742,1,    0.1575,1,    0.1353,1,    1.9484,1,        48,    1817.2,    0.0004,2
    1254.0,2,    0.3034,2,   34.6704,2,     222.2,2,    0.0742,1,    0.1576,1,    0.1591,1,    1.9482,1,        72,    1819.8,    0.0004,2
    1256.0,2,    0.3013,2,   34.6705,2,     222.4,2,    0.0746,1,    0.1558,1,    0.1345,1,    1.9481,1,        48,    1822.2,    0.0008,2
    1258.0,2,    0.2999,2,   34.6703,2,     222.5,2,    0.0742,1,    0.1542,1,    0.1357,1,    1.9479,1,        60,    1824.5,    0.0004,2
    1260.0,2,    0.2988,2,   34.6704,2,     222.6,2,    0.0742,1,    0.1523,1,    0.1332,1,    1.9482,1,        24,    1826.2,    0.0004,2
    1262.0,2,    0.2965,2,   34.6703,2,     222.5,2,    0.0741,1,    0.1539,1,    0.1354,1,    1.9482,1,        36,    1827.5,    0.0004,2
    1264.0,2,    0.2955,2,   34.6703,2,     222.3,2,    0.0741,1,    0.1558,1,    0.1377,1,    1.9481,1,        36,    1829.0,    0.0008,2
    1266.0,2,    0.2962,2,   34.6703,2,     222.5,2,    0.0744,1,    0.1526,1,    0.1341,1,    1.9478,1,        96,    1831.8,    0.0004,2
    1268.0,2,    0.2952,2,   34.6703,2,     222.6,2,    0.0743,1,    0.1557,1,    0.1355,1,    1.9479,1,        36,    1834.5,    0.0008,2
    1270.0,2,    0.2936,2,   34.6704,2,     222.7,2,    0.0750,1,    0.1558,1,    0.1341,1,    1.9481,1,        48,    1836.2,    0.0008,2
    1272.0,2,    0.2941,2,   34.6706,2,     222.7,2,    0.0748,1,    0.1567,1,    0.1338,1,    1.9480,1,        36,    1838.0,    0.0004,2
    1274.0,2,    0.2909,2,   34.6702,2,     222.4,2,    0.0741,1,    0.1574,1,    0.1337,1,    1.9484,1,        36,    1839.5,    0.0004,2
    1276.0,2,    0.2873,2,   34.6701,2,     222.6,2,    0.0746,1,    0.1513,1,    0.1353,1,    1.9482,1,        48,    1841.2,    0.0004,2
    1278.0,2,    0.2873,2,   34.6700,2,     222.7,2,    0.0734,1,    0.1554,1,    0.1328,1,    1.9478,1,        60,    1843.5,    0.0008,2
    1280.0,2,    0.2877,2,   34.6700,2,     222.8,2,    0.0735,1,    0.1568,1,    0.1326,1,    1.9478,1,        72,    1846.2,    0.0008,2
    1282.0,2,    0.2878,2,   34.6701,2,     222.8,2,    0.0743,1,    0.1530,1,    0.1328,1,    1.9481,1,        36,    1848.5,    0.0004,2
    1284.0,2,    0.2855,2,   34.6699,2,     222.7,2,    0.0721,1,    0.1557,1,    0.1325,1,    1.9484,1,        24,    1849.8,    0.0008,2
    1286.0,2,    0.2850,2,   34.6701,2,     222.6,2,    0.0743,1,    0.1565,1,    0.1342,1,    1.9485,1,        24,    1850.8,    0.0004,2
    1288.0,2,    0.2849,2,   34.6703,2,     222.7,2,    0.0745,1,    0.1577,1,    0.1334,1,    1.9487,1,        36,    1852.0,    0.0004,2
    1290.0,2,    0.2870,2,   34.6705,2,     222.8,2,    0.0747,1,    0.1559,1,    0.1348,1,    1.9484,1,        48,    1855.5,    0.0008,2
    1292.0,2,    0.2913,2,   34.6717,2,     222.5,2,    0.0752,1,    0.1525,1,    0.1339,1,    1.9487,1,        12,    1858.5,    0.0004,2
    1294.0,2,    0.2911,2,   34.6712,2,     222.6,2,    0.0762,1,    0.1502,1,    0.1336,1,    1.9491,1,        24,    1859.2,    0.0004,2
    1296.0,2,    0.2868,2,   34.6706,2,     222.6,2,    0.0753,1,    0.1558,1,    0.1331,1,    1.9497,1,        24,    1860.2,    0.0004,2
    1298.0,2,    0.2826,2,   34.6705,2,     222.5,2,    0.0745,1,    0.1526,1,    0.1332,1,    1.9495,1,        72,    1863.1,    0.0008,2
    1300.0,2,    0.2809,2,   34.6701,2,     222.6,2,    0.0753,1,    0.1504,1,    0.1348,1,    1.9493,1,        24,    1866.8,    0.0008,2
    1302.0,2,    0.2771,2,   34.6701,2,     222.6,2,    0.0744,1,    0.1500,1,    0.1333,1,    1.9492,1,        36,    1868.0,    0.0004,2
    1304.0,2,    0.2770,2,   34.6702,2,     222.4,2,    0.0749,1,    0.1516,1,    0.1361,1,    1.9489,1,        36,    1869.5,    0.0004,2
    1306.0,2,    0.2764,2,   34.6701,2,     222.5,2,    0.0743,1,    0.1536,1,    0.1372,1,    1.9488,1,        36,    1871.0,    0.0008,2
    1308.0,2,    0.2745,2,   34.6699,2,     222.6,2,    0.0749,1,    0.1580,1,    0.1341,1,    1.9488,1,        60,    1873.0,    0.0008,2
    1310.0,2,    0.2741,2,   34.6698,2,     222.7,2,    0.0746,1,    0.1491,1,    0.1331,1,    1.9487,1,        60,    1875.5,    0.0004,2
    1312.0,2,    0.2733,2,   34.6698,2,     222.8,2,    0.0748,1,    0.1526,1,    0.1346,1,    1.9487,1,        48,    1877.8,    0.0008,2
    1314.0,2,    0.2752,2,   34.6703,2,     222.9,2,    0.0736,1,    0.1536,1,    0.1342,1,    1.9487,1,        48,    1879.8,    0.0004,2
    1316.0,2,    0.2787,2,   34.6707,2,     223.0,2,    0.0752,1,    0.1545,1,    0.1331,1,    1.9490,1,        36,    1881.5,    0.0004,2
    1318.0,2,    0.2758,2,   34.6707,2,     222.7,2,    0.0751,1,    0.1546,1,    0.1335,1,    1.9497,1,        36,    1883.0,    0.0004,2
    1320.0,2,    0.2749,2,   34.6704,2,     222.5,2,    0.0748,1,    0.1364,1,    0.1324,1,    1.9498,1,        96,    1885.8,    0.0004,2
    1322.0,2,    0.2712,2,   34.6703,2,     222.5,2,    0.0749,1,    0.1256,1,    0.1311,1,    1.9498,1,        36,    1888.5,    0.0004,2
    1324.0,2,    0.2725,2,   34.6707,2,     222.6,2,    0.0753,1,    0.1198,1,    0.1349,1,    1.9499,1,        24,    1889.8,    0.0004,2
    1326.0,2,    0.2730,2,   34.6707,2,     222.4,2,    0.0748,1,    0.1229,1,    0.1373,1,    1.9499,1,        24,    1890.8,    0.0004,2
    1328.0,2,    0.2729,2,   34.6706,2,     222.4,2,    0.0751,1,    0.1219,1,    0.1346,1,    1.9499,1,        60,    1893.0,    0.0004,2
    1330.0,2,    0.2720,2,   34.6706,2,     222.6,2,    0.0745,1,    0.1262,1,    0.1331,1,    1.9500,1,        24,    1896.8,    0.0008,2
    1332.0,2,    0.2702,2,   34.6705,2,     222.7,2,    0.0758,1,    0.1197,1,    0.1334,1,    1.9501,1,        36,    1898.0,    0.0004,2
    1334.0,2,    0.2686,2,   34.6706,2,     222.8,2,    0.0757,1,    0.1253,1,    0.1334,1,    1.9501,1,        24,    1899.2,    0.0004,2
    1336.0,2,    0.2678,2,   34.6704,2,     222.7,2,    0.0743,1,    0.1260,1,    0.1364,1,    1.9500,1,        36,    1900.5,    0.0004,2
    1338.0,2,    0.2680,2,   34.6705,2,     222.6,2,    0.0733,1,    0.1228,1,    0.1335,1,    1.9500,1,        60,    1902.5,    0.0004,2
    1340.0,2,    0.2683,2,   34.6702,2,     222.7,2,    0.0746,1,    0.1201,1,    0.1332,1,    1.9499,1,        96,    1905.8,    0.0004,2
    1342.0,2,    0.2686,2,   34.6706,2,     222.8,2,    0.0750,1,    0.1161,1,    0.1531,1,    1.9500,1,        36,    1908.5,    0.0004,2
    1344.0,2,    0.2686,2,   34.6708,2,     222.8,2,    0.0753,1,    0.1213,1,    0.1341,1,    1.9500,1,        24,    1909.8,    0.0004,2
    1346.0,2,    0.2684,2,   34.6707,2,     222.9,2,    0.0748,1,    0.1249,1,    0.1327,1,    1.9504,1,        24,    1910.8,    0.0004,2
    1348.0,2,    0.2681,2,   34.6707,2,     222.7,2,    0.0742,1,    0.1196,1,    0.1352,1,    1.9504,1,        48,    1912.2,    0.0004,2
    1350.0,2,    0.2681,2,   34.6706,2,     222.7,2,    0.0745,1,    0.0985,1,    0.1316,1,    1.9503,1,        96,    1915.2,    0.0004,2
    1352.0,2,    0.2680,2,   34.6708,2,     222.8,2,    0.0747,1,    0.1207,1,    0.1337,1,    1.9505,1,        36,    1918.0,    0.0004,2
    1354.0,2,    0.2685,2,   34.6711,2,     222.8,2,    0.0746,1,    0.1320,1,    0.1360,1,    1.9507,1,        36,    1919.5,    0.0012,2
    1356.0,2,    0.2697,2,   34.6713,2,     222.6,2,    0.0743,1,    0.1280,1,    0.1338,1,    1.9512,1,        36,    1921.0,    0.0004,2
    1358.0,2,    0.2700,2,   34.6715,2,     222.7,2,    0.0738,1,    0.1334,1,    0.1354,1,    1.9513,1,        48,    1922.8,    0.0004,2
    1360.0,2,    0.2706,2,   34.6716,2,     222.5,2,    0.0749,1,    0.1331,1,    0.1422,1,    1.9514,1,        60,    1925.0,    0.0008,2
    1362.0,2,    0.2669,2,   34.6713,2,     222.5,2,    0.0742,1,    0.1332,1,    0.1331,1,    1.9521,1,        60,    1927.5,    0.0004,2
    1364.0,2,    0.2653,2,   34.6711,2,     222.4,2,    0.0734,1,    0.1352,1,    0.1331,1,    1.9519,1,        48,    1929.8,    0.0004,2
    1366.0,2,    0.2638,2,   34.6710,2,     222.4,2,    0.0738,1,    0.1319,1,    0.1314,1,    1.9516,1,        36,    1931.5,    0.0008,2
    1368.0,2,    0.2628,2,   34.6709,2,     222.5,2,    0.0751,1,    0.1330,1,    0.1350,1,    1.9513,1,        36,    1933.0,    0.0008,2
    1370.0,2,    0.2573,2,   34.6701,2,     222.6,2,    0.0751,1,    0.1310,1,    0.1417,1,    1.9513,1,        60,    1935.0,    0.0008,2
    1372.0,2,    0.2523,2,   34.6696,2,     222.4,2,    0.0749,1,    0.1338,1,    0.1391,1,    1.9508,1,        48,    1937.2,    0.0004,2
    1374.0,2,    0.2424,2,   34.6686,2,     222.5,2,    0.0749,1,    0.1328,1,    0.1342,1,    1.9503,1,        35,    1939.0,    0.0004,2
    1376.0,2,    0.2385,2,   34.6684,2,     222.8,2,    0.0750,1,    0.1327,1,    0.1329,1,    1.9493,1,        59,    1941.0,    0.0004,2
    1378.0,2,    0.2389,2,   34.6682,2,     223.4,2,    0.0751,1,    0.1279,1,    0.1365,1,    1.9487,1,        72,    1943.8,    0.0004,2
    1380.0,2,    0.2378,2,   34.6684,2,     223.6,2,    0.0740,1,    0.1301,1,    0.1358,1,    1.9487,1,        24,    1945.8,    0.0004,2
    1382.0,2,    0.2365,2,   34.6683,2,     223.6,2,    0.0739,1,    0.1336,1,    0.1342,1,    1.9485,1,        24,    1946.8,    0.0004,2
    1384.0,2,    0.2347,2,   34.6682,2,     223.8,2,    0.0747,1,    0.1326,1,    0.1354,1,    1.9485,1,        36,    1948.0,    0.0008,2
    1386.0,2,    0.2337,2,   34.6679,2,     223.9,2,    0.0752,1,    0.1342,1,    0.1334,1,    1.9480,1,        96,    1950.9,    0.0008,2
    1388.0,2,    0.2284,2,   34.6676,2,     224.2,2,    0.0758,1,    0.1320,1,    0.1330,1,    1.9477,1,        36,    1954.0,    0.0004,2
    1390.0,2,    0.2258,2,   34.6675,2,     224.0,2,    0.0751,1,    0.1343,1,    0.1325,1,    1.9475,1,        36,    1955.5,    0.0004,2
    1392.0,2,    0.2243,2,   34.6671,2,     224.0,2,    0.0749,1,    0.1326,1,    0.1338,1,    1.9475,1,        48,    1957.2,    0.0004,2
    1394.0,2,    0.2214,2,   34.6672,2,     224.4,2,    0.0751,1,    0.1333,1,    0.1338,1,    1.9471,1,        36,    1959.0,    0.0004,2
    1396.0,2,    0.2222,2,   34.6672,2,     224.2,2,    0.0755,1,    0.1310,1,    0.1355,1,    1.9471,1,        24,    1960.2,    0.0004,2
    1398.0,2,    0.2230,2,   34.6672,2,     224.5,2,    0.0751,1,    0.1330,1,    0.1355,1,    1.9466,1,        96,    1962.8,    0.0004,2
    1400.0,2,    0.2211,2,   34.6669,2,     224.6,2,    0.0750,1,    0.1340,1,    0.1418,1,    1.9468,1,        48,    1965.8,    0.0008,2
    1402.0,2,    0.2190,2,   34.6670,2,     224.4,2,    0.0735,1,    0.1387,1,    0.1341,1,    1.9464,1,        48,    1967.8,    0.0008,2
    1404.0,2,    0.2184,2,   34.6671,2,     224.3,2,    0.0750,1,    0.1416,1,    0.1332,1,    1.9463,1,        24,    1969.2,    0.0008,2
    1406.0,2,    0.2178,2,   34.6670,2,     224.4,2,    0.0750,1,    0.1371,1,    0.1387,1,    1.9465,1,        36,    1970.5,    0.0008,2
