CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1022.0,2,    2.9790,2,   34.4743,2,     180.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1476.2,    0.0032,2
    1024.0,2,    2.9763,2,   34.4743,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1478.2,    0.0032,2
    1026.0,2,    2.9770,2,   34.4744,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1480.8,    0.0032,2
    1028.0,2,    2.9724,2,   34.4771,2,     180.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1482.5,    0.0028,2
    1030.0,2,    2.9731,2,   34.4781,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1483.8,    0.0028,2
    1032.0,2,    2.9746,2,   34.4788,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1486.2,    0.0032,2
    1034.0,2,    2.9708,2,   34.4820,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1489.0,    0.0028,2
    1036.0,2,    2.9702,2,   34.4833,2,     179.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1490.2,    0.0028,2
    1038.0,2,    2.9677,2,   34.4841,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0028,2
    1040.0,2,    2.9681,2,   34.4838,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1494.0,    0.0032,2
    1042.0,2,    2.9616,2,   34.4849,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1497.0,    0.0028,2
    1044.0,2,    2.9505,2,   34.4860,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1499.0,    0.0032,2
    1046.0,2,    2.9478,2,   34.4861,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1500.2,    0.0028,2
    1048.0,2,    2.9394,2,   34.4856,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1501.2,    0.0028,2
    1050.0,2,    2.9402,2,   34.4849,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1504.1,    0.0028,2
    1052.0,2,    2.9289,2,   34.4846,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1507.2,    0.0032,2
    1054.0,2,    2.9148,2,   34.4840,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1508.5,    0.0028,2
    1056.0,2,    2.9117,2,   34.4846,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1510.2,    0.0032,2
    1058.0,2,    2.9116,2,   34.4848,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1512.2,    0.0028,2
    1060.0,2,    2.9138,2,   34.4853,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1514.5,    0.0032,2
    1062.0,2,    2.9274,2,   34.4879,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1517.0,    0.0028,2
    1064.0,2,    2.9362,2,   34.4916,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1518.8,    0.0028,2
    1066.0,2,    2.9356,2,   34.4917,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1519.8,    0.0028,2
    1068.0,2,    2.9267,2,   34.4911,2,     178.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1522.2,    0.0028,2
    1070.0,2,    2.9066,2,   34.4903,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1525.2,    0.0028,2
    1072.0,2,    2.8897,2,   34.4899,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1527.0,    0.0032,2
    1074.0,2,    2.8878,2,   34.4904,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1528.5,    0.0028,2
    1076.0,2,    2.8857,2,   34.4919,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1530.0,    0.0028,2
    1078.0,2,    2.8825,2,   34.4935,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1532.2,    0.0028,2
    1080.0,2,    2.8786,2,   34.4948,2,     178.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1535.0,    0.0028,2
    1082.0,2,    2.8766,2,   34.4957,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1537.0,    0.0028,2
    1084.0,2,    2.8780,2,   34.4971,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1538.5,    0.0028,2
    1086.0,2,    2.8755,2,   34.4979,2,     178.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1540.0,    0.0028,2
    1088.0,2,    2.8753,2,   34.4975,2,     178.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1542.2,    0.0028,2
    1090.0,2,    2.8703,2,   34.4986,2,     178.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1544.5,    0.0028,2
    1092.0,2,    2.8683,2,   34.4999,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1546.2,    0.0028,2
    1094.0,2,    2.8671,2,   34.5010,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1548.2,    0.0028,2
    1096.0,2,    2.8695,2,   34.5020,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1550.8,    0.0052,2
    1098.0,2,    2.8694,2,   34.5042,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1553.2,    0.0028,2
    1100.0,2,    2.8652,2,   34.5061,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1554.8,    0.0028,2
    1102.0,2,    2.8656,2,   34.5067,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1556.0,    0.0032,2
    1104.0,2,    2.8655,2,   34.5069,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1558.2,    0.0028,2
    1106.0,2,    2.8645,2,   34.5074,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1561.0,    0.0028,2
    1108.0,2,    2.8614,2,   34.5101,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0028,2
    1110.0,2,    2.8610,2,   34.5113,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0028,2
    1112.0,2,    2.8609,2,   34.5123,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1566.2,    0.0032,2
    1114.0,2,    2.8607,2,   34.5127,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1568.0,    0.0028,2
    1116.0,2,    2.8605,2,   34.5130,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1570.0,    0.0028,2
    1118.0,2,    2.8606,2,   34.5133,2,     177.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1572.8,    0.0028,2
    1120.0,2,    2.8610,2,   34.5140,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1575.2,    0.0028,2
    1122.0,2,    2.8613,2,   34.5143,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1577.0,    0.0028,2
    1124.0,2,    2.8615,2,   34.5145,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1578.5,    0.0028,2
    1126.0,2,    2.8615,2,   34.5148,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1580.0,    0.0028,2
    1128.0,2,    2.8618,2,   34.5144,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1582.2,    0.0028,2
    1130.0,2,    2.8593,2,   34.5166,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1584.8,    0.0028,2
    1132.0,2,    2.8585,2,   34.5177,2,     177.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1586.8,    0.0028,2
    1134.0,2,    2.8621,2,   34.5201,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1588.8,    0.0028,2
    1136.0,2,    2.8655,2,   34.5224,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1590.8,    0.0028,2
    1138.0,2,    2.8659,2,   34.5235,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1592.5,    0.0024,2
    1140.0,2,    2.8652,2,   34.5247,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1594.2,    0.0024,2
    1142.0,2,    2.8620,2,   34.5271,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1596.8,    0.0024,2
    1144.0,2,    2.8600,2,   34.5278,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0024,2
    1146.0,2,    2.8577,2,   34.5288,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1600.2,    0.0024,2
    1148.0,2,    2.8573,2,   34.5316,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1601.8,    0.0024,2
    1150.0,2,    2.8556,2,   34.5329,2,     176.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1604.2,    0.0024,2
    1152.0,2,    2.8537,2,   34.5340,2,     176.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1606.8,    0.0024,2
    1154.0,2,    2.8504,2,   34.5349,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1608.8,    0.0024,2
    1156.0,2,    2.8489,2,   34.5355,2,     176.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1610.8,    0.0024,2
    1158.0,2,    2.8479,2,   34.5364,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1612.5,    0.0024,2
    1160.0,2,    2.8453,2,   34.5375,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1613.8,    0.0024,2
    1162.0,2,    2.8418,2,   34.5384,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1616.2,    0.0024,2
    1164.0,2,    2.8364,2,   34.5400,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1619.5,    0.0020,2
    1166.0,2,    2.8316,2,   34.5410,2,     176.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1621.5,    0.0020,2
    1168.0,2,    2.8282,2,   34.5414,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1622.8,    0.0024,2
    1170.0,2,    2.8264,2,   34.5413,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1624.0,    0.0052,2
    1172.0,2,    2.8245,2,   34.5415,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1625.8,    0.0024,2
    1174.0,2,    2.8225,2,   34.5418,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1627.8,    0.0024,2
    1176.0,2,    2.8227,2,   34.5416,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1630.8,    0.0024,2
    1178.0,2,    2.8190,2,   34.5422,2,     176.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1634.0,    0.0024,2
    1180.0,2,    2.8165,2,   34.5426,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1635.2,    0.0024,2
    1182.0,2,    2.8120,2,   34.5441,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1636.2,    0.0032,2
    1184.0,2,    2.8102,2,   34.5443,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1637.2,    0.0028,2
    1186.0,2,    2.8126,2,   34.5436,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1640.2,    0.0024,2
    1188.0,2,    2.8074,2,   34.5453,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1642.8,    0.0024,2
    1190.0,2,    2.8030,2,   34.5459,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1644.0,    0.0020,2
    1192.0,2,    2.8004,2,   34.5463,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1646.2,    0.0020,2
    1194.0,2,    2.7995,2,   34.5467,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1648.8,    0.0024,2
    1196.0,2,    2.7995,2,   34.5471,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1650.2,    0.0020,2
    1198.0,2,    2.7953,2,   34.5482,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0024,2
    1200.0,2,    2.7899,2,   34.5483,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1654.0,    0.0024,2
    1202.0,2,    2.7794,2,   34.5498,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1656.5,    0.0020,2
    1204.0,2,    2.7763,2,   34.5503,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1658.0,    0.0020,2
    1206.0,2,    2.7756,2,   34.5507,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1660.0,    0.0028,2
    1208.0,2,    2.7742,2,   34.5516,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1662.2,    0.0020,2
    1210.0,2,    2.7727,2,   34.5518,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1664.5,    0.0024,2
    1212.0,2,    2.7690,2,   34.5538,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1666.5,    0.0020,2
    1214.0,2,    2.7673,2,   34.5555,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1667.8,    0.0024,2
    1216.0,2,    2.7668,2,   34.5570,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1668.8,    0.0020,2
    1218.0,2,    2.7684,2,   34.5554,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1672.0,    0.0024,2
    1220.0,2,    2.7664,2,   34.5589,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1675.2,    0.0024,2
    1222.0,2,    2.7621,2,   34.5615,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1676.2,    0.0024,2
    1224.0,2,    2.7616,2,   34.5625,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1677.2,    0.0020,2
    1226.0,2,    2.7628,2,   34.5634,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1678.8,    0.0020,2
    1228.0,2,    2.7636,2,   34.5627,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1683.0,    0.0020,2
    1230.0,2,    2.7570,2,   34.5679,2,     176.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        23,    1684.2,    0.0020,2
    1232.0,2,    2.7527,2,   34.5689,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0020,2
    1234.0,2,    2.7545,2,   34.5687,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1688.2,    0.0024,2
    1236.0,2,    2.7538,2,   34.5699,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1691.2,    0.0020,2
    1238.0,2,    2.7515,2,   34.5723,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1692.8,    0.0024,2
    1240.0,2,    2.7501,2,   34.5727,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1694.0,    0.0020,2
    1242.0,2,    2.7446,2,   34.5736,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1696.0,    0.0020,2
    1244.0,2,    2.7419,2,   34.5739,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1698.2,    0.0020,2
    1246.0,2,    2.7383,2,   34.5746,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1700.2,    0.0020,2
    1248.0,2,    2.7348,2,   34.5752,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1702.0,    0.0020,2
    1250.0,2,    2.7313,2,   34.5758,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1703.8,    0.0020,2
    1252.0,2,    2.7256,2,   34.5763,2,     176.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1705.8,    0.0024,2
    1254.0,2,    2.7230,2,   34.5768,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1707.8,    0.0020,2
    1256.0,2,    2.7255,2,   34.5762,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1710.9,    0.0020,2
    1258.0,2,    2.7190,2,   34.5779,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1713.2,    0.0020,2
    1260.0,2,    2.7159,2,   34.5781,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1714.2,    0.0020,2
    1262.0,2,    2.7114,2,   34.5789,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1715.2,    0.0020,2
    1264.0,2,    2.7145,2,   34.5783,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1717.5,    0.0024,2
    1266.0,2,    2.7115,2,   34.5812,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1720.0,    0.0020,2
    1268.0,2,    2.7112,2,   34.5819,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1722.2,    0.0020,2
    1270.0,2,    2.7105,2,   34.5823,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1724.5,    0.0020,2
    1272.0,2,    2.7074,2,   34.5821,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1725.8,    0.0020,2
    1274.0,2,    2.7045,2,   34.5822,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1727.5,    0.0020,2
    1276.0,2,    2.6986,2,   34.5823,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1730.0,    0.0020,2
    1278.0,2,    2.6853,2,   34.5832,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1732.2,    0.0020,2
    1280.0,2,    2.6843,2,   34.5835,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1734.0,    0.0020,2
    1282.0,2,    2.6845,2,   34.5844,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1735.8,    0.0020,2
    1284.0,2,    2.6933,2,   34.5879,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1737.8,    0.0020,2
    1286.0,2,    2.7027,2,   34.5916,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1740.0,    0.0020,2
    1288.0,2,    2.7069,2,   34.5930,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1742.2,    0.0020,2
    1290.0,2,    2.7096,2,   34.5937,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1743.8,    0.0020,2
    1292.0,2,    2.7113,2,   34.5948,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1745.0,    0.0020,2
    1294.0,2,    2.7109,2,   34.5955,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1747.8,    0.0020,2
    1296.0,2,    2.7114,2,   34.5956,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1750.8,    0.0020,2
    1298.0,2,    2.7112,2,   34.5965,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1752.5,    0.0020,2
    1300.0,2,    2.7072,2,   34.5984,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1753.8,    0.0016,2
    1302.0,2,    2.7058,2,   34.5990,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1755.2,    0.0016,2
    1304.0,2,    2.7046,2,   34.5996,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1757.5,    0.0020,2
    1306.0,2,    2.7031,2,   34.6002,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1760.0,    0.0016,2
    1308.0,2,    2.7008,2,   34.6012,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1762.0,    0.0020,2
    1310.0,2,    2.6963,2,   34.6028,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1763.5,    0.0020,2
    1312.0,2,    2.6941,2,   34.6032,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1765.2,    0.0016,2
    1314.0,2,    2.6950,2,   34.6028,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1768.0,    0.0016,2
    1316.0,2,    2.6897,2,   34.6051,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1770.5,    0.0016,2
    1318.0,2,    2.6884,2,   34.6057,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1771.8,    0.0016,2
    1320.0,2,    2.6875,2,   34.6059,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1773.2,    0.0016,2
    1322.0,2,    2.6871,2,   34.6061,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1775.5,    0.0016,2
    1324.0,2,    2.6852,2,   34.6076,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1778.0,    0.0020,2
