CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1384.0,2,    3.4600,2,   34.4334,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1821.5,    0.0020,2
    1386.0,2,    3.4565,2,   34.4338,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1823.0,    0.0020,2
    1388.0,2,    3.4517,2,   34.4345,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1824.5,    0.0020,2
    1390.0,2,    3.4459,2,   34.4354,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1827.0,    0.0020,2
    1392.0,2,    3.4402,2,   34.4365,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1829.8,    0.0020,2
    1394.0,2,    3.4380,2,   34.4393,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1831.8,    0.0020,2
    1396.0,2,    3.4373,2,   34.4409,2,     181.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1833.8,    0.0020,2
    1398.0,2,    3.4332,2,   34.4432,2,     180.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1835.5,    0.0020,2
    1400.0,2,    3.4321,2,   34.4436,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1837.0,    0.0020,2
    1402.0,2,    3.4298,2,   34.4455,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1839.0,    0.0020,2
    1404.0,2,    3.4253,2,   34.4473,2,     180.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1841.2,    0.0020,2
    1406.0,2,    3.4212,2,   34.4479,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1843.5,    0.0020,2
    1408.0,2,    3.4152,2,   34.4493,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1845.5,    0.0020,2
    1410.0,2,    3.4075,2,   34.4510,2,     179.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1847.0,    0.0020,2
    1412.0,2,    3.4033,2,   34.4515,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1848.8,    0.0020,2
    1414.0,2,    3.4009,2,   34.4522,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1851.2,    0.0024,2
    1416.0,2,    3.3985,2,   34.4535,2,     178.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1853.8,    0.0020,2
    1418.0,2,    3.3927,2,   34.4547,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1855.5,    0.0020,2
    1420.0,2,    3.3907,2,   34.4546,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1857.0,    0.0020,2
    1422.0,2,    3.3831,2,   34.4552,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1859.0,    0.0020,2
    1424.0,2,    3.3787,2,   34.4561,2,     177.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1861.5,    0.0020,2
    1426.0,2,    3.3723,2,   34.4567,2,     177.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1863.8,    0.0020,2
    1428.0,2,    3.3680,2,   34.4572,2,     176.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1865.8,    0.0020,2
    1430.0,2,    3.3640,2,   34.4579,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1867.5,    0.0020,2
    1432.0,2,    3.3591,2,   34.4585,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1869.2,    0.0020,2
    1434.0,2,    3.3594,2,   34.4584,2,     176.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1871.0,    0.0020,2
    1436.0,2,    3.3588,2,   34.4586,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1872.8,    0.0020,2
    1438.0,2,    3.3550,2,   34.4592,2,     176.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1875.5,    0.0020,2
    1440.0,2,    3.3491,2,   34.4606,2,     175.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1878.2,    0.0020,2
    1442.0,2,    3.3450,2,   34.4616,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1880.0,    0.0020,2
    1444.0,2,    3.3399,2,   34.4647,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1881.2,    0.0020,2
    1446.0,2,    3.3407,2,   34.4660,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1882.5,    0.0020,2
    1448.0,2,    3.3403,2,   34.4668,2,     175.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1884.5,    0.0020,2
    1450.0,2,    3.3391,2,   34.4675,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1886.8,    0.0020,2
    1452.0,2,    3.3379,2,   34.4680,2,     175.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1888.8,    0.0020,2
    1454.0,2,    3.3363,2,   34.4687,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1891.0,    0.0020,2
    1456.0,2,    3.3337,2,   34.4696,2,     174.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1893.2,    0.0020,2
    1458.0,2,    3.3281,2,   34.4715,2,     174.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1895.2,    0.0020,2
    1460.0,2,    3.3260,2,   34.4722,2,     174.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1897.0,    0.0020,2
    1462.0,2,    3.3206,2,   34.4739,2,     174.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1898.8,    0.0020,2
    1464.0,2,    3.3123,2,   34.4751,2,     173.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1900.8,    0.0020,2
    1466.0,2,    3.3036,2,   34.4768,2,     173.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0020,2
    1468.0,2,    3.2995,2,   34.4775,2,     173.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1904.5,    0.0020,2
    1470.0,2,    3.2985,2,   34.4786,2,     173.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1907.0,    0.0020,2
    1472.0,2,    3.2984,2,   34.4798,2,     173.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1909.0,    0.0020,2
    1474.0,2,    3.2937,2,   34.4805,2,     172.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1910.5,    0.0020,2
    1476.0,2,    3.2857,2,   34.4810,2,     172.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1912.5,    0.0020,2
    1478.0,2,    3.2769,2,   34.4816,2,     172.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1915.0,    0.0020,2
    1480.0,2,    3.2739,2,   34.4834,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1917.0,    0.0020,2
    1482.0,2,    3.2697,2,   34.4852,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1918.5,    0.0020,2
    1484.0,2,    3.2670,2,   34.4865,2,     172.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1920.2,    0.0020,2
    1486.0,2,    3.2648,2,   34.4872,2,     171.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1922.2,    0.0020,2
    1488.0,2,    3.2584,2,   34.4884,2,     171.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1924.2,    0.0020,2
    1490.0,2,    3.2540,2,   34.4888,2,     171.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1926.8,    0.0020,2
    1492.0,2,    3.2472,2,   34.4909,2,     171.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1929.2,    0.0020,2
    1494.0,2,    3.2438,2,   34.4917,2,     171.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1931.0,    0.0020,2
    1496.0,2,    3.2426,2,   34.4932,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1932.5,    0.0020,2
    1498.0,2,    3.2355,2,   34.4934,2,     170.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0020,2
    1500.0,2,    3.2256,2,   34.4936,2,     170.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1935.8,    0.0020,2
    1502.0,2,    3.2254,2,   34.4947,2,     170.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1938.0,    0.0020,2
    1504.0,2,    3.2259,2,   34.4958,2,     170.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1940.2,    0.0020,2
    1506.0,2,    3.2209,2,   34.4968,2,     170.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1942.5,    0.0020,2
    1508.0,2,    3.2141,2,   34.4984,2,     169.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1944.8,    0.0020,2
    1510.0,2,    3.2081,2,   34.4998,2,     169.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1946.5,    0.0020,2
    1512.0,2,    3.2023,2,   34.5004,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1947.8,    0.0020,2
    1514.0,2,    3.1956,2,   34.5007,2,     169.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1949.0,    0.0020,2
    1516.0,2,    3.1914,2,   34.5010,2,     169.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1950.8,    0.0020,2
    1518.0,2,    3.1905,2,   34.5013,2,     169.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1953.8,    0.0016,2
    1520.0,2,    3.1888,2,   34.5017,2,     169.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1956.8,    0.0020,2
    1522.0,2,    3.1868,2,   34.5022,2,     169.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1958.5,    0.0020,2
    1524.0,2,    3.1807,2,   34.5029,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1960.0,    0.0020,2
    1526.0,2,    3.1735,2,   34.5037,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1961.5,    0.0020,2
    1528.0,2,    3.1700,2,   34.5046,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1963.0,    0.0020,2
    1530.0,2,    3.1701,2,   34.5054,2,     168.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1964.5,    0.0020,2
    1532.0,2,    3.1685,2,   34.5068,2,     168.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1966.8,    0.0020,2
    1534.0,2,    3.1659,2,   34.5070,2,     168.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1970.0,    0.0020,2
    1536.0,2,    3.1601,2,   34.5089,2,     168.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1972.8,    0.0020,2
    1538.0,2,    3.1574,2,   34.5098,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1974.2,    0.0020,2
    1540.0,2,    3.1546,2,   34.5109,2,     168.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1975.5,    0.0020,2
    1542.0,2,    3.1463,2,   34.5125,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1976.8,    0.0020,2
    1544.0,2,    3.1357,2,   34.5140,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1978.0,    0.0020,2
    1546.0,2,    3.1352,2,   34.5139,2,     168.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    1980.7,    0.0020,2
    1548.0,2,    3.1276,2,   34.5154,2,     168.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1984.0,    0.0020,2
    1550.0,2,    3.1222,2,   34.5164,2,     168.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1986.2,    0.0016,2
    1552.0,2,    3.1185,2,   34.5171,2,     168.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1988.0,    0.0020,2
    1554.0,2,    3.1160,2,   34.5178,2,     167.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1989.5,    0.0020,2
    1556.0,2,    3.1146,2,   34.5184,2,     167.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1991.0,    0.0016,2
    1558.0,2,    3.1103,2,   34.5187,2,     167.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1992.5,    0.0020,2
    1560.0,2,    3.1060,2,   34.5194,2,     167.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1994.2,    0.0020,2
    1562.0,2,    3.1035,2,   34.5194,2,     167.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1997.2,    0.0020,2
    1564.0,2,    3.0949,2,   34.5213,2,     167.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2000.0,    0.0020,2
    1566.0,2,    3.0915,2,   34.5226,2,     167.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2001.5,    0.0020,2
    1568.0,2,    3.0894,2,   34.5244,2,     167.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2003.0,    0.0020,2
    1570.0,2,    3.0879,2,   34.5255,2,     167.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2004.5,    0.0020,2
    1572.0,2,    3.0875,2,   34.5256,2,     167.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2006.5,    0.0016,2
    1574.0,2,    3.0860,2,   34.5261,2,     167.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2008.8,    0.0016,2
    1576.0,2,    3.0768,2,   34.5273,2,     167.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2011.0,    0.0020,2
    1578.0,2,    3.0652,2,   34.5283,2,     167.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2013.2,    0.0020,2
    1580.0,2,    3.0575,2,   34.5290,2,     167.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2015.2,    0.0020,2
    1582.0,2,    3.0520,2,   34.5299,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2017.0,    0.0020,2
    1584.0,2,    3.0477,2,   34.5300,2,     167.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2018.8,    0.0016,2
    1586.0,2,    3.0462,2,   34.5305,2,     167.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2020.8,    0.0020,2
    1588.0,2,    3.0424,2,   34.5312,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0020,2
    1590.0,2,    3.0389,2,   34.5317,2,     167.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2024.8,    0.0016,2
    1592.0,2,    3.0326,2,   34.5322,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2026.8,    0.0020,2
    1594.0,2,    3.0339,2,   34.5337,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2028.8,    0.0020,2
    1596.0,2,    3.0365,2,   34.5354,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2030.8,    0.0020,2
    1598.0,2,    3.0342,2,   34.5364,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2033.2,    0.0016,2
    1600.0,2,    3.0321,2,   34.5376,2,     166.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2035.5,    0.0016,2
    1602.0,2,    3.0290,2,   34.5379,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2037.0,    0.0020,2
    1604.0,2,    3.0258,2,   34.5383,2,     166.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2038.8,    0.0020,2
    1606.0,2,    3.0225,2,   34.5390,2,     166.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2040.5,    0.0020,2
    1608.0,2,    3.0195,2,   34.5395,2,     166.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2042.2,    0.0020,2
    1610.0,2,    3.0151,2,   34.5404,2,     166.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2044.5,    0.0020,2
    1612.0,2,    3.0111,2,   34.5415,2,     166.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2047.0,    0.0020,2
    1614.0,2,    3.0045,2,   34.5430,2,     166.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2049.5,    0.0016,2
    1616.0,2,    3.0009,2,   34.5445,2,     166.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2051.5,    0.0016,2
    1618.0,2,    2.9999,2,   34.5451,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2053.0,    0.0020,2
    1620.0,2,    2.9964,2,   34.5465,2,     166.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2054.5,    0.0016,2
    1622.0,2,    2.9894,2,   34.5471,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2056.0,    0.0016,2
    1624.0,2,    2.9834,2,   34.5477,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2058.0,    0.0016,2
    1626.0,2,    2.9797,2,   34.5481,2,     166.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2060.5,    0.0016,2
    1628.0,2,    2.9777,2,   34.5490,2,     166.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2063.0,    0.0016,2
    1630.0,2,    2.9715,2,   34.5501,2,     166.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2065.2,    0.0016,2
    1632.0,2,    2.9714,2,   34.5521,2,     166.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2067.0,    0.0016,2
    1634.0,2,    2.9706,2,   34.5537,2,     166.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2068.2,    0.0020,2
    1636.0,2,    2.9740,2,   34.5547,2,     166.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2069.8,    0.0016,2
    1638.0,2,    2.9747,2,   34.5565,2,     166.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2071.8,    0.0016,2
    1640.0,2,    2.9733,2,   34.5580,2,     166.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2074.0,    0.0016,2
    1642.0,2,    2.9710,2,   34.5590,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2076.5,    0.0016,2
    1644.0,2,    2.9682,2,   34.5608,2,     165.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2078.5,    0.0016,2
    1646.0,2,    2.9646,2,   34.5617,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2080.2,    0.0016,2
    1648.0,2,    2.9576,2,   34.5638,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2082.2,    0.0016,2
    1650.0,2,    2.9540,2,   34.5649,2,     165.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0016,2
    1652.0,2,    2.9518,2,   34.5658,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2085.8,    0.0016,2
    1654.0,2,    2.9507,2,   34.5663,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2088.0,    0.0016,2
    1656.0,2,    2.9457,2,   34.5683,2,     164.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2090.5,    0.0016,2
    1658.0,2,    2.9425,2,   34.5692,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2092.5,    0.0016,2
    1660.0,2,    2.9405,2,   34.5700,2,     164.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2094.2,    0.0016,2
    1662.0,2,    2.9376,2,   34.5714,2,     164.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2096.0,    0.0016,2
    1664.0,2,    2.9365,2,   34.5719,2,     164.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2097.5,    0.0012,2
    1666.0,2,    2.9340,2,   34.5724,2,     164.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2099.2,    0.0016,2
    1668.0,2,    2.9311,2,   34.5734,2,     164.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2101.5,    0.0016,2
    1670.0,2,    2.9272,2,   34.5745,2,     164.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2104.0,    0.0016,2
    1672.0,2,    2.9249,2,   34.5752,2,     164.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2106.5,    0.0016,2
    1674.0,2,    2.9214,2,   34.5763,2,     164.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2108.5,    0.0016,2
    1676.0,2,    2.9163,2,   34.5775,2,     164.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2110.0,    0.0016,2
    1678.0,2,    2.9134,2,   34.5780,2,     164.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2111.2,    0.0016,2
    1680.0,2,    2.9086,2,   34.5788,2,     164.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2112.8,    0.0016,2
    1682.0,2,    2.9093,2,   34.5789,2,     164.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2115.8,    0.0016,2
    1684.0,2,    2.9031,2,   34.5811,2,     163.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2118.8,    0.0016,2
    1686.0,2,    2.9017,2,   34.5815,2,     163.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2120.5,    0.0016,2
    1688.0,2,    2.9009,2,   34.5817,2,     163.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2122.0,    0.0016,2
    1690.0,2,    2.9002,2,   34.5820,2,     163.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2123.5,    0.0016,2
