CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1540.0,2,    3.0256,2,   34.5345,2,     168.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1844.8,    0.0016,2
    1542.0,2,    3.0242,2,   34.5351,2,     168.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1846.0,    0.0016,2
    1544.0,2,    3.0252,2,   34.5345,2,     167.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1848.8,    0.0016,2
    1546.0,2,    3.0213,2,   34.5362,2,     167.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1851.5,    0.0016,2
    1548.0,2,    3.0198,2,   34.5367,2,     167.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1852.8,    0.0016,2
    1550.0,2,    3.0182,2,   34.5374,2,     167.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1854.0,    0.0016,2
    1552.0,2,    3.0158,2,   34.5381,2,     167.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1856.8,    0.0016,2
    1554.0,2,    3.0152,2,   34.5380,2,     167.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1860.0,    0.0016,2
    1556.0,2,    3.0075,2,   34.5399,2,     167.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1861.8,    0.0016,2
    1558.0,2,    3.0038,2,   34.5410,2,     167.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1862.8,    0.0016,2
    1560.0,2,    2.9987,2,   34.5426,2,     167.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1864.0,    0.0016,2
    1562.0,2,    2.9998,2,   34.5426,2,     167.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1866.8,    0.0016,2
    1564.0,2,    2.9956,2,   34.5437,2,     167.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1869.8,    0.0016,2
    1566.0,2,    2.9907,2,   34.5445,2,     167.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1871.2,    0.0016,2
    1568.0,2,    2.9893,2,   34.5453,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1872.5,    0.0016,2
    1570.0,2,    2.9872,2,   34.5462,2,     167.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1874.2,    0.0016,2
    1572.0,2,    2.9832,2,   34.5470,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1876.8,    0.0016,2
    1574.0,2,    2.9791,2,   34.5487,2,     166.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1879.0,    0.0012,2
    1576.0,2,    2.9773,2,   34.5497,2,     166.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1880.5,    0.0012,2
    1578.0,2,    2.9754,2,   34.5503,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1882.2,    0.0016,2
    1580.0,2,    2.9718,2,   34.5515,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1884.2,    0.0016,2
    1582.0,2,    2.9713,2,   34.5517,2,     166.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1886.8,    0.0016,2
    1584.0,2,    2.9701,2,   34.5522,2,     166.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1889.2,    0.0016,2
    1586.0,2,    2.9669,2,   34.5534,2,     166.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1891.0,    0.0012,2
    1588.0,2,    2.9641,2,   34.5544,2,     166.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1892.2,    0.0012,2
    1590.0,2,    2.9611,2,   34.5551,2,     166.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1893.8,    0.0012,2
    1592.0,2,    2.9580,2,   34.5560,2,     166.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1896.2,    0.0012,2
    1594.0,2,    2.9523,2,   34.5567,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1899.0,    0.0012,2
    1596.0,2,    2.9480,2,   34.5573,2,     166.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1901.0,    0.0016,2
    1598.0,2,    2.9460,2,   34.5576,2,     166.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0016,2
    1600.0,2,    2.9443,2,   34.5593,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1904.2,    0.0016,2
    1602.0,2,    2.9398,2,   34.5608,2,     166.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1906.0,    0.0012,2
    1604.0,2,    2.9386,2,   34.5612,2,     166.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1907.8,    0.0016,2
    1606.0,2,    2.9377,2,   34.5618,2,     166.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1910.0,    0.0012,2
    1608.0,2,    2.9369,2,   34.5619,2,     166.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1912.8,    0.0012,2
    1610.0,2,    2.9352,2,   34.5631,2,     166.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1915.2,    0.0012,2
    1612.0,2,    2.9317,2,   34.5641,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1916.8,    0.0016,2
    1614.0,2,    2.9280,2,   34.5651,2,     166.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1917.8,    0.0012,2
    1616.0,2,    2.9214,2,   34.5663,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1919.0,    0.0016,2
    1618.0,2,    2.9216,2,   34.5662,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    1922.0,    0.0012,2
    1620.0,2,    2.9177,2,   34.5673,2,     166.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1925.0,    0.0016,2
    1622.0,2,    2.9169,2,   34.5672,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1926.5,    0.0012,2
    1624.0,2,    2.9167,2,   34.5674,2,     166.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1928.0,    0.0016,2
    1626.0,2,    2.9133,2,   34.5684,2,     166.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1929.8,    0.0012,2
    1628.0,2,    2.9097,2,   34.5696,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1932.2,    0.0016,2
    1630.0,2,    2.9079,2,   34.5710,2,     166.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1934.5,    0.0012,2
    1632.0,2,    2.9070,2,   34.5718,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1936.0,    0.0012,2
    1634.0,2,    2.9051,2,   34.5727,2,     166.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1937.5,    0.0012,2
    1636.0,2,    2.9023,2,   34.5732,2,     166.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1939.5,    0.0012,2
    1638.0,2,    2.9003,2,   34.5739,2,     165.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1942.0,    0.0012,2
    1640.0,2,    2.8990,2,   34.5743,2,     166.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1944.2,    0.0012,2
    1642.0,2,    2.8976,2,   34.5749,2,     165.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1946.0,    0.0012,2
    1644.0,2,    2.8944,2,   34.5761,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1947.8,    0.0012,2
    1646.0,2,    2.8911,2,   34.5770,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1949.8,    0.0012,2
    1648.0,2,    2.8895,2,   34.5777,2,     165.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1951.8,    0.0016,2
    1650.0,2,    2.8892,2,   34.5781,2,     165.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1953.5,    0.0012,2
    1652.0,2,    2.8881,2,   34.5787,2,     165.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1955.2,    0.0012,2
    1654.0,2,    2.8871,2,   34.5792,2,     165.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1958.0,    0.0012,2
    1656.0,2,    2.8831,2,   34.5813,2,     165.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0012,2
    1658.0,2,    2.8801,2,   34.5823,2,     165.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1962.0,    0.0016,2
    1660.0,2,    2.8774,2,   34.5830,2,     165.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1963.5,    0.0012,2
    1662.0,2,    2.8771,2,   34.5836,2,     165.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1965.0,    0.0012,2
    1664.0,2,    2.8745,2,   34.5843,2,     165.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1966.8,    0.0012,2
    1666.0,2,    2.8738,2,   34.5846,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1969.8,    0.0016,2
    1668.0,2,    2.8712,2,   34.5861,2,     165.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1972.5,    0.0016,2
    1670.0,2,    2.8698,2,   34.5867,2,     165.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1974.0,    0.0012,2
    1672.0,2,    2.8687,2,   34.5873,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1975.5,    0.0016,2
    1674.0,2,    2.8667,2,   34.5884,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1976.8,    0.0016,2
    1676.0,2,    2.8668,2,   34.5885,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1979.0,    0.0016,2
    1678.0,2,    2.8661,2,   34.5891,2,     165.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1982.0,    0.0016,2
    1680.0,2,    2.8635,2,   34.5906,2,     165.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1984.0,    0.0016,2
    1682.0,2,    2.8608,2,   34.5909,2,     165.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0016,2
    1684.0,2,    2.8596,2,   34.5916,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0016,2
    1686.0,2,    2.8572,2,   34.5932,2,     164.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1988.8,    0.0016,2
    1688.0,2,    2.8530,2,   34.5950,2,     164.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1990.5,    0.0016,2
    1690.0,2,    2.8516,2,   34.5952,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1993.0,    0.0012,2
    1692.0,2,    2.8502,2,   34.5956,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1995.8,    0.0012,2
    1694.0,2,    2.8491,2,   34.5961,2,     164.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1997.5,    0.0016,2
    1696.0,2,    2.8460,2,   34.5966,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1999.2,    0.0012,2
    1698.0,2,    2.8436,2,   34.5970,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2001.0,    0.0016,2
    1700.0,2,    2.8389,2,   34.5983,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2002.5,    0.0012,2
    1702.0,2,    2.8359,2,   34.5998,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2004.0,    0.0020,2
    1704.0,2,    2.8381,2,   34.5987,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2006.8,    0.0016,2
    1706.0,2,    2.8362,2,   34.5998,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2009.5,    0.0016,2
    1708.0,2,    2.8342,2,   34.6016,2,     164.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2011.0,    0.0016,2
    1710.0,2,    2.8323,2,   34.6030,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2012.5,    0.0016,2
    1712.0,2,    2.8311,2,   34.6034,2,     164.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2014.8,    0.0016,2
    1714.0,2,    2.8264,2,   34.6045,2,     164.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2017.5,    0.0016,2
    1716.0,2,    2.8233,2,   34.6053,2,     164.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2019.5,    0.0016,2
    1718.0,2,    2.8232,2,   34.6058,2,     164.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2020.8,    0.0016,2
    1720.0,2,    2.8185,2,   34.6063,2,     164.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2022.0,    0.0016,2
    1722.0,2,    2.8105,2,   34.6066,2,     164.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2023.5,    0.0016,2
    1724.0,2,    2.8149,2,   34.6062,2,     164.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    2027.3,    0.0016,2
    1726.0,2,    2.8043,2,   34.6078,2,     164.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2030.2,    0.0016,2
    1728.0,2,    2.8008,2,   34.6089,2,     164.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2031.2,    0.0016,2
    1730.0,2,    2.7990,2,   34.6093,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2032.5,    0.0016,2
    1732.0,2,    2.7914,2,   34.6101,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0016,2
    1734.0,2,    2.7885,2,   34.6102,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2036.2,    0.0012,2
    1736.0,2,    2.7876,2,   34.6106,2,     165.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2039.0,    0.0016,2
    1738.0,2,    2.7868,2,   34.6126,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2041.5,    0.0016,2
    1740.0,2,    2.7806,2,   34.6138,2,     165.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2043.5,    0.0012,2
    1742.0,2,    2.7776,2,   34.6147,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2044.8,    0.0016,2
    1744.0,2,    2.7783,2,   34.6156,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2046.2,    0.0016,2
    1746.0,2,    2.7763,2,   34.6165,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2048.2,    0.0016,2
    1748.0,2,    2.7743,2,   34.6173,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2050.5,    0.0016,2
    1750.0,2,    2.7711,2,   34.6182,2,     165.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2053.0,    0.0012,2
    1752.0,2,    2.7693,2,   34.6188,2,     165.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0016,2
    1754.0,2,    2.7664,2,   34.6196,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2056.8,    0.0016,2
    1756.0,2,    2.7644,2,   34.6202,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2059.0,    0.0016,2
    1758.0,2,    2.7618,2,   34.6217,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2061.2,    0.0012,2
    1760.0,2,    2.7600,2,   34.6224,2,     165.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2062.8,    0.0016,2
    1762.0,2,    2.7578,2,   34.6227,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2064.2,    0.0016,2
    1764.0,2,    2.7566,2,   34.6226,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2066.5,    0.0016,2
    1766.0,2,    2.7564,2,   34.6228,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2068.8,    0.0012,2
    1768.0,2,    2.7556,2,   34.6229,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2070.8,    0.0012,2
    1770.0,2,    2.7530,2,   34.6233,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0016,2
    1772.0,2,    2.7513,2,   34.6245,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2075.0,    0.0016,2
    1774.0,2,    2.7476,2,   34.6259,2,     165.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2077.8,    0.0016,2
    1776.0,2,    2.7447,2,   34.6266,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2079.2,    0.0012,2
    1778.0,2,    2.7443,2,   34.6267,2,     165.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    2080.2,    0.0016,2
    1780.0,2,    2.7444,2,   34.6276,2,     165.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2081.5,    0.0012,2
    1782.0,2,    2.7454,2,   34.6277,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2084.9,    0.0016,2
    1784.0,2,    2.7435,2,   34.6296,2,     165.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2088.5,    0.0016,2
    1786.0,2,    2.7396,2,   34.6309,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2089.8,    0.0016,2
    1788.0,2,    2.7364,2,   34.6309,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2090.8,    0.0016,2
    1790.0,2,    2.7339,2,   34.6315,2,     165.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2092.0,    0.0016,2
    1792.0,2,    2.7305,2,   34.6319,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2093.2,    0.0016,2
    1794.0,2,    2.7307,2,   34.6318,2,     165.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,    2096.5,    0.0016,2
    1796.0,2,    2.7265,2,   34.6327,2,     165.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2100.2,    0.0012,2
    1798.0,2,    2.7236,2,   34.6338,2,     165.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2101.8,    0.0012,2
    1800.0,2,    2.7226,2,   34.6342,2,     165.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2102.8,    0.0016,2
    1802.0,2,    2.7205,2,   34.6345,2,     165.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2103.8,    0.0016,2
    1804.0,2,    2.7167,2,   34.6352,2,     165.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2105.0,    0.0016,2
    1806.0,2,    2.7173,2,   34.6350,2,     165.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    2108.0,    0.0016,2
    1808.0,2,    2.7138,2,   34.6361,2,     165.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2111.2,    0.0012,2
    1810.0,2,    2.7124,2,   34.6365,2,     165.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2113.0,    0.0012,2
    1812.0,2,    2.7103,2,   34.6368,2,     165.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2114.5,    0.0016,2
    1814.0,2,    2.7075,2,   34.6373,2,     165.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2116.0,    0.0016,2
    1816.0,2,    2.7008,2,   34.6375,2,     166.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2117.8,    0.0012,2
    1818.0,2,    2.6973,2,   34.6378,2,     166.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2120.5,    0.0012,2
    1820.0,2,    2.6929,2,   34.6390,2,     166.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2123.2,    0.0012,2
    1822.0,2,    2.6849,2,   34.6389,2,     166.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2124.8,    0.0012,2
    1824.0,2,    2.6844,2,   34.6394,2,     166.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2126.0,    0.0016,2
    1826.0,2,    2.6853,2,   34.6401,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2128.5,    0.0016,2
    1828.0,2,    2.6832,2,   34.6406,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2131.5,    0.0012,2
    1830.0,2,    2.6805,2,   34.6419,2,     167.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2133.5,    0.0012,2
    1832.0,2,    2.6794,2,   34.6427,2,     167.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2134.8,    0.0012,2
    1834.0,2,    2.6773,2,   34.6434,2,     167.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2135.8,    0.0012,2
    1836.0,2,    2.6718,2,   34.6448,2,     167.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2137.0,    0.0012,2
    1838.0,2,    2.6732,2,   34.6447,2,     167.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2139.6,    0.0012,2
    1840.0,2,    2.6713,2,   34.6456,2,     167.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2143.8,    0.0016,2
    1842.0,2,    2.6676,2,   34.6467,2,     167.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2145.0,    0.0012,2
    1844.0,2,    2.6662,2,   34.6468,2,     167.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2146.5,    0.0016,2
    1846.0,2,    2.6635,2,   34.6470,2,     167.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2148.0,    0.0012,2
