CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1044.0,2,    4.8870,2,   34.3376,2,     209.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1879.0,    0.0028,2
    1046.0,2,    4.8674,2,   34.3372,2,     209.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1880.5,    0.0028,2
    1048.0,2,    4.8504,2,   34.3364,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1882.0,    0.0028,2
    1050.0,2,    4.8373,2,   34.3357,2,     209.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1883.8,    0.0024,2
    1052.0,2,    4.8167,2,   34.3349,2,     209.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1885.8,    0.0028,2
    1054.0,2,    4.8101,2,   34.3347,2,     209.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1888.0,    0.0028,2
    1056.0,2,    4.7948,2,   34.3344,2,     209.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1891.0,    0.0028,2
    1058.0,2,    4.7814,2,   34.3341,2,     209.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1893.5,    0.0028,2
    1060.0,2,    4.7710,2,   34.3340,2,     209.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1894.8,    0.0024,2
    1062.0,2,    4.7494,2,   34.3333,2,     209.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1896.0,    0.0024,2
    1064.0,2,    4.7318,2,   34.3328,2,     209.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1897.8,    0.0024,2
    1066.0,2,    4.7178,2,   34.3321,2,     209.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1900.2,    0.0028,2
    1068.0,2,    4.6896,2,   34.3326,2,     209.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0024,2
    1070.0,2,    4.6689,2,   34.3320,2,     209.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1904.2,    0.0024,2
    1072.0,2,    4.6644,2,   34.3318,2,     209.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1906.2,    0.0028,2
    1074.0,2,    4.6491,2,   34.3320,2,     209.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1908.2,    0.0024,2
    1076.0,2,    4.6236,2,   34.3316,2,     209.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1910.2,    0.0024,2
    1078.0,2,    4.5948,2,   34.3317,2,     209.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1912.2,    0.0028,2
    1080.0,2,    4.5780,2,   34.3313,2,     209.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1914.5,    0.0024,2
    1082.0,2,    4.5612,2,   34.3312,2,     209.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1916.8,    0.0024,2
    1084.0,2,    4.5554,2,   34.3311,2,     209.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1918.5,    0.0028,2
    1086.0,2,    4.5415,2,   34.3312,2,     209.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1920.5,    0.0024,2
    1088.0,2,    4.5265,2,   34.3315,2,     208.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1922.5,    0.0028,2
    1090.0,2,    4.5094,2,   34.3316,2,     208.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1923.8,    0.0028,2
    1092.0,2,    4.5021,2,   34.3307,2,     208.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,    1926.0,    0.0024,2
    1094.0,2,    4.4669,2,   34.3315,2,     208.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1929.0,    0.0028,2
    1096.0,2,    4.4479,2,   34.3310,2,     208.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1931.2,    0.0028,2
    1098.0,2,    4.4186,2,   34.3318,2,     208.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1932.8,    0.0028,2
    1100.0,2,    4.3863,2,   34.3327,2,     208.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0040,2
    1102.0,2,    4.3662,2,   34.3323,2,     208.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1936.0,    0.0052,2
    1104.0,2,    4.3634,2,   34.3324,2,     208.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1938.0,    0.0056,2
    1106.0,2,    4.3427,2,   34.3339,2,     207.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1939.8,    0.0048,2
    1108.0,2,    4.3234,2,   34.3341,2,     207.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1942.5,    0.0032,2
    1110.0,2,    4.3146,2,   34.3348,2,     207.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1945.2,    0.0044,2
    1112.0,2,    4.3095,2,   34.3356,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1946.8,    0.0044,2
    1114.0,2,    4.3067,2,   34.3358,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1947.8,    0.0048,2
    1116.0,2,    4.2943,2,   34.3361,2,     207.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1949.8,    0.0036,2
    1118.0,2,    4.2859,2,   34.3363,2,     206.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1952.0,    0.0028,2
    1120.0,2,    4.2756,2,   34.3369,2,     206.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1954.0,    0.0028,2
    1122.0,2,    4.2703,2,   34.3369,2,     206.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1956.8,    0.0028,2
    1124.0,2,    4.2600,2,   34.3374,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1959.0,    0.0028,2
    1126.0,2,    4.2460,2,   34.3382,2,     206.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0028,2
    1128.0,2,    4.2334,2,   34.3384,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1962.0,    0.0028,2
    1130.0,2,    4.2303,2,   34.3383,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1963.5,    0.0028,2
    1132.0,2,    4.2249,2,   34.3385,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1965.2,    0.0028,2
    1134.0,2,    4.2259,2,   34.3385,2,     205.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       107,    1968.5,    0.0028,2
    1136.0,2,    4.2119,2,   34.3393,2,     205.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1971.5,    0.0028,2
    1138.0,2,    4.1878,2,   34.3402,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1973.0,    0.0028,2
    1140.0,2,    4.1595,2,   34.3407,2,     205.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1974.5,    0.0028,2
    1142.0,2,    4.1526,2,   34.3405,2,     205.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1976.0,    0.0028,2
    1144.0,2,    4.1482,2,   34.3407,2,     205.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1977.5,    0.0028,2
    1146.0,2,    4.1396,2,   34.3410,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1979.0,    0.0028,2
    1148.0,2,    4.1312,2,   34.3414,2,     205.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1981.2,    0.0028,2
    1150.0,2,    4.1239,2,   34.3418,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1984.5,    0.0024,2
    1152.0,2,    4.1179,2,   34.3423,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0024,2
    1154.0,2,    4.1126,2,   34.3427,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1988.8,    0.0024,2
    1156.0,2,    4.1093,2,   34.3430,2,     204.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1990.5,    0.0024,2
    1158.0,2,    4.1092,2,   34.3430,2,     204.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1991.8,    0.0028,2
    1160.0,2,    4.1057,2,   34.3432,2,     204.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1993.0,    0.0028,2
    1162.0,2,    4.0996,2,   34.3433,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1995.2,    0.0024,2
    1164.0,2,    4.0964,2,   34.3436,2,     203.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1998.0,    0.0056,2
    1166.0,2,    4.0949,2,   34.3436,2,     203.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2001.0,    0.0028,2
    1168.0,2,    4.0862,2,   34.3445,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2003.2,    0.0024,2
    1170.0,2,    4.0788,2,   34.3449,2,     203.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    2004.2,    0.0028,2
    1172.0,2,    4.0613,2,   34.3463,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2005.5,    0.0024,2
    1174.0,2,    4.0487,2,   34.3470,2,     203.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2007.0,    0.0024,2
    1176.0,2,    4.0434,2,   34.3473,2,     203.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        82,    2009.5,    0.0024,2
    1178.0,2,    4.0279,2,   34.3483,2,     202.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2012.5,    0.0028,2
    1180.0,2,    4.0154,2,   34.3492,2,     202.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2014.8,    0.0024,2
    1182.0,2,    4.0008,2,   34.3502,2,     202.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2016.8,    0.0020,2
    1184.0,2,    3.9938,2,   34.3505,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2018.5,    0.0024,2
    1186.0,2,    3.9895,2,   34.3509,2,     201.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2020.0,    0.0024,2
    1188.0,2,    3.9785,2,   34.3520,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2021.2,    0.0024,2
    1190.0,2,    3.9614,2,   34.3530,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0024,2
    1192.0,2,    3.9754,2,   34.3516,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       131,    2026.5,    0.0024,2
    1194.0,2,    3.9475,2,   34.3549,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2030.0,    0.0024,2
    1196.0,2,    3.9291,2,   34.3560,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2031.2,    0.0020,2
    1198.0,2,    3.9223,2,   34.3560,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2032.2,    0.0024,2
    1200.0,2,    3.9154,2,   34.3567,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2033.2,    0.0020,2
    1202.0,2,    3.9023,2,   34.3576,2,     200.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2034.8,    0.0024,2
    1204.0,2,    3.8945,2,   34.3580,2,     200.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2036.8,    0.0024,2
    1206.0,2,    3.8912,2,   34.3583,2,     199.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        95,    2040.1,    0.0024,2
    1208.0,2,    3.8783,2,   34.3601,2,     199.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    2044.0,    0.0020,2
    1210.0,2,    3.8686,2,   34.3605,2,     199.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2045.5,    0.0024,2
    1212.0,2,    3.8660,2,   34.3607,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2046.8,    0.0020,2
    1214.0,2,    3.8624,2,   34.3611,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2048.0,    0.0020,2
    1216.0,2,    3.8497,2,   34.3625,2,     198.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2049.2,    0.0024,2
    1218.0,2,    3.8418,2,   34.3629,2,     198.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2050.5,    0.0024,2
    1220.0,2,    3.8391,2,   34.3633,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2053.2,    0.0020,2
    1222.0,2,    3.8333,2,   34.3636,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2057.0,    0.0020,2
    1224.0,2,    3.8254,2,   34.3646,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2059.5,    0.0020,2
    1226.0,2,    3.8187,2,   34.3650,2,     197.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2061.0,    0.0024,2
    1228.0,2,    3.8162,2,   34.3652,2,     197.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2062.5,    0.0020,2
    1230.0,2,    3.8145,2,   34.3653,2,     197.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2063.8,    0.0024,2
    1232.0,2,    3.8122,2,   34.3654,2,     197.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2065.2,    0.0024,2
    1234.0,2,    3.8050,2,   34.3662,2,     197.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2067.2,    0.0020,2
    1236.0,2,    3.8043,2,   34.3661,2,     197.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2070.0,    0.0020,2
    1238.0,2,    3.7871,2,   34.3679,2,     197.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0024,2
    1240.0,2,    3.7791,2,   34.3684,2,     197.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2074.0,    0.0020,2
    1242.0,2,    3.7669,2,   34.3703,2,     196.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2075.8,    0.0020,2
    1244.0,2,    3.7578,2,   34.3710,2,     196.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2077.8,    0.0020,2
    1246.0,2,    3.7549,2,   34.3713,2,     196.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2080.0,    0.0020,2
    1248.0,2,    3.7480,2,   34.3722,2,     196.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2082.2,    0.0020,2
    1250.0,2,    3.7427,2,   34.3728,2,     196.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2084.2,    0.0020,2
    1252.0,2,    3.7408,2,   34.3730,2,     195.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2086.0,    0.0020,2
    1254.0,2,    3.7377,2,   34.3734,2,     195.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2087.8,    0.0020,2
    1256.0,2,    3.7313,2,   34.3741,2,     195.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2089.5,    0.0020,2
    1258.0,2,    3.7153,2,   34.3758,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2091.2,    0.0020,2
    1260.0,2,    3.7035,2,   34.3769,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2093.8,    0.0020,2
    1262.0,2,    3.6988,2,   34.3772,2,     194.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2096.2,    0.0020,2
    1264.0,2,    3.6941,2,   34.3776,2,     194.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2098.2,    0.0020,2
    1266.0,2,    3.6857,2,   34.3787,2,     194.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2100.0,    0.0020,2
    1268.0,2,    3.6783,2,   34.3797,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2101.5,    0.0020,2
    1270.0,2,    3.6741,2,   34.3802,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2103.5,    0.0020,2
    1272.0,2,    3.6703,2,   34.3808,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2105.8,    0.0020,2
    1274.0,2,    3.6638,2,   34.3819,2,     193.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2107.5,    0.0020,2
    1276.0,2,    3.6594,2,   34.3827,2,     193.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2109.5,    0.0020,2
    1278.0,2,    3.6573,2,   34.3831,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2112.0,    0.0020,2
    1280.0,2,    3.6550,2,   34.3835,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2114.0,    0.0020,2
    1282.0,2,    3.6518,2,   34.3840,2,     193.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2115.8,    0.0020,2
    1284.0,2,    3.6402,2,   34.3853,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2118.0,    0.0020,2
    1286.0,2,    3.6308,2,   34.3861,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2120.0,    0.0020,2
    1288.0,2,    3.6216,2,   34.3873,2,     192.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2121.5,    0.0020,2
    1290.0,2,    3.6138,2,   34.3883,2,     192.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2123.2,    0.0020,2
    1292.0,2,    3.6063,2,   34.3891,2,     192.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2125.2,    0.0016,2
    1294.0,2,    3.5987,2,   34.3899,2,     192.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2127.5,    0.0020,2
    1296.0,2,    3.5913,2,   34.3906,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2130.0,    0.0020,2
    1298.0,2,    3.5872,2,   34.3912,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2132.2,    0.0020,2
    1300.0,2,    3.5827,2,   34.3916,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2134.2,    0.0020,2
    1302.0,2,    3.5675,2,   34.3936,2,     191.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2136.0,    0.0020,2
    1304.0,2,    3.5556,2,   34.3949,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2137.2,    0.0020,2
    1306.0,2,    3.5504,2,   34.3955,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2138.5,    0.0020,2
    1308.0,2,    3.5477,2,   34.3957,2,     190.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    2141.0,    0.0020,2
    1310.0,2,    3.5440,2,   34.3963,2,     190.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2143.8,    0.0020,2
    1312.0,2,    3.5340,2,   34.3979,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2146.2,    0.0020,2
    1314.0,2,    3.5270,2,   34.3991,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2148.5,    0.0020,2
    1316.0,2,    3.5195,2,   34.4002,2,     189.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2150.0,    0.0020,2
    1318.0,2,    3.5146,2,   34.4009,2,     189.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2151.2,    0.0020,2
    1320.0,2,    3.5133,2,   34.4010,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2152.5,    0.0020,2
    1322.0,2,    3.5138,2,   34.4010,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,    2155.2,    0.0020,2
    1324.0,2,    3.5021,2,   34.4024,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2158.2,    0.0020,2
    1326.0,2,    3.4994,2,   34.4029,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2160.0,    0.0016,2
    1328.0,2,    3.4930,2,   34.4039,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2161.8,    0.0020,2
    1330.0,2,    3.4886,2,   34.4045,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2163.5,    0.0020,2
    1332.0,2,    3.4839,2,   34.4051,2,     188.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2165.0,    0.0020,2
    1334.0,2,    3.4798,2,   34.4056,2,     188.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2166.5,    0.0020,2
    1336.0,2,    3.4743,2,   34.4063,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2168.8,    0.0020,2
    1338.0,2,    3.4703,2,   34.4068,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2171.2,    0.0020,2
    1340.0,2,    3.4646,2,   34.4078,2,     188.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2173.5,    0.0020,2
    1342.0,2,    3.4595,2,   34.4084,2,     188.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2176.0,    0.0024,2
    1344.0,2,    3.4542,2,   34.4094,2,     187.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2177.8,    0.0020,2
    1346.0,2,    3.4493,2,   34.4100,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2178.8,    0.0020,2
