CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1678.0,2,    0.7526,2,   34.7066,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2037.2,    0.0080,2
    1680.0,2,    0.7507,2,   34.7065,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2040.3,    0.0056,2
    1682.0,2,    0.7504,2,   34.7065,2,     206.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2047.8,    0.0060,2
    1684.0,2,    0.7406,2,   34.7059,2,     206.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    2050.5,    0.0076,2
    1686.0,2,    0.7390,2,   34.7058,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2053.2,    0.0104,2
    1688.0,2,    0.7377,2,   34.7057,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2056.8,    0.0092,2
    1690.0,2,    0.7337,2,   34.7057,2,     205.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2064.0,    0.0112,2
    1692.0,2,    0.7241,2,   34.7051,2,     205.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    2065.5,    0.0136,2
    1694.0,2,    0.7155,2,   34.7046,2,     205.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    2067.8,    0.0156,2
    1696.0,2,    0.7193,2,   34.7049,2,     205.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    2073.8,    0.0164,2
    1698.0,2,    0.7113,2,   34.7043,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2079.2,    0.0188,2
    1700.0,2,    0.7093,2,   34.7042,2,     205.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    2081.5,    0.0201,2
    1702.0,2,    0.7108,2,   34.7041,2,     206.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,    2094.1,    0.0201,2
    1704.0,2,    0.7089,2,   34.7039,2,     205.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        83,    2104.7,    0.0213,2
    1706.0,2,    0.7093,2,   34.7041,2,     205.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       132,    2124.6,    0.0201,2
    1708.0,2,    0.7090,2,   34.7039,2,     206.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       120,    2148.3,    0.0205,2
    1710.0,2,    0.7080,2,   34.7041,2,     205.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    2158.2,    0.0205,2
    1712.0,2,    0.7086,2,   34.7038,2,     205.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,    2172.7,    0.0221,2
END_DATA
