CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1680.0,2,    0.6948,2,   34.7030,2,     207.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2064.5,    0.0020,2
    1682.0,2,    0.6939,2,   34.7032,2,     207.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2066.5,    0.0016,2
    1684.0,2,    0.6933,2,   34.7032,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2068.8,    0.0020,2
    1686.0,2,    0.6930,2,   34.7030,2,     207.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2071.2,    0.0016,2
    1688.0,2,    0.6925,2,   34.7030,2,     207.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2073.5,    0.0028,2
    1690.0,2,    0.6911,2,   34.7030,2,     207.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2075.2,    0.0016,2
    1692.0,2,    0.6904,2,   34.7029,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2077.0,    0.0020,2
    1694.0,2,    0.6894,2,   34.7029,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2078.5,    0.0020,2
    1696.0,2,    0.6874,2,   34.7031,2,     207.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2080.8,    0.0032,2
    1698.0,2,    0.6875,2,   34.7026,2,     207.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2083.2,    0.0032,2
    1700.0,2,    0.6844,2,   34.7026,2,     207.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2085.0,    0.0040,2
    1702.0,2,    0.6823,2,   34.7026,2,     207.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2087.0,    0.0028,2
    1704.0,2,    0.6812,2,   34.7024,2,     207.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2089.2,    0.0028,2
    1706.0,2,    0.6810,2,   34.7026,2,     207.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2092.3,    0.0084,2
    1708.0,2,    0.6801,2,   34.7025,2,     207.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2096.2,    0.0032,2
    1710.0,2,    0.6791,2,   34.7023,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       120,    2100.6,    0.0032,2
    1712.0,2,    0.6767,2,   34.7022,2,     208.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2105.5,    0.0032,2
    1714.0,2,    0.6754,2,   34.7020,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2108.8,    0.0024,2
    1716.0,2,    0.6727,2,   34.7019,2,     208.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2112.2,    0.0028,2
    1718.0,2,    0.6728,2,   34.7019,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       108,    2116.9,    0.0048,2
    1720.0,2,    0.6714,2,   34.7017,2,     208.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2121.8,    0.0056,2
    1722.0,2,    0.6693,2,   34.7019,2,     208.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2124.2,    0.0028,2
    1724.0,2,    0.6689,2,   34.7018,2,     208.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2127.8,    0.0032,2
    1726.0,2,    0.6678,2,   34.7016,2,     208.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2132.2,    0.0032,2
    1728.0,2,    0.6658,2,   34.7016,2,     208.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0032,2
    1730.0,2,    0.6635,2,   34.7015,2,     208.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2139.5,    0.0028,2
    1732.0,2,    0.6637,2,   34.7015,2,     208.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       144,    2144.0,    0.0032,2
    1734.0,2,    0.6596,2,   34.7011,2,     208.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2149.0,    0.0032,2
    1736.0,2,    0.6584,2,   34.7012,2,     208.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2152.2,    0.0028,2
    1738.0,2,    0.6578,2,   34.7010,2,     208.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2155.8,    0.0056,2
    1740.0,2,    0.6564,2,   34.7010,2,     208.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2159.2,    0.0028,2
    1742.0,2,    0.6553,2,   34.7009,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       120,    2163.2,    0.0032,2
    1744.0,2,    0.6536,2,   34.7009,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       132,    2168.5,    0.0036,2
    1746.0,2,    0.6520,2,   34.7009,2,     208.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2172.2,    0.0032,2
    1748.0,2,    0.6508,2,   34.7010,2,     208.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2175.2,    0.0052,2
    1750.0,2,    0.6445,2,   34.7007,2,     208.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    2180.5,    0.0176,2
    1752.0,2,    0.6431,2,   34.7003,2,     208.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    2183.5,    0.0136,2
    1754.0,2,    0.6429,2,   34.7004,2,     208.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    2188.1,    0.0116,2
    1756.0,2,    0.6452,2,   34.7005,2,     207.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    2192.5,    0.0120,2
    1758.0,2,    0.6418,2,   34.7004,2,     207.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    2194.8,    0.0221,2
    1760.0,2,    0.6419,2,   34.7003,2,     207.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       156,    2199.0,    0.0309,2
    1762.0,2,    0.6419,2,   34.7001,2,     207.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    2204.5,    0.0225,2
    1764.0,2,    0.6420,2,   34.7002,2,     207.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    2207.5,    0.0205,2
    1766.0,2,    0.6421,2,   34.7004,2,     207.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2209.8,    0.0253,2
    1768.0,2,    0.6422,2,   34.7001,2,     207.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,    2214.6,    0.0317,2
    1770.0,2,    0.6423,2,   34.7002,2,     207.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,       108,    2219.5,    0.0241,2
    1772.0,2,    0.6424,2,   34.7002,2,     208.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        84,    2223.5,    0.0209,2
    1774.0,2,    0.6425,2,   34.7002,2,     208.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,    2227.0,    0.0217,2
    1776.0,2,    0.6425,2,   34.7000,2,     207.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    2230.2,    0.0188,2
    1778.0,2,    0.6428,2,   34.7003,2,     207.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    2234.1,    0.0209,2
    1780.0,2,    0.6429,2,   34.7001,2,     207.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    2240.2,    0.0192,2
    1782.0,2,    0.6431,2,   34.7002,2,     207.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    2242.0,    0.0233,2
    1784.0,2,    0.6431,2,   34.7002,2,     207.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    2245.2,    0.0221,2
    1786.0,2,    0.6432,2,   34.7003,2,     207.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,    2251.0,    0.0196,2
    1788.0,2,    0.6435,2,   34.7002,2,     207.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    2256.0,    0.0233,2
    1790.0,2,    0.6436,2,   34.7002,2,     207.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,       120,    2267.1,    0.0289,2
    1792.0,2,    0.6438,2,   34.7001,2,     207.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       120,    2279.4,    0.0257,2
    1794.0,2,    0.6440,2,   34.7002,2,     207.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       108,    2290.6,    0.0670,2
    1796.0,2,    0.6440,2,   34.7003,2,     207.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    2300.2,    0.0285,2
    1798.0,2,    0.6439,2,   34.7002,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        96,    2314.4,    0.0273,2
    1800.0,2,    0.6441,2,   34.7001,2,     207.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    2324.9,    0.0293,2
    1802.0,2,    0.6443,2,   34.7003,2,     207.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,       132,    2352.6,    0.0297,2
END_DATA
