CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1042.0,2,    5.0803,2,   34.3561,2,     204.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1486.8,    0.0016,2
    1044.0,2,    5.1041,2,   34.3566,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       106,    1490.3,    0.0020,2
    1046.0,2,    5.0516,2,   34.3567,2,     204.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1494.0,    0.0016,2
    1048.0,2,    5.0276,2,   34.3561,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1495.2,    0.0020,2
    1050.0,2,    5.0140,2,   34.3556,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1496.5,    0.0020,2
    1052.0,2,    4.9949,2,   34.3552,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1498.0,    0.0016,2
    1054.0,2,    4.9725,2,   34.3546,2,     203.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1500.0,    0.0020,2
    1056.0,2,    4.9631,2,   34.3544,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1502.5,    0.0020,2
    1058.0,2,    4.9426,2,   34.3541,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1504.8,    0.0016,2
    1060.0,2,    4.9338,2,   34.3539,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1506.8,    0.0020,2
    1062.0,2,    4.9269,2,   34.3547,2,     203.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1508.5,    0.0020,2
    1064.0,2,    4.9165,2,   34.3543,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1510.8,    0.0016,2
    1066.0,2,    4.9034,2,   34.3541,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1513.0,    0.0016,2
    1068.0,2,    4.8947,2,   34.3548,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1514.8,    0.0016,2
    1070.0,2,    4.8731,2,   34.3551,2,     203.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1516.5,    0.0016,2
    1072.0,2,    4.8329,2,   34.3533,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1518.2,    0.0016,2
    1074.0,2,    4.8229,2,   34.3530,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1520.2,    0.0016,2
    1076.0,2,    4.8046,2,   34.3532,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1522.5,    0.0016,2
    1078.0,2,    4.7750,2,   34.3528,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1524.8,    0.0016,2
    1080.0,2,    4.7649,2,   34.3529,2,     202.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1526.8,    0.0016,2
    1082.0,2,    4.7431,2,   34.3527,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1529.0,    0.0016,2
    1084.0,2,    4.7314,2,   34.3523,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1531.0,    0.0016,2
    1086.0,2,    4.7084,2,   34.3517,2,     202.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        34,    1532.5,    0.0016,2
    1088.0,2,    4.6905,2,   34.3516,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1534.0,    0.0016,2
    1090.0,2,    4.6644,2,   34.3515,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0016,2
    1092.0,2,    4.6601,2,   34.3503,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        83,    1538.5,    0.0016,2
    1094.0,2,    4.6455,2,   34.3503,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1541.2,    0.0016,2
    1096.0,2,    4.6289,2,   34.3516,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1543.0,    0.0016,2
    1098.0,2,    4.6033,2,   34.3516,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1544.5,    0.0016,2
    1100.0,2,    4.5932,2,   34.3514,2,     202.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1546.0,    0.0016,2
    1102.0,2,    4.5804,2,   34.3515,2,     201.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0016,2
    1104.0,2,    4.5616,2,   34.3513,2,     201.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1550.2,    0.0016,2
    1106.0,2,    4.5412,2,   34.3506,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1553.0,    0.0016,2
    1108.0,2,    4.5207,2,   34.3501,2,     201.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1555.0,    0.0016,2
    1110.0,2,    4.5098,2,   34.3517,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1556.8,    0.0020,2
    1112.0,2,    4.4852,2,   34.3514,2,     201.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1558.8,    0.0024,2
    1114.0,2,    4.4651,2,   34.3510,2,     201.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1560.5,    0.0016,2
    1116.0,2,    4.4561,2,   34.3515,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1562.2,    0.0016,2
    1118.0,2,    4.4350,2,   34.3519,2,     201.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1564.2,    0.0016,2
    1120.0,2,    4.4155,2,   34.3521,2,     201.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1566.2,    0.0016,2
    1122.0,2,    4.3949,2,   34.3515,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1569.0,    0.0016,2
    1124.0,2,    4.3623,2,   34.3508,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1571.5,    0.0016,2
    1126.0,2,    4.3536,2,   34.3516,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1573.0,    0.0016,2
    1128.0,2,    4.3490,2,   34.3521,2,     200.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1574.5,    0.0016,2
    1130.0,2,    4.3449,2,   34.3526,2,     200.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1576.0,    0.0016,2
    1132.0,2,    4.3340,2,   34.3533,2,     200.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1577.8,    0.0016,2
    1134.0,2,    4.3218,2,   34.3536,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1580.2,    0.0016,2
    1136.0,2,    4.3149,2,   34.3537,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1583.0,    0.0016,2
    1138.0,2,    4.2997,2,   34.3541,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1585.2,    0.0020,2
    1140.0,2,    4.2900,2,   34.3546,2,     199.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1586.8,    0.0016,2
    1142.0,2,    4.2807,2,   34.3547,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1588.0,    0.0016,2
    1144.0,2,    4.2627,2,   34.3560,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1590.0,    0.0016,2
    1146.0,2,    4.2343,2,   34.3543,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1592.2,    0.0016,2
    1148.0,2,    4.2192,2,   34.3544,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0020,2
    1150.0,2,    4.2096,2,   34.3543,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1596.2,    0.0016,2
    1152.0,2,    4.1937,2,   34.3549,2,     199.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1599.0,    0.0020,2
    1154.0,2,    4.1838,2,   34.3558,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1601.2,    0.0020,2
    1156.0,2,    4.1722,2,   34.3567,2,     199.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0016,2
    1158.0,2,    4.1632,2,   34.3569,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0020,2
    1160.0,2,    4.1581,2,   34.3574,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1605.8,    0.0020,2
    1162.0,2,    4.1529,2,   34.3575,2,     198.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1607.5,    0.0016,2
    1164.0,2,    4.1480,2,   34.3578,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1610.0,    0.0016,2
    1166.0,2,    4.1408,2,   34.3591,2,     198.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1612.5,    0.0020,2
    1168.0,2,    4.1305,2,   34.3608,2,     198.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1614.8,    0.0020,2
    1170.0,2,    4.1234,2,   34.3621,2,     198.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1616.5,    0.0016,2
    1172.0,2,    4.1219,2,   34.3623,2,     197.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1618.2,    0.0020,2
    1174.0,2,    4.1105,2,   34.3625,2,     197.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1620.3,    0.0016,2
    1176.0,2,    4.1011,2,   34.3620,2,     197.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1622.0,    0.0020,2
    1178.0,2,    4.1038,2,   34.3633,2,     196.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1623.8,    0.0020,2
    1180.0,2,    4.0977,2,   34.3639,2,     196.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1626.0,    0.0016,2
    1182.0,2,    4.0924,2,   34.3638,2,     196.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1628.5,    0.0016,2
    1184.0,2,    4.0757,2,   34.3629,2,     196.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1631.0,    0.0016,2
    1186.0,2,    4.0423,2,   34.3603,2,     196.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1633.0,    0.0020,2
    1188.0,2,    4.0171,2,   34.3594,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1634.5,    0.0020,2
    1190.0,2,    3.9983,2,   34.3603,2,     197.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1636.0,    0.0020,2
    1192.0,2,    3.9724,2,   34.3585,2,     197.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0020,2
    1194.0,2,    3.9621,2,   34.3585,2,     197.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1639.7,    0.0020,2
    1196.0,2,    3.9939,2,   34.3663,2,     197.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1642.0,    0.0020,2
    1198.0,2,    4.0032,2,   34.3691,2,     197.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1644.8,    0.0020,2
    1200.0,2,    4.0052,2,   34.3709,2,     196.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1647.0,    0.0020,2
    1202.0,2,    4.0013,2,   34.3713,2,     195.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1648.5,    0.0016,2
    1204.0,2,    3.9927,2,   34.3715,2,     194.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1650.2,    0.0016,2
    1206.0,2,    3.9701,2,   34.3707,2,     194.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1652.2,    0.0020,2
    1208.0,2,    3.9472,2,   34.3696,2,     194.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1653.8,    0.0020,2
    1210.0,2,    3.9258,2,   34.3676,2,     194.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1655.2,    0.0020,2
    1212.0,2,    3.9246,2,   34.3688,2,     194.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1658.2,    0.0020,2
    1214.0,2,    3.9137,2,   34.3701,2,     195.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1661.2,    0.0020,2
    1216.0,2,    3.8859,2,   34.3688,2,     195.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1663.2,    0.0020,2
    1218.0,2,    3.8719,2,   34.3706,2,     195.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1664.8,    0.0020,2
    1220.0,2,    3.8586,2,   34.3705,2,     195.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1666.0,    0.0020,2
    1222.0,2,    3.8441,2,   34.3724,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1667.8,    0.0020,2
    1224.0,2,    3.8425,2,   34.3733,2,     194.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1669.8,    0.0020,2
    1226.0,2,    3.8309,2,   34.3741,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1671.8,    0.0020,2
    1228.0,2,    3.8276,2,   34.3748,2,     194.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1674.8,    0.0020,2
    1230.0,2,    3.8205,2,   34.3772,2,     194.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1677.7,    0.0020,2
    1232.0,2,    3.8118,2,   34.3789,2,     193.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1679.5,    0.0020,2
    1234.0,2,    3.8113,2,   34.3805,2,     193.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1680.8,    0.0020,2
    1236.0,2,    3.8077,2,   34.3818,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1682.0,    0.0020,2
    1238.0,2,    3.8008,2,   34.3824,2,     192.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1683.5,    0.0020,2
    1240.0,2,    3.7656,2,   34.3800,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1685.2,    0.0020,2
    1242.0,2,    3.7569,2,   34.3802,2,     192.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1688.2,    0.0020,2
    1244.0,2,    3.7531,2,   34.3815,2,     192.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1691.2,    0.0020,2
    1246.0,2,    3.7487,2,   34.3827,2,     192.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1693.0,    0.0020,2
    1248.0,2,    3.7574,2,   34.3866,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1694.5,    0.0020,2
    1250.0,2,    3.7594,2,   34.3889,2,     191.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1696.0,    0.0020,2
    1252.0,2,    3.7579,2,   34.3892,2,     191.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1697.5,    0.0020,2
    1254.0,2,    3.7560,2,   34.3898,2,     190.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1699.2,    0.0020,2
    1256.0,2,    3.7499,2,   34.3909,2,     190.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1701.5,    0.0020,2
    1258.0,2,    3.7433,2,   34.3916,2,     189.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1704.2,    0.0016,2
    1260.0,2,    3.7340,2,   34.3917,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1707.0,    0.0020,2
    1262.0,2,    3.7219,2,   34.3933,2,     189.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1709.0,    0.0020,2
    1264.0,2,    3.7132,2,   34.3930,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1710.2,    0.0020,2
    1266.0,2,    3.7117,2,   34.3929,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1711.5,    0.0020,2
    1268.0,2,    3.7089,2,   34.3937,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1713.0,    0.0020,2
    1270.0,2,    3.7000,2,   34.3962,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1715.2,    0.0020,2
    1272.0,2,    3.6961,2,   34.3978,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1718.0,    0.0020,2
    1274.0,2,    3.6919,2,   34.3992,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1720.2,    0.0020,2
    1276.0,2,    3.6878,2,   34.3998,2,     187.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1722.5,    0.0020,2
    1278.0,2,    3.6753,2,   34.4013,2,     187.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1724.5,    0.0020,2
    1280.0,2,    3.6620,2,   34.4025,2,     187.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1726.0,    0.0016,2
    1282.0,2,    3.6539,2,   34.4036,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1727.5,    0.0020,2
    1284.0,2,    3.6450,2,   34.4037,2,     187.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1729.0,    0.0020,2
    1286.0,2,    3.6379,2,   34.4045,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1731.2,    0.0020,2
    1288.0,2,    3.6349,2,   34.4059,2,     186.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1734.0,    0.0020,2
    1290.0,2,    3.6305,2,   34.4074,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1736.2,    0.0020,2
    1292.0,2,    3.6267,2,   34.4097,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1738.0,    0.0020,2
    1294.0,2,    3.6244,2,   34.4107,2,     185.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1739.8,    0.0016,2
    1296.0,2,    3.6230,2,   34.4110,2,     185.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1741.8,    0.0020,2
    1298.0,2,    3.6176,2,   34.4126,2,     185.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1743.5,    0.0020,2
    1300.0,2,    3.6147,2,   34.4134,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1745.2,    0.0020,2
    1302.0,2,    3.6063,2,   34.4144,2,     184.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1747.2,    0.0020,2
    1304.0,2,    3.5976,2,   34.4148,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1749.5,    0.0020,2
    1306.0,2,    3.5898,2,   34.4147,2,     183.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1752.0,    0.0020,2
    1308.0,2,    3.5806,2,   34.4142,2,     184.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1754.0,    0.0020,2
    1310.0,2,    3.5691,2,   34.4142,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1755.8,    0.0020,2
    1312.0,2,    3.5746,2,   34.4170,2,     184.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1758.0,    0.0020,2
    1314.0,2,    3.5497,2,   34.4171,2,     184.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1760.0,    0.0020,2
    1316.0,2,    3.5366,2,   34.4171,2,     183.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1761.5,    0.0020,2
    1318.0,2,    3.5248,2,   34.4182,2,     183.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1763.2,    0.0016,2
    1320.0,2,    3.5212,2,   34.4188,2,     183.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1765.2,    0.0020,2
    1322.0,2,    3.5254,2,   34.4211,2,     183.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1767.5,    0.0020,2
    1324.0,2,    3.5258,2,   34.4224,2,     183.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1769.8,    0.0016,2
    1326.0,2,    3.5366,2,   34.4259,2,     183.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1771.8,    0.0016,2
    1328.0,2,    3.5382,2,   34.4289,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1773.8,    0.0020,2
    1330.0,2,    3.5208,2,   34.4285,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1775.5,    0.0016,2
    1332.0,2,    3.5116,2,   34.4277,2,     181.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1777.2,    0.0020,2
    1334.0,2,    3.5051,2,   34.4282,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1779.5,    0.0016,2
    1336.0,2,    3.4987,2,   34.4311,2,     181.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1781.8,    0.0020,2
    1338.0,2,    3.4972,2,   34.4316,2,     181.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1783.8,    0.0016,2
    1340.0,2,    3.4910,2,   34.4318,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1785.5,    0.0020,2
    1342.0,2,    3.4661,2,   34.4299,2,     180.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1787.0,    0.0016,2
    1344.0,2,    3.4650,2,   34.4288,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1789.8,    0.0020,2
