CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1158.0,2,    3.8975,2,   34.4679,2,     165.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    2031.2,    0.0024,2
    1160.0,2,    3.9201,2,   34.4759,2,     165.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2032.2,    0.0024,2
    1162.0,2,    3.9137,2,   34.4785,2,     165.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2033.5,    0.0028,2
    1164.0,2,    3.9111,2,   34.4795,2,     165.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2034.8,    0.0024,2
    1166.0,2,    3.9111,2,   34.4786,2,     163.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    2037.8,    0.0024,2
    1168.0,2,    3.9016,2,   34.4798,2,     162.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    2040.8,    0.0024,2
    1170.0,2,    3.9047,2,   34.4801,2,     161.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    2042.0,    0.0024,2
    1172.0,2,    3.9089,2,   34.4817,2,     161.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    2043.8,    0.0032,2
    1174.0,2,    3.9061,2,   34.4818,2,     161.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    2046.0,    0.0024,2
    1176.0,2,    3.8984,2,   34.4828,2,     160.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    2048.0,    0.0024,2
    1178.0,2,    3.8919,2,   34.4831,2,     160.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    2049.8,    0.0024,2
    1180.0,2,    3.8915,2,   34.4828,2,     160.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    2052.5,    0.0024,2
    1182.0,2,    3.8834,2,   34.4833,2,     160.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    2055.2,    0.0024,2
    1184.0,2,    3.8720,2,   34.4845,2,     160.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    2056.7,    0.0020,2
    1186.0,2,    3.8567,2,   34.4838,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2057.8,    0.0028,2
    1188.0,2,    3.8545,2,   34.4840,2,     159.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2059.0,    0.0028,2
    1190.0,2,    3.8560,2,   34.4845,2,     159.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2060.5,    0.0024,2
    1192.0,2,    3.8599,2,   34.4844,2,     160.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2065.3,    0.0024,2
    1194.0,2,    3.8570,2,   34.4860,2,     160.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    2068.0,    0.0028,2
    1196.0,2,    3.8564,2,   34.4860,2,     160.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2068.8,    0.0024,2
    1198.0,2,    3.8592,2,   34.4878,2,     160.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2069.8,    0.0028,2
    1200.0,2,    3.8546,2,   34.4911,2,     159.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2070.8,    0.0028,2
    1202.0,2,    3.8552,2,   34.4899,2,     159.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2073.7,    0.0028,2
    1204.0,2,    3.8516,2,   34.4920,2,     159.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2078.2,    0.0028,2
    1206.0,2,    3.8490,2,   34.4927,2,     159.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        12,    2079.0,    0.0024,2
    1208.0,2,    3.8471,2,   34.4936,2,     159.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2079.8,    0.0024,2
    1210.0,2,    3.8430,2,   34.4942,2,     158.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2080.8,    0.0024,2
    1212.0,2,    3.8397,2,   34.4944,2,     158.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    2082.5,    0.0024,2
    1214.0,2,    3.8426,2,   34.4929,2,     157.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    2089.0,    0.0028,2
    1216.0,2,    3.8136,2,   34.4953,2,     158.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    2090.2,    0.0024,2
    1218.0,2,    3.7872,2,   34.4975,2,     158.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2091.2,    0.0020,2
    1220.0,2,    3.7903,2,   34.4986,2,     158.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2092.2,    0.0020,2
    1222.0,2,    3.7903,2,   34.4985,2,     158.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2093.2,    0.0020,2
    1224.0,2,    3.7917,2,   34.4982,2,     157.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    2095.8,    0.0020,2
    1226.0,2,    3.7928,2,   34.4993,2,     157.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2098.8,    0.0020,2
    1228.0,2,    3.7854,2,   34.5021,2,     157.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2100.5,    0.0020,2
    1230.0,2,    3.7854,2,   34.5031,2,     156.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    2102.2,    0.0020,2
    1232.0,2,    3.7860,2,   34.5049,2,     156.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2104.2,    0.0020,2
    1234.0,2,    3.7863,2,   34.5040,2,     155.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2107.4,    0.0020,2
    1236.0,2,    3.7820,2,   34.5074,2,     156.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2109.8,    0.0020,2
    1238.0,2,    3.7703,2,   34.5092,2,     155.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2110.8,    0.0020,2
    1240.0,2,    3.7618,2,   34.5100,2,     155.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2111.8,    0.0020,2
    1242.0,2,    3.7529,2,   34.5116,2,     155.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2112.8,    0.0028,2
    1244.0,2,    3.7583,2,   34.5107,2,     154.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    2115.7,    0.0020,2
    1246.0,2,    3.7570,2,   34.5114,2,     154.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    2119.7,    0.0020,2
    1248.0,2,    3.7484,2,   34.5131,2,     154.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2122.0,    0.0020,2
    1250.0,2,    3.7484,2,   34.5130,2,     154.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2123.2,    0.0020,2
    1252.0,2,    3.7468,2,   34.5134,2,     154.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2124.5,    0.0020,2
    1254.0,2,    3.7404,2,   34.5158,2,     154.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2126.2,    0.0020,2
    1256.0,2,    3.7338,2,   34.5180,2,     153.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2128.0,    0.0020,2
    1258.0,2,    3.7311,2,   34.5185,2,     153.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2129.2,    0.0020,2
    1260.0,2,    3.7291,2,   34.5187,2,     153.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    2131.9,    0.0020,2
    1262.0,2,    3.7210,2,   34.5199,2,     152.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2135.0,    0.0020,2
    1264.0,2,    3.7023,2,   34.5217,2,     152.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2137.0,    0.0024,2
    1266.0,2,    3.6875,2,   34.5225,2,     152.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2139.5,    0.0020,2
    1268.0,2,    3.6727,2,   34.5250,2,     152.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2141.5,    0.0020,2
    1270.0,2,    3.6699,2,   34.5258,2,     152.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2142.8,    0.0020,2
    1272.0,2,    3.6685,2,   34.5263,2,     152.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2143.8,    0.0020,2
    1274.0,2,    3.6645,2,   34.5273,2,     152.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2145.0,    0.0020,2
    1276.0,2,    3.6639,2,   34.5283,2,     152.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2146.8,    0.0020,2
    1278.0,2,    3.6662,2,   34.5286,2,     151.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2149.8,    0.0020,2
    1280.0,2,    3.6684,2,   34.5302,2,     151.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2152.8,    0.0020,2
    1282.0,2,    3.6665,2,   34.5311,2,     151.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    2155.8,    0.0020,2
    1284.0,2,    3.6558,2,   34.5327,2,     150.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2158.5,    0.0020,2
    1286.0,2,    3.6561,2,   34.5347,2,     150.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2159.8,    0.0024,2
    1288.0,2,    3.6557,2,   34.5355,2,     150.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    2160.5,    0.0024,2
    1290.0,2,    3.6494,2,   34.5373,2,     150.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2161.2,    0.0024,2
    1292.0,2,    3.6422,2,   34.5391,2,     150.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2162.2,    0.0024,2
    1294.0,2,    3.6342,2,   34.5395,2,     150.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    2163.2,    0.0024,2
    1296.0,2,    3.6452,2,   34.5395,2,     149.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2166.5,    0.0020,2
    1298.0,2,    3.6383,2,   34.5416,2,     149.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2171.8,    0.0024,2
    1300.0,2,    3.6421,2,   34.5459,2,     149.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2172.8,    0.0024,2
    1302.0,2,    3.6277,2,   34.5470,2,     149.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    2173.8,    0.0024,2
    1304.0,2,    3.6292,2,   34.5483,2,     149.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2174.8,    0.0024,2
    1306.0,2,    3.6315,2,   34.5469,2,     148.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2177.2,    0.0024,2
    1308.0,2,    3.6300,2,   34.5484,2,     147.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2180.2,    0.0024,2
    1310.0,2,    3.6201,2,   34.5514,2,     147.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2182.2,    0.0024,2
    1312.0,2,    3.6126,2,   34.5519,2,     147.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2184.2,    0.0024,2
    1314.0,2,    3.6082,2,   34.5521,2,     146.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2186.8,    0.0020,2
    1316.0,2,    3.6060,2,   34.5524,2,     146.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2189.0,    0.0024,2
    1318.0,2,    3.6014,2,   34.5524,2,     146.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2190.5,    0.0024,2
    1320.0,2,    3.5920,2,   34.5522,2,     146.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2192.0,    0.0024,2
    1322.0,2,    3.5889,2,   34.5522,2,     146.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2193.5,    0.0020,2
    1324.0,2,    3.5889,2,   34.5521,2,     147.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2195.2,    0.0024,2
    1326.0,2,    3.5893,2,   34.5523,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2197.5,    0.0024,2
    1328.0,2,    3.5893,2,   34.5523,2,     147.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2201.2,    0.0020,2
    1330.0,2,    3.5774,2,   34.5529,2,     147.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2203.8,    0.0024,2
    1332.0,2,    3.5761,2,   34.5531,2,     147.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2204.8,    0.0024,2
    1334.0,2,    3.5691,2,   34.5539,2,     147.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2205.8,    0.0024,2
    1336.0,2,    3.5579,2,   34.5549,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2207.2,    0.0024,2
    1338.0,2,    3.5516,2,   34.5553,2,     147.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2209.2,    0.0020,2
    1340.0,2,    3.5516,2,   34.5560,2,     147.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2212.2,    0.0024,2
    1342.0,2,    3.5484,2,   34.5567,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2215.5,    0.0020,2
    1344.0,2,    3.5395,2,   34.5592,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0024,2
    1346.0,2,    3.5390,2,   34.5601,2,     147.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2218.8,    0.0024,2
    1348.0,2,    3.5368,2,   34.5611,2,     147.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2219.8,    0.0020,2
    1350.0,2,    3.5325,2,   34.5620,2,     146.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2220.8,    0.0024,2
    1352.0,2,    3.5294,2,   34.5626,2,     146.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2223.5,    0.0024,2
    1354.0,2,    3.5277,2,   34.5629,2,     146.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2227.0,    0.0020,2
    1356.0,2,    3.5220,2,   34.5646,2,     146.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2229.2,    0.0024,2
    1358.0,2,    3.5220,2,   34.5661,2,     146.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2230.8,    0.0024,2
    1360.0,2,    3.5161,2,   34.5680,2,     146.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2232.0,    0.0020,2
    1362.0,2,    3.5114,2,   34.5687,2,     145.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2233.2,    0.0020,2
    1364.0,2,    3.5037,2,   34.5688,2,     145.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2234.2,    0.0024,2
    1366.0,2,    3.5071,2,   34.5682,2,     145.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2237.2,    0.0024,2
    1368.0,2,    3.5022,2,   34.5694,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        46,    2241.3,    0.0024,2
    1370.0,2,    3.4952,2,   34.5699,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2243.0,    0.0020,2
    1372.0,2,    3.4924,2,   34.5699,2,     145.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2244.2,    0.0020,2
    1374.0,2,    3.4899,2,   34.5707,2,     145.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2245.5,    0.0020,2
    1376.0,2,    3.4813,2,   34.5718,2,     145.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2247.0,    0.0024,2
    1378.0,2,    3.4636,2,   34.5720,2,     145.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2248.5,    0.0020,2
    1380.0,2,    3.4495,2,   34.5736,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2250.2,    0.0020,2
    1382.0,2,    3.4554,2,   34.5737,2,     145.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2254.9,    0.0024,2
    1384.0,2,    3.4431,2,   34.5751,2,     145.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    2257.0,    0.0024,2
    1386.0,2,    3.4329,2,   34.5759,2,     145.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    2258.0,    0.0020,2
    1388.0,2,    3.4114,2,   34.5776,2,     145.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2259.2,    0.0020,2
    1390.0,2,    3.4106,2,   34.5770,2,     145.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2260.8,    0.0020,2
    1392.0,2,    3.4181,2,   34.5761,2,     146.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2263.8,    0.0024,2
    1394.0,2,    3.4079,2,   34.5770,2,     146.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2266.5,    0.0020,2
    1396.0,2,    3.4053,2,   34.5769,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2267.8,    0.0020,2
    1398.0,2,    3.4038,2,   34.5784,2,     146.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2269.0,    0.0020,2
    1400.0,2,    3.4042,2,   34.5802,2,     146.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2270.5,    0.0020,2
    1402.0,2,    3.4052,2,   34.5790,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2273.9,    0.0020,2
    1404.0,2,    3.4017,2,   34.5817,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2277.0,    0.0020,2
    1406.0,2,    3.4008,2,   34.5823,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2278.2,    0.0024,2
    1408.0,2,    3.4004,2,   34.5827,2,     146.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2279.5,    0.0020,2
    1410.0,2,    3.3995,2,   34.5833,2,     145.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2281.0,    0.0020,2
    1412.0,2,    3.3994,2,   34.5832,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2282.5,    0.0020,2
    1414.0,2,    3.3994,2,   34.5833,2,     145.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2285.0,    0.0024,2
    1416.0,2,    3.3990,2,   34.5835,2,     145.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2288.0,    0.0020,2
    1418.0,2,    3.3971,2,   34.5850,2,     145.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2290.2,    0.0020,2
    1420.0,2,    3.3965,2,   34.5860,2,     145.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2292.2,    0.0020,2
    1422.0,2,    3.3964,2,   34.5871,2,     145.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2294.2,    0.0020,2
    1424.0,2,    3.3967,2,   34.5872,2,     145.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2295.8,    0.0020,2
    1426.0,2,    3.3961,2,   34.5877,2,     145.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2297.0,    0.0020,2
    1428.0,2,    3.3932,2,   34.5888,2,     144.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2298.2,    0.0020,2
    1430.0,2,    3.3860,2,   34.5896,2,     144.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    2300.9,    0.0020,2
    1432.0,2,    3.3747,2,   34.5914,2,     144.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2304.0,    0.0020,2
    1434.0,2,    3.3700,2,   34.5919,2,     144.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2305.5,    0.0020,2
    1436.0,2,    3.3672,2,   34.5922,2,     144.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2307.2,    0.0020,2
    1438.0,2,    3.3639,2,   34.5926,2,     144.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2309.2,    0.0020,2
    1440.0,2,    3.3559,2,   34.5936,2,     144.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2311.8,    0.0020,2
    1442.0,2,    3.3541,2,   34.5936,2,     144.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2314.2,    0.0024,2
    1444.0,2,    3.3371,2,   34.5955,2,     144.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2316.0,    0.0020,2
    1446.0,2,    3.3320,2,   34.5960,2,     144.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2317.2,    0.0020,2
    1448.0,2,    3.3261,2,   34.5965,2,     144.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2318.5,    0.0020,2
    1450.0,2,    3.3204,2,   34.5969,2,     144.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2320.8,    0.0020,2
    1452.0,2,    3.3159,2,   34.5975,2,     145.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2323.5,    0.0020,2
    1454.0,2,    3.3128,2,   34.5978,2,     145.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2326.0,    0.0020,2
    1456.0,2,    3.3088,2,   34.5983,2,     145.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2328.2,    0.0024,2
    1458.0,2,    3.3040,2,   34.5993,2,     145.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2330.0,    0.0020,2
    1460.0,2,    3.2954,2,   34.6001,2,     145.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2331.2,    0.0020,2
    1462.0,2,    3.2924,2,   34.5998,2,     145.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2332.2,    0.0020,2
