CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1178.0,2,    2.5609,2,   34.5033,2,     178.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1888.0,    0.0056,2
    1180.0,2,    2.5582,2,   34.5053,2,     178.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1889.2,    0.0064,2
    1182.0,2,    2.5582,2,   34.5066,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1891.5,    0.0056,2
    1184.0,2,    2.5577,2,   34.5095,2,     178.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1894.2,    0.0052,2
    1186.0,2,    2.5564,2,   34.5108,2,     178.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1895.8,    0.0052,2
    1188.0,2,    2.5554,2,   34.5116,2,     178.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1897.0,    0.0052,2
    1190.0,2,    2.5548,2,   34.5121,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1899.0,    0.0048,2
    1192.0,2,    2.5541,2,   34.5129,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1901.2,    0.0048,2
    1194.0,2,    2.5533,2,   34.5134,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1903.8,    0.0056,2
    1196.0,2,    2.5522,2,   34.5140,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1906.2,    0.0048,2
    1198.0,2,    2.5507,2,   34.5149,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1908.0,    0.0052,2
    1200.0,2,    2.5497,2,   34.5152,2,     178.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1909.2,    0.0052,2
    1202.0,2,    2.5475,2,   34.5158,2,     178.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1910.8,    0.0044,2
    1204.0,2,    2.5479,2,   34.5155,2,     178.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1913.5,    0.0056,2
    1206.0,2,    2.5454,2,   34.5167,2,     178.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1916.0,    0.0056,2
    1208.0,2,    2.5453,2,   34.5168,2,     178.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1917.2,    0.0064,2
    1210.0,2,    2.5446,2,   34.5168,2,     178.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1919.0,    0.0060,2
    1212.0,2,    2.5431,2,   34.5183,2,     178.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1921.5,    0.0048,2
    1214.0,2,    2.5417,2,   34.5191,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1924.0,    0.0048,2
    1216.0,2,    2.5391,2,   34.5203,2,     178.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1926.0,    0.0048,2
    1218.0,2,    2.5345,2,   34.5213,2,     178.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1927.2,    0.0048,2
    1220.0,2,    2.5330,2,   34.5217,2,     178.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1928.2,    0.0056,2
    1222.0,2,    2.5338,2,   34.5215,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1931.1,    0.0056,2
    1224.0,2,    2.5315,2,   34.5226,2,     178.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1934.8,    0.0052,2
    1226.0,2,    2.5293,2,   34.5237,2,     178.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1935.8,    0.0048,2
    1228.0,2,    2.5285,2,   34.5242,2,     178.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1936.8,    0.0052,2
    1230.0,2,    2.5281,2,   34.5244,2,     178.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1938.0,    0.0052,2
    1232.0,2,    2.5293,2,   34.5237,2,     177.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1940.5,    0.0056,2
    1234.0,2,    2.5272,2,   34.5249,2,     177.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1943.2,    0.0052,2
    1236.0,2,    2.5264,2,   34.5257,2,     177.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1945.2,    0.0048,2
    1238.0,2,    2.5235,2,   34.5276,2,     177.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1947.2,    0.0052,2
    1240.0,2,    2.5229,2,   34.5285,2,     177.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1949.0,    0.0048,2
    1242.0,2,    2.5221,2,   34.5296,2,     177.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1950.5,    0.0044,2
    1244.0,2,    2.5212,2,   34.5305,2,     177.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1952.5,    0.0044,2
    1246.0,2,    2.5210,2,   34.5324,2,     177.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1955.0,    0.0044,2
    1248.0,2,    2.5223,2,   34.5345,2,     177.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1957.2,    0.0044,2
    1250.0,2,    2.5245,2,   34.5363,2,     177.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1959.2,    0.0044,2
    1252.0,2,    2.5324,2,   34.5380,2,     177.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1961.2,    0.0044,2
    1254.0,2,    2.5404,2,   34.5400,2,     177.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1962.8,    0.0044,2
    1256.0,2,    2.5513,2,   34.5425,2,     177.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        59,    1964.5,    0.0056,2
    1258.0,2,    2.5741,2,   34.5465,2,     176.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        46,    1966.8,    0.0044,2
    1260.0,2,    2.5985,2,   34.5523,2,     176.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1968.8,    0.0040,2
    1262.0,2,    2.6034,2,   34.5540,2,     176.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1971.0,    0.0040,2
    1264.0,2,    2.6068,2,   34.5554,2,     176.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1973.2,    0.0040,2
    1266.0,2,    2.6092,2,   34.5573,2,     176.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1974.8,    0.0044,2
    1268.0,2,    2.6091,2,   34.5581,2,     176.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1976.5,    0.0044,2
    1270.0,2,    2.6075,2,   34.5598,2,     176.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1979.0,    0.0040,2
    1272.0,2,    2.6007,2,   34.5635,2,     176.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1981.0,    0.0044,2
    1274.0,2,    2.5973,2,   34.5641,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1982.5,    0.0040,2
    1276.0,2,    2.5948,2,   34.5643,2,     176.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1984.8,    0.0040,2
    1278.0,2,    2.5912,2,   34.5642,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1987.2,    0.0040,2
    1280.0,2,    2.5872,2,   34.5638,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    1989.3,    0.0040,2
    1282.0,2,    2.5873,2,   34.5637,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1990.8,    0.0040,2
    1284.0,2,    2.5872,2,   34.5639,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1992.0,    0.0044,2
    1286.0,2,    2.5875,2,   34.5639,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1994.8,    0.0044,2
    1288.0,2,    2.5881,2,   34.5643,2,     176.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1997.8,    0.0044,2
    1290.0,2,    2.5886,2,   34.5653,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1999.0,    0.0040,2
    1292.0,2,    2.5886,2,   34.5663,2,     176.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2000.5,    0.0040,2
    1294.0,2,    2.5886,2,   34.5662,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2002.2,    0.0044,2
    1296.0,2,    2.5884,2,   34.5666,2,     176.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2005.0,    0.0040,2
    1298.0,2,    2.5882,2,   34.5667,2,     176.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2007.8,    0.0044,2
    1300.0,2,    2.5882,2,   34.5673,2,     176.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2009.2,    0.0044,2
    1302.0,2,    2.5866,2,   34.5678,2,     176.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2010.5,    0.0040,2
    1304.0,2,    2.5834,2,   34.5685,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2012.5,    0.0040,2
    1306.0,2,    2.5820,2,   34.5687,2,     176.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2015.2,    0.0044,2
    1308.0,2,    2.5816,2,   34.5688,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2017.8,    0.0044,2
    1310.0,2,    2.5804,2,   34.5694,2,     176.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2019.2,    0.0044,2
    1312.0,2,    2.5788,2,   34.5700,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2020.5,    0.0040,2
    1314.0,2,    2.5776,2,   34.5707,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2022.0,    0.0048,2
    1316.0,2,    2.5761,2,   34.5707,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2024.2,    0.0044,2
    1318.0,2,    2.5727,2,   34.5719,2,     176.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2027.0,    0.0040,2
    1320.0,2,    2.5723,2,   34.5724,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2029.2,    0.0040,2
    1322.0,2,    2.5716,2,   34.5737,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2031.0,    0.0044,2
    1324.0,2,    2.5735,2,   34.5755,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2032.5,    0.0040,2
    1326.0,2,    2.5747,2,   34.5780,2,     176.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0044,2
    1328.0,2,    2.5752,2,   34.5781,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2036.5,    0.0044,2
    1330.0,2,    2.5770,2,   34.5800,2,     176.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2039.2,    0.0044,2
    1332.0,2,    2.5776,2,   34.5808,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2041.0,    0.0044,2
    1334.0,2,    2.5774,2,   34.5808,2,     176.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2042.8,    0.0040,2
    1336.0,2,    2.5767,2,   34.5810,2,     176.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2044.5,    0.0044,2
    1338.0,2,    2.5765,2,   34.5815,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2046.0,    0.0040,2
    1340.0,2,    2.5768,2,   34.5818,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2048.5,    0.0044,2
    1342.0,2,    2.5775,2,   34.5819,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2051.2,    0.0044,2
    1344.0,2,    2.5780,2,   34.5833,2,     176.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2052.8,    0.0040,2
    1346.0,2,    2.5765,2,   34.5839,2,     176.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2054.0,    0.0040,2
    1348.0,2,    2.5767,2,   34.5858,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2055.8,    0.0040,2
    1350.0,2,    2.5761,2,   34.5874,2,     176.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2058.2,    0.0044,2
    1352.0,2,    2.5752,2,   34.5884,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2060.8,    0.0040,2
    1354.0,2,    2.5774,2,   34.5890,2,     176.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2062.5,    0.0040,2
    1356.0,2,    2.5761,2,   34.5899,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2064.2,    0.0048,2
    1358.0,2,    2.5746,2,   34.5921,2,     176.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2066.0,    0.0036,2
    1360.0,2,    2.5734,2,   34.5944,2,     176.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2067.5,    0.0048,2
    1362.0,2,    2.5740,2,   34.5936,2,     176.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2070.2,    0.0040,2
    1364.0,2,    2.5706,2,   34.5962,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2073.0,    0.0036,2
    1366.0,2,    2.5670,2,   34.5984,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2074.5,    0.0036,2
    1368.0,2,    2.5653,2,   34.5990,2,     176.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2075.8,    0.0036,2
    1370.0,2,    2.5641,2,   34.5992,2,     176.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2077.0,    0.0040,2
    1372.0,2,    2.5656,2,   34.5986,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2080.2,    0.0044,2
    1374.0,2,    2.5626,2,   34.6005,2,     176.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2082.8,    0.0036,2
    1376.0,2,    2.5617,2,   34.6010,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0036,2
    1378.0,2,    2.5617,2,   34.6013,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2085.5,    0.0044,2
    1380.0,2,    2.5611,2,   34.6016,2,     176.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2087.5,    0.0040,2
    1382.0,2,    2.5615,2,   34.6012,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2090.2,    0.0044,2
    1384.0,2,    2.5593,2,   34.6027,2,     176.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2092.5,    0.0036,2
    1386.0,2,    2.5535,2,   34.6056,2,     176.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2093.8,    0.0040,2
    1388.0,2,    2.5450,2,   34.6092,2,     176.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2095.0,    0.0040,2
    1390.0,2,    2.5466,2,   34.6083,2,     176.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2097.8,    0.0040,2
    1392.0,2,    2.5383,2,   34.6121,2,     176.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2100.5,    0.0036,2
    1394.0,2,    2.5352,2,   34.6133,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2102.0,    0.0036,2
    1396.0,2,    2.5340,2,   34.6138,2,     176.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2103.5,    0.0036,2
    1398.0,2,    2.5333,2,   34.6140,2,     176.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2105.2,    0.0040,2
    1400.0,2,    2.5333,2,   34.6139,2,     176.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2108.0,    0.0036,2
    1402.0,2,    2.5332,2,   34.6142,2,     176.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2110.5,    0.0036,2
    1404.0,2,    2.5326,2,   34.6145,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2112.0,    0.0044,2
    1406.0,2,    2.5314,2,   34.6150,2,     177.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2113.5,    0.0044,2
    1408.0,2,    2.5298,2,   34.6153,2,     177.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2115.5,    0.0040,2
    1410.0,2,    2.5285,2,   34.6157,2,     177.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2117.8,    0.0036,2
    1412.0,2,    2.5278,2,   34.6161,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2119.8,    0.0040,2
    1414.0,2,    2.5272,2,   34.6165,2,     177.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2121.8,    0.0040,2
    1416.0,2,    2.5267,2,   34.6170,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2123.5,    0.0036,2
    1418.0,2,    2.5266,2,   34.6171,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2125.8,    0.0036,2
    1420.0,2,    2.5264,2,   34.6170,2,     177.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2128.2,    0.0036,2
    1422.0,2,    2.5261,2,   34.6174,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2130.0,    0.0072,2
    1424.0,2,    2.5260,2,   34.6176,2,     177.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2131.8,    0.0036,2
    1426.0,2,    2.5253,2,   34.6181,2,     177.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2133.2,    0.0032,2
    1428.0,2,    2.5225,2,   34.6191,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2134.5,    0.0036,2
    1430.0,2,    2.5210,2,   34.6194,2,     177.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2137.3,    0.0040,2
    1432.0,2,    2.5167,2,   34.6209,2,     177.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2140.2,    0.0036,2
    1434.0,2,    2.5114,2,   34.6217,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2141.5,    0.0040,2
    1436.0,2,    2.5080,2,   34.6218,2,     177.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2143.0,    0.0036,2
    1438.0,2,    2.5072,2,   34.6218,2,     177.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2144.8,    0.0036,2
    1440.0,2,    2.5039,2,   34.6221,2,     177.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2147.5,    0.0032,2
    1442.0,2,    2.5016,2,   34.6227,2,     177.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2150.2,    0.0036,2
    1444.0,2,    2.4979,2,   34.6234,2,     177.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2151.8,    0.0032,2
    1446.0,2,    2.4896,2,   34.6250,2,     177.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2153.0,    0.0032,2
    1448.0,2,    2.4860,2,   34.6259,2,     177.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2154.5,    0.0040,2
    1450.0,2,    2.4891,2,   34.6250,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2157.5,    0.0040,2
    1452.0,2,    2.4856,2,   34.6261,2,     177.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2160.2,    0.0036,2
    1454.0,2,    2.4846,2,   34.6261,2,     177.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2161.5,    0.0036,2
    1456.0,2,    2.4838,2,   34.6262,2,     177.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2162.8,    0.0036,2
    1458.0,2,    2.4803,2,   34.6268,2,     177.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2164.0,    0.0032,2
    1460.0,2,    2.4788,2,   34.6269,2,     177.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        71,    2167.0,    0.0044,2
    1462.0,2,    2.4649,2,   34.6307,2,     178.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2169.8,    0.0052,2
    1464.0,2,    2.4592,2,   34.6319,2,     178.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2171.0,    0.0036,2
    1466.0,2,    2.4596,2,   34.6327,2,     177.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2172.8,    0.0040,2
    1468.0,2,    2.4614,2,   34.6335,2,     178.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2174.8,    0.0032,2
    1470.0,2,    2.4633,2,   34.6346,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2176.8,    0.0036,2
    1472.0,2,    2.4633,2,   34.6346,2,     178.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2179.0,    0.0036,2
    1474.0,2,    2.4642,2,   34.6346,2,     178.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2181.5,    0.0032,2
    1476.0,2,    2.4663,2,   34.6354,2,     178.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2183.2,    0.0028,2
    1478.0,2,    2.4673,2,   34.6362,2,     178.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2184.2,    0.0040,2
    1480.0,2,    2.4674,2,   34.6367,2,     178.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2186.2,    0.0036,2
    1482.0,2,    2.4676,2,   34.6367,2,     178.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2189.0,    0.0040,2
