CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1016.0,2,    4.8223,2,   34.3547,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1630.0,    0.0016,2
    1018.0,2,    4.8020,2,   34.3546,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1632.0,    0.0016,2
    1020.0,2,    4.7864,2,   34.3548,2,     202.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0016,2
    1022.0,2,    4.7754,2,   34.3550,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1634.7,    0.0016,2
    1024.0,2,    4.7671,2,   34.3541,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       106,    1637.5,    0.0016,2
    1026.0,2,    4.7350,2,   34.3535,2,     202.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1640.5,    0.0020,2
    1028.0,2,    4.7038,2,   34.3527,2,     202.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1642.0,    0.0016,2
    1030.0,2,    4.6796,2,   34.3518,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1643.5,    0.0016,2
    1032.0,2,    4.6580,2,   34.3518,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1645.2,    0.0016,2
    1034.0,2,    4.6467,2,   34.3518,2,     202.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1647.5,    0.0016,2
    1036.0,2,    4.6226,2,   34.3519,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1650.0,    0.0016,2
    1038.0,2,    4.5785,2,   34.3490,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1652.0,    0.0016,2
    1040.0,2,    4.5615,2,   34.3494,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1653.2,    0.0020,2
    1042.0,2,    4.5508,2,   34.3486,2,     202.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1654.8,    0.0016,2
    1044.0,2,    4.5588,2,   34.3486,2,     202.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    1657.8,    0.0020,2
    1046.0,2,    4.5154,2,   34.3476,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1660.5,    0.0016,2
    1048.0,2,    4.4933,2,   34.3461,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1661.8,    0.0020,2
    1050.0,2,    4.4723,2,   34.3452,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1663.0,    0.0020,2
    1052.0,2,    4.4560,2,   34.3440,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1664.5,    0.0020,2
    1054.0,2,    4.4705,2,   34.3442,2,     203.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       107,    1667.5,    0.0020,2
    1056.0,2,    4.4309,2,   34.3446,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1670.5,    0.0020,2
    1058.0,2,    4.4206,2,   34.3445,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1671.8,    0.0020,2
    1060.0,2,    4.4055,2,   34.3447,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1673.0,    0.0020,2
    1062.0,2,    4.3994,2,   34.3445,2,     203.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1675.6,    0.0020,2
    1064.0,2,    4.3879,2,   34.3466,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0020,2
    1066.0,2,    4.3584,2,   34.3477,2,     203.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1679.8,    0.0020,2
    1068.0,2,    4.3469,2,   34.3474,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1680.8,    0.0020,2
    1070.0,2,    4.3488,2,   34.3469,2,     202.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,    1683.2,    0.0024,2
    1072.0,2,    4.3359,2,   34.3479,2,     202.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1686.3,    0.0020,2
    1074.0,2,    4.3189,2,   34.3486,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0020,2
    1076.0,2,    4.3129,2,   34.3481,2,     202.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1689.2,    0.0016,2
    1078.0,2,    4.3003,2,   34.3482,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1690.8,    0.0020,2
    1080.0,2,    4.2878,2,   34.3481,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1693.0,    0.0020,2
    1082.0,2,    4.2738,2,   34.3488,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1695.2,    0.0020,2
    1084.0,2,    4.2590,2,   34.3497,2,     201.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1697.5,    0.0020,2
    1086.0,2,    4.2478,2,   34.3495,2,     201.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1699.8,    0.0020,2
    1088.0,2,    4.2351,2,   34.3495,2,     200.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1701.5,    0.0020,2
    1090.0,2,    4.2254,2,   34.3496,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1703.0,    0.0020,2
    1092.0,2,    4.2071,2,   34.3501,2,     200.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1704.8,    0.0020,2
    1094.0,2,    4.2016,2,   34.3506,2,     200.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1707.2,    0.0020,2
    1096.0,2,    4.2003,2,   34.3519,2,     200.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1709.5,    0.0020,2
    1098.0,2,    4.1933,2,   34.3531,2,     200.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1711.2,    0.0020,2
    1100.0,2,    4.1859,2,   34.3537,2,     200.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1713.5,    0.0020,2
    1102.0,2,    4.1581,2,   34.3533,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1715.2,    0.0020,2
    1104.0,2,    4.1549,2,   34.3551,2,     199.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1716.8,    0.0020,2
    1106.0,2,    4.1557,2,   34.3561,2,     199.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1719.2,    0.0020,2
    1108.0,2,    4.1544,2,   34.3574,2,     199.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1721.5,    0.0020,2
    1110.0,2,    4.1431,2,   34.3594,2,     198.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1723.2,    0.0020,2
    1112.0,2,    4.1404,2,   34.3586,2,     198.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,    1725.7,    0.0020,2
    1114.0,2,    4.1032,2,   34.3592,2,     198.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1727.8,    0.0016,2
    1116.0,2,    4.0955,2,   34.3591,2,     197.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1729.0,    0.0020,2
    1118.0,2,    4.0962,2,   34.3627,2,     197.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1730.3,    0.0016,2
    1120.0,2,    4.0959,2,   34.3616,2,     197.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,    1733.0,    0.0020,2
    1122.0,2,    4.0793,2,   34.3640,2,     196.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1736.2,    0.0020,2
    1124.0,2,    4.0695,2,   34.3641,2,     196.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1738.0,    0.0020,2
    1126.0,2,    4.0653,2,   34.3646,2,     196.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1739.2,    0.0020,2
    1128.0,2,    4.0550,2,   34.3665,2,     196.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1740.8,    0.0020,2
    1130.0,2,    4.0466,2,   34.3667,2,     195.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1743.0,    0.0016,2
    1132.0,2,    4.0234,2,   34.3660,2,     195.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1745.2,    0.0020,2
    1134.0,2,    4.0009,2,   34.3644,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1747.0,    0.0020,2
    1136.0,2,    3.9924,2,   34.3644,2,     195.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1748.8,    0.0020,2
    1138.0,2,    3.9858,2,   34.3649,2,     195.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1751.2,    0.0016,2
    1140.0,2,    3.9792,2,   34.3658,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1754.0,    0.0016,2
    1142.0,2,    3.9749,2,   34.3668,2,     195.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1756.0,    0.0016,2
    1144.0,2,    3.9907,2,   34.3713,2,     195.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1757.5,    0.0020,2
    1146.0,2,    4.0249,2,   34.3804,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1758.8,    0.0016,2
    1148.0,2,    4.0205,2,   34.3822,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1760.2,    0.0016,2
    1150.0,2,    4.0158,2,   34.3806,2,     192.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1763.0,    0.0020,2
    1152.0,2,    4.0101,2,   34.3843,2,     191.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1765.5,    0.0016,2
    1154.0,2,    3.9972,2,   34.3847,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1767.2,    0.0016,2
    1156.0,2,    3.9844,2,   34.3851,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1769.5,    0.0020,2
    1158.0,2,    3.9870,2,   34.3880,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0020,2
    1160.0,2,    3.9807,2,   34.3907,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0016,2
    1162.0,2,    3.9666,2,   34.3913,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1774.5,    0.0016,2
    1164.0,2,    3.9583,2,   34.3911,2,     188.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1776.5,    0.0020,2
    1166.0,2,    3.9507,2,   34.3905,2,     187.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1779.2,    0.0020,2
    1168.0,2,    3.9491,2,   34.3923,2,     187.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1781.8,    0.0020,2
    1170.0,2,    3.9436,2,   34.3928,2,     187.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1783.5,    0.0020,2
    1172.0,2,    3.9429,2,   34.3930,2,     187.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1785.0,    0.0016,2
    1174.0,2,    3.9381,2,   34.3935,2,     187.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1786.5,    0.0020,2
    1176.0,2,    3.9280,2,   34.3947,2,     187.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1788.5,    0.0020,2
    1178.0,2,    3.9238,2,   34.3969,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1791.5,    0.0016,2
    1180.0,2,    3.9080,2,   34.3969,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1794.3,    0.0020,2
    1182.0,2,    3.8841,2,   34.3960,2,     186.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1795.8,    0.0020,2
    1184.0,2,    3.8632,2,   34.3940,2,     186.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1796.8,    0.0020,2
    1186.0,2,    3.8462,2,   34.3942,2,     186.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1798.2,    0.0020,2
    1188.0,2,    3.8373,2,   34.3938,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1801.0,    0.0016,2
    1190.0,2,    3.8342,2,   34.3977,2,     186.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1803.8,    0.0016,2
    1192.0,2,    3.8335,2,   34.3992,2,     186.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1805.3,    0.0020,2
    1194.0,2,    3.8302,2,   34.4005,2,     186.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1806.5,    0.0020,2
    1196.0,2,    3.8292,2,   34.4022,2,     185.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1808.8,    0.0020,2
    1198.0,2,    3.8259,2,   34.4035,2,     185.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0020,2
    1200.0,2,    3.8110,2,   34.4038,2,     184.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0020,2
    1202.0,2,    3.7834,2,   34.4010,2,     184.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1815.0,    0.0020,2
    1204.0,2,    3.7790,2,   34.4006,2,     184.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1816.5,    0.0020,2
    1206.0,2,    3.8075,2,   34.4065,2,     184.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1818.8,    0.0020,2
    1208.0,2,    3.8218,2,   34.4129,2,     184.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1821.2,    0.0020,2
    1210.0,2,    3.8121,2,   34.4136,2,     183.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1823.5,    0.0020,2
    1212.0,2,    3.7950,2,   34.4136,2,     182.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1825.5,    0.0020,2
    1214.0,2,    3.7966,2,   34.4165,2,     181.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1827.0,    0.0020,2
    1216.0,2,    3.7897,2,   34.4173,2,     181.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1828.2,    0.0020,2
    1218.0,2,    3.7830,2,   34.4170,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1830.6,    0.0020,2
    1220.0,2,    3.7827,2,   34.4179,2,     180.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1834.5,    0.0020,2
    1222.0,2,    3.7722,2,   34.4200,2,     180.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1835.8,    0.0020,2
    1224.0,2,    3.7681,2,   34.4206,2,     180.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1836.8,    0.0020,2
    1226.0,2,    3.7640,2,   34.4223,2,     180.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1838.0,    0.0020,2
    1228.0,2,    3.7672,2,   34.4210,2,     179.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1840.9,    0.0020,2
    1230.0,2,    3.7523,2,   34.4243,2,     179.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1843.5,    0.0020,2
    1232.0,2,    3.7467,2,   34.4250,2,     179.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1844.8,    0.0020,2
    1234.0,2,    3.7456,2,   34.4255,2,     179.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1846.0,    0.0020,2
    1236.0,2,    3.7442,2,   34.4257,2,     178.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1848.9,    0.0020,2
    1238.0,2,    3.7358,2,   34.4270,2,     178.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1852.3,    0.0020,2
    1240.0,2,    3.7239,2,   34.4294,2,     178.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1853.8,    0.0020,2
    1242.0,2,    3.7215,2,   34.4298,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1854.8,    0.0024,2
    1244.0,2,    3.7167,2,   34.4304,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1856.0,    0.0032,2
    1246.0,2,    3.7152,2,   34.4319,2,     177.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1858.0,    0.0020,2
    1248.0,2,    3.7190,2,   34.4312,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1863.2,    0.0024,2
    1250.0,2,    3.7091,2,   34.4345,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1864.2,    0.0020,2
    1252.0,2,    3.7039,2,   34.4362,2,     177.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1865.2,    0.0024,2
    1254.0,2,    3.7021,2,   34.4375,2,     177.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1866.2,    0.0020,2
    1256.0,2,    3.7048,2,   34.4363,2,     176.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1868.8,    0.0020,2
    1258.0,2,    3.6895,2,   34.4389,2,     175.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1872.0,    0.0020,2
    1260.0,2,    3.6816,2,   34.4401,2,     175.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1873.2,    0.0020,2
    1262.0,2,    3.6793,2,   34.4403,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1874.5,    0.0020,2
    1264.0,2,    3.6737,2,   34.4414,2,     175.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1876.2,    0.0020,2
    1266.0,2,    3.6735,2,   34.4426,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1878.8,    0.0020,2
    1268.0,2,    3.6672,2,   34.4448,2,     174.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1881.5,    0.0020,2
    1270.0,2,    3.6631,2,   34.4449,2,     173.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1883.8,    0.0020,2
    1272.0,2,    3.6546,2,   34.4448,2,     173.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1885.2,    0.0020,2
    1274.0,2,    3.6506,2,   34.4445,2,     173.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1886.5,    0.0024,2
    1276.0,2,    3.6504,2,   34.4457,2,     173.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1889.0,    0.0020,2
    1278.0,2,    3.6453,2,   34.4460,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1891.8,    0.0020,2
    1280.0,2,    3.6360,2,   34.4484,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1893.5,    0.0020,2
    1282.0,2,    3.6282,2,   34.4487,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1895.0,    0.0020,2
    1284.0,2,    3.6214,2,   34.4487,2,     173.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1896.8,    0.0020,2
    1286.0,2,    3.6207,2,   34.4513,2,     172.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1899.0,    0.0020,2
    1288.0,2,    3.6109,2,   34.4516,2,     172.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1901.0,    0.0020,2
    1290.0,2,    3.6113,2,   34.4539,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1902.8,    0.0020,2
    1292.0,2,    3.6151,2,   34.4558,2,     172.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1905.2,    0.0020,2
    1294.0,2,    3.6171,2,   34.4579,2,     171.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1907.5,    0.0020,2
    1296.0,2,    3.6127,2,   34.4583,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1909.0,    0.0020,2
    1298.0,2,    3.6021,2,   34.4585,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1910.8,    0.0020,2
    1300.0,2,    3.6000,2,   34.4596,2,     170.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1913.0,    0.0020,2
    1302.0,2,    3.5959,2,   34.4605,2,     170.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1915.2,    0.0020,2
    1304.0,2,    3.5924,2,   34.4610,2,     170.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1916.8,    0.0020,2
    1306.0,2,    3.5898,2,   34.4620,2,     170.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1918.5,    0.0020,2
    1308.0,2,    3.5882,2,   34.4626,2,     169.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1921.2,    0.0020,2
    1310.0,2,    3.5747,2,   34.4653,2,     169.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1923.2,    0.0020,2
    1312.0,2,    3.5712,2,   34.4659,2,     169.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1924.5,    0.0020,2
    1314.0,2,    3.5653,2,   34.4671,2,     169.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1926.0,    0.0024,2
    1316.0,2,    3.5642,2,   34.4670,2,     168.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1928.5,    0.0020,2
    1318.0,2,    3.5620,2,   34.4675,2,     168.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1931.0,    0.0020,2
