"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1260,1276,1.961,31.094,34.731,1.881,27.759,27.765,4.28,186.2,191.3,0.01147,0.01522,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1262,1278,1.962,31.095,34.731,1.882,27.759,27.765,4.27,185.6,190.7,0.01147,0.01555,0.0205,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1264,1280,1.961,31.096,34.731,1.881,27.759,27.765,4.28,185.8,190.9,0.01204,0.01579,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1265.9,1282,1.961,31.096,34.731,1.881,27.759,27.766,4.28,186.1,191.3,0.01204,0.01517,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1267.9,1284,1.961,31.097,34.731,1.88,27.759,27.766,4.3,186.7,191.9,0.01147,0.01563,0.02029,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1269.9,1286,1.96,31.098,34.731,1.88,27.759,27.766,4.28,186,191.2,0.01204,0.01574,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1271.8,1288,1.96,31.098,34.731,1.879,27.759,27.766,4.27,185.3,190.5,0.01204,0.01557,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1273.8,1290,1.959,31.098,34.731,1.878,27.76,27.766,4.27,185.6,190.7,0.01147,0.01533,0.021,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1275.8,1292,1.957,31.098,34.731,1.876,27.76,27.766,4.26,185.1,190.3,0.01147,0.01536,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1277.7,1294,1.956,31.097,34.731,1.875,27.76,27.766,4.28,185.8,191,0.01204,0.01582,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1279.7,1296,1.956,31.098,34.731,1.874,27.76,27.766,4.28,186,191.2,0.01147,0.01583,0.02027,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1281.7,1298,1.956,31.099,34.731,1.874,27.76,27.766,4.28,186,191.1,0.01204,0.01589,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1283.6,1300,1.955,31.099,34.731,1.873,27.76,27.766,4.27,185.6,190.8,0.01147,0.01521,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1285.6,1302,1.954,31.1,34.731,1.873,27.76,27.767,4.28,186.1,191.3,0.01204,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1287.6,1304,1.954,31.1,34.731,1.873,27.76,27.766,4.31,187.2,192.4,0.01147,0.0149,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1289.6,1306,1.953,31.1,34.732,1.871,27.761,27.767,4.3,186.8,192,0.01147,0.01522,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1291.5,1308,1.952,31.1,34.731,1.869,27.76,27.767,4.29,186.6,191.7,0.01147,0.01495,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1293.5,1310,1.95,31.1,34.732,1.868,27.761,27.768,4.26,185,190.2,0.01204,0.01513,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1295.5,1312,1.945,31.096,34.732,1.863,27.762,27.768,4.26,185.1,190.2,0.01147,0.01572,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1297.4,1314,1.944,31.096,34.732,1.862,27.762,27.768,4.26,185.2,190.3,0.01147,0.01613,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1299.4,1316,1.947,31.1,34.732,1.864,27.761,27.768,4.28,186,191.2,0.01204,0.01539,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1301.4,1318,1.942,31.097,34.733,1.86,27.762,27.769,4.27,185.6,190.8,0.01147,0.01549,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1303.3,1320,1.941,31.096,34.732,1.858,27.762,27.769,4.28,186.2,191.3,0.01204,0.01588,0.02418,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1305.3,1322,1.939,31.096,34.733,1.857,27.763,27.769,4.29,186.3,191.5,0.01147,0.01545,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1307.3,1324,1.938,31.096,34.733,1.855,27.763,27.769,4.3,187,192.2,0.01147,0.01564,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1309.2,1326,1.936,31.095,34.733,1.853,27.763,27.769,4.32,187.5,192.7,0.01147,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1311.2,1328,1.936,31.096,34.733,1.853,27.763,27.77,4.31,187.4,192.6,0.01204,0.01543,0.02009,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1313.2,1330,1.934,31.095,34.733,1.851,27.763,27.77,4.29,186.6,191.8,0.01204,0.01533,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1315.1,1332,1.934,31.096,34.733,1.85,27.763,27.77,4.29,186.5,191.6,0.01204,0.01583,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1317.1,1334,1.933,31.096,34.733,1.849,27.764,27.77,4.28,186.2,191.3,0.01147,0.01576,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1319.1,1336,1.933,31.097,34.733,1.849,27.763,27.77,4.3,186.6,191.8,0.01204,0.01504,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1321.1,1338,1.929,31.095,34.733,1.845,27.764,27.77,4.3,186.9,192.1,0.01147,0.0159,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1323,1340,1.928,31.095,34.734,1.844,27.764,27.771,4.3,186.9,192.1,0.01204,0.0154,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1325,1342,1.924,31.092,34.734,1.84,27.765,27.771,4.33,188.1,193.3,0.01147,0.01568,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1327,1344,1.925,31.094,34.734,1.841,27.765,27.771,4.31,187.1,192.3,0.01147,0.01551,0.02001,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1328.9,1346,1.921,31.092,34.735,1.837,27.765,27.772,4.31,187.4,192.6,0.01147,0.01519,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1330.9,1348,1.92,31.092,34.735,1.836,27.765,27.772,4.3,186.8,192,0.01147,0.01529,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1332.9,1350,1.918,31.091,34.735,1.833,27.765,27.772,4.29,186.3,191.5,0.0132,0.01576,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1334.8,1352,1.919,31.092,34.735,1.834,27.766,27.772,4.29,186.6,191.8,0.01147,0.01605,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1336.8,1354,1.916,31.09,34.735,1.83,27.766,27.772,4.32,187.6,192.8,0.01204,0.01601,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1338.8,1356,1.914,31.09,34.735,1.829,27.766,27.773,4.32,187.8,193,0.01204,0.01583,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1340.7,1358,1.913,31.09,34.735,1.827,27.766,27.773,4.32,187.5,192.7,0.01204,0.01509,0.01998,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1342.7,1360,1.911,31.09,34.735,1.826,27.767,27.773,4.34,188.4,193.7,0.01204,0.01584,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1344.7,1362,1.909,31.089,34.735,1.824,27.767,27.773,4.35,188.9,194.1,0.01147,0.01597,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1346.6,1364,1.909,31.089,34.735,1.823,27.767,27.773,4.36,189.4,194.7,0.01204,0.01522,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1348.6,1366,1.906,31.088,34.736,1.82,27.767,27.774,4.34,188.6,193.9,0.01204,0.0146,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1350.6,1368,1.905,31.088,34.736,1.819,27.768,27.774,4.32,187.9,193.1,0.01147,0.01572,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1352.5,1370,1.905,31.088,34.736,1.818,27.767,27.774,4.32,187.6,192.8,0.01147,0.01588,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1354.5,1372,1.903,31.088,34.736,1.817,27.768,27.774,4.33,188.3,193.6,0.01147,0.01543,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1356.5,1374,1.904,31.089,34.736,1.817,27.768,27.774,4.33,188.3,193.5,0.01204,0.01548,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1358.4,1376,1.903,31.09,34.736,1.817,27.768,27.774,4.33,188.1,193.3,0.01147,0.01469,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1360.4,1378,1.901,31.089,34.736,1.815,27.768,27.775,4.32,187.5,192.7,0.01204,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1362.4,1380,1.899,31.088,34.736,1.812,27.768,27.775,4.32,187.6,192.8,0.01147,0.01547,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1364.4,1382,1.896,31.087,34.736,1.809,27.769,27.775,4.33,188.3,193.5,0.01147,0.01482,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1366.3,1384,1.895,31.086,34.736,1.808,27.768,27.775,4.34,188.6,193.8,0.01147,0.01476,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1368.3,1386,1.894,31.086,34.736,1.807,27.769,27.776,4.33,188.1,193.4,0.01147,0.01536,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1370.3,1388,1.893,31.086,34.736,1.806,27.769,27.776,4.33,188,193.2,0.01147,0.01595,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1372.2,1390,1.893,31.087,34.736,1.805,27.769,27.776,4.35,189.2,194.5,0.01204,0.01628,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1374.2,1392,1.89,31.085,34.736,1.802,27.769,27.776,4.34,188.5,193.8,0.01147,0.01546,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1376.2,1394,1.888,31.085,34.736,1.801,27.769,27.776,4.32,187.7,192.9,0.01147,0.01551,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1378.1,1396,1.888,31.086,34.737,1.801,27.769,27.776,4.33,188.1,193.4,0.01147,0.01535,0.02031,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1380.1,1398,1.888,31.086,34.736,1.8,27.769,27.776,4.33,188.3,193.5,0.01147,0.01493,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1382.1,1400,1.887,31.087,34.737,1.799,27.77,27.777,4.34,188.5,193.7,0.01147,0.01504,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1384,1402,1.886,31.087,34.737,1.798,27.77,27.777,4.33,188.3,193.5,0.01204,0.01579,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1386,1404,1.882,31.084,34.737,1.794,27.77,27.777,4.33,188.3,193.5,0.01204,0.01598,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1388,1406,1.881,31.084,34.737,1.793,27.77,27.777,4.33,188.3,193.5,0.01147,0.01572,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1389.9,1408,1.88,31.084,34.737,1.791,27.771,27.777,4.34,188.8,194,0.01147,0.01549,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1391.9,1410,1.876,31.082,34.737,1.787,27.771,27.778,4.37,189.8,195.1,0.01147,0.01587,0.02001,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1393.9,1412,1.875,31.082,34.737,1.786,27.771,27.778,4.35,189.2,194.5,0.01147,0.01634,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1395.8,1414,1.875,31.082,34.737,1.786,27.771,27.778,4.36,189.5,194.7,0.01204,0.01588,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1397.8,1416,1.875,31.083,34.737,1.786,27.771,27.778,4.38,190.2,195.5,0.01147,0.01563,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1399.8,1418,1.874,31.083,34.737,1.784,27.771,27.778,4.36,189.3,194.5,0.01147,0.01546,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1401.7,1420,1.874,31.084,34.737,1.784,27.771,27.778,4.34,188.5,193.7,0.01147,0.01573,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1403.7,1422,1.873,31.084,34.737,1.784,27.771,27.778,4.34,188.6,193.9,0.01147,0.01574,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1405.7,1424,1.873,31.085,34.738,1.783,27.772,27.779,4.37,189.8,195.1,0.01147,0.01571,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1407.6,1426,1.871,31.085,34.738,1.781,27.772,27.779,4.36,189.5,194.8,0.01204,0.01539,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1409.6,1428,1.871,31.084,34.737,1.781,27.772,27.778,4.37,189.9,195.2,0.01147,0.01629,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1411.6,1430,1.872,31.087,34.738,1.782,27.772,27.779,4.37,190.1,195.3,0.01262,0.01566,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1413.5,1432,1.87,31.085,34.738,1.779,27.772,27.779,4.35,189.2,194.5,0.01147,0.01535,0.01973,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1415.5,1434,1.869,31.086,34.737,1.779,27.772,27.779,4.35,188.8,194.1,0.01147,0.01579,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1417.5,1436,1.869,31.086,34.738,1.778,27.772,27.779,4.36,189.4,194.7,0.01204,0.01578,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1419.4,1438,1.87,31.088,34.738,1.779,27.772,27.779,4.36,189.4,194.7,0.01147,0.01491,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1421.4,1440,1.868,31.088,34.738,1.777,27.772,27.779,4.36,189.4,194.7,0.01147,0.01548,0.01965,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1423.4,1442,1.863,31.084,34.738,1.772,27.772,27.779,4.38,190.3,195.6,0.01147,0.01559,0.02092,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1425.4,1444,1.864,31.086,34.738,1.773,27.772,27.779,4.36,189.4,194.6,0.01204,0.01505,0.016,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1427.3,1446,1.862,31.085,34.738,1.77,27.773,27.78,4.36,189.5,194.8,0.01147,0.01552,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1429.3,1448,1.86,31.084,34.738,1.768,27.773,27.78,4.38,190.2,195.4,0.01147,0.01596,0.01995,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1431.3,1450,1.86,31.085,34.738,1.769,27.773,27.78,4.38,190.5,195.8,0.01147,0.01533,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1433.2,1452,1.859,31.085,34.738,1.767,27.773,27.78,4.36,189.7,194.9,0.01147,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1435.2,1454,1.857,31.084,34.738,1.766,27.773,27.78,4.35,189,194.3,0.01147,0.01604,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1437.2,1456,1.856,31.084,34.738,1.764,27.773,27.781,4.33,188.1,193.3,0.01204,0.01577,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1439.1,1458,1.856,31.085,34.738,1.764,27.773,27.781,4.37,189.8,195,0.01147,0.01558,0.01969,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1441.1,1460,1.855,31.085,34.738,1.763,27.774,27.781,4.37,189.7,195,0.01147,0.01527,0.01959,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1443.1,1462,1.853,31.084,34.738,1.761,27.774,27.781,4.36,189.3,194.5,0.01204,0.01511,0.01889,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1445,1464,1.852,31.084,34.738,1.76,27.773,27.78,4.35,188.8,194.1,0.01147,0.01542,0.01944,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1447,1466,1.853,31.086,34.739,1.76,27.774,27.781,4.37,189.7,195,0.01262,0.01482,0.01967,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1449,1468,1.852,31.086,34.739,1.759,27.774,27.781,4.36,189.3,194.6,0.01147,0.01568,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1450.9,1470,1.851,31.086,34.739,1.758,27.774,27.781,4.35,188.9,194.2,0.01147,0.01553,0.01892,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1452.9,1472,1.848,31.084,34.738,1.755,27.774,27.781,4.36,189.6,194.9,0.01147,0.01564,0.01879,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1454.9,1474,1.85,31.087,34.739,1.757,27.774,27.781,4.39,190.7,196,0.01147,0.01558,0.01897,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1456.8,1476,1.846,31.084,34.738,1.753,27.774,27.781,4.39,190.5,195.8,0.01147,0.01553,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1458.8,1478,1.846,31.085,34.739,1.752,27.774,27.782,4.39,190.6,195.9,0.01147,0.01552,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1460.8,1480,1.845,31.085,34.739,1.751,27.774,27.782,4.37,190,195.3,0.01147,0.01542,0.01953,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1462.7,1482,1.843,31.084,34.739,1.749,27.775,27.782,4.36,189.4,194.6,0.01147,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1464.7,1484,1.842,31.085,34.739,1.749,27.775,27.782,4.4,191.1,196.4,0.01147,0.01643,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1466.7,1486,1.842,31.085,34.739,1.748,27.775,27.782,4.39,190.9,196.2,0.01147,0.01589,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1468.6,1488,1.841,31.085,34.739,1.747,27.775,27.782,4.42,191.9,197.2,0.01147,0.01586,0.01986,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1470.6,1490,1.836,31.082,34.739,1.742,27.776,27.783,4.39,190.9,196.2,0.01147,0.01576,0.01896,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1472.6,1492,1.835,31.082,34.739,1.741,27.775,27.783,4.38,190.5,195.8,0.01147,0.01517,0.01918,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1474.5,1494,1.835,31.083,34.739,1.741,27.776,27.783,4.39,190.8,196.1,0.01147,0.0157,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1476.5,1496,1.831,31.08,34.739,1.737,27.776,27.783,4.4,191.4,196.7,0.01147,0.0157,0.01857,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1478.5,1498,1.829,31.079,34.739,1.734,27.776,27.783,4.4,191.2,196.5,0.01147,0.01563,0.01968,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1480.4,1500,1.827,31.078,34.739,1.732,27.777,27.784,4.39,190.6,195.9,0.01147,0.01525,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1482.4,1502,1.821,31.074,34.74,1.726,27.777,27.784,4.38,190.3,195.6,0.01147,0.01562,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1484.4,1504,1.819,31.072,34.739,1.723,27.777,27.784,4.38,190.3,195.6,0.01147,0.01552,0.01977,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1486.3,1506,1.819,31.074,34.74,1.724,27.777,27.785,4.38,190.2,195.5,0.01147,0.01585,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1488.3,1508,1.814,31.07,34.739,1.718,27.778,27.785,4.37,190,195.2,0.01147,0.01603,0.01945,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1490.3,1510,1.811,31.069,34.739,1.716,27.778,27.785,4.39,190.8,196.1,0.01147,0.01586,0.01948,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1492.2,1512,1.812,31.07,34.739,1.717,27.778,27.785,4.41,191.7,197,0.01147,0.01583,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1494.2,1514,1.809,31.069,34.74,1.713,27.778,27.785,4.39,190.9,196.2,0.01147,0.01533,0.01983,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1496.2,1516,1.808,31.069,34.74,1.712,27.778,27.785,4.38,190.4,195.7,0.01147,0.01569,0.019,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1498.1,1518,1.807,31.068,34.74,1.711,27.778,27.786,4.39,190.6,195.9,0.01147,0.01573,0.01908,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1500.1,1520,1.806,31.069,34.739,1.71,27.778,27.786,4.4,191.4,196.7,0.01147,0.01536,0.01988,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1502.1,1522,1.805,31.068,34.739,1.709,27.778,27.786,4.41,191.6,196.9,0.01147,0.01531,0.01982,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1504,1524,1.804,31.069,34.74,1.708,27.778,27.786,4.41,191.7,197,0.01147,0.01553,0.01945,"CTD"
